[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 824.5 MB
[runlim] sample:		210.0 seconds, 856.2 MB
[runlim] sample:		219.9 seconds, 885.6 MB
[runlim] sample:		230.0 seconds, 911.9 MB
[runlim] sample:		240.0 seconds, 946.8 MB
[runlim] sample:		250.0 seconds, 1010.8 MB
[runlim] sample:		260.0 seconds, 1056.6 MB
[runlim] sample:		269.9 seconds, 1082.6 MB
[runlim] sample:		280.0 seconds, 1102.6 MB
[runlim] sample:		289.9 seconds, 1148.7 MB
[runlim] sample:		300.0 seconds, 1168.7 MB
[runlim] sample:		310.0 seconds, 1355.4 MB
[runlim] sample:		319.9 seconds, 1375.4 MB
[runlim] sample:		329.9 seconds, 1415.4 MB
[runlim] sample:		339.9 seconds, 1435.4 MB
[runlim] sample:		350.0 seconds, 1457.4 MB
[runlim] sample:		360.0 seconds, 1497.4 MB
[runlim] sample:		369.9 seconds, 1515.4 MB
[runlim] sample:		379.9 seconds, 1541.3 MB
[runlim] sample:		389.9 seconds, 1529.0 MB
[runlim] sample:		400.0 seconds, 1558.4 MB
[runlim] sample:		409.9 seconds, 1589.2 MB
[runlim] sample:		419.9 seconds, 1615.3 MB
[runlim] sample:		429.9 seconds, 1645.0 MB
[runlim] sample:		439.9 seconds, 1676.1 MB
[runlim] sample:		449.9 seconds, 1699.2 MB
[runlim] sample:		459.9 seconds, 1733.2 MB
[runlim] sample:		469.9 seconds, 1763.5 MB
[runlim] sample:		479.9 seconds, 1794.1 MB
[runlim] sample:		489.9 seconds, 1819.3 MB
[runlim] sample:		500.0 seconds, 1846.8 MB
[runlim] sample:		509.9 seconds, 1874.9 MB
[runlim] sample:		520.0 seconds, 1897.4 MB
[runlim] sample:		530.0 seconds, 1924.7 MB
[runlim] sample:		540.0 seconds, 1952.1 MB
[runlim] sample:		550.0 seconds, 1979.9 MB
[runlim] sample:		560.0 seconds, 2011.4 MB
[runlim] sample:		570.0 seconds, 2038.8 MB
[runlim] sample:		580.0 seconds, 2071.3 MB
[runlim] sample:		590.0 seconds, 2098.0 MB
[runlim] sample:		600.0 seconds, 2126.2 MB
[runlim] sample:		610.0 seconds, 2153.3 MB
[runlim] sample:		620.0 seconds, 2832.4 MB
[runlim] sample:		630.0 seconds, 2527.4 MB
[runlim] sample:		640.0 seconds, 2555.6 MB
[runlim] sample:		650.0 seconds, 2583.7 MB
[runlim] sample:		659.9 seconds, 2613.3 MB
[runlim] sample:		670.0 seconds, 2638.2 MB
[runlim] sample:		679.9 seconds, 2666.6 MB
[runlim] sample:		690.0 seconds, 2762.2 MB
[runlim] sample:		699.9 seconds, 2721.9 MB
[runlim] sample:		710.0 seconds, 2749.3 MB
[runlim] sample:		720.0 seconds, 2845.6 MB
[runlim] sample:		729.9 seconds, 2805.3 MB
[runlim] sample:		739.9 seconds, 2832.5 MB
[runlim] sample:		750.0 seconds, 2594.6 MB
[runlim] sample:		760.0 seconds, 2887.8 MB
[runlim] sample:		769.9 seconds, 2977.2 MB
[runlim] sample:		780.0 seconds, 2946.0 MB
[runlim] sample:		790.0 seconds, 2973.9 MB
[runlim] sample:		799.9 seconds, 2999.7 MB
[runlim] sample:		809.9 seconds, 3029.2 MB
[runlim] sample:		819.9 seconds, 3057.5 MB
[runlim] sample:		830.0 seconds, 3079.5 MB
[runlim] sample:		839.9 seconds, 3109.6 MB
[runlim] sample:		850.0 seconds, 3139.6 MB
[runlim] sample:		860.0 seconds, 3166.5 MB
[runlim] sample:		869.9 seconds, 3193.7 MB
[runlim] sample:		880.0 seconds, 3222.4 MB
[runlim] sample:		890.0 seconds, 3158.8 MB
[runlim] sample:		900.0 seconds, 3278.4 MB
[runlim] sample:		909.9 seconds, 3311.8 MB
[runlim] sample:		919.9 seconds, 3400.0 MB
[runlim] sample:		930.0 seconds, 3326.6 MB
[runlim] sample:		939.9 seconds, 3393.5 MB
[runlim] sample:		949.9 seconds, 3422.8 MB
[runlim] sample:		959.9 seconds, 3450.1 MB
[runlim] sample:		970.0 seconds, 3604.0 MB
[runlim] sample:		979.9 seconds, 3501.0 MB
[runlim] sample:		990.0 seconds, 3527.4 MB
[runlim] sample:		1000.0 seconds, 3553.6 MB
[runlim] sample:		1009.9 seconds, 3583.3 MB
[runlim] sample:		1019.9 seconds, 3606.4 MB
[runlim] sample:		1029.9 seconds, 3632.8 MB
[runlim] sample:		1040.0 seconds, 3658.2 MB
[runlim] sample:		1049.9 seconds, 3686.7 MB
[runlim] sample:		1059.9 seconds, 3707.6 MB
[runlim] sample:		1069.9 seconds, 3734.3 MB
[runlim] sample:		1079.9 seconds, 3760.0 MB
[runlim] sample:		1090.0 seconds, 3787.8 MB
[runlim] sample:		1099.9 seconds, 3807.4 MB
[runlim] sample:		1109.9 seconds, 3836.0 MB
[runlim] sample:		1119.9 seconds, 3861.4 MB
[runlim] sample:		1129.9 seconds, 3890.1 MB
[runlim] sample:		1139.9 seconds, 3910.9 MB
[runlim] sample:		1149.9 seconds, 3939.8 MB
[runlim] sample:		1159.9 seconds, 3966.4 MB
[runlim] sample:		1169.9 seconds, 3994.5 MB
[runlim] sample:		1179.9 seconds, 4028.4 MB
[runlim] sample:		1189.9 seconds, 4133.3 MB
[runlim] sample:		1199.9 seconds, 4082.3 MB
[runlim] sample:		1209.9 seconds, 4161.3 MB
[runlim] sample:		1219.9 seconds, 4133.2 MB
[runlim] sample:		1229.9 seconds, 4155.8 MB
[runlim] sample:		1239.9 seconds, 4182.8 MB
[runlim] sample:		1249.9 seconds, 4208.4 MB
[runlim] sample:		1259.9 seconds, 4233.7 MB
[runlim] sample:		1269.9 seconds, 5565.7 MB
[runlim] sample:		1279.9 seconds, 4915.0 MB
[runlim] sample:		1289.9 seconds, 4941.2 MB
[runlim] sample:		1299.9 seconds, 4967.7 MB
[runlim] sample:		1309.9 seconds, 4992.5 MB
[runlim] sample:		1319.8 seconds, 5020.2 MB
[runlim] sample:		1329.9 seconds, 5052.3 MB
[runlim] sample:		1339.8 seconds, 5081.8 MB
[runlim] sample:		1349.8 seconds, 5106.4 MB
[runlim] sample:		1359.8 seconds, 5133.9 MB
[runlim] sample:		1369.8 seconds, 4669.4 MB
[runlim] sample:		1379.8 seconds, 5189.3 MB
[runlim] sample:		1389.8 seconds, 5216.5 MB
[runlim] sample:		1399.8 seconds, 5245.7 MB
[runlim] sample:		1409.8 seconds, 5272.9 MB
[runlim] sample:		1419.8 seconds, 5296.9 MB
[runlim] sample:		1429.8 seconds, 5381.7 MB
[runlim] sample:		1439.8 seconds, 5356.2 MB
[runlim] sample:		1449.8 seconds, 5382.7 MB
[runlim] sample:		1459.8 seconds, 5408.6 MB
[runlim] sample:		1469.8 seconds, 5434.1 MB
[runlim] sample:		1479.8 seconds, 5461.6 MB
[runlim] sample:		1489.8 seconds, 5483.0 MB
[runlim] sample:		1499.8 seconds, 5510.8 MB
[runlim] sample:		1509.8 seconds, 5536.6 MB
[runlim] sample:		1519.7 seconds, 5561.8 MB
[runlim] sample:		1529.8 seconds, 5587.2 MB
[runlim] sample:		1539.7 seconds, 5614.3 MB
[runlim] sample:		1549.7 seconds, 5641.9 MB
[runlim] sample:		1559.7 seconds, 5667.8 MB
[runlim] sample:		1569.7 seconds, 5755.2 MB
[runlim] sample:		1579.7 seconds, 5725.5 MB
[runlim] sample:		1589.7 seconds, 5751.5 MB
[runlim] sample:		1599.7 seconds, 5778.0 MB
[runlim] sample:		1609.7 seconds, 5804.0 MB
[runlim] sample:		1619.7 seconds, 5831.6 MB
[runlim] sample:		1629.7 seconds, 5857.7 MB
[runlim] sample:		1639.7 seconds, 5885.1 MB
[runlim] sample:		1649.7 seconds, 5911.3 MB
[runlim] sample:		1659.7 seconds, 5820.7 MB
[runlim] sample:		1669.7 seconds, 6009.1 MB
[runlim] sample:		1679.7 seconds, 5990.2 MB
[runlim] sample:		1689.7 seconds, 6016.9 MB
[runlim] sample:		1699.7 seconds, 6100.6 MB
[runlim] sample:		1709.7 seconds, 6066.4 MB
[runlim] sample:		1719.7 seconds, 6090.5 MB
[runlim] sample:		1729.7 seconds, 6173.4 MB
[runlim] sample:		1739.7 seconds, 6189.4 MB
[runlim] sample:		1749.7 seconds, 6170.0 MB
[runlim] sample:		1759.7 seconds, 6190.6 MB
[runlim] sample:		1769.7 seconds, 6216.8 MB
[runlim] sample:		1779.7 seconds, 6241.9 MB
[runlim] sample:		1789.7 seconds, 6267.6 MB
[runlim] sample:		1799.7 seconds, 6355.4 MB
[runlim] sample:		1809.7 seconds, 6319.6 MB
[runlim] sample:		1819.7 seconds, 6344.9 MB
[runlim] sample:		1829.7 seconds, 6370.9 MB
[runlim] sample:		1839.7 seconds, 6396.9 MB
[runlim] sample:		1849.7 seconds, 6417.6 MB
[runlim] sample:		1859.7 seconds, 6442.8 MB
[runlim] sample:		1869.7 seconds, 6466.8 MB
[runlim] sample:		1879.6 seconds, 6491.2 MB
[runlim] sample:		1889.6 seconds, 6527.9 MB
[runlim] sample:		1899.6 seconds, 6554.0 MB
[runlim] sample:		1909.6 seconds, 6578.9 MB
[runlim] sample:		1919.6 seconds, 6606.7 MB
[runlim] sample:		1929.6 seconds, 5943.1 MB
[runlim] sample:		1939.6 seconds, 6656.0 MB
[runlim] sample:		1949.6 seconds, 6676.4 MB
[runlim] sample:		1959.6 seconds, 6700.1 MB
[runlim] sample:		1969.6 seconds, 6805.5 MB
[runlim] sample:		1979.6 seconds, 6102.2 MB
[runlim] sample:		1989.6 seconds, 6839.5 MB
[runlim] sample:		1999.5 seconds, 6804.5 MB
[runlim] sample:		2009.5 seconds, 6831.0 MB
[runlim] sample:		2019.5 seconds, 6856.0 MB
[runlim] sample:		2029.5 seconds, 6882.2 MB
[runlim] sample:		2039.5 seconds, 6904.0 MB
[runlim] sample:		2049.5 seconds, 6925.0 MB
[runlim] sample:		2059.5 seconds, 6949.8 MB
[runlim] sample:		2069.5 seconds, 6973.4 MB
[runlim] sample:		2079.5 seconds, 6259.4 MB
[runlim] sample:		2089.5 seconds, 7021.2 MB
[runlim] sample:		2099.5 seconds, 7042.0 MB
[runlim] sample:		2109.5 seconds, 7068.1 MB
[runlim] sample:		2119.5 seconds, 7092.7 MB
[runlim] sample:		2129.5 seconds, 6694.1 MB
[runlim] sample:		2139.5 seconds, 7140.8 MB
[runlim] sample:		2149.5 seconds, 7165.0 MB
[runlim] sample:		2159.5 seconds, 7188.6 MB
[runlim] sample:		2169.5 seconds, 7212.0 MB
[runlim] sample:		2179.5 seconds, 7481.3 MB
[runlim] sample:		2189.5 seconds, 7259.5 MB
[runlim] sample:		2199.4 seconds, 7284.9 MB
[runlim] sample:		2209.5 seconds, 7308.4 MB
[runlim] sample:		2219.4 seconds, 7332.7 MB
[runlim] sample:		2229.4 seconds, 7549.0 MB
[runlim] sample:		2239.4 seconds, 7378.0 MB
[runlim] sample:		2249.4 seconds, 7400.8 MB
[runlim] sample:		2259.4 seconds, 7426.7 MB
[runlim] sample:		2269.4 seconds, 7451.6 MB
[runlim] sample:		2279.4 seconds, 7670.6 MB
[runlim] sample:		2289.4 seconds, 7497.4 MB
[runlim] sample:		2299.4 seconds, 7521.1 MB
[runlim] sample:		2309.4 seconds, 7546.8 MB
[runlim] sample:		2319.4 seconds, 7571.4 MB
[runlim] sample:		2329.4 seconds, 7674.7 MB
[runlim] sample:		2339.4 seconds, 7617.9 MB
[runlim] sample:		2349.4 seconds, 7643.0 MB
[runlim] sample:		2359.4 seconds, 7666.3 MB
[runlim] sample:		2369.4 seconds, 7756.4 MB
[runlim] sample:		2379.3 seconds, 6950.3 MB
[runlim] sample:		2389.3 seconds, 7807.6 MB
[runlim] sample:		2399.3 seconds, 7770.7 MB
[runlim] sample:		2409.3 seconds, 7797.8 MB
[runlim] sample:		2419.3 seconds, 7823.4 MB
[runlim] sample:		2429.3 seconds, 7849.1 MB
[runlim] sample:		2439.3 seconds, 7875.0 MB
[runlim] sample:		2449.3 seconds, 7896.5 MB
[runlim] sample:		2459.3 seconds, 8009.1 MB
[runlim] sample:		2469.3 seconds, 7975.4 MB
[runlim] sample:		2479.3 seconds, 8000.3 MB
[runlim] sample:		2489.3 seconds, 8025.1 MB
[runlim] sample:		2499.3 seconds, 8044.8 MB
[runlim] sample:		2509.2 seconds, 8069.6 MB
[runlim] sample:		2519.2 seconds, 8168.7 MB
[runlim] sample:		2529.2 seconds, 8195.2 MB
[runlim] sample:		2539.2 seconds, 7852.6 MB
[runlim] sample:		2549.2 seconds, 8231.2 MB
[runlim] sample:		2559.2 seconds, 8191.2 MB
[runlim] sample:		2569.2 seconds, 8214.4 MB
[runlim] sample:		2579.2 seconds, 8238.5 MB
[runlim] sample:		2589.2 seconds, 7359.6 MB
[runlim] sample:		2599.2 seconds, 8287.4 MB
[runlim] sample:		2609.2 seconds, 8308.6 MB
[runlim] sample:		2619.2 seconds, 8333.5 MB
[runlim] sample:		2629.2 seconds, 8357.1 MB
[runlim] sample:		2639.2 seconds, 8384.9 MB
[runlim] sample:		2649.2 seconds, 11030.9 MB
[runlim] sample:		2659.2 seconds, 11030.9 MB
[runlim] sample:		2669.2 seconds, 9726.2 MB
[runlim] sample:		2679.2 seconds, 9748.8 MB
[runlim] sample:		2689.2 seconds, 9773.5 MB
[runlim] sample:		2699.2 seconds, 9796.8 MB
[runlim] sample:		2709.2 seconds, 9823.5 MB
[runlim] sample:		2719.1 seconds, 9842.2 MB
[runlim] sample:		2729.2 seconds, 9863.9 MB
[runlim] sample:		2739.1 seconds, 9887.0 MB
[runlim] sample:		2749.1 seconds, 9912.6 MB
[runlim] sample:		2759.1 seconds, 9425.4 MB
[runlim] sample:		2769.1 seconds, 9957.9 MB
[runlim] sample:		2779.1 seconds, 9979.5 MB
[runlim] sample:		2789.1 seconds, 10002.9 MB
[runlim] sample:		2799.1 seconds, 10028.1 MB
[runlim] sample:		2809.1 seconds, 9135.6 MB
[runlim] sample:		2819.1 seconds, 10074.0 MB
[runlim] sample:		2829.1 seconds, 10096.7 MB
[runlim] sample:		2839.1 seconds, 10120.3 MB
[runlim] sample:		2849.1 seconds, 10143.5 MB
[runlim] sample:		2859.1 seconds, 10168.6 MB
[runlim] sample:		2869.1 seconds, 10189.8 MB
[runlim] sample:		2879.1 seconds, 10208.7 MB
[runlim] sample:		2889.1 seconds, 10234.6 MB
[runlim] sample:		2899.0 seconds, 10260.9 MB
[runlim] sample:		2909.0 seconds, 10285.5 MB
[runlim] sample:		2919.0 seconds, 10189.8 MB
[runlim] sample:		2929.0 seconds, 10331.5 MB
[runlim] sample:		2939.0 seconds, 10355.1 MB
[runlim] sample:		2949.0 seconds, 10379.2 MB
[runlim] sample:		2959.0 seconds, 10405.9 MB
[runlim] sample:		2969.0 seconds, 9752.4 MB
[runlim] sample:		2979.0 seconds, 10454.1 MB
[runlim] sample:		2989.0 seconds, 10474.3 MB
[runlim] sample:		2999.0 seconds, 10502.0 MB
[runlim] sample:		3009.0 seconds, 10527.8 MB
[runlim] sample:		3019.0 seconds, 10554.9 MB
[runlim] sample:		3029.0 seconds, 10577.5 MB
[runlim] sample:		3039.0 seconds, 10599.8 MB
[runlim] sample:		3049.0 seconds, 10624.3 MB
[runlim] sample:		3059.0 seconds, 10648.5 MB
[runlim] sample:		3069.0 seconds, 10673.3 MB
[runlim] sample:		3079.0 seconds, 10307.3 MB
[runlim] sample:		3088.9 seconds, 10722.9 MB
[runlim] sample:		3098.9 seconds, 10744.3 MB
[runlim] sample:		3108.9 seconds, 10769.4 MB
[runlim] sample:		3118.9 seconds, 10795.4 MB
[runlim] sample:		3128.9 seconds, 10821.9 MB
[runlim] sample:		3138.9 seconds, 10844.2 MB
[runlim] sample:		3148.9 seconds, 10866.4 MB
[runlim] sample:		3158.9 seconds, 10889.3 MB
[runlim] sample:		3168.9 seconds, 10912.8 MB
[runlim] sample:		3178.9 seconds, 10938.9 MB
[runlim] sample:		3188.9 seconds, 9930.1 MB
[runlim] sample:		3198.9 seconds, 10986.4 MB
[runlim] sample:		3208.9 seconds, 11007.0 MB
[runlim] sample:		3218.9 seconds, 11033.9 MB
[runlim] sample:		3228.9 seconds, 11057.9 MB
[runlim] sample:		3238.8 seconds, 11083.0 MB
[runlim] sample:		3248.8 seconds, 10400.0 MB
[runlim] sample:		3258.8 seconds, 11131.0 MB
[runlim] sample:		3268.8 seconds, 11153.4 MB
[runlim] sample:		3278.8 seconds, 11178.2 MB
[runlim] sample:		3288.8 seconds, 11204.6 MB
[runlim] sample:		3298.8 seconds, 11228.6 MB
[runlim] sample:		3308.8 seconds, 11252.9 MB
[runlim] sample:		3318.8 seconds, 11272.1 MB
[runlim] sample:		3328.8 seconds, 11295.8 MB
[runlim] sample:		3338.8 seconds, 11321.4 MB
[runlim] sample:		3348.8 seconds, 11344.2 MB
[runlim] sample:		3358.8 seconds, 11368.5 MB
[runlim] sample:		3368.8 seconds, 11392.6 MB
[runlim] sample:		3378.8 seconds, 11412.4 MB
[runlim] sample:		3388.8 seconds, 11433.7 MB
[runlim] sample:		3398.8 seconds, 11457.9 MB
[runlim] sample:		3408.8 seconds, 11481.7 MB
[runlim] sample:		3418.8 seconds, 11507.5 MB
[runlim] sample:		3428.8 seconds, 11531.9 MB
[runlim] sample:		3438.8 seconds, 11555.5 MB
[runlim] sample:		3448.7 seconds, 11575.7 MB
[runlim] sample:		3458.7 seconds, 11601.4 MB
[runlim] sample:		3468.7 seconds, 11624.5 MB
[runlim] sample:		3478.7 seconds, 11648.0 MB
[runlim] sample:		3488.7 seconds, 11674.3 MB
[runlim] sample:		3498.7 seconds, 11406.8 MB
[runlim] sample:		3508.7 seconds, 11718.1 MB
[runlim] sample:		3518.7 seconds, 11741.4 MB
[runlim] sample:		3528.7 seconds, 11766.6 MB
[runlim] sample:		3538.7 seconds, 11790.6 MB
[runlim] sample:		3548.7 seconds, 11814.6 MB
[runlim] sample:		3558.7 seconds, 11130.3 MB
[runlim] sample:		3568.7 seconds, 11863.4 MB
[runlim] sample:		3578.7 seconds, 11883.5 MB
[runlim] sample:		3588.7 seconds, 11908.3 MB
[runlim] sample:		3598.7 seconds, 11933.7 MB
[runlim] end:			Tue Jan 15 05:56:05 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.88 seconds
[runlim] time:			3600.37 seconds
[runlim] space:			12274.4 MB
[runlim] samples:		36017
