[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 134.3 MB
[runlim] sample:		209.9 seconds, 134.6 MB
[runlim] sample:		219.9 seconds, 137.1 MB
[runlim] sample:		229.9 seconds, 140.4 MB
[runlim] sample:		239.9 seconds, 144.4 MB
[runlim] sample:		249.9 seconds, 144.4 MB
[runlim] sample:		259.9 seconds, 144.5 MB
[runlim] sample:		269.9 seconds, 147.3 MB
[runlim] sample:		279.9 seconds, 150.0 MB
[runlim] sample:		289.9 seconds, 150.0 MB
[runlim] sample:		299.9 seconds, 152.0 MB
[runlim] sample:		309.9 seconds, 152.0 MB
[runlim] sample:		319.9 seconds, 152.0 MB
[runlim] sample:		329.9 seconds, 152.0 MB
[runlim] sample:		339.9 seconds, 152.1 MB
[runlim] sample:		349.9 seconds, 154.9 MB
[runlim] sample:		359.9 seconds, 159.1 MB
[runlim] sample:		369.9 seconds, 159.1 MB
[runlim] sample:		379.9 seconds, 164.4 MB
[runlim] sample:		389.9 seconds, 173.6 MB
[runlim] sample:		399.9 seconds, 177.7 MB
[runlim] sample:		409.9 seconds, 183.5 MB
[runlim] sample:		419.9 seconds, 183.5 MB
[runlim] sample:		429.9 seconds, 189.2 MB
[runlim] sample:		439.9 seconds, 190.6 MB
[runlim] sample:		449.9 seconds, 201.8 MB
[runlim] sample:		459.9 seconds, 201.8 MB
[runlim] sample:		469.9 seconds, 207.6 MB
[runlim] sample:		479.9 seconds, 213.1 MB
[runlim] sample:		489.9 seconds, 222.1 MB
[runlim] sample:		499.9 seconds, 226.3 MB
[runlim] sample:		509.9 seconds, 226.3 MB
[runlim] sample:		519.9 seconds, 220.0 MB
[runlim] sample:		529.9 seconds, 220.0 MB
[runlim] sample:		539.9 seconds, 220.0 MB
[runlim] sample:		549.9 seconds, 220.0 MB
[runlim] sample:		559.9 seconds, 220.0 MB
[runlim] sample:		569.9 seconds, 220.1 MB
[runlim] sample:		579.9 seconds, 220.1 MB
[runlim] sample:		589.9 seconds, 220.1 MB
[runlim] sample:		599.9 seconds, 220.1 MB
[runlim] sample:		609.9 seconds, 220.1 MB
[runlim] sample:		619.9 seconds, 221.1 MB
[runlim] sample:		629.9 seconds, 221.1 MB
[runlim] sample:		639.9 seconds, 222.3 MB
[runlim] sample:		649.9 seconds, 223.3 MB
[runlim] sample:		659.9 seconds, 224.5 MB
[runlim] sample:		669.9 seconds, 225.9 MB
[runlim] sample:		679.9 seconds, 225.9 MB
[runlim] sample:		689.9 seconds, 227.0 MB
[runlim] sample:		699.9 seconds, 228.2 MB
[runlim] sample:		709.9 seconds, 230.0 MB
[runlim] sample:		719.9 seconds, 230.1 MB
[runlim] sample:		729.9 seconds, 222.6 MB
[runlim] sample:		739.9 seconds, 222.6 MB
[runlim] sample:		749.9 seconds, 222.6 MB
[runlim] sample:		759.9 seconds, 222.6 MB
[runlim] sample:		769.9 seconds, 222.6 MB
[runlim] sample:		779.9 seconds, 222.6 MB
[runlim] sample:		789.9 seconds, 222.7 MB
[runlim] sample:		799.9 seconds, 222.7 MB
[runlim] sample:		809.9 seconds, 222.7 MB
[runlim] sample:		819.9 seconds, 223.8 MB
[runlim] sample:		829.9 seconds, 223.8 MB
[runlim] sample:		839.9 seconds, 223.8 MB
[runlim] sample:		849.9 seconds, 223.8 MB
[runlim] sample:		859.9 seconds, 224.9 MB
[runlim] sample:		869.9 seconds, 226.0 MB
[runlim] sample:		879.8 seconds, 227.2 MB
[runlim] sample:		889.8 seconds, 227.2 MB
[runlim] sample:		899.8 seconds, 228.5 MB
[runlim] sample:		909.8 seconds, 229.7 MB
[runlim] sample:		919.8 seconds, 230.9 MB
[runlim] sample:		929.8 seconds, 237.9 MB
[runlim] sample:		939.8 seconds, 237.9 MB
[runlim] sample:		949.8 seconds, 233.4 MB
[runlim] sample:		959.8 seconds, 233.4 MB
[runlim] sample:		969.8 seconds, 233.4 MB
[runlim] sample:		979.8 seconds, 233.4 MB
[runlim] sample:		989.8 seconds, 233.4 MB
[runlim] sample:		999.8 seconds, 233.4 MB
[runlim] sample:		1009.8 seconds, 233.4 MB
[runlim] sample:		1019.8 seconds, 233.4 MB
[runlim] sample:		1029.8 seconds, 233.4 MB
[runlim] sample:		1039.8 seconds, 233.4 MB
[runlim] sample:		1049.8 seconds, 233.4 MB
[runlim] sample:		1059.8 seconds, 233.4 MB
[runlim] sample:		1069.8 seconds, 233.4 MB
[runlim] sample:		1079.8 seconds, 233.4 MB
[runlim] sample:		1089.8 seconds, 234.1 MB
[runlim] sample:		1099.8 seconds, 235.2 MB
[runlim] sample:		1109.8 seconds, 236.7 MB
[runlim] sample:		1119.8 seconds, 236.7 MB
[runlim] sample:		1129.8 seconds, 237.7 MB
[runlim] sample:		1139.8 seconds, 239.1 MB
[runlim] sample:		1149.8 seconds, 238.4 MB
[runlim] sample:		1159.8 seconds, 238.4 MB
[runlim] sample:		1169.8 seconds, 238.4 MB
[runlim] sample:		1179.8 seconds, 238.4 MB
[runlim] sample:		1189.8 seconds, 238.4 MB
[runlim] sample:		1199.8 seconds, 238.5 MB
[runlim] sample:		1209.8 seconds, 238.5 MB
[runlim] sample:		1219.8 seconds, 238.5 MB
[runlim] sample:		1229.8 seconds, 238.5 MB
[runlim] sample:		1239.8 seconds, 238.5 MB
[runlim] sample:		1249.8 seconds, 238.5 MB
[runlim] sample:		1259.8 seconds, 238.5 MB
[runlim] sample:		1269.8 seconds, 238.5 MB
[runlim] sample:		1279.8 seconds, 238.5 MB
[runlim] sample:		1289.8 seconds, 238.5 MB
[runlim] sample:		1299.8 seconds, 238.5 MB
[runlim] sample:		1309.8 seconds, 238.5 MB
[runlim] sample:		1319.8 seconds, 238.7 MB
[runlim] sample:		1329.8 seconds, 240.0 MB
[runlim] sample:		1339.8 seconds, 240.5 MB
[runlim] sample:		1349.8 seconds, 241.3 MB
[runlim] sample:		1359.8 seconds, 243.4 MB
[runlim] sample:		1369.8 seconds, 247.0 MB
[runlim] sample:		1379.8 seconds, 247.0 MB
[runlim] sample:		1389.8 seconds, 247.0 MB
[runlim] sample:		1399.8 seconds, 247.0 MB
[runlim] sample:		1409.8 seconds, 247.0 MB
[runlim] sample:		1419.8 seconds, 247.0 MB
[runlim] sample:		1429.8 seconds, 247.0 MB
[runlim] sample:		1439.8 seconds, 247.2 MB
[runlim] sample:		1449.8 seconds, 247.2 MB
[runlim] sample:		1459.8 seconds, 247.2 MB
[runlim] sample:		1469.8 seconds, 247.2 MB
[runlim] sample:		1479.8 seconds, 247.2 MB
[runlim] sample:		1489.8 seconds, 247.2 MB
[runlim] sample:		1499.8 seconds, 247.2 MB
[runlim] sample:		1509.8 seconds, 247.2 MB
[runlim] sample:		1519.8 seconds, 247.2 MB
[runlim] sample:		1529.8 seconds, 247.2 MB
[runlim] sample:		1539.8 seconds, 247.2 MB
[runlim] sample:		1549.8 seconds, 248.4 MB
[runlim] sample:		1559.8 seconds, 249.5 MB
[runlim] sample:		1569.8 seconds, 249.5 MB
[runlim] sample:		1579.8 seconds, 248.8 MB
[runlim] sample:		1589.8 seconds, 248.8 MB
[runlim] sample:		1599.8 seconds, 248.8 MB
[runlim] sample:		1609.8 seconds, 248.8 MB
[runlim] sample:		1619.8 seconds, 248.8 MB
[runlim] sample:		1629.8 seconds, 248.8 MB
[runlim] sample:		1639.8 seconds, 248.8 MB
[runlim] sample:		1649.8 seconds, 248.8 MB
[runlim] sample:		1659.8 seconds, 248.8 MB
[runlim] sample:		1669.8 seconds, 248.8 MB
[runlim] sample:		1679.8 seconds, 248.8 MB
[runlim] sample:		1689.8 seconds, 248.8 MB
[runlim] sample:		1699.8 seconds, 248.8 MB
[runlim] sample:		1709.8 seconds, 248.8 MB
[runlim] sample:		1719.8 seconds, 248.8 MB
[runlim] sample:		1729.8 seconds, 248.8 MB
[runlim] sample:		1739.8 seconds, 249.0 MB
[runlim] sample:		1749.8 seconds, 249.0 MB
[runlim] sample:		1759.8 seconds, 249.0 MB
[runlim] sample:		1769.8 seconds, 250.4 MB
[runlim] sample:		1779.8 seconds, 252.0 MB
[runlim] sample:		1789.8 seconds, 254.0 MB
[runlim] sample:		1799.8 seconds, 254.0 MB
[runlim] sample:		1809.8 seconds, 254.0 MB
[runlim] sample:		1819.8 seconds, 255.3 MB
[runlim] sample:		1829.8 seconds, 265.8 MB
[runlim] sample:		1839.8 seconds, 290.2 MB
[runlim] sample:		1849.8 seconds, 308.6 MB
[runlim] sample:		1859.8 seconds, 372.8 MB
[runlim] sample:		1869.8 seconds, 401.6 MB
[runlim] sample:		1879.8 seconds, 401.9 MB
[runlim] sample:		1889.8 seconds, 431.2 MB
[runlim] sample:		1899.8 seconds, 447.1 MB
[runlim] sample:		1909.8 seconds, 447.3 MB
[runlim] sample:		1919.8 seconds, 447.5 MB
[runlim] sample:		1929.8 seconds, 456.1 MB
[runlim] sample:		1939.8 seconds, 456.6 MB
[runlim] sample:		1949.8 seconds, 456.6 MB
[runlim] sample:		1959.8 seconds, 457.1 MB
[runlim] sample:		1969.8 seconds, 457.1 MB
[runlim] sample:		1979.8 seconds, 457.3 MB
[runlim] sample:		1989.8 seconds, 457.5 MB
[runlim] sample:		1999.8 seconds, 458.4 MB
[runlim] sample:		2009.8 seconds, 458.5 MB
[runlim] sample:		2019.8 seconds, 459.2 MB
[runlim] sample:		2029.8 seconds, 460.4 MB
[runlim] sample:		2039.8 seconds, 461.5 MB
[runlim] sample:		2049.8 seconds, 461.5 MB
[runlim] sample:		2059.8 seconds, 461.9 MB
[runlim] sample:		2069.8 seconds, 462.7 MB
[runlim] sample:		2079.8 seconds, 462.7 MB
[runlim] sample:		2089.8 seconds, 463.2 MB
[runlim] sample:		2099.8 seconds, 463.3 MB
[runlim] sample:		2109.8 seconds, 463.9 MB
[runlim] sample:		2119.8 seconds, 464.5 MB
[runlim] sample:		2129.8 seconds, 466.1 MB
[runlim] sample:		2139.8 seconds, 468.9 MB
[runlim] sample:		2149.8 seconds, 469.6 MB
[runlim] sample:		2159.8 seconds, 475.1 MB
[runlim] sample:		2169.8 seconds, 475.8 MB
[runlim] sample:		2179.8 seconds, 477.5 MB
[runlim] sample:		2189.8 seconds, 481.9 MB
[runlim] sample:		2199.8 seconds, 482.5 MB
[runlim] sample:		2209.8 seconds, 489.8 MB
[runlim] sample:		2219.8 seconds, 490.1 MB
[runlim] sample:		2229.8 seconds, 490.6 MB
[runlim] sample:		2239.8 seconds, 492.6 MB
[runlim] sample:		2249.8 seconds, 493.2 MB
[runlim] sample:		2259.8 seconds, 494.5 MB
[runlim] sample:		2269.8 seconds, 494.5 MB
[runlim] sample:		2279.8 seconds, 494.7 MB
[runlim] sample:		2289.8 seconds, 495.5 MB
[runlim] sample:		2299.8 seconds, 495.5 MB
[runlim] sample:		2309.8 seconds, 495.5 MB
[runlim] sample:		2319.8 seconds, 496.5 MB
[runlim] sample:		2329.8 seconds, 496.5 MB
[runlim] sample:		2339.8 seconds, 497.4 MB
[runlim] sample:		2349.8 seconds, 497.9 MB
[runlim] sample:		2359.8 seconds, 497.9 MB
[runlim] sample:		2369.8 seconds, 498.0 MB
[runlim] sample:		2379.8 seconds, 499.0 MB
[runlim] sample:		2389.8 seconds, 499.1 MB
[runlim] sample:		2399.8 seconds, 499.2 MB
[runlim] sample:		2409.8 seconds, 499.6 MB
[runlim] sample:		2419.8 seconds, 499.9 MB
[runlim] sample:		2429.8 seconds, 499.9 MB
[runlim] sample:		2439.8 seconds, 500.7 MB
[runlim] sample:		2449.8 seconds, 503.2 MB
[runlim] sample:		2459.8 seconds, 504.8 MB
[runlim] sample:		2469.8 seconds, 505.1 MB
[runlim] sample:		2479.8 seconds, 557.6 MB
[runlim] sample:		2489.8 seconds, 557.6 MB
[runlim] sample:		2499.8 seconds, 557.7 MB
[runlim] sample:		2509.8 seconds, 557.9 MB
[runlim] sample:		2519.8 seconds, 558.2 MB
[runlim] sample:		2529.8 seconds, 560.0 MB
[runlim] sample:		2539.8 seconds, 561.0 MB
[runlim] sample:		2549.8 seconds, 600.4 MB
[runlim] sample:		2559.8 seconds, 600.5 MB
[runlim] sample:		2569.8 seconds, 600.5 MB
[runlim] sample:		2579.8 seconds, 600.6 MB
[runlim] sample:		2589.8 seconds, 601.3 MB
[runlim] sample:		2599.8 seconds, 602.4 MB
[runlim] sample:		2609.8 seconds, 632.0 MB
[runlim] sample:		2619.8 seconds, 632.0 MB
[runlim] sample:		2629.8 seconds, 632.0 MB
[runlim] sample:		2639.8 seconds, 632.0 MB
[runlim] sample:		2649.8 seconds, 632.1 MB
[runlim] sample:		2659.8 seconds, 632.2 MB
[runlim] sample:		2669.8 seconds, 632.2 MB
[runlim] sample:		2679.8 seconds, 677.5 MB
[runlim] sample:		2689.8 seconds, 651.4 MB
[runlim] sample:		2699.8 seconds, 651.5 MB
[runlim] sample:		2709.8 seconds, 651.5 MB
[runlim] sample:		2719.8 seconds, 651.7 MB
[runlim] sample:		2729.8 seconds, 651.7 MB
[runlim] sample:		2739.8 seconds, 651.7 MB
[runlim] sample:		2749.8 seconds, 651.7 MB
[runlim] sample:		2759.8 seconds, 651.7 MB
[runlim] sample:		2769.8 seconds, 651.8 MB
[runlim] sample:		2779.8 seconds, 651.8 MB
[runlim] sample:		2789.8 seconds, 651.8 MB
[runlim] sample:		2799.8 seconds, 651.8 MB
[runlim] sample:		2809.8 seconds, 653.1 MB
[runlim] sample:		2819.8 seconds, 658.1 MB
[runlim] sample:		2829.8 seconds, 658.1 MB
[runlim] sample:		2839.8 seconds, 658.1 MB
[runlim] sample:		2849.8 seconds, 658.6 MB
[runlim] sample:		2859.8 seconds, 659.7 MB
[runlim] sample:		2869.8 seconds, 660.5 MB
[runlim] sample:		2879.8 seconds, 660.8 MB
[runlim] sample:		2889.8 seconds, 661.9 MB
[runlim] sample:		2899.8 seconds, 664.6 MB
[runlim] sample:		2909.8 seconds, 664.6 MB
[runlim] sample:		2919.8 seconds, 664.6 MB
[runlim] sample:		2929.8 seconds, 664.6 MB
[runlim] sample:		2939.8 seconds, 664.6 MB
[runlim] sample:		2949.8 seconds, 664.6 MB
[runlim] sample:		2959.8 seconds, 664.6 MB
[runlim] sample:		2969.8 seconds, 664.6 MB
[runlim] sample:		2979.8 seconds, 664.6 MB
[runlim] sample:		2989.7 seconds, 664.6 MB
[runlim] sample:		2999.8 seconds, 664.6 MB
[runlim] sample:		3009.8 seconds, 664.6 MB
[runlim] sample:		3019.8 seconds, 664.6 MB
[runlim] sample:		3029.8 seconds, 664.6 MB
[runlim] sample:		3039.8 seconds, 664.6 MB
[runlim] sample:		3049.7 seconds, 664.6 MB
[runlim] sample:		3059.8 seconds, 664.6 MB
[runlim] sample:		3069.8 seconds, 664.6 MB
[runlim] sample:		3079.7 seconds, 664.6 MB
[runlim] sample:		3089.7 seconds, 664.6 MB
[runlim] sample:		3099.7 seconds, 664.6 MB
[runlim] sample:		3109.7 seconds, 664.6 MB
[runlim] sample:		3119.8 seconds, 664.6 MB
[runlim] sample:		3129.8 seconds, 664.6 MB
[runlim] sample:		3139.8 seconds, 664.6 MB
[runlim] sample:		3149.8 seconds, 664.6 MB
[runlim] sample:		3159.8 seconds, 664.6 MB
[runlim] sample:		3169.8 seconds, 664.6 MB
[runlim] sample:		3179.7 seconds, 664.6 MB
[runlim] sample:		3189.7 seconds, 664.6 MB
[runlim] sample:		3199.8 seconds, 664.6 MB
[runlim] sample:		3209.8 seconds, 665.2 MB
[runlim] sample:		3219.8 seconds, 665.2 MB
[runlim] sample:		3229.8 seconds, 665.2 MB
[runlim] sample:		3239.7 seconds, 665.2 MB
[runlim] sample:		3249.8 seconds, 665.2 MB
[runlim] sample:		3259.8 seconds, 665.2 MB
[runlim] sample:		3269.8 seconds, 665.2 MB
[runlim] sample:		3279.8 seconds, 665.7 MB
[runlim] sample:		3289.7 seconds, 665.7 MB
[runlim] sample:		3299.7 seconds, 665.7 MB
[runlim] sample:		3309.7 seconds, 666.0 MB
[runlim] sample:		3319.7 seconds, 666.2 MB
[runlim] sample:		3329.8 seconds, 666.2 MB
[runlim] sample:		3339.8 seconds, 666.2 MB
[runlim] sample:		3349.8 seconds, 666.2 MB
[runlim] sample:		3359.7 seconds, 733.0 MB
[runlim] sample:		3369.7 seconds, 745.6 MB
[runlim] sample:		3379.7 seconds, 745.6 MB
[runlim] sample:		3389.7 seconds, 746.2 MB
[runlim] sample:		3399.7 seconds, 746.8 MB
[runlim] sample:		3409.7 seconds, 749.3 MB
[runlim] sample:		3419.7 seconds, 750.9 MB
[runlim] sample:		3429.7 seconds, 751.3 MB
[runlim] sample:		3439.7 seconds, 751.3 MB
[runlim] sample:		3449.7 seconds, 751.5 MB
[runlim] sample:		3459.7 seconds, 751.6 MB
[runlim] sample:		3469.7 seconds, 751.6 MB
[runlim] sample:		3479.7 seconds, 751.6 MB
[runlim] sample:		3489.7 seconds, 751.6 MB
[runlim] sample:		3499.7 seconds, 751.6 MB
[runlim] sample:		3509.7 seconds, 753.2 MB
[runlim] sample:		3519.7 seconds, 753.3 MB
[runlim] sample:		3529.7 seconds, 753.4 MB
[runlim] sample:		3539.7 seconds, 753.4 MB
[runlim] sample:		3549.7 seconds, 753.4 MB
[runlim] sample:		3559.7 seconds, 753.4 MB
[runlim] sample:		3569.7 seconds, 828.1 MB
[runlim] sample:		3579.7 seconds, 814.3 MB
[runlim] sample:		3589.7 seconds, 814.3 MB
[runlim] sample:		3599.7 seconds, 814.3 MB
[runlim] end:			Mon Jan 14 19:43:34 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.59 seconds
[runlim] time:			3600.07 seconds
[runlim] space:			881.3 MB
[runlim] samples:		36004
