[runlim] version:		1.7
[runlim] sample:		179.9 seconds, 1411.7 MB
[runlim] sample:		189.9 seconds, 1459.8 MB
[runlim] sample:		199.9 seconds, 1511.8 MB
[runlim] sample:		209.9 seconds, 1522.7 MB
[runlim] sample:		219.9 seconds, 1620.9 MB
[runlim] sample:		229.9 seconds, 1624.7 MB
[runlim] sample:		239.9 seconds, 1684.1 MB
[runlim] sample:		249.9 seconds, 1735.0 MB
[runlim] sample:		259.9 seconds, 1787.3 MB
[runlim] sample:		269.9 seconds, 1839.9 MB
[runlim] sample:		279.9 seconds, 1929.8 MB
[runlim] sample:		289.9 seconds, 1950.8 MB
[runlim] sample:		299.9 seconds, 2062.4 MB
[runlim] sample:		309.9 seconds, 2068.3 MB
[runlim] sample:		319.9 seconds, 2123.6 MB
[runlim] sample:		329.9 seconds, 2478.2 MB
[runlim] sample:		339.9 seconds, 2532.3 MB
[runlim] sample:		349.9 seconds, 2582.2 MB
[runlim] sample:		359.9 seconds, 2624.6 MB
[runlim] sample:		369.9 seconds, 2666.5 MB
[runlim] sample:		379.9 seconds, 2726.5 MB
[runlim] sample:		389.9 seconds, 2777.9 MB
[runlim] sample:		400.0 seconds, 2839.2 MB
[runlim] sample:		410.0 seconds, 2891.1 MB
[runlim] sample:		420.0 seconds, 2940.2 MB
[runlim] sample:		429.9 seconds, 3037.8 MB
[runlim] sample:		439.9 seconds, 3081.8 MB
[runlim] sample:		449.9 seconds, 2930.6 MB
[runlim] sample:		459.9 seconds, 3193.3 MB
[runlim] sample:		470.0 seconds, 3243.3 MB
[runlim] sample:		479.9 seconds, 3231.1 MB
[runlim] sample:		490.0 seconds, 3328.9 MB
[runlim] sample:		500.0 seconds, 3315.3 MB
[runlim] sample:		510.0 seconds, 3410.5 MB
[runlim] sample:		520.0 seconds, 3454.5 MB
[runlim] sample:		530.0 seconds, 3505.7 MB
[runlim] sample:		540.0 seconds, 3553.7 MB
[runlim] sample:		550.0 seconds, 3557.5 MB
[runlim] sample:		560.0 seconds, 3648.8 MB
[runlim] sample:		570.0 seconds, 3700.9 MB
[runlim] sample:		580.0 seconds, 3750.9 MB
[runlim] sample:		590.0 seconds, 3804.9 MB
[runlim] sample:		600.0 seconds, 3854.9 MB
[runlim] sample:		610.0 seconds, 3902.9 MB
[runlim] sample:		620.0 seconds, 3968.9 MB
[runlim] sample:		630.0 seconds, 4018.9 MB
[runlim] sample:		640.0 seconds, 4072.9 MB
[runlim] sample:		650.0 seconds, 4120.9 MB
[runlim] sample:		660.0 seconds, 4168.9 MB
[runlim] sample:		670.0 seconds, 4151.8 MB
[runlim] sample:		680.0 seconds, 4291.2 MB
[runlim] sample:		690.0 seconds, 5587.7 MB
[runlim] sample:		700.0 seconds, 4799.8 MB
[runlim] sample:		710.0 seconds, 4992.2 MB
[runlim] sample:		720.0 seconds, 5040.2 MB
[runlim] sample:		730.0 seconds, 5037.7 MB
[runlim] sample:		740.0 seconds, 5131.6 MB
[runlim] sample:		750.0 seconds, 5179.4 MB
[runlim] sample:		760.0 seconds, 5161.1 MB
[runlim] sample:		770.0 seconds, 4920.4 MB
[runlim] sample:		780.0 seconds, 5237.6 MB
[runlim] sample:		790.0 seconds, 5276.2 MB
[runlim] sample:		800.0 seconds, 5316.8 MB
[runlim] sample:		810.0 seconds, 5363.4 MB
[runlim] sample:		820.0 seconds, 5412.0 MB
[runlim] sample:		830.0 seconds, 5734.7 MB
[runlim] sample:		840.0 seconds, 5497.0 MB
[runlim] sample:		850.0 seconds, 5536.2 MB
[runlim] sample:		860.0 seconds, 5571.6 MB
[runlim] sample:		870.0 seconds, 5618.9 MB
[runlim] sample:		880.0 seconds, 5661.1 MB
[runlim] sample:		890.0 seconds, 5693.1 MB
[runlim] sample:		900.0 seconds, 5784.4 MB
[runlim] sample:		910.0 seconds, 6100.2 MB
[runlim] sample:		920.0 seconds, 5861.9 MB
[runlim] sample:		930.0 seconds, 5848.0 MB
[runlim] sample:		940.0 seconds, 5891.3 MB
[runlim] sample:		950.0 seconds, 6098.7 MB
[runlim] sample:		960.0 seconds, 5987.1 MB
[runlim] sample:		970.0 seconds, 6035.7 MB
[runlim] sample:		980.0 seconds, 6136.5 MB
[runlim] sample:		990.0 seconds, 6168.5 MB
[runlim] sample:		1000.0 seconds, 6172.3 MB
[runlim] sample:		1010.0 seconds, 6278.2 MB
[runlim] sample:		1020.0 seconds, 6310.2 MB
[runlim] sample:		1030.0 seconds, 6298.5 MB
[runlim] sample:		1040.0 seconds, 6556.2 MB
[runlim] sample:		1050.0 seconds, 6365.6 MB
[runlim] sample:		1060.0 seconds, 6459.6 MB
[runlim] sample:		1070.0 seconds, 6033.6 MB
[runlim] sample:		1080.0 seconds, 6535.6 MB
[runlim] sample:		1090.0 seconds, 6579.6 MB
[runlim] sample:		1100.0 seconds, 5924.8 MB
[runlim] sample:		1110.0 seconds, 6600.5 MB
[runlim] sample:		1120.0 seconds, 6643.6 MB
[runlim] sample:		1130.0 seconds, 6729.0 MB
[runlim] sample:		1140.0 seconds, 6775.0 MB
[runlim] sample:		1150.0 seconds, 7218.4 MB
[runlim] sample:		1160.0 seconds, 6805.3 MB
[runlim] sample:		1170.0 seconds, 6849.1 MB
[runlim] sample:		1180.0 seconds, 6876.5 MB
[runlim] sample:		1190.0 seconds, 6909.0 MB
[runlim] sample:		1200.0 seconds, 6910.8 MB
[runlim] sample:		1210.0 seconds, 6983.9 MB
[runlim] sample:		1220.0 seconds, 7025.7 MB
[runlim] sample:		1229.9 seconds, 7061.0 MB
[runlim] sample:		1239.9 seconds, 7092.7 MB
[runlim] sample:		1249.9 seconds, 7134.3 MB
[runlim] sample:		1259.9 seconds, 7179.6 MB
[runlim] sample:		1269.9 seconds, 7262.7 MB
[runlim] sample:		1279.9 seconds, 7304.7 MB
[runlim] sample:		1289.9 seconds, 7584.9 MB
[runlim] sample:		1299.9 seconds, 7386.7 MB
[runlim] sample:		1309.9 seconds, 7432.7 MB
[runlim] sample:		1319.9 seconds, 6664.3 MB
[runlim] sample:		1329.9 seconds, 7457.8 MB
[runlim] sample:		1339.9 seconds, 6931.7 MB
[runlim] sample:		1349.9 seconds, 7530.8 MB
[runlim] sample:		1359.9 seconds, 7517.5 MB
[runlim] sample:		1369.9 seconds, 7600.3 MB
[runlim] sample:		1379.9 seconds, 7710.9 MB
[runlim] sample:		1389.9 seconds, 7690.9 MB
[runlim] sample:		1399.9 seconds, 7948.5 MB
[runlim] sample:		1409.9 seconds, 7751.4 MB
[runlim] sample:		1419.9 seconds, 7784.0 MB
[runlim] sample:		1429.9 seconds, 7819.4 MB
[runlim] sample:		1439.9 seconds, 7853.8 MB
[runlim] sample:		1449.8 seconds, 7894.0 MB
[runlim] sample:		1459.8 seconds, 7981.4 MB
[runlim] sample:		1469.8 seconds, 8001.6 MB
[runlim] sample:		1479.8 seconds, 7989.0 MB
[runlim] sample:		1489.8 seconds, 7151.2 MB
[runlim] sample:		1499.8 seconds, 8063.6 MB
[runlim] sample:		1509.8 seconds, 7663.8 MB
[runlim] sample:		1519.8 seconds, 8191.9 MB
[runlim] sample:		1529.8 seconds, 8218.2 MB
[runlim] sample:		1539.8 seconds, 8258.4 MB
[runlim] sample:		1549.8 seconds, 7769.4 MB
[runlim] sample:		1559.8 seconds, 8286.5 MB
[runlim] sample:		1569.8 seconds, 7608.5 MB
[runlim] sample:		1579.8 seconds, 10990.6 MB
[runlim] sample:		1589.8 seconds, 10990.8 MB
[runlim] sample:		1599.8 seconds, 9688.3 MB
[runlim] sample:		1609.8 seconds, 9733.4 MB
[runlim] sample:		1619.8 seconds, 9771.6 MB
[runlim] sample:		1629.8 seconds, 9862.9 MB
[runlim] sample:		1639.8 seconds, 9889.2 MB
[runlim] sample:		1649.8 seconds, 9869.3 MB
[runlim] sample:		1659.8 seconds, 9906.2 MB
[runlim] sample:		1669.7 seconds, 9936.4 MB
[runlim] sample:		1679.7 seconds, 9310.0 MB
[runlim] sample:		1689.7 seconds, 10066.4 MB
[runlim] sample:		1699.7 seconds, 10249.9 MB
[runlim] sample:		1709.7 seconds, 10144.7 MB
[runlim] sample:		1719.7 seconds, 10036.1 MB
[runlim] sample:		1729.7 seconds, 10208.5 MB
[runlim] sample:		1739.7 seconds, 10712.4 MB
[runlim] sample:		1749.7 seconds, 10235.9 MB
[runlim] sample:		1759.7 seconds, 9922.7 MB
[runlim] sample:		1769.7 seconds, 10314.7 MB
[runlim] sample:		1779.7 seconds, 9580.3 MB
[runlim] sample:		1789.7 seconds, 10392.9 MB
[runlim] sample:		1799.7 seconds, 10435.1 MB
[runlim] sample:		1809.7 seconds, 10464.8 MB
[runlim] sample:		1819.7 seconds, 10501.6 MB
[runlim] sample:		1829.7 seconds, 10534.3 MB
[runlim] sample:		1839.7 seconds, 10567.9 MB
[runlim] sample:		1849.7 seconds, 10601.2 MB
[runlim] sample:		1859.7 seconds, 10641.8 MB
[runlim] sample:		1869.7 seconds, 10319.1 MB
[runlim] sample:		1879.7 seconds, 10717.2 MB
[runlim] sample:		1889.7 seconds, 9726.5 MB
[runlim] sample:		1899.7 seconds, 10798.0 MB
[runlim] sample:		1909.7 seconds, 10880.5 MB
[runlim] sample:		1919.7 seconds, 10854.6 MB
[runlim] sample:		1929.7 seconds, 10029.8 MB
[runlim] sample:		1939.6 seconds, 11802.7 MB
[runlim] sample:		1949.6 seconds, 11002.7 MB
[runlim] sample:		1959.6 seconds, 11034.9 MB
[runlim] sample:		1969.6 seconds, 11065.2 MB
[runlim] sample:		1979.6 seconds, 11050.3 MB
[runlim] sample:		1989.6 seconds, 11080.7 MB
[runlim] sample:		1999.6 seconds, 11165.9 MB
[runlim] sample:		2009.6 seconds, 11197.9 MB
[runlim] sample:		2019.6 seconds, 11232.2 MB
[runlim] sample:		2029.6 seconds, 11666.8 MB
[runlim] sample:		2039.6 seconds, 11302.8 MB
[runlim] sample:		2049.6 seconds, 11333.0 MB
[runlim] sample:		2059.6 seconds, 11363.4 MB
[runlim] sample:		2069.6 seconds, 10240.5 MB
[runlim] sample:		2079.6 seconds, 11395.5 MB
[runlim] sample:		2089.6 seconds, 11410.2 MB
[runlim] sample:		2099.6 seconds, 11444.4 MB
[runlim] sample:		2109.6 seconds, 11480.4 MB
[runlim] sample:		2119.5 seconds, 11515.9 MB
[runlim] sample:		2129.5 seconds, 10716.0 MB
[runlim] sample:		2139.5 seconds, 12046.3 MB
[runlim] sample:		2149.5 seconds, 11619.2 MB
[runlim] sample:		2159.5 seconds, 11646.8 MB
[runlim] sample:		2169.5 seconds, 11675.7 MB
[runlim] sample:		2179.5 seconds, 11706.6 MB
[runlim] sample:		2189.5 seconds, 10956.5 MB
[runlim] sample:		2199.5 seconds, 12443.7 MB
[runlim] sample:		2209.5 seconds, 11847.3 MB
[runlim] sample:		2219.5 seconds, 11819.2 MB
[runlim] sample:		2229.5 seconds, 11855.4 MB
[runlim] sample:		2239.5 seconds, 11887.4 MB
[runlim] sample:		2249.5 seconds, 11038.1 MB
[runlim] sample:		2259.5 seconds, 12130.8 MB
[runlim] sample:		2269.5 seconds, 11977.6 MB
[runlim] sample:		2279.5 seconds, 12000.9 MB
[runlim] sample:		2289.5 seconds, 12170.7 MB
[runlim] sample:		2299.5 seconds, 10838.8 MB
[runlim] sample:		2309.5 seconds, 10898.0 MB
[runlim] sample:		2319.5 seconds, 10945.0 MB
[runlim] sample:		2329.5 seconds, 11004.4 MB
[runlim] sample:		2339.5 seconds, 11018.7 MB
[runlim] sample:		2349.5 seconds, 11049.6 MB
[runlim] sample:		2359.5 seconds, 11101.8 MB
[runlim] sample:		2369.5 seconds, 11179.2 MB
[runlim] sample:		2379.5 seconds, 11191.1 MB
[runlim] sample:		2389.5 seconds, 11236.7 MB
[runlim] sample:		2399.5 seconds, 11254.2 MB
[runlim] sample:		2409.5 seconds, 11282.2 MB
[runlim] sample:		2419.5 seconds, 11274.3 MB
[runlim] sample:		2429.5 seconds, 11256.1 MB
[runlim] sample:		2439.5 seconds, 11323.8 MB
[runlim] sample:		2449.5 seconds, 11365.0 MB
[runlim] sample:		2459.5 seconds, 11424.0 MB
[runlim] sample:		2469.5 seconds, 11476.7 MB
[runlim] sample:		2479.5 seconds, 11466.5 MB
[runlim] sample:		2489.5 seconds, 11486.4 MB
[runlim] sample:		2499.5 seconds, 11512.6 MB
[runlim] sample:		2509.5 seconds, 11560.8 MB
[runlim] sample:		2519.5 seconds, 11588.9 MB
[runlim] sample:		2529.5 seconds, 11667.0 MB
[runlim] sample:		2539.5 seconds, 11671.7 MB
[runlim] sample:		2549.5 seconds, 12911.6 MB
[runlim] sample:		2559.5 seconds, 8872.0 MB
[runlim] end:			Tue Jan 15 04:36:14 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			2560.73 seconds
[runlim] time:			2559.95 seconds
[runlim] space:			13365.1 MB
[runlim] samples:		25605
