[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 970.6 MB
[runlim] sample:		209.9 seconds, 1004.4 MB
[runlim] sample:		219.9 seconds, 1000.7 MB
[runlim] sample:		229.9 seconds, 991.6 MB
[runlim] sample:		239.9 seconds, 1109.7 MB
[runlim] sample:		249.9 seconds, 1143.7 MB
[runlim] sample:		259.9 seconds, 1497.1 MB
[runlim] sample:		269.9 seconds, 1365.9 MB
[runlim] sample:		279.9 seconds, 1396.6 MB
[runlim] sample:		289.9 seconds, 1430.8 MB
[runlim] sample:		299.9 seconds, 1468.9 MB
[runlim] sample:		309.9 seconds, 1499.6 MB
[runlim] sample:		319.9 seconds, 1500.9 MB
[runlim] sample:		329.9 seconds, 1516.8 MB
[runlim] sample:		339.9 seconds, 1561.8 MB
[runlim] sample:		349.9 seconds, 1464.7 MB
[runlim] sample:		359.9 seconds, 1650.4 MB
[runlim] sample:		369.9 seconds, 1727.5 MB
[runlim] sample:		379.9 seconds, 1711.5 MB
[runlim] sample:		389.9 seconds, 1775.3 MB
[runlim] sample:		399.9 seconds, 1781.7 MB
[runlim] sample:		409.8 seconds, 1701.9 MB
[runlim] sample:		419.8 seconds, 1783.0 MB
[runlim] sample:		429.8 seconds, 1983.2 MB
[runlim] sample:		439.8 seconds, 1879.4 MB
[runlim] sample:		449.8 seconds, 1711.0 MB
[runlim] sample:		459.8 seconds, 1885.3 MB
[runlim] sample:		469.8 seconds, 1757.8 MB
[runlim] sample:		479.8 seconds, 1987.1 MB
[runlim] sample:		489.8 seconds, 2016.0 MB
[runlim] sample:		499.8 seconds, 2038.0 MB
[runlim] sample:		509.8 seconds, 2080.4 MB
[runlim] sample:		519.8 seconds, 2091.2 MB
[runlim] sample:		529.8 seconds, 1895.5 MB
[runlim] sample:		539.8 seconds, 2084.1 MB
[runlim] sample:		549.8 seconds, 2160.7 MB
[runlim] sample:		559.8 seconds, 2194.8 MB
[runlim] sample:		569.8 seconds, 2542.7 MB
[runlim] sample:		579.8 seconds, 2566.0 MB
[runlim] sample:		589.8 seconds, 2603.1 MB
[runlim] sample:		599.8 seconds, 2612.8 MB
[runlim] sample:		609.7 seconds, 2664.6 MB
[runlim] sample:		619.7 seconds, 2662.2 MB
[runlim] sample:		629.7 seconds, 2684.7 MB
[runlim] sample:		639.7 seconds, 2669.6 MB
[runlim] sample:		649.7 seconds, 2749.2 MB
[runlim] sample:		659.7 seconds, 2859.9 MB
[runlim] sample:		669.7 seconds, 2708.9 MB
[runlim] sample:		679.7 seconds, 2639.0 MB
[runlim] sample:		689.7 seconds, 2653.0 MB
[runlim] sample:		699.7 seconds, 2809.3 MB
[runlim] sample:		709.7 seconds, 2896.9 MB
[runlim] sample:		719.7 seconds, 2901.8 MB
[runlim] sample:		729.7 seconds, 2928.8 MB
[runlim] sample:		739.7 seconds, 2744.1 MB
[runlim] sample:		749.7 seconds, 2975.5 MB
[runlim] sample:		759.7 seconds, 2996.8 MB
[runlim] sample:		769.7 seconds, 3018.7 MB
[runlim] sample:		779.7 seconds, 3046.9 MB
[runlim] sample:		789.7 seconds, 3266.9 MB
[runlim] sample:		799.6 seconds, 3084.0 MB
[runlim] sample:		809.6 seconds, 3105.3 MB
[runlim] sample:		819.6 seconds, 3129.0 MB
[runlim] sample:		829.6 seconds, 3149.6 MB
[runlim] sample:		839.6 seconds, 3149.3 MB
[runlim] sample:		849.6 seconds, 3017.1 MB
[runlim] sample:		859.6 seconds, 2964.1 MB
[runlim] sample:		869.6 seconds, 3491.0 MB
[runlim] sample:		879.6 seconds, 3268.1 MB
[runlim] sample:		889.6 seconds, 3292.4 MB
[runlim] sample:		899.6 seconds, 3338.7 MB
[runlim] sample:		909.6 seconds, 2954.4 MB
[runlim] sample:		919.6 seconds, 3290.7 MB
[runlim] sample:		929.6 seconds, 3383.1 MB
[runlim] sample:		939.6 seconds, 3424.9 MB
[runlim] sample:		949.6 seconds, 3443.6 MB
[runlim] sample:		959.6 seconds, 3302.3 MB
[runlim] sample:		969.6 seconds, 3466.8 MB
[runlim] sample:		979.6 seconds, 3284.6 MB
[runlim] sample:		989.6 seconds, 3500.9 MB
[runlim] sample:		999.6 seconds, 3517.8 MB
[runlim] sample:		1009.6 seconds, 3334.5 MB
[runlim] sample:		1019.6 seconds, 3566.5 MB
[runlim] sample:		1029.5 seconds, 3589.3 MB
[runlim] sample:		1039.5 seconds, 3607.7 MB
[runlim] sample:		1049.6 seconds, 3622.1 MB
[runlim] sample:		1059.5 seconds, 3628.3 MB
[runlim] sample:		1069.5 seconds, 3424.3 MB
[runlim] sample:		1079.5 seconds, 3674.6 MB
[runlim] sample:		1089.5 seconds, 3693.3 MB
[runlim] sample:		1099.5 seconds, 3711.0 MB
[runlim] sample:		1109.5 seconds, 3737.1 MB
[runlim] sample:		1119.5 seconds, 3505.2 MB
[runlim] sample:		1129.5 seconds, 3768.6 MB
[runlim] sample:		1139.5 seconds, 3785.4 MB
[runlim] sample:		1149.5 seconds, 3871.1 MB
[runlim] sample:		1159.5 seconds, 3845.2 MB
[runlim] sample:		1169.5 seconds, 3851.3 MB
[runlim] sample:		1179.5 seconds, 3819.1 MB
[runlim] sample:		1189.5 seconds, 3790.8 MB
[runlim] sample:		1199.5 seconds, 3637.1 MB
[runlim] sample:		1209.5 seconds, 3578.1 MB
[runlim] sample:		1219.5 seconds, 3940.2 MB
[runlim] sample:		1229.5 seconds, 3955.4 MB
[runlim] sample:		1239.5 seconds, 3969.5 MB
[runlim] sample:		1249.5 seconds, 3562.5 MB
[runlim] sample:		1259.5 seconds, 3946.5 MB
[runlim] sample:		1269.5 seconds, 4021.8 MB
[runlim] sample:		1279.5 seconds, 4038.8 MB
[runlim] sample:		1289.5 seconds, 4055.8 MB
[runlim] sample:		1299.5 seconds, 4072.2 MB
[runlim] sample:		1309.5 seconds, 4093.3 MB
[runlim] sample:		1319.5 seconds, 4107.7 MB
[runlim] sample:		1329.5 seconds, 4266.1 MB
[runlim] sample:		1339.5 seconds, 3924.9 MB
[runlim] sample:		1349.5 seconds, 4163.3 MB
[runlim] sample:		1359.5 seconds, 4178.2 MB
[runlim] sample:		1369.5 seconds, 3740.2 MB
[runlim] sample:		1379.5 seconds, 4209.3 MB
[runlim] sample:		1389.5 seconds, 4228.7 MB
[runlim] sample:		1399.5 seconds, 4241.3 MB
[runlim] sample:		1409.5 seconds, 4263.4 MB
[runlim] sample:		1419.5 seconds, 4276.3 MB
[runlim] sample:		1429.5 seconds, 5097.9 MB
[runlim] sample:		1439.5 seconds, 4959.1 MB
[runlim] sample:		1449.5 seconds, 4738.5 MB
[runlim] sample:		1459.5 seconds, 4649.3 MB
[runlim] sample:		1469.5 seconds, 5328.0 MB
[runlim] sample:		1479.5 seconds, 4557.4 MB
[runlim] sample:		1489.5 seconds, 5050.5 MB
[runlim] sample:		1499.5 seconds, 4622.3 MB
[runlim] sample:		1509.5 seconds, 5088.8 MB
[runlim] sample:		1519.4 seconds, 4613.8 MB
[runlim] sample:		1529.4 seconds, 5014.0 MB
[runlim] sample:		1539.4 seconds, 5132.4 MB
[runlim] sample:		1549.4 seconds, 4753.0 MB
[runlim] sample:		1559.4 seconds, 5117.3 MB
[runlim] sample:		1569.4 seconds, 5391.8 MB
[runlim] sample:		1579.4 seconds, 4962.6 MB
[runlim] sample:		1589.4 seconds, 5235.5 MB
[runlim] sample:		1599.4 seconds, 5230.4 MB
[runlim] sample:		1609.4 seconds, 5200.1 MB
[runlim] sample:		1619.4 seconds, 4830.2 MB
[runlim] sample:		1629.4 seconds, 5136.8 MB
[runlim] sample:		1639.4 seconds, 5301.3 MB
[runlim] sample:		1649.4 seconds, 5315.3 MB
[runlim] sample:		1659.4 seconds, 5012.3 MB
[runlim] sample:		1669.4 seconds, 5301.5 MB
[runlim] sample:		1679.4 seconds, 5360.7 MB
[runlim] sample:		1689.4 seconds, 5379.6 MB
[runlim] sample:		1699.4 seconds, 5379.0 MB
[runlim] sample:		1709.4 seconds, 5410.0 MB
[runlim] sample:		1719.4 seconds, 5425.9 MB
[runlim] sample:		1729.4 seconds, 5441.2 MB
[runlim] sample:		1739.4 seconds, 5456.2 MB
[runlim] sample:		1749.4 seconds, 5082.2 MB
[runlim] sample:		1759.4 seconds, 5401.2 MB
[runlim] sample:		1769.4 seconds, 5359.4 MB
[runlim] sample:		1779.4 seconds, 5475.9 MB
[runlim] sample:		1789.4 seconds, 5491.7 MB
[runlim] sample:		1799.4 seconds, 5351.4 MB
[runlim] sample:		1809.4 seconds, 5585.5 MB
[runlim] sample:		1819.4 seconds, 5195.0 MB
[runlim] sample:		1829.4 seconds, 5628.1 MB
[runlim] sample:		1839.4 seconds, 5617.7 MB
[runlim] sample:		1849.4 seconds, 5588.7 MB
[runlim] sample:		1859.4 seconds, 5312.4 MB
[runlim] sample:		1869.4 seconds, 5686.2 MB
[runlim] sample:		1879.4 seconds, 5165.9 MB
[runlim] sample:		1889.4 seconds, 5177.0 MB
[runlim] sample:		1899.4 seconds, 5729.8 MB
[runlim] sample:		1909.4 seconds, 5750.7 MB
[runlim] sample:		1919.4 seconds, 5752.7 MB
[runlim] sample:		1929.4 seconds, 5779.8 MB
[runlim] sample:		1939.4 seconds, 5776.4 MB
[runlim] sample:		1949.4 seconds, 5795.4 MB
[runlim] sample:		1959.3 seconds, 5828.4 MB
[runlim] sample:		1969.3 seconds, 5830.6 MB
[runlim] sample:		1979.4 seconds, 5927.5 MB
[runlim] sample:		1989.3 seconds, 5508.4 MB
[runlim] sample:		1999.3 seconds, 5886.6 MB
[runlim] sample:		2009.3 seconds, 5900.4 MB
[runlim] sample:		2019.3 seconds, 5921.5 MB
[runlim] sample:		2029.3 seconds, 5916.8 MB
[runlim] sample:		2039.3 seconds, 5929.0 MB
[runlim] sample:		2049.3 seconds, 5947.5 MB
[runlim] sample:		2059.3 seconds, 5958.2 MB
[runlim] sample:		2069.3 seconds, 5978.2 MB
[runlim] sample:		2079.3 seconds, 6514.0 MB
[runlim] sample:		2089.3 seconds, 5865.9 MB
[runlim] sample:		2099.3 seconds, 6013.1 MB
[runlim] sample:		2109.3 seconds, 6023.9 MB
[runlim] sample:		2119.3 seconds, 6040.2 MB
[runlim] sample:		2129.3 seconds, 5881.6 MB
[runlim] sample:		2139.3 seconds, 6066.2 MB
[runlim] sample:		2149.3 seconds, 5763.5 MB
[runlim] sample:		2159.3 seconds, 6110.1 MB
[runlim] sample:		2169.3 seconds, 6018.0 MB
[runlim] sample:		2179.3 seconds, 6138.1 MB
[runlim] sample:		2189.3 seconds, 6135.7 MB
[runlim] sample:		2199.3 seconds, 6170.5 MB
[runlim] sample:		2209.3 seconds, 6062.6 MB
[runlim] sample:		2219.2 seconds, 6038.0 MB
[runlim] sample:		2229.2 seconds, 6193.3 MB
[runlim] sample:		2239.2 seconds, 5833.9 MB
[runlim] sample:		2249.2 seconds, 6245.0 MB
[runlim] sample:		2259.2 seconds, 6387.2 MB
[runlim] sample:		2269.2 seconds, 6262.3 MB
[runlim] sample:		2279.2 seconds, 6231.7 MB
[runlim] sample:		2289.2 seconds, 6287.4 MB
[runlim] sample:		2299.2 seconds, 5657.6 MB
[runlim] sample:		2309.2 seconds, 6312.1 MB
[runlim] sample:		2319.2 seconds, 5896.6 MB
[runlim] sample:		2329.2 seconds, 6289.9 MB
[runlim] sample:		2339.2 seconds, 6302.9 MB
[runlim] sample:		2349.2 seconds, 6361.1 MB
[runlim] sample:		2359.2 seconds, 6862.2 MB
[runlim] sample:		2369.2 seconds, 5965.3 MB
[runlim] sample:		2379.2 seconds, 6339.3 MB
[runlim] sample:		2389.2 seconds, 6417.3 MB
[runlim] sample:		2399.2 seconds, 6439.0 MB
[runlim] sample:		2409.2 seconds, 6449.1 MB
[runlim] sample:		2419.2 seconds, 6472.0 MB
[runlim] sample:		2429.2 seconds, 6487.0 MB
[runlim] sample:		2439.2 seconds, 6486.9 MB
[runlim] sample:		2449.2 seconds, 5832.8 MB
[runlim] sample:		2459.2 seconds, 5845.0 MB
[runlim] sample:		2469.2 seconds, 6529.9 MB
[runlim] sample:		2479.2 seconds, 6228.6 MB
[runlim] sample:		2489.2 seconds, 6356.0 MB
[runlim] sample:		2499.2 seconds, 6591.5 MB
[runlim] sample:		2509.2 seconds, 6601.2 MB
[runlim] sample:		2519.2 seconds, 6400.4 MB
[runlim] sample:		2529.2 seconds, 6297.0 MB
[runlim] sample:		2539.2 seconds, 6630.5 MB
[runlim] sample:		2549.2 seconds, 6641.8 MB
[runlim] sample:		2559.2 seconds, 6652.7 MB
[runlim] sample:		2569.2 seconds, 6664.4 MB
[runlim] sample:		2579.2 seconds, 6674.4 MB
[runlim] sample:		2589.2 seconds, 5995.0 MB
[runlim] sample:		2599.2 seconds, 6839.8 MB
[runlim] sample:		2609.2 seconds, 6694.6 MB
[runlim] sample:		2619.2 seconds, 6722.9 MB
[runlim] sample:		2629.2 seconds, 6738.4 MB
[runlim] sample:		2639.2 seconds, 6747.3 MB
[runlim] sample:		2649.2 seconds, 6759.7 MB
[runlim] sample:		2659.2 seconds, 6483.7 MB
[runlim] sample:		2669.2 seconds, 6809.7 MB
[runlim] sample:		2679.2 seconds, 6810.4 MB
[runlim] sample:		2689.2 seconds, 6088.6 MB
[runlim] sample:		2699.2 seconds, 6127.5 MB
[runlim] sample:		2709.2 seconds, 6838.5 MB
[runlim] sample:		2719.2 seconds, 6846.4 MB
[runlim] sample:		2729.2 seconds, 6865.2 MB
[runlim] sample:		2739.2 seconds, 6873.3 MB
[runlim] sample:		2749.2 seconds, 6999.4 MB
[runlim] sample:		2759.1 seconds, 6798.4 MB
[runlim] sample:		2769.1 seconds, 6345.3 MB
[runlim] sample:		2779.1 seconds, 6915.3 MB
[runlim] sample:		2789.1 seconds, 6927.9 MB
[runlim] sample:		2799.1 seconds, 6939.7 MB
[runlim] sample:		2809.1 seconds, 6891.3 MB
[runlim] sample:		2819.1 seconds, 6962.5 MB
[runlim] sample:		2829.1 seconds, 7052.2 MB
[runlim] sample:		2839.1 seconds, 6590.1 MB
[runlim] sample:		2849.1 seconds, 7006.2 MB
[runlim] sample:		2859.1 seconds, 7008.2 MB
[runlim] sample:		2869.1 seconds, 7023.3 MB
[runlim] sample:		2879.1 seconds, 6987.0 MB
[runlim] sample:		2889.1 seconds, 7044.4 MB
[runlim] sample:		2899.1 seconds, 7011.1 MB
[runlim] sample:		2909.1 seconds, 7069.8 MB
[runlim] sample:		2919.1 seconds, 7082.2 MB
[runlim] sample:		2929.1 seconds, 7109.4 MB
[runlim] sample:		2939.1 seconds, 6683.4 MB
[runlim] sample:		2949.1 seconds, 7118.8 MB
[runlim] sample:		2959.1 seconds, 7128.8 MB
[runlim] sample:		2969.1 seconds, 7140.6 MB
[runlim] sample:		2979.1 seconds, 7024.9 MB
[runlim] sample:		2989.1 seconds, 7163.1 MB
[runlim] sample:		2999.1 seconds, 7173.2 MB
[runlim] sample:		3009.1 seconds, 7184.9 MB
[runlim] sample:		3019.1 seconds, 7069.4 MB
[runlim] sample:		3029.1 seconds, 6453.3 MB
[runlim] sample:		3039.1 seconds, 7220.3 MB
[runlim] sample:		3049.1 seconds, 7210.0 MB
[runlim] sample:		3059.1 seconds, 6964.3 MB
[runlim] sample:		3069.1 seconds, 7257.2 MB
[runlim] sample:		3079.1 seconds, 7299.5 MB
[runlim] sample:		3089.1 seconds, 6917.8 MB
[runlim] sample:		3099.1 seconds, 7155.6 MB
[runlim] sample:		3109.1 seconds, 7137.5 MB
[runlim] sample:		3119.1 seconds, 7333.5 MB
[runlim] sample:		3129.0 seconds, 7326.4 MB
[runlim] sample:		3139.0 seconds, 7361.3 MB
[runlim] sample:		3149.0 seconds, 7440.8 MB
[runlim] sample:		3159.0 seconds, 7318.6 MB
[runlim] sample:		3169.0 seconds, 7378.7 MB
[runlim] sample:		3179.0 seconds, 7690.2 MB
[runlim] sample:		3189.0 seconds, 7015.0 MB
[runlim] sample:		3199.0 seconds, 7452.3 MB
[runlim] sample:		3209.0 seconds, 7453.0 MB
[runlim] sample:		3219.0 seconds, 7451.0 MB
[runlim] sample:		3229.0 seconds, 7603.7 MB
[runlim] sample:		3239.0 seconds, 7118.0 MB
[runlim] sample:		3249.0 seconds, 7034.9 MB
[runlim] sample:		3259.0 seconds, 7492.3 MB
[runlim] sample:		3269.0 seconds, 7564.0 MB
[runlim] sample:		3279.0 seconds, 7504.3 MB
[runlim] sample:		3289.0 seconds, 7997.3 MB
[runlim] sample:		3299.0 seconds, 6904.6 MB
[runlim] sample:		3309.0 seconds, 7087.7 MB
[runlim] sample:		3319.0 seconds, 6898.5 MB
[runlim] sample:		3329.0 seconds, 7350.5 MB
[runlim] sample:		3339.0 seconds, 7611.6 MB
[runlim] sample:		3349.0 seconds, 7622.6 MB
[runlim] sample:		3359.0 seconds, 7600.6 MB
[runlim] sample:		3369.0 seconds, 7511.2 MB
[runlim] sample:		3379.0 seconds, 7423.9 MB
[runlim] sample:		3389.0 seconds, 7381.6 MB
[runlim] sample:		3399.0 seconds, 7654.3 MB
[runlim] sample:		3409.0 seconds, 7616.3 MB
[runlim] sample:		3419.0 seconds, 7615.8 MB
[runlim] sample:		3429.0 seconds, 7739.0 MB
[runlim] sample:		3439.0 seconds, 6971.7 MB
[runlim] sample:		3449.0 seconds, 7743.9 MB
[runlim] sample:		3459.0 seconds, 7666.6 MB
[runlim] sample:		3469.0 seconds, 7719.4 MB
[runlim] sample:		3479.0 seconds, 7684.3 MB
[runlim] sample:		3489.0 seconds, 7747.8 MB
[runlim] sample:		3499.0 seconds, 7714.8 MB
[runlim] sample:		3509.0 seconds, 7800.3 MB
[runlim] sample:		3519.0 seconds, 7099.5 MB
[runlim] sample:		3529.0 seconds, 7802.3 MB
[runlim] sample:		3539.0 seconds, 7079.9 MB
[runlim] sample:		3548.9 seconds, 7488.8 MB
[runlim] sample:		3559.0 seconds, 7827.7 MB
[runlim] sample:		3568.9 seconds, 7079.0 MB
[runlim] sample:		3578.9 seconds, 7846.6 MB
[runlim] sample:		3588.9 seconds, 7967.9 MB
[runlim] sample:		3598.9 seconds, 7869.8 MB
[runlim] end:			Mon Jan 14 23:07:35 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.31 seconds
[runlim] time:			3600.05 seconds
[runlim] space:			8379.9 MB
[runlim] samples:		36011
