[runlim] version:		1.7
[runlim] sample:		199.8 seconds, 79.1 MB
[runlim] sample:		209.8 seconds, 79.1 MB
[runlim] sample:		219.8 seconds, 82.0 MB
[runlim] sample:		229.8 seconds, 81.2 MB
[runlim] sample:		239.8 seconds, 83.1 MB
[runlim] sample:		249.8 seconds, 83.1 MB
[runlim] sample:		259.9 seconds, 81.2 MB
[runlim] sample:		269.9 seconds, 83.4 MB
[runlim] sample:		279.9 seconds, 81.5 MB
[runlim] sample:		289.9 seconds, 81.6 MB
[runlim] sample:		299.9 seconds, 81.6 MB
[runlim] sample:		309.9 seconds, 86.5 MB
[runlim] sample:		319.9 seconds, 82.4 MB
[runlim] sample:		329.9 seconds, 82.5 MB
[runlim] sample:		339.9 seconds, 82.6 MB
[runlim] sample:		349.9 seconds, 88.7 MB
[runlim] sample:		359.9 seconds, 88.8 MB
[runlim] sample:		369.9 seconds, 89.1 MB
[runlim] sample:		379.9 seconds, 89.1 MB
[runlim] sample:		389.9 seconds, 90.5 MB
[runlim] sample:		399.9 seconds, 90.5 MB
[runlim] sample:		409.9 seconds, 90.5 MB
[runlim] sample:		419.9 seconds, 90.5 MB
[runlim] sample:		429.9 seconds, 90.6 MB
[runlim] sample:		439.9 seconds, 90.6 MB
[runlim] sample:		449.9 seconds, 90.8 MB
[runlim] sample:		459.9 seconds, 91.3 MB
[runlim] sample:		469.9 seconds, 96.8 MB
[runlim] sample:		479.9 seconds, 96.9 MB
[runlim] sample:		489.9 seconds, 97.1 MB
[runlim] sample:		499.9 seconds, 99.0 MB
[runlim] sample:		509.9 seconds, 99.1 MB
[runlim] sample:		519.9 seconds, 99.1 MB
[runlim] sample:		529.9 seconds, 101.0 MB
[runlim] sample:		539.9 seconds, 98.2 MB
[runlim] sample:		549.9 seconds, 102.9 MB
[runlim] sample:		559.9 seconds, 102.9 MB
[runlim] sample:		569.9 seconds, 102.9 MB
[runlim] sample:		579.9 seconds, 103.1 MB
[runlim] sample:		589.9 seconds, 103.1 MB
[runlim] sample:		599.9 seconds, 103.1 MB
[runlim] sample:		609.9 seconds, 103.2 MB
[runlim] sample:		619.9 seconds, 103.2 MB
[runlim] sample:		629.9 seconds, 103.3 MB
[runlim] sample:		639.9 seconds, 103.8 MB
[runlim] sample:		649.9 seconds, 104.0 MB
[runlim] sample:		659.9 seconds, 104.0 MB
[runlim] sample:		669.9 seconds, 104.1 MB
[runlim] sample:		679.9 seconds, 104.4 MB
[runlim] sample:		689.9 seconds, 107.2 MB
[runlim] sample:		699.9 seconds, 107.2 MB
[runlim] sample:		709.9 seconds, 109.4 MB
[runlim] sample:		719.9 seconds, 109.4 MB
[runlim] sample:		729.9 seconds, 109.5 MB
[runlim] sample:		739.9 seconds, 109.5 MB
[runlim] sample:		749.9 seconds, 109.5 MB
[runlim] sample:		759.9 seconds, 109.5 MB
[runlim] sample:		769.9 seconds, 109.6 MB
[runlim] sample:		779.9 seconds, 110.3 MB
[runlim] sample:		789.9 seconds, 110.5 MB
[runlim] sample:		799.9 seconds, 110.5 MB
[runlim] sample:		809.9 seconds, 110.5 MB
[runlim] sample:		819.9 seconds, 110.6 MB
[runlim] sample:		829.9 seconds, 110.6 MB
[runlim] sample:		839.9 seconds, 111.2 MB
[runlim] sample:		849.9 seconds, 113.8 MB
[runlim] sample:		859.9 seconds, 113.8 MB
[runlim] sample:		869.9 seconds, 114.0 MB
[runlim] sample:		879.9 seconds, 118.6 MB
[runlim] sample:		889.9 seconds, 119.1 MB
[runlim] sample:		899.9 seconds, 119.6 MB
[runlim] sample:		909.9 seconds, 120.6 MB
[runlim] sample:		919.9 seconds, 117.8 MB
[runlim] sample:		929.9 seconds, 117.8 MB
[runlim] sample:		939.9 seconds, 117.8 MB
[runlim] sample:		949.9 seconds, 117.8 MB
[runlim] sample:		959.9 seconds, 119.8 MB
[runlim] sample:		969.9 seconds, 119.8 MB
[runlim] sample:		979.9 seconds, 121.8 MB
[runlim] sample:		989.9 seconds, 121.8 MB
[runlim] sample:		999.9 seconds, 121.8 MB
[runlim] sample:		1009.9 seconds, 121.8 MB
[runlim] sample:		1019.9 seconds, 119.8 MB
[runlim] sample:		1029.9 seconds, 119.8 MB
[runlim] sample:		1039.9 seconds, 119.8 MB
[runlim] sample:		1049.9 seconds, 119.8 MB
[runlim] sample:		1059.9 seconds, 119.8 MB
[runlim] sample:		1069.9 seconds, 116.5 MB
[runlim] sample:		1079.9 seconds, 118.5 MB
[runlim] sample:		1089.9 seconds, 179.4 MB
[runlim] sample:		1099.9 seconds, 208.1 MB
[runlim] sample:		1109.9 seconds, 222.4 MB
[runlim] sample:		1119.9 seconds, 226.0 MB
[runlim] sample:		1129.9 seconds, 226.8 MB
[runlim] sample:		1139.9 seconds, 239.2 MB
[runlim] sample:		1149.9 seconds, 243.1 MB
[runlim] sample:		1159.9 seconds, 246.8 MB
[runlim] sample:		1169.9 seconds, 248.1 MB
[runlim] sample:		1179.9 seconds, 252.1 MB
[runlim] sample:		1189.8 seconds, 254.1 MB
[runlim] sample:		1199.8 seconds, 257.8 MB
[runlim] sample:		1209.8 seconds, 261.2 MB
[runlim] sample:		1219.8 seconds, 285.3 MB
[runlim] sample:		1229.8 seconds, 308.9 MB
[runlim] sample:		1239.8 seconds, 359.4 MB
[runlim] sample:		1249.8 seconds, 429.7 MB
[runlim] sample:		1259.8 seconds, 471.6 MB
[runlim] sample:		1269.8 seconds, 500.8 MB
[runlim] sample:		1279.8 seconds, 581.2 MB
[runlim] sample:		1289.8 seconds, 618.9 MB
[runlim] sample:		1299.8 seconds, 665.4 MB
[runlim] sample:		1309.8 seconds, 643.4 MB
[runlim] sample:		1319.8 seconds, 643.4 MB
[runlim] sample:		1329.8 seconds, 643.4 MB
[runlim] sample:		1339.8 seconds, 643.4 MB
[runlim] sample:		1349.8 seconds, 696.4 MB
[runlim] sample:		1359.8 seconds, 719.5 MB
[runlim] sample:		1369.8 seconds, 754.4 MB
[runlim] sample:		1379.8 seconds, 878.2 MB
[runlim] sample:		1389.8 seconds, 982.8 MB
[runlim] sample:		1399.8 seconds, 982.8 MB
[runlim] sample:		1409.9 seconds, 993.6 MB
[runlim] sample:		1419.8 seconds, 1033.4 MB
[runlim] sample:		1429.9 seconds, 1080.2 MB
[runlim] sample:		1439.8 seconds, 1136.8 MB
[runlim] sample:		1449.8 seconds, 1140.0 MB
[runlim] sample:		1459.8 seconds, 1164.4 MB
[runlim] sample:		1469.8 seconds, 1209.6 MB
[runlim] sample:		1479.8 seconds, 1303.1 MB
[runlim] sample:		1489.8 seconds, 1303.1 MB
[runlim] sample:		1499.8 seconds, 1306.8 MB
[runlim] sample:		1509.8 seconds, 1502.0 MB
[runlim] sample:		1519.8 seconds, 1542.6 MB
[runlim] sample:		1529.8 seconds, 1603.9 MB
[runlim] sample:		1539.8 seconds, 1604.0 MB
[runlim] sample:		1549.8 seconds, 1632.1 MB
[runlim] sample:		1559.8 seconds, 1681.8 MB
[runlim] sample:		1569.8 seconds, 1767.4 MB
[runlim] sample:		1579.8 seconds, 1767.4 MB
[runlim] sample:		1589.8 seconds, 1786.4 MB
[runlim] sample:		1599.8 seconds, 1837.0 MB
[runlim] sample:		1609.8 seconds, 1734.0 MB
[runlim] sample:		1619.8 seconds, 1734.0 MB
[runlim] sample:		1629.8 seconds, 1928.9 MB
[runlim] sample:		1639.8 seconds, 1928.9 MB
[runlim] sample:		1649.8 seconds, 1957.7 MB
[runlim] sample:		1659.8 seconds, 2006.4 MB
[runlim] sample:		1669.8 seconds, 1877.9 MB
[runlim] sample:		1679.8 seconds, 1877.9 MB
[runlim] sample:		1689.8 seconds, 2093.9 MB
[runlim] sample:		1699.8 seconds, 2093.9 MB
[runlim] sample:		1709.8 seconds, 2118.6 MB
[runlim] sample:		1719.8 seconds, 2166.0 MB
[runlim] sample:		1729.8 seconds, 2259.7 MB
[runlim] sample:		1739.8 seconds, 2259.7 MB
[runlim] sample:		1749.8 seconds, 2265.8 MB
[runlim] sample:		1759.8 seconds, 2303.6 MB
[runlim] sample:		1769.8 seconds, 2154.5 MB
[runlim] sample:		1779.8 seconds, 2409.5 MB
[runlim] sample:		1789.8 seconds, 3070.3 MB
[runlim] sample:		1799.8 seconds, 2751.4 MB
[runlim] sample:		1809.8 seconds, 2794.8 MB
[runlim] sample:		1819.8 seconds, 2611.4 MB
[runlim] sample:		1829.8 seconds, 2611.5 MB
[runlim] sample:		1839.8 seconds, 2898.3 MB
[runlim] sample:		1849.8 seconds, 2906.9 MB
[runlim] sample:		1859.7 seconds, 2947.7 MB
[runlim] sample:		1869.7 seconds, 2994.6 MB
[runlim] sample:		1879.7 seconds, 3061.8 MB
[runlim] sample:		1889.7 seconds, 3061.8 MB
[runlim] sample:		1899.7 seconds, 3083.4 MB
[runlim] sample:		1909.7 seconds, 3126.9 MB
[runlim] sample:		1919.7 seconds, 2907.9 MB
[runlim] sample:		1929.7 seconds, 3215.9 MB
[runlim] sample:		1939.7 seconds, 3218.6 MB
[runlim] sample:		1949.7 seconds, 3257.2 MB
[runlim] sample:		1959.7 seconds, 3306.5 MB
[runlim] sample:		1969.7 seconds, 3385.8 MB
[runlim] sample:		1979.7 seconds, 3385.8 MB
[runlim] sample:		1989.7 seconds, 3408.9 MB
[runlim] sample:		1999.7 seconds, 3457.1 MB
[runlim] sample:		2009.7 seconds, 3151.7 MB
[runlim] sample:		2019.7 seconds, 3518.6 MB
[runlim] sample:		2029.7 seconds, 3528.2 MB
[runlim] sample:		2039.7 seconds, 3570.0 MB
[runlim] sample:		2049.7 seconds, 3615.8 MB
[runlim] sample:		2059.7 seconds, 3287.2 MB
[runlim] sample:		2069.7 seconds, 3293.1 MB
[runlim] sample:		2079.7 seconds, 3675.3 MB
[runlim] sample:		2089.7 seconds, 3684.2 MB
[runlim] sample:		2099.7 seconds, 3725.6 MB
[runlim] sample:		2109.7 seconds, 3773.3 MB
[runlim] sample:		2119.7 seconds, 3859.8 MB
[runlim] sample:		2129.7 seconds, 3859.8 MB
[runlim] sample:		2139.7 seconds, 3859.8 MB
[runlim] sample:		2149.7 seconds, 3890.6 MB
[runlim] sample:		2159.7 seconds, 3566.2 MB
[runlim] sample:		2169.7 seconds, 3993.7 MB
[runlim] sample:		2179.7 seconds, 3996.3 MB
[runlim] sample:		2189.7 seconds, 4030.0 MB
[runlim] sample:		2199.7 seconds, 4079.9 MB
[runlim] sample:		2209.7 seconds, 4149.2 MB
[runlim] sample:		2219.7 seconds, 4149.2 MB
[runlim] sample:		2229.7 seconds, 4171.2 MB
[runlim] sample:		2239.6 seconds, 4213.2 MB
[runlim] sample:		2249.7 seconds, 4320.4 MB
[runlim] sample:		2259.6 seconds, 4320.4 MB
[runlim] sample:		2269.6 seconds, 4320.4 MB
[runlim] sample:		2279.6 seconds, 4356.0 MB
[runlim] sample:		2289.6 seconds, 4455.7 MB
[runlim] sample:		2299.6 seconds, 4455.7 MB
[runlim] sample:		2309.6 seconds, 4455.8 MB
[runlim] sample:		2319.6 seconds, 4493.8 MB
[runlim] sample:		2329.6 seconds, 5161.1 MB
[runlim] sample:		2339.6 seconds, 5259.9 MB
[runlim] sample:		2349.6 seconds, 5259.9 MB
[runlim] sample:		2359.6 seconds, 5259.9 MB
[runlim] sample:		2369.6 seconds, 5299.7 MB
[runlim] sample:		2379.6 seconds, 5410.7 MB
[runlim] sample:		2389.6 seconds, 5410.7 MB
[runlim] sample:		2399.6 seconds, 5410.7 MB
[runlim] sample:		2409.6 seconds, 5449.2 MB
[runlim] sample:		2419.6 seconds, 5556.1 MB
[runlim] sample:		2429.6 seconds, 5556.1 MB
[runlim] sample:		2439.6 seconds, 5556.1 MB
[runlim] sample:		2449.6 seconds, 5588.4 MB
[runlim] sample:		2459.6 seconds, 5689.8 MB
[runlim] sample:		2469.6 seconds, 5689.8 MB
[runlim] sample:		2479.6 seconds, 5689.8 MB
[runlim] sample:		2489.6 seconds, 5718.8 MB
[runlim] sample:		2499.6 seconds, 5764.9 MB
[runlim] sample:		2509.6 seconds, 5834.6 MB
[runlim] sample:		2519.6 seconds, 5834.6 MB
[runlim] sample:		2529.6 seconds, 5864.0 MB
[runlim] sample:		2539.6 seconds, 5903.2 MB
[runlim] sample:		2549.6 seconds, 5974.3 MB
[runlim] sample:		2559.6 seconds, 5974.3 MB
[runlim] sample:		2569.6 seconds, 5993.0 MB
[runlim] sample:		2579.6 seconds, 6035.0 MB
[runlim] sample:		2589.6 seconds, 6110.9 MB
[runlim] sample:		2599.6 seconds, 6110.9 MB
[runlim] sample:		2609.6 seconds, 6124.7 MB
[runlim] sample:		2619.6 seconds, 6166.8 MB
[runlim] sample:		2629.6 seconds, 6249.0 MB
[runlim] sample:		2639.6 seconds, 6249.0 MB
[runlim] sample:		2649.6 seconds, 6257.6 MB
[runlim] sample:		2659.6 seconds, 6303.0 MB
[runlim] sample:		2669.6 seconds, 6392.7 MB
[runlim] sample:		2679.6 seconds, 6392.7 MB
[runlim] sample:		2689.6 seconds, 6397.0 MB
[runlim] sample:		2699.5 seconds, 6458.8 MB
[runlim] sample:		2709.5 seconds, 6548.8 MB
[runlim] sample:		2719.5 seconds, 6548.8 MB
[runlim] sample:		2729.5 seconds, 6548.8 MB
[runlim] sample:		2739.5 seconds, 6585.4 MB
[runlim] sample:		2749.5 seconds, 6682.3 MB
[runlim] sample:		2759.5 seconds, 6682.3 MB
[runlim] sample:		2769.5 seconds, 6682.3 MB
[runlim] sample:		2779.5 seconds, 6708.9 MB
[runlim] sample:		2789.5 seconds, 6745.6 MB
[runlim] sample:		2799.5 seconds, 6815.6 MB
[runlim] sample:		2809.5 seconds, 6815.6 MB
[runlim] sample:		2819.5 seconds, 6833.7 MB
[runlim] sample:		2829.5 seconds, 6876.4 MB
[runlim] sample:		2839.5 seconds, 6950.9 MB
[runlim] sample:		2849.5 seconds, 6950.9 MB
[runlim] sample:		2859.5 seconds, 6966.0 MB
[runlim] sample:		2869.5 seconds, 7009.0 MB
[runlim] sample:		2879.5 seconds, 7096.6 MB
[runlim] sample:		2889.5 seconds, 7096.6 MB
[runlim] sample:		2899.5 seconds, 7096.6 MB
[runlim] sample:		2909.5 seconds, 7137.6 MB
[runlim] sample:		2919.5 seconds, 7226.9 MB
[runlim] sample:		2929.5 seconds, 7226.9 MB
[runlim] sample:		2939.5 seconds, 7226.9 MB
[runlim] sample:		2949.5 seconds, 7257.0 MB
[runlim] sample:		2959.5 seconds, 6729.0 MB
[runlim] sample:		2969.4 seconds, 7362.8 MB
[runlim] sample:		2979.4 seconds, 7362.8 MB
[runlim] sample:		2989.4 seconds, 7386.4 MB
[runlim] sample:		2999.4 seconds, 7431.2 MB
[runlim] sample:		3009.4 seconds, 7504.3 MB
[runlim] sample:		3019.4 seconds, 7504.3 MB
[runlim] sample:		3029.4 seconds, 7522.8 MB
[runlim] sample:		3039.4 seconds, 7569.9 MB
[runlim] sample:		3049.4 seconds, 7672.0 MB
[runlim] sample:		3059.5 seconds, 7672.0 MB
[runlim] sample:		3069.4 seconds, 7672.0 MB
[runlim] sample:		3079.4 seconds, 7705.5 MB
[runlim] sample:		3089.4 seconds, 7796.6 MB
[runlim] sample:		3099.4 seconds, 7796.6 MB
[runlim] sample:		3109.4 seconds, 7796.6 MB
[runlim] sample:		3119.4 seconds, 7833.4 MB
[runlim] sample:		3129.4 seconds, 7194.9 MB
[runlim] sample:		3139.4 seconds, 7937.4 MB
[runlim] sample:		3149.4 seconds, 7937.4 MB
[runlim] sample:		3159.4 seconds, 7963.0 MB
[runlim] sample:		3169.4 seconds, 8006.0 MB
[runlim] sample:		3179.4 seconds, 8080.3 MB
[runlim] sample:		3189.4 seconds, 8080.3 MB
[runlim] sample:		3199.4 seconds, 8088.8 MB
[runlim] sample:		3209.4 seconds, 8128.8 MB
[runlim] sample:		3219.4 seconds, 8229.9 MB
[runlim] sample:		3229.4 seconds, 8229.9 MB
[runlim] sample:		3239.4 seconds, 8229.9 MB
[runlim] sample:		3249.4 seconds, 8266.4 MB
[runlim] sample:		3259.4 seconds, 8363.5 MB
[runlim] sample:		3269.4 seconds, 8363.5 MB
[runlim] sample:		3279.4 seconds, 8363.5 MB
[runlim] sample:		3289.4 seconds, 8393.1 MB
[runlim] sample:		3299.4 seconds, 8432.8 MB
[runlim] sample:		3309.4 seconds, 8503.6 MB
[runlim] sample:		3319.4 seconds, 8503.6 MB
[runlim] sample:		3329.4 seconds, 8519.4 MB
[runlim] sample:		3339.4 seconds, 8556.0 MB
[runlim] sample:		3349.4 seconds, 8640.2 MB
[runlim] sample:		3359.4 seconds, 8640.2 MB
[runlim] sample:		3369.4 seconds, 8640.2 MB
[runlim] sample:		3379.4 seconds, 8676.8 MB
[runlim] sample:		3389.4 seconds, 8766.1 MB
[runlim] sample:		3399.3 seconds, 8766.1 MB
[runlim] sample:		3409.3 seconds, 8766.2 MB
[runlim] sample:		3419.3 seconds, 11402.5 MB
[runlim] sample:		3429.3 seconds, 10090.5 MB
[runlim] sample:		3439.4 seconds, 10132.7 MB
[runlim] sample:		3449.3 seconds, 10224.7 MB
[runlim] sample:		3459.3 seconds, 10224.7 MB
[runlim] sample:		3469.3 seconds, 10226.3 MB
[runlim] sample:		3479.3 seconds, 10268.2 MB
[runlim] sample:		3489.3 seconds, 10362.5 MB
[runlim] sample:		3499.3 seconds, 10362.5 MB
[runlim] sample:		3509.3 seconds, 10362.5 MB
[runlim] sample:		3519.3 seconds, 10403.6 MB
[runlim] sample:		3529.3 seconds, 10505.6 MB
[runlim] sample:		3539.3 seconds, 10505.6 MB
[runlim] sample:		3549.3 seconds, 10505.6 MB
[runlim] sample:		3559.3 seconds, 10537.9 MB
[runlim] sample:		3569.3 seconds, 10003.7 MB
[runlim] sample:		3579.3 seconds, 10642.6 MB
[runlim] sample:		3589.3 seconds, 10642.6 MB
[runlim] sample:		3599.3 seconds, 10668.7 MB
[runlim] end:			Tue Jan 15 09:17:35 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.04 seconds
[runlim] time:			3600.14 seconds
[runlim] space:			11402.5 MB
[runlim] samples:		36008
