[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 149.3 MB
[runlim] sample:		209.9 seconds, 150.4 MB
[runlim] sample:		219.9 seconds, 151.8 MB
[runlim] sample:		229.8 seconds, 151.1 MB
[runlim] sample:		239.8 seconds, 151.2 MB
[runlim] sample:		249.8 seconds, 151.3 MB
[runlim] sample:		259.9 seconds, 151.3 MB
[runlim] sample:		269.8 seconds, 151.3 MB
[runlim] sample:		279.8 seconds, 152.4 MB
[runlim] sample:		289.9 seconds, 154.3 MB
[runlim] sample:		299.9 seconds, 157.1 MB
[runlim] sample:		309.9 seconds, 157.1 MB
[runlim] sample:		319.9 seconds, 157.1 MB
[runlim] sample:		329.9 seconds, 157.1 MB
[runlim] sample:		339.9 seconds, 157.1 MB
[runlim] sample:		349.8 seconds, 157.7 MB
[runlim] sample:		359.9 seconds, 160.1 MB
[runlim] sample:		369.9 seconds, 160.1 MB
[runlim] sample:		379.9 seconds, 160.1 MB
[runlim] sample:		389.9 seconds, 160.1 MB
[runlim] sample:		399.9 seconds, 160.1 MB
[runlim] sample:		409.8 seconds, 160.1 MB
[runlim] sample:		419.9 seconds, 160.2 MB
[runlim] sample:		429.9 seconds, 160.2 MB
[runlim] sample:		439.8 seconds, 160.3 MB
[runlim] sample:		449.8 seconds, 160.3 MB
[runlim] sample:		459.8 seconds, 160.3 MB
[runlim] sample:		469.9 seconds, 166.2 MB
[runlim] sample:		479.9 seconds, 211.1 MB
[runlim] sample:		489.8 seconds, 240.5 MB
[runlim] sample:		499.8 seconds, 316.5 MB
[runlim] sample:		509.8 seconds, 356.8 MB
[runlim] sample:		519.8 seconds, 421.7 MB
[runlim] sample:		529.8 seconds, 508.1 MB
[runlim] sample:		539.9 seconds, 514.0 MB
[runlim] sample:		549.8 seconds, 580.1 MB
[runlim] sample:		559.8 seconds, 622.2 MB
[runlim] sample:		569.8 seconds, 582.1 MB
[runlim] sample:		579.8 seconds, 656.4 MB
[runlim] sample:		589.8 seconds, 754.5 MB
[runlim] sample:		599.8 seconds, 827.0 MB
[runlim] sample:		609.8 seconds, 899.9 MB
[runlim] sample:		619.8 seconds, 953.9 MB
[runlim] sample:		629.8 seconds, 900.6 MB
[runlim] sample:		639.8 seconds, 900.7 MB
[runlim] sample:		649.8 seconds, 1022.0 MB
[runlim] sample:		659.8 seconds, 954.7 MB
[runlim] sample:		669.8 seconds, 954.7 MB
[runlim] sample:		679.8 seconds, 954.7 MB
[runlim] sample:		689.8 seconds, 954.7 MB
[runlim] sample:		699.8 seconds, 1066.3 MB
[runlim] sample:		709.8 seconds, 1006.7 MB
[runlim] sample:		719.8 seconds, 1006.7 MB
[runlim] sample:		729.8 seconds, 1006.7 MB
[runlim] sample:		739.8 seconds, 1006.7 MB
[runlim] sample:		749.8 seconds, 1006.7 MB
[runlim] sample:		759.8 seconds, 1028.7 MB
[runlim] sample:		769.8 seconds, 1150.0 MB
[runlim] sample:		779.8 seconds, 1074.8 MB
[runlim] sample:		789.8 seconds, 1208.0 MB
[runlim] sample:		799.8 seconds, 1242.2 MB
[runlim] sample:		809.8 seconds, 1158.7 MB
[runlim] sample:		819.8 seconds, 1176.8 MB
[runlim] sample:		829.8 seconds, 1497.9 MB
[runlim] sample:		839.8 seconds, 1405.5 MB
[runlim] sample:		849.8 seconds, 1405.5 MB
[runlim] sample:		859.8 seconds, 1553.9 MB
[runlim] sample:		869.8 seconds, 1455.5 MB
[runlim] sample:		879.8 seconds, 1467.1 MB
[runlim] sample:		889.8 seconds, 1625.9 MB
[runlim] sample:		899.8 seconds, 1661.9 MB
[runlim] sample:		909.8 seconds, 1657.0 MB
[runlim] sample:		919.8 seconds, 1595.6 MB
[runlim] sample:		929.8 seconds, 1617.6 MB
[runlim] sample:		939.8 seconds, 1812.5 MB
[runlim] sample:		949.8 seconds, 1667.8 MB
[runlim] sample:		959.8 seconds, 1856.2 MB
[runlim] sample:		969.8 seconds, 1850.7 MB
[runlim] sample:		979.8 seconds, 1907.1 MB
[runlim] sample:		989.8 seconds, 1785.5 MB
[runlim] sample:		999.7 seconds, 1819.3 MB
[runlim] sample:		1009.8 seconds, 2005.8 MB
[runlim] sample:		1019.7 seconds, 2049.8 MB
[runlim] sample:		1029.7 seconds, 2064.2 MB
[runlim] sample:		1039.7 seconds, 2108.3 MB
[runlim] sample:		1049.7 seconds, 2123.8 MB
[runlim] sample:		1059.7 seconds, 2159.8 MB
[runlim] sample:		1069.7 seconds, 2184.0 MB
[runlim] sample:		1079.7 seconds, 2219.8 MB
[runlim] sample:		1089.7 seconds, 2035.5 MB
[runlim] sample:		1099.7 seconds, 2274.2 MB
[runlim] sample:		1109.7 seconds, 2299.9 MB
[runlim] sample:		1119.7 seconds, 2334.3 MB
[runlim] sample:		1129.7 seconds, 3023.0 MB
[runlim] sample:		1139.7 seconds, 2734.5 MB
[runlim] sample:		1149.7 seconds, 2769.8 MB
[runlim] sample:		1159.7 seconds, 2559.4 MB
[runlim] sample:		1169.7 seconds, 2835.8 MB
[runlim] sample:		1179.7 seconds, 2763.6 MB
[runlim] sample:		1189.7 seconds, 2907.8 MB
[runlim] sample:		1199.7 seconds, 2939.8 MB
[runlim] sample:		1209.7 seconds, 2707.2 MB
[runlim] sample:		1219.7 seconds, 3013.8 MB
[runlim] sample:		1229.7 seconds, 2791.5 MB
[runlim] sample:		1239.7 seconds, 3091.9 MB
[runlim] sample:		1249.7 seconds, 2833.7 MB
[runlim] sample:		1259.7 seconds, 3157.7 MB
[runlim] sample:		1269.7 seconds, 3057.3 MB
[runlim] sample:		1279.7 seconds, 3229.8 MB
[runlim] sample:		1289.7 seconds, 2957.0 MB
[runlim] sample:		1299.7 seconds, 2979.1 MB
[runlim] sample:		1309.7 seconds, 3316.3 MB
[runlim] sample:		1319.7 seconds, 3318.4 MB
[runlim] sample:		1329.7 seconds, 3385.8 MB
[runlim] sample:		1339.7 seconds, 3411.8 MB
[runlim] sample:		1349.7 seconds, 3447.8 MB
[runlim] sample:		1359.7 seconds, 3481.1 MB
[runlim] sample:		1369.7 seconds, 3519.7 MB
[runlim] sample:		1379.7 seconds, 3549.2 MB
[runlim] sample:		1389.7 seconds, 3581.7 MB
[runlim] sample:		1399.7 seconds, 3621.7 MB
[runlim] sample:		1409.7 seconds, 3653.9 MB
[runlim] sample:		1419.7 seconds, 3325.0 MB
[runlim] sample:		1429.7 seconds, 3723.8 MB
[runlim] sample:		1439.7 seconds, 3749.8 MB
[runlim] sample:		1449.7 seconds, 3780.2 MB
[runlim] sample:		1459.7 seconds, 3819.9 MB
[runlim] sample:		1469.7 seconds, 3819.9 MB
[runlim] sample:		1479.6 seconds, 3449.9 MB
[runlim] sample:		1489.7 seconds, 2790.8 MB
[runlim] sample:		1499.7 seconds, 2790.8 MB
[runlim] sample:		1509.7 seconds, 2790.8 MB
[runlim] sample:		1519.6 seconds, 2790.8 MB
[runlim] sample:		1529.7 seconds, 2790.8 MB
[runlim] sample:		1539.6 seconds, 2832.0 MB
[runlim] sample:		1549.6 seconds, 2832.0 MB
[runlim] sample:		1559.6 seconds, 2832.0 MB
[runlim] sample:		1569.6 seconds, 2832.0 MB
[runlim] sample:		1579.6 seconds, 2832.0 MB
[runlim] sample:		1589.6 seconds, 2832.0 MB
[runlim] sample:		1599.6 seconds, 2903.2 MB
[runlim] sample:		1609.6 seconds, 2903.7 MB
[runlim] sample:		1619.6 seconds, 2914.3 MB
[runlim] sample:		1629.6 seconds, 2916.7 MB
[runlim] sample:		1639.6 seconds, 2918.3 MB
[runlim] sample:		1649.6 seconds, 2920.7 MB
[runlim] sample:		1659.6 seconds, 2922.7 MB
[runlim] sample:		1669.6 seconds, 2924.7 MB
[runlim] sample:		1679.6 seconds, 2926.7 MB
[runlim] sample:		1689.6 seconds, 2930.7 MB
[runlim] sample:		1699.6 seconds, 2932.7 MB
[runlim] sample:		1709.6 seconds, 2932.7 MB
[runlim] sample:		1719.6 seconds, 2934.7 MB
[runlim] sample:		1729.6 seconds, 2936.7 MB
[runlim] sample:		1739.6 seconds, 2938.7 MB
[runlim] sample:		1749.6 seconds, 2938.8 MB
[runlim] sample:		1759.6 seconds, 3024.4 MB
[runlim] sample:		1769.6 seconds, 3024.0 MB
[runlim] sample:		1779.6 seconds, 3027.3 MB
[runlim] sample:		1789.6 seconds, 3028.3 MB
[runlim] sample:		1799.6 seconds, 3028.4 MB
[runlim] sample:		1809.6 seconds, 3031.2 MB
[runlim] sample:		1819.6 seconds, 3032.0 MB
[runlim] sample:		1829.6 seconds, 3034.4 MB
[runlim] sample:		1839.6 seconds, 3035.0 MB
[runlim] sample:		1849.6 seconds, 3035.6 MB
[runlim] sample:		1859.6 seconds, 2964.2 MB
[runlim] sample:		1869.6 seconds, 3039.0 MB
[runlim] sample:		1879.6 seconds, 3039.3 MB
[runlim] sample:		1889.6 seconds, 3041.3 MB
[runlim] sample:		1899.6 seconds, 3043.3 MB
[runlim] sample:		1909.6 seconds, 3043.8 MB
[runlim] sample:		1919.6 seconds, 3045.3 MB
[runlim] sample:		1929.6 seconds, 3047.3 MB
[runlim] sample:		1939.6 seconds, 3047.3 MB
[runlim] sample:		1949.6 seconds, 3049.4 MB
[runlim] sample:		1959.6 seconds, 3049.4 MB
[runlim] sample:		1969.6 seconds, 3051.4 MB
[runlim] sample:		1979.6 seconds, 3051.4 MB
[runlim] sample:		1989.6 seconds, 3053.4 MB
[runlim] sample:		1999.6 seconds, 3055.4 MB
[runlim] sample:		2009.6 seconds, 2964.3 MB
[runlim] sample:		2019.6 seconds, 3059.4 MB
[runlim] sample:		2029.6 seconds, 3059.9 MB
[runlim] sample:		2039.6 seconds, 3062.3 MB
[runlim] sample:		2049.6 seconds, 3063.1 MB
[runlim] sample:		2059.6 seconds, 3065.5 MB
[runlim] sample:		2069.6 seconds, 3065.5 MB
[runlim] sample:		2079.6 seconds, 3065.5 MB
[runlim] sample:		2089.6 seconds, 3067.2 MB
[runlim] sample:		2099.6 seconds, 3069.4 MB
[runlim] sample:		2109.6 seconds, 3069.5 MB
[runlim] sample:		2119.6 seconds, 2964.3 MB
[runlim] sample:		2129.6 seconds, 2828.6 MB
[runlim] sample:		2139.6 seconds, 2843.6 MB
[runlim] sample:		2149.6 seconds, 2843.7 MB
[runlim] sample:		2159.6 seconds, 2843.7 MB
[runlim] sample:		2169.6 seconds, 2843.7 MB
[runlim] sample:		2179.6 seconds, 2843.7 MB
[runlim] sample:		2189.6 seconds, 2884.9 MB
[runlim] sample:		2199.6 seconds, 2884.9 MB
[runlim] sample:		2209.6 seconds, 2884.9 MB
[runlim] sample:		2219.6 seconds, 2884.9 MB
[runlim] sample:		2229.6 seconds, 2884.9 MB
[runlim] sample:		2239.6 seconds, 2884.9 MB
[runlim] sample:		2249.6 seconds, 2884.9 MB
[runlim] sample:		2259.6 seconds, 2884.9 MB
[runlim] sample:		2269.6 seconds, 2884.9 MB
[runlim] sample:		2279.6 seconds, 2884.9 MB
[runlim] sample:		2289.6 seconds, 2906.9 MB
[runlim] sample:		2299.6 seconds, 2885.0 MB
[runlim] sample:		2309.6 seconds, 2885.0 MB
[runlim] sample:		2319.6 seconds, 2885.0 MB
[runlim] sample:		2329.6 seconds, 2885.0 MB
[runlim] sample:		2339.6 seconds, 2910.9 MB
[runlim] sample:		2349.6 seconds, 2885.0 MB
[runlim] sample:		2359.6 seconds, 2885.0 MB
[runlim] sample:		2369.6 seconds, 2885.0 MB
[runlim] sample:		2379.6 seconds, 2885.0 MB
[runlim] sample:		2389.6 seconds, 2885.0 MB
[runlim] sample:		2399.6 seconds, 2912.8 MB
[runlim] sample:		2409.6 seconds, 2955.2 MB
[runlim] sample:		2419.6 seconds, 2926.2 MB
[runlim] sample:		2429.6 seconds, 2957.3 MB
[runlim] sample:		2439.6 seconds, 2957.3 MB
[runlim] sample:		2449.6 seconds, 2959.3 MB
[runlim] sample:		2459.6 seconds, 2926.2 MB
[runlim] sample:		2469.6 seconds, 2926.2 MB
[runlim] sample:		2479.6 seconds, 2926.2 MB
[runlim] sample:		2489.6 seconds, 2961.3 MB
[runlim] sample:		2499.6 seconds, 2963.3 MB
[runlim] sample:		2509.6 seconds, 2965.4 MB
[runlim] sample:		2519.6 seconds, 2926.3 MB
[runlim] sample:		2529.6 seconds, 2926.3 MB
[runlim] sample:		2539.6 seconds, 2967.4 MB
[runlim] sample:		2549.6 seconds, 2967.4 MB
[runlim] sample:		2559.6 seconds, 2969.4 MB
[runlim] sample:		2569.6 seconds, 2971.4 MB
[runlim] sample:		2579.6 seconds, 2971.4 MB
[runlim] sample:		2589.6 seconds, 2926.3 MB
[runlim] sample:		2599.6 seconds, 2926.3 MB
[runlim] sample:		2609.6 seconds, 2926.3 MB
[runlim] sample:		2619.6 seconds, 2926.3 MB
[runlim] sample:		2629.6 seconds, 2926.3 MB
[runlim] sample:		2639.6 seconds, 2926.3 MB
[runlim] sample:		2649.6 seconds, 2973.4 MB
[runlim] sample:		2659.6 seconds, 2974.7 MB
[runlim] sample:		2669.6 seconds, 2976.9 MB
[runlim] sample:		2679.6 seconds, 2978.9 MB
[runlim] sample:		2689.6 seconds, 2926.3 MB
[runlim] sample:		2699.6 seconds, 2926.3 MB
[runlim] sample:		2709.6 seconds, 2926.3 MB
[runlim] sample:		2719.6 seconds, 2982.9 MB
[runlim] sample:		2729.6 seconds, 2984.9 MB
[runlim] sample:		2739.6 seconds, 3068.9 MB
[runlim] sample:		2749.6 seconds, 3068.9 MB
[runlim] sample:		2759.6 seconds, 3070.9 MB
[runlim] sample:		2769.6 seconds, 3072.9 MB
[runlim] sample:		2779.6 seconds, 3074.9 MB
[runlim] sample:		2789.6 seconds, 3074.9 MB
[runlim] sample:		2799.6 seconds, 3074.9 MB
[runlim] sample:		2809.6 seconds, 3078.9 MB
[runlim] sample:		2819.6 seconds, 3008.7 MB
[runlim] sample:		2829.6 seconds, 3078.9 MB
[runlim] sample:		2839.6 seconds, 3008.7 MB
[runlim] sample:		2849.6 seconds, 3008.7 MB
[runlim] sample:		2859.6 seconds, 3082.9 MB
[runlim] sample:		2869.6 seconds, 3084.9 MB
[runlim] sample:		2879.6 seconds, 3084.9 MB
[runlim] sample:		2889.6 seconds, 3008.7 MB
[runlim] sample:		2899.6 seconds, 3086.9 MB
[runlim] sample:		2909.6 seconds, 3088.9 MB
[runlim] sample:		2919.6 seconds, 3008.7 MB
[runlim] sample:		2929.6 seconds, 3089.0 MB
[runlim] sample:		2939.6 seconds, 3008.7 MB
[runlim] sample:		2949.6 seconds, 3093.0 MB
[runlim] sample:		2959.6 seconds, 3095.0 MB
[runlim] sample:		2969.6 seconds, 3008.7 MB
[runlim] sample:		2979.6 seconds, 3008.7 MB
[runlim] sample:		2989.6 seconds, 3097.0 MB
[runlim] sample:		2999.6 seconds, 3101.0 MB
[runlim] sample:		3009.6 seconds, 3101.0 MB
[runlim] sample:		3019.6 seconds, 3103.0 MB
[runlim] sample:		3029.6 seconds, 3008.7 MB
[runlim] sample:		3039.6 seconds, 3103.0 MB
[runlim] sample:		3049.6 seconds, 3107.9 MB
[runlim] sample:		3059.6 seconds, 3107.9 MB
[runlim] sample:		3069.6 seconds, 3109.9 MB
[runlim] sample:		3079.6 seconds, 3111.9 MB
[runlim] sample:		3089.6 seconds, 3111.9 MB
[runlim] sample:		3099.6 seconds, 3113.9 MB
[runlim] sample:		3109.6 seconds, 3115.9 MB
[runlim] sample:		3119.6 seconds, 3115.9 MB
[runlim] sample:		3129.6 seconds, 3008.8 MB
[runlim] sample:		3139.6 seconds, 3008.8 MB
[runlim] sample:		3149.6 seconds, 3008.8 MB
[runlim] sample:		3159.6 seconds, 3008.8 MB
[runlim] sample:		3169.6 seconds, 3115.9 MB
[runlim] sample:		3179.6 seconds, 3117.9 MB
[runlim] sample:		3189.6 seconds, 3119.9 MB
[runlim] sample:		3199.6 seconds, 3119.9 MB
[runlim] sample:		3209.6 seconds, 3121.9 MB
[runlim] sample:		3219.6 seconds, 3123.9 MB
[runlim] sample:		3229.6 seconds, 3008.8 MB
[runlim] sample:		3239.6 seconds, 3123.9 MB
[runlim] sample:		3249.6 seconds, 3289.0 MB
[runlim] sample:		3259.6 seconds, 3173.5 MB
[runlim] sample:		3269.6 seconds, 3173.5 MB
[runlim] sample:		3279.6 seconds, 3291.0 MB
[runlim] sample:		3289.6 seconds, 3293.0 MB
[runlim] sample:		3299.6 seconds, 3295.0 MB
[runlim] sample:		3309.6 seconds, 3295.0 MB
[runlim] sample:		3319.6 seconds, 3297.0 MB
[runlim] sample:		3329.6 seconds, 3299.0 MB
[runlim] sample:		3339.6 seconds, 3173.6 MB
[runlim] sample:		3349.6 seconds, 3299.0 MB
[runlim] sample:		3359.6 seconds, 3299.0 MB
[runlim] sample:		3369.6 seconds, 3301.0 MB
[runlim] sample:		3379.6 seconds, 3303.0 MB
[runlim] sample:		3389.6 seconds, 3303.0 MB
[runlim] sample:		3399.6 seconds, 3305.0 MB
[runlim] sample:		3409.6 seconds, 3305.0 MB
[runlim] sample:		3419.6 seconds, 3307.0 MB
[runlim] sample:		3429.6 seconds, 3307.0 MB
[runlim] sample:		3439.6 seconds, 3309.0 MB
[runlim] sample:		3449.6 seconds, 3311.0 MB
[runlim] sample:		3459.6 seconds, 3313.0 MB
[runlim] sample:		3469.6 seconds, 3313.0 MB
[runlim] sample:		3479.6 seconds, 3313.0 MB
[runlim] sample:		3489.6 seconds, 3313.0 MB
[runlim] sample:		3499.6 seconds, 3315.0 MB
[runlim] sample:		3509.6 seconds, 3173.6 MB
[runlim] sample:		3519.6 seconds, 3315.0 MB
[runlim] sample:		3529.6 seconds, 3317.0 MB
[runlim] sample:		3539.6 seconds, 3319.0 MB
[runlim] sample:		3549.6 seconds, 3319.0 MB
[runlim] sample:		3559.6 seconds, 3321.0 MB
[runlim] sample:		3569.6 seconds, 3321.0 MB
[runlim] sample:		3579.6 seconds, 3321.0 MB
[runlim] sample:		3589.6 seconds, 3323.0 MB
[runlim] sample:		3599.6 seconds, 3323.0 MB
[runlim] end:			Mon Jan 14 21:48:34 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.69 seconds
[runlim] time:			3600.06 seconds
[runlim] space:			4066.9 MB
[runlim] samples:		36005
