[runlim] version:		1.7
[runlim] sample:		190.0 seconds, 1511.2 MB
[runlim] sample:		200.0 seconds, 1528.0 MB
[runlim] sample:		210.0 seconds, 1551.1 MB
[runlim] sample:		220.0 seconds, 1680.4 MB
[runlim] sample:		230.0 seconds, 1746.2 MB
[runlim] sample:		240.0 seconds, 1759.6 MB
[runlim] sample:		250.0 seconds, 1857.0 MB
[runlim] sample:		260.0 seconds, 1897.4 MB
[runlim] sample:		270.0 seconds, 1950.1 MB
[runlim] sample:		280.0 seconds, 2001.6 MB
[runlim] sample:		290.0 seconds, 1975.3 MB
[runlim] sample:		300.0 seconds, 2118.4 MB
[runlim] sample:		310.0 seconds, 2169.2 MB
[runlim] sample:		320.0 seconds, 2856.4 MB
[runlim] sample:		330.0 seconds, 2588.0 MB
[runlim] sample:		340.0 seconds, 2606.7 MB
[runlim] sample:		350.0 seconds, 2648.7 MB
[runlim] sample:		360.0 seconds, 2752.8 MB
[runlim] sample:		370.0 seconds, 2802.7 MB
[runlim] sample:		380.0 seconds, 2839.4 MB
[runlim] sample:		390.0 seconds, 2888.7 MB
[runlim] sample:		400.0 seconds, 2892.4 MB
[runlim] sample:		410.0 seconds, 2944.0 MB
[runlim] sample:		420.0 seconds, 2990.4 MB
[runlim] sample:		430.0 seconds, 3037.9 MB
[runlim] sample:		440.0 seconds, 3086.7 MB
[runlim] sample:		450.0 seconds, 3139.8 MB
[runlim] sample:		460.0 seconds, 3192.7 MB
[runlim] sample:		470.0 seconds, 3238.3 MB
[runlim] sample:		480.0 seconds, 3303.1 MB
[runlim] sample:		490.0 seconds, 3349.8 MB
[runlim] sample:		500.0 seconds, 3396.4 MB
[runlim] sample:		510.0 seconds, 3448.1 MB
[runlim] sample:		520.0 seconds, 3497.2 MB
[runlim] sample:		530.0 seconds, 3539.8 MB
[runlim] sample:		540.0 seconds, 3426.7 MB
[runlim] sample:		550.0 seconds, 3639.3 MB
[runlim] sample:		560.0 seconds, 3674.2 MB
[runlim] sample:		570.0 seconds, 3712.9 MB
[runlim] sample:		580.0 seconds, 3596.1 MB
[runlim] sample:		590.0 seconds, 3780.6 MB
[runlim] sample:		600.0 seconds, 3819.7 MB
[runlim] sample:		610.0 seconds, 3864.1 MB
[runlim] sample:		620.0 seconds, 3528.5 MB
[runlim] sample:		630.0 seconds, 3986.7 MB
[runlim] sample:		640.0 seconds, 4015.1 MB
[runlim] sample:		650.0 seconds, 4012.1 MB
[runlim] sample:		660.0 seconds, 4052.9 MB
[runlim] sample:		670.0 seconds, 4095.4 MB
[runlim] sample:		680.0 seconds, 4057.3 MB
[runlim] sample:		690.0 seconds, 4225.1 MB
[runlim] sample:		700.0 seconds, 4274.8 MB
[runlim] sample:		710.0 seconds, 5607.6 MB
[runlim] sample:		720.0 seconds, 4987.0 MB
[runlim] sample:		730.0 seconds, 4686.3 MB
[runlim] sample:		740.0 seconds, 5089.3 MB
[runlim] sample:		750.0 seconds, 5135.7 MB
[runlim] sample:		760.0 seconds, 5171.9 MB
[runlim] sample:		770.0 seconds, 5217.8 MB
[runlim] sample:		780.0 seconds, 5265.2 MB
[runlim] sample:		790.0 seconds, 5305.0 MB
[runlim] sample:		800.0 seconds, 5365.3 MB
[runlim] sample:		810.0 seconds, 5567.2 MB
[runlim] sample:		820.0 seconds, 5452.7 MB
[runlim] sample:		830.0 seconds, 5501.3 MB
[runlim] sample:		840.0 seconds, 5185.8 MB
[runlim] sample:		850.0 seconds, 5590.6 MB
[runlim] sample:		860.0 seconds, 5644.7 MB
[runlim] sample:		870.0 seconds, 5678.8 MB
[runlim] sample:		880.0 seconds, 5723.1 MB
[runlim] sample:		890.0 seconds, 5771.1 MB
[runlim] sample:		900.0 seconds, 5805.1 MB
[runlim] sample:		910.0 seconds, 5854.9 MB
[runlim] sample:		920.0 seconds, 5893.7 MB
[runlim] sample:		930.0 seconds, 5941.4 MB
[runlim] sample:		940.0 seconds, 6169.8 MB
[runlim] sample:		950.0 seconds, 6020.8 MB
[runlim] sample:		960.0 seconds, 6069.2 MB
[runlim] sample:		970.0 seconds, 6102.8 MB
[runlim] sample:		980.0 seconds, 6143.3 MB
[runlim] sample:		990.0 seconds, 5656.1 MB
[runlim] sample:		1000.0 seconds, 6231.9 MB
[runlim] sample:		1010.0 seconds, 6275.3 MB
[runlim] sample:		1020.0 seconds, 6310.2 MB
[runlim] sample:		1030.0 seconds, 6339.0 MB
[runlim] sample:		1040.0 seconds, 6392.0 MB
[runlim] sample:		1050.0 seconds, 6434.0 MB
[runlim] sample:		1060.0 seconds, 6452.2 MB
[runlim] sample:		1070.0 seconds, 6545.8 MB
[runlim] sample:		1080.0 seconds, 6579.9 MB
[runlim] sample:		1090.0 seconds, 6614.0 MB
[runlim] sample:		1100.0 seconds, 6004.1 MB
[runlim] sample:		1110.0 seconds, 6699.5 MB
[runlim] sample:		1120.0 seconds, 6741.5 MB
[runlim] sample:		1130.0 seconds, 6784.6 MB
[runlim] sample:		1140.0 seconds, 6569.8 MB
[runlim] sample:		1150.0 seconds, 6875.2 MB
[runlim] sample:		1160.0 seconds, 6910.0 MB
[runlim] sample:		1170.0 seconds, 6943.2 MB
[runlim] sample:		1180.0 seconds, 6977.0 MB
[runlim] sample:		1190.0 seconds, 6938.8 MB
[runlim] sample:		1200.0 seconds, 7062.4 MB
[runlim] sample:		1210.0 seconds, 7096.5 MB
[runlim] sample:		1220.0 seconds, 7130.6 MB
[runlim] sample:		1230.0 seconds, 7169.7 MB
[runlim] sample:		1240.0 seconds, 6732.0 MB
[runlim] sample:		1250.0 seconds, 7495.5 MB
[runlim] sample:		1260.0 seconds, 7288.0 MB
[runlim] sample:		1270.0 seconds, 7260.5 MB
[runlim] sample:		1280.0 seconds, 7351.8 MB
[runlim] sample:		1290.0 seconds, 7383.9 MB
[runlim] sample:		1300.0 seconds, 7409.3 MB
[runlim] sample:		1310.0 seconds, 7438.2 MB
[runlim] sample:		1320.0 seconds, 7131.6 MB
[runlim] sample:		1330.0 seconds, 7515.0 MB
[runlim] sample:		1340.0 seconds, 7537.6 MB
[runlim] sample:		1350.0 seconds, 7566.6 MB
[runlim] sample:		1360.0 seconds, 7605.5 MB
[runlim] sample:		1370.0 seconds, 6938.1 MB
[runlim] sample:		1380.0 seconds, 7475.2 MB
[runlim] sample:		1390.0 seconds, 7699.1 MB
[runlim] sample:		1400.0 seconds, 7728.4 MB
[runlim] sample:		1410.0 seconds, 7767.7 MB
[runlim] sample:		1420.0 seconds, 7803.4 MB
[runlim] sample:		1430.0 seconds, 7840.4 MB
[runlim] sample:		1440.0 seconds, 7874.2 MB
[runlim] sample:		1450.0 seconds, 7274.8 MB
[runlim] sample:		1460.0 seconds, 7756.7 MB
[runlim] sample:		1470.0 seconds, 8065.1 MB
[runlim] sample:		1480.0 seconds, 8031.2 MB
[runlim] sample:		1489.9 seconds, 8059.7 MB
[runlim] sample:		1499.9 seconds, 8089.3 MB
[runlim] sample:		1509.9 seconds, 8149.8 MB
[runlim] sample:		1520.0 seconds, 8170.4 MB
[runlim] sample:		1530.0 seconds, 8205.1 MB
[runlim] sample:		1539.9 seconds, 8241.3 MB
[runlim] sample:		1549.9 seconds, 8275.4 MB
[runlim] sample:		1560.0 seconds, 8312.4 MB
[runlim] sample:		1569.9 seconds, 8347.5 MB
[runlim] sample:		1579.9 seconds, 7637.4 MB
[runlim] sample:		1589.9 seconds, 7943.8 MB
[runlim] sample:		1599.9 seconds, 8041.4 MB
[runlim] sample:		1609.9 seconds, 11118.6 MB
[runlim] sample:		1619.9 seconds, 11118.6 MB
[runlim] sample:		1629.9 seconds, 9833.8 MB
[runlim] sample:		1639.9 seconds, 9868.8 MB
[runlim] sample:		1649.9 seconds, 9919.2 MB
[runlim] sample:		1659.9 seconds, 9949.5 MB
[runlim] sample:		1669.9 seconds, 9988.5 MB
[runlim] sample:		1679.9 seconds, 10017.5 MB
[runlim] sample:		1689.9 seconds, 10050.0 MB
[runlim] sample:		1699.9 seconds, 10087.6 MB
[runlim] sample:		1709.9 seconds, 10127.1 MB
[runlim] sample:		1719.9 seconds, 9213.8 MB
[runlim] sample:		1729.9 seconds, 10206.0 MB
[runlim] sample:		1739.9 seconds, 10242.5 MB
[runlim] sample:		1749.9 seconds, 10282.9 MB
[runlim] sample:		1759.9 seconds, 10323.3 MB
[runlim] sample:		1769.9 seconds, 10355.7 MB
[runlim] sample:		1779.9 seconds, 10386.3 MB
[runlim] sample:		1789.9 seconds, 10424.4 MB
[runlim] sample:		1799.9 seconds, 10453.0 MB
[runlim] sample:		1809.9 seconds, 10481.6 MB
[runlim] sample:		1819.9 seconds, 10509.5 MB
[runlim] sample:		1829.9 seconds, 10532.1 MB
[runlim] sample:		1839.9 seconds, 10669.8 MB
[runlim] sample:		1849.9 seconds, 9947.4 MB
[runlim] sample:		1859.9 seconds, 10635.3 MB
[runlim] sample:		1869.9 seconds, 10674.4 MB
[runlim] sample:		1879.9 seconds, 10714.4 MB
[runlim] sample:		1889.9 seconds, 10747.8 MB
[runlim] sample:		1899.9 seconds, 10782.2 MB
[runlim] sample:		1909.9 seconds, 10822.8 MB
[runlim] sample:		1919.9 seconds, 10859.5 MB
[runlim] sample:		1929.9 seconds, 10892.1 MB
[runlim] sample:		1939.9 seconds, 10927.6 MB
[runlim] sample:		1949.9 seconds, 10965.0 MB
[runlim] sample:		1959.9 seconds, 10989.5 MB
[runlim] sample:		1969.9 seconds, 11024.0 MB
[runlim] sample:		1979.9 seconds, 11831.7 MB
[runlim] sample:		1989.9 seconds, 10024.4 MB
[runlim] sample:		1999.9 seconds, 11116.4 MB
[runlim] sample:		2009.9 seconds, 11152.0 MB
[runlim] sample:		2019.9 seconds, 11185.9 MB
[runlim] sample:		2029.9 seconds, 11224.7 MB
[runlim] sample:		2039.9 seconds, 11272.6 MB
[runlim] sample:		2049.9 seconds, 11310.5 MB
[runlim] sample:		2059.9 seconds, 11347.5 MB
[runlim] sample:		2069.9 seconds, 11386.4 MB
[runlim] sample:		2079.9 seconds, 11420.7 MB
[runlim] sample:		2089.9 seconds, 11450.2 MB
[runlim] sample:		2099.9 seconds, 11363.0 MB
[runlim] sample:		2109.9 seconds, 11198.0 MB
[runlim] sample:		2119.9 seconds, 10668.8 MB
[runlim] sample:		2129.9 seconds, 10432.0 MB
[runlim] sample:		2139.9 seconds, 11630.3 MB
[runlim] sample:		2149.9 seconds, 11667.4 MB
[runlim] sample:		2159.9 seconds, 11696.6 MB
[runlim] sample:		2169.9 seconds, 11726.3 MB
[runlim] sample:		2179.9 seconds, 11755.6 MB
[runlim] sample:		2189.9 seconds, 11784.3 MB
[runlim] sample:		2199.9 seconds, 11820.7 MB
[runlim] sample:		2209.9 seconds, 11750.0 MB
[runlim] sample:		2219.9 seconds, 11250.1 MB
[runlim] sample:		2229.9 seconds, 10808.8 MB
[runlim] sample:		2239.9 seconds, 11939.0 MB
[runlim] sample:		2249.9 seconds, 11978.5 MB
[runlim] sample:		2259.9 seconds, 11962.6 MB
[runlim] sample:		2269.9 seconds, 12056.3 MB
[runlim] sample:		2279.8 seconds, 12090.4 MB
[runlim] sample:		2289.8 seconds, 12130.0 MB
[runlim] sample:		2299.8 seconds, 11935.7 MB
[runlim] sample:		2309.8 seconds, 11171.7 MB
[runlim] sample:		2319.8 seconds, 12224.3 MB
[runlim] sample:		2329.8 seconds, 12252.6 MB
[runlim] sample:		2339.8 seconds, 12285.4 MB
[runlim] sample:		2349.8 seconds, 12320.9 MB
[runlim] sample:		2359.8 seconds, 12359.4 MB
[runlim] sample:		2369.8 seconds, 12200.8 MB
[runlim] sample:		2379.8 seconds, 11241.3 MB
[runlim] sample:		2389.8 seconds, 12457.0 MB
[runlim] sample:		2399.8 seconds, 12497.0 MB
[runlim] sample:		2409.8 seconds, 12526.7 MB
[runlim] sample:		2419.8 seconds, 12560.7 MB
[runlim] sample:		2429.8 seconds, 12590.2 MB
[runlim] sample:		2439.8 seconds, 11522.3 MB
[runlim] sample:		2449.8 seconds, 12649.1 MB
[runlim] sample:		2459.8 seconds, 12690.0 MB
[runlim] sample:		2469.8 seconds, 12730.7 MB
[runlim] sample:		2479.8 seconds, 12756.2 MB
[runlim] sample:		2489.8 seconds, 12796.5 MB
[runlim] sample:		2499.8 seconds, 12823.8 MB
[runlim] sample:		2509.8 seconds, 12916.9 MB
[runlim] sample:		2519.8 seconds, 12925.6 MB
[runlim] sample:		2529.8 seconds, 13347.4 MB
[runlim] sample:		2539.8 seconds, 12985.8 MB
[runlim] sample:		2549.8 seconds, 13678.6 MB
[runlim] sample:		2559.8 seconds, 13037.5 MB
[runlim] sample:		2569.8 seconds, 13467.7 MB
[runlim] sample:		2579.8 seconds, 13084.3 MB
[runlim] sample:		2589.8 seconds, 13152.0 MB
[runlim] sample:		2599.8 seconds, 13139.0 MB
[runlim] sample:		2609.8 seconds, 12637.5 MB
[runlim] sample:		2619.8 seconds, 13192.9 MB
[runlim] sample:		2629.8 seconds, 12705.7 MB
[runlim] sample:		2639.8 seconds, 13254.3 MB
[runlim] sample:		2649.8 seconds, 12499.5 MB
[runlim] sample:		2659.8 seconds, 13315.2 MB
[runlim] sample:		2669.8 seconds, 11957.3 MB
[runlim] sample:		2679.8 seconds, 13375.8 MB
[runlim] sample:		2689.8 seconds, 13396.8 MB
[runlim] sample:		2699.8 seconds, 13430.9 MB
[runlim] sample:		2709.8 seconds, 13456.9 MB
[runlim] sample:		2719.8 seconds, 14193.9 MB
[runlim] sample:		2729.8 seconds, 13514.7 MB
[runlim] sample:		2739.8 seconds, 12987.1 MB
[runlim] sample:		2749.8 seconds, 13580.5 MB
[runlim] sample:		2759.7 seconds, 12783.6 MB
[runlim] sample:		2769.7 seconds, 13642.1 MB
[runlim] sample:		2779.7 seconds, 13689.2 MB
[runlim] sample:		2789.7 seconds, 13712.9 MB
[runlim] sample:		2799.7 seconds, 13736.2 MB
[runlim] sample:		2809.7 seconds, 13953.7 MB
[runlim] sample:		2819.7 seconds, 13800.2 MB
[runlim] sample:		2829.7 seconds, 13163.1 MB
[runlim] sample:		2839.7 seconds, 13856.1 MB
[runlim] sample:		2849.7 seconds, 13879.5 MB
[runlim] sample:		2859.7 seconds, 13919.6 MB
[runlim] sample:		2869.7 seconds, 13946.2 MB
[runlim] sample:		2879.7 seconds, 14550.1 MB
[runlim] sample:		2889.7 seconds, 14005.9 MB
[runlim] sample:		2899.7 seconds, 13419.8 MB
[runlim] sample:		2909.7 seconds, 14066.6 MB
[runlim] sample:		2919.7 seconds, 12796.9 MB
[runlim] sample:		2929.7 seconds, 14122.6 MB
[runlim] sample:		2939.7 seconds, 14148.1 MB
[runlim] sample:		2949.7 seconds, 14940.4 MB
[runlim] sample:		2959.7 seconds, 14203.0 MB
[runlim] sample:		2969.7 seconds, 13496.5 MB
[runlim] sample:		2979.7 seconds, 14251.6 MB
[runlim] sample:		2989.7 seconds, 13340.4 MB
[runlim] sample:		2999.7 seconds, 14310.9 MB
[runlim] sample:		3009.7 seconds, 14349.2 MB
[runlim] sample:		3019.6 seconds, 14375.3 MB
[runlim] sample:		3029.6 seconds, 14407.7 MB
[runlim] sample:		3039.6 seconds, 13851.7 MB
[runlim] sample:		3049.7 seconds, 14467.8 MB
[runlim] sample:		3059.7 seconds, 14507.4 MB
[runlim] sample:		3069.6 seconds, 13052.6 MB
[runlim] sample:		3079.6 seconds, 14563.9 MB
[runlim] sample:		3089.6 seconds, 14200.3 MB
[runlim] sample:		3099.6 seconds, 14631.3 MB
[runlim] sample:		3109.6 seconds, 14661.4 MB
[runlim] sample:		3119.6 seconds, 13265.9 MB
[runlim] sample:		3129.6 seconds, 14721.7 MB
[runlim] sample:		3139.6 seconds, 14596.2 MB
[runlim] sample:		3149.6 seconds, 14778.1 MB
[runlim] sample:		3159.6 seconds, 14813.8 MB
[runlim] sample:		3169.6 seconds, 13261.6 MB
[runlim] sample:		3179.6 seconds, 14852.6 MB
[runlim] sample:		3189.6 seconds, 14507.2 MB
[runlim] sample:		3199.6 seconds, 14893.7 MB
[runlim] sample:		3209.6 seconds, 14918.7 MB
[runlim] sample:		3219.6 seconds, 14934.4 MB
[runlim] sample:		3229.6 seconds, 14956.6 MB
[runlim] sample:		3239.6 seconds, 13913.4 MB
[runlim] sample:		3249.6 seconds, 15001.0 MB
[runlim] sample:		3259.6 seconds, 14643.0 MB
[runlim] sample:		3269.6 seconds, 15054.4 MB
[runlim] sample:		3279.6 seconds, 15077.3 MB
[runlim] sample:		3289.6 seconds, 13519.9 MB
[runlim] sample:		3299.6 seconds, 15129.9 MB
[runlim] sample:		3309.6 seconds, 15155.1 MB
[runlim] sample:		3319.6 seconds, 14719.4 MB
[runlim] sample:		3329.6 seconds, 15213.1 MB
[runlim] sample:		3339.6 seconds, 15236.0 MB
[runlim] sample:		3349.6 seconds, 15177.3 MB
[runlim] sample:		3359.6 seconds, 15290.1 MB
[runlim] sample:		3369.6 seconds, 15314.5 MB
[runlim] sample:		3379.6 seconds, 15908.7 MB
[runlim] sample:		3389.6 seconds, 15369.0 MB
[runlim] sample:		3399.6 seconds, 13746.3 MB
[runlim] sample:		3409.6 seconds, 15412.8 MB
[runlim] sample:		3419.6 seconds, 15441.9 MB
[runlim] sample:		3429.6 seconds, 14169.0 MB
[runlim] sample:		3439.6 seconds, 15504.6 MB
[runlim] sample:		3449.6 seconds, 15530.7 MB
[runlim] sample:		3459.6 seconds, 14452.3 MB
[runlim] sample:		3469.6 seconds, 15590.3 MB
[runlim] sample:		3479.6 seconds, 15563.0 MB
[runlim] sample:		3489.6 seconds, 14671.0 MB
[runlim] sample:		3499.6 seconds, 15671.0 MB
[runlim] sample:		3509.6 seconds, 15697.7 MB
[runlim] sample:		3519.6 seconds, 14685.9 MB
[runlim] sample:		3529.6 seconds, 15758.1 MB
[runlim] sample:		3539.6 seconds, 15785.1 MB
[runlim] sample:		3549.6 seconds, 14549.8 MB
[runlim] sample:		3559.6 seconds, 15839.2 MB
[runlim] sample:		3569.6 seconds, 15861.1 MB
[runlim] sample:		3579.6 seconds, 14669.8 MB
[runlim] sample:		3589.6 seconds, 15922.4 MB
[runlim] sample:		3599.6 seconds, 15946.5 MB
[runlim] end:			Tue Jan 15 05:15:19 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.88 seconds
[runlim] time:			3600.21 seconds
[runlim] space:			17003.8 MB
[runlim] samples:		36006
