[runlim] version:		1.7
[runlim] sample:		200.0 seconds, 862.7 MB
[runlim] sample:		210.0 seconds, 891.9 MB
[runlim] sample:		220.0 seconds, 923.5 MB
[runlim] sample:		230.0 seconds, 962.4 MB
[runlim] sample:		240.0 seconds, 993.3 MB
[runlim] sample:		250.0 seconds, 1024.4 MB
[runlim] sample:		260.0 seconds, 1052.3 MB
[runlim] sample:		270.0 seconds, 1078.5 MB
[runlim] sample:		280.0 seconds, 1107.5 MB
[runlim] sample:		290.0 seconds, 1137.9 MB
[runlim] sample:		300.0 seconds, 1051.7 MB
[runlim] sample:		310.0 seconds, 1356.3 MB
[runlim] sample:		320.0 seconds, 1385.3 MB
[runlim] sample:		330.0 seconds, 1406.9 MB
[runlim] sample:		340.0 seconds, 1440.1 MB
[runlim] sample:		350.0 seconds, 1490.5 MB
[runlim] sample:		360.0 seconds, 1517.2 MB
[runlim] sample:		370.0 seconds, 1543.0 MB
[runlim] sample:		380.0 seconds, 1572.7 MB
[runlim] sample:		390.0 seconds, 1600.7 MB
[runlim] sample:		400.0 seconds, 1627.5 MB
[runlim] sample:		410.0 seconds, 1661.0 MB
[runlim] sample:		420.0 seconds, 1689.3 MB
[runlim] sample:		430.0 seconds, 1716.5 MB
[runlim] sample:		440.0 seconds, 1741.2 MB
[runlim] sample:		450.0 seconds, 1769.7 MB
[runlim] sample:		460.0 seconds, 1797.3 MB
[runlim] sample:		470.0 seconds, 1825.0 MB
[runlim] sample:		480.0 seconds, 1851.9 MB
[runlim] sample:		490.0 seconds, 1879.6 MB
[runlim] sample:		500.0 seconds, 1906.2 MB
[runlim] sample:		510.0 seconds, 1961.9 MB
[runlim] sample:		520.0 seconds, 1989.3 MB
[runlim] sample:		530.0 seconds, 2016.6 MB
[runlim] sample:		540.0 seconds, 2043.8 MB
[runlim] sample:		550.0 seconds, 2068.9 MB
[runlim] sample:		560.0 seconds, 2100.9 MB
[runlim] sample:		570.0 seconds, 2125.6 MB
[runlim] sample:		580.0 seconds, 2152.5 MB
[runlim] sample:		590.0 seconds, 2179.7 MB
[runlim] sample:		600.0 seconds, 2206.2 MB
[runlim] sample:		610.0 seconds, 2562.9 MB
[runlim] sample:		620.0 seconds, 2587.6 MB
[runlim] sample:		630.0 seconds, 2614.1 MB
[runlim] sample:		640.0 seconds, 2640.7 MB
[runlim] sample:		650.0 seconds, 2668.6 MB
[runlim] sample:		660.0 seconds, 2693.2 MB
[runlim] sample:		670.0 seconds, 2728.0 MB
[runlim] sample:		680.0 seconds, 2754.5 MB
[runlim] sample:		690.0 seconds, 2781.8 MB
[runlim] sample:		700.0 seconds, 2808.4 MB
[runlim] sample:		710.0 seconds, 2830.4 MB
[runlim] sample:		720.0 seconds, 2857.3 MB
[runlim] sample:		730.0 seconds, 2881.4 MB
[runlim] sample:		740.0 seconds, 2906.8 MB
[runlim] sample:		750.0 seconds, 2686.3 MB
[runlim] sample:		760.0 seconds, 2981.7 MB
[runlim] sample:		770.0 seconds, 3007.3 MB
[runlim] sample:		780.0 seconds, 3033.7 MB
[runlim] sample:		790.0 seconds, 3058.5 MB
[runlim] sample:		800.0 seconds, 3084.7 MB
[runlim] sample:		810.0 seconds, 3110.8 MB
[runlim] sample:		820.0 seconds, 3137.3 MB
[runlim] sample:		830.0 seconds, 3163.9 MB
[runlim] sample:		840.0 seconds, 3192.2 MB
[runlim] sample:		850.0 seconds, 3219.6 MB
[runlim] sample:		860.0 seconds, 3247.0 MB
[runlim] sample:		870.0 seconds, 3276.7 MB
[runlim] sample:		880.0 seconds, 3304.6 MB
[runlim] sample:		890.0 seconds, 3333.3 MB
[runlim] sample:		900.0 seconds, 3355.8 MB
[runlim] sample:		910.0 seconds, 3397.6 MB
[runlim] sample:		920.0 seconds, 3423.4 MB
[runlim] sample:		930.0 seconds, 3451.7 MB
[runlim] sample:		940.0 seconds, 3479.0 MB
[runlim] sample:		950.0 seconds, 3506.6 MB
[runlim] sample:		960.0 seconds, 3540.0 MB
[runlim] sample:		970.0 seconds, 3564.9 MB
[runlim] sample:		980.0 seconds, 3592.4 MB
[runlim] sample:		990.0 seconds, 3617.4 MB
[runlim] sample:		999.9 seconds, 3644.5 MB
[runlim] sample:		1010.0 seconds, 3673.2 MB
[runlim] sample:		1020.0 seconds, 3700.6 MB
[runlim] sample:		1029.9 seconds, 3728.1 MB
[runlim] sample:		1040.0 seconds, 3756.2 MB
[runlim] sample:		1050.0 seconds, 3782.7 MB
[runlim] sample:		1060.0 seconds, 3807.5 MB
[runlim] sample:		1069.9 seconds, 3834.6 MB
[runlim] sample:		1080.0 seconds, 3865.9 MB
[runlim] sample:		1089.9 seconds, 3889.7 MB
[runlim] sample:		1099.9 seconds, 3917.7 MB
[runlim] sample:		1109.9 seconds, 3942.4 MB
[runlim] sample:		1119.9 seconds, 3970.3 MB
[runlim] sample:		1130.0 seconds, 3996.2 MB
[runlim] sample:		1139.9 seconds, 4048.9 MB
[runlim] sample:		1149.9 seconds, 4068.8 MB
[runlim] sample:		1159.9 seconds, 4096.2 MB
[runlim] sample:		1170.0 seconds, 4121.5 MB
[runlim] sample:		1180.0 seconds, 4148.0 MB
[runlim] sample:		1190.0 seconds, 4173.7 MB
[runlim] sample:		1199.9 seconds, 4200.6 MB
[runlim] sample:		1210.0 seconds, 4225.1 MB
[runlim] sample:		1219.9 seconds, 4251.3 MB
[runlim] sample:		1230.0 seconds, 5596.9 MB
[runlim] sample:		1239.9 seconds, 4937.8 MB
[runlim] sample:		1249.9 seconds, 4970.6 MB
[runlim] sample:		1259.9 seconds, 4995.0 MB
[runlim] sample:		1269.9 seconds, 5023.1 MB
[runlim] sample:		1279.9 seconds, 5050.9 MB
[runlim] sample:		1289.9 seconds, 5082.7 MB
[runlim] sample:		1299.9 seconds, 5104.8 MB
[runlim] sample:		1309.9 seconds, 5129.8 MB
[runlim] sample:		1319.9 seconds, 5159.1 MB
[runlim] sample:		1329.9 seconds, 4717.4 MB
[runlim] sample:		1339.9 seconds, 5156.6 MB
[runlim] sample:		1349.9 seconds, 5289.4 MB
[runlim] sample:		1359.9 seconds, 5313.6 MB
[runlim] sample:		1369.9 seconds, 5340.0 MB
[runlim] sample:		1379.9 seconds, 5366.5 MB
[runlim] sample:		1389.9 seconds, 5393.4 MB
[runlim] sample:		1399.9 seconds, 5420.0 MB
[runlim] sample:		1409.9 seconds, 5446.3 MB
[runlim] sample:		1419.9 seconds, 5482.7 MB
[runlim] sample:		1429.9 seconds, 5505.0 MB
[runlim] sample:		1439.9 seconds, 5529.6 MB
[runlim] sample:		1449.9 seconds, 5556.0 MB
[runlim] sample:		1459.9 seconds, 5581.2 MB
[runlim] sample:		1469.9 seconds, 5607.9 MB
[runlim] sample:		1479.9 seconds, 5636.3 MB
[runlim] sample:		1489.9 seconds, 5659.7 MB
[runlim] sample:		1499.9 seconds, 5817.0 MB
[runlim] sample:		1509.9 seconds, 5542.4 MB
[runlim] sample:		1519.9 seconds, 5171.0 MB
[runlim] sample:		1529.9 seconds, 5736.5 MB
[runlim] sample:		1539.9 seconds, 5763.7 MB
[runlim] sample:		1549.9 seconds, 5790.2 MB
[runlim] sample:		1559.9 seconds, 5816.6 MB
[runlim] sample:		1569.9 seconds, 5843.1 MB
[runlim] sample:		1579.9 seconds, 5869.5 MB
[runlim] sample:		1589.9 seconds, 5895.9 MB
[runlim] sample:		1599.9 seconds, 5922.8 MB
[runlim] sample:		1609.9 seconds, 5950.0 MB
[runlim] sample:		1619.9 seconds, 5977.5 MB
[runlim] sample:		1629.9 seconds, 6002.2 MB
[runlim] sample:		1639.9 seconds, 6029.5 MB
[runlim] sample:		1649.9 seconds, 6056.9 MB
[runlim] sample:		1659.9 seconds, 6118.2 MB
[runlim] sample:		1669.9 seconds, 6120.9 MB
[runlim] sample:		1679.9 seconds, 6142.0 MB
[runlim] sample:		1689.9 seconds, 6169.0 MB
[runlim] sample:		1699.9 seconds, 6199.5 MB
[runlim] sample:		1709.9 seconds, 6230.6 MB
[runlim] sample:		1719.9 seconds, 6255.6 MB
[runlim] sample:		1729.9 seconds, 6280.5 MB
[runlim] sample:		1739.9 seconds, 6307.0 MB
[runlim] sample:		1749.9 seconds, 6334.3 MB
[runlim] sample:		1759.9 seconds, 6363.7 MB
[runlim] sample:		1769.9 seconds, 6390.4 MB
[runlim] sample:		1779.9 seconds, 6414.1 MB
[runlim] sample:		1789.9 seconds, 6440.4 MB
[runlim] sample:		1799.9 seconds, 6468.4 MB
[runlim] sample:		1809.9 seconds, 6493.9 MB
[runlim] sample:		1819.9 seconds, 6522.3 MB
[runlim] sample:		1829.9 seconds, 6546.4 MB
[runlim] sample:		1839.9 seconds, 6572.8 MB
[runlim] sample:		1849.9 seconds, 6600.4 MB
[runlim] sample:		1859.9 seconds, 6624.7 MB
[runlim] sample:		1869.9 seconds, 6651.5 MB
[runlim] sample:		1879.9 seconds, 6421.0 MB
[runlim] sample:		1889.9 seconds, 6677.8 MB
[runlim] sample:		1899.9 seconds, 6701.9 MB
[runlim] sample:		1909.9 seconds, 6728.2 MB
[runlim] sample:		1919.9 seconds, 6754.9 MB
[runlim] sample:		1929.9 seconds, 6795.8 MB
[runlim] sample:		1939.9 seconds, 6824.6 MB
[runlim] sample:		1949.9 seconds, 6842.0 MB
[runlim] sample:		1959.9 seconds, 6861.9 MB
[runlim] sample:		1969.9 seconds, 6887.0 MB
[runlim] sample:		1979.9 seconds, 6916.2 MB
[runlim] sample:		1989.9 seconds, 6941.0 MB
[runlim] sample:		1999.9 seconds, 6969.7 MB
[runlim] sample:		2009.9 seconds, 6997.8 MB
[runlim] sample:		2019.9 seconds, 7026.0 MB
[runlim] sample:		2029.9 seconds, 7053.4 MB
[runlim] sample:		2039.9 seconds, 7079.2 MB
[runlim] sample:		2049.9 seconds, 7103.9 MB
[runlim] sample:		2059.9 seconds, 7129.4 MB
[runlim] sample:		2069.9 seconds, 7154.7 MB
[runlim] sample:		2079.9 seconds, 7177.8 MB
[runlim] sample:		2089.9 seconds, 7724.9 MB
[runlim] sample:		2099.9 seconds, 6789.3 MB
[runlim] sample:		2109.9 seconds, 7229.4 MB
[runlim] sample:		2119.9 seconds, 7252.7 MB
[runlim] sample:		2129.9 seconds, 7278.4 MB
[runlim] sample:		2139.9 seconds, 7304.2 MB
[runlim] sample:		2149.9 seconds, 7333.4 MB
[runlim] sample:		2159.9 seconds, 7361.0 MB
[runlim] sample:		2169.9 seconds, 7389.8 MB
[runlim] sample:		2179.9 seconds, 7414.2 MB
[runlim] sample:		2189.9 seconds, 7441.5 MB
[runlim] sample:		2199.9 seconds, 7466.6 MB
[runlim] sample:		2209.9 seconds, 7490.6 MB
[runlim] sample:		2219.9 seconds, 7516.1 MB
[runlim] sample:		2229.9 seconds, 7543.1 MB
[runlim] sample:		2239.9 seconds, 7568.6 MB
[runlim] sample:		2249.9 seconds, 7592.5 MB
[runlim] sample:		2259.9 seconds, 7617.8 MB
[runlim] sample:		2269.9 seconds, 7643.7 MB
[runlim] sample:		2279.9 seconds, 7666.7 MB
[runlim] sample:		2289.9 seconds, 7693.8 MB
[runlim] sample:		2299.9 seconds, 8184.2 MB
[runlim] sample:		2309.9 seconds, 7111.8 MB
[runlim] sample:		2319.9 seconds, 7746.6 MB
[runlim] sample:		2329.9 seconds, 7771.3 MB
[runlim] sample:		2339.9 seconds, 7797.8 MB
[runlim] sample:		2349.9 seconds, 7823.6 MB
[runlim] sample:		2359.9 seconds, 7850.2 MB
[runlim] sample:		2369.9 seconds, 7873.2 MB
[runlim] sample:		2379.9 seconds, 7913.7 MB
[runlim] sample:		2389.9 seconds, 7938.8 MB
[runlim] sample:		2399.9 seconds, 7967.1 MB
[runlim] sample:		2409.9 seconds, 7993.2 MB
[runlim] sample:		2419.9 seconds, 8021.0 MB
[runlim] sample:		2429.9 seconds, 8048.5 MB
[runlim] sample:		2439.9 seconds, 8076.2 MB
[runlim] sample:		2449.9 seconds, 8134.2 MB
[runlim] sample:		2459.9 seconds, 8138.2 MB
[runlim] sample:		2469.9 seconds, 7250.7 MB
[runlim] sample:		2479.9 seconds, 8169.0 MB
[runlim] sample:		2489.9 seconds, 8191.1 MB
[runlim] sample:		2499.9 seconds, 8218.7 MB
[runlim] sample:		2509.9 seconds, 8245.7 MB
[runlim] sample:		2519.9 seconds, 8273.1 MB
[runlim] sample:		2529.9 seconds, 8333.1 MB
[runlim] sample:		2539.9 seconds, 8337.1 MB
[runlim] sample:		2549.9 seconds, 8359.9 MB
[runlim] sample:		2559.9 seconds, 8384.8 MB
[runlim] sample:		2569.9 seconds, 11021.7 MB
[runlim] sample:		2579.9 seconds, 11021.7 MB
[runlim] sample:		2589.9 seconds, 9733.1 MB
[runlim] sample:		2599.9 seconds, 9759.8 MB
[runlim] sample:		2609.9 seconds, 9786.8 MB
[runlim] sample:		2619.9 seconds, 9813.8 MB
[runlim] sample:		2629.9 seconds, 9841.1 MB
[runlim] sample:		2639.9 seconds, 9867.0 MB
[runlim] sample:		2649.9 seconds, 9890.5 MB
[runlim] sample:		2659.9 seconds, 9917.5 MB
[runlim] sample:		2669.9 seconds, 9942.8 MB
[runlim] sample:		2679.9 seconds, 9969.7 MB
[runlim] sample:		2689.9 seconds, 9992.8 MB
[runlim] sample:		2699.9 seconds, 9885.1 MB
[runlim] sample:		2709.9 seconds, 9311.4 MB
[runlim] sample:		2719.9 seconds, 10047.2 MB
[runlim] sample:		2729.9 seconds, 10076.0 MB
[runlim] sample:		2739.9 seconds, 10102.7 MB
[runlim] sample:		2749.9 seconds, 10129.2 MB
[runlim] sample:		2759.9 seconds, 10158.0 MB
[runlim] sample:		2769.9 seconds, 10184.4 MB
[runlim] sample:		2779.8 seconds, 10210.6 MB
[runlim] sample:		2789.8 seconds, 10237.3 MB
[runlim] sample:		2799.8 seconds, 10262.0 MB
[runlim] sample:		2809.8 seconds, 10288.1 MB
[runlim] sample:		2819.8 seconds, 10314.5 MB
[runlim] sample:		2829.8 seconds, 10341.7 MB
[runlim] sample:		2839.8 seconds, 10231.2 MB
[runlim] sample:		2849.8 seconds, 9397.4 MB
[runlim] sample:		2859.8 seconds, 10426.7 MB
[runlim] sample:		2869.8 seconds, 10453.3 MB
[runlim] sample:		2879.8 seconds, 10476.9 MB
[runlim] sample:		2889.8 seconds, 10503.7 MB
[runlim] sample:		2899.8 seconds, 10531.3 MB
[runlim] sample:		2909.8 seconds, 10558.0 MB
[runlim] sample:		2919.8 seconds, 10583.7 MB
[runlim] sample:		2929.8 seconds, 10610.7 MB
[runlim] sample:		2939.8 seconds, 10636.5 MB
[runlim] sample:		2949.8 seconds, 10664.5 MB
[runlim] sample:		2959.8 seconds, 10690.9 MB
[runlim] sample:		2969.8 seconds, 10715.4 MB
[runlim] sample:		2979.8 seconds, 10873.1 MB
[runlim] sample:		2989.8 seconds, 9685.0 MB
[runlim] sample:		2999.8 seconds, 10767.8 MB
[runlim] sample:		3009.8 seconds, 10793.5 MB
[runlim] sample:		3019.8 seconds, 10821.3 MB
[runlim] sample:		3029.8 seconds, 10847.2 MB
[runlim] sample:		3039.8 seconds, 10872.9 MB
[runlim] sample:		3049.8 seconds, 10900.1 MB
[runlim] sample:		3059.8 seconds, 10924.4 MB
[runlim] sample:		3069.8 seconds, 10952.7 MB
[runlim] sample:		3079.8 seconds, 10978.6 MB
[runlim] sample:		3089.8 seconds, 11005.5 MB
[runlim] sample:		3099.8 seconds, 11030.8 MB
[runlim] sample:		3109.8 seconds, 11056.8 MB
[runlim] sample:		3119.8 seconds, 10556.8 MB
[runlim] sample:		3129.8 seconds, 11086.0 MB
[runlim] sample:		3139.8 seconds, 11111.8 MB
[runlim] sample:		3149.8 seconds, 11139.6 MB
[runlim] sample:		3159.8 seconds, 11163.9 MB
[runlim] sample:		3169.8 seconds, 11191.4 MB
[runlim] sample:		3179.8 seconds, 11221.6 MB
[runlim] sample:		3189.8 seconds, 11247.1 MB
[runlim] sample:		3199.8 seconds, 11282.3 MB
[runlim] sample:		3209.8 seconds, 11309.3 MB
[runlim] sample:		3219.8 seconds, 11334.5 MB
[runlim] sample:		3229.8 seconds, 11360.7 MB
[runlim] sample:		3239.8 seconds, 11389.3 MB
[runlim] sample:		3249.8 seconds, 10810.0 MB
[runlim] sample:		3259.8 seconds, 11416.4 MB
[runlim] sample:		3269.8 seconds, 11443.6 MB
[runlim] sample:		3279.8 seconds, 11468.4 MB
[runlim] sample:		3289.8 seconds, 11496.1 MB
[runlim] sample:		3299.8 seconds, 11523.4 MB
[runlim] sample:		3309.8 seconds, 11550.0 MB
[runlim] sample:		3319.8 seconds, 11576.0 MB
[runlim] sample:		3329.8 seconds, 11602.6 MB
[runlim] sample:		3339.8 seconds, 11627.3 MB
[runlim] sample:		3349.8 seconds, 11656.0 MB
[runlim] sample:		3359.8 seconds, 11682.6 MB
[runlim] sample:		3369.8 seconds, 11710.1 MB
[runlim] sample:		3379.8 seconds, 11736.6 MB
[runlim] sample:		3389.8 seconds, 11965.4 MB
[runlim] sample:		3399.8 seconds, 10793.1 MB
[runlim] sample:		3409.8 seconds, 11789.7 MB
[runlim] sample:		3419.8 seconds, 11818.2 MB
[runlim] sample:		3429.8 seconds, 11845.1 MB
[runlim] sample:		3439.8 seconds, 11879.0 MB
[runlim] sample:		3449.8 seconds, 11904.9 MB
[runlim] sample:		3459.8 seconds, 11932.0 MB
[runlim] sample:		3469.8 seconds, 11959.8 MB
[runlim] sample:		3479.8 seconds, 11986.7 MB
[runlim] sample:		3489.8 seconds, 12013.3 MB
[runlim] sample:		3499.8 seconds, 12039.4 MB
[runlim] sample:		3509.8 seconds, 12589.6 MB
[runlim] sample:		3519.8 seconds, 11269.7 MB
[runlim] sample:		3529.8 seconds, 12095.6 MB
[runlim] sample:		3539.8 seconds, 12122.8 MB
[runlim] sample:		3549.8 seconds, 12150.5 MB
[runlim] sample:		3559.8 seconds, 12175.7 MB
[runlim] sample:		3569.8 seconds, 12202.5 MB
[runlim] sample:		3579.8 seconds, 12229.4 MB
[runlim] sample:		3589.8 seconds, 12257.6 MB
[runlim] sample:		3599.8 seconds, 12284.8 MB
[runlim] end:			Tue Jan 15 07:16:34 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.56 seconds
[runlim] time:			3600.20 seconds
[runlim] space:			13168.8 MB
[runlim] samples:		36004
