[runlim] version:		1.7
[runlim] sample:		200.0 seconds, 970.8 MB
[runlim] sample:		210.0 seconds, 1009.8 MB
[runlim] sample:		220.0 seconds, 1047.1 MB
[runlim] sample:		230.0 seconds, 1078.5 MB
[runlim] sample:		240.0 seconds, 1115.8 MB
[runlim] sample:		250.0 seconds, 1150.3 MB
[runlim] sample:		260.0 seconds, 1341.1 MB
[runlim] sample:		270.0 seconds, 1370.5 MB
[runlim] sample:		280.0 seconds, 1405.8 MB
[runlim] sample:		290.0 seconds, 1447.5 MB
[runlim] sample:		300.0 seconds, 1471.9 MB
[runlim] sample:		310.0 seconds, 1523.9 MB
[runlim] sample:		320.0 seconds, 1564.6 MB
[runlim] sample:		330.0 seconds, 1593.9 MB
[runlim] sample:		340.0 seconds, 1632.5 MB
[runlim] sample:		350.0 seconds, 1659.6 MB
[runlim] sample:		360.0 seconds, 1700.5 MB
[runlim] sample:		370.0 seconds, 1741.4 MB
[runlim] sample:		380.0 seconds, 1761.6 MB
[runlim] sample:		390.0 seconds, 1797.0 MB
[runlim] sample:		400.0 seconds, 1824.4 MB
[runlim] sample:		410.0 seconds, 1858.4 MB
[runlim] sample:		420.0 seconds, 1750.0 MB
[runlim] sample:		430.0 seconds, 1924.3 MB
[runlim] sample:		440.0 seconds, 1961.3 MB
[runlim] sample:		450.0 seconds, 2001.6 MB
[runlim] sample:		460.0 seconds, 2032.8 MB
[runlim] sample:		470.0 seconds, 2060.8 MB
[runlim] sample:		480.0 seconds, 2092.0 MB
[runlim] sample:		490.0 seconds, 2118.7 MB
[runlim] sample:		500.0 seconds, 2034.3 MB
[runlim] sample:		510.0 seconds, 2147.7 MB
[runlim] sample:		520.0 seconds, 2498.2 MB
[runlim] sample:		530.0 seconds, 2528.4 MB
[runlim] sample:		540.0 seconds, 2596.7 MB
[runlim] sample:		550.0 seconds, 2643.6 MB
[runlim] sample:		560.0 seconds, 2669.9 MB
[runlim] sample:		570.0 seconds, 2701.5 MB
[runlim] sample:		580.0 seconds, 2731.3 MB
[runlim] sample:		590.0 seconds, 2758.1 MB
[runlim] sample:		600.0 seconds, 2793.3 MB
[runlim] sample:		610.0 seconds, 2822.3 MB
[runlim] sample:		620.0 seconds, 2861.3 MB
[runlim] sample:		630.0 seconds, 2883.7 MB
[runlim] sample:		640.0 seconds, 2711.5 MB
[runlim] sample:		650.0 seconds, 2946.2 MB
[runlim] sample:		660.0 seconds, 2972.2 MB
[runlim] sample:		670.0 seconds, 3008.8 MB
[runlim] sample:		680.0 seconds, 3039.2 MB
[runlim] sample:		690.0 seconds, 2762.2 MB
[runlim] sample:		700.0 seconds, 3100.8 MB
[runlim] sample:		710.0 seconds, 3132.8 MB
[runlim] sample:		720.0 seconds, 3152.8 MB
[runlim] sample:		730.0 seconds, 3187.6 MB
[runlim] sample:		740.0 seconds, 3215.1 MB
[runlim] sample:		750.0 seconds, 3242.1 MB
[runlim] sample:		760.0 seconds, 3277.0 MB
[runlim] sample:		770.0 seconds, 3303.3 MB
[runlim] sample:		780.0 seconds, 3330.4 MB
[runlim] sample:		790.0 seconds, 3367.3 MB
[runlim] sample:		800.0 seconds, 3393.5 MB
[runlim] sample:		810.0 seconds, 3426.8 MB
[runlim] sample:		820.0 seconds, 3464.8 MB
[runlim] sample:		830.0 seconds, 3480.8 MB
[runlim] sample:		840.0 seconds, 3510.8 MB
[runlim] sample:		850.0 seconds, 3537.9 MB
[runlim] sample:		860.0 seconds, 3579.5 MB
[runlim] sample:		870.0 seconds, 3607.0 MB
[runlim] sample:		880.0 seconds, 3637.4 MB
[runlim] sample:		890.0 seconds, 3570.4 MB
[runlim] sample:		900.0 seconds, 3701.8 MB
[runlim] sample:		910.0 seconds, 3733.1 MB
[runlim] sample:		920.0 seconds, 3761.2 MB
[runlim] sample:		930.0 seconds, 3801.2 MB
[runlim] sample:		940.0 seconds, 3829.7 MB
[runlim] sample:		950.0 seconds, 3859.0 MB
[runlim] sample:		960.0 seconds, 3601.3 MB
[runlim] sample:		970.0 seconds, 4265.7 MB
[runlim] sample:		980.0 seconds, 3950.3 MB
[runlim] sample:		990.0 seconds, 3978.0 MB
[runlim] sample:		1000.0 seconds, 4005.8 MB
[runlim] sample:		1010.0 seconds, 4033.0 MB
[runlim] sample:		1020.0 seconds, 4059.7 MB
[runlim] sample:		1030.0 seconds, 4086.5 MB
[runlim] sample:		1040.0 seconds, 4111.0 MB
[runlim] sample:		1050.0 seconds, 4138.9 MB
[runlim] sample:		1060.0 seconds, 3716.7 MB
[runlim] sample:		1070.0 seconds, 4201.4 MB
[runlim] sample:		1080.0 seconds, 4236.8 MB
[runlim] sample:		1090.0 seconds, 4260.7 MB
[runlim] sample:		1100.0 seconds, 4927.2 MB
[runlim] sample:		1110.0 seconds, 4952.0 MB
[runlim] sample:		1120.0 seconds, 4979.2 MB
[runlim] sample:		1130.0 seconds, 5015.5 MB
[runlim] sample:		1140.0 seconds, 5059.2 MB
[runlim] sample:		1150.0 seconds, 5082.1 MB
[runlim] sample:		1160.0 seconds, 5109.3 MB
[runlim] sample:		1170.0 seconds, 5137.5 MB
[runlim] sample:		1180.0 seconds, 5146.7 MB
[runlim] sample:		1190.0 seconds, 5198.6 MB
[runlim] sample:		1200.0 seconds, 5223.5 MB
[runlim] sample:		1210.0 seconds, 5250.0 MB
[runlim] sample:		1220.0 seconds, 5276.4 MB
[runlim] sample:		1230.0 seconds, 5302.9 MB
[runlim] sample:		1240.0 seconds, 5329.9 MB
[runlim] sample:		1250.0 seconds, 5354.0 MB
[runlim] sample:		1260.0 seconds, 5381.2 MB
[runlim] sample:		1270.0 seconds, 5407.6 MB
[runlim] sample:		1280.0 seconds, 5434.4 MB
[runlim] sample:		1290.0 seconds, 5458.7 MB
[runlim] sample:		1300.0 seconds, 5485.1 MB
[runlim] sample:		1310.0 seconds, 5511.2 MB
[runlim] sample:		1320.0 seconds, 5536.0 MB
[runlim] sample:		1330.0 seconds, 5563.0 MB
[runlim] sample:		1340.0 seconds, 5590.0 MB
[runlim] sample:		1350.0 seconds, 5618.5 MB
[runlim] sample:		1360.0 seconds, 5644.4 MB
[runlim] sample:		1370.0 seconds, 5668.3 MB
[runlim] sample:		1379.9 seconds, 5695.1 MB
[runlim] sample:		1389.9 seconds, 5721.5 MB
[runlim] sample:		1399.9 seconds, 5748.5 MB
[runlim] sample:		1409.9 seconds, 5774.0 MB
[runlim] sample:		1419.9 seconds, 5800.7 MB
[runlim] sample:		1429.9 seconds, 5826.9 MB
[runlim] sample:		1439.9 seconds, 5853.2 MB
[runlim] sample:		1449.9 seconds, 5878.4 MB
[runlim] sample:		1459.9 seconds, 5914.1 MB
[runlim] sample:		1469.9 seconds, 5939.5 MB
[runlim] sample:		1479.9 seconds, 5963.4 MB
[runlim] sample:		1489.9 seconds, 5989.3 MB
[runlim] sample:		1499.9 seconds, 6015.5 MB
[runlim] sample:		1509.9 seconds, 6041.4 MB
[runlim] sample:		1519.9 seconds, 6082.2 MB
[runlim] sample:		1529.9 seconds, 6097.6 MB
[runlim] sample:		1539.9 seconds, 6121.5 MB
[runlim] sample:		1549.9 seconds, 6145.2 MB
[runlim] sample:		1559.9 seconds, 6616.4 MB
[runlim] sample:		1569.9 seconds, 5881.7 MB
[runlim] sample:		1579.9 seconds, 5585.6 MB
[runlim] sample:		1589.9 seconds, 6243.4 MB
[runlim] sample:		1599.9 seconds, 6269.3 MB
[runlim] sample:		1609.9 seconds, 6293.4 MB
[runlim] sample:		1619.9 seconds, 6320.1 MB
[runlim] sample:		1629.9 seconds, 6346.5 MB
[runlim] sample:		1639.9 seconds, 6370.8 MB
[runlim] sample:		1649.9 seconds, 6397.2 MB
[runlim] sample:		1659.9 seconds, 6423.0 MB
[runlim] sample:		1669.9 seconds, 6449.1 MB
[runlim] sample:		1679.9 seconds, 6344.1 MB
[runlim] sample:		1689.9 seconds, 6390.1 MB
[runlim] sample:		1699.9 seconds, 6161.6 MB
[runlim] sample:		1709.9 seconds, 5911.1 MB
[runlim] sample:		1719.9 seconds, 6571.9 MB
[runlim] sample:		1729.9 seconds, 6597.8 MB
[runlim] sample:		1739.9 seconds, 6635.8 MB
[runlim] sample:		1749.9 seconds, 6662.5 MB
[runlim] sample:		1759.9 seconds, 6681.0 MB
[runlim] sample:		1769.9 seconds, 6274.7 MB
[runlim] sample:		1779.9 seconds, 6721.5 MB
[runlim] sample:		1789.9 seconds, 6745.7 MB
[runlim] sample:		1799.9 seconds, 6771.6 MB
[runlim] sample:		1809.9 seconds, 6797.2 MB
[runlim] sample:		1819.9 seconds, 6824.4 MB
[runlim] sample:		1829.9 seconds, 6676.2 MB
[runlim] sample:		1839.9 seconds, 6554.0 MB
[runlim] sample:		1849.9 seconds, 6182.4 MB
[runlim] sample:		1859.9 seconds, 6931.1 MB
[runlim] sample:		1869.9 seconds, 6950.6 MB
[runlim] sample:		1879.9 seconds, 6976.1 MB
[runlim] sample:		1889.9 seconds, 7002.7 MB
[runlim] sample:		1899.9 seconds, 7038.9 MB
[runlim] sample:		1909.9 seconds, 7058.0 MB
[runlim] sample:		1919.9 seconds, 7079.9 MB
[runlim] sample:		1929.9 seconds, 6737.5 MB
[runlim] sample:		1939.9 seconds, 7122.5 MB
[runlim] sample:		1949.9 seconds, 7149.4 MB
[runlim] sample:		1959.9 seconds, 7176.2 MB
[runlim] sample:		1969.9 seconds, 7200.8 MB
[runlim] sample:		1979.9 seconds, 7228.1 MB
[runlim] sample:		1989.9 seconds, 7254.8 MB
[runlim] sample:		1999.9 seconds, 6960.6 MB
[runlim] sample:		2009.9 seconds, 7298.7 MB
[runlim] sample:		2019.9 seconds, 7324.4 MB
[runlim] sample:		2029.9 seconds, 7348.8 MB
[runlim] sample:		2039.9 seconds, 7374.0 MB
[runlim] sample:		2049.9 seconds, 7400.3 MB
[runlim] sample:		2059.9 seconds, 7424.8 MB
[runlim] sample:		2069.9 seconds, 6699.0 MB
[runlim] sample:		2079.9 seconds, 7468.5 MB
[runlim] sample:		2089.9 seconds, 7495.0 MB
[runlim] sample:		2099.9 seconds, 7520.9 MB
[runlim] sample:		2109.9 seconds, 7546.6 MB
[runlim] sample:		2119.9 seconds, 7361.0 MB
[runlim] sample:		2129.9 seconds, 7587.8 MB
[runlim] sample:		2139.9 seconds, 7615.0 MB
[runlim] sample:		2149.9 seconds, 7638.5 MB
[runlim] sample:		2159.9 seconds, 7658.2 MB
[runlim] sample:		2169.9 seconds, 7682.0 MB
[runlim] sample:		2179.9 seconds, 7423.8 MB
[runlim] sample:		2189.9 seconds, 7724.4 MB
[runlim] sample:		2199.9 seconds, 7749.8 MB
[runlim] sample:		2209.9 seconds, 7767.0 MB
[runlim] sample:		2219.9 seconds, 7794.1 MB
[runlim] sample:		2229.9 seconds, 7544.3 MB
[runlim] sample:		2239.9 seconds, 7837.8 MB
[runlim] sample:		2249.9 seconds, 7861.6 MB
[runlim] sample:		2259.8 seconds, 7878.1 MB
[runlim] sample:		2269.9 seconds, 7903.8 MB
[runlim] sample:		2279.9 seconds, 7428.5 MB
[runlim] sample:		2289.8 seconds, 7946.9 MB
[runlim] sample:		2299.8 seconds, 7973.2 MB
[runlim] sample:		2309.8 seconds, 7989.7 MB
[runlim] sample:		2319.8 seconds, 8013.6 MB
[runlim] sample:		2329.9 seconds, 7159.9 MB
[runlim] sample:		2339.8 seconds, 8056.5 MB
[runlim] sample:		2349.8 seconds, 8026.9 MB
[runlim] sample:		2359.8 seconds, 8100.2 MB
[runlim] sample:		2369.8 seconds, 8126.1 MB
[runlim] sample:		2379.8 seconds, 8142.5 MB
[runlim] sample:		2389.8 seconds, 8168.2 MB
[runlim] sample:		2399.8 seconds, 8186.6 MB
[runlim] sample:		2409.8 seconds, 8212.8 MB
[runlim] sample:		2419.8 seconds, 7644.3 MB
[runlim] sample:		2429.8 seconds, 8255.5 MB
[runlim] sample:		2439.8 seconds, 8789.1 MB
[runlim] sample:		2449.8 seconds, 8297.8 MB
[runlim] sample:		2459.8 seconds, 8323.7 MB
[runlim] sample:		2469.8 seconds, 8341.0 MB
[runlim] sample:		2479.8 seconds, 8367.2 MB
[runlim] sample:		2489.8 seconds, 7486.3 MB
[runlim] sample:		2499.8 seconds, 11038.4 MB
[runlim] sample:		2509.8 seconds, 11038.4 MB
[runlim] sample:		2519.8 seconds, 9161.4 MB
[runlim] sample:		2529.8 seconds, 9761.5 MB
[runlim] sample:		2539.8 seconds, 9787.8 MB
[runlim] sample:		2549.8 seconds, 9805.6 MB
[runlim] sample:		2559.8 seconds, 9831.6 MB
[runlim] sample:		2569.8 seconds, 9848.0 MB
[runlim] sample:		2579.8 seconds, 9873.9 MB
[runlim] sample:		2589.8 seconds, 9352.6 MB
[runlim] sample:		2599.8 seconds, 9916.5 MB
[runlim] sample:		2609.8 seconds, 10238.4 MB
[runlim] sample:		2619.8 seconds, 9994.9 MB
[runlim] sample:		2629.8 seconds, 10015.3 MB
[runlim] sample:		2639.8 seconds, 10032.1 MB
[runlim] sample:		2649.8 seconds, 10058.3 MB
[runlim] sample:		2659.8 seconds, 10074.6 MB
[runlim] sample:		2669.8 seconds, 10101.7 MB
[runlim] sample:		2679.8 seconds, 9596.6 MB
[runlim] sample:		2689.8 seconds, 10145.2 MB
[runlim] sample:		2699.8 seconds, 9516.9 MB
[runlim] sample:		2709.8 seconds, 10188.6 MB
[runlim] sample:		2719.8 seconds, 10207.6 MB
[runlim] sample:		2729.8 seconds, 10231.6 MB
[runlim] sample:		2739.8 seconds, 10236.0 MB
[runlim] sample:		2749.8 seconds, 10272.1 MB
[runlim] sample:		2759.8 seconds, 10154.8 MB
[runlim] sample:		2769.8 seconds, 10313.7 MB
[runlim] sample:		2779.8 seconds, 10367.8 MB
[runlim] sample:		2789.8 seconds, 10357.4 MB
[runlim] sample:		2799.8 seconds, 10383.2 MB
[runlim] sample:		2809.8 seconds, 10400.5 MB
[runlim] sample:		2819.8 seconds, 11039.0 MB
[runlim] sample:		2829.8 seconds, 10442.5 MB
[runlim] sample:		2839.8 seconds, 11171.0 MB
[runlim] sample:		2849.8 seconds, 10483.5 MB
[runlim] sample:		2859.8 seconds, 11118.6 MB
[runlim] sample:		2869.8 seconds, 10526.1 MB
[runlim] sample:		2879.8 seconds, 10695.1 MB
[runlim] sample:		2889.8 seconds, 10585.6 MB
[runlim] sample:		2899.8 seconds, 10922.8 MB
[runlim] sample:		2909.8 seconds, 10621.5 MB
[runlim] sample:		2919.8 seconds, 11036.7 MB
[runlim] sample:		2929.8 seconds, 10663.0 MB
[runlim] sample:		2939.8 seconds, 11256.4 MB
[runlim] sample:		2949.8 seconds, 10705.4 MB
[runlim] sample:		2959.8 seconds, 10780.2 MB
[runlim] sample:		2969.8 seconds, 10747.5 MB
[runlim] sample:		2979.8 seconds, 10699.1 MB
[runlim] sample:		2989.8 seconds, 10790.1 MB
[runlim] sample:		2999.8 seconds, 10562.3 MB
[runlim] sample:		3009.8 seconds, 10832.8 MB
[runlim] sample:		3019.8 seconds, 9929.6 MB
[runlim] sample:		3029.8 seconds, 10880.7 MB
[runlim] sample:		3039.8 seconds, 10142.0 MB
[runlim] sample:		3049.8 seconds, 10920.7 MB
[runlim] sample:		3059.8 seconds, 10146.4 MB
[runlim] sample:		3069.8 seconds, 10965.3 MB
[runlim] sample:		3079.8 seconds, 10335.0 MB
[runlim] sample:		3089.8 seconds, 11008.3 MB
[runlim] sample:		3099.8 seconds, 10244.7 MB
[runlim] sample:		3109.8 seconds, 11050.8 MB
[runlim] sample:		3119.8 seconds, 10293.0 MB
[runlim] sample:		3129.8 seconds, 11091.0 MB
[runlim] sample:		3139.8 seconds, 10383.0 MB
[runlim] sample:		3149.8 seconds, 11132.3 MB
[runlim] sample:		3159.8 seconds, 10438.3 MB
[runlim] sample:		3169.8 seconds, 11176.7 MB
[runlim] sample:		3179.8 seconds, 10274.4 MB
[runlim] sample:		3189.8 seconds, 11219.5 MB
[runlim] sample:		3199.8 seconds, 10191.4 MB
[runlim] sample:		3209.8 seconds, 11261.1 MB
[runlim] sample:		3219.8 seconds, 11277.4 MB
[runlim] sample:		3229.8 seconds, 11301.5 MB
[runlim] sample:		3239.8 seconds, 11323.8 MB
[runlim] sample:		3249.8 seconds, 11354.4 MB
[runlim] sample:		3259.8 seconds, 11373.8 MB
[runlim] sample:		3269.8 seconds, 11757.5 MB
[runlim] sample:		3279.8 seconds, 11422.7 MB
[runlim] sample:		3289.8 seconds, 10703.6 MB
[runlim] sample:		3299.8 seconds, 11463.9 MB
[runlim] sample:		3309.8 seconds, 10328.2 MB
[runlim] sample:		3319.8 seconds, 11509.7 MB
[runlim] sample:		3329.8 seconds, 11529.7 MB
[runlim] sample:		3339.8 seconds, 11552.2 MB
[runlim] sample:		3349.8 seconds, 11569.0 MB
[runlim] sample:		3359.8 seconds, 11594.5 MB
[runlim] sample:		3369.8 seconds, 11610.9 MB
[runlim] sample:		3379.8 seconds, 11637.5 MB
[runlim] sample:		3389.8 seconds, 11653.0 MB
[runlim] sample:		3399.8 seconds, 11616.0 MB
[runlim] sample:		3409.8 seconds, 11715.3 MB
[runlim] sample:		3419.8 seconds, 10898.9 MB
[runlim] sample:		3429.8 seconds, 11759.2 MB
[runlim] sample:		3439.8 seconds, 11738.0 MB
[runlim] sample:		3449.8 seconds, 11757.6 MB
[runlim] sample:		3459.8 seconds, 11781.0 MB
[runlim] sample:		3469.7 seconds, 11801.6 MB
[runlim] sample:		3479.7 seconds, 11822.0 MB
[runlim] sample:		3489.7 seconds, 11270.9 MB
[runlim] sample:		3499.7 seconds, 11903.4 MB
[runlim] sample:		3509.7 seconds, 11922.2 MB
[runlim] sample:		3519.7 seconds, 11946.4 MB
[runlim] sample:		3529.7 seconds, 11963.0 MB
[runlim] sample:		3539.7 seconds, 11987.0 MB
[runlim] sample:		3549.7 seconds, 12005.8 MB
[runlim] sample:		3559.7 seconds, 10799.9 MB
[runlim] sample:		3569.7 seconds, 12048.3 MB
[runlim] sample:		3579.7 seconds, 12064.6 MB
[runlim] sample:		3589.7 seconds, 12531.7 MB
[runlim] sample:		3599.7 seconds, 12064.5 MB
[runlim] end:			Tue Jan 15 06:15:49 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.66 seconds
[runlim] time:			3600.11 seconds
[runlim] space:			12531.7 MB
[runlim] samples:		36004
