[runlim] version:		1.7
[runlim] sample:		189.8 seconds, 381.0 MB
[runlim] sample:		199.8 seconds, 381.3 MB
[runlim] sample:		209.8 seconds, 381.3 MB
[runlim] sample:		219.8 seconds, 383.6 MB
[runlim] sample:		229.8 seconds, 383.6 MB
[runlim] sample:		239.8 seconds, 385.0 MB
[runlim] sample:		249.8 seconds, 390.6 MB
[runlim] sample:		259.8 seconds, 397.8 MB
[runlim] sample:		269.8 seconds, 399.5 MB
[runlim] sample:		279.8 seconds, 401.0 MB
[runlim] sample:		289.8 seconds, 402.3 MB
[runlim] sample:		299.8 seconds, 403.1 MB
[runlim] sample:		309.8 seconds, 403.9 MB
[runlim] sample:		319.8 seconds, 404.7 MB
[runlim] sample:		329.8 seconds, 406.3 MB
[runlim] sample:		339.8 seconds, 408.2 MB
[runlim] sample:		349.8 seconds, 411.6 MB
[runlim] sample:		359.8 seconds, 419.6 MB
[runlim] sample:		369.8 seconds, 419.6 MB
[runlim] sample:		379.8 seconds, 419.6 MB
[runlim] sample:		389.8 seconds, 420.9 MB
[runlim] sample:		399.8 seconds, 423.3 MB
[runlim] sample:		409.8 seconds, 425.3 MB
[runlim] sample:		419.8 seconds, 426.5 MB
[runlim] sample:		429.8 seconds, 428.5 MB
[runlim] sample:		439.8 seconds, 430.5 MB
[runlim] sample:		449.8 seconds, 432.2 MB
[runlim] sample:		459.8 seconds, 434.1 MB
[runlim] sample:		469.8 seconds, 436.2 MB
[runlim] sample:		479.8 seconds, 438.0 MB
[runlim] sample:		489.8 seconds, 445.2 MB
[runlim] sample:		499.8 seconds, 446.9 MB
[runlim] sample:		509.8 seconds, 450.1 MB
[runlim] sample:		519.8 seconds, 453.6 MB
[runlim] sample:		529.8 seconds, 455.7 MB
[runlim] sample:		539.8 seconds, 457.0 MB
[runlim] sample:		549.8 seconds, 463.1 MB
[runlim] sample:		559.8 seconds, 464.6 MB
[runlim] sample:		569.8 seconds, 465.3 MB
[runlim] sample:		579.8 seconds, 467.0 MB
[runlim] sample:		589.8 seconds, 468.9 MB
[runlim] sample:		599.8 seconds, 470.2 MB
[runlim] sample:		609.8 seconds, 472.7 MB
[runlim] sample:		619.8 seconds, 475.3 MB
[runlim] sample:		629.8 seconds, 485.8 MB
[runlim] sample:		639.8 seconds, 486.3 MB
[runlim] sample:		649.8 seconds, 488.2 MB
[runlim] sample:		659.8 seconds, 489.5 MB
[runlim] sample:		669.8 seconds, 489.5 MB
[runlim] sample:		679.8 seconds, 494.6 MB
[runlim] sample:		689.8 seconds, 497.6 MB
[runlim] sample:		699.8 seconds, 500.8 MB
[runlim] sample:		709.8 seconds, 504.1 MB
[runlim] sample:		719.8 seconds, 505.3 MB
[runlim] sample:		729.8 seconds, 507.8 MB
[runlim] sample:		739.8 seconds, 510.3 MB
[runlim] sample:		749.8 seconds, 513.5 MB
[runlim] sample:		759.8 seconds, 516.1 MB
[runlim] sample:		769.8 seconds, 520.9 MB
[runlim] sample:		779.8 seconds, 523.7 MB
[runlim] sample:		789.8 seconds, 527.3 MB
[runlim] sample:		799.8 seconds, 529.7 MB
[runlim] sample:		809.8 seconds, 532.4 MB
[runlim] sample:		819.8 seconds, 537.9 MB
[runlim] sample:		829.8 seconds, 542.2 MB
[runlim] sample:		839.8 seconds, 545.5 MB
[runlim] sample:		849.8 seconds, 547.6 MB
[runlim] sample:		859.8 seconds, 548.4 MB
[runlim] sample:		869.8 seconds, 548.4 MB
[runlim] sample:		879.8 seconds, 548.4 MB
[runlim] sample:		889.8 seconds, 548.4 MB
[runlim] sample:		899.8 seconds, 548.4 MB
[runlim] sample:		909.8 seconds, 548.4 MB
[runlim] sample:		919.8 seconds, 548.4 MB
[runlim] sample:		929.8 seconds, 548.4 MB
[runlim] sample:		939.8 seconds, 548.4 MB
[runlim] sample:		949.7 seconds, 548.4 MB
[runlim] sample:		959.7 seconds, 548.4 MB
[runlim] sample:		969.7 seconds, 548.4 MB
[runlim] sample:		979.7 seconds, 548.4 MB
[runlim] sample:		989.7 seconds, 548.4 MB
[runlim] sample:		999.7 seconds, 548.4 MB
[runlim] sample:		1009.7 seconds, 548.4 MB
[runlim] sample:		1019.7 seconds, 548.4 MB
[runlim] sample:		1029.7 seconds, 548.5 MB
[runlim] sample:		1039.7 seconds, 548.5 MB
[runlim] sample:		1049.7 seconds, 548.5 MB
[runlim] sample:		1059.7 seconds, 548.5 MB
[runlim] sample:		1069.7 seconds, 548.5 MB
[runlim] sample:		1079.7 seconds, 548.5 MB
[runlim] sample:		1089.7 seconds, 548.5 MB
[runlim] sample:		1099.7 seconds, 548.5 MB
[runlim] sample:		1109.7 seconds, 548.5 MB
[runlim] sample:		1119.7 seconds, 548.5 MB
[runlim] sample:		1129.7 seconds, 548.8 MB
[runlim] sample:		1139.7 seconds, 548.8 MB
[runlim] sample:		1149.7 seconds, 550.0 MB
[runlim] sample:		1159.7 seconds, 555.2 MB
[runlim] sample:		1169.7 seconds, 559.2 MB
[runlim] sample:		1179.7 seconds, 562.5 MB
[runlim] sample:		1189.7 seconds, 564.8 MB
[runlim] sample:		1199.7 seconds, 570.8 MB
[runlim] sample:		1209.7 seconds, 574.8 MB
[runlim] sample:		1219.7 seconds, 581.6 MB
[runlim] sample:		1229.7 seconds, 588.3 MB
[runlim] sample:		1239.7 seconds, 594.2 MB
[runlim] sample:		1249.7 seconds, 599.1 MB
[runlim] sample:		1259.7 seconds, 607.6 MB
[runlim] sample:		1269.7 seconds, 609.8 MB
[runlim] sample:		1279.7 seconds, 610.4 MB
[runlim] sample:		1289.7 seconds, 613.0 MB
[runlim] sample:		1299.7 seconds, 618.4 MB
[runlim] sample:		1309.7 seconds, 623.8 MB
[runlim] sample:		1319.7 seconds, 627.4 MB
[runlim] sample:		1329.7 seconds, 631.5 MB
[runlim] sample:		1339.7 seconds, 634.9 MB
[runlim] sample:		1349.7 seconds, 637.5 MB
[runlim] sample:		1359.7 seconds, 640.7 MB
[runlim] sample:		1369.7 seconds, 645.0 MB
[runlim] sample:		1379.7 seconds, 648.5 MB
[runlim] sample:		1389.7 seconds, 653.0 MB
[runlim] sample:		1399.7 seconds, 657.3 MB
[runlim] sample:		1409.7 seconds, 661.7 MB
[runlim] sample:		1419.7 seconds, 665.1 MB
[runlim] sample:		1429.7 seconds, 669.0 MB
[runlim] sample:		1439.7 seconds, 669.1 MB
[runlim] sample:		1449.7 seconds, 669.1 MB
[runlim] sample:		1459.7 seconds, 669.1 MB
[runlim] sample:		1469.7 seconds, 669.1 MB
[runlim] sample:		1479.7 seconds, 669.1 MB
[runlim] sample:		1489.7 seconds, 669.1 MB
[runlim] sample:		1499.7 seconds, 669.1 MB
[runlim] sample:		1509.7 seconds, 669.1 MB
[runlim] sample:		1519.7 seconds, 669.1 MB
[runlim] sample:		1529.7 seconds, 669.1 MB
[runlim] sample:		1539.7 seconds, 669.1 MB
[runlim] sample:		1549.7 seconds, 669.1 MB
[runlim] sample:		1559.7 seconds, 669.1 MB
[runlim] sample:		1569.7 seconds, 669.1 MB
[runlim] sample:		1579.7 seconds, 669.1 MB
[runlim] sample:		1589.7 seconds, 669.1 MB
[runlim] sample:		1599.7 seconds, 669.1 MB
[runlim] sample:		1609.7 seconds, 669.1 MB
[runlim] sample:		1619.7 seconds, 669.1 MB
[runlim] sample:		1629.7 seconds, 669.1 MB
[runlim] sample:		1639.7 seconds, 669.1 MB
[runlim] sample:		1649.7 seconds, 669.1 MB
[runlim] sample:		1659.7 seconds, 669.1 MB
[runlim] sample:		1669.7 seconds, 669.1 MB
[runlim] sample:		1679.7 seconds, 669.1 MB
[runlim] sample:		1689.7 seconds, 669.1 MB
[runlim] sample:		1699.7 seconds, 669.1 MB
[runlim] sample:		1709.7 seconds, 669.1 MB
[runlim] sample:		1719.7 seconds, 669.1 MB
[runlim] sample:		1729.7 seconds, 669.1 MB
[runlim] sample:		1739.7 seconds, 669.1 MB
[runlim] sample:		1749.7 seconds, 669.1 MB
[runlim] sample:		1759.7 seconds, 669.1 MB
[runlim] sample:		1769.7 seconds, 669.1 MB
[runlim] sample:		1779.7 seconds, 669.1 MB
[runlim] sample:		1789.7 seconds, 669.1 MB
[runlim] sample:		1799.7 seconds, 669.1 MB
[runlim] sample:		1809.7 seconds, 669.1 MB
[runlim] sample:		1819.7 seconds, 669.1 MB
[runlim] sample:		1829.7 seconds, 669.1 MB
[runlim] sample:		1839.7 seconds, 669.1 MB
[runlim] sample:		1849.7 seconds, 669.1 MB
[runlim] sample:		1859.7 seconds, 669.1 MB
[runlim] sample:		1869.7 seconds, 700.5 MB
[runlim] sample:		1879.7 seconds, 700.5 MB
[runlim] sample:		1889.7 seconds, 744.2 MB
[runlim] sample:		1899.7 seconds, 801.9 MB
[runlim] sample:		1909.7 seconds, 844.2 MB
[runlim] sample:		1919.7 seconds, 926.3 MB
[runlim] sample:		1929.7 seconds, 979.4 MB
[runlim] sample:		1939.7 seconds, 1034.1 MB
[runlim] sample:		1949.7 seconds, 1090.2 MB
[runlim] sample:		1959.7 seconds, 1234.3 MB
[runlim] sample:		1969.7 seconds, 1250.2 MB
[runlim] sample:		1979.7 seconds, 1250.2 MB
[runlim] sample:		1989.7 seconds, 1250.4 MB
[runlim] sample:		1999.7 seconds, 1250.4 MB
[runlim] sample:		2009.7 seconds, 1250.4 MB
[runlim] sample:		2019.7 seconds, 1250.4 MB
[runlim] sample:		2029.7 seconds, 1331.6 MB
[runlim] sample:		2039.7 seconds, 1331.6 MB
[runlim] sample:		2049.7 seconds, 1331.6 MB
[runlim] sample:		2059.7 seconds, 1384.3 MB
[runlim] sample:		2069.7 seconds, 1425.0 MB
[runlim] sample:		2079.7 seconds, 1465.9 MB
[runlim] sample:		2089.6 seconds, 1507.8 MB
[runlim] sample:		2099.6 seconds, 1554.9 MB
[runlim] sample:		2109.6 seconds, 1594.3 MB
[runlim] sample:		2119.6 seconds, 1982.1 MB
[runlim] sample:		2129.6 seconds, 1860.1 MB
[runlim] sample:		2139.6 seconds, 1805.7 MB
[runlim] sample:		2149.6 seconds, 1805.7 MB
[runlim] sample:		2159.6 seconds, 1805.7 MB
[runlim] sample:		2169.6 seconds, 1805.7 MB
[runlim] sample:		2179.6 seconds, 1805.7 MB
[runlim] sample:		2189.6 seconds, 1805.7 MB
[runlim] sample:		2199.6 seconds, 1805.7 MB
[runlim] sample:		2209.6 seconds, 1943.5 MB
[runlim] sample:		2219.6 seconds, 1943.5 MB
[runlim] sample:		2229.6 seconds, 1943.5 MB
[runlim] sample:		2239.6 seconds, 1985.6 MB
[runlim] sample:		2249.6 seconds, 2027.2 MB
[runlim] sample:		2259.6 seconds, 2070.8 MB
[runlim] sample:		2269.6 seconds, 2118.4 MB
[runlim] sample:		2279.6 seconds, 2171.6 MB
[runlim] sample:		2289.6 seconds, 2222.4 MB
[runlim] sample:		2299.6 seconds, 2287.8 MB
[runlim] sample:		2309.6 seconds, 2207.7 MB
[runlim] sample:		2319.6 seconds, 2207.7 MB
[runlim] sample:		2329.6 seconds, 2207.7 MB
[runlim] sample:		2339.6 seconds, 2398.9 MB
[runlim] sample:		2349.6 seconds, 2398.9 MB
[runlim] sample:		2359.6 seconds, 2398.9 MB
[runlim] sample:		2369.6 seconds, 2436.5 MB
[runlim] sample:		2379.6 seconds, 2472.0 MB
[runlim] sample:		2389.6 seconds, 2511.8 MB
[runlim] sample:		2399.6 seconds, 2555.8 MB
[runlim] sample:		2409.6 seconds, 2603.1 MB
[runlim] sample:		2419.6 seconds, 2646.3 MB
[runlim] sample:		2429.6 seconds, 2710.9 MB
[runlim] sample:		2439.6 seconds, 3070.5 MB
[runlim] sample:		2449.6 seconds, 2917.4 MB
[runlim] sample:		2459.6 seconds, 2917.4 MB
[runlim] sample:		2469.6 seconds, 2917.4 MB
[runlim] sample:		2479.6 seconds, 2917.4 MB
[runlim] sample:		2489.6 seconds, 2917.4 MB
[runlim] sample:		2499.6 seconds, 2917.4 MB
[runlim] sample:		2509.6 seconds, 2917.4 MB
[runlim] sample:		2519.6 seconds, 2917.4 MB
[runlim] sample:		2529.6 seconds, 2917.4 MB
[runlim] sample:		2539.6 seconds, 2917.4 MB
[runlim] sample:		2549.6 seconds, 2917.4 MB
[runlim] sample:		2559.6 seconds, 2917.4 MB
[runlim] sample:		2569.6 seconds, 2917.4 MB
[runlim] sample:		2579.6 seconds, 2917.4 MB
[runlim] sample:		2589.6 seconds, 2917.4 MB
[runlim] sample:		2599.6 seconds, 2917.4 MB
[runlim] sample:		2609.6 seconds, 2917.4 MB
[runlim] sample:		2619.5 seconds, 2917.4 MB
[runlim] sample:		2629.5 seconds, 2917.4 MB
[runlim] sample:		2639.6 seconds, 2917.4 MB
[runlim] sample:		2649.5 seconds, 2917.4 MB
[runlim] sample:		2659.5 seconds, 2917.4 MB
[runlim] sample:		2669.5 seconds, 2917.4 MB
[runlim] sample:		2679.5 seconds, 2917.4 MB
[runlim] sample:		2689.5 seconds, 2917.4 MB
[runlim] sample:		2699.5 seconds, 2917.4 MB
[runlim] sample:		2709.5 seconds, 2917.4 MB
[runlim] sample:		2719.5 seconds, 2917.4 MB
[runlim] sample:		2729.5 seconds, 3150.3 MB
[runlim] sample:		2739.5 seconds, 3150.3 MB
[runlim] sample:		2749.5 seconds, 3172.7 MB
[runlim] sample:		2759.5 seconds, 3209.4 MB
[runlim] sample:		2769.5 seconds, 3250.7 MB
[runlim] sample:		2779.5 seconds, 3296.5 MB
[runlim] sample:		2789.5 seconds, 3353.7 MB
[runlim] sample:		2799.5 seconds, 3407.8 MB
[runlim] sample:		2809.5 seconds, 3456.8 MB
[runlim] sample:		2819.5 seconds, 3515.7 MB
[runlim] sample:		2829.5 seconds, 3315.3 MB
[runlim] sample:		2839.5 seconds, 3315.3 MB
[runlim] sample:		2849.5 seconds, 3315.3 MB
[runlim] sample:		2859.5 seconds, 3315.3 MB
[runlim] sample:		2869.5 seconds, 3315.3 MB
[runlim] sample:		2879.5 seconds, 3315.3 MB
[runlim] sample:		2889.5 seconds, 3315.3 MB
[runlim] sample:		2899.5 seconds, 3315.3 MB
[runlim] sample:		2909.5 seconds, 3315.3 MB
[runlim] sample:		2919.5 seconds, 3315.3 MB
[runlim] sample:		2929.5 seconds, 3315.3 MB
[runlim] sample:		2939.5 seconds, 3315.3 MB
[runlim] sample:		2949.5 seconds, 3315.3 MB
[runlim] sample:		2959.5 seconds, 3315.3 MB
[runlim] sample:		2969.5 seconds, 3315.3 MB
[runlim] sample:		2979.5 seconds, 3315.3 MB
[runlim] sample:		2989.5 seconds, 3315.3 MB
[runlim] sample:		2999.5 seconds, 3315.3 MB
[runlim] sample:		3009.5 seconds, 3315.3 MB
[runlim] sample:		3019.5 seconds, 3315.3 MB
[runlim] sample:		3029.5 seconds, 3315.3 MB
[runlim] sample:		3039.5 seconds, 3620.9 MB
[runlim] sample:		3049.5 seconds, 3620.9 MB
[runlim] sample:		3059.5 seconds, 3620.9 MB
[runlim] sample:		3069.5 seconds, 3645.8 MB
[runlim] sample:		3079.5 seconds, 3685.2 MB
[runlim] sample:		3089.5 seconds, 3726.1 MB
[runlim] sample:		3099.5 seconds, 3773.8 MB
[runlim] sample:		3109.5 seconds, 3823.8 MB
[runlim] sample:		3119.5 seconds, 3870.9 MB
[runlim] sample:		3129.5 seconds, 3938.8 MB
[runlim] sample:		3139.5 seconds, 4046.5 MB
[runlim] sample:		3149.5 seconds, 4046.5 MB
[runlim] sample:		3159.5 seconds, 4046.5 MB
[runlim] sample:		3169.5 seconds, 4062.7 MB
[runlim] sample:		3179.4 seconds, 4096.7 MB
[runlim] sample:		3189.4 seconds, 4136.2 MB
[runlim] sample:		3199.4 seconds, 4178.9 MB
[runlim] sample:		3209.4 seconds, 4226.5 MB
[runlim] sample:		3219.4 seconds, 4268.2 MB
[runlim] sample:		3229.4 seconds, 4314.5 MB
[runlim] sample:		3239.4 seconds, 4039.8 MB
[runlim] sample:		3249.4 seconds, 4039.8 MB
[runlim] sample:		3259.4 seconds, 4039.8 MB
[runlim] sample:		3269.4 seconds, 4039.8 MB
[runlim] sample:		3279.4 seconds, 4447.4 MB
[runlim] sample:		3289.4 seconds, 4447.4 MB
[runlim] sample:		3299.4 seconds, 4447.4 MB
[runlim] sample:		3309.4 seconds, 4454.7 MB
[runlim] sample:		3319.4 seconds, 4489.7 MB
[runlim] sample:		3329.4 seconds, 4529.1 MB
[runlim] sample:		3339.4 seconds, 4570.9 MB
[runlim] sample:		3349.4 seconds, 4619.9 MB
[runlim] sample:		3359.4 seconds, 4667.1 MB
[runlim] sample:		3369.4 seconds, 4727.6 MB
[runlim] sample:		3379.4 seconds, 4419.6 MB
[runlim] sample:		3389.4 seconds, 4419.6 MB
[runlim] sample:		3399.4 seconds, 4867.3 MB
[runlim] sample:		3409.4 seconds, 4867.3 MB
[runlim] sample:		3419.4 seconds, 4867.3 MB
[runlim] sample:		3429.4 seconds, 4891.6 MB
[runlim] sample:		3439.4 seconds, 4928.1 MB
[runlim] sample:		3449.4 seconds, 6269.4 MB
[runlim] sample:		3459.4 seconds, 5644.4 MB
[runlim] sample:		3469.4 seconds, 5690.0 MB
[runlim] sample:		3479.4 seconds, 5743.2 MB
[runlim] sample:		3489.4 seconds, 5794.6 MB
[runlim] sample:		3499.4 seconds, 5851.6 MB
[runlim] sample:		3509.4 seconds, 5424.4 MB
[runlim] sample:		3519.4 seconds, 5424.4 MB
[runlim] sample:		3529.4 seconds, 5939.0 MB
[runlim] sample:		3539.4 seconds, 5939.0 MB
[runlim] sample:		3549.4 seconds, 5939.0 MB
[runlim] sample:		3559.4 seconds, 5957.8 MB
[runlim] sample:		3569.4 seconds, 5989.6 MB
[runlim] sample:		3579.4 seconds, 6044.8 MB
[runlim] sample:		3589.3 seconds, 6079.7 MB
[runlim] sample:		3599.3 seconds, 6127.3 MB
[runlim] end:			Tue Jan 15 09:11:34 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.96 seconds
[runlim] time:			3600.15 seconds
[runlim] space:			6321.5 MB
[runlim] samples:		36008
