[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 86.8 MB
[runlim] sample:		209.9 seconds, 86.2 MB
[runlim] sample:		219.9 seconds, 87.9 MB
[runlim] sample:		229.9 seconds, 88.9 MB
[runlim] sample:		239.9 seconds, 90.9 MB
[runlim] sample:		249.9 seconds, 91.5 MB
[runlim] sample:		259.9 seconds, 91.5 MB
[runlim] sample:		269.9 seconds, 91.5 MB
[runlim] sample:		279.9 seconds, 91.5 MB
[runlim] sample:		289.9 seconds, 91.7 MB
[runlim] sample:		299.9 seconds, 96.2 MB
[runlim] sample:		309.9 seconds, 97.2 MB
[runlim] sample:		319.9 seconds, 97.4 MB
[runlim] sample:		329.9 seconds, 98.2 MB
[runlim] sample:		339.9 seconds, 98.9 MB
[runlim] sample:		349.9 seconds, 100.1 MB
[runlim] sample:		359.9 seconds, 100.2 MB
[runlim] sample:		369.9 seconds, 100.6 MB
[runlim] sample:		379.9 seconds, 101.6 MB
[runlim] sample:		389.9 seconds, 101.9 MB
[runlim] sample:		399.9 seconds, 102.0 MB
[runlim] sample:		409.9 seconds, 102.7 MB
[runlim] sample:		419.9 seconds, 105.1 MB
[runlim] sample:		429.9 seconds, 105.1 MB
[runlim] sample:		439.9 seconds, 105.2 MB
[runlim] sample:		449.9 seconds, 105.4 MB
[runlim] sample:		459.9 seconds, 109.2 MB
[runlim] sample:		469.9 seconds, 109.5 MB
[runlim] sample:		479.9 seconds, 109.6 MB
[runlim] sample:		489.9 seconds, 109.6 MB
[runlim] sample:		499.9 seconds, 109.6 MB
[runlim] sample:		509.9 seconds, 108.9 MB
[runlim] sample:		519.9 seconds, 108.9 MB
[runlim] sample:		529.9 seconds, 109.2 MB
[runlim] sample:		539.9 seconds, 108.7 MB
[runlim] sample:		549.9 seconds, 110.7 MB
[runlim] sample:		559.9 seconds, 188.7 MB
[runlim] sample:		569.9 seconds, 204.6 MB
[runlim] sample:		579.9 seconds, 205.6 MB
[runlim] sample:		589.9 seconds, 208.2 MB
[runlim] sample:		599.9 seconds, 211.9 MB
[runlim] sample:		609.9 seconds, 215.0 MB
[runlim] sample:		619.9 seconds, 220.3 MB
[runlim] sample:		629.9 seconds, 223.8 MB
[runlim] sample:		639.9 seconds, 226.6 MB
[runlim] sample:		649.9 seconds, 232.9 MB
[runlim] sample:		659.9 seconds, 257.7 MB
[runlim] sample:		669.9 seconds, 310.2 MB
[runlim] sample:		679.9 seconds, 375.9 MB
[runlim] sample:		689.9 seconds, 429.1 MB
[runlim] sample:		699.9 seconds, 454.0 MB
[runlim] sample:		709.9 seconds, 480.8 MB
[runlim] sample:		719.9 seconds, 560.7 MB
[runlim] sample:		729.9 seconds, 615.1 MB
[runlim] sample:		739.9 seconds, 600.7 MB
[runlim] sample:		749.9 seconds, 600.7 MB
[runlim] sample:		759.9 seconds, 600.7 MB
[runlim] sample:		769.9 seconds, 600.7 MB
[runlim] sample:		779.9 seconds, 600.8 MB
[runlim] sample:		789.9 seconds, 600.9 MB
[runlim] sample:		799.8 seconds, 646.4 MB
[runlim] sample:		809.8 seconds, 673.8 MB
[runlim] sample:		819.9 seconds, 712.9 MB
[runlim] sample:		829.8 seconds, 838.1 MB
[runlim] sample:		839.8 seconds, 904.9 MB
[runlim] sample:		849.8 seconds, 907.3 MB
[runlim] sample:		859.8 seconds, 949.7 MB
[runlim] sample:		869.8 seconds, 935.0 MB
[runlim] sample:		879.8 seconds, 1043.4 MB
[runlim] sample:		889.8 seconds, 1044.1 MB
[runlim] sample:		899.8 seconds, 1071.5 MB
[runlim] sample:		909.8 seconds, 1118.7 MB
[runlim] sample:		919.8 seconds, 1189.1 MB
[runlim] sample:		929.8 seconds, 1189.2 MB
[runlim] sample:		939.8 seconds, 1211.3 MB
[runlim] sample:		949.8 seconds, 1255.0 MB
[runlim] sample:		959.8 seconds, 1327.6 MB
[runlim] sample:		969.8 seconds, 1657.4 MB
[runlim] sample:		979.8 seconds, 1508.8 MB
[runlim] sample:		989.8 seconds, 1556.1 MB
[runlim] sample:		999.8 seconds, 1637.9 MB
[runlim] sample:		1009.8 seconds, 1637.9 MB
[runlim] sample:		1019.8 seconds, 1663.2 MB
[runlim] sample:		1029.8 seconds, 1708.7 MB
[runlim] sample:		1039.8 seconds, 1778.3 MB
[runlim] sample:		1049.8 seconds, 1778.4 MB
[runlim] sample:		1059.8 seconds, 1808.1 MB
[runlim] sample:		1069.8 seconds, 1702.6 MB
[runlim] sample:		1079.8 seconds, 1897.5 MB
[runlim] sample:		1089.8 seconds, 1912.1 MB
[runlim] sample:		1099.8 seconds, 1950.3 MB
[runlim] sample:		1109.8 seconds, 2030.2 MB
[runlim] sample:		1119.8 seconds, 2030.2 MB
[runlim] sample:		1129.8 seconds, 2051.1 MB
[runlim] sample:		1139.8 seconds, 2091.8 MB
[runlim] sample:		1149.8 seconds, 2152.0 MB
[runlim] sample:		1159.8 seconds, 2152.0 MB
[runlim] sample:		1169.8 seconds, 2189.9 MB
[runlim] sample:		1179.8 seconds, 2023.6 MB
[runlim] sample:		1189.8 seconds, 2258.3 MB
[runlim] sample:		1199.8 seconds, 2272.3 MB
[runlim] sample:		1209.8 seconds, 2316.6 MB
[runlim] sample:		1219.8 seconds, 2147.1 MB
[runlim] sample:		1229.8 seconds, 2410.6 MB
[runlim] sample:		1239.8 seconds, 2740.3 MB
[runlim] sample:		1249.8 seconds, 2768.5 MB
[runlim] sample:		1259.8 seconds, 2812.6 MB
[runlim] sample:		1269.8 seconds, 2605.7 MB
[runlim] sample:		1279.8 seconds, 2877.4 MB
[runlim] sample:		1289.8 seconds, 2879.8 MB
[runlim] sample:		1299.8 seconds, 2922.4 MB
[runlim] sample:		1309.8 seconds, 2739.7 MB
[runlim] sample:		1319.8 seconds, 3016.9 MB
[runlim] sample:		1329.8 seconds, 3027.8 MB
[runlim] sample:		1339.8 seconds, 3069.0 MB
[runlim] sample:		1349.8 seconds, 3179.4 MB
[runlim] sample:		1359.8 seconds, 3179.4 MB
[runlim] sample:		1369.8 seconds, 3182.8 MB
[runlim] sample:		1379.8 seconds, 3221.6 MB
[runlim] sample:		1389.8 seconds, 3294.1 MB
[runlim] sample:		1399.8 seconds, 3294.1 MB
[runlim] sample:		1409.8 seconds, 3325.4 MB
[runlim] sample:		1419.8 seconds, 3365.9 MB
[runlim] sample:		1429.8 seconds, 3416.1 MB
[runlim] sample:		1439.8 seconds, 3430.2 MB
[runlim] sample:		1449.8 seconds, 3470.0 MB
[runlim] sample:		1459.8 seconds, 3571.7 MB
[runlim] sample:		1469.8 seconds, 3571.7 MB
[runlim] sample:		1479.8 seconds, 3573.4 MB
[runlim] sample:		1489.8 seconds, 3621.9 MB
[runlim] sample:		1499.8 seconds, 3676.1 MB
[runlim] sample:		1509.8 seconds, 3678.7 MB
[runlim] sample:		1519.8 seconds, 3717.0 MB
[runlim] sample:		1529.8 seconds, 3817.5 MB
[runlim] sample:		1539.8 seconds, 3817.5 MB
[runlim] sample:		1549.8 seconds, 3817.5 MB
[runlim] sample:		1559.8 seconds, 3856.6 MB
[runlim] sample:		1569.8 seconds, 3928.5 MB
[runlim] sample:		1579.8 seconds, 3928.5 MB
[runlim] sample:		1589.8 seconds, 3950.6 MB
[runlim] sample:		1599.8 seconds, 4039.6 MB
[runlim] sample:		1609.8 seconds, 4039.6 MB
[runlim] sample:		1619.8 seconds, 4045.6 MB
[runlim] sample:		1629.8 seconds, 4086.8 MB
[runlim] sample:		1639.8 seconds, 4175.3 MB
[runlim] sample:		1649.8 seconds, 4175.3 MB
[runlim] sample:		1659.8 seconds, 4189.2 MB
[runlim] sample:		1669.8 seconds, 4224.8 MB
[runlim] sample:		1679.8 seconds, 3814.5 MB
[runlim] sample:		1689.8 seconds, 4284.2 MB
[runlim] sample:		1699.8 seconds, 4285.3 MB
[runlim] sample:		1709.8 seconds, 4325.4 MB
[runlim] sample:		1719.8 seconds, 4442.9 MB
[runlim] sample:		1729.8 seconds, 4442.9 MB
[runlim] sample:		1739.8 seconds, 4442.9 MB
[runlim] sample:		1749.8 seconds, 4472.2 MB
[runlim] sample:		1759.8 seconds, 4561.1 MB
[runlim] sample:		1769.8 seconds, 5879.3 MB
[runlim] sample:		1779.8 seconds, 5220.2 MB
[runlim] sample:		1789.8 seconds, 5236.0 MB
[runlim] sample:		1799.8 seconds, 5277.0 MB
[runlim] sample:		1809.8 seconds, 5347.3 MB
[runlim] sample:		1819.8 seconds, 5347.3 MB
[runlim] sample:		1829.8 seconds, 5371.5 MB
[runlim] sample:		1839.8 seconds, 5416.2 MB
[runlim] sample:		1849.8 seconds, 5484.2 MB
[runlim] sample:		1859.8 seconds, 5484.2 MB
[runlim] sample:		1869.8 seconds, 5503.7 MB
[runlim] sample:		1879.8 seconds, 5548.3 MB
[runlim] sample:		1889.8 seconds, 5636.5 MB
[runlim] sample:		1899.8 seconds, 5636.5 MB
[runlim] sample:		1909.7 seconds, 5640.7 MB
[runlim] sample:		1919.8 seconds, 5227.1 MB
[runlim] sample:		1929.8 seconds, 5755.9 MB
[runlim] sample:		1939.8 seconds, 5755.9 MB
[runlim] sample:		1949.7 seconds, 5787.5 MB
[runlim] sample:		1959.7 seconds, 5913.2 MB
[runlim] sample:		1969.7 seconds, 5913.2 MB
[runlim] sample:		1979.7 seconds, 5913.2 MB
[runlim] sample:		1989.7 seconds, 5931.8 MB
[runlim] sample:		1999.7 seconds, 6030.0 MB
[runlim] sample:		2009.7 seconds, 6030.0 MB
[runlim] sample:		2019.7 seconds, 6051.4 MB
[runlim] sample:		2029.7 seconds, 6096.0 MB
[runlim] sample:		2039.7 seconds, 6169.3 MB
[runlim] sample:		2049.7 seconds, 6169.3 MB
[runlim] sample:		2059.7 seconds, 6199.8 MB
[runlim] sample:		2069.7 seconds, 6281.1 MB
[runlim] sample:		2079.7 seconds, 6281.1 MB
[runlim] sample:		2089.7 seconds, 6289.2 MB
[runlim] sample:		2099.7 seconds, 6326.1 MB
[runlim] sample:		2109.7 seconds, 6395.1 MB
[runlim] sample:		2119.7 seconds, 6395.1 MB
[runlim] sample:		2129.7 seconds, 6422.3 MB
[runlim] sample:		2139.7 seconds, 6013.4 MB
[runlim] sample:		2149.7 seconds, 6514.8 MB
[runlim] sample:		2159.7 seconds, 6514.8 MB
[runlim] sample:		2169.7 seconds, 6553.9 MB
[runlim] sample:		2179.7 seconds, 5949.0 MB
[runlim] sample:		2189.7 seconds, 6630.6 MB
[runlim] sample:		2199.7 seconds, 6630.6 MB
[runlim] sample:		2209.7 seconds, 6668.7 MB
[runlim] sample:		2219.7 seconds, 6126.5 MB
[runlim] sample:		2229.7 seconds, 6781.1 MB
[runlim] sample:		2239.7 seconds, 6781.1 MB
[runlim] sample:		2249.7 seconds, 6807.5 MB
[runlim] sample:		2259.7 seconds, 6226.9 MB
[runlim] sample:		2269.7 seconds, 6922.6 MB
[runlim] sample:		2279.7 seconds, 6922.6 MB
[runlim] sample:		2289.7 seconds, 6922.6 MB
[runlim] sample:		2299.7 seconds, 6961.7 MB
[runlim] sample:		2309.7 seconds, 7058.0 MB
[runlim] sample:		2319.7 seconds, 7058.0 MB
[runlim] sample:		2329.7 seconds, 7058.0 MB
[runlim] sample:		2339.7 seconds, 7131.2 MB
[runlim] sample:		2349.7 seconds, 7176.3 MB
[runlim] sample:		2359.7 seconds, 7176.3 MB
[runlim] sample:		2369.7 seconds, 7186.2 MB
[runlim] sample:		2379.7 seconds, 7266.1 MB
[runlim] sample:		2389.7 seconds, 7266.1 MB
[runlim] sample:		2399.7 seconds, 7277.1 MB
[runlim] sample:		2409.7 seconds, 7318.4 MB
[runlim] sample:		2419.7 seconds, 7406.5 MB
[runlim] sample:		2429.7 seconds, 7406.5 MB
[runlim] sample:		2439.7 seconds, 7419.6 MB
[runlim] sample:		2449.7 seconds, 7462.9 MB
[runlim] sample:		2459.7 seconds, 7536.8 MB
[runlim] sample:		2469.7 seconds, 7536.8 MB
[runlim] sample:		2479.7 seconds, 7551.1 MB
[runlim] sample:		2489.7 seconds, 7594.5 MB
[runlim] sample:		2499.7 seconds, 7944.5 MB
[runlim] sample:		2509.7 seconds, 7670.8 MB
[runlim] sample:		2519.7 seconds, 7672.2 MB
[runlim] sample:		2529.7 seconds, 7713.9 MB
[runlim] sample:		2539.7 seconds, 7799.8 MB
[runlim] sample:		2549.7 seconds, 7799.8 MB
[runlim] sample:		2559.7 seconds, 7808.5 MB
[runlim] sample:		2569.7 seconds, 7850.9 MB
[runlim] sample:		2579.7 seconds, 7955.4 MB
[runlim] sample:		2589.7 seconds, 7955.4 MB
[runlim] sample:		2599.7 seconds, 7955.4 MB
[runlim] sample:		2609.7 seconds, 7974.7 MB
[runlim] sample:		2619.7 seconds, 8044.5 MB
[runlim] sample:		2629.7 seconds, 8044.5 MB
[runlim] sample:		2639.7 seconds, 8050.2 MB
[runlim] sample:		2649.7 seconds, 8089.5 MB
[runlim] sample:		2659.7 seconds, 8176.4 MB
[runlim] sample:		2669.7 seconds, 8176.4 MB
[runlim] sample:		2679.7 seconds, 8178.0 MB
[runlim] sample:		2689.7 seconds, 8219.3 MB
[runlim] sample:		2699.7 seconds, 7463.9 MB
[runlim] sample:		2709.7 seconds, 8314.5 MB
[runlim] sample:		2719.7 seconds, 8314.5 MB
[runlim] sample:		2729.7 seconds, 8332.1 MB
[runlim] sample:		2739.7 seconds, 8379.1 MB
[runlim] sample:		2749.7 seconds, 8449.6 MB
[runlim] sample:		2759.7 seconds, 8449.6 MB
[runlim] sample:		2769.7 seconds, 8469.8 MB
[runlim] sample:		2779.7 seconds, 7692.0 MB
[runlim] sample:		2789.7 seconds, 7692.0 MB
[runlim] sample:		2799.7 seconds, 8597.6 MB
[runlim] sample:		2809.7 seconds, 8597.6 MB
[runlim] sample:		2819.7 seconds, 8600.0 MB
[runlim] sample:		2829.7 seconds, 7785.2 MB
[runlim] sample:		2839.7 seconds, 8708.8 MB
[runlim] sample:		2849.7 seconds, 8708.8 MB
[runlim] sample:		2859.7 seconds, 8724.0 MB
[runlim] sample:		2869.7 seconds, 8766.9 MB
[runlim] sample:		2879.7 seconds, 7868.6 MB
[runlim] sample:		2889.7 seconds, 8828.3 MB
[runlim] sample:		2899.7 seconds, 8828.3 MB
[runlim] sample:		2909.7 seconds, 11475.0 MB
[runlim] sample:		2919.7 seconds, 11475.0 MB
[runlim] sample:		2929.7 seconds, 10188.6 MB
[runlim] sample:		2939.7 seconds, 10279.8 MB
[runlim] sample:		2949.7 seconds, 10279.8 MB
[runlim] sample:		2959.7 seconds, 10279.8 MB
[runlim] sample:		2969.7 seconds, 10315.2 MB
[runlim] sample:		2979.7 seconds, 10393.9 MB
[runlim] sample:		2989.7 seconds, 10393.9 MB
[runlim] sample:		2999.7 seconds, 10397.0 MB
[runlim] sample:		3009.7 seconds, 10439.3 MB
[runlim] sample:		3019.7 seconds, 10523.2 MB
[runlim] sample:		3029.7 seconds, 10523.2 MB
[runlim] sample:		3039.7 seconds, 10530.6 MB
[runlim] sample:		3049.6 seconds, 10569.6 MB
[runlim] sample:		3059.7 seconds, 10632.6 MB
[runlim] sample:		3069.6 seconds, 10632.6 MB
[runlim] sample:		3079.6 seconds, 10659.7 MB
[runlim] sample:		3089.6 seconds, 10522.8 MB
[runlim] sample:		3099.6 seconds, 10746.8 MB
[runlim] sample:		3109.6 seconds, 10747.4 MB
[runlim] sample:		3119.6 seconds, 10786.8 MB
[runlim] sample:		3129.6 seconds, 10872.3 MB
[runlim] sample:		3139.6 seconds, 10872.3 MB
[runlim] sample:		3149.6 seconds, 10882.2 MB
[runlim] sample:		3159.6 seconds, 10922.3 MB
[runlim] sample:		3169.6 seconds, 10985.8 MB
[runlim] sample:		3179.6 seconds, 10985.8 MB
[runlim] sample:		3189.6 seconds, 11008.1 MB
[runlim] sample:		3199.6 seconds, 10018.1 MB
[runlim] sample:		3209.6 seconds, 11100.2 MB
[runlim] sample:		3219.6 seconds, 11100.2 MB
[runlim] sample:		3229.6 seconds, 11112.4 MB
[runlim] sample:		3239.6 seconds, 11155.7 MB
[runlim] sample:		3249.6 seconds, 10162.2 MB
[runlim] sample:		3259.6 seconds, 11238.8 MB
[runlim] sample:		3269.6 seconds, 11238.8 MB
[runlim] sample:		3279.6 seconds, 11250.9 MB
[runlim] sample:		3289.6 seconds, 11297.5 MB
[runlim] sample:		3299.6 seconds, 11365.2 MB
[runlim] sample:		3309.6 seconds, 11365.2 MB
[runlim] sample:		3319.6 seconds, 11388.3 MB
[runlim] sample:		3329.6 seconds, 11431.3 MB
[runlim] sample:		3339.6 seconds, 11490.7 MB
[runlim] sample:		3349.6 seconds, 11490.7 MB
[runlim] sample:		3359.6 seconds, 11520.1 MB
[runlim] sample:		3369.6 seconds, 10461.1 MB
[runlim] sample:		3379.6 seconds, 11605.5 MB
[runlim] sample:		3389.6 seconds, 11605.5 MB
[runlim] sample:		3399.6 seconds, 11632.4 MB
[runlim] sample:		3409.6 seconds, 10612.1 MB
[runlim] sample:		3419.6 seconds, 11774.0 MB
[runlim] sample:		3429.6 seconds, 11774.0 MB
[runlim] sample:		3439.6 seconds, 11791.6 MB
[runlim] sample:		3449.6 seconds, 11831.1 MB
[runlim] sample:		3459.6 seconds, 11893.3 MB
[runlim] sample:		3469.6 seconds, 11893.3 MB
[runlim] sample:		3479.6 seconds, 11916.5 MB
[runlim] sample:		3489.6 seconds, 10821.5 MB
[runlim] sample:		3499.6 seconds, 12015.4 MB
[runlim] sample:		3509.6 seconds, 12015.4 MB
[runlim] sample:		3519.6 seconds, 12020.3 MB
[runlim] sample:		3529.6 seconds, 12062.2 MB
[runlim] sample:		3539.6 seconds, 12149.7 MB
[runlim] sample:		3549.6 seconds, 12149.7 MB
[runlim] sample:		3559.6 seconds, 12153.8 MB
[runlim] sample:		3569.6 seconds, 12192.5 MB
[runlim] sample:		3579.6 seconds, 12264.3 MB
[runlim] sample:		3589.6 seconds, 12264.3 MB
[runlim] sample:		3599.6 seconds, 12281.1 MB
[runlim] end:			Tue Jan 15 10:03:56 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.08 seconds
[runlim] time:			3600.50 seconds
[runlim] space:			13014.9 MB
[runlim] samples:		36009
