[runlim] version:		1.7
[runlim] sample:		179.9 seconds, 1380.2 MB
[runlim] sample:		189.9 seconds, 1438.0 MB
[runlim] sample:		199.9 seconds, 1491.7 MB
[runlim] sample:		209.9 seconds, 1542.7 MB
[runlim] sample:		219.9 seconds, 1645.9 MB
[runlim] sample:		229.9 seconds, 1700.1 MB
[runlim] sample:		239.9 seconds, 1748.9 MB
[runlim] sample:		249.9 seconds, 1631.6 MB
[runlim] sample:		259.9 seconds, 1825.6 MB
[runlim] sample:		269.9 seconds, 1933.7 MB
[runlim] sample:		279.9 seconds, 1992.0 MB
[runlim] sample:		289.9 seconds, 2001.2 MB
[runlim] sample:		299.9 seconds, 2051.1 MB
[runlim] sample:		309.9 seconds, 2094.9 MB
[runlim] sample:		319.9 seconds, 2145.5 MB
[runlim] sample:		329.9 seconds, 2501.0 MB
[runlim] sample:		339.9 seconds, 2550.3 MB
[runlim] sample:		349.9 seconds, 2604.6 MB
[runlim] sample:		359.9 seconds, 2656.9 MB
[runlim] sample:		369.9 seconds, 2707.9 MB
[runlim] sample:		379.9 seconds, 2761.4 MB
[runlim] sample:		389.9 seconds, 2812.1 MB
[runlim] sample:		399.9 seconds, 2851.9 MB
[runlim] sample:		409.9 seconds, 2895.7 MB
[runlim] sample:		419.9 seconds, 2939.3 MB
[runlim] sample:		429.9 seconds, 2987.0 MB
[runlim] sample:		439.9 seconds, 3039.3 MB
[runlim] sample:		449.9 seconds, 3094.3 MB
[runlim] sample:		459.9 seconds, 3146.0 MB
[runlim] sample:		469.9 seconds, 3185.7 MB
[runlim] sample:		479.9 seconds, 3228.8 MB
[runlim] sample:		489.9 seconds, 3273.9 MB
[runlim] sample:		499.9 seconds, 3328.6 MB
[runlim] sample:		509.9 seconds, 3377.4 MB
[runlim] sample:		519.9 seconds, 3427.1 MB
[runlim] sample:		529.9 seconds, 3507.6 MB
[runlim] sample:		539.9 seconds, 3557.8 MB
[runlim] sample:		549.9 seconds, 3608.3 MB
[runlim] sample:		559.9 seconds, 3658.6 MB
[runlim] sample:		569.9 seconds, 3672.6 MB
[runlim] sample:		579.9 seconds, 3722.2 MB
[runlim] sample:		589.9 seconds, 3769.9 MB
[runlim] sample:		599.9 seconds, 3819.9 MB
[runlim] sample:		609.9 seconds, 3657.0 MB
[runlim] sample:		619.9 seconds, 3950.6 MB
[runlim] sample:		629.9 seconds, 3968.4 MB
[runlim] sample:		639.9 seconds, 4011.5 MB
[runlim] sample:		649.9 seconds, 4060.7 MB
[runlim] sample:		659.9 seconds, 4107.7 MB
[runlim] sample:		669.9 seconds, 4157.9 MB
[runlim] sample:		679.9 seconds, 5515.8 MB
[runlim] sample:		689.9 seconds, 4860.1 MB
[runlim] sample:		699.9 seconds, 4901.6 MB
[runlim] sample:		709.9 seconds, 4945.8 MB
[runlim] sample:		719.9 seconds, 4996.3 MB
[runlim] sample:		729.9 seconds, 4760.4 MB
[runlim] sample:		739.9 seconds, 5091.3 MB
[runlim] sample:		749.9 seconds, 5137.2 MB
[runlim] sample:		759.9 seconds, 5183.5 MB
[runlim] sample:		769.9 seconds, 5233.2 MB
[runlim] sample:		779.9 seconds, 5275.0 MB
[runlim] sample:		789.9 seconds, 5318.7 MB
[runlim] sample:		799.9 seconds, 5361.1 MB
[runlim] sample:		809.9 seconds, 5406.3 MB
[runlim] sample:		819.9 seconds, 5457.2 MB
[runlim] sample:		829.9 seconds, 5492.5 MB
[runlim] sample:		839.9 seconds, 5535.5 MB
[runlim] sample:		849.9 seconds, 5804.5 MB
[runlim] sample:		859.9 seconds, 5655.6 MB
[runlim] sample:		869.9 seconds, 5724.7 MB
[runlim] sample:		879.9 seconds, 5715.8 MB
[runlim] sample:		889.9 seconds, 5181.4 MB
[runlim] sample:		899.9 seconds, 5840.8 MB
[runlim] sample:		909.9 seconds, 5892.4 MB
[runlim] sample:		919.9 seconds, 5952.3 MB
[runlim] sample:		929.9 seconds, 5997.0 MB
[runlim] sample:		939.9 seconds, 6036.2 MB
[runlim] sample:		949.9 seconds, 6095.0 MB
[runlim] sample:		959.9 seconds, 6378.7 MB
[runlim] sample:		969.9 seconds, 6159.8 MB
[runlim] sample:		979.9 seconds, 6174.0 MB
[runlim] sample:		989.9 seconds, 6222.2 MB
[runlim] sample:		999.9 seconds, 6268.2 MB
[runlim] sample:		1009.9 seconds, 6305.1 MB
[runlim] sample:		1019.9 seconds, 6350.1 MB
[runlim] sample:		1029.9 seconds, 6386.2 MB
[runlim] sample:		1039.9 seconds, 6422.1 MB
[runlim] sample:		1049.8 seconds, 6464.0 MB
[runlim] sample:		1059.8 seconds, 6492.6 MB
[runlim] sample:		1069.8 seconds, 6518.3 MB
[runlim] sample:		1079.8 seconds, 6423.6 MB
[runlim] sample:		1089.9 seconds, 6595.7 MB
[runlim] sample:		1099.8 seconds, 6137.9 MB
[runlim] sample:		1109.8 seconds, 6653.7 MB
[runlim] sample:		1119.9 seconds, 6264.9 MB
[runlim] sample:		1129.8 seconds, 6736.0 MB
[runlim] sample:		1139.8 seconds, 6060.9 MB
[runlim] sample:		1149.8 seconds, 6812.8 MB
[runlim] sample:		1159.8 seconds, 6855.2 MB
[runlim] sample:		1169.8 seconds, 6890.0 MB
[runlim] sample:		1179.8 seconds, 6927.7 MB
[runlim] sample:		1189.8 seconds, 6962.7 MB
[runlim] sample:		1199.8 seconds, 7003.4 MB
[runlim] sample:		1209.8 seconds, 7050.6 MB
[runlim] sample:		1219.8 seconds, 7083.4 MB
[runlim] sample:		1229.8 seconds, 7124.6 MB
[runlim] sample:		1239.8 seconds, 7196.9 MB
[runlim] sample:		1249.8 seconds, 7624.7 MB
[runlim] sample:		1259.8 seconds, 7242.4 MB
[runlim] sample:		1269.8 seconds, 6807.8 MB
[runlim] sample:		1279.8 seconds, 7352.9 MB
[runlim] sample:		1289.8 seconds, 7383.5 MB
[runlim] sample:		1299.8 seconds, 7426.3 MB
[runlim] sample:		1309.8 seconds, 7454.0 MB
[runlim] sample:		1319.8 seconds, 7460.9 MB
[runlim] sample:		1329.8 seconds, 7528.8 MB
[runlim] sample:		1339.8 seconds, 7575.1 MB
[runlim] sample:		1349.8 seconds, 7605.9 MB
[runlim] sample:		1359.8 seconds, 7614.2 MB
[runlim] sample:		1369.8 seconds, 7728.2 MB
[runlim] sample:		1379.8 seconds, 6880.8 MB
[runlim] sample:		1389.8 seconds, 7793.3 MB
[runlim] sample:		1399.8 seconds, 7826.6 MB
[runlim] sample:		1409.8 seconds, 7877.2 MB
[runlim] sample:		1419.8 seconds, 7880.1 MB
[runlim] sample:		1429.8 seconds, 7743.0 MB
[runlim] sample:		1439.8 seconds, 7948.5 MB
[runlim] sample:		1449.8 seconds, 7196.8 MB
[runlim] sample:		1459.8 seconds, 8023.4 MB
[runlim] sample:		1469.8 seconds, 8065.5 MB
[runlim] sample:		1479.8 seconds, 8100.7 MB
[runlim] sample:		1489.8 seconds, 8133.0 MB
[runlim] sample:		1499.8 seconds, 7497.4 MB
[runlim] sample:		1509.8 seconds, 8204.5 MB
[runlim] sample:		1519.8 seconds, 8248.6 MB
[runlim] sample:		1529.8 seconds, 8288.5 MB
[runlim] sample:		1539.8 seconds, 8319.5 MB
[runlim] sample:		1549.8 seconds, 10965.5 MB
[runlim] sample:		1559.8 seconds, 10965.5 MB
[runlim] sample:		1569.8 seconds, 9668.8 MB
[runlim] sample:		1579.8 seconds, 9137.1 MB
[runlim] sample:		1589.8 seconds, 9746.6 MB
[runlim] sample:		1599.8 seconds, 9791.3 MB
[runlim] sample:		1609.8 seconds, 9888.9 MB
[runlim] sample:		1619.8 seconds, 9921.7 MB
[runlim] sample:		1629.8 seconds, 9915.4 MB
[runlim] sample:		1639.8 seconds, 9958.1 MB
[runlim] sample:		1649.8 seconds, 10000.6 MB
[runlim] sample:		1659.8 seconds, 10089.3 MB
[runlim] sample:		1669.8 seconds, 9404.1 MB
[runlim] sample:		1679.8 seconds, 10115.8 MB
[runlim] sample:		1689.8 seconds, 10156.7 MB
[runlim] sample:		1699.8 seconds, 10196.2 MB
[runlim] sample:		1709.8 seconds, 10233.2 MB
[runlim] sample:		1719.8 seconds, 10267.7 MB
[runlim] sample:		1729.8 seconds, 10300.3 MB
[runlim] sample:		1739.8 seconds, 10047.3 MB
[runlim] sample:		1749.8 seconds, 10374.8 MB
[runlim] sample:		1759.8 seconds, 10418.2 MB
[runlim] sample:		1769.8 seconds, 10453.4 MB
[runlim] sample:		1779.8 seconds, 10492.6 MB
[runlim] sample:		1789.8 seconds, 9601.5 MB
[runlim] sample:		1799.8 seconds, 10572.8 MB
[runlim] sample:		1809.8 seconds, 10612.6 MB
[runlim] sample:		1819.8 seconds, 9980.1 MB
[runlim] sample:		1829.8 seconds, 10689.5 MB
[runlim] sample:		1839.8 seconds, 10726.8 MB
[runlim] sample:		1849.8 seconds, 10859.0 MB
[runlim] sample:		1859.8 seconds, 10862.7 MB
[runlim] sample:		1869.8 seconds, 10891.2 MB
[runlim] sample:		1879.8 seconds, 10885.0 MB
[runlim] sample:		1889.8 seconds, 10914.2 MB
[runlim] sample:		1899.8 seconds, 10954.6 MB
[runlim] sample:		1909.8 seconds, 10990.4 MB
[runlim] sample:		1919.8 seconds, 11029.1 MB
[runlim] sample:		1929.8 seconds, 11067.3 MB
[runlim] sample:		1939.8 seconds, 11101.9 MB
[runlim] sample:		1949.8 seconds, 11134.7 MB
[runlim] sample:		1959.8 seconds, 11173.8 MB
[runlim] sample:		1969.8 seconds, 11211.0 MB
[runlim] sample:		1979.8 seconds, 11246.6 MB
[runlim] sample:		1989.8 seconds, 11283.9 MB
[runlim] sample:		1999.8 seconds, 11322.4 MB
[runlim] sample:		2009.8 seconds, 11357.4 MB
[runlim] sample:		2019.8 seconds, 11398.3 MB
[runlim] sample:		2029.8 seconds, 11310.6 MB
[runlim] sample:		2039.8 seconds, 11466.4 MB
[runlim] sample:		2049.8 seconds, 11506.8 MB
[runlim] sample:		2059.8 seconds, 11180.8 MB
[runlim] sample:		2069.8 seconds, 11573.1 MB
[runlim] sample:		2079.8 seconds, 11613.8 MB
[runlim] sample:		2089.8 seconds, 10873.1 MB
[runlim] sample:		2099.8 seconds, 11682.1 MB
[runlim] sample:		2109.8 seconds, 11708.5 MB
[runlim] sample:		2119.8 seconds, 11749.2 MB
[runlim] sample:		2129.8 seconds, 11508.4 MB
[runlim] sample:		2139.8 seconds, 12206.6 MB
[runlim] sample:		2149.8 seconds, 11851.0 MB
[runlim] sample:		2159.8 seconds, 11883.4 MB
[runlim] sample:		2169.8 seconds, 11914.0 MB
[runlim] sample:		2179.8 seconds, 11947.9 MB
[runlim] sample:		2189.8 seconds, 12060.7 MB
[runlim] sample:		2199.8 seconds, 12042.6 MB
[runlim] sample:		2209.8 seconds, 12080.4 MB
[runlim] sample:		2219.8 seconds, 12112.0 MB
[runlim] sample:		2229.8 seconds, 12144.5 MB
[runlim] sample:		2239.8 seconds, 10913.3 MB
[runlim] sample:		2249.8 seconds, 11230.9 MB
[runlim] sample:		2259.8 seconds, 11700.0 MB
[runlim] sample:		2269.8 seconds, 11887.4 MB
[runlim] sample:		2279.8 seconds, 12693.4 MB
[runlim] sample:		2289.8 seconds, 13230.2 MB
[runlim] sample:		2299.8 seconds, 12381.8 MB
[runlim] sample:		2309.8 seconds, 12415.1 MB
[runlim] sample:		2319.8 seconds, 12447.4 MB
[runlim] sample:		2329.8 seconds, 12482.5 MB
[runlim] sample:		2339.8 seconds, 12515.1 MB
[runlim] sample:		2349.8 seconds, 12547.1 MB
[runlim] sample:		2359.8 seconds, 12581.5 MB
[runlim] sample:		2369.8 seconds, 12619.5 MB
[runlim] sample:		2379.8 seconds, 12655.6 MB
[runlim] sample:		2389.8 seconds, 12689.1 MB
[runlim] sample:		2399.8 seconds, 12718.1 MB
[runlim] sample:		2409.8 seconds, 12745.4 MB
[runlim] sample:		2419.8 seconds, 12776.8 MB
[runlim] sample:		2429.8 seconds, 12810.0 MB
[runlim] sample:		2439.8 seconds, 12848.1 MB
[runlim] sample:		2449.8 seconds, 12883.0 MB
[runlim] sample:		2459.8 seconds, 11570.3 MB
[runlim] sample:		2469.8 seconds, 11632.0 MB
[runlim] sample:		2479.8 seconds, 11704.1 MB
[runlim] sample:		2489.8 seconds, 12086.4 MB
[runlim] sample:		2499.8 seconds, 12323.5 MB
[runlim] sample:		2509.8 seconds, 12626.7 MB
[runlim] sample:		2519.8 seconds, 12445.8 MB
[runlim] sample:		2529.8 seconds, 13070.3 MB
[runlim] sample:		2539.8 seconds, 13429.1 MB
[runlim] sample:		2549.8 seconds, 14018.6 MB
[runlim] sample:		2559.8 seconds, 13195.5 MB
[runlim] sample:		2569.8 seconds, 13225.6 MB
[runlim] sample:		2579.8 seconds, 13249.8 MB
[runlim] sample:		2589.8 seconds, 13272.8 MB
[runlim] sample:		2599.8 seconds, 13300.2 MB
[runlim] sample:		2609.8 seconds, 13329.1 MB
[runlim] sample:		2619.8 seconds, 13353.7 MB
[runlim] sample:		2629.7 seconds, 13385.8 MB
[runlim] sample:		2639.7 seconds, 13410.0 MB
[runlim] sample:		2649.7 seconds, 13445.4 MB
[runlim] sample:		2659.7 seconds, 13478.9 MB
[runlim] sample:		2669.7 seconds, 13513.2 MB
[runlim] sample:		2679.7 seconds, 13546.1 MB
[runlim] sample:		2689.7 seconds, 13575.8 MB
[runlim] sample:		2699.7 seconds, 13608.1 MB
[runlim] sample:		2709.7 seconds, 13632.6 MB
[runlim] sample:		2719.7 seconds, 13664.9 MB
[runlim] sample:		2729.6 seconds, 13693.1 MB
[runlim] sample:		2739.6 seconds, 13718.2 MB
[runlim] sample:		2749.6 seconds, 13752.9 MB
[runlim] sample:		2759.6 seconds, 13785.2 MB
[runlim] sample:		2769.6 seconds, 13817.9 MB
[runlim] sample:		2779.6 seconds, 13851.0 MB
[runlim] sample:		2789.6 seconds, 13886.9 MB
[runlim] sample:		2799.6 seconds, 13920.0 MB
[runlim] sample:		2809.6 seconds, 13952.3 MB
[runlim] sample:		2819.6 seconds, 13984.0 MB
[runlim] sample:		2829.6 seconds, 14015.5 MB
[runlim] sample:		2839.5 seconds, 14050.4 MB
[runlim] sample:		2849.5 seconds, 14082.4 MB
[runlim] sample:		2859.5 seconds, 14115.2 MB
[runlim] sample:		2869.5 seconds, 14148.4 MB
[runlim] sample:		2879.5 seconds, 14185.5 MB
[runlim] sample:		2889.5 seconds, 14220.6 MB
[runlim] sample:		2899.5 seconds, 14248.8 MB
[runlim] sample:		2909.5 seconds, 14281.6 MB
[runlim] sample:		2919.5 seconds, 14313.5 MB
[runlim] sample:		2929.5 seconds, 14348.0 MB
[runlim] sample:		2939.5 seconds, 14382.7 MB
[runlim] sample:		2949.5 seconds, 14414.6 MB
[runlim] sample:		2959.5 seconds, 14447.9 MB
[runlim] sample:		2969.5 seconds, 14479.1 MB
[runlim] sample:		2979.5 seconds, 14510.9 MB
[runlim] sample:		2989.5 seconds, 14543.1 MB
[runlim] sample:		2999.5 seconds, 13001.2 MB
[runlim] sample:		3009.5 seconds, 13055.4 MB
[runlim] sample:		3019.5 seconds, 13088.2 MB
[runlim] sample:		3029.5 seconds, 13202.4 MB
[runlim] sample:		3039.5 seconds, 13137.0 MB
[runlim] sample:		3049.5 seconds, 13168.5 MB
[runlim] sample:		3059.5 seconds, 13239.2 MB
[runlim] sample:		3069.5 seconds, 13309.3 MB
[runlim] sample:		3079.5 seconds, 13314.1 MB
[runlim] sample:		3089.5 seconds, 13353.5 MB
[runlim] sample:		3099.5 seconds, 14895.4 MB
[runlim] sample:		3109.5 seconds, 14927.5 MB
[runlim] sample:		3119.5 seconds, 14958.4 MB
[runlim] sample:		3129.5 seconds, 14992.7 MB
[runlim] sample:		3139.5 seconds, 15019.6 MB
[runlim] sample:		3149.5 seconds, 15047.3 MB
[runlim] sample:		3159.5 seconds, 15079.8 MB
[runlim] sample:		3169.5 seconds, 15107.9 MB
[runlim] sample:		3179.5 seconds, 15132.9 MB
[runlim] sample:		3189.5 seconds, 15218.4 MB
[runlim] sample:		3199.5 seconds, 15249.2 MB
[runlim] sample:		3209.5 seconds, 15280.4 MB
[runlim] sample:		3219.5 seconds, 15308.2 MB
[runlim] sample:		3229.5 seconds, 15339.8 MB
[runlim] sample:		3239.5 seconds, 15374.9 MB
[runlim] sample:		3249.5 seconds, 15408.0 MB
[runlim] sample:		3259.5 seconds, 15440.3 MB
[runlim] sample:		3269.5 seconds, 15474.0 MB
[runlim] sample:		3279.5 seconds, 15505.3 MB
[runlim] sample:		3289.5 seconds, 15538.7 MB
[runlim] sample:		3299.5 seconds, 15567.5 MB
[runlim] sample:		3309.5 seconds, 15483.9 MB
[runlim] sample:		3319.5 seconds, 15220.2 MB
[runlim] sample:		3329.4 seconds, 15699.5 MB
[runlim] sample:		3339.4 seconds, 15389.1 MB
[runlim] sample:		3349.4 seconds, 14694.3 MB
[runlim] sample:		3359.4 seconds, 14969.3 MB
[runlim] sample:		3369.4 seconds, 14885.6 MB
[runlim] sample:		3379.4 seconds, 14634.7 MB
[runlim] sample:		3389.4 seconds, 14253.1 MB
[runlim] sample:		3399.4 seconds, 14233.9 MB
[runlim] sample:		3409.4 seconds, 15895.1 MB
[runlim] sample:		3419.4 seconds, 15921.5 MB
[runlim] sample:		3429.4 seconds, 15952.4 MB
[runlim] sample:		3439.4 seconds, 15982.6 MB
[runlim] sample:		3449.4 seconds, 16012.3 MB
[runlim] sample:		3459.4 seconds, 16042.6 MB
[runlim] sample:		3469.4 seconds, 16070.5 MB
[runlim] sample:		3479.4 seconds, 16094.4 MB
[runlim] sample:		3489.4 seconds, 16115.2 MB
[runlim] sample:		3499.4 seconds, 16138.2 MB
[runlim] sample:		3509.3 seconds, 16169.8 MB
[runlim] sample:		3519.3 seconds, 16203.2 MB
[runlim] sample:		3529.3 seconds, 16235.1 MB
[runlim] sample:		3539.3 seconds, 16758.8 MB
[runlim] sample:		3549.3 seconds, 16109.8 MB
[runlim] sample:		3559.3 seconds, 15602.2 MB
[runlim] sample:		3569.3 seconds, 15103.1 MB
[runlim] sample:		3579.3 seconds, 14691.2 MB
[runlim] sample:		3589.3 seconds, 16409.9 MB
[runlim] sample:		3599.3 seconds, 16434.6 MB
[runlim] end:			Tue Jan 15 04:09:50 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.64 seconds
[runlim] time:			3600.68 seconds
[runlim] space:			16816.8 MB
[runlim] samples:		36014
