[runlim] version:		1.7
[runlim] sample:		179.9 seconds, 1394.4 MB
[runlim] sample:		189.9 seconds, 1438.6 MB
[runlim] sample:		199.9 seconds, 1512.3 MB
[runlim] sample:		209.9 seconds, 1551.2 MB
[runlim] sample:		219.9 seconds, 1631.3 MB
[runlim] sample:		229.9 seconds, 1657.4 MB
[runlim] sample:		239.9 seconds, 1723.7 MB
[runlim] sample:		249.9 seconds, 1765.3 MB
[runlim] sample:		259.9 seconds, 1855.4 MB
[runlim] sample:		269.9 seconds, 1901.2 MB
[runlim] sample:		279.9 seconds, 1947.1 MB
[runlim] sample:		289.9 seconds, 2014.2 MB
[runlim] sample:		299.9 seconds, 2053.5 MB
[runlim] sample:		309.9 seconds, 1885.6 MB
[runlim] sample:		319.9 seconds, 2471.7 MB
[runlim] sample:		329.9 seconds, 2554.3 MB
[runlim] sample:		339.9 seconds, 2593.1 MB
[runlim] sample:		349.9 seconds, 2671.8 MB
[runlim] sample:		359.9 seconds, 2710.4 MB
[runlim] sample:		369.9 seconds, 2753.3 MB
[runlim] sample:		379.9 seconds, 2825.8 MB
[runlim] sample:		389.9 seconds, 2866.3 MB
[runlim] sample:		399.9 seconds, 2941.5 MB
[runlim] sample:		409.9 seconds, 2967.3 MB
[runlim] sample:		419.9 seconds, 2806.5 MB
[runlim] sample:		429.9 seconds, 3095.7 MB
[runlim] sample:		439.9 seconds, 3136.1 MB
[runlim] sample:		449.9 seconds, 3216.9 MB
[runlim] sample:		459.9 seconds, 3256.9 MB
[runlim] sample:		469.9 seconds, 3078.0 MB
[runlim] sample:		479.9 seconds, 3374.8 MB
[runlim] sample:		489.9 seconds, 3411.8 MB
[runlim] sample:		499.9 seconds, 3522.5 MB
[runlim] sample:		509.9 seconds, 3558.9 MB
[runlim] sample:		519.9 seconds, 3632.8 MB
[runlim] sample:		529.9 seconds, 3671.0 MB
[runlim] sample:		539.9 seconds, 3705.1 MB
[runlim] sample:		549.9 seconds, 3762.3 MB
[runlim] sample:		559.9 seconds, 3800.5 MB
[runlim] sample:		569.9 seconds, 3862.3 MB
[runlim] sample:		579.9 seconds, 3898.5 MB
[runlim] sample:		589.9 seconds, 3933.3 MB
[runlim] sample:		599.9 seconds, 4010.8 MB
[runlim] sample:		609.9 seconds, 4050.2 MB
[runlim] sample:		619.9 seconds, 4092.1 MB
[runlim] sample:		629.9 seconds, 4177.2 MB
[runlim] sample:		639.9 seconds, 5497.2 MB
[runlim] sample:		649.9 seconds, 4876.4 MB
[runlim] sample:		659.9 seconds, 4957.8 MB
[runlim] sample:		669.9 seconds, 4982.7 MB
[runlim] sample:		679.9 seconds, 5059.7 MB
[runlim] sample:		689.9 seconds, 5098.8 MB
[runlim] sample:		699.9 seconds, 5137.7 MB
[runlim] sample:		709.9 seconds, 5219.2 MB
[runlim] sample:		719.9 seconds, 5258.0 MB
[runlim] sample:		729.9 seconds, 5220.1 MB
[runlim] sample:		739.9 seconds, 5374.4 MB
[runlim] sample:		749.9 seconds, 5415.1 MB
[runlim] sample:		759.9 seconds, 5493.9 MB
[runlim] sample:		769.9 seconds, 5519.7 MB
[runlim] sample:		779.9 seconds, 5556.6 MB
[runlim] sample:		789.9 seconds, 5637.8 MB
[runlim] sample:		799.9 seconds, 5679.0 MB
[runlim] sample:		809.9 seconds, 5720.9 MB
[runlim] sample:		819.9 seconds, 5791.6 MB
[runlim] sample:		829.9 seconds, 5827.5 MB
[runlim] sample:		839.9 seconds, 5264.5 MB
[runlim] sample:		849.9 seconds, 5944.4 MB
[runlim] sample:		859.9 seconds, 5985.3 MB
[runlim] sample:		869.9 seconds, 6351.2 MB
[runlim] sample:		879.9 seconds, 6102.9 MB
[runlim] sample:		889.9 seconds, 6143.6 MB
[runlim] sample:		899.9 seconds, 6453.8 MB
[runlim] sample:		909.9 seconds, 6264.1 MB
[runlim] sample:		919.9 seconds, 6303.0 MB
[runlim] sample:		929.9 seconds, 6535.9 MB
[runlim] sample:		939.9 seconds, 6441.0 MB
[runlim] sample:		949.8 seconds, 6481.1 MB
[runlim] sample:		959.8 seconds, 5867.4 MB
[runlim] sample:		969.8 seconds, 6910.8 MB
[runlim] sample:		979.8 seconds, 6638.6 MB
[runlim] sample:		989.8 seconds, 6672.7 MB
[runlim] sample:		999.8 seconds, 6820.4 MB
[runlim] sample:		1009.8 seconds, 6788.2 MB
[runlim] sample:		1019.8 seconds, 6825.9 MB
[runlim] sample:		1029.8 seconds, 6536.6 MB
[runlim] sample:		1039.8 seconds, 6954.1 MB
[runlim] sample:		1049.8 seconds, 6990.8 MB
[runlim] sample:		1059.8 seconds, 6341.2 MB
[runlim] sample:		1069.8 seconds, 7105.5 MB
[runlim] sample:		1079.8 seconds, 7145.0 MB
[runlim] sample:		1089.8 seconds, 7179.6 MB
[runlim] sample:		1099.8 seconds, 7249.6 MB
[runlim] sample:		1109.8 seconds, 7285.8 MB
[runlim] sample:		1119.8 seconds, 7322.9 MB
[runlim] sample:		1129.8 seconds, 7395.5 MB
[runlim] sample:		1139.8 seconds, 7435.6 MB
[runlim] sample:		1149.8 seconds, 7476.5 MB
[runlim] sample:		1159.8 seconds, 7537.7 MB
[runlim] sample:		1169.8 seconds, 7574.0 MB
[runlim] sample:		1179.8 seconds, 7599.0 MB
[runlim] sample:		1189.7 seconds, 7685.9 MB
[runlim] sample:		1199.7 seconds, 7701.1 MB
[runlim] sample:		1209.7 seconds, 7726.2 MB
[runlim] sample:		1219.7 seconds, 7748.9 MB
[runlim] sample:		1229.7 seconds, 7824.5 MB
[runlim] sample:		1239.7 seconds, 7863.1 MB
[runlim] sample:		1249.7 seconds, 7901.3 MB
[runlim] sample:		1259.7 seconds, 7981.2 MB
[runlim] sample:		1269.7 seconds, 8005.3 MB
[runlim] sample:		1279.7 seconds, 8028.3 MB
[runlim] sample:		1289.7 seconds, 7685.5 MB
[runlim] sample:		1299.7 seconds, 8146.1 MB
[runlim] sample:		1309.7 seconds, 8183.5 MB
[runlim] sample:		1319.7 seconds, 9399.9 MB
[runlim] sample:		1329.7 seconds, 10860.2 MB
[runlim] sample:		1339.7 seconds, 9583.6 MB
[runlim] sample:		1349.7 seconds, 9606.3 MB
[runlim] sample:		1359.7 seconds, 9687.3 MB
[runlim] sample:		1369.7 seconds, 9724.6 MB
[runlim] sample:		1379.7 seconds, 9765.3 MB
[runlim] sample:		1389.7 seconds, 10150.1 MB
[runlim] sample:		1399.7 seconds, 9880.6 MB
[runlim] sample:		1409.7 seconds, 9919.5 MB
[runlim] sample:		1419.7 seconds, 9230.2 MB
[runlim] sample:		1429.7 seconds, 10039.7 MB
[runlim] sample:		1439.7 seconds, 10075.1 MB
[runlim] sample:		1449.7 seconds, 10112.3 MB
[runlim] sample:		1459.7 seconds, 10172.3 MB
[runlim] sample:		1469.7 seconds, 10214.7 MB
[runlim] sample:		1479.7 seconds, 10255.3 MB
[runlim] sample:		1489.7 seconds, 10457.7 MB
[runlim] sample:		1499.6 seconds, 10357.0 MB
[runlim] sample:		1509.6 seconds, 10395.0 MB
[runlim] sample:		1519.6 seconds, 10432.5 MB
[runlim] sample:		1529.6 seconds, 10509.2 MB
[runlim] sample:		1539.6 seconds, 10548.3 MB
[runlim] sample:		1549.6 seconds, 10589.4 MB
[runlim] sample:		1559.6 seconds, 10681.2 MB
[runlim] sample:		1569.6 seconds, 10707.3 MB
[runlim] sample:		1579.6 seconds, 10743.0 MB
[runlim] sample:		1589.6 seconds, 10781.2 MB
[runlim] sample:		1599.6 seconds, 10858.9 MB
[runlim] sample:		1609.6 seconds, 10895.4 MB
[runlim] sample:		1619.6 seconds, 10931.7 MB
[runlim] sample:		1629.6 seconds, 11315.5 MB
[runlim] sample:		1639.6 seconds, 11033.5 MB
[runlim] sample:		1649.6 seconds, 11071.6 MB
[runlim] sample:		1659.6 seconds, 11111.7 MB
[runlim] sample:		1669.6 seconds, 11185.9 MB
[runlim] sample:		1679.6 seconds, 11221.6 MB
[runlim] sample:		1689.6 seconds, 11261.3 MB
[runlim] sample:		1699.6 seconds, 11311.7 MB
[runlim] sample:		1709.6 seconds, 11376.8 MB
[runlim] sample:		1719.6 seconds, 11416.2 MB
[runlim] sample:		1729.6 seconds, 10453.6 MB
[runlim] sample:		1739.6 seconds, 11498.2 MB
[runlim] sample:		1749.6 seconds, 11535.4 MB
[runlim] sample:		1759.6 seconds, 11569.7 MB
[runlim] sample:		1769.5 seconds, 11648.0 MB
[runlim] sample:		1779.5 seconds, 11685.8 MB
[runlim] sample:		1789.5 seconds, 11710.6 MB
[runlim] sample:		1799.5 seconds, 10808.8 MB
[runlim] sample:		1809.5 seconds, 11820.1 MB
[runlim] sample:		1819.5 seconds, 11857.4 MB
[runlim] sample:		1829.5 seconds, 11893.4 MB
[runlim] sample:		1839.5 seconds, 11956.2 MB
[runlim] sample:		1849.5 seconds, 11993.9 MB
[runlim] sample:		1859.5 seconds, 12031.4 MB
[runlim] sample:		1869.5 seconds, 12066.0 MB
[runlim] sample:		1879.5 seconds, 11164.4 MB
[runlim] sample:		1889.5 seconds, 12181.9 MB
[runlim] sample:		1899.5 seconds, 12222.8 MB
[runlim] sample:		1909.5 seconds, 12258.1 MB
[runlim] sample:		1919.5 seconds, 12299.7 MB
[runlim] sample:		1929.5 seconds, 11411.2 MB
[runlim] sample:		1939.5 seconds, 12383.9 MB
[runlim] sample:		1949.5 seconds, 12418.1 MB
[runlim] sample:		1959.5 seconds, 12455.9 MB
[runlim] sample:		1969.5 seconds, 12480.7 MB
[runlim] sample:		1979.5 seconds, 11505.6 MB
[runlim] sample:		1989.5 seconds, 12631.4 MB
[runlim] sample:		1999.5 seconds, 12672.7 MB
[runlim] sample:		2009.5 seconds, 12710.8 MB
[runlim] sample:		2019.5 seconds, 12750.8 MB
[runlim] sample:		2029.5 seconds, 12792.3 MB
[runlim] sample:		2039.5 seconds, 12829.4 MB
[runlim] sample:		2049.5 seconds, 12126.3 MB
[runlim] sample:		2059.5 seconds, 12951.4 MB
[runlim] sample:		2069.5 seconds, 12989.2 MB
[runlim] sample:		2079.5 seconds, 13028.3 MB
[runlim] sample:		2089.5 seconds, 13067.6 MB
[runlim] sample:		2099.5 seconds, 11753.3 MB
[runlim] sample:		2109.5 seconds, 14066.1 MB
[runlim] sample:		2119.5 seconds, 13224.1 MB
[runlim] sample:		2129.5 seconds, 13265.5 MB
[runlim] sample:		2139.5 seconds, 13302.2 MB
[runlim] sample:		2149.5 seconds, 13341.0 MB
[runlim] sample:		2159.5 seconds, 13599.5 MB
[runlim] sample:		2169.5 seconds, 13453.8 MB
[runlim] sample:		2179.5 seconds, 13488.9 MB
[runlim] sample:		2189.4 seconds, 13574.2 MB
[runlim] sample:		2199.4 seconds, 13638.2 MB
[runlim] sample:		2209.4 seconds, 13158.6 MB
[runlim] sample:		2219.4 seconds, 13749.3 MB
[runlim] sample:		2229.4 seconds, 13789.1 MB
[runlim] sample:		2239.4 seconds, 13826.7 MB
[runlim] sample:		2249.4 seconds, 13863.6 MB
[runlim] sample:		2259.4 seconds, 13904.7 MB
[runlim] sample:		2269.4 seconds, 14485.0 MB
[runlim] sample:		2279.4 seconds, 14019.9 MB
[runlim] sample:		2289.4 seconds, 14056.1 MB
[runlim] sample:		2299.4 seconds, 14095.0 MB
[runlim] sample:		2309.4 seconds, 14133.7 MB
[runlim] sample:		2319.4 seconds, 12958.9 MB
[runlim] sample:		2329.4 seconds, 14243.3 MB
[runlim] sample:		2339.4 seconds, 14280.5 MB
[runlim] sample:		2349.4 seconds, 14316.9 MB
[runlim] sample:		2359.4 seconds, 14354.0 MB
[runlim] sample:		2369.4 seconds, 14395.3 MB
[runlim] sample:		2379.4 seconds, 13518.3 MB
[runlim] sample:		2389.4 seconds, 14511.0 MB
[runlim] sample:		2399.4 seconds, 14549.3 MB
[runlim] sample:		2409.4 seconds, 14589.2 MB
[runlim] sample:		2419.4 seconds, 14628.9 MB
[runlim] sample:		2429.4 seconds, 14666.1 MB
[runlim] sample:		2439.4 seconds, 13493.5 MB
[runlim] sample:		2449.4 seconds, 14782.4 MB
[runlim] sample:		2459.4 seconds, 14818.7 MB
[runlim] sample:		2469.4 seconds, 14855.6 MB
[runlim] sample:		2479.4 seconds, 14894.3 MB
[runlim] sample:		2489.4 seconds, 14932.2 MB
[runlim] sample:		2499.4 seconds, 13500.8 MB
[runlim] sample:		2509.4 seconds, 15030.0 MB
[runlim] sample:		2519.4 seconds, 15068.5 MB
[runlim] sample:		2529.4 seconds, 15107.0 MB
[runlim] sample:		2539.4 seconds, 15143.1 MB
[runlim] sample:		2549.4 seconds, 15184.9 MB
[runlim] sample:		2559.4 seconds, 15219.3 MB
[runlim] sample:		2569.4 seconds, 14951.4 MB
[runlim] sample:		2579.4 seconds, 15321.1 MB
[runlim] sample:		2589.4 seconds, 15357.9 MB
[runlim] sample:		2599.4 seconds, 15398.7 MB
[runlim] sample:		2609.4 seconds, 15435.7 MB
[runlim] sample:		2619.4 seconds, 15473.6 MB
[runlim] sample:		2629.4 seconds, 14110.1 MB
[runlim] sample:		2639.4 seconds, 15239.8 MB
[runlim] sample:		2649.4 seconds, 15613.2 MB
[runlim] sample:		2659.4 seconds, 15649.9 MB
[runlim] sample:		2669.4 seconds, 15685.1 MB
[runlim] sample:		2679.4 seconds, 15721.6 MB
[runlim] sample:		2689.4 seconds, 15758.7 MB
[runlim] sample:		2699.4 seconds, 15014.6 MB
[runlim] sample:		2709.4 seconds, 15875.6 MB
[runlim] sample:		2719.4 seconds, 15900.9 MB
[runlim] sample:		2729.4 seconds, 15939.8 MB
[runlim] sample:		2739.4 seconds, 15962.7 MB
[runlim] sample:		2749.4 seconds, 15998.7 MB
[runlim] sample:		2759.4 seconds, 14884.2 MB
[runlim] sample:		2769.4 seconds, 16115.1 MB
[runlim] sample:		2779.4 seconds, 16150.1 MB
[runlim] sample:		2789.4 seconds, 16186.5 MB
[runlim] sample:		2799.4 seconds, 16225.4 MB
[runlim] sample:		2809.4 seconds, 16262.6 MB
[runlim] sample:		2819.4 seconds, 16303.0 MB
[runlim] sample:		2829.4 seconds, 15676.8 MB
[runlim] end:			Tue Jan 15 03:51:06 2019
[runlim] status:		out of memory
[runlim] result:		1
[runlim] children:		0
[runlim] real:			2837.31 seconds
[runlim] time:			2836.48 seconds
[runlim] space:			20282.2 MB
[runlim] samples:		28371
