[runlim] version:		1.7
[runlim] sample:		189.9 seconds, 1504.5 MB
[runlim] sample:		200.0 seconds, 1563.6 MB
[runlim] sample:		210.0 seconds, 1612.2 MB
[runlim] sample:		219.9 seconds, 1672.8 MB
[runlim] sample:		229.9 seconds, 1733.9 MB
[runlim] sample:		239.9 seconds, 1710.7 MB
[runlim] sample:		249.9 seconds, 1838.7 MB
[runlim] sample:		259.9 seconds, 1893.6 MB
[runlim] sample:		269.9 seconds, 1950.5 MB
[runlim] sample:		279.9 seconds, 1991.6 MB
[runlim] sample:		289.9 seconds, 2045.8 MB
[runlim] sample:		299.9 seconds, 2098.6 MB
[runlim] sample:		309.9 seconds, 2145.6 MB
[runlim] sample:		319.9 seconds, 2259.8 MB
[runlim] sample:		329.9 seconds, 2451.0 MB
[runlim] sample:		339.9 seconds, 2618.1 MB
[runlim] sample:		349.9 seconds, 2662.1 MB
[runlim] sample:		359.9 seconds, 2714.2 MB
[runlim] sample:		369.9 seconds, 2619.4 MB
[runlim] sample:		379.9 seconds, 2808.5 MB
[runlim] sample:		389.9 seconds, 2852.1 MB
[runlim] sample:		399.9 seconds, 2912.1 MB
[runlim] sample:		409.9 seconds, 2958.1 MB
[runlim] sample:		419.9 seconds, 3026.1 MB
[runlim] sample:		429.9 seconds, 3074.1 MB
[runlim] sample:		439.9 seconds, 3126.2 MB
[runlim] sample:		449.9 seconds, 3182.5 MB
[runlim] sample:		459.9 seconds, 3224.1 MB
[runlim] sample:		469.9 seconds, 3136.2 MB
[runlim] sample:		479.9 seconds, 3320.7 MB
[runlim] sample:		489.9 seconds, 3364.1 MB
[runlim] sample:		499.9 seconds, 3386.1 MB
[runlim] sample:		509.9 seconds, 3460.1 MB
[runlim] sample:		519.9 seconds, 3516.1 MB
[runlim] sample:		529.9 seconds, 3563.0 MB
[runlim] sample:		539.9 seconds, 3606.0 MB
[runlim] sample:		549.9 seconds, 3609.1 MB
[runlim] sample:		559.9 seconds, 3693.7 MB
[runlim] sample:		569.9 seconds, 3743.0 MB
[runlim] sample:		579.9 seconds, 3779.7 MB
[runlim] sample:		589.9 seconds, 3815.0 MB
[runlim] sample:		599.9 seconds, 3875.3 MB
[runlim] sample:		609.9 seconds, 3922.3 MB
[runlim] sample:		619.9 seconds, 3959.2 MB
[runlim] sample:		629.9 seconds, 4003.6 MB
[runlim] sample:		639.9 seconds, 4046.3 MB
[runlim] sample:		649.9 seconds, 4101.3 MB
[runlim] sample:		659.9 seconds, 4145.9 MB
[runlim] sample:		669.9 seconds, 4189.4 MB
[runlim] sample:		679.9 seconds, 4226.4 MB
[runlim] sample:		689.9 seconds, 4272.6 MB
[runlim] sample:		699.9 seconds, 4323.5 MB
[runlim] sample:		709.9 seconds, 4994.4 MB
[runlim] sample:		719.9 seconds, 5042.4 MB
[runlim] sample:		729.9 seconds, 5090.4 MB
[runlim] sample:		739.9 seconds, 5139.6 MB
[runlim] sample:		749.9 seconds, 5181.6 MB
[runlim] sample:		759.9 seconds, 5231.2 MB
[runlim] sample:		769.9 seconds, 5273.1 MB
[runlim] sample:		779.9 seconds, 5322.1 MB
[runlim] sample:		789.9 seconds, 5364.1 MB
[runlim] sample:		799.9 seconds, 5407.8 MB
[runlim] sample:		809.9 seconds, 5455.0 MB
[runlim] sample:		819.9 seconds, 5504.2 MB
[runlim] sample:		829.9 seconds, 5545.9 MB
[runlim] sample:		839.9 seconds, 5589.8 MB
[runlim] sample:		849.9 seconds, 5656.2 MB
[runlim] sample:		859.9 seconds, 5356.4 MB
[runlim] sample:		869.9 seconds, 5713.0 MB
[runlim] sample:		879.9 seconds, 5759.3 MB
[runlim] sample:		889.9 seconds, 5801.0 MB
[runlim] sample:		899.9 seconds, 5844.4 MB
[runlim] sample:		909.9 seconds, 5877.6 MB
[runlim] sample:		919.9 seconds, 5924.1 MB
[runlim] sample:		929.9 seconds, 5966.1 MB
[runlim] sample:		939.9 seconds, 6008.3 MB
[runlim] sample:		949.9 seconds, 6043.5 MB
[runlim] sample:		959.9 seconds, 6103.0 MB
[runlim] sample:		969.9 seconds, 6150.6 MB
[runlim] sample:		979.9 seconds, 5821.9 MB
[runlim] sample:		989.9 seconds, 6232.2 MB
[runlim] sample:		999.9 seconds, 6275.3 MB
[runlim] sample:		1009.9 seconds, 6317.6 MB
[runlim] sample:		1019.9 seconds, 6359.7 MB
[runlim] sample:		1029.9 seconds, 6393.7 MB
[runlim] sample:		1039.9 seconds, 6436.4 MB
[runlim] sample:		1049.9 seconds, 5968.7 MB
[runlim] sample:		1059.9 seconds, 6520.5 MB
[runlim] sample:		1069.9 seconds, 6501.4 MB
[runlim] sample:		1079.9 seconds, 6604.2 MB
[runlim] sample:		1089.9 seconds, 6652.7 MB
[runlim] sample:		1099.9 seconds, 6689.2 MB
[runlim] sample:		1109.9 seconds, 7024.0 MB
[runlim] sample:		1119.9 seconds, 6771.9 MB
[runlim] sample:		1129.9 seconds, 6436.9 MB
[runlim] sample:		1139.9 seconds, 6840.3 MB
[runlim] sample:		1149.8 seconds, 6876.6 MB
[runlim] sample:		1159.8 seconds, 6933.8 MB
[runlim] sample:		1169.9 seconds, 6961.1 MB
[runlim] sample:		1179.8 seconds, 6997.9 MB
[runlim] sample:		1189.9 seconds, 7025.3 MB
[runlim] sample:		1199.9 seconds, 7071.0 MB
[runlim] sample:		1209.9 seconds, 7098.6 MB
[runlim] sample:		1219.9 seconds, 7141.2 MB
[runlim] sample:		1229.8 seconds, 7172.2 MB
[runlim] sample:		1239.8 seconds, 7316.9 MB
[runlim] sample:		1249.8 seconds, 7252.1 MB
[runlim] sample:		1259.8 seconds, 7130.5 MB
[runlim] sample:		1269.8 seconds, 7337.3 MB
[runlim] sample:		1279.8 seconds, 6885.9 MB
[runlim] sample:		1289.8 seconds, 7419.0 MB
[runlim] sample:		1299.8 seconds, 7449.7 MB
[runlim] sample:		1309.8 seconds, 7496.5 MB
[runlim] sample:		1319.8 seconds, 7533.2 MB
[runlim] sample:		1329.8 seconds, 7524.2 MB
[runlim] sample:		1339.8 seconds, 7602.7 MB
[runlim] sample:		1349.8 seconds, 6827.0 MB
[runlim] sample:		1359.8 seconds, 7679.4 MB
[runlim] sample:		1369.8 seconds, 7716.2 MB
[runlim] sample:		1379.8 seconds, 7817.6 MB
[runlim] sample:		1389.8 seconds, 7797.9 MB
[runlim] sample:		1399.8 seconds, 7828.9 MB
[runlim] sample:		1409.8 seconds, 7882.9 MB
[runlim] sample:		1419.8 seconds, 7917.1 MB
[runlim] sample:		1429.8 seconds, 7225.9 MB
[runlim] sample:		1439.8 seconds, 7997.2 MB
[runlim] sample:		1449.8 seconds, 8032.7 MB
[runlim] sample:		1459.8 seconds, 7514.5 MB
[runlim] sample:		1469.8 seconds, 8110.6 MB
[runlim] sample:		1479.8 seconds, 8146.1 MB
[runlim] sample:		1489.8 seconds, 7587.5 MB
[runlim] sample:		1499.8 seconds, 8222.3 MB
[runlim] sample:		1509.8 seconds, 8260.1 MB
[runlim] sample:		1519.8 seconds, 7488.0 MB
[runlim] sample:		1529.8 seconds, 8342.4 MB
[runlim] sample:		1539.8 seconds, 8372.8 MB
[runlim] sample:		1549.8 seconds, 8403.0 MB
[runlim] sample:		1559.8 seconds, 8697.3 MB
[runlim] sample:		1569.8 seconds, 8482.2 MB
[runlim] sample:		1579.8 seconds, 8513.7 MB
[runlim] sample:		1589.8 seconds, 11174.7 MB
[runlim] sample:		1599.8 seconds, 9856.5 MB
[runlim] sample:		1609.8 seconds, 9891.8 MB
[runlim] sample:		1619.8 seconds, 10184.6 MB
[runlim] sample:		1629.8 seconds, 9958.3 MB
[runlim] sample:		1639.8 seconds, 9988.1 MB
[runlim] sample:		1649.8 seconds, 9511.4 MB
[runlim] sample:		1659.8 seconds, 10063.3 MB
[runlim] sample:		1669.8 seconds, 10093.4 MB
[runlim] sample:		1679.8 seconds, 10123.6 MB
[runlim] sample:		1689.8 seconds, 10160.2 MB
[runlim] sample:		1699.8 seconds, 10193.2 MB
[runlim] sample:		1709.8 seconds, 10227.1 MB
[runlim] sample:		1719.8 seconds, 10259.8 MB
[runlim] sample:		1729.8 seconds, 10291.2 MB
[runlim] sample:		1739.8 seconds, 10328.0 MB
[runlim] sample:		1749.8 seconds, 10362.5 MB
[runlim] sample:		1759.8 seconds, 10392.6 MB
[runlim] sample:		1769.8 seconds, 9498.4 MB
[runlim] sample:		1779.8 seconds, 10143.4 MB
[runlim] sample:		1789.8 seconds, 10853.2 MB
[runlim] sample:		1799.8 seconds, 10510.1 MB
[runlim] sample:		1809.8 seconds, 10541.6 MB
[runlim] sample:		1819.8 seconds, 10568.8 MB
[runlim] sample:		1829.8 seconds, 10569.9 MB
[runlim] sample:		1839.8 seconds, 11163.2 MB
[runlim] sample:		1849.8 seconds, 11100.1 MB
[runlim] sample:		1859.8 seconds, 10867.9 MB
[runlim] sample:		1869.8 seconds, 10746.2 MB
[runlim] sample:		1879.8 seconds, 10620.6 MB
[runlim] sample:		1889.8 seconds, 11059.2 MB
[runlim] sample:		1899.8 seconds, 10809.4 MB
[runlim] sample:		1909.8 seconds, 10844.0 MB
[runlim] sample:		1919.8 seconds, 10878.5 MB
[runlim] sample:		1929.8 seconds, 11385.4 MB
[runlim] sample:		1939.8 seconds, 11418.3 MB
[runlim] sample:		1949.8 seconds, 11444.4 MB
[runlim] sample:		1959.8 seconds, 11225.5 MB
[runlim] sample:		1969.8 seconds, 10519.2 MB
[runlim] sample:		1979.8 seconds, 9990.0 MB
[runlim] sample:		1989.8 seconds, 11104.4 MB
[runlim] sample:		1999.8 seconds, 11125.7 MB
[runlim] sample:		2009.8 seconds, 11156.6 MB
[runlim] sample:		2019.8 seconds, 11184.2 MB
[runlim] sample:		2029.8 seconds, 11612.7 MB
[runlim] sample:		2039.8 seconds, 10721.7 MB
[runlim] sample:		2049.8 seconds, 11264.3 MB
[runlim] sample:		2059.8 seconds, 11293.7 MB
[runlim] sample:		2069.8 seconds, 11328.2 MB
[runlim] sample:		2079.8 seconds, 11350.9 MB
[runlim] sample:		2089.8 seconds, 11380.9 MB
[runlim] sample:		2099.8 seconds, 11235.5 MB
[runlim] sample:		2109.8 seconds, 10609.7 MB
[runlim] sample:		2119.8 seconds, 11463.2 MB
[runlim] sample:		2129.8 seconds, 11494.3 MB
[runlim] sample:		2139.8 seconds, 11531.2 MB
[runlim] sample:		2149.8 seconds, 11565.6 MB
[runlim] sample:		2159.8 seconds, 11840.7 MB
[runlim] sample:		2169.8 seconds, 10998.2 MB
[runlim] sample:		2179.8 seconds, 11641.9 MB
[runlim] sample:		2189.8 seconds, 11668.3 MB
[runlim] sample:		2199.8 seconds, 11688.5 MB
[runlim] sample:		2209.8 seconds, 11723.3 MB
[runlim] sample:		2219.8 seconds, 11646.7 MB
[runlim] sample:		2229.8 seconds, 10604.7 MB
[runlim] sample:		2239.8 seconds, 11815.4 MB
[runlim] sample:		2249.7 seconds, 11839.3 MB
[runlim] sample:		2259.7 seconds, 11870.4 MB
[runlim] sample:		2269.7 seconds, 11978.8 MB
[runlim] sample:		2279.7 seconds, 11040.4 MB
[runlim] sample:		2289.7 seconds, 11954.2 MB
[runlim] sample:		2299.7 seconds, 11984.3 MB
[runlim] sample:		2309.8 seconds, 12073.4 MB
[runlim] sample:		2319.7 seconds, 12082.0 MB
[runlim] sample:		2329.7 seconds, 11707.3 MB
[runlim] sample:		2339.7 seconds, 12136.8 MB
[runlim] sample:		2349.7 seconds, 12170.3 MB
[runlim] sample:		2359.7 seconds, 12203.9 MB
[runlim] sample:		2369.7 seconds, 12231.1 MB
[runlim] sample:		2379.7 seconds, 11824.4 MB
[runlim] sample:		2389.7 seconds, 12272.0 MB
[runlim] sample:		2399.7 seconds, 12302.0 MB
[runlim] sample:		2409.7 seconds, 12336.6 MB
[runlim] sample:		2419.7 seconds, 12229.1 MB
[runlim] sample:		2429.7 seconds, 11773.6 MB
[runlim] sample:		2439.7 seconds, 12413.4 MB
[runlim] sample:		2449.7 seconds, 12448.0 MB
[runlim] sample:		2459.7 seconds, 12474.4 MB
[runlim] sample:		2469.7 seconds, 12204.8 MB
[runlim] sample:		2479.7 seconds, 11798.0 MB
[runlim] sample:		2489.7 seconds, 12540.0 MB
[runlim] sample:		2499.7 seconds, 12566.3 MB
[runlim] sample:		2509.7 seconds, 12592.3 MB
[runlim] sample:		2519.7 seconds, 12671.2 MB
[runlim] sample:		2529.7 seconds, 11455.9 MB
[runlim] sample:		2539.7 seconds, 12654.8 MB
[runlim] sample:		2549.7 seconds, 12688.4 MB
[runlim] sample:		2559.7 seconds, 12627.3 MB
[runlim] sample:		2569.7 seconds, 11677.2 MB
[runlim] sample:		2579.7 seconds, 12767.2 MB
[runlim] sample:		2589.7 seconds, 12801.3 MB
[runlim] sample:		2599.7 seconds, 12836.0 MB
[runlim] sample:		2609.7 seconds, 12365.0 MB
[runlim] sample:		2619.7 seconds, 12884.7 MB
[runlim] sample:		2629.7 seconds, 12908.4 MB
[runlim] sample:		2639.7 seconds, 12944.5 MB
[runlim] sample:		2649.7 seconds, 12987.4 MB
[runlim] sample:		2659.7 seconds, 11687.4 MB
[runlim] sample:		2669.7 seconds, 13009.1 MB
[runlim] sample:		2679.7 seconds, 13039.6 MB
[runlim] sample:		2689.7 seconds, 12867.0 MB
[runlim] sample:		2699.7 seconds, 13087.6 MB
[runlim] sample:		2709.7 seconds, 13117.1 MB
[runlim] sample:		2719.7 seconds, 13147.2 MB
[runlim] sample:		2729.7 seconds, 13023.8 MB
[runlim] sample:		2739.7 seconds, 11841.7 MB
[runlim] sample:		2749.6 seconds, 13234.4 MB
[runlim] sample:		2759.6 seconds, 13268.7 MB
[runlim] sample:		2769.6 seconds, 13021.6 MB
[runlim] sample:		2779.6 seconds, 13327.0 MB
[runlim] sample:		2789.6 seconds, 13371.2 MB
[runlim] sample:		2799.6 seconds, 13407.7 MB
[runlim] sample:		2809.6 seconds, 12751.0 MB
[runlim] sample:		2819.6 seconds, 13460.4 MB
[runlim] sample:		2829.6 seconds, 13493.5 MB
[runlim] sample:		2839.6 seconds, 13137.4 MB
[runlim] sample:		2849.6 seconds, 12332.8 MB
[runlim] sample:		2859.6 seconds, 13576.6 MB
[runlim] sample:		2869.6 seconds, 13610.4 MB
[runlim] sample:		2879.6 seconds, 13092.6 MB
[runlim] sample:		2889.6 seconds, 13668.2 MB
[runlim] sample:		2899.6 seconds, 13698.1 MB
[runlim] sample:		2909.6 seconds, 14157.9 MB
[runlim] sample:		2919.6 seconds, 12348.3 MB
[runlim] sample:		2929.6 seconds, 13812.6 MB
[runlim] sample:		2939.6 seconds, 13846.9 MB
[runlim] sample:		2949.6 seconds, 13026.2 MB
[runlim] sample:		2959.6 seconds, 13895.2 MB
[runlim] sample:		2969.6 seconds, 13932.0 MB
[runlim] sample:		2979.6 seconds, 13431.3 MB
[runlim] sample:		2989.6 seconds, 13974.6 MB
[runlim] sample:		2999.6 seconds, 14001.4 MB
[runlim] sample:		3009.6 seconds, 13551.4 MB
[runlim] sample:		3019.6 seconds, 12585.7 MB
[runlim] sample:		3029.6 seconds, 14088.2 MB
[runlim] sample:		3039.6 seconds, 14122.6 MB
[runlim] sample:		3049.6 seconds, 13763.9 MB
[runlim] sample:		3059.6 seconds, 14172.1 MB
[runlim] sample:		3069.6 seconds, 14209.3 MB
[runlim] sample:		3079.6 seconds, 14013.4 MB
[runlim] sample:		3089.6 seconds, 14261.6 MB
[runlim] sample:		3099.6 seconds, 14297.8 MB
[runlim] sample:		3109.6 seconds, 14004.0 MB
[runlim] sample:		3119.6 seconds, 14335.8 MB
[runlim] sample:		3129.6 seconds, 14371.5 MB
[runlim] sample:		3139.6 seconds, 14637.5 MB
[runlim] sample:		3149.6 seconds, 14423.5 MB
[runlim] sample:		3159.6 seconds, 14450.1 MB
[runlim] sample:		3169.6 seconds, 14308.5 MB
[runlim] sample:		3179.6 seconds, 14498.9 MB
[runlim] sample:		3189.6 seconds, 14533.6 MB
[runlim] sample:		3199.6 seconds, 14563.7 MB
[runlim] sample:		3209.6 seconds, 13909.4 MB
[runlim] sample:		3219.6 seconds, 14608.6 MB
[runlim] sample:		3229.6 seconds, 14634.9 MB
[runlim] sample:		3239.6 seconds, 14098.0 MB
[runlim] sample:		3249.6 seconds, 14687.3 MB
[runlim] sample:		3259.6 seconds, 14713.2 MB
[runlim] sample:		3269.6 seconds, 14188.9 MB
[runlim] sample:		3279.6 seconds, 14758.5 MB
[runlim] sample:		3289.6 seconds, 14778.9 MB
[runlim] sample:		3299.6 seconds, 13762.3 MB
[runlim] sample:		3309.6 seconds, 14822.9 MB
[runlim] sample:		3319.6 seconds, 14858.7 MB
[runlim] sample:		3329.6 seconds, 13416.4 MB
[runlim] sample:		3339.5 seconds, 14907.3 MB
[runlim] sample:		3349.5 seconds, 14945.8 MB
[runlim] sample:		3359.5 seconds, 14965.6 MB
[runlim] sample:		3369.5 seconds, 14998.9 MB
[runlim] sample:		3379.5 seconds, 14160.8 MB
[runlim] sample:		3389.5 seconds, 15034.6 MB
[runlim] sample:		3399.5 seconds, 15056.7 MB
[runlim] sample:		3409.5 seconds, 13495.2 MB
[runlim] sample:		3419.5 seconds, 15095.7 MB
[runlim] sample:		3429.5 seconds, 15168.9 MB
[runlim] sample:		3439.5 seconds, 15146.8 MB
[runlim] sample:		3449.5 seconds, 15177.2 MB
[runlim] sample:		3459.5 seconds, 15211.3 MB
[runlim] sample:		3469.5 seconds, 13743.1 MB
[runlim] sample:		3479.5 seconds, 15260.3 MB
[runlim] sample:		3489.5 seconds, 15287.4 MB
[runlim] sample:		3499.5 seconds, 14156.6 MB
[runlim] sample:		3509.5 seconds, 15337.2 MB
[runlim] sample:		3519.5 seconds, 15367.8 MB
[runlim] sample:		3529.5 seconds, 14207.6 MB
[runlim] sample:		3539.5 seconds, 15418.3 MB
[runlim] sample:		3549.5 seconds, 15442.7 MB
[runlim] sample:		3559.5 seconds, 15458.6 MB
[runlim] sample:		3569.5 seconds, 15491.4 MB
[runlim] sample:		3579.5 seconds, 14851.4 MB
[runlim] sample:		3589.5 seconds, 15546.0 MB
[runlim] sample:		3599.5 seconds, 15576.5 MB
[runlim] end:			Tue Jan 15 04:09:04 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.95 seconds
[runlim] time:			3600.19 seconds
[runlim] space:			16946.6 MB
[runlim] samples:		36007
