[runlim] version:		1.7
[runlim] sample:		189.9 seconds, 891.7 MB
[runlim] sample:		199.9 seconds, 919.3 MB
[runlim] sample:		209.9 seconds, 998.6 MB
[runlim] sample:		219.9 seconds, 1000.0 MB
[runlim] sample:		229.9 seconds, 1056.8 MB
[runlim] sample:		239.9 seconds, 1058.9 MB
[runlim] sample:		249.9 seconds, 1110.8 MB
[runlim] sample:		259.9 seconds, 1166.8 MB
[runlim] sample:		269.9 seconds, 1166.8 MB
[runlim] sample:		279.9 seconds, 1218.8 MB
[runlim] sample:		289.9 seconds, 1549.1 MB
[runlim] sample:		299.9 seconds, 1437.1 MB
[runlim] sample:		309.9 seconds, 1442.4 MB
[runlim] sample:		319.9 seconds, 1493.0 MB
[runlim] sample:		329.9 seconds, 1511.5 MB
[runlim] sample:		339.9 seconds, 1543.5 MB
[runlim] sample:		349.9 seconds, 1635.7 MB
[runlim] sample:		359.9 seconds, 1635.7 MB
[runlim] sample:		369.9 seconds, 1687.7 MB
[runlim] sample:		379.9 seconds, 1692.7 MB
[runlim] sample:		389.9 seconds, 1719.6 MB
[runlim] sample:		399.9 seconds, 1605.9 MB
[runlim] sample:		409.9 seconds, 1811.7 MB
[runlim] sample:		419.9 seconds, 1879.7 MB
[runlim] sample:		429.9 seconds, 1879.7 MB
[runlim] sample:		439.9 seconds, 1933.7 MB
[runlim] sample:		449.9 seconds, 1936.0 MB
[runlim] sample:		459.9 seconds, 1995.7 MB
[runlim] sample:		469.9 seconds, 2059.7 MB
[runlim] sample:		479.9 seconds, 2059.7 MB
[runlim] sample:		489.9 seconds, 2123.7 MB
[runlim] sample:		499.9 seconds, 2123.7 MB
[runlim] sample:		509.9 seconds, 2181.7 MB
[runlim] sample:		519.9 seconds, 2185.7 MB
[runlim] sample:		529.9 seconds, 2237.6 MB
[runlim] sample:		539.9 seconds, 2307.6 MB
[runlim] sample:		549.9 seconds, 2307.6 MB
[runlim] sample:		559.9 seconds, 2693.2 MB
[runlim] sample:		569.9 seconds, 2693.2 MB
[runlim] sample:		579.9 seconds, 2741.2 MB
[runlim] sample:		589.9 seconds, 2743.2 MB
[runlim] sample:		599.9 seconds, 2799.2 MB
[runlim] sample:		609.9 seconds, 2849.2 MB
[runlim] sample:		619.9 seconds, 2849.2 MB
[runlim] sample:		629.9 seconds, 2901.2 MB
[runlim] sample:		639.9 seconds, 2901.2 MB
[runlim] sample:		649.9 seconds, 2951.6 MB
[runlim] sample:		659.9 seconds, 2967.2 MB
[runlim] sample:		669.9 seconds, 3005.6 MB
[runlim] sample:		679.9 seconds, 3061.6 MB
[runlim] sample:		689.9 seconds, 3061.6 MB
[runlim] sample:		699.9 seconds, 3113.6 MB
[runlim] sample:		709.9 seconds, 3115.8 MB
[runlim] sample:		719.9 seconds, 3169.6 MB
[runlim] sample:		729.9 seconds, 3225.6 MB
[runlim] sample:		739.9 seconds, 3225.6 MB
[runlim] sample:		749.9 seconds, 3277.6 MB
[runlim] sample:		759.9 seconds, 3277.6 MB
[runlim] sample:		769.8 seconds, 3331.6 MB
[runlim] sample:		779.8 seconds, 3335.1 MB
[runlim] sample:		789.8 seconds, 3383.6 MB
[runlim] sample:		799.8 seconds, 3437.6 MB
[runlim] sample:		809.8 seconds, 3437.6 MB
[runlim] sample:		819.8 seconds, 3489.6 MB
[runlim] sample:		829.8 seconds, 3489.6 MB
[runlim] sample:		839.8 seconds, 3541.6 MB
[runlim] sample:		849.8 seconds, 3206.9 MB
[runlim] sample:		859.8 seconds, 3599.6 MB
[runlim] sample:		869.8 seconds, 3655.6 MB
[runlim] sample:		879.8 seconds, 3655.6 MB
[runlim] sample:		889.8 seconds, 3725.6 MB
[runlim] sample:		899.8 seconds, 3725.6 MB
[runlim] sample:		909.8 seconds, 3761.6 MB
[runlim] sample:		919.8 seconds, 3833.6 MB
[runlim] sample:		929.8 seconds, 3833.6 MB
[runlim] sample:		939.8 seconds, 3885.6 MB
[runlim] sample:		949.8 seconds, 3888.1 MB
[runlim] sample:		959.8 seconds, 3935.6 MB
[runlim] sample:		969.8 seconds, 3937.6 MB
[runlim] sample:		979.8 seconds, 3983.6 MB
[runlim] sample:		989.8 seconds, 4035.6 MB
[runlim] sample:		999.8 seconds, 4035.6 MB
[runlim] sample:		1009.8 seconds, 4091.6 MB
[runlim] sample:		1019.8 seconds, 4091.6 MB
[runlim] sample:		1029.8 seconds, 4153.4 MB
[runlim] sample:		1039.8 seconds, 4153.4 MB
[runlim] sample:		1049.8 seconds, 4205.2 MB
[runlim] sample:		1059.8 seconds, 4258.3 MB
[runlim] sample:		1069.8 seconds, 4258.3 MB
[runlim] sample:		1079.8 seconds, 4309.5 MB
[runlim] sample:		1089.8 seconds, 4309.5 MB
[runlim] sample:		1099.8 seconds, 4359.0 MB
[runlim] sample:		1109.8 seconds, 4365.4 MB
[runlim] sample:		1119.8 seconds, 4429.5 MB
[runlim] sample:		1129.8 seconds, 5748.7 MB
[runlim] sample:		1139.8 seconds, 5149.0 MB
[runlim] sample:		1149.8 seconds, 5149.0 MB
[runlim] sample:		1159.8 seconds, 5206.0 MB
[runlim] sample:		1169.8 seconds, 5206.0 MB
[runlim] sample:		1179.8 seconds, 5261.6 MB
[runlim] sample:		1189.8 seconds, 5322.4 MB
[runlim] sample:		1199.8 seconds, 5322.4 MB
[runlim] sample:		1209.8 seconds, 5381.8 MB
[runlim] sample:		1219.8 seconds, 5381.8 MB
[runlim] sample:		1229.8 seconds, 5442.1 MB
[runlim] sample:		1239.8 seconds, 5442.1 MB
[runlim] sample:		1249.8 seconds, 5514.8 MB
[runlim] sample:		1259.8 seconds, 5514.8 MB
[runlim] sample:		1269.8 seconds, 5577.5 MB
[runlim] sample:		1279.8 seconds, 5625.8 MB
[runlim] sample:		1289.8 seconds, 5625.8 MB
[runlim] sample:		1299.8 seconds, 5684.6 MB
[runlim] sample:		1309.8 seconds, 5684.6 MB
[runlim] sample:		1319.8 seconds, 5742.5 MB
[runlim] sample:		1329.8 seconds, 5742.5 MB
[runlim] sample:		1339.8 seconds, 5793.8 MB
[runlim] sample:		1349.8 seconds, 5798.0 MB
[runlim] sample:		1359.8 seconds, 5857.0 MB
[runlim] sample:		1369.8 seconds, 5910.9 MB
[runlim] sample:		1379.8 seconds, 5910.9 MB
[runlim] sample:		1389.8 seconds, 5968.4 MB
[runlim] sample:		1399.8 seconds, 5968.4 MB
[runlim] sample:		1409.8 seconds, 6036.5 MB
[runlim] sample:		1419.8 seconds, 6036.5 MB
[runlim] sample:		1429.8 seconds, 6077.7 MB
[runlim] sample:		1439.8 seconds, 6128.9 MB
[runlim] sample:		1449.8 seconds, 6128.9 MB
[runlim] sample:		1459.8 seconds, 6185.8 MB
[runlim] sample:		1469.8 seconds, 6185.8 MB
[runlim] sample:		1479.8 seconds, 6237.1 MB
[runlim] sample:		1489.8 seconds, 6237.1 MB
[runlim] sample:		1499.8 seconds, 6291.7 MB
[runlim] sample:		1509.8 seconds, 5680.9 MB
[runlim] sample:		1519.8 seconds, 6345.3 MB
[runlim] sample:		1529.8 seconds, 6409.9 MB
[runlim] sample:		1539.8 seconds, 6409.9 MB
[runlim] sample:		1549.8 seconds, 6465.9 MB
[runlim] sample:		1559.8 seconds, 6465.9 MB
[runlim] sample:		1569.8 seconds, 6520.9 MB
[runlim] sample:		1579.8 seconds, 6520.9 MB
[runlim] sample:		1589.8 seconds, 6581.0 MB
[runlim] sample:		1599.8 seconds, 6641.3 MB
[runlim] sample:		1609.8 seconds, 6641.3 MB
[runlim] sample:		1619.8 seconds, 6693.3 MB
[runlim] sample:		1629.8 seconds, 6693.3 MB
[runlim] sample:		1639.8 seconds, 6745.1 MB
[runlim] sample:		1649.8 seconds, 6745.1 MB
[runlim] sample:		1659.8 seconds, 6799.8 MB
[runlim] sample:		1669.8 seconds, 6124.9 MB
[runlim] sample:		1679.8 seconds, 6859.5 MB
[runlim] sample:		1689.8 seconds, 6910.6 MB
[runlim] sample:		1699.8 seconds, 6910.6 MB
[runlim] sample:		1709.8 seconds, 6964.8 MB
[runlim] sample:		1719.8 seconds, 6964.8 MB
[runlim] sample:		1729.8 seconds, 7017.2 MB
[runlim] sample:		1739.8 seconds, 7017.2 MB
[runlim] sample:		1749.8 seconds, 7073.7 MB
[runlim] sample:		1759.8 seconds, 7183.6 MB
[runlim] sample:		1769.8 seconds, 7145.7 MB
[runlim] sample:		1779.8 seconds, 7187.3 MB
[runlim] sample:		1789.8 seconds, 7187.3 MB
[runlim] sample:		1799.8 seconds, 7243.2 MB
[runlim] sample:		1809.8 seconds, 7243.2 MB
[runlim] sample:		1819.8 seconds, 7299.9 MB
[runlim] sample:		1829.8 seconds, 7299.9 MB
[runlim] sample:		1839.8 seconds, 7354.1 MB
[runlim] sample:		1849.8 seconds, 7410.3 MB
[runlim] sample:		1859.8 seconds, 7410.3 MB
[runlim] sample:		1869.8 seconds, 7462.9 MB
[runlim] sample:		1879.8 seconds, 7462.9 MB
[runlim] sample:		1889.8 seconds, 7516.5 MB
[runlim] sample:		1899.8 seconds, 7516.5 MB
[runlim] sample:		1909.8 seconds, 7565.5 MB
[runlim] sample:		1919.8 seconds, 6791.0 MB
[runlim] sample:		1929.8 seconds, 7669.0 MB
[runlim] sample:		1939.8 seconds, 7700.4 MB
[runlim] sample:		1949.8 seconds, 7700.4 MB
[runlim] sample:		1959.8 seconds, 7755.3 MB
[runlim] sample:		1969.8 seconds, 7755.3 MB
[runlim] sample:		1979.8 seconds, 7812.8 MB
[runlim] sample:		1989.8 seconds, 7812.8 MB
[runlim] sample:		1999.8 seconds, 7866.3 MB
[runlim] sample:		2009.8 seconds, 7922.1 MB
[runlim] sample:		2019.8 seconds, 7922.1 MB
[runlim] sample:		2029.8 seconds, 7992.6 MB
[runlim] sample:		2039.8 seconds, 7992.6 MB
[runlim] sample:		2049.8 seconds, 8043.2 MB
[runlim] sample:		2059.8 seconds, 8043.2 MB
[runlim] sample:		2069.8 seconds, 8125.1 MB
[runlim] sample:		2079.8 seconds, 7285.6 MB
[runlim] sample:		2089.8 seconds, 8155.7 MB
[runlim] sample:		2099.8 seconds, 8206.7 MB
[runlim] sample:		2109.8 seconds, 8206.7 MB
[runlim] sample:		2119.8 seconds, 8257.9 MB
[runlim] sample:		2129.8 seconds, 8257.9 MB
[runlim] sample:		2139.8 seconds, 8309.9 MB
[runlim] sample:		2149.8 seconds, 7442.3 MB
[runlim] sample:		2159.8 seconds, 8362.3 MB
[runlim] sample:		2169.8 seconds, 8416.6 MB
[runlim] sample:		2179.8 seconds, 8416.6 MB
[runlim] sample:		2189.8 seconds, 8468.0 MB
[runlim] sample:		2199.8 seconds, 8468.0 MB
[runlim] sample:		2209.8 seconds, 8525.5 MB
[runlim] sample:		2219.8 seconds, 8526.3 MB
[runlim] sample:		2229.8 seconds, 8576.4 MB
[runlim] sample:		2239.8 seconds, 8630.4 MB
[runlim] sample:		2249.8 seconds, 8630.4 MB
[runlim] sample:		2259.8 seconds, 8685.8 MB
[runlim] sample:		2269.8 seconds, 8685.8 MB
[runlim] sample:		2279.8 seconds, 8737.4 MB
[runlim] sample:		2289.8 seconds, 11373.7 MB
[runlim] sample:		2299.8 seconds, 10055.5 MB
[runlim] sample:		2309.8 seconds, 10105.4 MB
[runlim] sample:		2319.8 seconds, 10105.4 MB
[runlim] sample:		2329.8 seconds, 10160.3 MB
[runlim] sample:		2339.8 seconds, 10160.3 MB
[runlim] sample:		2349.8 seconds, 10213.6 MB
[runlim] sample:		2359.8 seconds, 10265.3 MB
[runlim] sample:		2369.8 seconds, 10265.3 MB
[runlim] sample:		2379.8 seconds, 10318.2 MB
[runlim] sample:		2389.8 seconds, 10318.2 MB
[runlim] sample:		2399.8 seconds, 10371.9 MB
[runlim] sample:		2409.8 seconds, 10371.9 MB
[runlim] sample:		2419.8 seconds, 10434.5 MB
[runlim] sample:		2429.8 seconds, 10434.5 MB
[runlim] sample:		2439.8 seconds, 10495.0 MB
[runlim] sample:		2449.8 seconds, 9514.9 MB
[runlim] sample:		2459.8 seconds, 10546.5 MB
[runlim] sample:		2469.8 seconds, 10602.9 MB
[runlim] sample:		2479.8 seconds, 10602.9 MB
[runlim] sample:		2489.8 seconds, 10660.7 MB
[runlim] sample:		2499.8 seconds, 10660.7 MB
[runlim] sample:		2509.8 seconds, 10716.0 MB
[runlim] sample:		2519.8 seconds, 10716.0 MB
[runlim] sample:		2529.8 seconds, 10771.3 MB
[runlim] sample:		2539.8 seconds, 10955.3 MB
[runlim] sample:		2549.8 seconds, 10824.5 MB
[runlim] sample:		2559.8 seconds, 10876.9 MB
[runlim] sample:		2569.8 seconds, 10876.9 MB
[runlim] sample:		2579.8 seconds, 10928.5 MB
[runlim] sample:		2589.8 seconds, 10928.5 MB
[runlim] sample:		2599.8 seconds, 10977.7 MB
[runlim] sample:		2609.8 seconds, 10977.7 MB
[runlim] sample:		2619.8 seconds, 11031.6 MB
[runlim] sample:		2629.8 seconds, 11031.6 MB
[runlim] sample:		2639.8 seconds, 11096.7 MB
[runlim] sample:		2649.8 seconds, 11096.7 MB
[runlim] sample:		2659.8 seconds, 11153.6 MB
[runlim] sample:		2669.8 seconds, 10789.9 MB
[runlim] sample:		2679.8 seconds, 11208.5 MB
[runlim] sample:		2689.8 seconds, 11268.0 MB
[runlim] sample:		2699.8 seconds, 11268.0 MB
[runlim] sample:		2709.8 seconds, 11325.6 MB
[runlim] sample:		2719.8 seconds, 11325.6 MB
[runlim] sample:		2729.8 seconds, 11377.8 MB
[runlim] sample:		2739.8 seconds, 11377.8 MB
[runlim] sample:		2749.8 seconds, 11433.4 MB
[runlim] sample:		2759.8 seconds, 11433.4 MB
[runlim] sample:		2769.8 seconds, 11487.9 MB
[runlim] sample:		2779.8 seconds, 10379.5 MB
[runlim] sample:		2789.8 seconds, 11543.8 MB
[runlim] sample:		2799.8 seconds, 11729.5 MB
[runlim] sample:		2809.8 seconds, 11602.5 MB
[runlim] sample:		2819.8 seconds, 11661.5 MB
[runlim] sample:		2829.8 seconds, 11661.5 MB
[runlim] sample:		2839.8 seconds, 11720.0 MB
[runlim] sample:		2849.8 seconds, 11720.0 MB
[runlim] sample:		2859.8 seconds, 11776.7 MB
[runlim] sample:		2869.8 seconds, 11776.7 MB
[runlim] sample:		2879.8 seconds, 11835.4 MB
[runlim] sample:		2889.8 seconds, 11835.4 MB
[runlim] sample:		2899.8 seconds, 11891.0 MB
[runlim] sample:		2909.8 seconds, 11891.0 MB
[runlim] sample:		2919.8 seconds, 11945.4 MB
[runlim] sample:		2929.8 seconds, 11945.4 MB
[runlim] sample:		2939.8 seconds, 12001.5 MB
[runlim] sample:		2949.8 seconds, 12412.9 MB
[runlim] sample:		2959.8 seconds, 12055.1 MB
[runlim] sample:		2969.8 seconds, 12112.4 MB
[runlim] sample:		2979.8 seconds, 12112.4 MB
[runlim] sample:		2989.8 seconds, 12165.3 MB
[runlim] sample:		2999.8 seconds, 12165.3 MB
[runlim] sample:		3009.8 seconds, 12214.5 MB
[runlim] sample:		3019.8 seconds, 12214.5 MB
[runlim] sample:		3029.8 seconds, 12272.0 MB
[runlim] sample:		3039.8 seconds, 12272.0 MB
[runlim] sample:		3049.8 seconds, 12328.4 MB
[runlim] sample:		3059.8 seconds, 12328.4 MB
[runlim] sample:		3069.8 seconds, 12377.5 MB
[runlim] sample:		3079.8 seconds, 12428.4 MB
[runlim] sample:		3089.8 seconds, 12428.4 MB
[runlim] sample:		3099.8 seconds, 12481.0 MB
[runlim] sample:		3109.8 seconds, 12481.0 MB
[runlim] sample:		3119.8 seconds, 12532.4 MB
[runlim] sample:		3129.8 seconds, 12532.4 MB
[runlim] sample:		3139.8 seconds, 12582.7 MB
[runlim] sample:		3149.8 seconds, 12582.7 MB
[runlim] sample:		3159.8 seconds, 12635.2 MB
[runlim] sample:		3169.8 seconds, 12635.2 MB
[runlim] sample:		3179.8 seconds, 12688.3 MB
[runlim] sample:		3189.8 seconds, 11423.9 MB
[runlim] sample:		3199.8 seconds, 12743.2 MB
[runlim] sample:		3209.8 seconds, 12796.3 MB
[runlim] sample:		3219.8 seconds, 12796.3 MB
[runlim] sample:		3229.8 seconds, 12846.1 MB
[runlim] sample:		3239.8 seconds, 12846.1 MB
[runlim] sample:		3249.8 seconds, 12902.4 MB
[runlim] sample:		3259.8 seconds, 12902.4 MB
[runlim] sample:		3269.8 seconds, 12957.5 MB
[runlim] sample:		3279.8 seconds, 12957.5 MB
[runlim] sample:		3289.8 seconds, 13010.0 MB
[runlim] sample:		3299.8 seconds, 13010.0 MB
[runlim] sample:		3309.8 seconds, 13063.0 MB
[runlim] sample:		3319.8 seconds, 13063.4 MB
[runlim] sample:		3329.8 seconds, 13122.9 MB
[runlim] sample:		3339.8 seconds, 13888.9 MB
[runlim] sample:		3349.8 seconds, 13177.1 MB
[runlim] sample:		3359.8 seconds, 13231.1 MB
[runlim] sample:		3369.8 seconds, 13231.1 MB
[runlim] sample:		3379.8 seconds, 13287.5 MB
[runlim] sample:		3389.8 seconds, 13287.5 MB
[runlim] sample:		3399.8 seconds, 13339.6 MB
[runlim] sample:		3409.8 seconds, 13339.6 MB
[runlim] sample:		3419.8 seconds, 13396.6 MB
[runlim] sample:		3429.8 seconds, 13396.6 MB
[runlim] sample:		3439.8 seconds, 13448.3 MB
[runlim] sample:		3449.8 seconds, 12280.2 MB
[runlim] sample:		3459.8 seconds, 13503.5 MB
[runlim] sample:		3469.8 seconds, 13553.5 MB
[runlim] sample:		3479.8 seconds, 13553.5 MB
[runlim] sample:		3489.8 seconds, 13607.1 MB
[runlim] sample:		3499.8 seconds, 13607.1 MB
[runlim] sample:		3509.8 seconds, 13658.4 MB
[runlim] sample:		3519.8 seconds, 13658.4 MB
[runlim] sample:		3529.8 seconds, 13711.3 MB
[runlim] sample:		3539.8 seconds, 13711.3 MB
[runlim] sample:		3549.8 seconds, 13762.6 MB
[runlim] sample:		3559.8 seconds, 13762.6 MB
[runlim] sample:		3569.8 seconds, 13813.1 MB
[runlim] sample:		3579.8 seconds, 14313.5 MB
[runlim] sample:		3589.8 seconds, 13865.7 MB
[runlim] sample:		3599.8 seconds, 13916.3 MB
[runlim] end:			Tue Jan 15 08:18:34 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.55 seconds
[runlim] time:			3600.10 seconds
[runlim] space:			14432.2 MB
[runlim] samples:		36003
