[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 462.3 MB
[runlim] sample:		209.9 seconds, 468.4 MB
[runlim] sample:		219.9 seconds, 468.4 MB
[runlim] sample:		229.9 seconds, 470.4 MB
[runlim] sample:		239.9 seconds, 470.5 MB
[runlim] sample:		249.9 seconds, 481.0 MB
[runlim] sample:		259.9 seconds, 472.5 MB
[runlim] sample:		269.9 seconds, 484.8 MB
[runlim] sample:		279.9 seconds, 472.5 MB
[runlim] sample:		289.9 seconds, 486.4 MB
[runlim] sample:		299.9 seconds, 486.4 MB
[runlim] sample:		309.9 seconds, 502.7 MB
[runlim] sample:		319.9 seconds, 488.4 MB
[runlim] sample:		329.9 seconds, 517.1 MB
[runlim] sample:		339.9 seconds, 534.9 MB
[runlim] sample:		349.9 seconds, 534.7 MB
[runlim] sample:		359.9 seconds, 518.4 MB
[runlim] sample:		369.9 seconds, 522.4 MB
[runlim] sample:		379.9 seconds, 471.6 MB
[runlim] sample:		389.9 seconds, 472.1 MB
[runlim] sample:		399.9 seconds, 472.1 MB
[runlim] sample:		409.9 seconds, 472.2 MB
[runlim] sample:		419.9 seconds, 472.2 MB
[runlim] sample:		429.9 seconds, 479.2 MB
[runlim] sample:		439.9 seconds, 481.2 MB
[runlim] sample:		449.9 seconds, 483.3 MB
[runlim] sample:		459.9 seconds, 524.5 MB
[runlim] sample:		469.9 seconds, 524.6 MB
[runlim] sample:		479.9 seconds, 524.6 MB
[runlim] sample:		489.9 seconds, 543.6 MB
[runlim] sample:		499.9 seconds, 545.7 MB
[runlim] sample:		509.9 seconds, 547.7 MB
[runlim] sample:		519.9 seconds, 547.6 MB
[runlim] sample:		529.9 seconds, 549.7 MB
[runlim] sample:		539.9 seconds, 549.6 MB
[runlim] sample:		549.9 seconds, 549.7 MB
[runlim] sample:		559.9 seconds, 549.7 MB
[runlim] sample:		569.9 seconds, 549.7 MB
[runlim] sample:		579.9 seconds, 495.1 MB
[runlim] sample:		589.9 seconds, 567.7 MB
[runlim] sample:		599.9 seconds, 590.7 MB
[runlim] sample:		609.9 seconds, 809.8 MB
[runlim] sample:		619.9 seconds, 809.8 MB
[runlim] sample:		629.9 seconds, 809.9 MB
[runlim] sample:		639.9 seconds, 809.9 MB
[runlim] sample:		649.9 seconds, 809.9 MB
[runlim] sample:		659.9 seconds, 809.9 MB
[runlim] sample:		669.9 seconds, 809.9 MB
[runlim] sample:		679.9 seconds, 809.9 MB
[runlim] sample:		689.9 seconds, 809.9 MB
[runlim] sample:		699.9 seconds, 809.9 MB
[runlim] sample:		709.9 seconds, 809.9 MB
[runlim] sample:		719.9 seconds, 809.9 MB
[runlim] sample:		729.9 seconds, 809.9 MB
[runlim] sample:		739.9 seconds, 809.9 MB
[runlim] sample:		749.9 seconds, 809.9 MB
[runlim] sample:		759.9 seconds, 809.9 MB
[runlim] sample:		769.9 seconds, 809.9 MB
[runlim] sample:		779.9 seconds, 809.9 MB
[runlim] sample:		789.9 seconds, 809.9 MB
[runlim] sample:		799.9 seconds, 809.9 MB
[runlim] sample:		809.9 seconds, 809.9 MB
[runlim] sample:		819.9 seconds, 809.9 MB
[runlim] sample:		829.9 seconds, 809.9 MB
[runlim] sample:		839.9 seconds, 809.9 MB
[runlim] sample:		849.9 seconds, 809.9 MB
[runlim] sample:		859.9 seconds, 809.9 MB
[runlim] sample:		869.9 seconds, 809.9 MB
[runlim] sample:		879.9 seconds, 809.9 MB
[runlim] sample:		889.9 seconds, 809.9 MB
[runlim] sample:		899.9 seconds, 809.9 MB
[runlim] sample:		909.9 seconds, 809.9 MB
[runlim] sample:		919.9 seconds, 809.9 MB
[runlim] sample:		929.9 seconds, 809.9 MB
[runlim] sample:		939.9 seconds, 809.9 MB
[runlim] sample:		949.9 seconds, 809.9 MB
[runlim] sample:		959.9 seconds, 809.9 MB
[runlim] sample:		969.9 seconds, 809.9 MB
[runlim] sample:		979.9 seconds, 809.9 MB
[runlim] sample:		989.9 seconds, 809.9 MB
[runlim] sample:		999.9 seconds, 809.9 MB
[runlim] sample:		1009.9 seconds, 809.9 MB
[runlim] sample:		1019.9 seconds, 809.9 MB
[runlim] sample:		1029.9 seconds, 809.9 MB
[runlim] sample:		1039.9 seconds, 809.9 MB
[runlim] sample:		1049.9 seconds, 809.9 MB
[runlim] sample:		1059.9 seconds, 809.9 MB
[runlim] sample:		1069.9 seconds, 809.9 MB
[runlim] sample:		1079.9 seconds, 809.9 MB
[runlim] sample:		1089.9 seconds, 810.9 MB
[runlim] sample:		1099.9 seconds, 810.9 MB
[runlim] sample:		1109.8 seconds, 810.9 MB
[runlim] sample:		1119.8 seconds, 810.9 MB
[runlim] sample:		1129.8 seconds, 810.9 MB
[runlim] sample:		1139.8 seconds, 810.9 MB
[runlim] sample:		1149.8 seconds, 810.9 MB
[runlim] sample:		1159.8 seconds, 810.9 MB
[runlim] sample:		1169.8 seconds, 810.9 MB
[runlim] sample:		1179.8 seconds, 810.9 MB
[runlim] sample:		1189.8 seconds, 810.9 MB
[runlim] sample:		1199.8 seconds, 810.9 MB
[runlim] sample:		1209.8 seconds, 810.9 MB
[runlim] sample:		1219.8 seconds, 810.9 MB
[runlim] sample:		1229.8 seconds, 810.9 MB
[runlim] sample:		1239.8 seconds, 810.9 MB
[runlim] sample:		1249.8 seconds, 810.9 MB
[runlim] sample:		1259.8 seconds, 810.9 MB
[runlim] sample:		1269.8 seconds, 810.9 MB
[runlim] sample:		1279.8 seconds, 810.9 MB
[runlim] sample:		1289.8 seconds, 811.0 MB
[runlim] sample:		1299.7 seconds, 811.0 MB
[runlim] sample:		1309.7 seconds, 811.0 MB
[runlim] sample:		1319.7 seconds, 811.0 MB
[runlim] sample:		1329.7 seconds, 811.0 MB
[runlim] sample:		1339.7 seconds, 811.0 MB
[runlim] sample:		1349.7 seconds, 811.0 MB
[runlim] sample:		1359.7 seconds, 811.0 MB
[runlim] sample:		1369.7 seconds, 811.0 MB
[runlim] sample:		1379.7 seconds, 811.0 MB
[runlim] sample:		1389.7 seconds, 811.0 MB
[runlim] sample:		1399.7 seconds, 811.0 MB
[runlim] sample:		1409.7 seconds, 811.0 MB
[runlim] sample:		1419.7 seconds, 811.5 MB
[runlim] sample:		1429.7 seconds, 811.5 MB
[runlim] sample:		1439.7 seconds, 811.5 MB
[runlim] sample:		1449.7 seconds, 811.5 MB
[runlim] sample:		1459.7 seconds, 811.5 MB
[runlim] sample:		1469.7 seconds, 812.4 MB
[runlim] sample:		1479.7 seconds, 812.4 MB
[runlim] sample:		1489.7 seconds, 812.4 MB
[runlim] sample:		1499.7 seconds, 812.4 MB
[runlim] sample:		1509.7 seconds, 813.4 MB
[runlim] sample:		1519.7 seconds, 813.7 MB
[runlim] sample:		1529.7 seconds, 813.7 MB
[runlim] sample:		1539.7 seconds, 813.8 MB
[runlim] sample:		1549.7 seconds, 813.8 MB
[runlim] sample:		1559.7 seconds, 815.1 MB
[runlim] sample:		1569.7 seconds, 815.1 MB
[runlim] sample:		1579.7 seconds, 815.1 MB
[runlim] sample:		1589.7 seconds, 815.1 MB
[runlim] sample:		1599.7 seconds, 815.1 MB
[runlim] sample:		1609.7 seconds, 815.1 MB
[runlim] sample:		1619.7 seconds, 815.1 MB
[runlim] sample:		1629.7 seconds, 815.1 MB
[runlim] sample:		1639.7 seconds, 815.1 MB
[runlim] sample:		1649.7 seconds, 815.1 MB
[runlim] sample:		1659.7 seconds, 815.1 MB
[runlim] sample:		1669.7 seconds, 815.1 MB
[runlim] sample:		1679.7 seconds, 815.1 MB
[runlim] sample:		1689.7 seconds, 815.1 MB
[runlim] sample:		1699.7 seconds, 815.1 MB
[runlim] sample:		1709.7 seconds, 815.1 MB
[runlim] sample:		1719.7 seconds, 815.1 MB
[runlim] sample:		1729.7 seconds, 815.1 MB
[runlim] sample:		1739.7 seconds, 815.1 MB
[runlim] sample:		1749.7 seconds, 815.1 MB
[runlim] sample:		1759.7 seconds, 815.1 MB
[runlim] sample:		1769.7 seconds, 815.1 MB
[runlim] sample:		1779.7 seconds, 815.1 MB
[runlim] sample:		1789.7 seconds, 815.1 MB
[runlim] sample:		1799.7 seconds, 815.1 MB
[runlim] sample:		1809.7 seconds, 815.1 MB
[runlim] sample:		1819.7 seconds, 815.1 MB
[runlim] sample:		1829.7 seconds, 815.1 MB
[runlim] sample:		1839.7 seconds, 815.1 MB
[runlim] sample:		1849.7 seconds, 815.1 MB
[runlim] sample:		1859.7 seconds, 815.1 MB
[runlim] sample:		1869.7 seconds, 815.1 MB
[runlim] sample:		1879.7 seconds, 815.1 MB
[runlim] sample:		1889.7 seconds, 815.1 MB
[runlim] sample:		1899.7 seconds, 815.1 MB
[runlim] sample:		1909.7 seconds, 815.1 MB
[runlim] sample:		1919.7 seconds, 815.1 MB
[runlim] sample:		1929.7 seconds, 815.1 MB
[runlim] sample:		1939.7 seconds, 815.1 MB
[runlim] sample:		1949.7 seconds, 815.1 MB
[runlim] sample:		1959.7 seconds, 815.1 MB
[runlim] sample:		1969.7 seconds, 815.1 MB
[runlim] sample:		1979.7 seconds, 815.1 MB
[runlim] sample:		1989.7 seconds, 815.1 MB
[runlim] sample:		1999.7 seconds, 1472.1 MB
[runlim] sample:		2009.7 seconds, 1485.0 MB
[runlim] sample:		2019.7 seconds, 1523.1 MB
[runlim] end:			Mon Jan 14 22:03:53 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			2029.76 seconds
[runlim] time:			2029.14 seconds
[runlim] space:			1562.8 MB
[runlim] samples:		20295
