[runlim] version:		1.7
[runlim] sample:		180.0 seconds, 1377.4 MB
[runlim] sample:		190.0 seconds, 1455.4 MB
[runlim] sample:		200.0 seconds, 1499.8 MB
[runlim] sample:		210.0 seconds, 1555.9 MB
[runlim] sample:		220.0 seconds, 1615.8 MB
[runlim] sample:		230.0 seconds, 1686.5 MB
[runlim] sample:		240.0 seconds, 1744.6 MB
[runlim] sample:		250.0 seconds, 1798.5 MB
[runlim] sample:		260.0 seconds, 1851.1 MB
[runlim] sample:		270.0 seconds, 1911.2 MB
[runlim] sample:		280.0 seconds, 1971.7 MB
[runlim] sample:		290.0 seconds, 2023.9 MB
[runlim] sample:		300.0 seconds, 2077.0 MB
[runlim] sample:		310.0 seconds, 2137.5 MB
[runlim] sample:		320.0 seconds, 2200.5 MB
[runlim] sample:		330.0 seconds, 2888.1 MB
[runlim] sample:		340.0 seconds, 2628.1 MB
[runlim] sample:		350.0 seconds, 2669.3 MB
[runlim] sample:		360.0 seconds, 2726.6 MB
[runlim] sample:		370.0 seconds, 2782.3 MB
[runlim] sample:		380.0 seconds, 2845.9 MB
[runlim] sample:		390.0 seconds, 2905.4 MB
[runlim] sample:		400.0 seconds, 2950.5 MB
[runlim] sample:		410.0 seconds, 2999.4 MB
[runlim] sample:		420.0 seconds, 3051.8 MB
[runlim] sample:		430.0 seconds, 3123.7 MB
[runlim] sample:		440.0 seconds, 3173.8 MB
[runlim] sample:		450.0 seconds, 3223.2 MB
[runlim] sample:		460.0 seconds, 3273.0 MB
[runlim] sample:		470.0 seconds, 3330.8 MB
[runlim] sample:		480.0 seconds, 3063.4 MB
[runlim] sample:		490.0 seconds, 3442.2 MB
[runlim] sample:		500.0 seconds, 3497.3 MB
[runlim] sample:		510.0 seconds, 3553.9 MB
[runlim] sample:		520.0 seconds, 3261.0 MB
[runlim] sample:		530.0 seconds, 3669.4 MB
[runlim] sample:		540.0 seconds, 3768.6 MB
[runlim] sample:		550.0 seconds, 3791.1 MB
[runlim] sample:		560.0 seconds, 3463.2 MB
[runlim] sample:		570.0 seconds, 3903.4 MB
[runlim] sample:		579.9 seconds, 3962.7 MB
[runlim] sample:		589.9 seconds, 4020.3 MB
[runlim] sample:		599.9 seconds, 4091.5 MB
[runlim] sample:		609.9 seconds, 4137.0 MB
[runlim] sample:		619.9 seconds, 4190.9 MB
[runlim] sample:		629.9 seconds, 4239.8 MB
[runlim] sample:		639.9 seconds, 4363.0 MB
[runlim] sample:		649.9 seconds, 5682.2 MB
[runlim] sample:		659.9 seconds, 5023.1 MB
[runlim] sample:		669.9 seconds, 5057.1 MB
[runlim] sample:		679.9 seconds, 5138.3 MB
[runlim] sample:		689.9 seconds, 5191.8 MB
[runlim] sample:		699.9 seconds, 5242.6 MB
[runlim] sample:		709.9 seconds, 5297.1 MB
[runlim] sample:		719.9 seconds, 5354.4 MB
[runlim] sample:		729.8 seconds, 5423.5 MB
[runlim] sample:		739.8 seconds, 5464.4 MB
[runlim] sample:		749.8 seconds, 5518.9 MB
[runlim] sample:		759.8 seconds, 5575.2 MB
[runlim] sample:		769.8 seconds, 5643.2 MB
[runlim] sample:		779.8 seconds, 5689.5 MB
[runlim] sample:		789.8 seconds, 5741.1 MB
[runlim] sample:		799.8 seconds, 5795.9 MB
[runlim] sample:		809.8 seconds, 5854.3 MB
[runlim] sample:		819.8 seconds, 5645.1 MB
[runlim] sample:		829.8 seconds, 5936.7 MB
[runlim] sample:		839.8 seconds, 5988.1 MB
[runlim] sample:		849.8 seconds, 6039.5 MB
[runlim] sample:		859.8 seconds, 6132.5 MB
[runlim] sample:		869.8 seconds, 6155.6 MB
[runlim] sample:		879.8 seconds, 6212.1 MB
[runlim] sample:		889.8 seconds, 6320.7 MB
[runlim] sample:		899.8 seconds, 6292.9 MB
[runlim] sample:		909.8 seconds, 6384.8 MB
[runlim] sample:		919.8 seconds, 6432.6 MB
[runlim] sample:		929.7 seconds, 6483.5 MB
[runlim] sample:		939.7 seconds, 6428.4 MB
[runlim] sample:		949.7 seconds, 6597.2 MB
[runlim] sample:		959.7 seconds, 6654.9 MB
[runlim] sample:		969.7 seconds, 6708.9 MB
[runlim] sample:		979.7 seconds, 6596.3 MB
[runlim] sample:		989.7 seconds, 6824.6 MB
[runlim] sample:		999.7 seconds, 6917.0 MB
[runlim] sample:		1009.7 seconds, 6933.5 MB
[runlim] sample:		1019.7 seconds, 7008.1 MB
[runlim] sample:		1029.7 seconds, 7046.1 MB
[runlim] sample:		1039.7 seconds, 7099.7 MB
[runlim] sample:		1049.7 seconds, 7153.1 MB
[runlim] sample:		1059.7 seconds, 7224.9 MB
[runlim] sample:		1069.7 seconds, 7278.7 MB
[runlim] sample:		1079.7 seconds, 7335.8 MB
[runlim] sample:		1089.7 seconds, 7425.0 MB
[runlim] sample:		1099.7 seconds, 7498.5 MB
[runlim] sample:		1109.6 seconds, 7503.0 MB
[runlim] sample:		1119.7 seconds, 7571.7 MB
[runlim] sample:		1129.7 seconds, 7615.0 MB
[runlim] sample:		1139.6 seconds, 7688.0 MB
[runlim] sample:		1149.6 seconds, 7692.5 MB
[runlim] sample:		1159.6 seconds, 7763.6 MB
[runlim] sample:		1169.6 seconds, 7827.3 MB
[runlim] sample:		1179.6 seconds, 7899.7 MB
[runlim] sample:		1189.6 seconds, 7899.8 MB
[runlim] sample:		1199.6 seconds, 7973.2 MB
[runlim] sample:		1209.6 seconds, 8045.1 MB
[runlim] sample:		1219.6 seconds, 7603.8 MB
[runlim] sample:		1229.6 seconds, 8121.0 MB
[runlim] sample:		1239.6 seconds, 8196.2 MB
[runlim] sample:		1249.6 seconds, 8274.0 MB
[runlim] sample:		1259.6 seconds, 8126.4 MB
[runlim] sample:		1269.6 seconds, 8338.1 MB
[runlim] sample:		1279.6 seconds, 8407.5 MB
[runlim] sample:		1289.6 seconds, 8477.3 MB
[runlim] sample:		1299.5 seconds, 7591.9 MB
[runlim] sample:		1309.5 seconds, 8552.7 MB
[runlim] sample:		1319.5 seconds, 11189.9 MB
[runlim] sample:		1329.5 seconds, 11189.9 MB
[runlim] sample:		1339.5 seconds, 9941.9 MB
[runlim] sample:		1349.5 seconds, 10010.9 MB
[runlim] sample:		1359.5 seconds, 10020.1 MB
[runlim] sample:		1369.5 seconds, 10089.5 MB
[runlim] sample:		1379.5 seconds, 10194.5 MB
[runlim] sample:		1389.5 seconds, 10267.9 MB
[runlim] sample:		1399.5 seconds, 10268.0 MB
[runlim] sample:		1409.5 seconds, 10334.9 MB
[runlim] sample:		1419.5 seconds, 10409.6 MB
[runlim] sample:		1429.5 seconds, 10476.1 MB
[runlim] sample:		1439.5 seconds, 10476.1 MB
[runlim] sample:		1449.5 seconds, 10542.5 MB
[runlim] sample:		1459.5 seconds, 10607.8 MB
[runlim] sample:		1469.5 seconds, 10996.8 MB
[runlim] sample:		1479.5 seconds, 10676.6 MB
[runlim] sample:		1489.5 seconds, 10741.7 MB
[runlim] sample:		1499.5 seconds, 10807.0 MB
[runlim] sample:		1509.5 seconds, 10716.0 MB
[runlim] sample:		1519.5 seconds, 10877.6 MB
[runlim] sample:		1529.5 seconds, 10943.5 MB
[runlim] sample:		1539.5 seconds, 10990.4 MB
[runlim] sample:		1549.5 seconds, 10393.8 MB
[runlim] sample:		1559.4 seconds, 11058.7 MB
[runlim] sample:		1569.4 seconds, 11130.6 MB
[runlim] sample:		1579.4 seconds, 11205.5 MB
[runlim] sample:		1589.4 seconds, 11220.5 MB
[runlim] sample:		1599.4 seconds, 11278.3 MB
[runlim] sample:		1609.4 seconds, 11347.2 MB
[runlim] sample:		1619.4 seconds, 11412.3 MB
[runlim] sample:		1629.4 seconds, 11420.3 MB
[runlim] sample:		1639.4 seconds, 11484.1 MB
[runlim] sample:		1649.4 seconds, 11554.7 MB
[runlim] sample:		1659.4 seconds, 11631.2 MB
[runlim] sample:		1669.4 seconds, 11631.6 MB
[runlim] sample:		1679.4 seconds, 11703.6 MB
[runlim] sample:		1689.4 seconds, 11777.7 MB
[runlim] sample:		1699.4 seconds, 11071.3 MB
[runlim] sample:		1709.3 seconds, 11850.8 MB
[runlim] sample:		1719.3 seconds, 11912.4 MB
[runlim] sample:		1729.3 seconds, 11986.6 MB
[runlim] sample:		1739.3 seconds, 12004.1 MB
[runlim] sample:		1749.3 seconds, 12059.9 MB
[runlim] sample:		1759.3 seconds, 12123.0 MB
[runlim] sample:		1769.3 seconds, 12164.4 MB
[runlim] sample:		1779.3 seconds, 12174.0 MB
[runlim] sample:		1789.3 seconds, 12238.7 MB
[runlim] sample:		1799.3 seconds, 12309.6 MB
[runlim] sample:		1809.3 seconds, 12379.1 MB
[runlim] sample:		1819.3 seconds, 12379.1 MB
[runlim] sample:		1829.3 seconds, 12499.3 MB
[runlim] sample:		1839.3 seconds, 12530.4 MB
[runlim] sample:		1849.3 seconds, 11426.2 MB
[runlim] sample:		1859.3 seconds, 12608.9 MB
[runlim] sample:		1869.3 seconds, 12680.6 MB
[runlim] sample:		1879.3 seconds, 12755.2 MB
[runlim] sample:		1889.3 seconds, 12762.4 MB
[runlim] sample:		1899.3 seconds, 12825.1 MB
[runlim] sample:		1909.3 seconds, 12893.3 MB
[runlim] sample:		1919.3 seconds, 12964.7 MB
[runlim] sample:		1929.2 seconds, 12964.7 MB
[runlim] sample:		1939.3 seconds, 13035.6 MB
[runlim] sample:		1949.2 seconds, 13112.1 MB
[runlim] sample:		1959.2 seconds, 13130.9 MB
[runlim] sample:		1969.2 seconds, 13187.3 MB
[runlim] sample:		1979.2 seconds, 13261.0 MB
[runlim] sample:		1989.2 seconds, 13336.9 MB
[runlim] sample:		1999.2 seconds, 13336.9 MB
[runlim] sample:		2009.2 seconds, 13401.8 MB
[runlim] sample:		2019.2 seconds, 13478.5 MB
[runlim] sample:		2029.2 seconds, 12866.0 MB
[runlim] sample:		2039.2 seconds, 13551.9 MB
[runlim] sample:		2049.2 seconds, 13622.6 MB
[runlim] sample:		2059.2 seconds, 13697.2 MB
[runlim] sample:		2069.2 seconds, 13712.3 MB
[runlim] sample:		2079.2 seconds, 13778.8 MB
[runlim] sample:		2089.2 seconds, 13846.0 MB
[runlim] sample:		2099.2 seconds, 13924.2 MB
[runlim] sample:		2109.2 seconds, 13924.2 MB
[runlim] sample:		2119.2 seconds, 13997.2 MB
[runlim] sample:		2129.2 seconds, 14072.7 MB
[runlim] sample:		2139.2 seconds, 14072.7 MB
[runlim] sample:		2149.2 seconds, 14140.2 MB
[runlim] sample:		2159.2 seconds, 14207.2 MB
[runlim] sample:		2169.2 seconds, 13116.6 MB
[runlim] sample:		2179.2 seconds, 14277.5 MB
[runlim] sample:		2189.1 seconds, 14322.6 MB
[runlim] sample:		2199.1 seconds, 14402.2 MB
[runlim] sample:		2209.1 seconds, 14402.8 MB
[runlim] sample:		2219.1 seconds, 14469.5 MB
[runlim] sample:		2229.1 seconds, 14545.0 MB
[runlim] sample:		2239.1 seconds, 13408.0 MB
[runlim] sample:		2249.1 seconds, 14615.0 MB
[runlim] sample:		2259.1 seconds, 14658.7 MB
[runlim] sample:		2269.1 seconds, 14734.1 MB
[runlim] sample:		2279.1 seconds, 14735.4 MB
[runlim] sample:		2289.1 seconds, 14800.7 MB
[runlim] sample:		2299.1 seconds, 14868.7 MB
[runlim] sample:		2309.1 seconds, 14112.7 MB
[runlim] sample:		2319.1 seconds, 14910.2 MB
[runlim] sample:		2329.1 seconds, 14976.8 MB
[runlim] sample:		2339.1 seconds, 15018.5 MB
[runlim] sample:		2349.1 seconds, 15019.5 MB
[runlim] sample:		2359.1 seconds, 15085.1 MB
[runlim] sample:		2369.0 seconds, 15149.4 MB
[runlim] sample:		2379.0 seconds, 15165.6 MB
[runlim] sample:		2389.0 seconds, 15220.7 MB
[runlim] sample:		2399.0 seconds, 15265.6 MB
[runlim] sample:		2409.0 seconds, 15224.2 MB
[runlim] sample:		2419.0 seconds, 15335.2 MB
[runlim] sample:		2429.0 seconds, 15406.8 MB
[runlim] sample:		2439.0 seconds, 15475.4 MB
[runlim] sample:		2449.0 seconds, 15475.4 MB
[runlim] sample:		2459.0 seconds, 15547.4 MB
[runlim] sample:		2469.0 seconds, 15617.5 MB
[runlim] sample:		2479.0 seconds, 15631.9 MB
[runlim] sample:		2489.0 seconds, 15688.6 MB
[runlim] sample:		2499.0 seconds, 15755.6 MB
[runlim] sample:		2509.0 seconds, 16483.1 MB
[runlim] sample:		2519.0 seconds, 15822.4 MB
[runlim] sample:		2529.0 seconds, 15886.0 MB
[runlim] sample:		2538.9 seconds, 15952.2 MB
[runlim] sample:		2548.9 seconds, 15952.3 MB
[runlim] sample:		2558.9 seconds, 16020.1 MB
[runlim] sample:		2568.9 seconds, 16087.0 MB
[runlim] sample:		2578.9 seconds, 16089.7 MB
[runlim] sample:		2588.9 seconds, 16155.8 MB
[runlim] sample:		2598.9 seconds, 16225.4 MB
[runlim] sample:		2608.9 seconds, 16230.6 MB
[runlim] sample:		2618.9 seconds, 16292.4 MB
[runlim] sample:		2628.9 seconds, 16334.7 MB
[runlim] sample:		2638.9 seconds, 16350.3 MB
[runlim] sample:		2648.9 seconds, 16407.8 MB
[runlim] sample:		2658.9 seconds, 16478.5 MB
[runlim] sample:		2668.9 seconds, 15359.6 MB
[runlim] sample:		2678.9 seconds, 16550.3 MB
[runlim] sample:		2688.9 seconds, 16617.2 MB
[runlim] sample:		2698.9 seconds, 16365.1 MB
[runlim] sample:		2708.9 seconds, 16688.2 MB
[runlim] sample:		2718.8 seconds, 16754.6 MB
[runlim] sample:		2728.8 seconds, 16961.1 MB
[runlim] sample:		2738.8 seconds, 16826.3 MB
[runlim] sample:		2748.8 seconds, 16892.1 MB
[runlim] sample:		2758.8 seconds, 16964.6 MB
[runlim] sample:		2768.8 seconds, 16964.6 MB
[runlim] end:			Tue Jan 15 03:53:17 2019
[runlim] status:		out of memory
[runlim] result:		1
[runlim] children:		0
[runlim] real:			2773.17 seconds
[runlim] time:			2771.73 seconds
[runlim] space:			20162.0 MB
[runlim] samples:		27729
