[runlim] version:		1.7
[runlim] sample:		209.9 seconds, 94.8 MB
[runlim] sample:		219.9 seconds, 95.0 MB
[runlim] sample:		229.9 seconds, 95.0 MB
[runlim] sample:		239.9 seconds, 95.0 MB
[runlim] sample:		249.9 seconds, 95.0 MB
[runlim] sample:		259.9 seconds, 95.0 MB
[runlim] sample:		269.9 seconds, 95.0 MB
[runlim] sample:		279.9 seconds, 95.0 MB
[runlim] sample:		289.9 seconds, 95.0 MB
[runlim] sample:		299.9 seconds, 95.0 MB
[runlim] sample:		309.9 seconds, 95.0 MB
[runlim] sample:		319.9 seconds, 95.0 MB
[runlim] sample:		329.9 seconds, 95.0 MB
[runlim] sample:		339.9 seconds, 95.0 MB
[runlim] sample:		349.9 seconds, 95.0 MB
[runlim] sample:		359.9 seconds, 95.0 MB
[runlim] sample:		369.9 seconds, 95.8 MB
[runlim] sample:		379.9 seconds, 95.8 MB
[runlim] sample:		389.9 seconds, 95.8 MB
[runlim] sample:		399.9 seconds, 95.8 MB
[runlim] sample:		409.9 seconds, 95.8 MB
[runlim] sample:		419.9 seconds, 95.8 MB
[runlim] sample:		429.9 seconds, 95.8 MB
[runlim] sample:		439.9 seconds, 95.8 MB
[runlim] sample:		450.0 seconds, 96.2 MB
[runlim] sample:		460.0 seconds, 96.2 MB
[runlim] sample:		470.0 seconds, 96.3 MB
[runlim] sample:		480.0 seconds, 96.3 MB
[runlim] sample:		490.0 seconds, 96.3 MB
[runlim] sample:		500.0 seconds, 96.3 MB
[runlim] sample:		510.0 seconds, 96.3 MB
[runlim] sample:		520.0 seconds, 96.9 MB
[runlim] sample:		530.0 seconds, 96.9 MB
[runlim] sample:		540.0 seconds, 96.9 MB
[runlim] sample:		550.0 seconds, 96.9 MB
[runlim] sample:		560.0 seconds, 96.9 MB
[runlim] sample:		570.0 seconds, 96.9 MB
[runlim] sample:		580.0 seconds, 96.9 MB
[runlim] sample:		590.0 seconds, 96.9 MB
[runlim] sample:		600.0 seconds, 96.9 MB
[runlim] sample:		610.0 seconds, 100.2 MB
[runlim] sample:		620.0 seconds, 101.0 MB
[runlim] sample:		630.0 seconds, 101.0 MB
[runlim] sample:		640.0 seconds, 101.0 MB
[runlim] sample:		650.0 seconds, 101.0 MB
[runlim] sample:		660.0 seconds, 101.0 MB
[runlim] sample:		670.0 seconds, 101.0 MB
[runlim] sample:		680.0 seconds, 101.0 MB
[runlim] sample:		690.0 seconds, 101.0 MB
[runlim] sample:		700.0 seconds, 101.0 MB
[runlim] sample:		710.0 seconds, 101.1 MB
[runlim] sample:		720.0 seconds, 101.1 MB
[runlim] sample:		730.0 seconds, 101.1 MB
[runlim] sample:		740.0 seconds, 101.1 MB
[runlim] sample:		750.0 seconds, 101.1 MB
[runlim] sample:		760.0 seconds, 101.1 MB
[runlim] sample:		770.0 seconds, 101.1 MB
[runlim] sample:		780.0 seconds, 101.1 MB
[runlim] sample:		790.0 seconds, 101.1 MB
[runlim] sample:		800.0 seconds, 102.1 MB
[runlim] sample:		810.0 seconds, 102.1 MB
[runlim] sample:		820.0 seconds, 105.7 MB
[runlim] sample:		830.0 seconds, 106.5 MB
[runlim] sample:		840.0 seconds, 106.5 MB
[runlim] sample:		850.0 seconds, 106.5 MB
[runlim] sample:		860.0 seconds, 106.5 MB
[runlim] sample:		870.0 seconds, 106.5 MB
[runlim] sample:		880.0 seconds, 106.5 MB
[runlim] sample:		890.0 seconds, 106.5 MB
[runlim] sample:		900.0 seconds, 106.5 MB
[runlim] sample:		910.0 seconds, 106.5 MB
[runlim] sample:		920.0 seconds, 106.5 MB
[runlim] sample:		930.0 seconds, 106.5 MB
[runlim] sample:		940.0 seconds, 106.5 MB
[runlim] sample:		950.0 seconds, 106.5 MB
[runlim] sample:		960.0 seconds, 106.5 MB
[runlim] sample:		970.0 seconds, 106.5 MB
[runlim] sample:		980.0 seconds, 106.5 MB
[runlim] sample:		990.0 seconds, 106.5 MB
[runlim] sample:		1000.0 seconds, 106.5 MB
[runlim] sample:		1010.0 seconds, 106.5 MB
[runlim] sample:		1020.0 seconds, 106.5 MB
[runlim] sample:		1030.0 seconds, 106.5 MB
[runlim] sample:		1040.0 seconds, 106.5 MB
[runlim] sample:		1050.0 seconds, 106.5 MB
[runlim] sample:		1060.0 seconds, 106.5 MB
[runlim] sample:		1070.0 seconds, 106.5 MB
[runlim] sample:		1080.0 seconds, 106.5 MB
[runlim] sample:		1090.0 seconds, 106.5 MB
[runlim] sample:		1100.0 seconds, 106.5 MB
[runlim] sample:		1110.0 seconds, 110.7 MB
[runlim] sample:		1120.0 seconds, 110.7 MB
[runlim] sample:		1130.0 seconds, 110.8 MB
[runlim] sample:		1140.0 seconds, 110.8 MB
[runlim] sample:		1150.0 seconds, 110.8 MB
[runlim] sample:		1160.0 seconds, 110.8 MB
[runlim] sample:		1170.0 seconds, 110.8 MB
[runlim] sample:		1180.0 seconds, 110.8 MB
[runlim] sample:		1190.0 seconds, 110.8 MB
[runlim] sample:		1200.0 seconds, 110.8 MB
[runlim] sample:		1210.0 seconds, 110.8 MB
[runlim] sample:		1220.0 seconds, 114.6 MB
[runlim] sample:		1230.0 seconds, 114.6 MB
[runlim] sample:		1240.0 seconds, 114.6 MB
[runlim] sample:		1250.0 seconds, 114.7 MB
[runlim] sample:		1260.0 seconds, 114.7 MB
[runlim] sample:		1270.0 seconds, 114.7 MB
[runlim] sample:		1280.0 seconds, 114.7 MB
[runlim] sample:		1290.0 seconds, 114.7 MB
[runlim] sample:		1300.0 seconds, 114.7 MB
[runlim] sample:		1310.0 seconds, 114.7 MB
[runlim] sample:		1320.0 seconds, 114.7 MB
[runlim] sample:		1330.0 seconds, 114.7 MB
[runlim] sample:		1340.0 seconds, 114.7 MB
[runlim] sample:		1350.0 seconds, 114.7 MB
[runlim] sample:		1360.0 seconds, 114.7 MB
[runlim] sample:		1370.0 seconds, 114.7 MB
[runlim] sample:		1380.0 seconds, 114.7 MB
[runlim] sample:		1390.0 seconds, 114.7 MB
[runlim] sample:		1400.0 seconds, 114.7 MB
[runlim] sample:		1410.0 seconds, 114.7 MB
[runlim] sample:		1420.0 seconds, 114.7 MB
[runlim] sample:		1430.0 seconds, 114.7 MB
[runlim] sample:		1440.0 seconds, 114.7 MB
[runlim] sample:		1450.0 seconds, 114.7 MB
[runlim] sample:		1460.0 seconds, 114.7 MB
[runlim] sample:		1470.0 seconds, 114.7 MB
[runlim] sample:		1480.0 seconds, 114.7 MB
[runlim] sample:		1490.0 seconds, 114.7 MB
[runlim] sample:		1500.0 seconds, 114.7 MB
[runlim] sample:		1510.0 seconds, 114.7 MB
[runlim] sample:		1520.0 seconds, 114.7 MB
[runlim] sample:		1530.0 seconds, 114.7 MB
[runlim] sample:		1540.0 seconds, 114.7 MB
[runlim] sample:		1550.0 seconds, 114.7 MB
[runlim] sample:		1560.0 seconds, 114.7 MB
[runlim] sample:		1570.0 seconds, 114.7 MB
[runlim] sample:		1580.0 seconds, 114.7 MB
[runlim] sample:		1590.0 seconds, 114.7 MB
[runlim] sample:		1600.0 seconds, 114.7 MB
[runlim] sample:		1610.0 seconds, 114.7 MB
[runlim] sample:		1620.0 seconds, 114.7 MB
[runlim] sample:		1630.0 seconds, 114.7 MB
[runlim] sample:		1640.0 seconds, 114.7 MB
[runlim] sample:		1650.0 seconds, 114.7 MB
[runlim] sample:		1660.0 seconds, 114.7 MB
[runlim] sample:		1670.0 seconds, 114.7 MB
[runlim] sample:		1680.0 seconds, 114.8 MB
[runlim] sample:		1690.0 seconds, 114.8 MB
[runlim] sample:		1700.0 seconds, 114.8 MB
[runlim] sample:		1710.0 seconds, 114.8 MB
[runlim] sample:		1720.0 seconds, 114.9 MB
[runlim] sample:		1730.0 seconds, 114.9 MB
[runlim] sample:		1740.0 seconds, 114.9 MB
[runlim] sample:		1750.0 seconds, 114.9 MB
[runlim] sample:		1760.0 seconds, 114.9 MB
[runlim] sample:		1770.0 seconds, 114.9 MB
[runlim] sample:		1780.0 seconds, 114.9 MB
[runlim] sample:		1790.0 seconds, 114.9 MB
[runlim] sample:		1800.0 seconds, 114.9 MB
[runlim] sample:		1810.0 seconds, 114.9 MB
[runlim] sample:		1820.0 seconds, 114.9 MB
[runlim] sample:		1830.0 seconds, 114.9 MB
[runlim] sample:		1840.0 seconds, 114.9 MB
[runlim] sample:		1850.0 seconds, 114.9 MB
[runlim] sample:		1860.0 seconds, 114.9 MB
[runlim] sample:		1870.0 seconds, 114.9 MB
[runlim] sample:		1880.0 seconds, 114.9 MB
[runlim] sample:		1890.0 seconds, 114.9 MB
[runlim] sample:		1900.0 seconds, 114.9 MB
[runlim] sample:		1910.0 seconds, 114.9 MB
[runlim] sample:		1920.0 seconds, 118.1 MB
[runlim] sample:		1930.0 seconds, 118.1 MB
[runlim] sample:		1940.0 seconds, 118.1 MB
[runlim] sample:		1950.0 seconds, 118.1 MB
[runlim] sample:		1960.0 seconds, 118.1 MB
[runlim] sample:		1970.0 seconds, 118.1 MB
[runlim] sample:		1980.1 seconds, 118.1 MB
[runlim] sample:		1990.1 seconds, 118.1 MB
[runlim] sample:		2000.1 seconds, 118.1 MB
[runlim] sample:		2010.1 seconds, 118.1 MB
[runlim] sample:		2020.1 seconds, 118.1 MB
[runlim] sample:		2030.1 seconds, 118.2 MB
[runlim] sample:		2040.1 seconds, 118.2 MB
[runlim] sample:		2050.1 seconds, 118.2 MB
[runlim] sample:		2060.1 seconds, 118.2 MB
[runlim] sample:		2070.1 seconds, 118.2 MB
[runlim] sample:		2080.1 seconds, 118.2 MB
[runlim] sample:		2090.1 seconds, 118.2 MB
[runlim] sample:		2100.1 seconds, 118.2 MB
[runlim] sample:		2110.1 seconds, 118.2 MB
[runlim] sample:		2120.1 seconds, 118.2 MB
[runlim] sample:		2130.1 seconds, 118.2 MB
[runlim] sample:		2140.1 seconds, 118.2 MB
[runlim] sample:		2150.1 seconds, 118.2 MB
[runlim] sample:		2160.1 seconds, 118.2 MB
[runlim] sample:		2170.1 seconds, 118.2 MB
[runlim] sample:		2180.1 seconds, 118.2 MB
[runlim] sample:		2190.1 seconds, 118.2 MB
[runlim] sample:		2200.1 seconds, 118.2 MB
[runlim] sample:		2210.1 seconds, 118.2 MB
[runlim] sample:		2220.1 seconds, 118.2 MB
[runlim] sample:		2230.1 seconds, 118.2 MB
[runlim] sample:		2240.1 seconds, 118.2 MB
[runlim] sample:		2250.1 seconds, 118.2 MB
[runlim] sample:		2260.1 seconds, 118.2 MB
[runlim] sample:		2270.1 seconds, 118.2 MB
[runlim] sample:		2280.1 seconds, 118.2 MB
[runlim] sample:		2290.1 seconds, 118.2 MB
[runlim] sample:		2300.1 seconds, 118.2 MB
[runlim] sample:		2310.1 seconds, 118.2 MB
[runlim] end:			Tue Jan 15 01:06:20 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			2311.86 seconds
[runlim] time:			2311.68 seconds
[runlim] space:			118.4 MB
[runlim] samples:		23116
