[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 868.1 MB
[runlim] sample:		209.9 seconds, 948.7 MB
[runlim] sample:		219.9 seconds, 938.0 MB
[runlim] sample:		229.9 seconds, 1012.9 MB
[runlim] sample:		239.9 seconds, 1043.5 MB
[runlim] sample:		249.9 seconds, 967.6 MB
[runlim] sample:		259.9 seconds, 1105.7 MB
[runlim] sample:		269.9 seconds, 1137.4 MB
[runlim] sample:		279.9 seconds, 1326.2 MB
[runlim] sample:		289.9 seconds, 1353.9 MB
[runlim] sample:		299.9 seconds, 1383.3 MB
[runlim] sample:		309.9 seconds, 1406.1 MB
[runlim] sample:		319.9 seconds, 1396.1 MB
[runlim] sample:		329.9 seconds, 1464.4 MB
[runlim] sample:		339.9 seconds, 1493.5 MB
[runlim] sample:		349.9 seconds, 1531.8 MB
[runlim] sample:		359.9 seconds, 1559.7 MB
[runlim] sample:		369.9 seconds, 1587.3 MB
[runlim] sample:		379.9 seconds, 1633.8 MB
[runlim] sample:		389.9 seconds, 1523.1 MB
[runlim] sample:		399.9 seconds, 1659.0 MB
[runlim] sample:		409.9 seconds, 1690.1 MB
[runlim] sample:		419.9 seconds, 1715.1 MB
[runlim] sample:		429.9 seconds, 1742.0 MB
[runlim] sample:		439.9 seconds, 1767.1 MB
[runlim] sample:		449.9 seconds, 1789.6 MB
[runlim] sample:		459.9 seconds, 1811.8 MB
[runlim] sample:		469.9 seconds, 1839.4 MB
[runlim] sample:		479.9 seconds, 1858.8 MB
[runlim] sample:		489.9 seconds, 1689.8 MB
[runlim] sample:		499.9 seconds, 1908.6 MB
[runlim] sample:		509.9 seconds, 1800.4 MB
[runlim] sample:		519.9 seconds, 1961.0 MB
[runlim] sample:		529.9 seconds, 1985.7 MB
[runlim] sample:		539.9 seconds, 2010.1 MB
[runlim] sample:		549.9 seconds, 1820.2 MB
[runlim] sample:		559.9 seconds, 2055.6 MB
[runlim] sample:		569.9 seconds, 2078.7 MB
[runlim] sample:		579.9 seconds, 2047.7 MB
[runlim] sample:		589.9 seconds, 2120.7 MB
[runlim] sample:		599.9 seconds, 2143.2 MB
[runlim] sample:		609.9 seconds, 2178.7 MB
[runlim] sample:		619.9 seconds, 2124.5 MB
[runlim] sample:		629.9 seconds, 2308.5 MB
[runlim] sample:		639.9 seconds, 2569.3 MB
[runlim] sample:		649.9 seconds, 2574.7 MB
[runlim] sample:		659.9 seconds, 2554.6 MB
[runlim] sample:		669.9 seconds, 2523.1 MB
[runlim] sample:		679.9 seconds, 2596.4 MB
[runlim] sample:		689.9 seconds, 2415.4 MB
[runlim] sample:		699.9 seconds, 2681.5 MB
[runlim] sample:		709.9 seconds, 2620.8 MB
[runlim] sample:		719.9 seconds, 2467.9 MB
[runlim] sample:		729.9 seconds, 2746.4 MB
[runlim] sample:		739.9 seconds, 2779.5 MB
[runlim] sample:		749.9 seconds, 2790.0 MB
[runlim] sample:		759.9 seconds, 2810.0 MB
[runlim] sample:		769.9 seconds, 2832.0 MB
[runlim] sample:		779.9 seconds, 2810.8 MB
[runlim] sample:		789.9 seconds, 2870.0 MB
[runlim] sample:		799.8 seconds, 2891.3 MB
[runlim] sample:		809.9 seconds, 2659.2 MB
[runlim] sample:		819.8 seconds, 2939.6 MB
[runlim] sample:		829.8 seconds, 2974.1 MB
[runlim] sample:		839.9 seconds, 2984.6 MB
[runlim] sample:		849.8 seconds, 3004.5 MB
[runlim] sample:		859.9 seconds, 2925.3 MB
[runlim] sample:		869.8 seconds, 3045.4 MB
[runlim] sample:		879.8 seconds, 3022.1 MB
[runlim] sample:		889.8 seconds, 3090.9 MB
[runlim] sample:		899.8 seconds, 3110.7 MB
[runlim] sample:		909.8 seconds, 3130.1 MB
[runlim] sample:		919.8 seconds, 3147.0 MB
[runlim] sample:		929.8 seconds, 3194.2 MB
[runlim] sample:		939.8 seconds, 3180.8 MB
[runlim] sample:		949.8 seconds, 3205.4 MB
[runlim] sample:		959.8 seconds, 3058.2 MB
[runlim] sample:		969.8 seconds, 2925.4 MB
[runlim] sample:		979.8 seconds, 3254.4 MB
[runlim] sample:		989.8 seconds, 3266.6 MB
[runlim] sample:		999.8 seconds, 3002.5 MB
[runlim] sample:		1009.8 seconds, 3468.7 MB
[runlim] sample:		1019.8 seconds, 3354.9 MB
[runlim] sample:		1029.8 seconds, 3331.7 MB
[runlim] sample:		1039.8 seconds, 3347.7 MB
[runlim] sample:		1049.8 seconds, 3069.1 MB
[runlim] sample:		1059.8 seconds, 3383.2 MB
[runlim] sample:		1069.8 seconds, 3396.5 MB
[runlim] sample:		1079.8 seconds, 3414.5 MB
[runlim] sample:		1089.8 seconds, 3372.0 MB
[runlim] sample:		1099.8 seconds, 3617.3 MB
[runlim] sample:		1109.8 seconds, 3422.5 MB
[runlim] sample:		1119.8 seconds, 3441.7 MB
[runlim] sample:		1129.8 seconds, 3361.9 MB
[runlim] sample:		1139.8 seconds, 3516.3 MB
[runlim] sample:		1149.8 seconds, 3751.4 MB
[runlim] sample:		1159.8 seconds, 3382.7 MB
[runlim] sample:		1169.8 seconds, 3560.2 MB
[runlim] sample:		1179.8 seconds, 3578.8 MB
[runlim] sample:		1189.8 seconds, 3316.4 MB
[runlim] sample:		1199.8 seconds, 3608.2 MB
[runlim] sample:		1209.8 seconds, 3366.8 MB
[runlim] sample:		1219.8 seconds, 3647.4 MB
[runlim] sample:		1229.8 seconds, 3657.7 MB
[runlim] sample:		1239.8 seconds, 3831.4 MB
[runlim] sample:		1249.8 seconds, 3303.7 MB
[runlim] sample:		1259.8 seconds, 3702.5 MB
[runlim] sample:		1269.8 seconds, 3718.3 MB
[runlim] sample:		1279.8 seconds, 3404.9 MB
[runlim] sample:		1289.8 seconds, 3746.8 MB
[runlim] sample:		1299.8 seconds, 3416.0 MB
[runlim] sample:		1309.8 seconds, 3777.4 MB
[runlim] sample:		1319.8 seconds, 3692.8 MB
[runlim] sample:		1329.8 seconds, 3423.3 MB
[runlim] sample:		1339.8 seconds, 3826.2 MB
[runlim] sample:		1349.8 seconds, 3836.4 MB
[runlim] sample:		1359.8 seconds, 3851.7 MB
[runlim] sample:		1369.8 seconds, 3741.1 MB
[runlim] sample:		1379.8 seconds, 3880.2 MB
[runlim] sample:		1389.8 seconds, 3864.6 MB
[runlim] sample:		1399.8 seconds, 3911.8 MB
[runlim] sample:		1409.8 seconds, 3926.0 MB
[runlim] sample:		1419.8 seconds, 3990.4 MB
[runlim] sample:		1429.8 seconds, 3688.7 MB
[runlim] sample:		1439.8 seconds, 3970.6 MB
[runlim] sample:		1449.8 seconds, 3981.8 MB
[runlim] sample:		1459.8 seconds, 3841.5 MB
[runlim] sample:		1469.8 seconds, 4008.4 MB
[runlim] sample:		1479.8 seconds, 4021.0 MB
[runlim] sample:		1489.8 seconds, 3717.2 MB
[runlim] sample:		1499.8 seconds, 4057.4 MB
[runlim] sample:		1509.8 seconds, 4064.6 MB
[runlim] sample:		1519.8 seconds, 4078.6 MB
[runlim] sample:		1529.8 seconds, 3844.4 MB
[runlim] sample:		1539.8 seconds, 4242.3 MB
[runlim] sample:		1549.8 seconds, 3965.0 MB
[runlim] sample:		1559.8 seconds, 4136.2 MB
[runlim] sample:		1569.8 seconds, 4151.7 MB
[runlim] sample:		1579.8 seconds, 4166.6 MB
[runlim] sample:		1589.8 seconds, 4180.2 MB
[runlim] sample:		1599.8 seconds, 3985.4 MB
[runlim] sample:		1609.8 seconds, 4057.6 MB
[runlim] sample:		1619.8 seconds, 3988.5 MB
[runlim] sample:		1629.8 seconds, 4026.9 MB
[runlim] sample:		1639.8 seconds, 4248.6 MB
[runlim] sample:		1649.8 seconds, 4276.2 MB
[runlim] sample:		1659.8 seconds, 4279.2 MB
[runlim] sample:		1669.8 seconds, 5600.5 MB
[runlim] sample:		1679.8 seconds, 4953.8 MB
[runlim] sample:		1689.8 seconds, 4964.8 MB
[runlim] sample:		1699.8 seconds, 4807.6 MB
[runlim] sample:		1709.8 seconds, 4675.2 MB
[runlim] sample:		1719.8 seconds, 4922.3 MB
[runlim] sample:		1729.8 seconds, 4768.4 MB
[runlim] sample:		1739.8 seconds, 4588.1 MB
[runlim] sample:		1749.8 seconds, 5065.0 MB
[runlim] sample:		1759.8 seconds, 5083.6 MB
[runlim] sample:		1769.8 seconds, 5085.6 MB
[runlim] sample:		1779.8 seconds, 5003.0 MB
[runlim] sample:		1789.8 seconds, 5117.8 MB
[runlim] sample:		1799.8 seconds, 5122.6 MB
[runlim] sample:		1809.8 seconds, 5137.1 MB
[runlim] sample:		1819.8 seconds, 5151.6 MB
[runlim] sample:		1829.8 seconds, 5167.3 MB
[runlim] sample:		1839.8 seconds, 4951.9 MB
[runlim] sample:		1849.8 seconds, 5195.7 MB
[runlim] sample:		1859.8 seconds, 5209.3 MB
[runlim] sample:		1869.7 seconds, 5223.3 MB
[runlim] sample:		1879.8 seconds, 5030.9 MB
[runlim] sample:		1889.8 seconds, 5252.0 MB
[runlim] sample:		1899.8 seconds, 5275.3 MB
[runlim] sample:		1909.7 seconds, 5175.8 MB
[runlim] sample:		1919.7 seconds, 5303.2 MB
[runlim] sample:		1929.7 seconds, 4930.5 MB
[runlim] sample:		1939.7 seconds, 4890.3 MB
[runlim] sample:		1949.7 seconds, 5350.9 MB
[runlim] sample:		1959.7 seconds, 4988.9 MB
[runlim] sample:		1969.7 seconds, 5365.0 MB
[runlim] sample:		1979.7 seconds, 5164.6 MB
[runlim] sample:		1989.7 seconds, 5387.5 MB
[runlim] sample:		1999.7 seconds, 5397.3 MB
[runlim] sample:		2009.7 seconds, 5480.6 MB
[runlim] sample:		2019.7 seconds, 5423.0 MB
[runlim] sample:		2029.7 seconds, 5149.1 MB
[runlim] sample:		2039.7 seconds, 5449.2 MB
[runlim] sample:		2049.7 seconds, 5480.6 MB
[runlim] sample:		2059.7 seconds, 4977.9 MB
[runlim] sample:		2069.7 seconds, 4953.8 MB
[runlim] sample:		2079.7 seconds, 5501.8 MB
[runlim] sample:		2089.7 seconds, 5607.5 MB
[runlim] sample:		2099.7 seconds, 5273.2 MB
[runlim] sample:		2109.7 seconds, 5017.9 MB
[runlim] sample:		2119.7 seconds, 5057.1 MB
[runlim] sample:		2129.7 seconds, 5282.1 MB
[runlim] sample:		2139.7 seconds, 5010.5 MB
[runlim] sample:		2149.7 seconds, 5120.3 MB
[runlim] sample:		2159.7 seconds, 5299.9 MB
[runlim] sample:		2169.7 seconds, 5067.8 MB
[runlim] sample:		2179.7 seconds, 5646.1 MB
[runlim] sample:		2189.7 seconds, 5600.6 MB
[runlim] sample:		2199.7 seconds, 5611.8 MB
[runlim] sample:		2209.7 seconds, 5554.4 MB
[runlim] sample:		2219.7 seconds, 5115.7 MB
[runlim] sample:		2229.7 seconds, 5364.2 MB
[runlim] sample:		2239.7 seconds, 5164.4 MB
[runlim] sample:		2249.7 seconds, 5174.5 MB
[runlim] sample:		2259.7 seconds, 5306.5 MB
[runlim] sample:		2269.7 seconds, 5335.4 MB
[runlim] sample:		2279.7 seconds, 5782.4 MB
[runlim] sample:		2289.7 seconds, 5221.8 MB
[runlim] sample:		2299.7 seconds, 5803.3 MB
[runlim] sample:		2309.7 seconds, 5769.6 MB
[runlim] sample:		2319.7 seconds, 5702.4 MB
[runlim] sample:		2329.7 seconds, 5497.0 MB
[runlim] sample:		2339.7 seconds, 5509.8 MB
[runlim] sample:		2349.7 seconds, 5436.4 MB
[runlim] sample:		2359.7 seconds, 5493.2 MB
[runlim] sample:		2369.7 seconds, 5356.1 MB
[runlim] sample:		2379.7 seconds, 5899.6 MB
[runlim] sample:		2389.7 seconds, 5912.0 MB
[runlim] sample:		2399.7 seconds, 5924.0 MB
[runlim] sample:		2409.7 seconds, 5937.4 MB
[runlim] sample:		2419.7 seconds, 5357.0 MB
[runlim] sample:		2429.7 seconds, 5961.1 MB
[runlim] sample:		2439.7 seconds, 5974.3 MB
[runlim] sample:		2449.7 seconds, 5984.1 MB
[runlim] sample:		2459.7 seconds, 5996.7 MB
[runlim] sample:		2469.7 seconds, 6006.0 MB
[runlim] sample:		2479.7 seconds, 6030.0 MB
[runlim] sample:		2489.7 seconds, 6299.5 MB
[runlim] sample:		2499.7 seconds, 6046.4 MB
[runlim] sample:		2509.7 seconds, 6057.9 MB
[runlim] sample:		2519.7 seconds, 5990.3 MB
[runlim] sample:		2529.7 seconds, 6077.4 MB
[runlim] sample:		2539.7 seconds, 6304.7 MB
[runlim] sample:		2549.7 seconds, 6096.6 MB
[runlim] sample:		2559.7 seconds, 6691.8 MB
[runlim] sample:		2569.7 seconds, 5504.5 MB
[runlim] sample:		2579.7 seconds, 6127.6 MB
[runlim] sample:		2589.7 seconds, 5520.7 MB
[runlim] sample:		2599.7 seconds, 6316.2 MB
[runlim] sample:		2609.7 seconds, 6158.2 MB
[runlim] sample:		2619.6 seconds, 6168.5 MB
[runlim] sample:		2629.6 seconds, 5558.2 MB
[runlim] sample:		2639.6 seconds, 6049.1 MB
[runlim] sample:		2649.6 seconds, 6197.7 MB
[runlim] sample:		2659.6 seconds, 6134.2 MB
[runlim] sample:		2669.6 seconds, 6225.6 MB
[runlim] sample:		2679.6 seconds, 6237.3 MB
[runlim] sample:		2689.6 seconds, 5621.6 MB
[runlim] sample:		2699.6 seconds, 6270.9 MB
[runlim] sample:		2709.6 seconds, 6277.3 MB
[runlim] sample:		2719.6 seconds, 6286.6 MB
[runlim] sample:		2729.6 seconds, 6298.6 MB
[runlim] sample:		2739.6 seconds, 6129.4 MB
[runlim] sample:		2749.6 seconds, 6309.3 MB
[runlim] sample:		2759.6 seconds, 6813.8 MB
[runlim] sample:		2769.6 seconds, 6330.4 MB
[runlim] sample:		2779.6 seconds, 5697.6 MB
[runlim] sample:		2789.6 seconds, 6616.9 MB
[runlim] sample:		2799.6 seconds, 6317.6 MB
[runlim] sample:		2809.6 seconds, 6134.7 MB
[runlim] sample:		2819.6 seconds, 6382.2 MB
[runlim] sample:		2829.6 seconds, 6390.9 MB
[runlim] sample:		2839.6 seconds, 6398.6 MB
[runlim] sample:		2849.6 seconds, 6367.9 MB
[runlim] sample:		2859.6 seconds, 6419.6 MB
[runlim] sample:		2869.6 seconds, 6388.6 MB
[runlim] sample:		2879.5 seconds, 5976.5 MB
[runlim] sample:		2889.6 seconds, 6450.3 MB
[runlim] sample:		2899.5 seconds, 6220.2 MB
[runlim] sample:		2909.5 seconds, 6480.3 MB
[runlim] sample:		2919.5 seconds, 5913.9 MB
[runlim] sample:		2929.5 seconds, 6503.8 MB
[runlim] sample:		2939.5 seconds, 6503.8 MB
[runlim] sample:		2949.5 seconds, 6508.6 MB
[runlim] sample:		2959.5 seconds, 6101.2 MB
[runlim] sample:		2969.5 seconds, 6245.8 MB
[runlim] sample:		2979.5 seconds, 6555.9 MB
[runlim] sample:		2989.5 seconds, 6562.4 MB
[runlim] sample:		2999.5 seconds, 6019.5 MB
[runlim] sample:		3009.5 seconds, 6529.6 MB
[runlim] sample:		3019.5 seconds, 6376.9 MB
[runlim] sample:		3029.5 seconds, 5917.9 MB
[runlim] sample:		3039.5 seconds, 6593.2 MB
[runlim] sample:		3049.5 seconds, 6612.4 MB
[runlim] sample:		3059.5 seconds, 6477.3 MB
[runlim] sample:		3069.5 seconds, 6584.5 MB
[runlim] sample:		3079.5 seconds, 6638.6 MB
[runlim] sample:		3089.5 seconds, 6649.5 MB
[runlim] sample:		3099.5 seconds, 6251.0 MB
[runlim] sample:		3109.5 seconds, 6481.4 MB
[runlim] sample:		3119.5 seconds, 6734.4 MB
[runlim] sample:		3129.5 seconds, 6688.6 MB
[runlim] sample:		3139.5 seconds, 6696.6 MB
[runlim] sample:		3149.5 seconds, 6021.0 MB
[runlim] sample:		3159.5 seconds, 6731.4 MB
[runlim] sample:		3169.5 seconds, 6688.1 MB
[runlim] sample:		3179.4 seconds, 6737.9 MB
[runlim] sample:		3189.4 seconds, 6746.7 MB
[runlim] sample:		3199.4 seconds, 6716.9 MB
[runlim] sample:		3209.4 seconds, 6767.0 MB
[runlim] sample:		3219.4 seconds, 6035.4 MB
[runlim] sample:		3229.4 seconds, 6744.8 MB
[runlim] sample:		3239.4 seconds, 6795.2 MB
[runlim] sample:		3249.4 seconds, 6661.4 MB
[runlim] sample:		3259.4 seconds, 6770.9 MB
[runlim] sample:		3269.4 seconds, 6822.7 MB
[runlim] sample:		3279.4 seconds, 6831.7 MB
[runlim] sample:		3289.4 seconds, 6841.0 MB
[runlim] sample:		3299.4 seconds, 6809.5 MB
[runlim] sample:		3309.4 seconds, 6858.8 MB
[runlim] sample:		3319.4 seconds, 6868.6 MB
[runlim] sample:		3329.4 seconds, 6876.9 MB
[runlim] sample:		3339.4 seconds, 6203.0 MB
[runlim] sample:		3349.4 seconds, 6278.8 MB
[runlim] sample:		3359.4 seconds, 6454.5 MB
[runlim] sample:		3369.4 seconds, 6478.7 MB
[runlim] sample:		3379.4 seconds, 6924.5 MB
[runlim] sample:		3389.4 seconds, 6214.6 MB
[runlim] sample:		3399.4 seconds, 6243.5 MB
[runlim] sample:		3409.4 seconds, 6294.4 MB
[runlim] sample:		3419.3 seconds, 6322.9 MB
[runlim] sample:		3429.3 seconds, 6464.0 MB
[runlim] sample:		3439.4 seconds, 6336.0 MB
[runlim] sample:		3449.3 seconds, 7005.4 MB
[runlim] sample:		3459.3 seconds, 7010.7 MB
[runlim] sample:		3469.3 seconds, 7026.4 MB
[runlim] sample:		3479.3 seconds, 6559.4 MB
[runlim] sample:		3489.3 seconds, 6870.5 MB
[runlim] sample:		3499.3 seconds, 6346.0 MB
[runlim] sample:		3509.3 seconds, 6549.8 MB
[runlim] sample:		3519.3 seconds, 6716.7 MB
[runlim] sample:		3529.3 seconds, 6504.6 MB
[runlim] sample:		3539.3 seconds, 6389.6 MB
[runlim] sample:		3549.3 seconds, 6379.1 MB
[runlim] sample:		3559.3 seconds, 6349.3 MB
[runlim] sample:		3569.3 seconds, 7097.4 MB
[runlim] sample:		3579.3 seconds, 7105.7 MB
[runlim] sample:		3589.3 seconds, 7136.8 MB
[runlim] sample:		3599.3 seconds, 7138.8 MB
[runlim] end:			Mon Jan 14 23:04:05 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.04 seconds
[runlim] time:			3600.11 seconds
[runlim] space:			7574.1 MB
[runlim] samples:		36008
