[runlim] version:		1.7
[runlim] sample:		180.0 seconds, 1380.8 MB
[runlim] sample:		190.0 seconds, 1449.6 MB
[runlim] sample:		200.0 seconds, 1505.2 MB
[runlim] sample:		210.0 seconds, 1576.6 MB
[runlim] sample:		220.0 seconds, 1624.6 MB
[runlim] sample:		230.0 seconds, 1699.6 MB
[runlim] sample:		240.0 seconds, 1751.8 MB
[runlim] sample:		250.0 seconds, 1807.8 MB
[runlim] sample:		260.0 seconds, 1859.4 MB
[runlim] sample:		269.9 seconds, 1917.6 MB
[runlim] sample:		279.9 seconds, 1967.2 MB
[runlim] sample:		290.0 seconds, 2022.9 MB
[runlim] sample:		299.9 seconds, 2078.3 MB
[runlim] sample:		309.9 seconds, 2781.2 MB
[runlim] sample:		320.0 seconds, 2487.6 MB
[runlim] sample:		330.0 seconds, 2551.0 MB
[runlim] sample:		339.9 seconds, 2604.4 MB
[runlim] sample:		349.9 seconds, 2663.5 MB
[runlim] sample:		359.9 seconds, 2720.7 MB
[runlim] sample:		369.9 seconds, 2779.4 MB
[runlim] sample:		379.9 seconds, 2837.1 MB
[runlim] sample:		389.9 seconds, 2895.6 MB
[runlim] sample:		399.9 seconds, 2958.2 MB
[runlim] sample:		409.9 seconds, 3011.8 MB
[runlim] sample:		419.9 seconds, 3073.4 MB
[runlim] sample:		429.9 seconds, 3121.0 MB
[runlim] sample:		439.9 seconds, 2842.9 MB
[runlim] sample:		449.9 seconds, 3226.0 MB
[runlim] sample:		459.9 seconds, 3284.6 MB
[runlim] sample:		469.9 seconds, 3333.3 MB
[runlim] sample:		479.9 seconds, 3388.5 MB
[runlim] sample:		489.9 seconds, 3502.0 MB
[runlim] sample:		499.9 seconds, 3503.3 MB
[runlim] sample:		509.9 seconds, 3703.8 MB
[runlim] sample:		520.0 seconds, 3604.7 MB
[runlim] sample:		529.9 seconds, 3658.9 MB
[runlim] sample:		540.0 seconds, 3713.8 MB
[runlim] sample:		550.0 seconds, 3766.3 MB
[runlim] sample:		560.0 seconds, 3822.6 MB
[runlim] sample:		569.9 seconds, 3868.1 MB
[runlim] sample:		579.9 seconds, 3752.1 MB
[runlim] sample:		590.0 seconds, 3959.9 MB
[runlim] sample:		599.9 seconds, 4017.4 MB
[runlim] sample:		610.0 seconds, 4067.0 MB
[runlim] sample:		620.0 seconds, 4117.1 MB
[runlim] sample:		629.9 seconds, 5467.6 MB
[runlim] sample:		640.0 seconds, 4820.5 MB
[runlim] sample:		649.9 seconds, 4859.7 MB
[runlim] sample:		659.9 seconds, 4902.3 MB
[runlim] sample:		669.9 seconds, 4960.7 MB
[runlim] sample:		680.0 seconds, 4999.1 MB
[runlim] sample:		689.9 seconds, 4832.3 MB
[runlim] sample:		700.0 seconds, 5095.6 MB
[runlim] sample:		709.9 seconds, 5142.2 MB
[runlim] sample:		719.9 seconds, 5190.6 MB
[runlim] sample:		729.9 seconds, 5231.8 MB
[runlim] sample:		740.0 seconds, 5292.0 MB
[runlim] sample:		749.9 seconds, 5328.9 MB
[runlim] sample:		759.9 seconds, 5381.4 MB
[runlim] sample:		769.9 seconds, 5429.6 MB
[runlim] sample:		780.0 seconds, 5486.7 MB
[runlim] sample:		789.9 seconds, 5544.9 MB
[runlim] sample:		799.9 seconds, 5596.0 MB
[runlim] sample:		809.9 seconds, 5468.2 MB
[runlim] sample:		819.9 seconds, 5693.4 MB
[runlim] sample:		829.9 seconds, 5750.4 MB
[runlim] sample:		839.9 seconds, 5803.9 MB
[runlim] sample:		849.9 seconds, 5854.9 MB
[runlim] sample:		859.9 seconds, 5667.9 MB
[runlim] sample:		869.9 seconds, 5949.8 MB
[runlim] sample:		879.9 seconds, 5994.0 MB
[runlim] sample:		889.9 seconds, 6049.5 MB
[runlim] sample:		899.9 seconds, 6092.1 MB
[runlim] sample:		909.9 seconds, 6135.9 MB
[runlim] sample:		919.9 seconds, 6182.6 MB
[runlim] sample:		929.9 seconds, 6219.0 MB
[runlim] sample:		939.9 seconds, 6271.2 MB
[runlim] sample:		949.9 seconds, 6334.6 MB
[runlim] sample:		959.9 seconds, 6381.6 MB
[runlim] sample:		969.9 seconds, 6077.4 MB
[runlim] sample:		979.9 seconds, 6478.6 MB
[runlim] sample:		989.9 seconds, 6530.5 MB
[runlim] sample:		999.9 seconds, 6589.3 MB
[runlim] sample:		1009.9 seconds, 6629.5 MB
[runlim] sample:		1019.9 seconds, 6679.2 MB
[runlim] sample:		1029.9 seconds, 6730.9 MB
[runlim] sample:		1039.9 seconds, 6833.6 MB
[runlim] sample:		1049.9 seconds, 6841.8 MB
[runlim] sample:		1059.9 seconds, 6896.9 MB
[runlim] sample:		1069.9 seconds, 6943.9 MB
[runlim] sample:		1079.9 seconds, 7000.5 MB
[runlim] sample:		1089.9 seconds, 7045.4 MB
[runlim] sample:		1099.9 seconds, 7089.6 MB
[runlim] sample:		1109.9 seconds, 7141.0 MB
[runlim] sample:		1119.9 seconds, 7436.8 MB
[runlim] sample:		1129.9 seconds, 7232.3 MB
[runlim] sample:		1139.9 seconds, 7282.2 MB
[runlim] sample:		1149.9 seconds, 7332.9 MB
[runlim] sample:		1159.9 seconds, 7379.6 MB
[runlim] sample:		1169.9 seconds, 7422.4 MB
[runlim] sample:		1179.9 seconds, 7474.3 MB
[runlim] sample:		1189.9 seconds, 7529.1 MB
[runlim] sample:		1199.9 seconds, 7567.9 MB
[runlim] sample:		1209.9 seconds, 7619.1 MB
[runlim] sample:		1219.9 seconds, 7662.6 MB
[runlim] sample:		1229.9 seconds, 7709.3 MB
[runlim] sample:		1239.9 seconds, 7760.2 MB
[runlim] sample:		1249.9 seconds, 7425.0 MB
[runlim] sample:		1259.9 seconds, 7853.3 MB
[runlim] sample:		1269.9 seconds, 7902.5 MB
[runlim] sample:		1279.9 seconds, 7952.7 MB
[runlim] sample:		1289.9 seconds, 8000.8 MB
[runlim] sample:		1299.9 seconds, 8046.7 MB
[runlim] sample:		1309.9 seconds, 8100.9 MB
[runlim] sample:		1319.9 seconds, 8151.4 MB
[runlim] sample:		1329.9 seconds, 8193.1 MB
[runlim] sample:		1339.9 seconds, 10840.1 MB
[runlim] sample:		1349.9 seconds, 10840.1 MB
[runlim] sample:		1359.9 seconds, 9231.8 MB
[runlim] sample:		1369.9 seconds, 9581.6 MB
[runlim] sample:		1379.9 seconds, 9633.1 MB
[runlim] sample:		1389.9 seconds, 9687.7 MB
[runlim] sample:		1399.9 seconds, 9733.1 MB
[runlim] sample:		1409.9 seconds, 9778.3 MB
[runlim] sample:		1419.9 seconds, 9829.8 MB
[runlim] sample:		1429.9 seconds, 9876.7 MB
[runlim] sample:		1439.9 seconds, 9917.1 MB
[runlim] sample:		1449.9 seconds, 9969.9 MB
[runlim] sample:		1459.9 seconds, 10018.3 MB
[runlim] sample:		1469.9 seconds, 10058.6 MB
[runlim] sample:		1479.9 seconds, 10107.5 MB
[runlim] sample:		1489.9 seconds, 9933.6 MB
[runlim] sample:		1499.9 seconds, 10199.7 MB
[runlim] sample:		1509.9 seconds, 10252.3 MB
[runlim] sample:		1519.9 seconds, 9474.9 MB
[runlim] sample:		1529.9 seconds, 10342.5 MB
[runlim] sample:		1539.9 seconds, 10390.9 MB
[runlim] sample:		1549.9 seconds, 10438.9 MB
[runlim] sample:		1559.9 seconds, 10826.9 MB
[runlim] sample:		1569.9 seconds, 10529.1 MB
[runlim] sample:		1579.9 seconds, 10577.7 MB
[runlim] sample:		1589.9 seconds, 10628.7 MB
[runlim] sample:		1599.9 seconds, 10681.1 MB
[runlim] sample:		1609.9 seconds, 10714.5 MB
[runlim] sample:		1619.9 seconds, 10763.1 MB
[runlim] sample:		1629.9 seconds, 10814.9 MB
[runlim] sample:		1639.9 seconds, 10860.4 MB
[runlim] sample:		1649.9 seconds, 10894.5 MB
[runlim] sample:		1659.9 seconds, 10943.8 MB
[runlim] sample:		1669.9 seconds, 10989.9 MB
[runlim] sample:		1679.9 seconds, 11023.5 MB
[runlim] sample:		1689.9 seconds, 11060.9 MB
[runlim] sample:		1699.9 seconds, 11103.8 MB
[runlim] sample:		1709.9 seconds, 11139.9 MB
[runlim] sample:		1719.9 seconds, 11352.4 MB
[runlim] sample:		1729.9 seconds, 11225.2 MB
[runlim] sample:		1739.9 seconds, 11263.0 MB
[runlim] sample:		1749.9 seconds, 11309.9 MB
[runlim] sample:		1759.9 seconds, 11357.4 MB
[runlim] sample:		1769.9 seconds, 11398.2 MB
[runlim] sample:		1779.9 seconds, 11432.5 MB
[runlim] sample:		1789.9 seconds, 11467.9 MB
[runlim] sample:		1799.9 seconds, 11510.4 MB
[runlim] sample:		1809.9 seconds, 11540.6 MB
[runlim] sample:		1819.9 seconds, 11584.3 MB
[runlim] sample:		1829.9 seconds, 11622.0 MB
[runlim] sample:		1839.9 seconds, 11673.0 MB
[runlim] sample:		1849.9 seconds, 11040.5 MB
[runlim] sample:		1859.9 seconds, 11765.6 MB
[runlim] sample:		1869.9 seconds, 11803.7 MB
[runlim] sample:		1879.9 seconds, 11851.0 MB
[runlim] sample:		1889.9 seconds, 11895.6 MB
[runlim] sample:		1899.9 seconds, 12103.0 MB
[runlim] sample:		1909.9 seconds, 11958.9 MB
[runlim] sample:		1919.9 seconds, 11994.6 MB
[runlim] sample:		1929.9 seconds, 12030.8 MB
[runlim] sample:		1939.9 seconds, 12081.9 MB
[runlim] sample:		1949.9 seconds, 13351.0 MB
[runlim] sample:		1959.9 seconds, 12162.8 MB
[runlim] sample:		1969.9 seconds, 12205.8 MB
[runlim] sample:		1979.9 seconds, 12253.3 MB
[runlim] sample:		1989.9 seconds, 12303.4 MB
[runlim] sample:		1999.9 seconds, 12348.9 MB
[runlim] sample:		2009.9 seconds, 12387.7 MB
[runlim] sample:		2019.9 seconds, 12434.4 MB
[runlim] sample:		2029.9 seconds, 12523.4 MB
[runlim] sample:		2039.9 seconds, 11719.1 MB
[runlim] sample:		2049.9 seconds, 12614.5 MB
[runlim] sample:		2059.9 seconds, 12655.6 MB
[runlim] sample:		2069.9 seconds, 12702.5 MB
[runlim] sample:		2079.9 seconds, 12753.3 MB
[runlim] sample:		2089.9 seconds, 13212.7 MB
[runlim] sample:		2099.9 seconds, 12839.3 MB
[runlim] sample:		2109.9 seconds, 12875.4 MB
[runlim] sample:		2119.9 seconds, 12921.0 MB
[runlim] sample:		2129.8 seconds, 12971.3 MB
[runlim] sample:		2139.8 seconds, 13009.6 MB
[runlim] sample:		2149.8 seconds, 13046.4 MB
[runlim] sample:		2159.8 seconds, 13094.6 MB
[runlim] sample:		2169.8 seconds, 13139.4 MB
[runlim] sample:		2179.8 seconds, 12599.2 MB
[runlim] sample:		2189.8 seconds, 13225.0 MB
[runlim] sample:		2199.8 seconds, 13261.7 MB
[runlim] sample:		2209.8 seconds, 13306.3 MB
[runlim] sample:		2219.8 seconds, 13348.6 MB
[runlim] sample:		2229.8 seconds, 12000.0 MB
[runlim] sample:		2239.8 seconds, 14319.4 MB
[runlim] sample:		2249.8 seconds, 13495.1 MB
[runlim] sample:		2259.8 seconds, 13532.1 MB
[runlim] sample:		2269.8 seconds, 13578.1 MB
[runlim] sample:		2279.8 seconds, 13622.5 MB
[runlim] sample:		2289.8 seconds, 12188.9 MB
[runlim] sample:		2299.8 seconds, 13708.7 MB
[runlim] sample:		2309.8 seconds, 13743.0 MB
[runlim] sample:		2319.8 seconds, 13782.8 MB
[runlim] sample:		2329.8 seconds, 13828.1 MB
[runlim] sample:		2339.8 seconds, 13874.8 MB
[runlim] sample:		2349.7 seconds, 13464.0 MB
[runlim] sample:		2359.7 seconds, 13956.7 MB
[runlim] sample:		2369.7 seconds, 13991.1 MB
[runlim] sample:		2379.7 seconds, 14034.3 MB
[runlim] sample:		2389.7 seconds, 14076.9 MB
[runlim] sample:		2399.7 seconds, 14120.5 MB
[runlim] sample:		2409.7 seconds, 12662.2 MB
[runlim] sample:		2419.7 seconds, 14090.5 MB
[runlim] sample:		2429.7 seconds, 14243.6 MB
[runlim] sample:		2439.7 seconds, 14277.8 MB
[runlim] sample:		2449.7 seconds, 14316.3 MB
[runlim] sample:		2459.7 seconds, 14359.8 MB
[runlim] sample:		2469.7 seconds, 14399.9 MB
[runlim] sample:		2479.7 seconds, 14444.3 MB
[runlim] sample:		2489.7 seconds, 13763.0 MB
[runlim] sample:		2499.7 seconds, 15864.6 MB
[runlim] sample:		2509.7 seconds, 14564.2 MB
[runlim] sample:		2519.7 seconds, 14600.7 MB
[runlim] sample:		2529.7 seconds, 14644.5 MB
[runlim] sample:		2539.7 seconds, 14687.2 MB
[runlim] sample:		2549.6 seconds, 14729.8 MB
[runlim] sample:		2559.6 seconds, 14776.8 MB
[runlim] sample:		2569.6 seconds, 14528.3 MB
[runlim] sample:		2579.6 seconds, 14857.6 MB
[runlim] sample:		2589.6 seconds, 14894.0 MB
[runlim] sample:		2599.6 seconds, 14933.7 MB
[runlim] sample:		2609.6 seconds, 14976.3 MB
[runlim] sample:		2619.6 seconds, 15021.3 MB
[runlim] sample:		2629.6 seconds, 15064.2 MB
[runlim] sample:		2639.6 seconds, 13933.3 MB
[runlim] sample:		2649.6 seconds, 15621.2 MB
[runlim] sample:		2659.6 seconds, 15183.6 MB
[runlim] sample:		2669.6 seconds, 15221.2 MB
[runlim] sample:		2679.6 seconds, 15256.6 MB
[runlim] sample:		2689.6 seconds, 15299.6 MB
[runlim] sample:		2699.6 seconds, 15346.6 MB
[runlim] sample:		2709.6 seconds, 14060.1 MB
[runlim] sample:		2719.6 seconds, 15420.6 MB
[runlim] sample:		2729.6 seconds, 15446.4 MB
[runlim] sample:		2739.6 seconds, 15480.1 MB
[runlim] sample:		2749.5 seconds, 15516.8 MB
[runlim] sample:		2759.5 seconds, 15563.4 MB
[runlim] sample:		2769.5 seconds, 13864.1 MB
[runlim] sample:		2779.5 seconds, 15196.9 MB
[runlim] sample:		2789.5 seconds, 15687.8 MB
[runlim] sample:		2799.5 seconds, 15723.8 MB
[runlim] sample:		2809.5 seconds, 15763.5 MB
[runlim] sample:		2819.5 seconds, 15805.9 MB
[runlim] sample:		2829.5 seconds, 15842.1 MB
[runlim] sample:		2839.5 seconds, 15874.7 MB
[runlim] sample:		2849.5 seconds, 14626.4 MB
[runlim] sample:		2859.5 seconds, 16220.6 MB
[runlim] sample:		2869.5 seconds, 15989.9 MB
[runlim] sample:		2879.5 seconds, 16027.2 MB
[runlim] sample:		2889.5 seconds, 16063.3 MB
[runlim] sample:		2899.5 seconds, 16108.1 MB
[runlim] sample:		2909.5 seconds, 16149.7 MB
[runlim] sample:		2919.5 seconds, 16182.8 MB
[runlim] sample:		2929.5 seconds, 15209.4 MB
[runlim] sample:		2939.4 seconds, 17422.5 MB
[runlim] sample:		2949.4 seconds, 16297.1 MB
[runlim] end:			Tue Jan 15 02:29:21 2019
[runlim] status:		out of memory
[runlim] result:		1
[runlim] children:		0
[runlim] real:			2957.61 seconds
[runlim] time:			2956.84 seconds
[runlim] space:			20098.1 MB
[runlim] samples:		29574
