[runlim] version:		1.7
[runlim] sample:		190.0 seconds, 909.4 MB
[runlim] sample:		200.0 seconds, 942.7 MB
[runlim] sample:		210.0 seconds, 980.5 MB
[runlim] sample:		219.9 seconds, 981.2 MB
[runlim] sample:		230.0 seconds, 1014.6 MB
[runlim] sample:		239.9 seconds, 1045.0 MB
[runlim] sample:		250.0 seconds, 1077.0 MB
[runlim] sample:		259.9 seconds, 1111.1 MB
[runlim] sample:		269.9 seconds, 1143.8 MB
[runlim] sample:		279.9 seconds, 1175.8 MB
[runlim] sample:		289.9 seconds, 1373.6 MB
[runlim] sample:		299.9 seconds, 1407.4 MB
[runlim] sample:		309.9 seconds, 1444.3 MB
[runlim] sample:		319.9 seconds, 1478.3 MB
[runlim] sample:		329.9 seconds, 1479.6 MB
[runlim] sample:		339.9 seconds, 1510.2 MB
[runlim] sample:		349.9 seconds, 1549.0 MB
[runlim] sample:		359.9 seconds, 1581.0 MB
[runlim] sample:		369.9 seconds, 1615.3 MB
[runlim] sample:		379.9 seconds, 1649.1 MB
[runlim] sample:		389.9 seconds, 1680.8 MB
[runlim] sample:		399.9 seconds, 1718.1 MB
[runlim] sample:		409.9 seconds, 1751.2 MB
[runlim] sample:		419.9 seconds, 1784.5 MB
[runlim] sample:		429.9 seconds, 1830.4 MB
[runlim] sample:		439.9 seconds, 1868.3 MB
[runlim] sample:		449.9 seconds, 1869.5 MB
[runlim] sample:		459.9 seconds, 1909.0 MB
[runlim] sample:		469.9 seconds, 1939.5 MB
[runlim] sample:		479.9 seconds, 1937.3 MB
[runlim] sample:		489.9 seconds, 1967.4 MB
[runlim] sample:		499.9 seconds, 2042.9 MB
[runlim] sample:		509.9 seconds, 2026.4 MB
[runlim] sample:		519.9 seconds, 2051.6 MB
[runlim] sample:		529.9 seconds, 2145.7 MB
[runlim] sample:		539.9 seconds, 2125.6 MB
[runlim] sample:		549.9 seconds, 2153.3 MB
[runlim] sample:		559.9 seconds, 2833.1 MB
[runlim] sample:		569.9 seconds, 2529.1 MB
[runlim] sample:		579.9 seconds, 2559.8 MB
[runlim] sample:		589.9 seconds, 2649.6 MB
[runlim] sample:		599.9 seconds, 2619.9 MB
[runlim] sample:		609.9 seconds, 2653.0 MB
[runlim] sample:		619.9 seconds, 2429.4 MB
[runlim] sample:		629.9 seconds, 2710.3 MB
[runlim] sample:		639.9 seconds, 2739.5 MB
[runlim] sample:		649.9 seconds, 2769.0 MB
[runlim] sample:		659.9 seconds, 2800.4 MB
[runlim] sample:		669.9 seconds, 2830.2 MB
[runlim] sample:		679.9 seconds, 2917.1 MB
[runlim] sample:		689.9 seconds, 2896.1 MB
[runlim] sample:		699.9 seconds, 2639.4 MB
[runlim] sample:		709.9 seconds, 2950.8 MB
[runlim] sample:		719.9 seconds, 2987.7 MB
[runlim] sample:		729.9 seconds, 3059.1 MB
[runlim] sample:		739.9 seconds, 3047.1 MB
[runlim] sample:		749.9 seconds, 3133.1 MB
[runlim] sample:		759.9 seconds, 3107.3 MB
[runlim] sample:		769.9 seconds, 3138.5 MB
[runlim] sample:		779.9 seconds, 3167.0 MB
[runlim] sample:		789.9 seconds, 3196.4 MB
[runlim] sample:		799.9 seconds, 3222.4 MB
[runlim] sample:		809.9 seconds, 3249.5 MB
[runlim] sample:		819.9 seconds, 3277.5 MB
[runlim] sample:		829.9 seconds, 3305.3 MB
[runlim] sample:		839.9 seconds, 3331.1 MB
[runlim] sample:		849.9 seconds, 3361.1 MB
[runlim] sample:		859.9 seconds, 3399.6 MB
[runlim] sample:		869.9 seconds, 3425.0 MB
[runlim] sample:		879.9 seconds, 3450.7 MB
[runlim] sample:		889.9 seconds, 3480.9 MB
[runlim] sample:		899.9 seconds, 3509.2 MB
[runlim] sample:		909.9 seconds, 3537.0 MB
[runlim] sample:		919.9 seconds, 3569.8 MB
[runlim] sample:		929.9 seconds, 3602.9 MB
[runlim] sample:		939.9 seconds, 3630.0 MB
[runlim] sample:		949.9 seconds, 3659.0 MB
[runlim] sample:		959.9 seconds, 3749.3 MB
[runlim] sample:		969.9 seconds, 3761.3 MB
[runlim] sample:		979.9 seconds, 3748.5 MB
[runlim] sample:		989.9 seconds, 3829.3 MB
[runlim] sample:		999.9 seconds, 3869.3 MB
[runlim] sample:		1009.9 seconds, 3840.3 MB
[runlim] sample:		1019.9 seconds, 3864.9 MB
[runlim] sample:		1029.9 seconds, 3894.0 MB
[runlim] sample:		1039.9 seconds, 3967.3 MB
[runlim] sample:		1049.9 seconds, 3987.3 MB
[runlim] sample:		1059.9 seconds, 3971.8 MB
[runlim] sample:		1069.9 seconds, 3996.0 MB
[runlim] sample:		1079.9 seconds, 4026.3 MB
[runlim] sample:		1089.9 seconds, 4056.3 MB
[runlim] sample:		1099.9 seconds, 4079.5 MB
[runlim] sample:		1109.9 seconds, 4105.8 MB
[runlim] sample:		1119.9 seconds, 4129.8 MB
[runlim] sample:		1129.9 seconds, 4156.0 MB
[runlim] sample:		1139.9 seconds, 4182.7 MB
[runlim] sample:		1149.9 seconds, 4207.9 MB
[runlim] sample:		1159.9 seconds, 5553.6 MB
[runlim] sample:		1169.9 seconds, 4969.0 MB
[runlim] sample:		1179.9 seconds, 4989.1 MB
[runlim] sample:		1189.9 seconds, 4989.1 MB
[runlim] sample:		1199.9 seconds, 4988.4 MB
[runlim] sample:		1209.9 seconds, 5017.3 MB
[runlim] sample:		1219.9 seconds, 5043.2 MB
[runlim] sample:		1229.9 seconds, 5072.7 MB
[runlim] sample:		1239.9 seconds, 5097.1 MB
[runlim] sample:		1249.9 seconds, 5128.0 MB
[runlim] sample:		1259.9 seconds, 5158.4 MB
[runlim] sample:		1269.9 seconds, 5182.2 MB
[runlim] sample:		1279.9 seconds, 5207.7 MB
[runlim] sample:		1289.9 seconds, 5231.5 MB
[runlim] sample:		1299.9 seconds, 5257.4 MB
[runlim] sample:		1309.9 seconds, 5282.4 MB
[runlim] sample:		1319.9 seconds, 5386.9 MB
[runlim] sample:		1329.9 seconds, 5537.0 MB
[runlim] sample:		1339.9 seconds, 5409.7 MB
[runlim] sample:		1349.9 seconds, 5459.7 MB
[runlim] sample:		1359.9 seconds, 5472.1 MB
[runlim] sample:		1369.9 seconds, 5457.6 MB
[runlim] sample:		1379.9 seconds, 5487.4 MB
[runlim] sample:		1389.9 seconds, 5514.3 MB
[runlim] sample:		1399.9 seconds, 5545.1 MB
[runlim] sample:		1409.9 seconds, 5589.0 MB
[runlim] sample:		1419.9 seconds, 5651.9 MB
[runlim] sample:		1429.9 seconds, 5634.1 MB
[runlim] sample:		1439.9 seconds, 5660.0 MB
[runlim] sample:		1449.8 seconds, 5687.6 MB
[runlim] sample:		1459.9 seconds, 5712.3 MB
[runlim] sample:		1469.8 seconds, 5748.0 MB
[runlim] sample:		1479.8 seconds, 5412.0 MB
[runlim] sample:		1489.8 seconds, 5807.4 MB
[runlim] sample:		1499.8 seconds, 5892.6 MB
[runlim] sample:		1509.8 seconds, 5876.9 MB
[runlim] sample:		1519.8 seconds, 5906.4 MB
[runlim] sample:		1529.8 seconds, 5933.0 MB
[runlim] sample:		1539.8 seconds, 5965.5 MB
[runlim] sample:		1549.8 seconds, 5990.5 MB
[runlim] sample:		1559.8 seconds, 6016.0 MB
[runlim] sample:		1569.8 seconds, 6040.3 MB
[runlim] sample:		1579.8 seconds, 6069.9 MB
[runlim] sample:		1589.8 seconds, 6092.6 MB
[runlim] sample:		1599.8 seconds, 6125.0 MB
[runlim] sample:		1609.8 seconds, 5527.6 MB
[runlim] sample:		1619.8 seconds, 6179.3 MB
[runlim] sample:		1629.8 seconds, 6205.1 MB
[runlim] sample:		1639.8 seconds, 6232.0 MB
[runlim] sample:		1649.8 seconds, 6262.0 MB
[runlim] sample:		1659.8 seconds, 6288.6 MB
[runlim] sample:		1669.8 seconds, 6319.9 MB
[runlim] sample:		1679.8 seconds, 6345.6 MB
[runlim] sample:		1689.8 seconds, 6372.4 MB
[runlim] sample:		1699.8 seconds, 6396.3 MB
[runlim] sample:		1709.8 seconds, 6421.9 MB
[runlim] sample:		1719.8 seconds, 6449.6 MB
[runlim] sample:		1729.8 seconds, 6476.2 MB
[runlim] sample:		1739.8 seconds, 6490.4 MB
[runlim] sample:		1749.8 seconds, 6535.2 MB
[runlim] sample:		1759.8 seconds, 6560.6 MB
[runlim] sample:		1769.8 seconds, 6586.4 MB
[runlim] sample:		1779.8 seconds, 6614.7 MB
[runlim] sample:		1789.8 seconds, 6642.6 MB
[runlim] sample:		1799.8 seconds, 6673.4 MB
[runlim] sample:		1809.8 seconds, 6697.5 MB
[runlim] sample:		1819.8 seconds, 6723.4 MB
[runlim] sample:		1829.8 seconds, 6748.6 MB
[runlim] sample:		1839.8 seconds, 6774.9 MB
[runlim] sample:		1849.8 seconds, 6798.4 MB
[runlim] sample:		1859.8 seconds, 6828.7 MB
[runlim] sample:		1869.8 seconds, 6186.3 MB
[runlim] sample:		1879.8 seconds, 6879.8 MB
[runlim] sample:		1889.8 seconds, 6903.1 MB
[runlim] sample:		1899.8 seconds, 6927.4 MB
[runlim] sample:		1909.8 seconds, 6955.4 MB
[runlim] sample:		1919.8 seconds, 6982.2 MB
[runlim] sample:		1929.8 seconds, 7012.2 MB
[runlim] sample:		1939.8 seconds, 7035.0 MB
[runlim] sample:		1949.8 seconds, 7058.8 MB
[runlim] sample:		1959.8 seconds, 7083.1 MB
[runlim] sample:		1969.8 seconds, 7108.5 MB
[runlim] sample:		1979.8 seconds, 7135.4 MB
[runlim] sample:		1989.8 seconds, 7165.0 MB
[runlim] sample:		1999.8 seconds, 6429.7 MB
[runlim] sample:		2009.8 seconds, 7218.6 MB
[runlim] sample:		2019.8 seconds, 7242.4 MB
[runlim] sample:		2029.8 seconds, 7266.6 MB
[runlim] sample:		2039.8 seconds, 7293.8 MB
[runlim] sample:		2049.8 seconds, 7320.1 MB
[runlim] sample:		2059.8 seconds, 7119.3 MB
[runlim] sample:		2069.8 seconds, 7374.5 MB
[runlim] sample:		2079.8 seconds, 7397.5 MB
[runlim] sample:		2089.8 seconds, 7424.0 MB
[runlim] sample:		2099.8 seconds, 7451.7 MB
[runlim] sample:		2109.8 seconds, 7478.6 MB
[runlim] sample:		2119.8 seconds, 7467.1 MB
[runlim] sample:		2129.8 seconds, 7533.1 MB
[runlim] sample:		2139.8 seconds, 7558.6 MB
[runlim] sample:		2149.8 seconds, 7583.8 MB
[runlim] sample:		2159.8 seconds, 7611.0 MB
[runlim] sample:		2169.8 seconds, 7637.1 MB
[runlim] sample:		2179.8 seconds, 7668.6 MB
[runlim] sample:		2189.8 seconds, 7692.3 MB
[runlim] sample:		2199.8 seconds, 7716.5 MB
[runlim] sample:		2209.8 seconds, 7740.5 MB
[runlim] sample:		2219.8 seconds, 7766.5 MB
[runlim] sample:		2229.8 seconds, 7791.4 MB
[runlim] sample:		2239.8 seconds, 7821.8 MB
[runlim] sample:		2249.8 seconds, 7845.9 MB
[runlim] sample:		2259.8 seconds, 7870.3 MB
[runlim] sample:		2269.8 seconds, 7894.4 MB
[runlim] sample:		2279.8 seconds, 7919.2 MB
[runlim] sample:		2289.8 seconds, 7944.9 MB
[runlim] sample:		2299.8 seconds, 7976.5 MB
[runlim] sample:		2309.8 seconds, 8000.2 MB
[runlim] sample:		2319.8 seconds, 8023.9 MB
[runlim] sample:		2329.8 seconds, 8046.1 MB
[runlim] sample:		2339.8 seconds, 8150.7 MB
[runlim] sample:		2349.8 seconds, 8169.9 MB
[runlim] sample:		2359.8 seconds, 8141.1 MB
[runlim] sample:		2369.8 seconds, 8165.7 MB
[runlim] sample:		2379.8 seconds, 8188.6 MB
[runlim] sample:		2389.8 seconds, 8211.1 MB
[runlim] sample:		2399.8 seconds, 8235.4 MB
[runlim] sample:		2409.8 seconds, 8260.2 MB
[runlim] sample:		2419.8 seconds, 8290.0 MB
[runlim] sample:		2429.8 seconds, 8313.5 MB
[runlim] sample:		2439.8 seconds, 8336.7 MB
[runlim] sample:		2449.8 seconds, 10988.5 MB
[runlim] sample:		2459.8 seconds, 10988.5 MB
[runlim] sample:		2469.8 seconds, 9674.5 MB
[runlim] sample:		2479.8 seconds, 9701.2 MB
[runlim] sample:		2489.8 seconds, 9730.9 MB
[runlim] sample:		2499.8 seconds, 9755.8 MB
[runlim] sample:		2509.8 seconds, 9780.4 MB
[runlim] sample:		2519.8 seconds, 9803.7 MB
[runlim] sample:		2529.8 seconds, 9828.0 MB
[runlim] sample:		2539.8 seconds, 9851.1 MB
[runlim] sample:		2549.8 seconds, 9880.1 MB
[runlim] sample:		2559.8 seconds, 9904.1 MB
[runlim] sample:		2569.8 seconds, 9926.8 MB
[runlim] sample:		2579.8 seconds, 9948.6 MB
[runlim] sample:		2589.8 seconds, 9972.8 MB
[runlim] sample:		2599.8 seconds, 9999.5 MB
[runlim] sample:		2609.8 seconds, 10770.3 MB
[runlim] sample:		2619.8 seconds, 10051.0 MB
[runlim] sample:		2629.8 seconds, 10072.8 MB
[runlim] sample:		2639.8 seconds, 10095.9 MB
[runlim] sample:		2649.8 seconds, 10119.7 MB
[runlim] sample:		2659.8 seconds, 10149.3 MB
[runlim] sample:		2669.8 seconds, 10173.8 MB
[runlim] sample:		2679.8 seconds, 10197.9 MB
[runlim] sample:		2689.8 seconds, 10221.2 MB
[runlim] sample:		2699.7 seconds, 10246.4 MB
[runlim] sample:		2709.7 seconds, 10273.6 MB
[runlim] sample:		2719.8 seconds, 10639.9 MB
[runlim] sample:		2729.7 seconds, 10328.1 MB
[runlim] sample:		2739.7 seconds, 10351.6 MB
[runlim] sample:		2749.7 seconds, 10375.4 MB
[runlim] sample:		2759.7 seconds, 10401.4 MB
[runlim] sample:		2769.7 seconds, 10432.4 MB
[runlim] sample:		2779.7 seconds, 10457.2 MB
[runlim] sample:		2789.7 seconds, 10480.0 MB
[runlim] sample:		2799.7 seconds, 10503.8 MB
[runlim] sample:		2809.7 seconds, 10528.7 MB
[runlim] sample:		2819.7 seconds, 10558.3 MB
[runlim] sample:		2829.7 seconds, 9539.8 MB
[runlim] sample:		2839.7 seconds, 10608.2 MB
[runlim] sample:		2849.7 seconds, 10630.4 MB
[runlim] sample:		2859.7 seconds, 10655.9 MB
[runlim] sample:		2869.7 seconds, 10681.8 MB
[runlim] sample:		2879.7 seconds, 10558.0 MB
[runlim] sample:		2889.7 seconds, 10789.7 MB
[runlim] sample:		2899.7 seconds, 10764.1 MB
[runlim] sample:		2909.7 seconds, 10791.5 MB
[runlim] sample:		2919.7 seconds, 10816.2 MB
[runlim] sample:		2929.7 seconds, 10847.1 MB
[runlim] sample:		2939.7 seconds, 10871.8 MB
[runlim] sample:		2949.7 seconds, 10894.1 MB
[runlim] sample:		2959.7 seconds, 10918.7 MB
[runlim] sample:		2969.7 seconds, 10941.4 MB
[runlim] sample:		2979.7 seconds, 11048.0 MB
[runlim] sample:		2989.7 seconds, 11048.0 MB
[runlim] sample:		2999.7 seconds, 11035.0 MB
[runlim] sample:		3009.7 seconds, 11057.2 MB
[runlim] sample:		3019.7 seconds, 11080.6 MB
[runlim] sample:		3029.7 seconds, 11109.9 MB
[runlim] sample:		3039.7 seconds, 11134.5 MB
[runlim] sample:		3049.7 seconds, 11157.6 MB
[runlim] sample:		3059.7 seconds, 11182.0 MB
[runlim] sample:		3069.7 seconds, 11204.7 MB
[runlim] sample:		3079.7 seconds, 11235.5 MB
[runlim] sample:		3089.7 seconds, 11261.7 MB
[runlim] sample:		3099.7 seconds, 11285.0 MB
[runlim] sample:		3109.7 seconds, 11307.1 MB
[runlim] sample:		3119.7 seconds, 11329.5 MB
[runlim] sample:		3129.7 seconds, 11362.0 MB
[runlim] sample:		3139.7 seconds, 11386.6 MB
[runlim] sample:		3149.7 seconds, 11408.1 MB
[runlim] sample:		3159.7 seconds, 11432.7 MB
[runlim] sample:		3169.7 seconds, 11456.0 MB
[runlim] sample:		3179.7 seconds, 11485.5 MB
[runlim] sample:		3189.7 seconds, 11545.7 MB
[runlim] sample:		3199.7 seconds, 11567.0 MB
[runlim] sample:		3209.7 seconds, 11590.4 MB
[runlim] sample:		3219.7 seconds, 11619.3 MB
[runlim] sample:		3229.7 seconds, 12233.0 MB
[runlim] sample:		3239.7 seconds, 11671.9 MB
[runlim] sample:		3249.7 seconds, 11695.3 MB
[runlim] sample:		3259.7 seconds, 11718.9 MB
[runlim] sample:		3269.7 seconds, 11746.4 MB
[runlim] sample:		3279.7 seconds, 11421.8 MB
[runlim] sample:		3289.7 seconds, 11797.8 MB
[runlim] sample:		3299.7 seconds, 11819.3 MB
[runlim] sample:		3309.7 seconds, 11842.5 MB
[runlim] sample:		3319.7 seconds, 11869.1 MB
[runlim] sample:		3329.7 seconds, 10682.2 MB
[runlim] sample:		3339.7 seconds, 11916.9 MB
[runlim] sample:		3349.7 seconds, 11938.9 MB
[runlim] sample:		3359.7 seconds, 11961.1 MB
[runlim] sample:		3369.7 seconds, 11991.0 MB
[runlim] sample:		3379.7 seconds, 12013.9 MB
[runlim] sample:		3389.7 seconds, 12034.9 MB
[runlim] sample:		3399.7 seconds, 12058.1 MB
[runlim] sample:		3409.7 seconds, 12082.5 MB
[runlim] sample:		3419.7 seconds, 11900.8 MB
[runlim] sample:		3429.7 seconds, 12133.5 MB
[runlim] sample:		3439.7 seconds, 12154.7 MB
[runlim] sample:		3449.7 seconds, 12179.1 MB
[runlim] sample:		3459.7 seconds, 12205.7 MB
[runlim] sample:		3469.7 seconds, 11117.2 MB
[runlim] sample:		3479.7 seconds, 12255.2 MB
[runlim] sample:		3489.7 seconds, 12276.4 MB
[runlim] sample:		3499.7 seconds, 12300.8 MB
[runlim] sample:		3509.7 seconds, 12326.9 MB
[runlim] sample:		3519.7 seconds, 12353.8 MB
[runlim] sample:		3529.7 seconds, 12377.1 MB
[runlim] sample:		3539.7 seconds, 12399.5 MB
[runlim] sample:		3549.7 seconds, 12421.9 MB
[runlim] sample:		3559.7 seconds, 12451.9 MB
[runlim] sample:		3569.7 seconds, 12474.8 MB
[runlim] sample:		3579.7 seconds, 12496.0 MB
[runlim] sample:		3589.7 seconds, 12522.3 MB
[runlim] sample:		3599.7 seconds, 12544.7 MB
[runlim] end:			Tue Jan 15 11:05:41 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.08 seconds
[runlim] time:			3600.57 seconds
[runlim] space:			13035.0 MB
[runlim] samples:		36009
