[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 97.9 MB
[runlim] sample:		209.9 seconds, 111.9 MB
[runlim] sample:		219.9 seconds, 111.9 MB
[runlim] sample:		229.9 seconds, 112.0 MB
[runlim] sample:		239.9 seconds, 112.0 MB
[runlim] sample:		249.9 seconds, 147.6 MB
[runlim] sample:		259.9 seconds, 147.9 MB
[runlim] sample:		269.9 seconds, 147.9 MB
[runlim] sample:		279.9 seconds, 147.9 MB
[runlim] sample:		289.9 seconds, 147.9 MB
[runlim] sample:		299.9 seconds, 156.0 MB
[runlim] sample:		309.9 seconds, 156.0 MB
[runlim] sample:		319.9 seconds, 156.0 MB
[runlim] sample:		329.9 seconds, 156.0 MB
[runlim] sample:		339.9 seconds, 156.0 MB
[runlim] sample:		349.9 seconds, 157.6 MB
[runlim] sample:		359.9 seconds, 157.6 MB
[runlim] sample:		369.9 seconds, 157.6 MB
[runlim] sample:		379.9 seconds, 157.6 MB
[runlim] sample:		389.9 seconds, 160.5 MB
[runlim] sample:		399.9 seconds, 160.5 MB
[runlim] sample:		409.9 seconds, 160.5 MB
[runlim] sample:		419.9 seconds, 160.7 MB
[runlim] sample:		429.9 seconds, 160.7 MB
[runlim] sample:		439.9 seconds, 176.5 MB
[runlim] sample:		449.9 seconds, 176.5 MB
[runlim] sample:		459.9 seconds, 176.6 MB
[runlim] sample:		469.9 seconds, 176.6 MB
[runlim] sample:		479.9 seconds, 180.9 MB
[runlim] sample:		489.9 seconds, 180.9 MB
[runlim] sample:		499.9 seconds, 180.9 MB
[runlim] sample:		509.9 seconds, 180.9 MB
[runlim] sample:		519.9 seconds, 180.9 MB
[runlim] sample:		529.9 seconds, 191.4 MB
[runlim] sample:		539.9 seconds, 191.6 MB
[runlim] sample:		549.9 seconds, 191.6 MB
[runlim] sample:		559.9 seconds, 191.6 MB
[runlim] sample:		569.9 seconds, 191.7 MB
[runlim] sample:		579.9 seconds, 204.6 MB
[runlim] sample:		589.9 seconds, 204.6 MB
[runlim] sample:		599.9 seconds, 204.7 MB
[runlim] sample:		609.9 seconds, 204.7 MB
[runlim] sample:		619.9 seconds, 204.7 MB
[runlim] sample:		629.9 seconds, 209.1 MB
[runlim] sample:		639.9 seconds, 209.1 MB
[runlim] sample:		649.9 seconds, 209.1 MB
[runlim] sample:		659.9 seconds, 209.1 MB
[runlim] sample:		669.9 seconds, 221.2 MB
[runlim] sample:		679.9 seconds, 221.3 MB
[runlim] sample:		689.9 seconds, 221.3 MB
[runlim] sample:		699.9 seconds, 221.3 MB
[runlim] sample:		709.9 seconds, 221.3 MB
[runlim] sample:		719.9 seconds, 221.3 MB
[runlim] sample:		729.9 seconds, 223.7 MB
[runlim] sample:		739.9 seconds, 224.0 MB
[runlim] sample:		749.9 seconds, 224.0 MB
[runlim] sample:		759.9 seconds, 224.0 MB
[runlim] sample:		769.9 seconds, 227.7 MB
[runlim] sample:		779.9 seconds, 227.8 MB
[runlim] sample:		789.9 seconds, 227.8 MB
[runlim] sample:		799.9 seconds, 227.8 MB
[runlim] sample:		809.9 seconds, 227.8 MB
[runlim] sample:		819.9 seconds, 232.2 MB
[runlim] sample:		829.9 seconds, 232.2 MB
[runlim] sample:		839.9 seconds, 232.2 MB
[runlim] sample:		849.9 seconds, 232.2 MB
[runlim] sample:		859.9 seconds, 232.2 MB
[runlim] sample:		869.9 seconds, 232.8 MB
[runlim] sample:		879.9 seconds, 232.8 MB
[runlim] sample:		889.9 seconds, 232.8 MB
[runlim] sample:		899.9 seconds, 233.0 MB
[runlim] sample:		909.9 seconds, 233.0 MB
[runlim] sample:		919.9 seconds, 237.6 MB
[runlim] sample:		929.9 seconds, 237.6 MB
[runlim] sample:		939.9 seconds, 237.7 MB
[runlim] sample:		949.9 seconds, 237.7 MB
[runlim] sample:		959.9 seconds, 237.7 MB
[runlim] sample:		969.9 seconds, 242.9 MB
[runlim] sample:		979.9 seconds, 242.9 MB
[runlim] sample:		989.9 seconds, 242.9 MB
[runlim] sample:		999.9 seconds, 242.9 MB
[runlim] sample:		1009.9 seconds, 260.3 MB
[runlim] sample:		1019.9 seconds, 260.3 MB
[runlim] sample:		1029.9 seconds, 260.3 MB
[runlim] sample:		1039.9 seconds, 260.3 MB
[runlim] sample:		1049.9 seconds, 260.3 MB
[runlim] sample:		1059.9 seconds, 262.5 MB
[runlim] sample:		1069.9 seconds, 262.5 MB
[runlim] sample:		1080.0 seconds, 262.5 MB
[runlim] sample:		1090.0 seconds, 262.5 MB
[runlim] sample:		1100.0 seconds, 262.5 MB
[runlim] sample:		1110.0 seconds, 268.9 MB
[runlim] sample:		1120.0 seconds, 268.9 MB
[runlim] sample:		1130.0 seconds, 269.3 MB
[runlim] sample:		1140.0 seconds, 270.8 MB
[runlim] sample:		1150.0 seconds, 272.6 MB
[runlim] sample:		1160.0 seconds, 272.6 MB
[runlim] sample:		1170.0 seconds, 272.6 MB
[runlim] sample:		1180.0 seconds, 272.6 MB
[runlim] sample:		1190.0 seconds, 272.6 MB
[runlim] sample:		1200.0 seconds, 274.9 MB
[runlim] sample:		1210.0 seconds, 274.9 MB
[runlim] sample:		1220.0 seconds, 274.9 MB
[runlim] sample:		1230.0 seconds, 274.9 MB
[runlim] sample:		1240.0 seconds, 276.4 MB
[runlim] sample:		1250.0 seconds, 276.4 MB
[runlim] sample:		1260.0 seconds, 276.4 MB
[runlim] sample:		1270.0 seconds, 276.4 MB
[runlim] sample:		1280.0 seconds, 276.4 MB
[runlim] sample:		1290.0 seconds, 273.9 MB
[runlim] sample:		1300.0 seconds, 273.9 MB
[runlim] sample:		1310.0 seconds, 273.9 MB
[runlim] sample:		1320.0 seconds, 273.9 MB
[runlim] sample:		1330.0 seconds, 273.9 MB
[runlim] sample:		1340.0 seconds, 273.9 MB
[runlim] sample:		1350.0 seconds, 273.9 MB
[runlim] sample:		1360.0 seconds, 273.9 MB
[runlim] sample:		1370.0 seconds, 273.9 MB
[runlim] sample:		1380.0 seconds, 273.9 MB
[runlim] sample:		1390.0 seconds, 273.9 MB
[runlim] sample:		1400.0 seconds, 273.9 MB
[runlim] sample:		1410.0 seconds, 273.9 MB
[runlim] sample:		1420.0 seconds, 273.9 MB
[runlim] sample:		1430.0 seconds, 274.0 MB
[runlim] sample:		1440.0 seconds, 274.0 MB
[runlim] sample:		1450.0 seconds, 274.0 MB
[runlim] sample:		1460.0 seconds, 274.0 MB
[runlim] sample:		1470.0 seconds, 274.0 MB
[runlim] sample:		1480.0 seconds, 274.0 MB
[runlim] sample:		1490.0 seconds, 274.0 MB
[runlim] sample:		1500.0 seconds, 274.0 MB
[runlim] sample:		1510.0 seconds, 274.0 MB
[runlim] sample:		1520.0 seconds, 275.0 MB
[runlim] sample:		1530.0 seconds, 275.0 MB
[runlim] sample:		1540.0 seconds, 275.0 MB
[runlim] sample:		1550.0 seconds, 275.0 MB
[runlim] sample:		1560.0 seconds, 275.0 MB
[runlim] sample:		1570.0 seconds, 289.0 MB
[runlim] sample:		1580.0 seconds, 289.0 MB
[runlim] sample:		1590.0 seconds, 289.0 MB
[runlim] sample:		1600.0 seconds, 289.0 MB
[runlim] sample:		1610.0 seconds, 289.0 MB
[runlim] sample:		1620.0 seconds, 298.1 MB
[runlim] sample:		1630.0 seconds, 298.1 MB
[runlim] sample:		1640.0 seconds, 298.1 MB
[runlim] sample:		1650.0 seconds, 298.1 MB
[runlim] sample:		1660.0 seconds, 298.1 MB
[runlim] sample:		1670.0 seconds, 299.6 MB
[runlim] sample:		1680.0 seconds, 300.0 MB
[runlim] sample:		1690.0 seconds, 300.0 MB
[runlim] sample:		1700.0 seconds, 300.0 MB
[runlim] sample:		1710.0 seconds, 300.0 MB
[runlim] sample:		1720.0 seconds, 302.2 MB
[runlim] sample:		1730.0 seconds, 302.2 MB
[runlim] sample:		1740.0 seconds, 302.2 MB
[runlim] sample:		1750.0 seconds, 302.2 MB
[runlim] sample:		1760.0 seconds, 327.8 MB
[runlim] sample:		1770.0 seconds, 328.0 MB
[runlim] sample:		1780.0 seconds, 328.0 MB
[runlim] sample:		1790.0 seconds, 328.0 MB
[runlim] sample:		1800.0 seconds, 328.0 MB
[runlim] sample:		1810.0 seconds, 337.8 MB
[runlim] sample:		1820.0 seconds, 337.8 MB
[runlim] sample:		1830.0 seconds, 337.9 MB
[runlim] sample:		1840.0 seconds, 337.9 MB
[runlim] sample:		1850.0 seconds, 338.0 MB
[runlim] sample:		1860.0 seconds, 340.7 MB
[runlim] sample:		1870.0 seconds, 340.7 MB
[runlim] sample:		1880.0 seconds, 340.7 MB
[runlim] sample:		1890.0 seconds, 340.7 MB
[runlim] sample:		1900.0 seconds, 340.7 MB
[runlim] sample:		1910.0 seconds, 362.7 MB
[runlim] sample:		1920.0 seconds, 362.7 MB
[runlim] sample:		1930.0 seconds, 362.7 MB
[runlim] sample:		1940.0 seconds, 362.7 MB
[runlim] sample:		1950.0 seconds, 370.0 MB
[runlim] sample:		1960.0 seconds, 370.0 MB
[runlim] sample:		1970.0 seconds, 370.0 MB
[runlim] sample:		1980.0 seconds, 370.1 MB
[runlim] sample:		1990.0 seconds, 370.1 MB
[runlim] sample:		2000.0 seconds, 386.7 MB
[runlim] sample:		2010.0 seconds, 386.7 MB
[runlim] sample:		2020.0 seconds, 387.2 MB
[runlim] sample:		2030.0 seconds, 387.2 MB
[runlim] sample:		2040.0 seconds, 387.2 MB
[runlim] sample:		2050.0 seconds, 389.0 MB
[runlim] sample:		2060.0 seconds, 389.0 MB
[runlim] sample:		2070.0 seconds, 389.0 MB
[runlim] sample:		2080.0 seconds, 389.0 MB
[runlim] sample:		2090.0 seconds, 391.3 MB
[runlim] sample:		2100.0 seconds, 391.3 MB
[runlim] sample:		2110.0 seconds, 391.3 MB
[runlim] sample:		2120.0 seconds, 391.3 MB
[runlim] sample:		2130.0 seconds, 391.3 MB
[runlim] sample:		2140.0 seconds, 365.2 MB
[runlim] sample:		2150.0 seconds, 365.2 MB
[runlim] sample:		2160.0 seconds, 365.2 MB
[runlim] sample:		2170.0 seconds, 365.2 MB
[runlim] sample:		2180.0 seconds, 365.2 MB
[runlim] sample:		2190.0 seconds, 365.2 MB
[runlim] sample:		2200.0 seconds, 365.2 MB
[runlim] sample:		2210.0 seconds, 365.2 MB
[runlim] sample:		2220.0 seconds, 365.2 MB
[runlim] sample:		2230.0 seconds, 365.2 MB
[runlim] sample:		2240.0 seconds, 365.2 MB
[runlim] sample:		2250.0 seconds, 365.2 MB
[runlim] sample:		2260.0 seconds, 365.2 MB
[runlim] sample:		2270.0 seconds, 365.2 MB
[runlim] sample:		2280.0 seconds, 365.3 MB
[runlim] sample:		2290.0 seconds, 365.3 MB
[runlim] sample:		2300.0 seconds, 365.3 MB
[runlim] sample:		2310.0 seconds, 365.3 MB
[runlim] sample:		2320.0 seconds, 365.3 MB
[runlim] sample:		2330.0 seconds, 365.3 MB
[runlim] sample:		2340.0 seconds, 365.3 MB
[runlim] sample:		2350.0 seconds, 365.3 MB
[runlim] sample:		2360.0 seconds, 365.3 MB
[runlim] sample:		2370.0 seconds, 365.3 MB
[runlim] sample:		2380.0 seconds, 365.3 MB
[runlim] sample:		2390.0 seconds, 365.3 MB
[runlim] sample:		2400.0 seconds, 365.3 MB
[runlim] sample:		2410.0 seconds, 365.3 MB
[runlim] sample:		2420.0 seconds, 365.3 MB
[runlim] sample:		2430.0 seconds, 365.3 MB
[runlim] sample:		2440.0 seconds, 365.3 MB
[runlim] sample:		2450.0 seconds, 365.3 MB
[runlim] sample:		2460.0 seconds, 365.5 MB
[runlim] sample:		2470.0 seconds, 367.9 MB
[runlim] sample:		2480.0 seconds, 367.9 MB
[runlim] sample:		2490.0 seconds, 367.9 MB
[runlim] sample:		2500.0 seconds, 367.9 MB
[runlim] sample:		2510.0 seconds, 367.9 MB
[runlim] sample:		2520.0 seconds, 369.9 MB
[runlim] sample:		2530.0 seconds, 369.9 MB
[runlim] sample:		2540.0 seconds, 369.9 MB
[runlim] sample:		2550.0 seconds, 369.9 MB
[runlim] sample:		2560.0 seconds, 371.6 MB
[runlim] sample:		2570.0 seconds, 371.6 MB
[runlim] sample:		2580.0 seconds, 371.6 MB
[runlim] sample:		2590.0 seconds, 371.6 MB
[runlim] sample:		2600.0 seconds, 371.6 MB
[runlim] sample:		2610.0 seconds, 373.8 MB
[runlim] sample:		2620.0 seconds, 373.8 MB
[runlim] sample:		2630.0 seconds, 373.8 MB
[runlim] sample:		2640.0 seconds, 373.8 MB
[runlim] sample:		2650.0 seconds, 373.8 MB
[runlim] sample:		2660.0 seconds, 376.6 MB
[runlim] sample:		2670.0 seconds, 376.6 MB
[runlim] sample:		2680.0 seconds, 376.6 MB
[runlim] sample:		2690.0 seconds, 376.6 MB
[runlim] sample:		2700.0 seconds, 378.3 MB
[runlim] sample:		2710.0 seconds, 378.6 MB
[runlim] sample:		2720.0 seconds, 378.6 MB
[runlim] sample:		2730.0 seconds, 378.6 MB
[runlim] sample:		2740.0 seconds, 378.6 MB
[runlim] sample:		2750.0 seconds, 380.0 MB
[runlim] sample:		2760.0 seconds, 380.8 MB
[runlim] sample:		2770.0 seconds, 380.8 MB
[runlim] sample:		2780.0 seconds, 380.8 MB
[runlim] sample:		2790.0 seconds, 380.8 MB
[runlim] sample:		2800.0 seconds, 383.8 MB
[runlim] sample:		2810.0 seconds, 383.8 MB
[runlim] sample:		2820.0 seconds, 383.8 MB
[runlim] sample:		2830.0 seconds, 383.8 MB
[runlim] sample:		2840.0 seconds, 383.8 MB
[runlim] sample:		2850.0 seconds, 386.6 MB
[runlim] sample:		2860.0 seconds, 386.6 MB
[runlim] sample:		2870.0 seconds, 386.6 MB
[runlim] sample:		2880.0 seconds, 386.6 MB
[runlim] sample:		2890.0 seconds, 386.6 MB
[runlim] sample:		2900.0 seconds, 402.7 MB
[runlim] sample:		2910.0 seconds, 402.7 MB
[runlim] sample:		2920.0 seconds, 402.7 MB
[runlim] sample:		2930.0 seconds, 402.7 MB
[runlim] sample:		2940.0 seconds, 405.0 MB
[runlim] sample:		2950.0 seconds, 405.0 MB
[runlim] sample:		2960.0 seconds, 405.0 MB
[runlim] sample:		2970.0 seconds, 405.0 MB
[runlim] sample:		2980.0 seconds, 405.0 MB
[runlim] sample:		2990.0 seconds, 383.2 MB
[runlim] sample:		3000.0 seconds, 383.2 MB
[runlim] sample:		3010.0 seconds, 383.2 MB
[runlim] sample:		3020.0 seconds, 383.2 MB
[runlim] sample:		3030.0 seconds, 383.2 MB
[runlim] sample:		3040.0 seconds, 383.2 MB
[runlim] sample:		3050.0 seconds, 383.2 MB
[runlim] sample:		3060.0 seconds, 383.2 MB
[runlim] sample:		3070.0 seconds, 383.2 MB
[runlim] sample:		3080.0 seconds, 383.2 MB
[runlim] sample:		3090.0 seconds, 383.2 MB
[runlim] sample:		3100.0 seconds, 383.2 MB
[runlim] sample:		3110.0 seconds, 383.2 MB
[runlim] sample:		3120.0 seconds, 383.2 MB
[runlim] sample:		3130.0 seconds, 383.2 MB
[runlim] sample:		3140.0 seconds, 383.2 MB
[runlim] sample:		3150.0 seconds, 383.2 MB
[runlim] sample:		3160.0 seconds, 383.2 MB
[runlim] sample:		3170.0 seconds, 383.4 MB
[runlim] sample:		3180.0 seconds, 383.4 MB
[runlim] sample:		3190.0 seconds, 383.4 MB
[runlim] sample:		3200.0 seconds, 383.4 MB
[runlim] sample:		3210.0 seconds, 383.4 MB
[runlim] sample:		3220.0 seconds, 383.4 MB
[runlim] sample:		3230.0 seconds, 383.4 MB
[runlim] sample:		3240.0 seconds, 383.4 MB
[runlim] sample:		3250.0 seconds, 383.4 MB
[runlim] sample:		3260.0 seconds, 383.4 MB
[runlim] sample:		3270.0 seconds, 383.4 MB
[runlim] sample:		3280.0 seconds, 383.4 MB
[runlim] sample:		3290.0 seconds, 383.4 MB
[runlim] sample:		3300.0 seconds, 383.4 MB
[runlim] sample:		3310.0 seconds, 383.4 MB
[runlim] sample:		3320.0 seconds, 383.4 MB
[runlim] sample:		3330.0 seconds, 383.4 MB
[runlim] sample:		3340.0 seconds, 383.4 MB
[runlim] sample:		3350.0 seconds, 383.4 MB
[runlim] sample:		3360.0 seconds, 384.5 MB
[runlim] sample:		3370.0 seconds, 384.5 MB
[runlim] sample:		3380.0 seconds, 384.5 MB
[runlim] sample:		3390.0 seconds, 384.5 MB
[runlim] sample:		3400.0 seconds, 384.5 MB
[runlim] sample:		3410.0 seconds, 386.5 MB
[runlim] sample:		3420.0 seconds, 386.5 MB
[runlim] sample:		3430.0 seconds, 386.5 MB
[runlim] sample:		3440.0 seconds, 386.5 MB
[runlim] sample:		3450.0 seconds, 386.5 MB
[runlim] sample:		3460.0 seconds, 388.2 MB
[runlim] sample:		3470.0 seconds, 388.2 MB
[runlim] sample:		3480.0 seconds, 388.2 MB
[runlim] sample:		3490.0 seconds, 388.2 MB
[runlim] sample:		3500.0 seconds, 389.4 MB
[runlim] sample:		3510.0 seconds, 390.4 MB
[runlim] sample:		3520.0 seconds, 390.4 MB
[runlim] sample:		3530.0 seconds, 390.4 MB
[runlim] sample:		3540.0 seconds, 390.4 MB
[runlim] sample:		3550.0 seconds, 393.2 MB
[runlim] sample:		3560.0 seconds, 393.2 MB
[runlim] sample:		3570.0 seconds, 393.2 MB
[runlim] sample:		3580.0 seconds, 393.2 MB
[runlim] sample:		3590.0 seconds, 393.2 MB
[runlim] sample:		3600.0 seconds, 395.2 MB
[runlim] end:			Mon Jan 14 22:26:19 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.18 seconds
[runlim] time:			3600.04 seconds
[runlim] space:			405.4 MB
[runlim] samples:		36000
