[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 82.1 MB
[runlim] sample:		209.9 seconds, 82.5 MB
[runlim] sample:		219.9 seconds, 83.1 MB
[runlim] sample:		229.9 seconds, 83.1 MB
[runlim] sample:		239.9 seconds, 83.3 MB
[runlim] sample:		249.9 seconds, 84.5 MB
[runlim] sample:		259.9 seconds, 84.5 MB
[runlim] sample:		269.9 seconds, 86.6 MB
[runlim] sample:		279.9 seconds, 86.6 MB
[runlim] sample:		289.9 seconds, 86.6 MB
[runlim] sample:		299.9 seconds, 86.9 MB
[runlim] sample:		309.9 seconds, 88.0 MB
[runlim] sample:		319.9 seconds, 88.0 MB
[runlim] sample:		329.9 seconds, 88.0 MB
[runlim] sample:		339.9 seconds, 88.1 MB
[runlim] sample:		349.9 seconds, 94.0 MB
[runlim] sample:		359.9 seconds, 94.0 MB
[runlim] sample:		369.9 seconds, 96.6 MB
[runlim] sample:		379.9 seconds, 96.7 MB
[runlim] sample:		389.9 seconds, 96.7 MB
[runlim] sample:		399.9 seconds, 98.0 MB
[runlim] sample:		409.9 seconds, 98.0 MB
[runlim] sample:		419.9 seconds, 98.4 MB
[runlim] sample:		429.9 seconds, 98.4 MB
[runlim] sample:		439.9 seconds, 98.5 MB
[runlim] sample:		449.9 seconds, 99.9 MB
[runlim] sample:		459.9 seconds, 93.6 MB
[runlim] sample:		469.9 seconds, 101.0 MB
[runlim] sample:		479.9 seconds, 101.0 MB
[runlim] sample:		489.9 seconds, 101.5 MB
[runlim] sample:		499.9 seconds, 101.7 MB
[runlim] sample:		509.9 seconds, 101.8 MB
[runlim] sample:		519.9 seconds, 102.8 MB
[runlim] sample:		529.9 seconds, 103.0 MB
[runlim] sample:		539.9 seconds, 104.8 MB
[runlim] sample:		549.9 seconds, 104.8 MB
[runlim] sample:		559.9 seconds, 107.4 MB
[runlim] sample:		569.9 seconds, 108.4 MB
[runlim] sample:		579.9 seconds, 109.8 MB
[runlim] sample:		589.9 seconds, 110.4 MB
[runlim] sample:		599.9 seconds, 110.5 MB
[runlim] sample:		609.9 seconds, 110.5 MB
[runlim] sample:		619.9 seconds, 110.7 MB
[runlim] sample:		629.9 seconds, 110.7 MB
[runlim] sample:		639.9 seconds, 110.9 MB
[runlim] sample:		649.9 seconds, 110.9 MB
[runlim] sample:		659.9 seconds, 110.9 MB
[runlim] sample:		669.9 seconds, 114.2 MB
[runlim] sample:		679.9 seconds, 112.1 MB
[runlim] sample:		689.9 seconds, 124.5 MB
[runlim] sample:		699.9 seconds, 190.3 MB
[runlim] sample:		709.9 seconds, 204.7 MB
[runlim] sample:		719.9 seconds, 204.9 MB
[runlim] sample:		729.9 seconds, 209.5 MB
[runlim] sample:		739.9 seconds, 216.6 MB
[runlim] sample:		749.9 seconds, 220.9 MB
[runlim] sample:		759.9 seconds, 223.1 MB
[runlim] sample:		769.9 seconds, 229.7 MB
[runlim] sample:		779.9 seconds, 231.9 MB
[runlim] sample:		789.9 seconds, 235.7 MB
[runlim] sample:		799.9 seconds, 240.1 MB
[runlim] sample:		809.9 seconds, 242.3 MB
[runlim] sample:		819.9 seconds, 267.3 MB
[runlim] sample:		829.9 seconds, 289.0 MB
[runlim] sample:		839.9 seconds, 341.6 MB
[runlim] sample:		849.9 seconds, 416.2 MB
[runlim] sample:		859.9 seconds, 441.7 MB
[runlim] sample:		869.9 seconds, 465.5 MB
[runlim] sample:		879.9 seconds, 497.4 MB
[runlim] sample:		889.9 seconds, 584.8 MB
[runlim] sample:		899.9 seconds, 633.9 MB
[runlim] sample:		909.9 seconds, 613.8 MB
[runlim] sample:		919.9 seconds, 613.8 MB
[runlim] sample:		929.9 seconds, 684.5 MB
[runlim] sample:		939.9 seconds, 704.3 MB
[runlim] sample:		949.9 seconds, 751.1 MB
[runlim] sample:		959.9 seconds, 825.3 MB
[runlim] sample:		969.9 seconds, 825.3 MB
[runlim] sample:		979.9 seconds, 888.9 MB
[runlim] sample:		989.9 seconds, 916.8 MB
[runlim] sample:		999.9 seconds, 960.7 MB
[runlim] sample:		1009.9 seconds, 1012.8 MB
[runlim] sample:		1019.9 seconds, 1063.5 MB
[runlim] sample:		1029.8 seconds, 1065.2 MB
[runlim] sample:		1039.8 seconds, 1102.4 MB
[runlim] sample:		1049.8 seconds, 1150.6 MB
[runlim] sample:		1059.8 seconds, 1208.9 MB
[runlim] sample:		1069.8 seconds, 1208.9 MB
[runlim] sample:		1079.8 seconds, 1243.2 MB
[runlim] sample:		1089.8 seconds, 1295.3 MB
[runlim] sample:		1099.8 seconds, 1371.8 MB
[runlim] sample:		1109.8 seconds, 1371.8 MB
[runlim] sample:		1119.8 seconds, 1371.8 MB
[runlim] sample:		1129.8 seconds, 1516.3 MB
[runlim] sample:		1139.8 seconds, 1528.1 MB
[runlim] sample:		1149.8 seconds, 1575.0 MB
[runlim] sample:		1159.8 seconds, 1508.6 MB
[runlim] sample:		1169.8 seconds, 1664.7 MB
[runlim] sample:		1179.8 seconds, 1664.7 MB
[runlim] sample:		1189.8 seconds, 1695.4 MB
[runlim] sample:		1199.8 seconds, 1746.7 MB
[runlim] sample:		1209.8 seconds, 1643.7 MB
[runlim] sample:		1219.8 seconds, 1820.6 MB
[runlim] sample:		1229.8 seconds, 1825.9 MB
[runlim] sample:		1239.8 seconds, 1872.6 MB
[runlim] sample:		1249.8 seconds, 1765.4 MB
[runlim] sample:		1259.8 seconds, 1959.0 MB
[runlim] sample:		1269.8 seconds, 1966.3 MB
[runlim] sample:		1279.8 seconds, 2009.4 MB
[runlim] sample:		1289.8 seconds, 2095.8 MB
[runlim] sample:		1299.8 seconds, 2095.9 MB
[runlim] sample:		1309.8 seconds, 2116.5 MB
[runlim] sample:		1319.8 seconds, 2162.8 MB
[runlim] sample:		1329.8 seconds, 2231.6 MB
[runlim] sample:		1339.8 seconds, 2231.6 MB
[runlim] sample:		1349.8 seconds, 2263.2 MB
[runlim] sample:		1359.8 seconds, 2309.3 MB
[runlim] sample:		1369.8 seconds, 2374.7 MB
[runlim] sample:		1379.8 seconds, 2374.7 MB
[runlim] sample:		1389.8 seconds, 3051.3 MB
[runlim] sample:		1399.8 seconds, 2761.1 MB
[runlim] sample:		1409.8 seconds, 2820.6 MB
[runlim] sample:		1419.8 seconds, 2820.6 MB
[runlim] sample:		1429.8 seconds, 2852.7 MB
[runlim] sample:		1439.8 seconds, 2892.2 MB
[runlim] sample:		1449.8 seconds, 2938.1 MB
[runlim] sample:		1459.8 seconds, 2944.7 MB
[runlim] sample:		1469.8 seconds, 2985.5 MB
[runlim] sample:		1479.8 seconds, 3056.5 MB
[runlim] sample:		1489.8 seconds, 3056.5 MB
[runlim] sample:		1499.8 seconds, 3078.4 MB
[runlim] sample:		1509.8 seconds, 3126.5 MB
[runlim] sample:		1519.8 seconds, 3179.4 MB
[runlim] sample:		1529.8 seconds, 3181.8 MB
[runlim] sample:		1539.8 seconds, 3218.0 MB
[runlim] sample:		1549.8 seconds, 3259.2 MB
[runlim] sample:		1559.8 seconds, 3304.5 MB
[runlim] sample:		1569.8 seconds, 3317.7 MB
[runlim] sample:		1579.8 seconds, 3356.3 MB
[runlim] sample:		1589.8 seconds, 3421.7 MB
[runlim] sample:		1599.8 seconds, 3421.7 MB
[runlim] sample:		1609.8 seconds, 3447.8 MB
[runlim] sample:		1619.8 seconds, 3489.4 MB
[runlim] sample:		1629.8 seconds, 3549.9 MB
[runlim] sample:		1639.8 seconds, 3549.9 MB
[runlim] sample:		1649.8 seconds, 3585.1 MB
[runlim] sample:		1659.8 seconds, 3661.5 MB
[runlim] sample:		1669.8 seconds, 3661.5 MB
[runlim] sample:		1679.8 seconds, 3678.3 MB
[runlim] sample:		1689.8 seconds, 3718.0 MB
[runlim] sample:		1699.8 seconds, 3779.8 MB
[runlim] sample:		1709.8 seconds, 3779.8 MB
[runlim] sample:		1719.8 seconds, 3806.3 MB
[runlim] sample:		1729.8 seconds, 3845.3 MB
[runlim] sample:		1739.8 seconds, 3915.3 MB
[runlim] sample:		1749.8 seconds, 3915.3 MB
[runlim] sample:		1759.8 seconds, 3942.4 MB
[runlim] sample:		1769.8 seconds, 4032.8 MB
[runlim] sample:		1779.8 seconds, 4032.8 MB
[runlim] sample:		1789.8 seconds, 4036.2 MB
[runlim] sample:		1799.8 seconds, 4074.6 MB
[runlim] sample:		1809.8 seconds, 4149.1 MB
[runlim] sample:		1819.8 seconds, 4149.1 MB
[runlim] sample:		1829.8 seconds, 4168.2 MB
[runlim] sample:		1839.8 seconds, 4204.8 MB
[runlim] sample:		1849.8 seconds, 4263.7 MB
[runlim] sample:		1859.8 seconds, 4263.7 MB
[runlim] sample:		1869.8 seconds, 4298.1 MB
[runlim] sample:		1879.8 seconds, 4380.9 MB
[runlim] sample:		1889.8 seconds, 4380.9 MB
[runlim] sample:		1899.8 seconds, 4390.1 MB
[runlim] sample:		1909.8 seconds, 4428.8 MB
[runlim] sample:		1919.8 seconds, 4494.1 MB
[runlim] sample:		1929.8 seconds, 4494.1 MB
[runlim] sample:		1939.8 seconds, 5834.3 MB
[runlim] sample:		1949.8 seconds, 5178.8 MB
[runlim] sample:		1959.8 seconds, 5126.3 MB
[runlim] sample:		1969.8 seconds, 5272.5 MB
[runlim] sample:		1979.8 seconds, 5272.5 MB
[runlim] sample:		1989.8 seconds, 5311.8 MB
[runlim] sample:		1999.8 seconds, 5385.8 MB
[runlim] sample:		2009.8 seconds, 5385.8 MB
[runlim] sample:		2019.8 seconds, 5398.6 MB
[runlim] sample:		2029.7 seconds, 5437.7 MB
[runlim] sample:		2039.7 seconds, 5501.7 MB
[runlim] sample:		2049.7 seconds, 5501.7 MB
[runlim] sample:		2059.7 seconds, 5532.2 MB
[runlim] sample:		2069.7 seconds, 5658.4 MB
[runlim] sample:		2079.7 seconds, 5659.0 MB
[runlim] sample:		2089.7 seconds, 5659.0 MB
[runlim] sample:		2099.7 seconds, 5678.0 MB
[runlim] sample:		2109.7 seconds, 5181.3 MB
[runlim] sample:		2119.7 seconds, 5181.3 MB
[runlim] sample:		2129.7 seconds, 5756.2 MB
[runlim] sample:		2139.6 seconds, 5756.2 MB
[runlim] sample:		2149.6 seconds, 5790.9 MB
[runlim] sample:		2159.6 seconds, 5352.3 MB
[runlim] sample:		2169.6 seconds, 5900.0 MB
[runlim] sample:		2179.6 seconds, 5900.0 MB
[runlim] sample:		2189.6 seconds, 5930.0 MB
[runlim] sample:		2199.6 seconds, 5494.3 MB
[runlim] sample:		2209.6 seconds, 6059.3 MB
[runlim] sample:		2219.6 seconds, 6059.3 MB
[runlim] sample:		2229.6 seconds, 6083.8 MB
[runlim] sample:		2239.6 seconds, 5613.5 MB
[runlim] sample:		2249.6 seconds, 6201.4 MB
[runlim] sample:		2259.6 seconds, 6201.4 MB
[runlim] sample:		2269.6 seconds, 6236.7 MB
[runlim] sample:		2279.6 seconds, 6330.9 MB
[runlim] sample:		2289.6 seconds, 6330.9 MB
[runlim] sample:		2299.6 seconds, 6340.7 MB
[runlim] sample:		2309.5 seconds, 6390.1 MB
[runlim] sample:		2319.5 seconds, 6452.7 MB
[runlim] sample:		2329.5 seconds, 6452.7 MB
[runlim] sample:		2339.5 seconds, 6490.2 MB
[runlim] sample:		2349.5 seconds, 6578.1 MB
[runlim] sample:		2359.5 seconds, 6578.1 MB
[runlim] sample:		2369.5 seconds, 6592.7 MB
[runlim] sample:		2379.5 seconds, 6640.3 MB
[runlim] sample:		2389.5 seconds, 6707.0 MB
[runlim] sample:		2399.5 seconds, 6707.0 MB
[runlim] sample:		2409.5 seconds, 6743.1 MB
[runlim] sample:		2419.5 seconds, 6841.1 MB
[runlim] sample:		2429.5 seconds, 6841.1 MB
[runlim] sample:		2439.5 seconds, 6850.2 MB
[runlim] sample:		2449.5 seconds, 6890.9 MB
[runlim] sample:		2459.5 seconds, 6959.3 MB
[runlim] sample:		2469.5 seconds, 6959.3 MB
[runlim] sample:		2479.4 seconds, 6986.7 MB
[runlim] sample:		2489.4 seconds, 7089.0 MB
[runlim] sample:		2499.4 seconds, 7089.0 MB
[runlim] sample:		2509.4 seconds, 7094.5 MB
[runlim] sample:		2519.4 seconds, 7134.8 MB
[runlim] sample:		2529.4 seconds, 7205.9 MB
[runlim] sample:		2539.4 seconds, 7206.0 MB
[runlim] sample:		2549.4 seconds, 7230.1 MB
[runlim] sample:		2559.4 seconds, 7265.4 MB
[runlim] sample:		2569.4 seconds, 7326.2 MB
[runlim] sample:		2579.4 seconds, 7326.2 MB
[runlim] sample:		2589.4 seconds, 7365.3 MB
[runlim] sample:		2599.4 seconds, 7466.8 MB
[runlim] sample:		2609.4 seconds, 7466.8 MB
[runlim] sample:		2619.4 seconds, 7480.5 MB
[runlim] sample:		2629.4 seconds, 7518.5 MB
[runlim] sample:		2639.4 seconds, 7579.7 MB
[runlim] sample:		2649.4 seconds, 7579.7 MB
[runlim] sample:		2659.4 seconds, 7613.3 MB
[runlim] sample:		2669.4 seconds, 7697.6 MB
[runlim] sample:		2679.4 seconds, 7697.6 MB
[runlim] sample:		2689.4 seconds, 7708.3 MB
[runlim] sample:		2699.4 seconds, 7748.9 MB
[runlim] sample:		2709.4 seconds, 7815.0 MB
[runlim] sample:		2719.4 seconds, 7815.0 MB
[runlim] sample:		2729.4 seconds, 7843.0 MB
[runlim] sample:		2739.4 seconds, 7144.8 MB
[runlim] sample:		2749.4 seconds, 7974.9 MB
[runlim] sample:		2759.4 seconds, 7974.9 MB
[runlim] sample:		2769.4 seconds, 7979.1 MB
[runlim] sample:		2779.4 seconds, 8030.2 MB
[runlim] sample:		2789.4 seconds, 7250.3 MB
[runlim] sample:		2799.3 seconds, 8109.8 MB
[runlim] sample:		2809.4 seconds, 8109.8 MB
[runlim] sample:		2819.3 seconds, 8139.5 MB
[runlim] sample:		2829.3 seconds, 7397.4 MB
[runlim] sample:		2839.3 seconds, 8239.6 MB
[runlim] sample:		2849.3 seconds, 8239.6 MB
[runlim] sample:		2859.3 seconds, 8275.9 MB
[runlim] sample:		2869.3 seconds, 7524.6 MB
[runlim] sample:		2879.3 seconds, 8385.1 MB
[runlim] sample:		2889.3 seconds, 8385.1 MB
[runlim] sample:		2899.3 seconds, 8403.7 MB
[runlim] sample:		2909.3 seconds, 8448.2 MB
[runlim] sample:		2919.3 seconds, 8516.5 MB
[runlim] sample:		2929.3 seconds, 8516.5 MB
[runlim] sample:		2939.3 seconds, 8525.4 MB
[runlim] sample:		2949.3 seconds, 8568.3 MB
[runlim] sample:		2959.3 seconds, 8648.2 MB
[runlim] sample:		2969.3 seconds, 8648.2 MB
[runlim] sample:		2979.3 seconds, 8665.0 MB
[runlim] sample:		2989.3 seconds, 8702.9 MB
[runlim] sample:		2999.3 seconds, 8768.8 MB
[runlim] sample:		3009.3 seconds, 8768.9 MB
[runlim] sample:		3019.3 seconds, 8790.6 MB
[runlim] sample:		3029.3 seconds, 8920.3 MB
[runlim] sample:		3039.3 seconds, 11544.3 MB
[runlim] sample:		3049.2 seconds, 11557.7 MB
[runlim] sample:		3059.2 seconds, 10239.5 MB
[runlim] sample:		3069.2 seconds, 10239.5 MB
[runlim] sample:		3079.2 seconds, 10252.8 MB
[runlim] sample:		3089.2 seconds, 10311.1 MB
[runlim] sample:		3099.2 seconds, 10311.1 MB
[runlim] sample:		3109.2 seconds, 10332.2 MB
[runlim] sample:		3119.2 seconds, 10381.2 MB
[runlim] sample:		3129.2 seconds, 10458.3 MB
[runlim] sample:		3139.2 seconds, 10458.3 MB
[runlim] sample:		3149.2 seconds, 10470.6 MB
[runlim] sample:		3159.2 seconds, 10521.1 MB
[runlim] sample:		3169.2 seconds, 9601.0 MB
[runlim] sample:		3179.2 seconds, 10598.3 MB
[runlim] sample:		3189.2 seconds, 10598.3 MB
[runlim] sample:		3199.2 seconds, 10619.5 MB
[runlim] sample:		3209.2 seconds, 9718.3 MB
[runlim] sample:		3219.2 seconds, 10731.3 MB
[runlim] sample:		3229.2 seconds, 10731.3 MB
[runlim] sample:		3239.2 seconds, 10746.1 MB
[runlim] sample:		3249.2 seconds, 10796.8 MB
[runlim] sample:		3259.2 seconds, 10871.4 MB
[runlim] sample:		3269.2 seconds, 10871.4 MB
[runlim] sample:		3279.2 seconds, 10894.4 MB
[runlim] sample:		3289.2 seconds, 11007.6 MB
[runlim] sample:		3299.2 seconds, 11007.6 MB
[runlim] sample:		3309.2 seconds, 11007.6 MB
[runlim] sample:		3319.2 seconds, 11042.7 MB
[runlim] sample:		3329.2 seconds, 10036.6 MB
[runlim] sample:		3339.2 seconds, 11123.7 MB
[runlim] sample:		3349.2 seconds, 11123.7 MB
[runlim] sample:		3359.2 seconds, 11163.2 MB
[runlim] sample:		3369.2 seconds, 10156.8 MB
[runlim] sample:		3379.1 seconds, 11261.8 MB
[runlim] sample:		3389.1 seconds, 11261.8 MB
[runlim] sample:		3399.1 seconds, 11298.5 MB
[runlim] sample:		3409.1 seconds, 10831.4 MB
[runlim] sample:		3419.1 seconds, 11392.2 MB
[runlim] sample:		3429.1 seconds, 11396.1 MB
[runlim] sample:		3439.1 seconds, 11436.2 MB
[runlim] sample:		3449.1 seconds, 10379.0 MB
[runlim] sample:		3459.1 seconds, 11515.9 MB
[runlim] sample:		3469.1 seconds, 11515.9 MB
[runlim] sample:		3479.1 seconds, 11555.3 MB
[runlim] sample:		3489.1 seconds, 10496.8 MB
[runlim] sample:		3499.1 seconds, 11649.7 MB
[runlim] sample:		3509.1 seconds, 11649.7 MB
[runlim] sample:		3519.1 seconds, 11688.2 MB
[runlim] sample:		3529.1 seconds, 10652.1 MB
[runlim] sample:		3539.1 seconds, 11823.6 MB
[runlim] sample:		3549.1 seconds, 11823.6 MB
[runlim] sample:		3559.1 seconds, 11860.1 MB
[runlim] sample:		3569.1 seconds, 11954.5 MB
[runlim] sample:		3579.1 seconds, 11954.5 MB
[runlim] sample:		3589.1 seconds, 11956.2 MB
[runlim] sample:		3599.1 seconds, 11997.9 MB
[runlim] end:			Tue Jan 15 06:25:50 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.46 seconds
[runlim] time:			3600.35 seconds
[runlim] space:			12372.3 MB
[runlim] samples:		36013
