[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 811.6 MB
[runlim] sample:		209.9 seconds, 847.8 MB
[runlim] sample:		219.9 seconds, 885.7 MB
[runlim] sample:		229.9 seconds, 917.8 MB
[runlim] sample:		239.9 seconds, 951.6 MB
[runlim] sample:		249.9 seconds, 952.8 MB
[runlim] sample:		259.9 seconds, 987.4 MB
[runlim] sample:		269.9 seconds, 1020.2 MB
[runlim] sample:		279.9 seconds, 1060.0 MB
[runlim] sample:		289.9 seconds, 1092.3 MB
[runlim] sample:		299.9 seconds, 1130.6 MB
[runlim] sample:		309.9 seconds, 1133.2 MB
[runlim] sample:		319.9 seconds, 1168.4 MB
[runlim] sample:		329.9 seconds, 1369.8 MB
[runlim] sample:		339.9 seconds, 1402.0 MB
[runlim] sample:		349.9 seconds, 1454.6 MB
[runlim] sample:		359.9 seconds, 1454.6 MB
[runlim] sample:		369.9 seconds, 1488.0 MB
[runlim] sample:		379.9 seconds, 1520.8 MB
[runlim] sample:		389.9 seconds, 1552.0 MB
[runlim] sample:		399.9 seconds, 1566.9 MB
[runlim] sample:		409.9 seconds, 1607.9 MB
[runlim] sample:		419.9 seconds, 1610.7 MB
[runlim] sample:		429.9 seconds, 1641.9 MB
[runlim] sample:		439.9 seconds, 1679.9 MB
[runlim] sample:		449.9 seconds, 1711.9 MB
[runlim] sample:		459.9 seconds, 1751.9 MB
[runlim] sample:		469.9 seconds, 1787.9 MB
[runlim] sample:		479.9 seconds, 1787.9 MB
[runlim] sample:		489.9 seconds, 1821.3 MB
[runlim] sample:		499.9 seconds, 1857.3 MB
[runlim] sample:		509.9 seconds, 1891.3 MB
[runlim] sample:		519.9 seconds, 1943.8 MB
[runlim] sample:		529.9 seconds, 1945.3 MB
[runlim] sample:		539.9 seconds, 1991.1 MB
[runlim] sample:		549.9 seconds, 2026.8 MB
[runlim] sample:		559.9 seconds, 2062.6 MB
[runlim] sample:		569.9 seconds, 2116.2 MB
[runlim] sample:		579.9 seconds, 2113.2 MB
[runlim] sample:		589.9 seconds, 2141.3 MB
[runlim] sample:		599.9 seconds, 2179.2 MB
[runlim] sample:		609.9 seconds, 2212.6 MB
[runlim] sample:		619.9 seconds, 2874.4 MB
[runlim] sample:		629.9 seconds, 2577.8 MB
[runlim] sample:		639.9 seconds, 2616.1 MB
[runlim] sample:		649.9 seconds, 2646.5 MB
[runlim] sample:		659.9 seconds, 2691.7 MB
[runlim] sample:		669.9 seconds, 2691.7 MB
[runlim] sample:		679.9 seconds, 2722.9 MB
[runlim] sample:		689.9 seconds, 2759.9 MB
[runlim] sample:		699.9 seconds, 2793.1 MB
[runlim] sample:		709.9 seconds, 2831.9 MB
[runlim] sample:		719.9 seconds, 2784.8 MB
[runlim] sample:		729.9 seconds, 2865.9 MB
[runlim] sample:		739.9 seconds, 2897.9 MB
[runlim] sample:		749.9 seconds, 2931.9 MB
[runlim] sample:		759.9 seconds, 2947.4 MB
[runlim] sample:		769.9 seconds, 2987.6 MB
[runlim] sample:		779.9 seconds, 2992.0 MB
[runlim] sample:		789.9 seconds, 3030.5 MB
[runlim] sample:		799.9 seconds, 3063.5 MB
[runlim] sample:		809.9 seconds, 3099.6 MB
[runlim] sample:		819.9 seconds, 3138.7 MB
[runlim] sample:		829.9 seconds, 3138.7 MB
[runlim] sample:		839.9 seconds, 3175.3 MB
[runlim] sample:		849.9 seconds, 3206.9 MB
[runlim] sample:		859.9 seconds, 3241.2 MB
[runlim] sample:		869.9 seconds, 3274.0 MB
[runlim] sample:		879.9 seconds, 3274.0 MB
[runlim] sample:		889.9 seconds, 3306.3 MB
[runlim] sample:		899.9 seconds, 3340.8 MB
[runlim] sample:		909.9 seconds, 3373.1 MB
[runlim] sample:		919.8 seconds, 3406.9 MB
[runlim] sample:		929.8 seconds, 3406.9 MB
[runlim] sample:		939.8 seconds, 3439.6 MB
[runlim] sample:		949.8 seconds, 3474.3 MB
[runlim] sample:		959.8 seconds, 3509.5 MB
[runlim] sample:		969.8 seconds, 3550.5 MB
[runlim] sample:		979.8 seconds, 3552.3 MB
[runlim] sample:		989.8 seconds, 3596.1 MB
[runlim] sample:		999.8 seconds, 3650.4 MB
[runlim] sample:		1009.8 seconds, 3692.4 MB
[runlim] sample:		1019.8 seconds, 3692.4 MB
[runlim] sample:		1029.8 seconds, 3698.4 MB
[runlim] sample:		1039.8 seconds, 3737.5 MB
[runlim] sample:		1049.8 seconds, 3769.6 MB
[runlim] sample:		1059.8 seconds, 3804.8 MB
[runlim] sample:		1069.8 seconds, 3804.8 MB
[runlim] sample:		1079.8 seconds, 3839.8 MB
[runlim] sample:		1089.8 seconds, 3881.2 MB
[runlim] sample:		1099.8 seconds, 3909.8 MB
[runlim] sample:		1109.8 seconds, 4006.5 MB
[runlim] sample:		1119.8 seconds, 3945.3 MB
[runlim] sample:		1129.8 seconds, 3980.6 MB
[runlim] sample:		1139.8 seconds, 4019.2 MB
[runlim] sample:		1149.8 seconds, 4056.5 MB
[runlim] sample:		1159.8 seconds, 3975.0 MB
[runlim] sample:		1169.8 seconds, 4089.0 MB
[runlim] sample:		1179.8 seconds, 4124.9 MB
[runlim] sample:		1189.8 seconds, 4165.6 MB
[runlim] sample:		1199.8 seconds, 4195.4 MB
[runlim] sample:		1209.8 seconds, 4213.9 MB
[runlim] sample:		1219.8 seconds, 4225.9 MB
[runlim] sample:		1229.8 seconds, 4263.9 MB
[runlim] sample:		1239.8 seconds, 4298.7 MB
[runlim] sample:		1249.8 seconds, 4958.4 MB
[runlim] sample:		1259.8 seconds, 4995.3 MB
[runlim] sample:		1269.8 seconds, 5028.9 MB
[runlim] sample:		1279.8 seconds, 5061.5 MB
[runlim] sample:		1289.8 seconds, 5061.5 MB
[runlim] sample:		1299.8 seconds, 5097.9 MB
[runlim] sample:		1309.8 seconds, 5132.8 MB
[runlim] sample:		1319.8 seconds, 5163.8 MB
[runlim] sample:		1329.8 seconds, 5200.8 MB
[runlim] sample:		1339.8 seconds, 5234.2 MB
[runlim] sample:		1349.8 seconds, 5234.2 MB
[runlim] sample:		1359.8 seconds, 5267.8 MB
[runlim] sample:		1369.8 seconds, 5305.5 MB
[runlim] sample:		1379.8 seconds, 5338.3 MB
[runlim] sample:		1389.8 seconds, 5371.1 MB
[runlim] sample:		1399.8 seconds, 5371.1 MB
[runlim] sample:		1409.8 seconds, 5406.2 MB
[runlim] sample:		1419.8 seconds, 5448.0 MB
[runlim] sample:		1429.8 seconds, 5497.4 MB
[runlim] sample:		1439.8 seconds, 5533.4 MB
[runlim] sample:		1449.8 seconds, 5533.4 MB
[runlim] sample:		1459.8 seconds, 5565.4 MB
[runlim] sample:		1469.8 seconds, 5599.4 MB
[runlim] sample:		1479.8 seconds, 5635.4 MB
[runlim] sample:		1489.8 seconds, 5164.1 MB
[runlim] sample:		1499.8 seconds, 5669.4 MB
[runlim] sample:		1509.8 seconds, 5701.4 MB
[runlim] sample:		1519.8 seconds, 5739.4 MB
[runlim] sample:		1529.8 seconds, 5739.4 MB
[runlim] sample:		1539.8 seconds, 5777.4 MB
[runlim] sample:		1549.8 seconds, 5809.4 MB
[runlim] sample:		1559.8 seconds, 5849.4 MB
[runlim] sample:		1569.8 seconds, 5919.2 MB
[runlim] sample:		1579.8 seconds, 5919.2 MB
[runlim] sample:		1589.8 seconds, 5955.4 MB
[runlim] sample:		1599.8 seconds, 5983.4 MB
[runlim] sample:		1609.8 seconds, 6015.4 MB
[runlim] sample:		1619.8 seconds, 6050.2 MB
[runlim] sample:		1629.8 seconds, 6050.2 MB
[runlim] sample:		1639.8 seconds, 6086.2 MB
[runlim] sample:		1649.8 seconds, 6121.4 MB
[runlim] sample:		1659.8 seconds, 6160.2 MB
[runlim] sample:		1669.8 seconds, 6160.2 MB
[runlim] sample:		1679.8 seconds, 6196.2 MB
[runlim] sample:		1689.8 seconds, 6250.2 MB
[runlim] sample:		1699.8 seconds, 6290.2 MB
[runlim] sample:		1709.8 seconds, 6314.2 MB
[runlim] sample:		1719.8 seconds, 6314.2 MB
[runlim] sample:		1729.8 seconds, 6350.2 MB
[runlim] sample:		1739.8 seconds, 6386.2 MB
[runlim] sample:		1749.8 seconds, 6420.2 MB
[runlim] sample:		1759.8 seconds, 6454.2 MB
[runlim] sample:		1769.8 seconds, 6454.2 MB
[runlim] sample:		1779.8 seconds, 6492.2 MB
[runlim] sample:		1789.8 seconds, 6526.2 MB
[runlim] sample:		1799.8 seconds, 6560.2 MB
[runlim] sample:		1809.8 seconds, 6600.2 MB
[runlim] sample:		1819.8 seconds, 6600.2 MB
[runlim] sample:		1829.8 seconds, 6636.2 MB
[runlim] sample:		1839.8 seconds, 6672.2 MB
[runlim] sample:		1849.8 seconds, 6720.2 MB
[runlim] sample:		1859.8 seconds, 6746.2 MB
[runlim] sample:		1869.8 seconds, 6746.2 MB
[runlim] sample:		1879.8 seconds, 6782.2 MB
[runlim] sample:		1889.8 seconds, 6814.2 MB
[runlim] sample:		1899.8 seconds, 6850.2 MB
[runlim] sample:		1909.8 seconds, 6684.1 MB
[runlim] sample:		1919.8 seconds, 6882.2 MB
[runlim] sample:		1929.8 seconds, 6916.2 MB
[runlim] sample:		1939.8 seconds, 6950.2 MB
[runlim] sample:		1949.8 seconds, 6986.2 MB
[runlim] sample:		1959.8 seconds, 6986.2 MB
[runlim] sample:		1969.8 seconds, 7041.1 MB
[runlim] sample:		1979.8 seconds, 7066.2 MB
[runlim] sample:		1989.8 seconds, 7094.2 MB
[runlim] sample:		1999.8 seconds, 6363.0 MB
[runlim] sample:		2009.8 seconds, 7120.2 MB
[runlim] sample:		2019.8 seconds, 7160.2 MB
[runlim] sample:		2029.8 seconds, 7194.2 MB
[runlim] sample:		2039.8 seconds, 7230.2 MB
[runlim] sample:		2049.8 seconds, 7230.2 MB
[runlim] sample:		2059.8 seconds, 7264.2 MB
[runlim] sample:		2069.8 seconds, 7326.0 MB
[runlim] sample:		2079.8 seconds, 7342.2 MB
[runlim] sample:		2089.8 seconds, 7144.0 MB
[runlim] sample:		2099.8 seconds, 7370.2 MB
[runlim] sample:		2109.8 seconds, 7408.2 MB
[runlim] sample:		2119.8 seconds, 7440.2 MB
[runlim] sample:		2129.8 seconds, 7476.2 MB
[runlim] sample:		2139.8 seconds, 7476.2 MB
[runlim] sample:		2149.8 seconds, 7508.2 MB
[runlim] sample:		2159.8 seconds, 7542.2 MB
[runlim] sample:		2169.8 seconds, 7578.2 MB
[runlim] sample:		2179.8 seconds, 7462.2 MB
[runlim] sample:		2189.8 seconds, 7608.2 MB
[runlim] sample:		2199.8 seconds, 7644.2 MB
[runlim] sample:		2209.8 seconds, 7680.2 MB
[runlim] sample:		2219.8 seconds, 7712.2 MB
[runlim] sample:		2229.8 seconds, 7712.2 MB
[runlim] sample:		2239.8 seconds, 7746.2 MB
[runlim] sample:		2249.8 seconds, 7778.2 MB
[runlim] sample:		2259.8 seconds, 7812.2 MB
[runlim] sample:		2269.8 seconds, 7498.1 MB
[runlim] sample:		2279.8 seconds, 7844.2 MB
[runlim] sample:		2289.8 seconds, 7882.2 MB
[runlim] sample:		2299.8 seconds, 7914.2 MB
[runlim] sample:		2309.8 seconds, 7948.7 MB
[runlim] sample:		2319.8 seconds, 7948.7 MB
[runlim] sample:		2329.8 seconds, 7984.7 MB
[runlim] sample:		2339.8 seconds, 8020.7 MB
[runlim] sample:		2349.8 seconds, 8052.7 MB
[runlim] sample:		2359.8 seconds, 8052.7 MB
[runlim] sample:		2369.8 seconds, 8086.7 MB
[runlim] sample:		2379.8 seconds, 8120.7 MB
[runlim] sample:		2389.8 seconds, 8152.7 MB
[runlim] sample:		2399.8 seconds, 7758.5 MB
[runlim] sample:		2409.8 seconds, 8186.7 MB
[runlim] sample:		2419.8 seconds, 8218.7 MB
[runlim] sample:		2429.8 seconds, 8254.7 MB
[runlim] sample:		2439.8 seconds, 8286.7 MB
[runlim] sample:		2449.8 seconds, 8286.7 MB
[runlim] sample:		2459.7 seconds, 8316.7 MB
[runlim] sample:		2469.8 seconds, 8352.7 MB
[runlim] sample:		2479.8 seconds, 8382.7 MB
[runlim] sample:		2489.8 seconds, 8382.7 MB
[runlim] sample:		2499.8 seconds, 8436.7 MB
[runlim] sample:		2509.8 seconds, 8456.7 MB
[runlim] sample:		2519.7 seconds, 11094.4 MB
[runlim] sample:		2529.8 seconds, 9809.1 MB
[runlim] sample:		2539.7 seconds, 9809.1 MB
[runlim] sample:		2549.8 seconds, 9841.1 MB
[runlim] sample:		2559.7 seconds, 9873.1 MB
[runlim] sample:		2569.7 seconds, 9909.1 MB
[runlim] sample:		2579.7 seconds, 9941.1 MB
[runlim] sample:		2589.7 seconds, 9941.1 MB
[runlim] sample:		2599.7 seconds, 9975.1 MB
[runlim] sample:		2609.7 seconds, 10009.1 MB
[runlim] sample:		2619.7 seconds, 10045.1 MB
[runlim] sample:		2629.7 seconds, 10045.1 MB
[runlim] sample:		2639.7 seconds, 10081.1 MB
[runlim] sample:		2649.7 seconds, 10113.1 MB
[runlim] sample:		2659.7 seconds, 10149.1 MB
[runlim] sample:		2669.7 seconds, 10179.1 MB
[runlim] sample:		2679.7 seconds, 10179.1 MB
[runlim] sample:		2689.7 seconds, 10211.1 MB
[runlim] sample:		2699.7 seconds, 10243.1 MB
[runlim] sample:		2709.7 seconds, 10275.1 MB
[runlim] sample:		2719.7 seconds, 10275.1 MB
[runlim] sample:		2729.7 seconds, 10307.1 MB
[runlim] sample:		2739.7 seconds, 10341.1 MB
[runlim] sample:		2749.7 seconds, 10371.1 MB
[runlim] sample:		2759.7 seconds, 10405.1 MB
[runlim] sample:		2769.7 seconds, 10405.1 MB
[runlim] sample:		2779.7 seconds, 10435.1 MB
[runlim] sample:		2789.7 seconds, 10467.1 MB
[runlim] sample:		2799.7 seconds, 10499.2 MB
[runlim] sample:		2809.7 seconds, 10499.2 MB
[runlim] sample:		2819.7 seconds, 10584.0 MB
[runlim] sample:		2829.7 seconds, 10588.0 MB
[runlim] sample:		2839.7 seconds, 10626.0 MB
[runlim] sample:		2849.7 seconds, 9620.9 MB
[runlim] sample:		2859.7 seconds, 10643.2 MB
[runlim] sample:		2869.7 seconds, 10676.5 MB
[runlim] sample:		2879.7 seconds, 10710.5 MB
[runlim] sample:		2889.7 seconds, 9870.7 MB
[runlim] sample:		2899.7 seconds, 10764.5 MB
[runlim] sample:		2909.7 seconds, 10792.5 MB
[runlim] sample:		2919.7 seconds, 10826.5 MB
[runlim] sample:		2929.7 seconds, 9766.5 MB
[runlim] sample:		2939.7 seconds, 10860.5 MB
[runlim] sample:		2949.7 seconds, 10892.5 MB
[runlim] sample:		2959.7 seconds, 10926.5 MB
[runlim] sample:		2969.7 seconds, 10926.5 MB
[runlim] sample:		2979.7 seconds, 10960.5 MB
[runlim] sample:		2989.7 seconds, 10992.5 MB
[runlim] sample:		2999.7 seconds, 11026.5 MB
[runlim] sample:		3009.7 seconds, 11026.5 MB
[runlim] sample:		3019.7 seconds, 11062.3 MB
[runlim] sample:		3029.7 seconds, 11096.3 MB
[runlim] sample:		3039.7 seconds, 10000.3 MB
[runlim] sample:		3049.7 seconds, 11134.3 MB
[runlim] sample:		3059.7 seconds, 11172.3 MB
[runlim] sample:		3069.7 seconds, 11206.3 MB
[runlim] sample:		3079.7 seconds, 10096.3 MB
[runlim] sample:		3089.7 seconds, 11240.3 MB
[runlim] sample:		3099.7 seconds, 11274.3 MB
[runlim] sample:		3109.7 seconds, 11308.3 MB
[runlim] sample:		3119.7 seconds, 11162.3 MB
[runlim] sample:		3129.7 seconds, 11344.3 MB
[runlim] sample:		3139.7 seconds, 11376.3 MB
[runlim] sample:		3149.7 seconds, 11414.3 MB
[runlim] sample:		3159.7 seconds, 10507.3 MB
[runlim] sample:		3169.7 seconds, 11446.3 MB
[runlim] sample:		3179.7 seconds, 11478.3 MB
[runlim] sample:		3189.7 seconds, 11512.3 MB
[runlim] sample:		3199.7 seconds, 10443.7 MB
[runlim] sample:		3209.7 seconds, 11546.3 MB
[runlim] sample:		3219.7 seconds, 11615.6 MB
[runlim] sample:		3229.7 seconds, 11653.6 MB
[runlim] sample:		3239.7 seconds, 11653.6 MB
[runlim] sample:		3249.7 seconds, 11685.6 MB
[runlim] sample:		3259.7 seconds, 11721.6 MB
[runlim] sample:		3269.7 seconds, 11757.6 MB
[runlim] sample:		3279.7 seconds, 11757.6 MB
[runlim] sample:		3289.7 seconds, 11791.6 MB
[runlim] sample:		3299.7 seconds, 11834.7 MB
[runlim] sample:		3309.7 seconds, 11724.7 MB
[runlim] sample:		3319.7 seconds, 11868.7 MB
[runlim] sample:		3329.7 seconds, 11904.7 MB
[runlim] sample:		3339.7 seconds, 11938.7 MB
[runlim] sample:		3349.7 seconds, 11400.1 MB
[runlim] sample:		3359.7 seconds, 11972.7 MB
[runlim] sample:		3369.7 seconds, 12009.4 MB
[runlim] sample:		3379.7 seconds, 12043.4 MB
[runlim] sample:		3389.7 seconds, 10826.3 MB
[runlim] sample:		3399.7 seconds, 12075.4 MB
[runlim] sample:		3409.7 seconds, 12113.4 MB
[runlim] sample:		3419.7 seconds, 12147.4 MB
[runlim] sample:		3429.7 seconds, 12147.4 MB
[runlim] sample:		3439.7 seconds, 12181.4 MB
[runlim] sample:		3449.7 seconds, 12215.4 MB
[runlim] sample:		3459.7 seconds, 12247.4 MB
[runlim] sample:		3469.7 seconds, 12247.4 MB
[runlim] sample:		3479.7 seconds, 12279.4 MB
[runlim] sample:		3489.7 seconds, 12313.4 MB
[runlim] sample:		3499.7 seconds, 12462.8 MB
[runlim] sample:		3509.7 seconds, 12349.4 MB
[runlim] sample:		3519.7 seconds, 12383.0 MB
[runlim] sample:		3529.7 seconds, 12415.0 MB
[runlim] sample:		3539.7 seconds, 11459.2 MB
[runlim] sample:		3549.7 seconds, 12451.0 MB
[runlim] sample:		3559.7 seconds, 12485.0 MB
[runlim] sample:		3569.7 seconds, 12523.0 MB
[runlim] sample:		3579.7 seconds, 12523.0 MB
[runlim] sample:		3589.7 seconds, 12557.0 MB
[runlim] sample:		3599.7 seconds, 12591.0 MB
[runlim] end:			Tue Jan 15 08:17:49 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.63 seconds
[runlim] time:			3600.09 seconds
[runlim] space:			13310.4 MB
[runlim] samples:		36004
