[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 829.2 MB
[runlim] sample:		209.9 seconds, 859.3 MB
[runlim] sample:		219.9 seconds, 885.3 MB
[runlim] sample:		229.9 seconds, 912.0 MB
[runlim] sample:		239.9 seconds, 939.4 MB
[runlim] sample:		249.9 seconds, 968.6 MB
[runlim] sample:		259.9 seconds, 997.5 MB
[runlim] sample:		269.9 seconds, 1070.3 MB
[runlim] sample:		279.9 seconds, 1058.8 MB
[runlim] sample:		289.9 seconds, 1083.9 MB
[runlim] sample:		299.9 seconds, 1002.0 MB
[runlim] sample:		309.9 seconds, 1299.7 MB
[runlim] sample:		319.9 seconds, 1328.3 MB
[runlim] sample:		329.9 seconds, 1355.4 MB
[runlim] sample:		339.9 seconds, 1384.2 MB
[runlim] sample:		349.9 seconds, 1413.8 MB
[runlim] sample:		359.9 seconds, 1447.0 MB
[runlim] sample:		369.9 seconds, 1336.8 MB
[runlim] sample:		379.9 seconds, 1504.4 MB
[runlim] sample:		389.9 seconds, 1586.9 MB
[runlim] sample:		399.9 seconds, 1625.9 MB
[runlim] sample:		409.9 seconds, 1594.2 MB
[runlim] sample:		419.8 seconds, 1621.6 MB
[runlim] sample:		429.9 seconds, 1648.0 MB
[runlim] sample:		439.8 seconds, 1681.0 MB
[runlim] sample:		449.8 seconds, 1707.3 MB
[runlim] sample:		459.8 seconds, 1736.3 MB
[runlim] sample:		469.8 seconds, 1764.3 MB
[runlim] sample:		479.8 seconds, 1795.4 MB
[runlim] sample:		489.8 seconds, 1829.5 MB
[runlim] sample:		499.8 seconds, 1856.3 MB
[runlim] sample:		509.8 seconds, 1885.3 MB
[runlim] sample:		519.8 seconds, 1718.8 MB
[runlim] sample:		529.8 seconds, 1940.9 MB
[runlim] sample:		539.8 seconds, 1967.2 MB
[runlim] sample:		549.8 seconds, 1995.5 MB
[runlim] sample:		559.8 seconds, 2019.6 MB
[runlim] sample:		569.8 seconds, 2044.9 MB
[runlim] sample:		579.8 seconds, 2072.5 MB
[runlim] sample:		589.8 seconds, 2098.7 MB
[runlim] sample:		599.8 seconds, 2126.0 MB
[runlim] sample:		609.8 seconds, 2154.3 MB
[runlim] sample:		619.8 seconds, 2832.4 MB
[runlim] sample:		629.8 seconds, 2526.8 MB
[runlim] sample:		639.8 seconds, 2553.5 MB
[runlim] sample:		649.8 seconds, 2579.7 MB
[runlim] sample:		659.8 seconds, 2609.3 MB
[runlim] sample:		669.8 seconds, 2636.2 MB
[runlim] sample:		679.8 seconds, 2664.1 MB
[runlim] sample:		689.8 seconds, 2691.7 MB
[runlim] sample:		699.8 seconds, 2721.1 MB
[runlim] sample:		709.8 seconds, 2745.6 MB
[runlim] sample:		719.8 seconds, 2777.1 MB
[runlim] sample:		729.8 seconds, 2804.9 MB
[runlim] sample:		739.8 seconds, 2828.7 MB
[runlim] sample:		749.8 seconds, 2853.6 MB
[runlim] sample:		759.8 seconds, 2879.3 MB
[runlim] sample:		769.7 seconds, 2905.8 MB
[runlim] sample:		779.7 seconds, 2930.6 MB
[runlim] sample:		789.7 seconds, 2954.3 MB
[runlim] sample:		799.7 seconds, 2720.0 MB
[runlim] sample:		809.7 seconds, 3006.2 MB
[runlim] sample:		819.7 seconds, 3032.7 MB
[runlim] sample:		829.7 seconds, 3059.2 MB
[runlim] sample:		839.7 seconds, 3084.1 MB
[runlim] sample:		849.7 seconds, 3108.6 MB
[runlim] sample:		859.7 seconds, 3133.7 MB
[runlim] sample:		869.7 seconds, 3162.7 MB
[runlim] sample:		879.7 seconds, 3186.7 MB
[runlim] sample:		889.7 seconds, 3210.7 MB
[runlim] sample:		899.7 seconds, 3238.8 MB
[runlim] sample:		909.7 seconds, 3263.4 MB
[runlim] sample:		919.7 seconds, 3286.1 MB
[runlim] sample:		929.7 seconds, 3112.8 MB
[runlim] sample:		939.7 seconds, 3339.6 MB
[runlim] sample:		949.7 seconds, 3364.9 MB
[runlim] sample:		959.7 seconds, 3400.1 MB
[runlim] sample:		969.7 seconds, 3424.8 MB
[runlim] sample:		979.7 seconds, 3502.8 MB
[runlim] sample:		989.7 seconds, 3480.9 MB
[runlim] sample:		999.7 seconds, 3507.8 MB
[runlim] sample:		1009.7 seconds, 3592.8 MB
[runlim] sample:		1019.7 seconds, 3567.6 MB
[runlim] sample:		1029.7 seconds, 3642.0 MB
[runlim] sample:		1039.7 seconds, 3621.0 MB
[runlim] sample:		1049.7 seconds, 3646.2 MB
[runlim] sample:		1059.7 seconds, 3673.9 MB
[runlim] sample:		1069.7 seconds, 3701.8 MB
[runlim] sample:		1079.7 seconds, 3727.5 MB
[runlim] sample:		1089.7 seconds, 3798.5 MB
[runlim] sample:		1099.6 seconds, 3780.4 MB
[runlim] sample:		1109.6 seconds, 3807.1 MB
[runlim] sample:		1119.6 seconds, 3833.2 MB
[runlim] sample:		1129.6 seconds, 3857.5 MB
[runlim] sample:		1139.6 seconds, 3884.3 MB
[runlim] sample:		1149.6 seconds, 3909.7 MB
[runlim] sample:		1159.6 seconds, 3934.5 MB
[runlim] sample:		1169.6 seconds, 3962.6 MB
[runlim] sample:		1179.6 seconds, 3987.4 MB
[runlim] sample:		1189.6 seconds, 4012.1 MB
[runlim] sample:		1199.6 seconds, 4040.4 MB
[runlim] sample:		1209.6 seconds, 4066.4 MB
[runlim] sample:		1219.6 seconds, 4093.3 MB
[runlim] sample:		1229.6 seconds, 4121.8 MB
[runlim] sample:		1239.6 seconds, 4146.6 MB
[runlim] sample:		1249.6 seconds, 4172.0 MB
[runlim] sample:		1259.6 seconds, 3914.4 MB
[runlim] sample:		1269.6 seconds, 4225.6 MB
[runlim] sample:		1279.6 seconds, 5565.5 MB
[runlim] sample:		1289.6 seconds, 4916.2 MB
[runlim] sample:		1299.6 seconds, 4941.7 MB
[runlim] sample:		1309.6 seconds, 4968.2 MB
[runlim] sample:		1319.6 seconds, 4996.8 MB
[runlim] sample:		1329.6 seconds, 5023.1 MB
[runlim] sample:		1339.6 seconds, 5047.5 MB
[runlim] sample:		1349.6 seconds, 5071.3 MB
[runlim] sample:		1359.5 seconds, 5098.8 MB
[runlim] sample:		1369.5 seconds, 5123.6 MB
[runlim] sample:		1379.5 seconds, 5149.0 MB
[runlim] sample:		1389.5 seconds, 5172.7 MB
[runlim] sample:		1399.5 seconds, 5196.2 MB
[runlim] sample:		1409.5 seconds, 5223.9 MB
[runlim] sample:		1419.5 seconds, 5247.2 MB
[runlim] sample:		1429.5 seconds, 5330.0 MB
[runlim] sample:		1439.5 seconds, 5346.4 MB
[runlim] sample:		1449.5 seconds, 5330.0 MB
[runlim] sample:		1459.5 seconds, 5611.5 MB
[runlim] sample:		1469.5 seconds, 5426.2 MB
[runlim] sample:		1479.5 seconds, 5404.7 MB
[runlim] sample:		1489.5 seconds, 5431.6 MB
[runlim] sample:		1499.5 seconds, 5510.0 MB
[runlim] sample:		1509.5 seconds, 5488.4 MB
[runlim] sample:		1519.5 seconds, 5511.8 MB
[runlim] sample:		1529.5 seconds, 5535.1 MB
[runlim] sample:		1539.5 seconds, 5083.5 MB
[runlim] sample:		1549.5 seconds, 5584.1 MB
[runlim] sample:		1559.5 seconds, 5610.2 MB
[runlim] sample:		1569.5 seconds, 5634.9 MB
[runlim] sample:		1579.5 seconds, 5658.4 MB
[runlim] sample:		1589.5 seconds, 5123.3 MB
[runlim] sample:		1599.5 seconds, 5759.3 MB
[runlim] sample:		1609.5 seconds, 5741.3 MB
[runlim] sample:		1619.5 seconds, 5765.9 MB
[runlim] sample:		1629.5 seconds, 5789.3 MB
[runlim] sample:		1639.5 seconds, 5859.3 MB
[runlim] sample:		1649.5 seconds, 5886.5 MB
[runlim] sample:		1659.4 seconds, 5867.6 MB
[runlim] sample:		1669.4 seconds, 5891.9 MB
[runlim] sample:		1679.4 seconds, 5915.4 MB
[runlim] sample:		1689.4 seconds, 5676.8 MB
[runlim] sample:		1699.4 seconds, 5969.4 MB
[runlim] sample:		1709.4 seconds, 5994.9 MB
[runlim] sample:		1719.4 seconds, 6020.9 MB
[runlim] sample:		1729.4 seconds, 6045.0 MB
[runlim] sample:		1739.4 seconds, 5667.1 MB
[runlim] sample:		1749.4 seconds, 6096.8 MB
[runlim] sample:		1759.4 seconds, 6120.8 MB
[runlim] sample:		1769.4 seconds, 6146.6 MB
[runlim] sample:		1779.4 seconds, 6170.8 MB
[runlim] sample:		1789.4 seconds, 5887.8 MB
[runlim] sample:		1799.4 seconds, 6222.0 MB
[runlim] sample:		1809.4 seconds, 6248.7 MB
[runlim] sample:		1819.4 seconds, 6274.2 MB
[runlim] sample:		1829.4 seconds, 6298.2 MB
[runlim] sample:		1839.4 seconds, 5917.9 MB
[runlim] sample:		1849.4 seconds, 6347.7 MB
[runlim] sample:		1859.3 seconds, 6372.7 MB
[runlim] sample:		1869.3 seconds, 6397.1 MB
[runlim] sample:		1879.3 seconds, 6419.9 MB
[runlim] sample:		1889.3 seconds, 6448.8 MB
[runlim] sample:		1899.3 seconds, 6472.3 MB
[runlim] sample:		1909.3 seconds, 6290.7 MB
[runlim] sample:		1919.3 seconds, 6523.7 MB
[runlim] sample:		1929.3 seconds, 6555.5 MB
[runlim] sample:		1939.3 seconds, 6577.5 MB
[runlim] sample:		1949.3 seconds, 6598.7 MB
[runlim] sample:		1959.3 seconds, 6627.0 MB
[runlim] sample:		1969.3 seconds, 6651.2 MB
[runlim] sample:		1979.3 seconds, 6677.3 MB
[runlim] sample:		1989.3 seconds, 6700.8 MB
[runlim] sample:		1999.3 seconds, 6725.0 MB
[runlim] sample:		2009.3 seconds, 6751.4 MB
[runlim] sample:		2019.3 seconds, 6774.9 MB
[runlim] sample:		2029.3 seconds, 6436.5 MB
[runlim] sample:		2039.3 seconds, 6824.3 MB
[runlim] sample:		2049.3 seconds, 6849.9 MB
[runlim] sample:		2059.3 seconds, 6873.9 MB
[runlim] sample:		2069.3 seconds, 6897.5 MB
[runlim] sample:		2079.3 seconds, 6921.3 MB
[runlim] sample:		2089.2 seconds, 6942.0 MB
[runlim] sample:		2099.2 seconds, 7035.3 MB
[runlim] sample:		2109.2 seconds, 7014.6 MB
[runlim] sample:		2119.2 seconds, 7040.1 MB
[runlim] sample:		2129.2 seconds, 7064.0 MB
[runlim] sample:		2139.2 seconds, 6581.3 MB
[runlim] sample:		2149.2 seconds, 7111.3 MB
[runlim] sample:		2159.2 seconds, 7136.6 MB
[runlim] sample:		2169.2 seconds, 7158.2 MB
[runlim] sample:		2179.2 seconds, 7182.0 MB
[runlim] sample:		2189.2 seconds, 7203.7 MB
[runlim] sample:		2199.2 seconds, 7226.6 MB
[runlim] sample:		2209.2 seconds, 7248.7 MB
[runlim] sample:		2219.2 seconds, 7271.8 MB
[runlim] sample:		2229.2 seconds, 7294.0 MB
[runlim] sample:		2239.2 seconds, 7316.8 MB
[runlim] sample:		2249.2 seconds, 7337.9 MB
[runlim] sample:		2259.2 seconds, 7361.0 MB
[runlim] sample:		2269.2 seconds, 7383.1 MB
[runlim] sample:		2279.2 seconds, 7406.7 MB
[runlim] sample:		2289.2 seconds, 7429.6 MB
[runlim] sample:		2299.2 seconds, 7453.1 MB
[runlim] sample:		2309.2 seconds, 7475.3 MB
[runlim] sample:		2319.2 seconds, 7497.8 MB
[runlim] sample:		2329.2 seconds, 7519.9 MB
[runlim] sample:		2339.2 seconds, 7541.8 MB
[runlim] sample:		2349.2 seconds, 7564.4 MB
[runlim] sample:		2359.2 seconds, 7587.5 MB
[runlim] sample:		2369.2 seconds, 7609.4 MB
[runlim] sample:		2379.1 seconds, 7632.1 MB
[runlim] sample:		2389.1 seconds, 7655.2 MB
[runlim] sample:		2399.1 seconds, 7677.0 MB
[runlim] sample:		2409.1 seconds, 7702.0 MB
[runlim] sample:		2419.1 seconds, 7722.6 MB
[runlim] sample:		2429.1 seconds, 7746.8 MB
[runlim] sample:		2439.1 seconds, 7770.3 MB
[runlim] sample:		2449.1 seconds, 7791.6 MB
[runlim] sample:		2459.1 seconds, 8209.7 MB
[runlim] sample:		2469.1 seconds, 7836.8 MB
[runlim] sample:		2479.1 seconds, 7096.6 MB
[runlim] sample:		2489.1 seconds, 7881.3 MB
[runlim] sample:		2499.1 seconds, 7905.6 MB
[runlim] sample:		2509.1 seconds, 7925.0 MB
[runlim] sample:		2519.1 seconds, 7950.5 MB
[runlim] sample:		2529.1 seconds, 7971.2 MB
[runlim] sample:		2539.1 seconds, 7993.6 MB
[runlim] sample:		2549.1 seconds, 8016.2 MB
[runlim] sample:		2559.1 seconds, 8037.9 MB
[runlim] sample:		2569.1 seconds, 8216.5 MB
[runlim] sample:		2579.1 seconds, 8082.7 MB
[runlim] sample:		2589.1 seconds, 7223.8 MB
[runlim] sample:		2599.0 seconds, 8126.3 MB
[runlim] sample:		2609.0 seconds, 8151.0 MB
[runlim] sample:		2619.0 seconds, 8169.5 MB
[runlim] sample:		2629.0 seconds, 8193.6 MB
[runlim] sample:		2639.0 seconds, 8214.0 MB
[runlim] sample:		2649.0 seconds, 8236.7 MB
[runlim] sample:		2659.0 seconds, 8263.3 MB
[runlim] sample:		2669.0 seconds, 8282.6 MB
[runlim] sample:		2679.0 seconds, 8893.1 MB
[runlim] sample:		2689.0 seconds, 8329.1 MB
[runlim] sample:		2699.0 seconds, 8221.8 MB
[runlim] sample:		2709.0 seconds, 8374.5 MB
[runlim] sample:		2719.0 seconds, 7519.2 MB
[runlim] sample:		2729.0 seconds, 11038.1 MB
[runlim] sample:		2739.0 seconds, 9724.2 MB
[runlim] sample:		2749.0 seconds, 9745.1 MB
[runlim] sample:		2759.0 seconds, 9765.1 MB
[runlim] sample:		2769.0 seconds, 10219.3 MB
[runlim] sample:		2779.0 seconds, 9809.2 MB
[runlim] sample:		2789.0 seconds, 9354.8 MB
[runlim] sample:		2798.9 seconds, 9856.0 MB
[runlim] sample:		2808.9 seconds, 8937.6 MB
[runlim] sample:		2818.9 seconds, 9901.7 MB
[runlim] sample:		2828.9 seconds, 9927.0 MB
[runlim] sample:		2838.9 seconds, 9948.0 MB
[runlim] sample:		2848.9 seconds, 9974.0 MB
[runlim] sample:		2858.9 seconds, 9996.0 MB
[runlim] sample:		2868.9 seconds, 10020.3 MB
[runlim] sample:		2878.9 seconds, 10043.4 MB
[runlim] sample:		2888.9 seconds, 10066.0 MB
[runlim] sample:		2898.9 seconds, 9688.8 MB
[runlim] sample:		2908.9 seconds, 10113.1 MB
[runlim] sample:		2918.9 seconds, 10138.5 MB
[runlim] sample:		2928.9 seconds, 10159.5 MB
[runlim] sample:		2938.9 seconds, 10184.7 MB
[runlim] sample:		2948.9 seconds, 10204.6 MB
[runlim] sample:		2958.9 seconds, 10232.4 MB
[runlim] sample:		2968.9 seconds, 10255.1 MB
[runlim] sample:		2978.9 seconds, 10279.0 MB
[runlim] sample:		2988.9 seconds, 10300.7 MB
[runlim] sample:		2998.9 seconds, 10323.5 MB
[runlim] sample:		3008.9 seconds, 10345.9 MB
[runlim] sample:		3018.9 seconds, 10368.1 MB
[runlim] sample:		3028.9 seconds, 10391.8 MB
[runlim] sample:		3038.8 seconds, 10413.3 MB
[runlim] sample:		3048.8 seconds, 10470.9 MB
[runlim] sample:		3058.8 seconds, 10457.9 MB
[runlim] sample:		3068.8 seconds, 9853.4 MB
[runlim] sample:		3078.8 seconds, 10502.3 MB
[runlim] sample:		3088.8 seconds, 9497.0 MB
[runlim] sample:		3098.8 seconds, 10546.3 MB
[runlim] sample:		3108.8 seconds, 10571.9 MB
[runlim] sample:		3118.8 seconds, 10593.4 MB
[runlim] sample:		3128.8 seconds, 10618.1 MB
[runlim] sample:		3138.8 seconds, 10642.1 MB
[runlim] sample:		3148.8 seconds, 10663.1 MB
[runlim] sample:		3158.8 seconds, 10300.3 MB
[runlim] sample:		3168.8 seconds, 10707.2 MB
[runlim] sample:		3178.8 seconds, 10731.8 MB
[runlim] sample:		3188.8 seconds, 10750.8 MB
[runlim] sample:		3198.8 seconds, 10776.2 MB
[runlim] sample:		3208.8 seconds, 10887.5 MB
[runlim] sample:		3218.8 seconds, 10902.0 MB
[runlim] sample:		3228.8 seconds, 11283.4 MB
[runlim] sample:		3238.8 seconds, 10896.0 MB
[runlim] sample:		3248.8 seconds, 9842.5 MB
[runlim] sample:		3258.8 seconds, 10940.9 MB
[runlim] sample:		3268.8 seconds, 10966.7 MB
[runlim] sample:		3278.8 seconds, 10988.9 MB
[runlim] sample:		3288.8 seconds, 11013.8 MB
[runlim] sample:		3298.8 seconds, 11037.1 MB
[runlim] sample:		3308.7 seconds, 11058.5 MB
[runlim] sample:		3318.7 seconds, 10268.4 MB
[runlim] sample:		3328.7 seconds, 11101.3 MB
[runlim] sample:		3338.7 seconds, 11125.3 MB
[runlim] sample:		3348.7 seconds, 11145.6 MB
[runlim] sample:		3358.7 seconds, 11168.1 MB
[runlim] sample:		3368.7 seconds, 10966.2 MB
[runlim] sample:		3378.7 seconds, 11215.4 MB
[runlim] sample:		3388.7 seconds, 11239.4 MB
[runlim] sample:		3398.7 seconds, 11257.5 MB
[runlim] sample:		3408.7 seconds, 11282.1 MB
[runlim] sample:		3418.7 seconds, 11304.3 MB
[runlim] sample:		3428.7 seconds, 11325.3 MB
[runlim] sample:		3438.7 seconds, 10240.5 MB
[runlim] sample:		3448.7 seconds, 11367.1 MB
[runlim] sample:		3458.7 seconds, 11391.1 MB
[runlim] sample:		3468.7 seconds, 11414.7 MB
[runlim] sample:		3478.7 seconds, 11436.4 MB
[runlim] sample:		3488.7 seconds, 10435.4 MB
[runlim] sample:		3498.7 seconds, 11480.2 MB
[runlim] sample:		3508.7 seconds, 11505.8 MB
[runlim] sample:		3518.7 seconds, 11526.5 MB
[runlim] sample:		3528.7 seconds, 11548.8 MB
[runlim] sample:		3538.7 seconds, 11383.4 MB
[runlim] sample:		3548.6 seconds, 11595.7 MB
[runlim] sample:		3558.6 seconds, 11619.8 MB
[runlim] sample:		3568.6 seconds, 11639.5 MB
[runlim] sample:		3578.6 seconds, 11663.3 MB
[runlim] sample:		3588.6 seconds, 11685.1 MB
[runlim] sample:		3598.6 seconds, 11706.5 MB
[runlim] end:			Tue Jan 15 08:02:35 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.76 seconds
[runlim] time:			3600.13 seconds
[runlim] space:			11935.6 MB
[runlim] samples:		36015
