[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 865.1 MB
[runlim] sample:		209.9 seconds, 897.1 MB
[runlim] sample:		219.9 seconds, 921.1 MB
[runlim] sample:		229.9 seconds, 953.1 MB
[runlim] sample:		239.9 seconds, 991.1 MB
[runlim] sample:		249.9 seconds, 1005.1 MB
[runlim] sample:		259.9 seconds, 1037.1 MB
[runlim] sample:		269.9 seconds, 1031.4 MB
[runlim] sample:		279.9 seconds, 1099.1 MB
[runlim] sample:		289.9 seconds, 1129.1 MB
[runlim] sample:		299.9 seconds, 1159.1 MB
[runlim] sample:		309.9 seconds, 1338.5 MB
[runlim] sample:		319.9 seconds, 1365.4 MB
[runlim] sample:		329.9 seconds, 1399.9 MB
[runlim] sample:		339.9 seconds, 1428.4 MB
[runlim] sample:		349.9 seconds, 1459.4 MB
[runlim] sample:		359.9 seconds, 1475.4 MB
[runlim] sample:		369.9 seconds, 1501.4 MB
[runlim] sample:		379.9 seconds, 1533.1 MB
[runlim] sample:		389.9 seconds, 1564.4 MB
[runlim] sample:		399.9 seconds, 1594.4 MB
[runlim] sample:		409.9 seconds, 1624.4 MB
[runlim] sample:		419.9 seconds, 1640.4 MB
[runlim] sample:		429.9 seconds, 1669.7 MB
[runlim] sample:		439.9 seconds, 1711.7 MB
[runlim] sample:		449.9 seconds, 1747.7 MB
[runlim] sample:		459.9 seconds, 1777.7 MB
[runlim] sample:		469.9 seconds, 1793.7 MB
[runlim] sample:		479.9 seconds, 1834.3 MB
[runlim] sample:		489.9 seconds, 1864.4 MB
[runlim] sample:		499.9 seconds, 1900.4 MB
[runlim] sample:		509.9 seconds, 1914.5 MB
[runlim] sample:		519.9 seconds, 1948.5 MB
[runlim] sample:		529.9 seconds, 1983.4 MB
[runlim] sample:		539.9 seconds, 2016.4 MB
[runlim] sample:		549.9 seconds, 2143.4 MB
[runlim] sample:		559.9 seconds, 2062.4 MB
[runlim] sample:		569.9 seconds, 2092.4 MB
[runlim] sample:		579.9 seconds, 2122.4 MB
[runlim] sample:		589.9 seconds, 2152.4 MB
[runlim] sample:		599.9 seconds, 2168.4 MB
[runlim] sample:		609.9 seconds, 2196.4 MB
[runlim] sample:		619.9 seconds, 2542.8 MB
[runlim] sample:		629.9 seconds, 2570.9 MB
[runlim] sample:		639.9 seconds, 2598.9 MB
[runlim] sample:		649.9 seconds, 2626.9 MB
[runlim] sample:		659.9 seconds, 2656.9 MB
[runlim] sample:		669.9 seconds, 2670.9 MB
[runlim] sample:		679.9 seconds, 2702.8 MB
[runlim] sample:		689.9 seconds, 2730.9 MB
[runlim] sample:		699.9 seconds, 2760.9 MB
[runlim] sample:		709.9 seconds, 2793.9 MB
[runlim] sample:		719.9 seconds, 2808.9 MB
[runlim] sample:		729.9 seconds, 2840.9 MB
[runlim] sample:		739.9 seconds, 2870.9 MB
[runlim] sample:		749.9 seconds, 2900.9 MB
[runlim] sample:		759.9 seconds, 2914.9 MB
[runlim] sample:		769.9 seconds, 2946.9 MB
[runlim] sample:		779.9 seconds, 2978.5 MB
[runlim] sample:		789.9 seconds, 3008.5 MB
[runlim] sample:		799.9 seconds, 3038.5 MB
[runlim] sample:		809.9 seconds, 3052.5 MB
[runlim] sample:		819.9 seconds, 3084.5 MB
[runlim] sample:		829.9 seconds, 3116.6 MB
[runlim] sample:		839.9 seconds, 3148.6 MB
[runlim] sample:		849.9 seconds, 3164.6 MB
[runlim] sample:		859.9 seconds, 3196.6 MB
[runlim] sample:		869.9 seconds, 3238.6 MB
[runlim] sample:		879.9 seconds, 3260.6 MB
[runlim] sample:		889.9 seconds, 2988.1 MB
[runlim] sample:		899.9 seconds, 3304.6 MB
[runlim] sample:		909.9 seconds, 3334.6 MB
[runlim] sample:		919.9 seconds, 3362.6 MB
[runlim] sample:		929.8 seconds, 3390.6 MB
[runlim] sample:		939.9 seconds, 3406.6 MB
[runlim] sample:		949.8 seconds, 3432.6 MB
[runlim] sample:		959.8 seconds, 3462.6 MB
[runlim] sample:		969.9 seconds, 3489.7 MB
[runlim] sample:		979.8 seconds, 3517.7 MB
[runlim] sample:		989.9 seconds, 3547.7 MB
[runlim] sample:		999.8 seconds, 3580.6 MB
[runlim] sample:		1009.8 seconds, 3596.5 MB
[runlim] sample:		1019.8 seconds, 3641.3 MB
[runlim] sample:		1029.8 seconds, 3672.5 MB
[runlim] sample:		1039.8 seconds, 3700.5 MB
[runlim] sample:		1049.8 seconds, 3716.5 MB
[runlim] sample:		1059.8 seconds, 3748.5 MB
[runlim] sample:		1069.8 seconds, 3787.6 MB
[runlim] sample:		1079.8 seconds, 3789.6 MB
[runlim] sample:		1089.8 seconds, 3823.2 MB
[runlim] sample:		1099.8 seconds, 3855.2 MB
[runlim] sample:		1109.8 seconds, 3548.6 MB
[runlim] sample:		1119.8 seconds, 3899.2 MB
[runlim] sample:		1129.8 seconds, 3943.2 MB
[runlim] sample:		1139.8 seconds, 3963.2 MB
[runlim] sample:		1149.8 seconds, 3977.2 MB
[runlim] sample:		1159.8 seconds, 4005.2 MB
[runlim] sample:		1169.8 seconds, 4035.2 MB
[runlim] sample:		1179.8 seconds, 4049.2 MB
[runlim] sample:		1189.8 seconds, 4081.2 MB
[runlim] sample:		1199.8 seconds, 4113.2 MB
[runlim] sample:		1209.8 seconds, 4121.0 MB
[runlim] sample:		1219.8 seconds, 4159.2 MB
[runlim] sample:		1229.8 seconds, 4189.2 MB
[runlim] sample:		1239.8 seconds, 4203.2 MB
[runlim] sample:		1249.8 seconds, 4237.2 MB
[runlim] sample:		1259.8 seconds, 4267.2 MB
[runlim] sample:		1269.8 seconds, 5599.6 MB
[runlim] sample:		1279.8 seconds, 4956.3 MB
[runlim] sample:		1289.8 seconds, 4988.3 MB
[runlim] sample:		1299.8 seconds, 5002.3 MB
[runlim] sample:		1309.8 seconds, 5033.6 MB
[runlim] sample:		1319.8 seconds, 5065.6 MB
[runlim] sample:		1329.8 seconds, 4652.9 MB
[runlim] sample:		1339.8 seconds, 5129.9 MB
[runlim] sample:		1349.8 seconds, 5147.9 MB
[runlim] sample:		1359.8 seconds, 5059.8 MB
[runlim] sample:		1369.8 seconds, 5187.9 MB
[runlim] sample:		1379.8 seconds, 5217.9 MB
[runlim] sample:		1389.8 seconds, 5249.9 MB
[runlim] sample:		1399.8 seconds, 5263.9 MB
[runlim] sample:		1409.8 seconds, 5293.9 MB
[runlim] sample:		1419.8 seconds, 5323.9 MB
[runlim] sample:		1429.8 seconds, 5337.9 MB
[runlim] sample:		1439.8 seconds, 5367.9 MB
[runlim] sample:		1449.8 seconds, 5403.3 MB
[runlim] sample:		1459.8 seconds, 5419.8 MB
[runlim] sample:		1469.8 seconds, 5457.8 MB
[runlim] sample:		1479.8 seconds, 5489.8 MB
[runlim] sample:		1489.8 seconds, 5505.8 MB
[runlim] sample:		1499.8 seconds, 5537.8 MB
[runlim] sample:		1509.8 seconds, 5571.8 MB
[runlim] sample:		1519.8 seconds, 5127.7 MB
[runlim] sample:		1529.8 seconds, 5613.8 MB
[runlim] sample:		1539.8 seconds, 5645.8 MB
[runlim] sample:		1549.8 seconds, 5575.8 MB
[runlim] sample:		1559.8 seconds, 5691.6 MB
[runlim] sample:		1569.8 seconds, 5723.6 MB
[runlim] sample:		1579.8 seconds, 5848.2 MB
[runlim] sample:		1589.8 seconds, 5769.6 MB
[runlim] sample:		1599.8 seconds, 5803.6 MB
[runlim] sample:		1609.8 seconds, 5833.8 MB
[runlim] sample:		1619.8 seconds, 5849.6 MB
[runlim] sample:		1629.8 seconds, 5881.6 MB
[runlim] sample:		1639.8 seconds, 5913.8 MB
[runlim] sample:		1649.8 seconds, 5929.8 MB
[runlim] sample:		1659.8 seconds, 5959.6 MB
[runlim] sample:		1669.8 seconds, 5989.6 MB
[runlim] sample:		1679.8 seconds, 6005.6 MB
[runlim] sample:		1689.8 seconds, 6035.6 MB
[runlim] sample:		1699.8 seconds, 6065.6 MB
[runlim] sample:		1709.8 seconds, 6081.6 MB
[runlim] sample:		1719.8 seconds, 6109.6 MB
[runlim] sample:		1729.8 seconds, 6139.6 MB
[runlim] sample:		1739.8 seconds, 6155.6 MB
[runlim] sample:		1749.8 seconds, 6183.8 MB
[runlim] sample:		1759.8 seconds, 6213.8 MB
[runlim] sample:		1769.8 seconds, 6229.8 MB
[runlim] sample:		1779.8 seconds, 6259.4 MB
[runlim] sample:		1789.8 seconds, 5635.2 MB
[runlim] sample:		1799.8 seconds, 6305.4 MB
[runlim] sample:		1809.8 seconds, 6338.5 MB
[runlim] sample:		1819.8 seconds, 6354.5 MB
[runlim] sample:		1829.8 seconds, 6405.1 MB
[runlim] sample:		1839.8 seconds, 6407.4 MB
[runlim] sample:		1849.8 seconds, 6431.4 MB
[runlim] sample:		1859.8 seconds, 6457.4 MB
[runlim] sample:		1869.8 seconds, 6487.4 MB
[runlim] sample:		1879.8 seconds, 6502.5 MB
[runlim] sample:		1889.8 seconds, 6533.4 MB
[runlim] sample:		1899.8 seconds, 6561.4 MB
[runlim] sample:		1909.8 seconds, 6572.5 MB
[runlim] sample:		1919.8 seconds, 6602.5 MB
[runlim] sample:		1929.8 seconds, 6636.5 MB
[runlim] sample:		1939.8 seconds, 6648.9 MB
[runlim] sample:		1949.8 seconds, 6678.9 MB
[runlim] sample:		1959.8 seconds, 7279.8 MB
[runlim] sample:		1969.8 seconds, 6720.9 MB
[runlim] sample:		1979.8 seconds, 6750.9 MB
[runlim] sample:		1989.8 seconds, 6764.9 MB
[runlim] sample:		1999.8 seconds, 6794.9 MB
[runlim] sample:		2009.8 seconds, 6822.9 MB
[runlim] sample:		2019.8 seconds, 6838.9 MB
[runlim] sample:		2029.8 seconds, 6868.9 MB
[runlim] sample:		2039.8 seconds, 6280.9 MB
[runlim] sample:		2049.8 seconds, 6935.7 MB
[runlim] sample:		2059.8 seconds, 6963.7 MB
[runlim] sample:		2069.8 seconds, 6977.7 MB
[runlim] sample:		2079.8 seconds, 7007.7 MB
[runlim] sample:		2089.8 seconds, 6614.0 MB
[runlim] sample:		2099.8 seconds, 7049.7 MB
[runlim] sample:		2109.8 seconds, 7075.7 MB
[runlim] sample:		2119.8 seconds, 7089.7 MB
[runlim] sample:		2129.8 seconds, 7117.7 MB
[runlim] sample:		2139.8 seconds, 6384.0 MB
[runlim] sample:		2149.8 seconds, 7161.7 MB
[runlim] sample:		2159.8 seconds, 7199.3 MB
[runlim] sample:		2169.8 seconds, 7211.3 MB
[runlim] sample:		2179.8 seconds, 7241.3 MB
[runlim] sample:		2189.8 seconds, 7257.3 MB
[runlim] sample:		2199.8 seconds, 7285.3 MB
[runlim] sample:		2209.8 seconds, 7791.8 MB
[runlim] sample:		2219.8 seconds, 7327.3 MB
[runlim] sample:		2229.8 seconds, 7355.3 MB
[runlim] sample:		2239.8 seconds, 7371.3 MB
[runlim] sample:		2249.8 seconds, 7399.3 MB
[runlim] sample:		2259.8 seconds, 6958.2 MB
[runlim] sample:		2269.8 seconds, 7453.9 MB
[runlim] sample:		2279.8 seconds, 7477.9 MB
[runlim] sample:		2289.8 seconds, 7491.9 MB
[runlim] sample:		2299.8 seconds, 7521.9 MB
[runlim] sample:		2309.8 seconds, 7745.9 MB
[runlim] sample:		2319.8 seconds, 7565.7 MB
[runlim] sample:		2329.8 seconds, 7595.7 MB
[runlim] sample:		2339.8 seconds, 7609.7 MB
[runlim] sample:		2349.8 seconds, 7639.7 MB
[runlim] sample:		2359.8 seconds, 7651.7 MB
[runlim] sample:		2369.8 seconds, 7681.7 MB
[runlim] sample:		2379.8 seconds, 7697.7 MB
[runlim] sample:		2389.8 seconds, 7725.7 MB
[runlim] sample:		2399.8 seconds, 7739.7 MB
[runlim] sample:		2409.8 seconds, 7769.7 MB
[runlim] sample:		2419.8 seconds, 7783.7 MB
[runlim] sample:		2429.8 seconds, 7813.7 MB
[runlim] sample:		2439.8 seconds, 7827.7 MB
[runlim] sample:		2449.8 seconds, 7857.7 MB
[runlim] sample:		2459.8 seconds, 7871.7 MB
[runlim] sample:		2469.8 seconds, 7901.7 MB
[runlim] sample:		2479.8 seconds, 7915.7 MB
[runlim] sample:		2489.8 seconds, 7945.7 MB
[runlim] sample:		2499.8 seconds, 7959.7 MB
[runlim] sample:		2509.8 seconds, 7989.7 MB
[runlim] sample:		2519.8 seconds, 8003.7 MB
[runlim] sample:		2529.8 seconds, 8031.7 MB
[runlim] sample:		2539.8 seconds, 8047.7 MB
[runlim] sample:		2549.8 seconds, 8075.7 MB
[runlim] sample:		2559.8 seconds, 8091.7 MB
[runlim] sample:		2569.8 seconds, 8119.7 MB
[runlim] sample:		2579.8 seconds, 8135.7 MB
[runlim] sample:		2589.8 seconds, 8163.7 MB
[runlim] sample:		2599.8 seconds, 8177.7 MB
[runlim] sample:		2609.8 seconds, 8205.7 MB
[runlim] sample:		2619.8 seconds, 8221.7 MB
[runlim] sample:		2629.8 seconds, 8249.7 MB
[runlim] sample:		2639.8 seconds, 8263.7 MB
[runlim] sample:		2649.8 seconds, 8291.7 MB
[runlim] sample:		2659.8 seconds, 8302.8 MB
[runlim] sample:		2669.8 seconds, 8335.7 MB
[runlim] sample:		2679.8 seconds, 8351.7 MB
[runlim] sample:		2689.8 seconds, 8379.7 MB
[runlim] sample:		2699.8 seconds, 8395.7 MB
[runlim] sample:		2709.8 seconds, 8423.7 MB
[runlim] sample:		2719.8 seconds, 11061.2 MB
[runlim] sample:		2729.8 seconds, 9758.3 MB
[runlim] sample:		2739.8 seconds, 9772.3 MB
[runlim] sample:		2749.8 seconds, 9802.3 MB
[runlim] sample:		2759.8 seconds, 9816.3 MB
[runlim] sample:		2769.8 seconds, 9846.3 MB
[runlim] sample:		2779.8 seconds, 8962.4 MB
[runlim] sample:		2789.8 seconds, 9890.3 MB
[runlim] sample:		2799.8 seconds, 9222.7 MB
[runlim] sample:		2809.8 seconds, 9934.3 MB
[runlim] sample:		2819.8 seconds, 9520.0 MB
[runlim] sample:		2829.7 seconds, 9978.3 MB
[runlim] sample:		2839.7 seconds, 9818.0 MB
[runlim] sample:		2849.7 seconds, 10022.3 MB
[runlim] sample:		2859.7 seconds, 9576.1 MB
[runlim] sample:		2869.7 seconds, 10062.3 MB
[runlim] sample:		2879.7 seconds, 9725.0 MB
[runlim] sample:		2889.7 seconds, 10140.7 MB
[runlim] sample:		2899.7 seconds, 10260.4 MB
[runlim] sample:		2909.7 seconds, 10165.0 MB
[runlim] sample:		2919.7 seconds, 10262.1 MB
[runlim] sample:		2929.7 seconds, 10198.3 MB
[runlim] sample:		2939.7 seconds, 10250.1 MB
[runlim] sample:		2949.7 seconds, 10242.3 MB
[runlim] sample:		2959.7 seconds, 10286.1 MB
[runlim] sample:		2969.7 seconds, 10286.3 MB
[runlim] sample:		2979.7 seconds, 10344.1 MB
[runlim] sample:		2989.7 seconds, 10330.3 MB
[runlim] sample:		2999.7 seconds, 10414.1 MB
[runlim] sample:		3009.7 seconds, 10372.3 MB
[runlim] sample:		3019.7 seconds, 10538.1 MB
[runlim] sample:		3029.7 seconds, 10414.3 MB
[runlim] sample:		3039.7 seconds, 10360.1 MB
[runlim] sample:		3049.7 seconds, 10456.3 MB
[runlim] sample:		3059.7 seconds, 10092.1 MB
[runlim] sample:		3069.7 seconds, 10500.3 MB
[runlim] sample:		3079.7 seconds, 9942.1 MB
[runlim] sample:		3089.7 seconds, 10542.3 MB
[runlim] sample:		3099.7 seconds, 9950.0 MB
[runlim] sample:		3109.7 seconds, 10586.3 MB
[runlim] sample:		3119.7 seconds, 10018.7 MB
[runlim] sample:		3129.7 seconds, 10628.3 MB
[runlim] sample:		3139.7 seconds, 9602.2 MB
[runlim] sample:		3149.7 seconds, 10674.9 MB
[runlim] sample:		3159.7 seconds, 9640.2 MB
[runlim] sample:		3169.7 seconds, 10720.9 MB
[runlim] sample:		3179.7 seconds, 9994.1 MB
[runlim] sample:		3189.7 seconds, 10780.9 MB
[runlim] sample:		3199.7 seconds, 10147.7 MB
[runlim] sample:		3209.7 seconds, 10824.2 MB
[runlim] sample:		3219.7 seconds, 10237.7 MB
[runlim] sample:		3229.7 seconds, 10870.3 MB
[runlim] sample:		3239.7 seconds, 10276.2 MB
[runlim] sample:		3249.7 seconds, 10914.3 MB
[runlim] sample:		3259.7 seconds, 10252.1 MB
[runlim] sample:		3269.7 seconds, 10958.2 MB
[runlim] sample:		3279.7 seconds, 10098.1 MB
[runlim] sample:		3289.7 seconds, 11004.2 MB
[runlim] sample:		3299.7 seconds, 11065.5 MB
[runlim] sample:		3309.7 seconds, 11058.8 MB
[runlim] sample:		3319.7 seconds, 11072.7 MB
[runlim] sample:		3329.7 seconds, 11099.4 MB
[runlim] sample:		3339.7 seconds, 11115.4 MB
[runlim] sample:		3349.7 seconds, 11145.4 MB
[runlim] sample:		3359.7 seconds, 11159.4 MB
[runlim] sample:		3369.7 seconds, 11191.4 MB
[runlim] sample:		3379.7 seconds, 11208.6 MB
[runlim] sample:		3389.7 seconds, 11236.6 MB
[runlim] sample:		3399.7 seconds, 11252.6 MB
[runlim] sample:		3409.7 seconds, 11280.6 MB
[runlim] sample:		3419.7 seconds, 11294.6 MB
[runlim] sample:		3429.7 seconds, 11324.6 MB
[runlim] sample:		3439.7 seconds, 11338.6 MB
[runlim] sample:		3449.7 seconds, 11368.6 MB
[runlim] sample:		3459.7 seconds, 11382.6 MB
[runlim] sample:		3469.7 seconds, 11412.6 MB
[runlim] sample:		3479.7 seconds, 11426.6 MB
[runlim] sample:		3489.7 seconds, 11465.8 MB
[runlim] sample:		3499.7 seconds, 11472.6 MB
[runlim] sample:		3509.7 seconds, 10848.0 MB
[runlim] sample:		3519.7 seconds, 11516.7 MB
[runlim] sample:		3529.7 seconds, 11530.7 MB
[runlim] sample:		3539.7 seconds, 11566.3 MB
[runlim] sample:		3549.7 seconds, 11580.3 MB
[runlim] sample:		3559.7 seconds, 11608.3 MB
[runlim] sample:		3569.7 seconds, 11624.3 MB
[runlim] sample:		3579.7 seconds, 10481.9 MB
[runlim] sample:		3589.7 seconds, 11670.3 MB
[runlim] sample:		3599.7 seconds, 11686.3 MB
[runlim] end:			Tue Jan 15 07:01:34 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.62 seconds
[runlim] time:			3600.05 seconds
[runlim] space:			11917.5 MB
[runlim] samples:		36004
