[runlim] version:		1.7
[runlim] sample:		189.8 seconds, 303.0 MB
[runlim] sample:		199.8 seconds, 305.2 MB
[runlim] sample:		209.8 seconds, 309.7 MB
[runlim] sample:		219.8 seconds, 313.1 MB
[runlim] sample:		229.8 seconds, 314.6 MB
[runlim] sample:		239.8 seconds, 315.8 MB
[runlim] sample:		249.8 seconds, 317.3 MB
[runlim] sample:		259.8 seconds, 318.9 MB
[runlim] sample:		269.8 seconds, 322.0 MB
[runlim] sample:		279.8 seconds, 325.2 MB
[runlim] sample:		289.8 seconds, 328.7 MB
[runlim] sample:		299.8 seconds, 331.9 MB
[runlim] sample:		309.9 seconds, 335.9 MB
[runlim] sample:		319.8 seconds, 342.4 MB
[runlim] sample:		329.8 seconds, 343.5 MB
[runlim] sample:		339.8 seconds, 345.3 MB
[runlim] sample:		349.8 seconds, 351.9 MB
[runlim] sample:		359.8 seconds, 354.9 MB
[runlim] sample:		369.8 seconds, 356.9 MB
[runlim] sample:		379.8 seconds, 358.2 MB
[runlim] sample:		389.8 seconds, 385.0 MB
[runlim] sample:		399.8 seconds, 423.2 MB
[runlim] sample:		409.8 seconds, 463.4 MB
[runlim] sample:		419.8 seconds, 525.2 MB
[runlim] sample:		429.8 seconds, 573.6 MB
[runlim] sample:		439.8 seconds, 669.6 MB
[runlim] sample:		449.8 seconds, 699.8 MB
[runlim] sample:		459.8 seconds, 699.8 MB
[runlim] sample:		469.8 seconds, 753.3 MB
[runlim] sample:		479.8 seconds, 753.3 MB
[runlim] sample:		489.8 seconds, 792.6 MB
[runlim] sample:		499.8 seconds, 830.1 MB
[runlim] sample:		509.8 seconds, 949.5 MB
[runlim] sample:		519.8 seconds, 997.4 MB
[runlim] sample:		529.8 seconds, 1056.0 MB
[runlim] sample:		539.8 seconds, 1029.4 MB
[runlim] sample:		549.8 seconds, 1029.5 MB
[runlim] sample:		559.8 seconds, 1115.0 MB
[runlim] sample:		569.8 seconds, 1117.0 MB
[runlim] sample:		579.8 seconds, 1159.9 MB
[runlim] sample:		589.8 seconds, 1197.1 MB
[runlim] sample:		599.8 seconds, 1241.2 MB
[runlim] sample:		609.8 seconds, 1289.2 MB
[runlim] sample:		619.8 seconds, 1271.2 MB
[runlim] sample:		629.8 seconds, 1390.2 MB
[runlim] sample:		639.8 seconds, 1390.2 MB
[runlim] sample:		649.8 seconds, 1579.8 MB
[runlim] sample:		659.8 seconds, 1615.0 MB
[runlim] sample:		669.8 seconds, 1652.1 MB
[runlim] sample:		679.8 seconds, 1693.2 MB
[runlim] sample:		689.8 seconds, 1736.6 MB
[runlim] sample:		699.8 seconds, 1775.0 MB
[runlim] sample:		709.8 seconds, 1775.0 MB
[runlim] sample:		719.8 seconds, 1811.6 MB
[runlim] sample:		729.8 seconds, 1848.2 MB
[runlim] sample:		739.8 seconds, 1887.0 MB
[runlim] sample:		749.8 seconds, 1928.2 MB
[runlim] sample:		759.8 seconds, 1842.6 MB
[runlim] sample:		769.8 seconds, 2022.8 MB
[runlim] sample:		779.8 seconds, 2022.8 MB
[runlim] sample:		789.8 seconds, 2053.9 MB
[runlim] sample:		799.8 seconds, 2090.5 MB
[runlim] sample:		809.8 seconds, 2128.6 MB
[runlim] sample:		819.8 seconds, 2167.5 MB
[runlim] sample:		829.8 seconds, 2256.7 MB
[runlim] sample:		839.8 seconds, 2256.7 MB
[runlim] sample:		849.8 seconds, 2256.7 MB
[runlim] sample:		859.8 seconds, 2280.1 MB
[runlim] sample:		869.8 seconds, 2321.5 MB
[runlim] sample:		879.8 seconds, 2358.2 MB
[runlim] sample:		889.8 seconds, 2395.4 MB
[runlim] sample:		899.8 seconds, 2462.4 MB
[runlim] sample:		909.8 seconds, 2462.4 MB
[runlim] sample:		919.8 seconds, 2467.1 MB
[runlim] sample:		929.8 seconds, 2813.1 MB
[runlim] sample:		939.8 seconds, 2847.9 MB
[runlim] sample:		949.8 seconds, 2887.9 MB
[runlim] sample:		959.8 seconds, 2930.2 MB
[runlim] sample:		969.8 seconds, 2972.3 MB
[runlim] sample:		979.8 seconds, 3028.2 MB
[runlim] sample:		989.8 seconds, 3028.2 MB
[runlim] sample:		999.8 seconds, 3048.4 MB
[runlim] sample:		1009.8 seconds, 3082.9 MB
[runlim] sample:		1019.8 seconds, 3121.1 MB
[runlim] sample:		1029.8 seconds, 3159.7 MB
[runlim] sample:		1039.8 seconds, 2937.8 MB
[runlim] sample:		1049.8 seconds, 3239.3 MB
[runlim] sample:		1059.8 seconds, 3239.3 MB
[runlim] sample:		1069.8 seconds, 3260.3 MB
[runlim] sample:		1079.8 seconds, 3296.8 MB
[runlim] sample:		1089.8 seconds, 3336.0 MB
[runlim] sample:		1099.8 seconds, 3379.7 MB
[runlim] sample:		1109.8 seconds, 3436.5 MB
[runlim] sample:		1119.8 seconds, 3191.4 MB
[runlim] sample:		1129.8 seconds, 3191.4 MB
[runlim] sample:		1139.8 seconds, 3191.4 MB
[runlim] sample:		1149.8 seconds, 3509.6 MB
[runlim] sample:		1159.8 seconds, 3509.6 MB
[runlim] sample:		1169.8 seconds, 3531.0 MB
[runlim] sample:		1179.8 seconds, 3567.1 MB
[runlim] sample:		1189.8 seconds, 3610.7 MB
[runlim] sample:		1199.8 seconds, 3655.6 MB
[runlim] sample:		1209.8 seconds, 3697.8 MB
[runlim] sample:		1219.8 seconds, 3780.2 MB
[runlim] sample:		1229.8 seconds, 3780.2 MB
[runlim] sample:		1239.8 seconds, 3780.2 MB
[runlim] sample:		1249.8 seconds, 3810.0 MB
[runlim] sample:		1259.8 seconds, 3852.8 MB
[runlim] sample:		1269.8 seconds, 3899.1 MB
[runlim] sample:		1279.8 seconds, 3947.3 MB
[runlim] sample:		1289.8 seconds, 3641.9 MB
[runlim] sample:		1299.8 seconds, 4044.3 MB
[runlim] sample:		1309.8 seconds, 4044.3 MB
[runlim] sample:		1319.8 seconds, 4044.3 MB
[runlim] sample:		1329.8 seconds, 4057.5 MB
[runlim] sample:		1339.8 seconds, 4098.1 MB
[runlim] sample:		1349.8 seconds, 4143.7 MB
[runlim] sample:		1359.8 seconds, 4195.5 MB
[runlim] sample:		1369.8 seconds, 3882.3 MB
[runlim] sample:		1379.8 seconds, 3882.3 MB
[runlim] sample:		1389.8 seconds, 3882.3 MB
[runlim] sample:		1399.8 seconds, 3882.3 MB
[runlim] sample:		1409.8 seconds, 3882.3 MB
[runlim] sample:		1419.8 seconds, 3882.3 MB
[runlim] sample:		1429.8 seconds, 4318.5 MB
[runlim] sample:		1439.8 seconds, 4318.5 MB
[runlim] sample:		1449.8 seconds, 4344.9 MB
[runlim] sample:		1459.8 seconds, 4363.7 MB
[runlim] sample:		1469.8 seconds, 4403.2 MB
[runlim] sample:		1479.8 seconds, 4449.4 MB
[runlim] sample:		1489.8 seconds, 4116.7 MB
[runlim] sample:		1499.8 seconds, 4116.7 MB
[runlim] sample:		1509.8 seconds, 4116.7 MB
[runlim] sample:		1519.8 seconds, 4116.7 MB
[runlim] sample:		1529.8 seconds, 4584.7 MB
[runlim] sample:		1539.8 seconds, 4584.7 MB
[runlim] sample:		1549.8 seconds, 4584.7 MB
[runlim] sample:		1559.8 seconds, 4605.1 MB
[runlim] sample:		1569.8 seconds, 5947.1 MB
[runlim] sample:		1579.8 seconds, 5301.2 MB
[runlim] sample:		1589.8 seconds, 5347.3 MB
[runlim] sample:		1599.8 seconds, 5400.9 MB
[runlim] sample:		1609.8 seconds, 5010.9 MB
[runlim] sample:		1619.8 seconds, 5493.0 MB
[runlim] sample:		1629.8 seconds, 5493.0 MB
[runlim] sample:		1639.8 seconds, 5504.4 MB
[runlim] sample:		1649.8 seconds, 5542.6 MB
[runlim] sample:		1659.8 seconds, 5588.5 MB
[runlim] sample:		1669.8 seconds, 5639.4 MB
[runlim] sample:		1679.8 seconds, 5246.1 MB
[runlim] sample:		1689.8 seconds, 5246.1 MB
[runlim] sample:		1699.8 seconds, 5246.1 MB
[runlim] sample:		1709.8 seconds, 5761.2 MB
[runlim] sample:		1719.8 seconds, 5761.2 MB
[runlim] sample:		1729.8 seconds, 5761.2 MB
[runlim] sample:		1739.8 seconds, 5790.2 MB
[runlim] sample:		1749.8 seconds, 5831.9 MB
[runlim] sample:		1759.8 seconds, 5875.3 MB
[runlim] sample:		1769.8 seconds, 5931.1 MB
[runlim] sample:		1779.8 seconds, 6030.5 MB
[runlim] sample:		1789.8 seconds, 6030.5 MB
[runlim] sample:		1799.8 seconds, 6030.5 MB
[runlim] sample:		1809.8 seconds, 6049.4 MB
[runlim] sample:		1819.8 seconds, 6086.8 MB
[runlim] sample:		1829.8 seconds, 6128.7 MB
[runlim] sample:		1839.8 seconds, 6173.7 MB
[runlim] sample:		1849.8 seconds, 5636.6 MB
[runlim] sample:		1859.8 seconds, 6254.2 MB
[runlim] sample:		1869.8 seconds, 6254.2 MB
[runlim] sample:		1879.8 seconds, 6268.1 MB
[runlim] sample:		1889.8 seconds, 6306.1 MB
[runlim] sample:		1899.8 seconds, 6347.1 MB
[runlim] sample:		1909.8 seconds, 6391.4 MB
[runlim] sample:		1919.8 seconds, 5917.4 MB
[runlim] sample:		1929.8 seconds, 6532.0 MB
[runlim] sample:		1939.8 seconds, 6532.0 MB
[runlim] sample:		1949.8 seconds, 6532.0 MB
[runlim] sample:		1959.8 seconds, 6552.8 MB
[runlim] sample:		1969.8 seconds, 6591.5 MB
[runlim] sample:		1979.8 seconds, 6632.7 MB
[runlim] sample:		1989.8 seconds, 6128.1 MB
[runlim] sample:		1999.8 seconds, 6771.7 MB
[runlim] sample:		2009.8 seconds, 6771.7 MB
[runlim] sample:		2019.8 seconds, 6771.7 MB
[runlim] sample:		2029.8 seconds, 6791.2 MB
[runlim] sample:		2039.8 seconds, 6829.6 MB
[runlim] sample:		2049.8 seconds, 6873.5 MB
[runlim] sample:		2059.8 seconds, 6927.1 MB
[runlim] sample:		2069.8 seconds, 7032.8 MB
[runlim] sample:		2079.8 seconds, 7032.8 MB
[runlim] sample:		2089.8 seconds, 7032.8 MB
[runlim] sample:		2099.8 seconds, 7047.4 MB
[runlim] sample:		2109.8 seconds, 7084.3 MB
[runlim] sample:		2119.8 seconds, 7123.3 MB
[runlim] sample:		2129.8 seconds, 7165.8 MB
[runlim] sample:		2139.8 seconds, 6534.5 MB
[runlim] sample:		2149.8 seconds, 7262.1 MB
[runlim] sample:		2159.8 seconds, 7262.1 MB
[runlim] sample:		2169.8 seconds, 7272.3 MB
[runlim] sample:		2179.8 seconds, 7306.6 MB
[runlim] sample:		2189.8 seconds, 7342.6 MB
[runlim] sample:		2199.8 seconds, 7384.3 MB
[runlim] sample:		2209.8 seconds, 7439.0 MB
[runlim] sample:		2219.8 seconds, 7517.2 MB
[runlim] sample:		2229.8 seconds, 7517.2 MB
[runlim] sample:		2239.8 seconds, 7521.4 MB
[runlim] sample:		2249.8 seconds, 7553.3 MB
[runlim] sample:		2259.8 seconds, 7588.6 MB
[runlim] sample:		2269.8 seconds, 7628.9 MB
[runlim] sample:		2279.8 seconds, 7673.1 MB
[runlim] sample:		2289.8 seconds, 6988.5 MB
[runlim] sample:		2299.8 seconds, 7757.7 MB
[runlim] sample:		2309.8 seconds, 7757.7 MB
[runlim] sample:		2319.8 seconds, 7762.2 MB
[runlim] sample:		2329.8 seconds, 7796.3 MB
[runlim] sample:		2339.8 seconds, 7833.8 MB
[runlim] sample:		2349.8 seconds, 7876.0 MB
[runlim] sample:		2359.8 seconds, 7932.4 MB
[runlim] sample:		2369.8 seconds, 8047.1 MB
[runlim] sample:		2379.8 seconds, 8047.1 MB
[runlim] sample:		2389.8 seconds, 8047.1 MB
[runlim] sample:		2399.8 seconds, 8047.1 MB
[runlim] sample:		2409.8 seconds, 8077.1 MB
[runlim] sample:		2419.8 seconds, 8116.2 MB
[runlim] sample:		2429.8 seconds, 8165.5 MB
[runlim] sample:		2439.8 seconds, 8270.9 MB
[runlim] sample:		2449.8 seconds, 8270.9 MB
[runlim] sample:		2459.8 seconds, 8270.9 MB
[runlim] sample:		2469.8 seconds, 8310.6 MB
[runlim] sample:		2479.8 seconds, 8343.8 MB
[runlim] sample:		2489.8 seconds, 8380.6 MB
[runlim] sample:		2499.8 seconds, 8428.3 MB
[runlim] sample:		2509.8 seconds, 8536.5 MB
[runlim] sample:		2519.8 seconds, 8536.5 MB
[runlim] sample:		2529.8 seconds, 8536.5 MB
[runlim] sample:		2539.8 seconds, 8547.5 MB
[runlim] sample:		2549.8 seconds, 8580.5 MB
[runlim] sample:		2559.8 seconds, 8615.1 MB
[runlim] sample:		2569.8 seconds, 8654.9 MB
[runlim] sample:		2579.8 seconds, 8024.1 MB
[runlim] sample:		2589.8 seconds, 8759.5 MB
[runlim] sample:		2599.8 seconds, 8759.5 MB
[runlim] sample:		2609.8 seconds, 8769.9 MB
[runlim] sample:		2619.8 seconds, 8801.8 MB
[runlim] sample:		2629.8 seconds, 8835.6 MB
[runlim] sample:		2639.8 seconds, 8874.3 MB
[runlim] sample:		2649.8 seconds, 11546.1 MB
[runlim] sample:		2659.8 seconds, 11546.1 MB
[runlim] sample:		2669.8 seconds, 11546.1 MB
[runlim] sample:		2679.8 seconds, 10302.0 MB
[runlim] sample:		2689.8 seconds, 10302.0 MB
[runlim] sample:		2699.8 seconds, 10302.9 MB
[runlim] sample:		2709.8 seconds, 10335.8 MB
[runlim] sample:		2719.8 seconds, 10375.1 MB
[runlim] sample:		2729.8 seconds, 10416.5 MB
[runlim] sample:		2739.8 seconds, 10448.0 MB
[runlim] sample:		2749.8 seconds, 10515.5 MB
[runlim] sample:		2759.8 seconds, 10515.5 MB
[runlim] sample:		2769.8 seconds, 10519.0 MB
[runlim] sample:		2779.8 seconds, 10553.5 MB
[runlim] sample:		2789.8 seconds, 10592.1 MB
[runlim] sample:		2799.8 seconds, 10633.6 MB
[runlim] sample:		2809.8 seconds, 9719.1 MB
[runlim] sample:		2819.8 seconds, 10738.8 MB
[runlim] sample:		2829.8 seconds, 10738.8 MB
[runlim] sample:		2839.8 seconds, 10751.0 MB
[runlim] sample:		2849.8 seconds, 10785.7 MB
[runlim] sample:		2859.8 seconds, 10822.8 MB
[runlim] sample:		2869.8 seconds, 10868.3 MB
[runlim] sample:		2879.8 seconds, 9934.3 MB
[runlim] sample:		2889.8 seconds, 10985.2 MB
[runlim] sample:		2899.8 seconds, 10985.2 MB
[runlim] sample:		2909.8 seconds, 10993.6 MB
[runlim] sample:		2919.8 seconds, 11027.5 MB
[runlim] sample:		2929.8 seconds, 11065.0 MB
[runlim] sample:		2939.8 seconds, 11111.2 MB
[runlim] sample:		2949.8 seconds, 11258.7 MB
[runlim] sample:		2959.8 seconds, 11220.3 MB
[runlim] sample:		2969.8 seconds, 11220.3 MB
[runlim] sample:		2979.8 seconds, 11230.1 MB
[runlim] sample:		2989.8 seconds, 11264.2 MB
[runlim] sample:		2999.8 seconds, 11303.1 MB
[runlim] sample:		3009.8 seconds, 11341.0 MB
[runlim] sample:		3019.8 seconds, 11441.1 MB
[runlim] sample:		3029.8 seconds, 11441.2 MB
[runlim] sample:		3039.8 seconds, 11441.2 MB
[runlim] sample:		3049.8 seconds, 11455.8 MB
[runlim] sample:		3059.8 seconds, 11489.2 MB
[runlim] sample:		3069.8 seconds, 11528.9 MB
[runlim] sample:		3079.8 seconds, 11577.5 MB
[runlim] sample:		3089.8 seconds, 11676.9 MB
[runlim] sample:		3099.8 seconds, 11676.9 MB
[runlim] sample:		3109.8 seconds, 11677.9 MB
[runlim] sample:		3119.8 seconds, 11697.4 MB
[runlim] sample:		3129.8 seconds, 11735.4 MB
[runlim] sample:		3139.8 seconds, 11774.6 MB
[runlim] sample:		3149.8 seconds, 11821.5 MB
[runlim] sample:		3159.7 seconds, 10755.2 MB
[runlim] sample:		3169.7 seconds, 11926.3 MB
[runlim] sample:		3179.7 seconds, 11926.3 MB
[runlim] sample:		3189.7 seconds, 11929.7 MB
[runlim] sample:		3199.7 seconds, 11960.9 MB
[runlim] sample:		3209.7 seconds, 11995.3 MB
[runlim] sample:		3219.7 seconds, 12037.3 MB
[runlim] sample:		3229.7 seconds, 12089.3 MB
[runlim] sample:		3239.7 seconds, 10974.8 MB
[runlim] sample:		3249.7 seconds, 12178.7 MB
[runlim] sample:		3259.7 seconds, 12178.7 MB
[runlim] sample:		3269.7 seconds, 12195.0 MB
[runlim] sample:		3279.7 seconds, 12232.8 MB
[runlim] sample:		3289.6 seconds, 12270.8 MB
[runlim] sample:		3299.6 seconds, 12315.8 MB
[runlim] sample:		3309.6 seconds, 11194.2 MB
[runlim] sample:		3319.6 seconds, 12429.2 MB
[runlim] sample:		3329.6 seconds, 12429.2 MB
[runlim] sample:		3339.6 seconds, 12435.0 MB
[runlim] sample:		3349.6 seconds, 12468.7 MB
[runlim] sample:		3359.6 seconds, 12507.5 MB
[runlim] sample:		3369.6 seconds, 12548.6 MB
[runlim] sample:		3379.6 seconds, 12603.7 MB
[runlim] sample:		3389.6 seconds, 12679.4 MB
[runlim] sample:		3399.6 seconds, 12679.4 MB
[runlim] sample:		3409.6 seconds, 12679.4 MB
[runlim] sample:		3419.6 seconds, 12709.1 MB
[runlim] sample:		3429.6 seconds, 12747.8 MB
[runlim] sample:		3439.6 seconds, 12788.6 MB
[runlim] sample:		3449.5 seconds, 12839.8 MB
[runlim] sample:		3459.5 seconds, 12912.3 MB
[runlim] sample:		3469.5 seconds, 12912.3 MB
[runlim] sample:		3479.5 seconds, 12912.3 MB
[runlim] sample:		3489.5 seconds, 12932.5 MB
[runlim] sample:		3499.5 seconds, 12970.0 MB
[runlim] sample:		3509.5 seconds, 13012.7 MB
[runlim] sample:		3519.5 seconds, 13057.6 MB
[runlim] sample:		3529.5 seconds, 11823.0 MB
[runlim] sample:		3539.5 seconds, 13149.3 MB
[runlim] sample:		3549.5 seconds, 13149.3 MB
[runlim] sample:		3559.5 seconds, 13164.5 MB
[runlim] sample:		3569.5 seconds, 13196.5 MB
[runlim] sample:		3579.5 seconds, 13238.5 MB
[runlim] sample:		3589.5 seconds, 13279.3 MB
[runlim] sample:		3599.5 seconds, 13328.7 MB
[runlim] end:			Tue Jan 15 09:26:20 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.32 seconds
[runlim] time:			3600.56 seconds
[runlim] space:			13737.7 MB
[runlim] samples:		36011
