[runlim] version:		1.7
[runlim] sample:		190.0 seconds, 1464.3 MB
[runlim] sample:		200.0 seconds, 1620.5 MB
[runlim] sample:		210.0 seconds, 1686.9 MB
[runlim] sample:		220.0 seconds, 1752.5 MB
[runlim] sample:		230.0 seconds, 1810.9 MB
[runlim] sample:		240.0 seconds, 1858.7 MB
[runlim] sample:		250.0 seconds, 1926.4 MB
[runlim] sample:		260.0 seconds, 1994.6 MB
[runlim] sample:		270.0 seconds, 2055.2 MB
[runlim] sample:		280.0 seconds, 2116.1 MB
[runlim] sample:		290.0 seconds, 2475.4 MB
[runlim] sample:		300.0 seconds, 2535.9 MB
[runlim] sample:		310.0 seconds, 2604.1 MB
[runlim] sample:		320.0 seconds, 2670.5 MB
[runlim] sample:		330.0 seconds, 2740.1 MB
[runlim] sample:		340.0 seconds, 2798.0 MB
[runlim] sample:		350.0 seconds, 2850.0 MB
[runlim] sample:		360.0 seconds, 2910.7 MB
[runlim] sample:		370.0 seconds, 2962.0 MB
[runlim] sample:		380.0 seconds, 3016.6 MB
[runlim] sample:		390.0 seconds, 3069.0 MB
[runlim] sample:		400.0 seconds, 3127.8 MB
[runlim] sample:		410.0 seconds, 3178.3 MB
[runlim] sample:		420.0 seconds, 3234.0 MB
[runlim] sample:		430.0 seconds, 3290.7 MB
[runlim] sample:		440.0 seconds, 3359.9 MB
[runlim] sample:		450.0 seconds, 3415.5 MB
[runlim] sample:		460.0 seconds, 3472.7 MB
[runlim] sample:		470.0 seconds, 3530.6 MB
[runlim] sample:		480.0 seconds, 3597.7 MB
[runlim] sample:		490.0 seconds, 3639.9 MB
[runlim] sample:		500.0 seconds, 3667.7 MB
[runlim] sample:		510.0 seconds, 3706.0 MB
[runlim] sample:		520.0 seconds, 3770.8 MB
[runlim] sample:		530.0 seconds, 3829.9 MB
[runlim] sample:		540.0 seconds, 3891.5 MB
[runlim] sample:		550.0 seconds, 3946.5 MB
[runlim] sample:		560.0 seconds, 4013.8 MB
[runlim] sample:		570.0 seconds, 4068.3 MB
[runlim] sample:		580.0 seconds, 4127.7 MB
[runlim] sample:		590.0 seconds, 5475.0 MB
[runlim] sample:		600.0 seconds, 4845.1 MB
[runlim] sample:		610.0 seconds, 4901.3 MB
[runlim] sample:		620.0 seconds, 4960.1 MB
[runlim] sample:		630.0 seconds, 5074.6 MB
[runlim] sample:		640.0 seconds, 5094.6 MB
[runlim] sample:		650.0 seconds, 5154.6 MB
[runlim] sample:		660.0 seconds, 5197.9 MB
[runlim] sample:		670.0 seconds, 5250.4 MB
[runlim] sample:		680.0 seconds, 5297.8 MB
[runlim] sample:		690.0 seconds, 5355.6 MB
[runlim] sample:		700.0 seconds, 5398.2 MB
[runlim] sample:		710.0 seconds, 5449.3 MB
[runlim] sample:		720.0 seconds, 5423.1 MB
[runlim] sample:		730.0 seconds, 5558.3 MB
[runlim] sample:		740.0 seconds, 5608.9 MB
[runlim] sample:		750.0 seconds, 5835.3 MB
[runlim] sample:		760.0 seconds, 5725.9 MB
[runlim] sample:		770.0 seconds, 5777.6 MB
[runlim] sample:		780.0 seconds, 5859.6 MB
[runlim] sample:		790.0 seconds, 5892.6 MB
[runlim] sample:		800.0 seconds, 5941.0 MB
[runlim] sample:		810.0 seconds, 5462.6 MB
[runlim] sample:		820.0 seconds, 6055.5 MB
[runlim] sample:		830.0 seconds, 6109.1 MB
[runlim] sample:		840.0 seconds, 6169.8 MB
[runlim] sample:		850.0 seconds, 6227.0 MB
[runlim] sample:		860.0 seconds, 6280.0 MB
[runlim] sample:		870.0 seconds, 6341.7 MB
[runlim] sample:		880.0 seconds, 6396.1 MB
[runlim] sample:		890.0 seconds, 6449.3 MB
[runlim] sample:		900.0 seconds, 5866.0 MB
[runlim] sample:		910.0 seconds, 6562.5 MB
[runlim] sample:		920.0 seconds, 6612.9 MB
[runlim] sample:		930.0 seconds, 6411.3 MB
[runlim] sample:		940.0 seconds, 6730.6 MB
[runlim] sample:		950.0 seconds, 6781.6 MB
[runlim] sample:		960.0 seconds, 6174.3 MB
[runlim] sample:		970.0 seconds, 6897.9 MB
[runlim] sample:		980.0 seconds, 6951.6 MB
[runlim] sample:		990.0 seconds, 7009.8 MB
[runlim] sample:		1000.0 seconds, 7053.0 MB
[runlim] sample:		1010.0 seconds, 7102.6 MB
[runlim] sample:		1020.0 seconds, 7155.9 MB
[runlim] sample:		1030.0 seconds, 7207.8 MB
[runlim] sample:		1040.0 seconds, 6821.0 MB
[runlim] sample:		1050.0 seconds, 7346.8 MB
[runlim] sample:		1060.0 seconds, 7377.6 MB
[runlim] sample:		1070.0 seconds, 7435.1 MB
[runlim] sample:		1080.0 seconds, 7487.2 MB
[runlim] sample:		1090.0 seconds, 7706.8 MB
[runlim] sample:		1100.0 seconds, 7597.8 MB
[runlim] sample:		1110.0 seconds, 7646.5 MB
[runlim] sample:		1120.0 seconds, 7706.6 MB
[runlim] sample:		1130.0 seconds, 7755.0 MB
[runlim] sample:		1140.0 seconds, 7795.9 MB
[runlim] sample:		1150.0 seconds, 7834.4 MB
[runlim] sample:		1160.0 seconds, 7882.1 MB
[runlim] sample:		1170.0 seconds, 7103.4 MB
[runlim] sample:		1180.0 seconds, 7994.3 MB
[runlim] sample:		1190.0 seconds, 8048.9 MB
[runlim] sample:		1200.0 seconds, 8104.1 MB
[runlim] sample:		1210.0 seconds, 8153.5 MB
[runlim] sample:		1220.0 seconds, 8213.0 MB
[runlim] sample:		1230.0 seconds, 10858.0 MB
[runlim] sample:		1240.0 seconds, 10858.0 MB
[runlim] sample:		1250.0 seconds, 9305.7 MB
[runlim] sample:		1260.0 seconds, 9626.1 MB
[runlim] sample:		1270.0 seconds, 9676.5 MB
[runlim] sample:		1280.0 seconds, 9733.6 MB
[runlim] sample:		1290.0 seconds, 9779.5 MB
[runlim] sample:		1300.0 seconds, 9836.1 MB
[runlim] sample:		1310.0 seconds, 9880.8 MB
[runlim] sample:		1320.0 seconds, 9970.0 MB
[runlim] sample:		1330.0 seconds, 10007.7 MB
[runlim] sample:		1340.0 seconds, 9939.4 MB
[runlim] sample:		1350.0 seconds, 10105.6 MB
[runlim] sample:		1360.0 seconds, 10144.6 MB
[runlim] sample:		1370.0 seconds, 10194.6 MB
[runlim] sample:		1380.0 seconds, 10243.9 MB
[runlim] sample:		1390.0 seconds, 10299.7 MB
[runlim] sample:		1400.0 seconds, 10346.3 MB
[runlim] sample:		1410.0 seconds, 10407.9 MB
[runlim] sample:		1420.0 seconds, 10450.9 MB
[runlim] sample:		1430.0 seconds, 10015.4 MB
[runlim] sample:		1440.0 seconds, 10556.0 MB
[runlim] sample:		1450.0 seconds, 10612.3 MB
[runlim] sample:		1460.0 seconds, 10662.3 MB
[runlim] sample:		1470.0 seconds, 10712.9 MB
[runlim] sample:		1480.0 seconds, 10769.0 MB
[runlim] sample:		1490.0 seconds, 10802.0 MB
[runlim] sample:		1500.0 seconds, 10852.6 MB
[runlim] sample:		1510.0 seconds, 10978.4 MB
[runlim] sample:		1520.0 seconds, 10954.5 MB
[runlim] sample:		1530.0 seconds, 10986.8 MB
[runlim] sample:		1540.0 seconds, 11044.2 MB
[runlim] sample:		1550.0 seconds, 11089.5 MB
[runlim] sample:		1560.0 seconds, 11148.8 MB
[runlim] sample:		1570.0 seconds, 11193.1 MB
[runlim] sample:		1580.0 seconds, 11246.1 MB
[runlim] sample:		1590.0 seconds, 11288.7 MB
[runlim] sample:		1600.0 seconds, 11344.1 MB
[runlim] sample:		1609.9 seconds, 11391.4 MB
[runlim] sample:		1619.9 seconds, 11443.1 MB
[runlim] sample:		1630.0 seconds, 11493.1 MB
[runlim] sample:		1639.9 seconds, 11530.7 MB
[runlim] sample:		1650.0 seconds, 11564.9 MB
[runlim] sample:		1660.0 seconds, 11613.2 MB
[runlim] sample:		1670.0 seconds, 12268.6 MB
[runlim] sample:		1680.0 seconds, 11710.7 MB
[runlim] sample:		1690.0 seconds, 11317.3 MB
[runlim] sample:		1699.9 seconds, 11807.0 MB
[runlim] sample:		1710.0 seconds, 10987.4 MB
[runlim] sample:		1720.0 seconds, 11909.4 MB
[runlim] sample:		1730.0 seconds, 11153.2 MB
[runlim] sample:		1740.0 seconds, 12011.8 MB
[runlim] sample:		1749.9 seconds, 10809.6 MB
[runlim] sample:		1760.0 seconds, 12107.6 MB
[runlim] sample:		1770.0 seconds, 12165.5 MB
[runlim] sample:		1780.0 seconds, 12206.8 MB
[runlim] sample:		1789.9 seconds, 12261.5 MB
[runlim] sample:		1799.9 seconds, 12306.4 MB
[runlim] sample:		1809.9 seconds, 12357.3 MB
[runlim] sample:		1820.0 seconds, 12403.5 MB
[runlim] sample:		1829.9 seconds, 12455.0 MB
[runlim] sample:		1839.9 seconds, 12503.6 MB
[runlim] sample:		1850.0 seconds, 12538.1 MB
[runlim] sample:		1859.9 seconds, 12799.0 MB
[runlim] sample:		1869.9 seconds, 12628.4 MB
[runlim] sample:		1879.9 seconds, 11417.3 MB
[runlim] sample:		1890.0 seconds, 12704.7 MB
[runlim] sample:		1900.0 seconds, 12758.1 MB
[runlim] sample:		1909.9 seconds, 12799.4 MB
[runlim] sample:		1920.0 seconds, 12852.8 MB
[runlim] sample:		1929.9 seconds, 12901.2 MB
[runlim] sample:		1940.0 seconds, 12947.1 MB
[runlim] sample:		1949.9 seconds, 12436.8 MB
[runlim] sample:		1960.0 seconds, 13038.1 MB
[runlim] sample:		1970.0 seconds, 13093.7 MB
[runlim] sample:		1979.9 seconds, 13131.4 MB
[runlim] sample:		1989.9 seconds, 13186.5 MB
[runlim] sample:		1999.9 seconds, 13216.6 MB
[runlim] sample:		2009.9 seconds, 13265.2 MB
[runlim] sample:		2019.9 seconds, 13565.4 MB
[runlim] sample:		2029.9 seconds, 13350.6 MB
[runlim] sample:		2039.9 seconds, 13405.0 MB
[runlim] sample:		2049.9 seconds, 13446.1 MB
[runlim] sample:		2059.9 seconds, 13484.8 MB
[runlim] sample:		2069.9 seconds, 13529.5 MB
[runlim] sample:		2079.9 seconds, 13569.8 MB
[runlim] sample:		2089.9 seconds, 12380.7 MB
[runlim] sample:		2099.9 seconds, 13658.1 MB
[runlim] sample:		2109.9 seconds, 13707.8 MB
[runlim] sample:		2119.9 seconds, 14269.1 MB
[runlim] sample:		2129.9 seconds, 13772.7 MB
[runlim] sample:		2139.9 seconds, 13810.2 MB
[runlim] sample:		2149.9 seconds, 13856.0 MB
[runlim] sample:		2159.9 seconds, 13904.7 MB
[runlim] sample:		2169.9 seconds, 14386.9 MB
[runlim] sample:		2179.9 seconds, 13989.2 MB
[runlim] sample:		2189.9 seconds, 14041.1 MB
[runlim] sample:		2199.9 seconds, 14086.3 MB
[runlim] sample:		2209.9 seconds, 14135.1 MB
[runlim] sample:		2219.9 seconds, 14079.0 MB
[runlim] sample:		2229.9 seconds, 14225.7 MB
[runlim] sample:		2239.9 seconds, 12797.2 MB
[runlim] sample:		2249.9 seconds, 14301.9 MB
[runlim] sample:		2259.9 seconds, 14355.8 MB
[runlim] sample:		2269.9 seconds, 14403.9 MB
[runlim] sample:		2279.9 seconds, 14452.8 MB
[runlim] sample:		2289.9 seconds, 13647.3 MB
[runlim] sample:		2299.9 seconds, 14541.5 MB
[runlim] sample:		2309.9 seconds, 14594.9 MB
[runlim] sample:		2319.9 seconds, 14638.7 MB
[runlim] sample:		2329.9 seconds, 14688.1 MB
[runlim] sample:		2339.9 seconds, 14322.5 MB
[runlim] sample:		2349.9 seconds, 14773.0 MB
[runlim] sample:		2359.9 seconds, 14815.1 MB
[runlim] sample:		2369.9 seconds, 14857.2 MB
[runlim] sample:		2379.9 seconds, 14907.6 MB
[runlim] sample:		2389.9 seconds, 14706.0 MB
[runlim] sample:		2399.9 seconds, 14998.7 MB
[runlim] sample:		2409.9 seconds, 15054.8 MB
[runlim] sample:		2419.9 seconds, 15096.4 MB
[runlim] sample:		2429.9 seconds, 15148.2 MB
[runlim] sample:		2439.9 seconds, 15602.0 MB
[runlim] sample:		2449.9 seconds, 15235.6 MB
[runlim] sample:		2459.9 seconds, 15276.3 MB
[runlim] sample:		2469.9 seconds, 15314.3 MB
[runlim] sample:		2479.9 seconds, 15366.5 MB
[runlim] sample:		2489.9 seconds, 16156.2 MB
[runlim] sample:		2499.9 seconds, 15457.4 MB
[runlim] sample:		2509.9 seconds, 15512.5 MB
[runlim] sample:		2519.9 seconds, 15553.3 MB
[runlim] sample:		2529.9 seconds, 15603.4 MB
[runlim] sample:		2539.9 seconds, 15590.0 MB
[runlim] sample:		2549.9 seconds, 15692.1 MB
[runlim] sample:		2559.9 seconds, 15743.7 MB
[runlim] sample:		2569.9 seconds, 15787.8 MB
[runlim] sample:		2579.9 seconds, 15834.6 MB
[runlim] sample:		2589.9 seconds, 14615.5 MB
[runlim] sample:		2599.9 seconds, 15921.1 MB
[runlim] sample:		2609.9 seconds, 15973.8 MB
[runlim] sample:		2619.9 seconds, 16019.2 MB
[runlim] sample:		2629.9 seconds, 16060.1 MB
[runlim] sample:		2639.9 seconds, 16113.2 MB
[runlim] sample:		2649.9 seconds, 16151.8 MB
[runlim] sample:		2659.9 seconds, 16201.7 MB
[runlim] sample:		2669.9 seconds, 15591.6 MB
[runlim] sample:		2679.9 seconds, 16289.2 MB
[runlim] sample:		2689.9 seconds, 16568.5 MB
[runlim] end:			Tue Jan 15 04:56:11 2019
[runlim] status:		out of memory
[runlim] result:		1
[runlim] children:		0
[runlim] real:			2692.03 seconds
[runlim] time:			2691.69 seconds
[runlim] space:			20086.5 MB
[runlim] samples:		26918
