[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 132.0 MB
[runlim] sample:		209.9 seconds, 132.5 MB
[runlim] sample:		219.9 seconds, 135.1 MB
[runlim] sample:		229.9 seconds, 137.7 MB
[runlim] sample:		239.9 seconds, 139.3 MB
[runlim] sample:		249.9 seconds, 139.3 MB
[runlim] sample:		259.9 seconds, 140.6 MB
[runlim] sample:		269.9 seconds, 143.4 MB
[runlim] sample:		279.9 seconds, 146.1 MB
[runlim] sample:		289.9 seconds, 152.4 MB
[runlim] sample:		299.9 seconds, 152.4 MB
[runlim] sample:		309.9 seconds, 152.4 MB
[runlim] sample:		319.9 seconds, 152.4 MB
[runlim] sample:		329.9 seconds, 152.7 MB
[runlim] sample:		339.9 seconds, 152.7 MB
[runlim] sample:		349.9 seconds, 153.4 MB
[runlim] sample:		359.9 seconds, 159.8 MB
[runlim] sample:		369.9 seconds, 166.3 MB
[runlim] sample:		379.9 seconds, 166.3 MB
[runlim] sample:		389.9 seconds, 171.4 MB
[runlim] sample:		399.9 seconds, 177.0 MB
[runlim] sample:		409.9 seconds, 183.4 MB
[runlim] sample:		419.9 seconds, 189.5 MB
[runlim] sample:		429.9 seconds, 189.7 MB
[runlim] sample:		439.9 seconds, 196.8 MB
[runlim] sample:		449.9 seconds, 198.4 MB
[runlim] sample:		459.9 seconds, 208.2 MB
[runlim] sample:		469.9 seconds, 214.6 MB
[runlim] sample:		479.9 seconds, 215.9 MB
[runlim] sample:		489.9 seconds, 219.4 MB
[runlim] sample:		499.9 seconds, 226.0 MB
[runlim] sample:		509.9 seconds, 221.0 MB
[runlim] sample:		519.9 seconds, 221.0 MB
[runlim] sample:		529.9 seconds, 221.0 MB
[runlim] sample:		539.9 seconds, 221.0 MB
[runlim] sample:		549.9 seconds, 221.0 MB
[runlim] sample:		559.9 seconds, 221.0 MB
[runlim] sample:		569.9 seconds, 221.0 MB
[runlim] sample:		579.9 seconds, 221.0 MB
[runlim] sample:		589.9 seconds, 221.0 MB
[runlim] sample:		599.9 seconds, 221.0 MB
[runlim] sample:		609.9 seconds, 221.0 MB
[runlim] sample:		619.9 seconds, 221.7 MB
[runlim] sample:		629.9 seconds, 222.7 MB
[runlim] sample:		639.9 seconds, 223.9 MB
[runlim] sample:		649.9 seconds, 223.9 MB
[runlim] sample:		659.9 seconds, 225.5 MB
[runlim] sample:		669.9 seconds, 226.9 MB
[runlim] sample:		679.9 seconds, 228.2 MB
[runlim] sample:		689.9 seconds, 229.5 MB
[runlim] sample:		699.9 seconds, 229.5 MB
[runlim] sample:		709.9 seconds, 230.8 MB
[runlim] sample:		719.9 seconds, 225.1 MB
[runlim] sample:		729.9 seconds, 225.1 MB
[runlim] sample:		739.9 seconds, 225.1 MB
[runlim] sample:		749.9 seconds, 225.1 MB
[runlim] sample:		759.9 seconds, 225.1 MB
[runlim] sample:		769.9 seconds, 225.1 MB
[runlim] sample:		779.9 seconds, 225.1 MB
[runlim] sample:		789.9 seconds, 225.1 MB
[runlim] sample:		799.9 seconds, 225.1 MB
[runlim] sample:		809.9 seconds, 225.1 MB
[runlim] sample:		819.9 seconds, 225.1 MB
[runlim] sample:		829.9 seconds, 225.1 MB
[runlim] sample:		839.9 seconds, 225.1 MB
[runlim] sample:		849.9 seconds, 225.1 MB
[runlim] sample:		859.9 seconds, 225.3 MB
[runlim] sample:		869.9 seconds, 226.8 MB
[runlim] sample:		879.9 seconds, 226.8 MB
[runlim] sample:		889.9 seconds, 228.1 MB
[runlim] sample:		899.9 seconds, 229.3 MB
[runlim] sample:		909.9 seconds, 230.7 MB
[runlim] sample:		919.9 seconds, 233.2 MB
[runlim] sample:		929.9 seconds, 233.2 MB
[runlim] sample:		939.9 seconds, 233.5 MB
[runlim] sample:		949.9 seconds, 233.5 MB
[runlim] sample:		959.9 seconds, 233.5 MB
[runlim] sample:		969.9 seconds, 233.5 MB
[runlim] sample:		979.9 seconds, 233.5 MB
[runlim] sample:		989.9 seconds, 233.5 MB
[runlim] sample:		999.9 seconds, 233.5 MB
[runlim] sample:		1009.9 seconds, 233.5 MB
[runlim] sample:		1019.9 seconds, 233.5 MB
[runlim] sample:		1029.9 seconds, 233.5 MB
[runlim] sample:		1039.9 seconds, 233.5 MB
[runlim] sample:		1049.9 seconds, 233.5 MB
[runlim] sample:		1059.9 seconds, 233.5 MB
[runlim] sample:		1069.9 seconds, 233.5 MB
[runlim] sample:		1079.9 seconds, 233.5 MB
[runlim] sample:		1089.9 seconds, 233.9 MB
[runlim] sample:		1099.9 seconds, 234.3 MB
[runlim] sample:		1109.9 seconds, 235.5 MB
[runlim] sample:		1119.9 seconds, 236.7 MB
[runlim] sample:		1129.9 seconds, 238.0 MB
[runlim] sample:		1139.8 seconds, 239.4 MB
[runlim] sample:		1149.8 seconds, 239.4 MB
[runlim] sample:		1159.9 seconds, 239.9 MB
[runlim] sample:		1169.9 seconds, 239.9 MB
[runlim] sample:		1179.9 seconds, 239.9 MB
[runlim] sample:		1189.9 seconds, 239.9 MB
[runlim] sample:		1199.9 seconds, 239.9 MB
[runlim] sample:		1209.9 seconds, 240.1 MB
[runlim] sample:		1219.9 seconds, 240.1 MB
[runlim] sample:		1229.8 seconds, 240.1 MB
[runlim] sample:		1239.8 seconds, 240.1 MB
[runlim] sample:		1249.8 seconds, 240.1 MB
[runlim] sample:		1259.8 seconds, 240.1 MB
[runlim] sample:		1269.8 seconds, 240.1 MB
[runlim] sample:		1279.8 seconds, 240.1 MB
[runlim] sample:		1289.8 seconds, 240.1 MB
[runlim] sample:		1299.8 seconds, 240.1 MB
[runlim] sample:		1309.8 seconds, 240.2 MB
[runlim] sample:		1319.9 seconds, 240.2 MB
[runlim] sample:		1329.9 seconds, 240.2 MB
[runlim] sample:		1339.9 seconds, 240.9 MB
[runlim] sample:		1349.9 seconds, 242.2 MB
[runlim] sample:		1359.8 seconds, 241.5 MB
[runlim] sample:		1369.8 seconds, 241.5 MB
[runlim] sample:		1379.8 seconds, 241.5 MB
[runlim] sample:		1389.8 seconds, 241.5 MB
[runlim] sample:		1399.8 seconds, 241.5 MB
[runlim] sample:		1409.8 seconds, 241.5 MB
[runlim] sample:		1419.8 seconds, 241.5 MB
[runlim] sample:		1429.8 seconds, 241.5 MB
[runlim] sample:		1439.8 seconds, 241.7 MB
[runlim] sample:		1449.9 seconds, 241.7 MB
[runlim] sample:		1459.9 seconds, 241.7 MB
[runlim] sample:		1469.9 seconds, 241.7 MB
[runlim] sample:		1479.9 seconds, 241.7 MB
[runlim] sample:		1489.8 seconds, 241.7 MB
[runlim] sample:		1499.8 seconds, 241.7 MB
[runlim] sample:		1509.8 seconds, 241.7 MB
[runlim] sample:		1519.8 seconds, 241.7 MB
[runlim] sample:		1529.8 seconds, 241.7 MB
[runlim] sample:		1539.8 seconds, 241.7 MB
[runlim] sample:		1549.8 seconds, 241.7 MB
[runlim] sample:		1559.8 seconds, 242.2 MB
[runlim] sample:		1569.8 seconds, 248.8 MB
[runlim] sample:		1579.8 seconds, 249.5 MB
[runlim] sample:		1589.8 seconds, 249.5 MB
[runlim] sample:		1599.8 seconds, 249.5 MB
[runlim] sample:		1609.8 seconds, 249.5 MB
[runlim] sample:		1619.8 seconds, 249.5 MB
[runlim] sample:		1629.8 seconds, 249.5 MB
[runlim] sample:		1639.8 seconds, 249.5 MB
[runlim] sample:		1649.8 seconds, 249.8 MB
[runlim] sample:		1659.8 seconds, 249.8 MB
[runlim] sample:		1669.8 seconds, 249.8 MB
[runlim] sample:		1679.8 seconds, 249.8 MB
[runlim] sample:		1689.8 seconds, 249.8 MB
[runlim] sample:		1699.8 seconds, 249.8 MB
[runlim] sample:		1709.8 seconds, 249.8 MB
[runlim] sample:		1719.8 seconds, 249.8 MB
[runlim] sample:		1729.8 seconds, 249.8 MB
[runlim] sample:		1739.8 seconds, 249.8 MB
[runlim] sample:		1749.8 seconds, 249.8 MB
[runlim] sample:		1759.8 seconds, 249.8 MB
[runlim] sample:		1769.8 seconds, 249.8 MB
[runlim] sample:		1779.8 seconds, 249.8 MB
[runlim] sample:		1789.8 seconds, 253.1 MB
[runlim] sample:		1799.8 seconds, 254.0 MB
[runlim] sample:		1809.8 seconds, 256.2 MB
[runlim] sample:		1819.8 seconds, 273.4 MB
[runlim] sample:		1829.8 seconds, 317.9 MB
[runlim] sample:		1839.8 seconds, 318.8 MB
[runlim] sample:		1849.8 seconds, 324.1 MB
[runlim] sample:		1859.8 seconds, 326.7 MB
[runlim] sample:		1869.8 seconds, 408.4 MB
[runlim] sample:		1879.8 seconds, 408.4 MB
[runlim] sample:		1889.8 seconds, 468.6 MB
[runlim] sample:		1899.8 seconds, 513.1 MB
[runlim] sample:		1909.8 seconds, 513.1 MB
[runlim] sample:		1919.8 seconds, 550.7 MB
[runlim] sample:		1929.8 seconds, 550.7 MB
[runlim] sample:		1939.8 seconds, 646.1 MB
[runlim] sample:		1949.8 seconds, 646.1 MB
[runlim] sample:		1959.8 seconds, 646.1 MB
[runlim] sample:		1969.8 seconds, 714.9 MB
[runlim] sample:		1979.8 seconds, 683.5 MB
[runlim] sample:		1989.8 seconds, 683.6 MB
[runlim] sample:		1999.8 seconds, 683.6 MB
[runlim] sample:		2009.8 seconds, 683.6 MB
[runlim] sample:		2019.8 seconds, 683.6 MB
[runlim] sample:		2029.8 seconds, 683.6 MB
[runlim] sample:		2039.8 seconds, 683.6 MB
[runlim] sample:		2049.8 seconds, 683.6 MB
[runlim] sample:		2059.8 seconds, 750.4 MB
[runlim] sample:		2069.8 seconds, 788.9 MB
[runlim] sample:		2079.8 seconds, 762.0 MB
[runlim] sample:		2089.8 seconds, 762.1 MB
[runlim] sample:		2099.8 seconds, 762.1 MB
[runlim] sample:		2109.8 seconds, 762.1 MB
[runlim] sample:		2119.8 seconds, 762.1 MB
[runlim] sample:		2129.8 seconds, 762.1 MB
[runlim] sample:		2139.8 seconds, 762.1 MB
[runlim] sample:		2149.8 seconds, 762.1 MB
[runlim] sample:		2159.8 seconds, 762.1 MB
[runlim] sample:		2169.8 seconds, 748.6 MB
[runlim] sample:		2179.8 seconds, 748.6 MB
[runlim] sample:		2189.8 seconds, 748.6 MB
[runlim] sample:		2199.8 seconds, 748.6 MB
[runlim] sample:		2209.8 seconds, 748.8 MB
[runlim] sample:		2219.8 seconds, 749.4 MB
[runlim] sample:		2229.8 seconds, 749.7 MB
[runlim] sample:		2239.8 seconds, 757.0 MB
[runlim] sample:		2249.8 seconds, 770.3 MB
[runlim] sample:		2259.8 seconds, 770.3 MB
[runlim] sample:		2269.8 seconds, 772.4 MB
[runlim] sample:		2279.8 seconds, 772.5 MB
[runlim] sample:		2289.8 seconds, 772.8 MB
[runlim] sample:		2299.8 seconds, 772.8 MB
[runlim] sample:		2309.8 seconds, 772.9 MB
[runlim] sample:		2319.8 seconds, 772.9 MB
[runlim] sample:		2329.8 seconds, 772.9 MB
[runlim] sample:		2339.8 seconds, 772.9 MB
[runlim] sample:		2349.8 seconds, 772.9 MB
[runlim] sample:		2359.8 seconds, 773.0 MB
[runlim] sample:		2369.8 seconds, 773.0 MB
[runlim] sample:		2379.8 seconds, 773.0 MB
[runlim] sample:		2389.8 seconds, 773.0 MB
[runlim] sample:		2399.8 seconds, 773.0 MB
[runlim] sample:		2409.8 seconds, 773.0 MB
[runlim] sample:		2419.8 seconds, 773.3 MB
[runlim] sample:		2429.8 seconds, 773.3 MB
[runlim] sample:		2439.8 seconds, 773.4 MB
[runlim] sample:		2449.8 seconds, 773.9 MB
[runlim] sample:		2459.8 seconds, 774.4 MB
[runlim] sample:		2469.8 seconds, 793.6 MB
[runlim] sample:		2479.8 seconds, 858.2 MB
[runlim] sample:		2489.8 seconds, 858.3 MB
[runlim] sample:		2499.8 seconds, 858.3 MB
[runlim] sample:		2509.8 seconds, 858.3 MB
[runlim] sample:		2519.8 seconds, 858.3 MB
[runlim] sample:		2529.8 seconds, 882.8 MB
[runlim] sample:		2539.8 seconds, 882.9 MB
[runlim] sample:		2549.8 seconds, 945.4 MB
[runlim] sample:		2559.8 seconds, 979.0 MB
[runlim] sample:		2569.8 seconds, 1072.8 MB
[runlim] sample:		2579.8 seconds, 1121.4 MB
[runlim] sample:		2589.8 seconds, 1165.4 MB
[runlim] sample:		2599.8 seconds, 1207.4 MB
[runlim] sample:		2609.8 seconds, 1155.0 MB
[runlim] sample:		2619.8 seconds, 1155.1 MB
[runlim] sample:		2629.8 seconds, 1155.1 MB
[runlim] sample:		2639.8 seconds, 1155.1 MB
[runlim] sample:		2649.8 seconds, 1155.1 MB
[runlim] sample:		2659.8 seconds, 1255.0 MB
[runlim] sample:		2669.8 seconds, 1171.0 MB
[runlim] sample:		2679.8 seconds, 1171.0 MB
[runlim] sample:		2689.8 seconds, 1171.0 MB
[runlim] sample:		2699.8 seconds, 1274.4 MB
[runlim] sample:		2709.8 seconds, 1322.2 MB
[runlim] sample:		2719.8 seconds, 1368.2 MB
[runlim] sample:		2729.8 seconds, 1295.1 MB
[runlim] sample:		2739.8 seconds, 1295.1 MB
[runlim] sample:		2749.8 seconds, 1295.1 MB
[runlim] sample:		2759.8 seconds, 1295.1 MB
[runlim] sample:		2769.8 seconds, 1295.1 MB
[runlim] sample:		2779.8 seconds, 1295.1 MB
[runlim] sample:		2789.8 seconds, 1295.1 MB
[runlim] sample:		2799.8 seconds, 1295.1 MB
[runlim] sample:		2809.8 seconds, 1295.1 MB
[runlim] sample:		2819.8 seconds, 1295.2 MB
[runlim] sample:		2829.8 seconds, 1295.2 MB
[runlim] sample:		2839.8 seconds, 1295.3 MB
[runlim] sample:		2849.8 seconds, 1295.3 MB
[runlim] sample:		2859.8 seconds, 1295.3 MB
[runlim] sample:		2869.8 seconds, 1407.9 MB
[runlim] sample:		2879.8 seconds, 1365.4 MB
[runlim] sample:		2889.8 seconds, 1365.6 MB
[runlim] sample:		2899.8 seconds, 1365.6 MB
[runlim] sample:		2909.8 seconds, 1365.6 MB
[runlim] sample:		2919.8 seconds, 1365.6 MB
[runlim] sample:		2929.8 seconds, 1365.6 MB
[runlim] sample:		2939.8 seconds, 1365.6 MB
[runlim] sample:		2949.8 seconds, 1508.8 MB
[runlim] sample:		2959.8 seconds, 1706.3 MB
[runlim] sample:		2969.8 seconds, 1619.1 MB
[runlim] sample:		2979.8 seconds, 1619.1 MB
[runlim] sample:		2989.8 seconds, 1619.1 MB
[runlim] sample:		2999.8 seconds, 1619.1 MB
[runlim] sample:		3009.8 seconds, 1619.1 MB
[runlim] sample:		3019.8 seconds, 1793.3 MB
[runlim] sample:		3029.8 seconds, 1670.6 MB
[runlim] sample:		3039.8 seconds, 1670.6 MB
[runlim] sample:		3049.8 seconds, 1670.6 MB
[runlim] sample:		3059.8 seconds, 1670.6 MB
[runlim] sample:		3069.8 seconds, 1670.6 MB
[runlim] sample:		3079.8 seconds, 1670.7 MB
[runlim] sample:		3089.8 seconds, 1670.7 MB
[runlim] sample:		3099.8 seconds, 1683.0 MB
[runlim] sample:		3109.8 seconds, 1691.0 MB
[runlim] sample:		3119.8 seconds, 1833.7 MB
[runlim] sample:		3129.8 seconds, 1730.5 MB
[runlim] sample:		3139.8 seconds, 1880.2 MB
[runlim] sample:		3149.8 seconds, 1918.2 MB
[runlim] sample:		3159.8 seconds, 1772.5 MB
[runlim] sample:		3169.8 seconds, 1772.5 MB
[runlim] sample:		3179.8 seconds, 1872.1 MB
[runlim] sample:		3189.8 seconds, 1824.5 MB
[runlim] sample:		3199.8 seconds, 1824.5 MB
[runlim] sample:		3209.8 seconds, 1824.5 MB
[runlim] sample:		3219.8 seconds, 1824.7 MB
[runlim] sample:		3229.8 seconds, 1824.7 MB
[runlim] sample:		3239.8 seconds, 2002.9 MB
[runlim] sample:		3249.8 seconds, 1844.9 MB
[runlim] sample:		3259.8 seconds, 2030.6 MB
[runlim] sample:		3269.8 seconds, 1930.8 MB
[runlim] sample:		3279.8 seconds, 1922.7 MB
[runlim] sample:		3289.8 seconds, 1922.7 MB
[runlim] sample:		3299.8 seconds, 1922.7 MB
[runlim] sample:		3309.8 seconds, 1922.7 MB
[runlim] sample:		3319.8 seconds, 1922.8 MB
[runlim] sample:		3329.8 seconds, 1922.8 MB
[runlim] sample:		3339.8 seconds, 1922.8 MB
[runlim] sample:		3349.8 seconds, 1922.8 MB
[runlim] sample:		3359.8 seconds, 1922.8 MB
[runlim] sample:		3369.8 seconds, 1922.8 MB
[runlim] sample:		3379.8 seconds, 1922.8 MB
[runlim] sample:		3389.8 seconds, 1922.8 MB
[runlim] sample:		3399.8 seconds, 1922.9 MB
[runlim] sample:		3409.8 seconds, 1922.9 MB
[runlim] sample:		3419.8 seconds, 1922.9 MB
[runlim] sample:		3429.8 seconds, 1922.9 MB
[runlim] sample:		3439.8 seconds, 1922.9 MB
[runlim] sample:		3449.8 seconds, 1922.9 MB
[runlim] sample:		3459.8 seconds, 1922.9 MB
[runlim] sample:		3469.8 seconds, 1922.9 MB
[runlim] sample:		3479.8 seconds, 1922.9 MB
[runlim] sample:		3489.8 seconds, 1922.9 MB
[runlim] sample:		3499.8 seconds, 1922.9 MB
[runlim] sample:		3509.8 seconds, 1922.9 MB
[runlim] sample:		3519.8 seconds, 1922.9 MB
[runlim] sample:		3529.8 seconds, 1922.9 MB
[runlim] sample:		3539.8 seconds, 1922.9 MB
[runlim] sample:		3549.8 seconds, 1922.9 MB
[runlim] sample:		3559.8 seconds, 2109.2 MB
[runlim] sample:		3569.8 seconds, 2138.8 MB
[runlim] sample:		3579.8 seconds, 2189.7 MB
[runlim] sample:		3589.8 seconds, 2233.7 MB
[runlim] sample:		3599.8 seconds, 2054.9 MB
[runlim] end:			Mon Jan 14 20:55:34 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.52 seconds
[runlim] time:			3600.07 seconds
[runlim] space:			2362.5 MB
[runlim] samples:		36003
