[runlim] version:		1.7
[runlim] sample:		199.8 seconds, 516.0 MB
[runlim] sample:		209.8 seconds, 559.1 MB
[runlim] sample:		219.8 seconds, 603.2 MB
[runlim] sample:		229.8 seconds, 643.3 MB
[runlim] sample:		239.8 seconds, 620.6 MB
[runlim] sample:		249.8 seconds, 729.0 MB
[runlim] sample:		259.8 seconds, 831.6 MB
[runlim] sample:		269.8 seconds, 876.4 MB
[runlim] sample:		279.8 seconds, 921.5 MB
[runlim] sample:		289.8 seconds, 964.2 MB
[runlim] sample:		299.8 seconds, 1052.4 MB
[runlim] sample:		309.8 seconds, 1049.9 MB
[runlim] sample:		319.8 seconds, 1091.7 MB
[runlim] sample:		329.8 seconds, 1136.1 MB
[runlim] sample:		339.8 seconds, 1180.6 MB
[runlim] sample:		349.8 seconds, 1215.6 MB
[runlim] sample:		359.8 seconds, 1412.7 MB
[runlim] sample:		369.8 seconds, 1324.3 MB
[runlim] sample:		379.8 seconds, 1494.6 MB
[runlim] sample:		389.8 seconds, 1531.3 MB
[runlim] sample:		399.8 seconds, 1573.1 MB
[runlim] sample:		409.8 seconds, 1611.3 MB
[runlim] sample:		419.8 seconds, 1639.4 MB
[runlim] sample:		429.8 seconds, 1678.8 MB
[runlim] sample:		439.8 seconds, 1713.5 MB
[runlim] sample:		449.8 seconds, 1745.0 MB
[runlim] sample:		459.8 seconds, 1788.4 MB
[runlim] sample:		469.8 seconds, 1821.0 MB
[runlim] sample:		479.8 seconds, 1854.3 MB
[runlim] sample:		489.8 seconds, 1891.7 MB
[runlim] sample:		499.8 seconds, 1925.8 MB
[runlim] sample:		509.8 seconds, 1958.8 MB
[runlim] sample:		519.8 seconds, 1950.1 MB
[runlim] sample:		529.8 seconds, 2032.9 MB
[runlim] sample:		539.7 seconds, 2064.7 MB
[runlim] sample:		549.8 seconds, 2096.7 MB
[runlim] sample:		559.7 seconds, 2130.8 MB
[runlim] sample:		569.7 seconds, 1977.8 MB
[runlim] sample:		579.7 seconds, 2199.0 MB
[runlim] sample:		589.7 seconds, 2234.8 MB
[runlim] sample:		599.7 seconds, 2269.4 MB
[runlim] sample:		609.7 seconds, 2618.8 MB
[runlim] sample:		619.7 seconds, 2474.1 MB
[runlim] sample:		629.7 seconds, 2816.0 MB
[runlim] sample:		639.7 seconds, 2706.4 MB
[runlim] sample:		649.7 seconds, 2716.7 MB
[runlim] sample:		659.7 seconds, 2716.7 MB
[runlim] sample:		669.7 seconds, 1848.0 MB
[runlim] sample:		679.7 seconds, 1848.1 MB
[runlim] sample:		689.7 seconds, 1848.1 MB
[runlim] sample:		699.7 seconds, 1848.1 MB
[runlim] sample:		709.7 seconds, 1848.1 MB
[runlim] sample:		719.7 seconds, 1848.1 MB
[runlim] sample:		729.7 seconds, 1848.2 MB
[runlim] sample:		739.7 seconds, 1889.3 MB
[runlim] sample:		749.7 seconds, 1889.3 MB
[runlim] sample:		759.7 seconds, 1910.3 MB
[runlim] sample:		769.7 seconds, 1912.2 MB
[runlim] sample:		779.7 seconds, 1914.8 MB
[runlim] sample:		789.7 seconds, 1916.8 MB
[runlim] sample:		799.7 seconds, 1891.4 MB
[runlim] sample:		809.7 seconds, 1921.7 MB
[runlim] sample:		819.7 seconds, 1966.3 MB
[runlim] sample:		829.7 seconds, 1963.8 MB
[runlim] sample:		839.7 seconds, 1970.5 MB
[runlim] sample:		849.7 seconds, 1972.7 MB
[runlim] sample:		859.7 seconds, 1972.7 MB
[runlim] sample:		869.7 seconds, 1973.9 MB
[runlim] sample:		879.7 seconds, 1976.5 MB
[runlim] sample:		889.7 seconds, 1977.9 MB
[runlim] sample:		899.7 seconds, 1979.9 MB
[runlim] sample:		909.7 seconds, 1979.9 MB
[runlim] sample:		919.7 seconds, 1981.9 MB
[runlim] sample:		929.7 seconds, 1981.9 MB
[runlim] sample:		939.7 seconds, 1983.9 MB
[runlim] sample:		949.7 seconds, 1984.7 MB
[runlim] sample:		959.7 seconds, 1964.6 MB
[runlim] sample:		969.7 seconds, 1987.9 MB
[runlim] sample:		979.7 seconds, 1987.9 MB
[runlim] sample:		989.7 seconds, 1989.9 MB
[runlim] sample:		999.7 seconds, 1989.9 MB
[runlim] sample:		1009.7 seconds, 1991.9 MB
[runlim] sample:		1019.7 seconds, 1991.9 MB
[runlim] sample:		1029.7 seconds, 1992.8 MB
[runlim] sample:		1039.7 seconds, 1993.9 MB
[runlim] sample:		1049.7 seconds, 1995.9 MB
[runlim] sample:		1059.7 seconds, 2080.8 MB
[runlim] sample:		1069.7 seconds, 2081.7 MB
[runlim] sample:		1079.7 seconds, 2083.3 MB
[runlim] sample:		1089.7 seconds, 2084.4 MB
[runlim] sample:		1099.7 seconds, 2085.3 MB
[runlim] sample:		1109.7 seconds, 2086.3 MB
[runlim] sample:		1119.7 seconds, 2085.3 MB
[runlim] sample:		1129.7 seconds, 2088.0 MB
[runlim] sample:		1139.7 seconds, 2072.1 MB
[runlim] sample:		1149.7 seconds, 2089.5 MB
[runlim] sample:		1159.7 seconds, 2090.1 MB
[runlim] sample:		1169.7 seconds, 2090.3 MB
[runlim] sample:		1179.7 seconds, 2091.6 MB
[runlim] sample:		1189.7 seconds, 1861.5 MB
[runlim] sample:		1199.7 seconds, 1890.5 MB
[runlim] sample:		1209.7 seconds, 1890.6 MB
[runlim] sample:		1219.7 seconds, 1890.6 MB
[runlim] sample:		1229.7 seconds, 1892.5 MB
[runlim] sample:		1239.7 seconds, 1892.6 MB
[runlim] sample:		1249.7 seconds, 1933.8 MB
[runlim] sample:		1259.7 seconds, 1933.8 MB
[runlim] sample:		1269.7 seconds, 1933.9 MB
[runlim] sample:		1279.7 seconds, 1933.9 MB
[runlim] sample:		1289.7 seconds, 1933.9 MB
[runlim] sample:		1299.7 seconds, 1933.9 MB
[runlim] sample:		1309.7 seconds, 1933.9 MB
[runlim] sample:		1319.7 seconds, 1933.9 MB
[runlim] sample:		1329.7 seconds, 1933.9 MB
[runlim] sample:		1339.7 seconds, 1933.9 MB
[runlim] sample:		1349.7 seconds, 1933.9 MB
[runlim] sample:		1359.7 seconds, 1933.9 MB
[runlim] sample:		1369.7 seconds, 1933.9 MB
[runlim] sample:		1379.7 seconds, 1975.1 MB
[runlim] sample:		1389.7 seconds, 1975.1 MB
[runlim] sample:		1399.7 seconds, 2009.4 MB
[runlim] sample:		1409.7 seconds, 2009.6 MB
[runlim] sample:		1419.7 seconds, 2011.7 MB
[runlim] sample:		1429.7 seconds, 2013.6 MB
[runlim] sample:		1439.7 seconds, 2013.6 MB
[runlim] sample:		1449.7 seconds, 2015.7 MB
[runlim] sample:		1459.7 seconds, 2017.5 MB
[runlim] sample:		1469.7 seconds, 2019.6 MB
[runlim] sample:		1479.7 seconds, 2021.7 MB
[runlim] sample:		1489.7 seconds, 1975.1 MB
[runlim] sample:		1499.7 seconds, 2023.6 MB
[runlim] sample:		1509.7 seconds, 2025.6 MB
[runlim] sample:		1519.7 seconds, 2027.7 MB
[runlim] sample:		1529.7 seconds, 2027.5 MB
[runlim] sample:		1539.7 seconds, 2029.7 MB
[runlim] sample:		1549.7 seconds, 2029.7 MB
[runlim] sample:		1559.7 seconds, 2031.8 MB
[runlim] sample:		1569.7 seconds, 2033.8 MB
[runlim] sample:		1579.7 seconds, 2117.7 MB
[runlim] sample:		1589.7 seconds, 2117.7 MB
[runlim] sample:		1599.7 seconds, 2150.4 MB
[runlim] sample:		1609.7 seconds, 2121.7 MB
[runlim] sample:		1619.7 seconds, 2123.8 MB
[runlim] sample:		1629.7 seconds, 2123.8 MB
[runlim] sample:		1639.7 seconds, 2125.8 MB
[runlim] sample:		1649.7 seconds, 2127.8 MB
[runlim] sample:		1659.7 seconds, 2063.5 MB
[runlim] sample:		1669.7 seconds, 2129.8 MB
[runlim] sample:		1679.7 seconds, 2129.8 MB
[runlim] sample:		1689.7 seconds, 2131.8 MB
[runlim] sample:		1699.7 seconds, 2131.8 MB
[runlim] sample:		1709.7 seconds, 2133.8 MB
[runlim] sample:		1719.7 seconds, 2133.8 MB
[runlim] sample:		1729.7 seconds, 2135.8 MB
[runlim] sample:		1739.7 seconds, 2135.8 MB
[runlim] sample:		1749.7 seconds, 2135.8 MB
[runlim] sample:		1759.7 seconds, 2137.8 MB
[runlim] sample:		1769.7 seconds, 2139.8 MB
[runlim] sample:		1779.7 seconds, 2139.8 MB
[runlim] sample:		1789.7 seconds, 2139.8 MB
[runlim] sample:		1799.7 seconds, 2059.6 MB
[runlim] sample:		1809.7 seconds, 2141.8 MB
[runlim] sample:		1819.7 seconds, 2057.6 MB
[runlim] sample:		1829.7 seconds, 2143.8 MB
[runlim] sample:		1839.7 seconds, 2147.8 MB
[runlim] sample:		1849.7 seconds, 2147.8 MB
[runlim] sample:		1859.7 seconds, 2149.8 MB
[runlim] sample:		1869.7 seconds, 2151.8 MB
[runlim] sample:		1879.7 seconds, 2153.8 MB
[runlim] sample:		1889.7 seconds, 2153.8 MB
[runlim] sample:		1899.7 seconds, 2155.8 MB
[runlim] sample:		1909.7 seconds, 2155.8 MB
[runlim] sample:		1919.7 seconds, 2155.8 MB
[runlim] sample:		1929.7 seconds, 2157.8 MB
[runlim] sample:		1939.7 seconds, 2159.8 MB
[runlim] sample:		1949.7 seconds, 2159.8 MB
[runlim] sample:		1959.7 seconds, 2159.8 MB
[runlim] sample:		1969.7 seconds, 2161.8 MB
[runlim] sample:		1979.7 seconds, 2163.8 MB
[runlim] sample:		1989.7 seconds, 2165.8 MB
[runlim] sample:		1999.7 seconds, 2165.8 MB
[runlim] sample:		2009.7 seconds, 2166.2 MB
[runlim] sample:		2019.7 seconds, 2167.2 MB
[runlim] sample:		2029.7 seconds, 2169.3 MB
[runlim] sample:		2039.7 seconds, 2169.3 MB
[runlim] sample:		2049.7 seconds, 2169.3 MB
[runlim] sample:		2059.7 seconds, 2171.3 MB
[runlim] sample:		2069.7 seconds, 2171.3 MB
[runlim] sample:		2079.7 seconds, 2173.3 MB
[runlim] sample:		2089.7 seconds, 2173.3 MB
[runlim] sample:		2099.7 seconds, 2340.4 MB
[runlim] sample:		2109.7 seconds, 2340.4 MB
[runlim] sample:		2119.7 seconds, 2342.4 MB
[runlim] sample:		2129.7 seconds, 2342.4 MB
[runlim] sample:		2139.7 seconds, 2344.4 MB
[runlim] sample:		2149.7 seconds, 2344.4 MB
[runlim] sample:		2159.7 seconds, 2344.4 MB
[runlim] sample:		2169.7 seconds, 2346.4 MB
[runlim] sample:		2179.7 seconds, 2346.4 MB
[runlim] sample:		2189.7 seconds, 2348.4 MB
[runlim] sample:		2199.7 seconds, 2348.4 MB
[runlim] sample:		2209.7 seconds, 2350.4 MB
[runlim] sample:		2219.7 seconds, 2222.3 MB
[runlim] sample:		2229.7 seconds, 2351.4 MB
[runlim] sample:		2239.7 seconds, 2351.4 MB
[runlim] sample:		2249.7 seconds, 2351.4 MB
[runlim] sample:		2259.7 seconds, 2351.4 MB
[runlim] sample:		2269.7 seconds, 2351.4 MB
[runlim] sample:		2279.7 seconds, 2351.4 MB
[runlim] sample:		2289.7 seconds, 2351.4 MB
[runlim] sample:		2299.7 seconds, 2351.4 MB
[runlim] sample:		2309.7 seconds, 2351.4 MB
[runlim] sample:		2319.7 seconds, 2351.4 MB
[runlim] sample:		2329.7 seconds, 2351.4 MB
[runlim] sample:		2339.7 seconds, 2351.4 MB
[runlim] sample:		2349.7 seconds, 2222.6 MB
[runlim] sample:		2359.7 seconds, 1894.1 MB
[runlim] sample:		2369.7 seconds, 1904.2 MB
[runlim] sample:		2379.7 seconds, 1904.2 MB
[runlim] sample:		2389.7 seconds, 1945.4 MB
[runlim] sample:		2399.7 seconds, 1945.4 MB
[runlim] sample:		2409.7 seconds, 2110.6 MB
[runlim] sample:		2419.7 seconds, 2110.6 MB
[runlim] sample:		2429.7 seconds, 2110.6 MB
[runlim] sample:		2439.7 seconds, 2110.6 MB
[runlim] sample:		2449.6 seconds, 2110.6 MB
[runlim] sample:		2459.6 seconds, 2110.6 MB
[runlim] sample:		2469.7 seconds, 2110.6 MB
[runlim] sample:		2479.7 seconds, 2110.6 MB
[runlim] sample:		2489.7 seconds, 2110.6 MB
[runlim] sample:		2499.7 seconds, 2110.6 MB
[runlim] sample:		2509.7 seconds, 2110.6 MB
[runlim] sample:		2519.7 seconds, 2110.6 MB
[runlim] sample:		2529.7 seconds, 2110.6 MB
[runlim] sample:		2539.7 seconds, 2110.6 MB
[runlim] sample:		2549.6 seconds, 2110.6 MB
[runlim] sample:		2559.7 seconds, 2110.6 MB
[runlim] sample:		2569.7 seconds, 2110.6 MB
[runlim] sample:		2579.7 seconds, 2110.6 MB
[runlim] sample:		2589.7 seconds, 2110.6 MB
[runlim] sample:		2599.7 seconds, 2110.6 MB
[runlim] sample:		2609.7 seconds, 2110.6 MB
[runlim] sample:		2619.7 seconds, 2110.6 MB
[runlim] sample:		2629.7 seconds, 2110.6 MB
[runlim] sample:		2639.7 seconds, 2110.6 MB
[runlim] sample:		2649.7 seconds, 2110.6 MB
[runlim] sample:		2659.7 seconds, 2110.6 MB
[runlim] sample:		2669.7 seconds, 2110.6 MB
[runlim] sample:		2679.7 seconds, 2110.6 MB
[runlim] sample:		2689.7 seconds, 2110.6 MB
[runlim] sample:		2699.7 seconds, 2110.6 MB
[runlim] sample:		2709.6 seconds, 2110.6 MB
[runlim] sample:		2719.6 seconds, 2110.6 MB
[runlim] sample:		2729.6 seconds, 2110.6 MB
[runlim] sample:		2739.6 seconds, 2110.6 MB
[runlim] sample:		2749.6 seconds, 2110.6 MB
[runlim] sample:		2759.6 seconds, 2110.6 MB
[runlim] sample:		2769.6 seconds, 2110.6 MB
[runlim] sample:		2779.6 seconds, 2110.7 MB
[runlim] sample:		2789.6 seconds, 2110.7 MB
[runlim] sample:		2799.6 seconds, 2110.7 MB
[runlim] sample:		2809.6 seconds, 2110.7 MB
[runlim] sample:		2819.6 seconds, 2110.7 MB
[runlim] sample:		2829.6 seconds, 2110.7 MB
[runlim] sample:		2839.6 seconds, 2110.7 MB
[runlim] sample:		2849.6 seconds, 2110.7 MB
[runlim] sample:		2859.6 seconds, 2110.7 MB
[runlim] sample:		2869.6 seconds, 2110.7 MB
[runlim] sample:		2879.6 seconds, 2110.7 MB
[runlim] sample:		2889.6 seconds, 2110.7 MB
[runlim] sample:		2899.6 seconds, 2110.7 MB
[runlim] sample:		2909.6 seconds, 2110.7 MB
[runlim] sample:		2919.6 seconds, 2110.7 MB
[runlim] sample:		2929.6 seconds, 2110.7 MB
[runlim] sample:		2939.6 seconds, 2110.7 MB
[runlim] sample:		2949.6 seconds, 2110.7 MB
[runlim] sample:		2959.6 seconds, 2111.1 MB
[runlim] sample:		2969.6 seconds, 2111.1 MB
[runlim] sample:		2979.6 seconds, 2111.1 MB
[runlim] sample:		2989.6 seconds, 2111.1 MB
[runlim] sample:		2999.6 seconds, 2111.1 MB
[runlim] sample:		3009.6 seconds, 2111.1 MB
[runlim] sample:		3019.6 seconds, 2111.1 MB
[runlim] sample:		3029.6 seconds, 2111.1 MB
[runlim] sample:		3039.6 seconds, 2111.1 MB
[runlim] sample:		3049.6 seconds, 2111.1 MB
[runlim] sample:		3059.6 seconds, 2111.1 MB
[runlim] sample:		3069.6 seconds, 2111.1 MB
[runlim] sample:		3079.6 seconds, 2111.1 MB
[runlim] sample:		3089.6 seconds, 2111.1 MB
[runlim] sample:		3099.6 seconds, 2111.1 MB
[runlim] sample:		3109.6 seconds, 2111.1 MB
[runlim] sample:		3119.6 seconds, 2111.1 MB
[runlim] sample:		3129.6 seconds, 2111.1 MB
[runlim] sample:		3139.6 seconds, 2111.1 MB
[runlim] sample:		3149.6 seconds, 2111.1 MB
[runlim] sample:		3159.6 seconds, 2111.1 MB
[runlim] sample:		3169.6 seconds, 2111.1 MB
[runlim] sample:		3179.6 seconds, 2111.1 MB
[runlim] sample:		3189.6 seconds, 2111.1 MB
[runlim] sample:		3199.6 seconds, 2111.1 MB
[runlim] sample:		3209.6 seconds, 2154.2 MB
[runlim] sample:		3219.6 seconds, 2154.2 MB
[runlim] sample:		3229.6 seconds, 2154.2 MB
[runlim] sample:		3239.6 seconds, 2154.2 MB
[runlim] sample:		3249.6 seconds, 2154.2 MB
[runlim] sample:		3259.6 seconds, 2154.2 MB
[runlim] sample:		3269.6 seconds, 2154.2 MB
[runlim] sample:		3279.6 seconds, 2154.2 MB
[runlim] sample:		3289.6 seconds, 2154.2 MB
[runlim] sample:		3299.6 seconds, 2154.2 MB
[runlim] sample:		3309.6 seconds, 2154.2 MB
[runlim] sample:		3319.6 seconds, 2154.2 MB
[runlim] sample:		3329.6 seconds, 2154.2 MB
[runlim] sample:		3339.6 seconds, 2154.2 MB
[runlim] sample:		3349.6 seconds, 2154.2 MB
[runlim] sample:		3359.6 seconds, 2154.2 MB
[runlim] sample:		3369.6 seconds, 2154.2 MB
[runlim] sample:		3379.6 seconds, 2154.2 MB
[runlim] sample:		3389.6 seconds, 2154.2 MB
[runlim] sample:		3399.6 seconds, 2154.2 MB
[runlim] sample:		3409.6 seconds, 2154.2 MB
[runlim] sample:		3419.6 seconds, 2154.2 MB
[runlim] sample:		3429.6 seconds, 2154.2 MB
[runlim] sample:		3439.6 seconds, 2154.2 MB
[runlim] sample:		3449.6 seconds, 2154.2 MB
[runlim] sample:		3459.6 seconds, 2154.2 MB
[runlim] sample:		3469.6 seconds, 2154.2 MB
[runlim] sample:		3479.6 seconds, 2154.2 MB
[runlim] sample:		3489.6 seconds, 2154.2 MB
[runlim] sample:		3499.6 seconds, 2154.2 MB
[runlim] sample:		3509.6 seconds, 2154.2 MB
[runlim] sample:		3519.6 seconds, 2154.2 MB
[runlim] sample:		3529.6 seconds, 2154.2 MB
[runlim] sample:		3539.6 seconds, 2154.2 MB
[runlim] sample:		3549.6 seconds, 2154.2 MB
[runlim] sample:		3559.6 seconds, 2154.2 MB
[runlim] sample:		3569.6 seconds, 2154.2 MB
[runlim] sample:		3579.6 seconds, 2154.2 MB
[runlim] sample:		3589.6 seconds, 2154.2 MB
[runlim] sample:		3599.6 seconds, 2154.2 MB
[runlim] end:			Tue Jan 15 00:01:34 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.58 seconds
[runlim] time:			3600.03 seconds
[runlim] space:			2948.4 MB
[runlim] samples:		36004
