[runlim] version:		1.7
[runlim] sample:		189.9 seconds, 293.0 MB
[runlim] sample:		199.9 seconds, 300.2 MB
[runlim] sample:		209.9 seconds, 302.5 MB
[runlim] sample:		219.9 seconds, 305.9 MB
[runlim] sample:		229.9 seconds, 307.8 MB
[runlim] sample:		239.9 seconds, 309.3 MB
[runlim] sample:		249.9 seconds, 311.6 MB
[runlim] sample:		259.9 seconds, 314.7 MB
[runlim] sample:		269.9 seconds, 319.3 MB
[runlim] sample:		279.9 seconds, 323.2 MB
[runlim] sample:		289.9 seconds, 327.0 MB
[runlim] sample:		299.9 seconds, 329.9 MB
[runlim] sample:		309.9 seconds, 354.7 MB
[runlim] sample:		319.9 seconds, 397.3 MB
[runlim] sample:		329.9 seconds, 457.8 MB
[runlim] sample:		339.9 seconds, 505.2 MB
[runlim] sample:		349.9 seconds, 595.7 MB
[runlim] sample:		359.9 seconds, 637.0 MB
[runlim] sample:		369.9 seconds, 676.9 MB
[runlim] sample:		379.9 seconds, 710.6 MB
[runlim] sample:		389.9 seconds, 748.5 MB
[runlim] sample:		399.9 seconds, 792.9 MB
[runlim] sample:		409.9 seconds, 915.2 MB
[runlim] sample:		419.9 seconds, 986.9 MB
[runlim] sample:		429.9 seconds, 986.9 MB
[runlim] sample:		439.9 seconds, 1020.4 MB
[runlim] sample:		449.9 seconds, 1057.4 MB
[runlim] sample:		459.9 seconds, 1100.5 MB
[runlim] sample:		469.9 seconds, 1150.8 MB
[runlim] sample:		479.9 seconds, 1099.9 MB
[runlim] sample:		489.9 seconds, 1099.9 MB
[runlim] sample:		499.9 seconds, 1102.1 MB
[runlim] sample:		509.9 seconds, 1102.2 MB
[runlim] sample:		519.9 seconds, 1102.2 MB
[runlim] sample:		529.9 seconds, 1205.4 MB
[runlim] sample:		539.9 seconds, 1205.4 MB
[runlim] sample:		549.9 seconds, 1244.8 MB
[runlim] sample:		559.9 seconds, 1284.5 MB
[runlim] sample:		569.8 seconds, 1331.7 MB
[runlim] sample:		579.8 seconds, 1535.5 MB
[runlim] sample:		589.8 seconds, 1588.2 MB
[runlim] sample:		599.8 seconds, 1588.2 MB
[runlim] sample:		609.8 seconds, 1619.8 MB
[runlim] sample:		619.8 seconds, 1657.7 MB
[runlim] sample:		629.8 seconds, 1707.0 MB
[runlim] sample:		639.8 seconds, 1756.2 MB
[runlim] sample:		649.8 seconds, 1810.1 MB
[runlim] sample:		659.8 seconds, 1817.3 MB
[runlim] sample:		669.8 seconds, 1850.7 MB
[runlim] sample:		679.8 seconds, 1887.4 MB
[runlim] sample:		689.8 seconds, 1933.9 MB
[runlim] sample:		699.8 seconds, 1830.4 MB
[runlim] sample:		709.8 seconds, 2006.9 MB
[runlim] sample:		719.8 seconds, 2023.8 MB
[runlim] sample:		729.8 seconds, 2057.3 MB
[runlim] sample:		739.8 seconds, 2096.1 MB
[runlim] sample:		749.8 seconds, 2146.5 MB
[runlim] sample:		759.8 seconds, 2207.7 MB
[runlim] sample:		769.8 seconds, 2207.7 MB
[runlim] sample:		779.8 seconds, 2232.9 MB
[runlim] sample:		789.8 seconds, 2266.7 MB
[runlim] sample:		799.8 seconds, 2307.9 MB
[runlim] sample:		809.8 seconds, 2347.2 MB
[runlim] sample:		819.8 seconds, 2149.9 MB
[runlim] sample:		829.8 seconds, 2150.0 MB
[runlim] sample:		839.8 seconds, 2150.0 MB
[runlim] sample:		849.8 seconds, 2389.4 MB
[runlim] sample:		859.8 seconds, 2389.4 MB
[runlim] sample:		869.8 seconds, 2427.5 MB
[runlim] sample:		879.8 seconds, 2780.1 MB
[runlim] sample:		889.8 seconds, 2822.7 MB
[runlim] sample:		899.8 seconds, 2871.8 MB
[runlim] sample:		909.8 seconds, 2929.3 MB
[runlim] sample:		919.8 seconds, 2929.3 MB
[runlim] sample:		929.8 seconds, 2959.8 MB
[runlim] sample:		939.7 seconds, 2999.1 MB
[runlim] sample:		949.7 seconds, 3043.4 MB
[runlim] sample:		959.7 seconds, 3098.1 MB
[runlim] sample:		969.7 seconds, 3154.6 MB
[runlim] sample:		979.7 seconds, 3154.6 MB
[runlim] sample:		989.7 seconds, 3186.5 MB
[runlim] sample:		999.7 seconds, 3224.3 MB
[runlim] sample:		1009.7 seconds, 3269.8 MB
[runlim] sample:		1019.7 seconds, 3056.8 MB
[runlim] sample:		1029.7 seconds, 3380.3 MB
[runlim] sample:		1039.7 seconds, 3380.3 MB
[runlim] sample:		1049.7 seconds, 3406.5 MB
[runlim] sample:		1059.7 seconds, 3446.1 MB
[runlim] sample:		1069.7 seconds, 3495.5 MB
[runlim] sample:		1079.7 seconds, 3246.8 MB
[runlim] sample:		1089.7 seconds, 3596.8 MB
[runlim] sample:		1099.7 seconds, 3596.8 MB
[runlim] sample:		1109.7 seconds, 3612.7 MB
[runlim] sample:		1119.7 seconds, 3648.7 MB
[runlim] sample:		1129.7 seconds, 3697.0 MB
[runlim] sample:		1139.7 seconds, 3806.9 MB
[runlim] sample:		1149.7 seconds, 3806.9 MB
[runlim] sample:		1159.7 seconds, 3806.9 MB
[runlim] sample:		1169.7 seconds, 3829.0 MB
[runlim] sample:		1179.7 seconds, 3871.5 MB
[runlim] sample:		1189.7 seconds, 3933.7 MB
[runlim] sample:		1199.7 seconds, 3999.8 MB
[runlim] sample:		1209.7 seconds, 3999.8 MB
[runlim] sample:		1219.7 seconds, 4012.9 MB
[runlim] sample:		1229.7 seconds, 4049.6 MB
[runlim] sample:		1239.7 seconds, 4091.5 MB
[runlim] sample:		1249.7 seconds, 4060.1 MB
[runlim] sample:		1259.7 seconds, 4195.9 MB
[runlim] sample:		1269.7 seconds, 4196.7 MB
[runlim] sample:		1279.7 seconds, 4229.1 MB
[runlim] sample:		1289.6 seconds, 4265.0 MB
[runlim] sample:		1299.7 seconds, 4306.7 MB
[runlim] sample:		1309.6 seconds, 4381.0 MB
[runlim] sample:		1319.6 seconds, 4381.0 MB
[runlim] sample:		1329.6 seconds, 4388.9 MB
[runlim] sample:		1339.6 seconds, 4421.9 MB
[runlim] sample:		1349.6 seconds, 4462.6 MB
[runlim] sample:		1359.6 seconds, 4516.4 MB
[runlim] sample:		1369.6 seconds, 5852.7 MB
[runlim] sample:		1379.6 seconds, 5253.9 MB
[runlim] sample:		1389.6 seconds, 5254.0 MB
[runlim] sample:		1399.6 seconds, 5266.0 MB
[runlim] sample:		1409.6 seconds, 5303.0 MB
[runlim] sample:		1419.6 seconds, 5348.4 MB
[runlim] sample:		1429.6 seconds, 5390.2 MB
[runlim] sample:		1439.6 seconds, 5450.3 MB
[runlim] sample:		1449.6 seconds, 5450.3 MB
[runlim] sample:		1459.6 seconds, 5455.9 MB
[runlim] sample:		1469.6 seconds, 5492.3 MB
[runlim] sample:		1479.6 seconds, 5534.8 MB
[runlim] sample:		1489.6 seconds, 5584.4 MB
[runlim] sample:		1499.6 seconds, 5152.9 MB
[runlim] sample:		1509.6 seconds, 5666.5 MB
[runlim] sample:		1519.6 seconds, 5666.5 MB
[runlim] sample:		1529.6 seconds, 5671.9 MB
[runlim] sample:		1539.6 seconds, 5710.3 MB
[runlim] sample:		1549.6 seconds, 5758.9 MB
[runlim] sample:		1559.6 seconds, 5809.5 MB
[runlim] sample:		1569.6 seconds, 5297.9 MB
[runlim] sample:		1579.6 seconds, 5297.9 MB
[runlim] sample:		1589.6 seconds, 5297.9 MB
[runlim] sample:		1599.6 seconds, 5875.4 MB
[runlim] sample:		1609.6 seconds, 5875.4 MB
[runlim] sample:		1619.6 seconds, 5888.9 MB
[runlim] sample:		1629.6 seconds, 5929.0 MB
[runlim] sample:		1639.5 seconds, 5973.3 MB
[runlim] sample:		1649.5 seconds, 6024.3 MB
[runlim] sample:		1659.5 seconds, 6092.1 MB
[runlim] sample:		1669.5 seconds, 6092.1 MB
[runlim] sample:		1679.5 seconds, 6110.6 MB
[runlim] sample:		1689.5 seconds, 6148.9 MB
[runlim] sample:		1699.5 seconds, 6191.5 MB
[runlim] sample:		1709.5 seconds, 5691.5 MB
[runlim] sample:		1719.5 seconds, 6316.3 MB
[runlim] sample:		1729.5 seconds, 6316.3 MB
[runlim] sample:		1739.5 seconds, 6324.4 MB
[runlim] sample:		1749.5 seconds, 6363.5 MB
[runlim] sample:		1759.5 seconds, 6407.3 MB
[runlim] sample:		1769.5 seconds, 6461.4 MB
[runlim] sample:		1779.5 seconds, 6556.2 MB
[runlim] sample:		1789.5 seconds, 6556.2 MB
[runlim] sample:		1799.5 seconds, 6556.2 MB
[runlim] sample:		1809.5 seconds, 6587.2 MB
[runlim] sample:		1819.5 seconds, 6628.4 MB
[runlim] sample:		1829.5 seconds, 6091.3 MB
[runlim] sample:		1839.5 seconds, 6091.3 MB
[runlim] sample:		1849.5 seconds, 6741.0 MB
[runlim] sample:		1859.5 seconds, 6741.0 MB
[runlim] sample:		1869.5 seconds, 6741.0 MB
[runlim] sample:		1879.5 seconds, 6762.8 MB
[runlim] sample:		1889.5 seconds, 6804.4 MB
[runlim] sample:		1899.5 seconds, 6856.8 MB
[runlim] sample:		1909.5 seconds, 6927.3 MB
[runlim] sample:		1919.5 seconds, 6927.3 MB
[runlim] sample:		1929.5 seconds, 6940.3 MB
[runlim] sample:		1939.5 seconds, 6977.1 MB
[runlim] sample:		1949.4 seconds, 7019.7 MB
[runlim] sample:		1959.5 seconds, 6395.6 MB
[runlim] sample:		1969.4 seconds, 7131.2 MB
[runlim] sample:		1979.5 seconds, 7131.2 MB
[runlim] sample:		1989.5 seconds, 7149.5 MB
[runlim] sample:		1999.5 seconds, 7185.9 MB
[runlim] sample:		2009.4 seconds, 7227.3 MB
[runlim] sample:		2019.4 seconds, 7324.9 MB
[runlim] sample:		2029.4 seconds, 7324.9 MB
[runlim] sample:		2039.4 seconds, 7324.9 MB
[runlim] sample:		2049.4 seconds, 7357.9 MB
[runlim] sample:		2059.4 seconds, 7394.6 MB
[runlim] sample:		2069.4 seconds, 7437.3 MB
[runlim] sample:		2079.4 seconds, 7511.3 MB
[runlim] sample:		2089.4 seconds, 7511.3 MB
[runlim] sample:		2099.4 seconds, 7514.2 MB
[runlim] sample:		2109.4 seconds, 7549.6 MB
[runlim] sample:		2119.4 seconds, 7612.1 MB
[runlim] sample:		2129.4 seconds, 7659.7 MB
[runlim] sample:		2139.4 seconds, 7750.2 MB
[runlim] sample:		2149.4 seconds, 7750.2 MB
[runlim] sample:		2159.4 seconds, 7754.0 MB
[runlim] sample:		2169.4 seconds, 7788.3 MB
[runlim] sample:		2179.4 seconds, 7828.2 MB
[runlim] sample:		2189.4 seconds, 7865.5 MB
[runlim] sample:		2199.4 seconds, 7185.7 MB
[runlim] sample:		2209.4 seconds, 7990.6 MB
[runlim] sample:		2219.4 seconds, 7990.6 MB
[runlim] sample:		2229.4 seconds, 7990.6 MB
[runlim] sample:		2239.4 seconds, 8010.9 MB
[runlim] sample:		2249.4 seconds, 8056.8 MB
[runlim] sample:		2259.4 seconds, 7340.6 MB
[runlim] sample:		2269.4 seconds, 7340.6 MB
[runlim] sample:		2279.4 seconds, 8171.5 MB
[runlim] sample:		2289.4 seconds, 8171.5 MB
[runlim] sample:		2299.4 seconds, 8178.7 MB
[runlim] sample:		2309.4 seconds, 8217.5 MB
[runlim] sample:		2319.4 seconds, 8260.1 MB
[runlim] sample:		2329.4 seconds, 8286.5 MB
[runlim] sample:		2339.4 seconds, 8354.5 MB
[runlim] sample:		2349.4 seconds, 8355.1 MB
[runlim] sample:		2359.4 seconds, 8386.0 MB
[runlim] sample:		2369.4 seconds, 8423.9 MB
[runlim] sample:		2379.4 seconds, 8465.9 MB
[runlim] sample:		2389.4 seconds, 8544.9 MB
[runlim] sample:		2399.4 seconds, 8544.9 MB
[runlim] sample:		2409.4 seconds, 8550.1 MB
[runlim] sample:		2419.4 seconds, 8580.4 MB
[runlim] sample:		2429.4 seconds, 8616.7 MB
[runlim] sample:		2439.3 seconds, 8663.5 MB
[runlim] sample:		2449.3 seconds, 8732.4 MB
[runlim] sample:		2459.3 seconds, 8732.4 MB
[runlim] sample:		2469.3 seconds, 8746.3 MB
[runlim] sample:		2479.3 seconds, 8779.4 MB
[runlim] sample:		2489.3 seconds, 8817.7 MB
[runlim] sample:		2499.3 seconds, 11459.4 MB
[runlim] sample:		2509.3 seconds, 10151.2 MB
[runlim] sample:		2519.3 seconds, 9271.8 MB
[runlim] sample:		2529.3 seconds, 10235.5 MB
[runlim] sample:		2539.3 seconds, 10235.5 MB
[runlim] sample:		2549.3 seconds, 10254.1 MB
[runlim] sample:		2559.3 seconds, 10292.1 MB
[runlim] sample:		2569.3 seconds, 10333.7 MB
[runlim] sample:		2579.3 seconds, 9482.4 MB
[runlim] sample:		2589.3 seconds, 10456.3 MB
[runlim] sample:		2599.3 seconds, 10456.3 MB
[runlim] sample:		2609.3 seconds, 10457.0 MB
[runlim] sample:		2619.3 seconds, 10494.8 MB
[runlim] sample:		2629.3 seconds, 10538.3 MB
[runlim] sample:		2639.3 seconds, 10584.3 MB
[runlim] sample:		2649.3 seconds, 10649.1 MB
[runlim] sample:		2659.3 seconds, 10649.1 MB
[runlim] sample:		2669.3 seconds, 10658.6 MB
[runlim] sample:		2679.3 seconds, 10694.9 MB
[runlim] sample:		2689.3 seconds, 10736.6 MB
[runlim] sample:		2699.3 seconds, 10786.3 MB
[runlim] sample:		2709.3 seconds, 9814.7 MB
[runlim] sample:		2719.3 seconds, 10858.3 MB
[runlim] sample:		2729.3 seconds, 10858.3 MB
[runlim] sample:		2739.3 seconds, 10888.3 MB
[runlim] sample:		2749.3 seconds, 10928.2 MB
[runlim] sample:		2759.3 seconds, 10974.3 MB
[runlim] sample:		2769.2 seconds, 10019.6 MB
[runlim] sample:		2779.3 seconds, 11073.1 MB
[runlim] sample:		2789.3 seconds, 11073.1 MB
[runlim] sample:		2799.2 seconds, 11092.1 MB
[runlim] sample:		2809.2 seconds, 11132.2 MB
[runlim] sample:		2819.2 seconds, 11179.6 MB
[runlim] sample:		2829.2 seconds, 10164.8 MB
[runlim] sample:		2839.2 seconds, 11260.2 MB
[runlim] sample:		2849.2 seconds, 11260.2 MB
[runlim] sample:		2859.2 seconds, 11292.7 MB
[runlim] sample:		2869.2 seconds, 11332.7 MB
[runlim] sample:		2879.2 seconds, 11380.8 MB
[runlim] sample:		2889.2 seconds, 10338.9 MB
[runlim] sample:		2899.2 seconds, 11458.6 MB
[runlim] sample:		2909.2 seconds, 11458.6 MB
[runlim] sample:		2919.2 seconds, 11481.9 MB
[runlim] sample:		2929.2 seconds, 11521.7 MB
[runlim] sample:		2939.2 seconds, 11563.5 MB
[runlim] sample:		2949.2 seconds, 10516.3 MB
[runlim] sample:		2959.2 seconds, 11661.2 MB
[runlim] sample:		2969.2 seconds, 11661.2 MB
[runlim] sample:		2979.2 seconds, 11684.5 MB
[runlim] sample:		2989.2 seconds, 11719.8 MB
[runlim] sample:		2999.2 seconds, 11761.7 MB
[runlim] sample:		3009.2 seconds, 11839.9 MB
[runlim] sample:		3019.2 seconds, 11839.9 MB
[runlim] sample:		3029.2 seconds, 11844.3 MB
[runlim] sample:		3039.2 seconds, 11881.2 MB
[runlim] sample:		3049.2 seconds, 11920.5 MB
[runlim] sample:		3059.2 seconds, 11968.2 MB
[runlim] sample:		3069.2 seconds, 12059.0 MB
[runlim] sample:		3079.2 seconds, 12059.0 MB
[runlim] sample:		3089.2 seconds, 12066.6 MB
[runlim] sample:		3099.2 seconds, 12102.1 MB
[runlim] sample:		3109.2 seconds, 12146.1 MB
[runlim] sample:		3119.2 seconds, 12189.4 MB
[runlim] sample:		3129.2 seconds, 12247.9 MB
[runlim] sample:		3139.2 seconds, 12247.9 MB
[runlim] sample:		3149.2 seconds, 12275.9 MB
[runlim] sample:		3159.2 seconds, 12311.4 MB
[runlim] sample:		3169.2 seconds, 12353.8 MB
[runlim] sample:		3179.1 seconds, 11197.1 MB
[runlim] sample:		3189.1 seconds, 12410.6 MB
[runlim] sample:		3199.1 seconds, 12440.4 MB
[runlim] sample:		3209.1 seconds, 12442.7 MB
[runlim] sample:		3219.1 seconds, 12478.1 MB
[runlim] sample:		3229.1 seconds, 12519.0 MB
[runlim] sample:		3239.1 seconds, 12563.1 MB
[runlim] sample:		3249.1 seconds, 12641.1 MB
[runlim] sample:		3259.1 seconds, 12641.1 MB
[runlim] sample:		3269.1 seconds, 12647.1 MB
[runlim] sample:		3279.1 seconds, 12680.8 MB
[runlim] sample:		3289.1 seconds, 12723.0 MB
[runlim] sample:		3299.1 seconds, 12757.4 MB
[runlim] sample:		3309.1 seconds, 12812.6 MB
[runlim] sample:		3319.1 seconds, 12812.6 MB
[runlim] sample:		3329.1 seconds, 12831.6 MB
[runlim] sample:		3339.1 seconds, 12868.3 MB
[runlim] sample:		3349.1 seconds, 12909.8 MB
[runlim] sample:		3359.1 seconds, 11676.8 MB
[runlim] sample:		3369.1 seconds, 12990.9 MB
[runlim] sample:		3379.1 seconds, 12990.9 MB
[runlim] sample:		3389.1 seconds, 13015.1 MB
[runlim] sample:		3399.1 seconds, 13056.9 MB
[runlim] sample:		3409.1 seconds, 13101.6 MB
[runlim] sample:		3419.1 seconds, 13152.4 MB
[runlim] sample:		3429.1 seconds, 11873.9 MB
[runlim] sample:		3439.1 seconds, 13216.5 MB
[runlim] sample:		3449.1 seconds, 13216.5 MB
[runlim] sample:		3459.1 seconds, 13234.5 MB
[runlim] sample:		3469.1 seconds, 13271.7 MB
[runlim] sample:		3479.1 seconds, 13313.5 MB
[runlim] sample:		3489.1 seconds, 13366.4 MB
[runlim] sample:		3499.1 seconds, 12059.3 MB
[runlim] sample:		3509.1 seconds, 13429.1 MB
[runlim] sample:		3519.1 seconds, 13429.1 MB
[runlim] sample:		3529.1 seconds, 13454.2 MB
[runlim] sample:		3539.1 seconds, 13494.8 MB
[runlim] sample:		3549.1 seconds, 13539.7 MB
[runlim] sample:		3559.0 seconds, 12247.3 MB
[runlim] sample:		3569.0 seconds, 12247.3 MB
[runlim] sample:		3579.0 seconds, 13643.4 MB
[runlim] sample:		3589.0 seconds, 13643.4 MB
[runlim] sample:		3599.0 seconds, 13656.4 MB
[runlim] end:			Tue Jan 15 09:18:05 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.44 seconds
[runlim] time:			3600.23 seconds
[runlim] space:			13661.1 MB
[runlim] samples:		36012
