[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 136.4 MB
[runlim] sample:		209.9 seconds, 136.9 MB
[runlim] sample:		219.9 seconds, 136.9 MB
[runlim] sample:		229.9 seconds, 140.5 MB
[runlim] sample:		239.9 seconds, 142.6 MB
[runlim] sample:		249.9 seconds, 153.3 MB
[runlim] sample:		259.9 seconds, 153.3 MB
[runlim] sample:		269.9 seconds, 157.3 MB
[runlim] sample:		279.9 seconds, 158.3 MB
[runlim] sample:		289.9 seconds, 159.5 MB
[runlim] sample:		299.9 seconds, 159.5 MB
[runlim] sample:		309.9 seconds, 162.2 MB
[runlim] sample:		319.9 seconds, 162.2 MB
[runlim] sample:		329.9 seconds, 162.2 MB
[runlim] sample:		339.9 seconds, 162.2 MB
[runlim] sample:		349.9 seconds, 162.4 MB
[runlim] sample:		359.9 seconds, 162.7 MB
[runlim] sample:		369.9 seconds, 163.7 MB
[runlim] sample:		379.9 seconds, 167.2 MB
[runlim] sample:		389.9 seconds, 168.2 MB
[runlim] sample:		399.9 seconds, 176.1 MB
[runlim] sample:		409.9 seconds, 180.5 MB
[runlim] sample:		419.9 seconds, 186.4 MB
[runlim] sample:		429.9 seconds, 186.4 MB
[runlim] sample:		439.9 seconds, 195.9 MB
[runlim] sample:		449.9 seconds, 199.0 MB
[runlim] sample:		459.9 seconds, 228.7 MB
[runlim] sample:		469.9 seconds, 229.9 MB
[runlim] sample:		479.9 seconds, 230.5 MB
[runlim] sample:		489.9 seconds, 222.8 MB
[runlim] sample:		499.9 seconds, 222.8 MB
[runlim] sample:		509.9 seconds, 222.8 MB
[runlim] sample:		519.9 seconds, 222.8 MB
[runlim] sample:		529.9 seconds, 222.8 MB
[runlim] sample:		539.9 seconds, 223.5 MB
[runlim] sample:		549.9 seconds, 223.5 MB
[runlim] sample:		559.9 seconds, 223.5 MB
[runlim] sample:		569.9 seconds, 223.7 MB
[runlim] sample:		579.9 seconds, 223.7 MB
[runlim] sample:		589.9 seconds, 223.7 MB
[runlim] sample:		599.9 seconds, 223.7 MB
[runlim] sample:		609.9 seconds, 224.9 MB
[runlim] sample:		619.9 seconds, 226.2 MB
[runlim] sample:		629.9 seconds, 227.2 MB
[runlim] sample:		640.0 seconds, 228.7 MB
[runlim] sample:		650.0 seconds, 228.7 MB
[runlim] sample:		660.0 seconds, 229.9 MB
[runlim] sample:		669.9 seconds, 238.1 MB
[runlim] sample:		680.0 seconds, 232.6 MB
[runlim] sample:		690.0 seconds, 232.6 MB
[runlim] sample:		700.0 seconds, 232.6 MB
[runlim] sample:		710.0 seconds, 232.6 MB
[runlim] sample:		720.0 seconds, 232.6 MB
[runlim] sample:		730.0 seconds, 232.6 MB
[runlim] sample:		740.0 seconds, 232.6 MB
[runlim] sample:		750.0 seconds, 232.8 MB
[runlim] sample:		760.0 seconds, 232.8 MB
[runlim] sample:		770.0 seconds, 232.8 MB
[runlim] sample:		780.0 seconds, 232.8 MB
[runlim] sample:		790.0 seconds, 232.8 MB
[runlim] sample:		800.0 seconds, 232.8 MB
[runlim] sample:		810.0 seconds, 232.9 MB
[runlim] sample:		820.0 seconds, 233.0 MB
[runlim] sample:		830.0 seconds, 234.2 MB
[runlim] sample:		840.0 seconds, 235.1 MB
[runlim] sample:		850.0 seconds, 236.6 MB
[runlim] sample:		860.0 seconds, 237.8 MB
[runlim] sample:		870.0 seconds, 237.8 MB
[runlim] sample:		880.0 seconds, 243.4 MB
[runlim] sample:		890.0 seconds, 243.4 MB
[runlim] sample:		900.0 seconds, 243.4 MB
[runlim] sample:		910.0 seconds, 243.4 MB
[runlim] sample:		920.0 seconds, 243.4 MB
[runlim] sample:		930.0 seconds, 243.4 MB
[runlim] sample:		940.0 seconds, 243.6 MB
[runlim] sample:		950.0 seconds, 243.6 MB
[runlim] sample:		960.0 seconds, 243.6 MB
[runlim] sample:		970.0 seconds, 243.6 MB
[runlim] sample:		980.0 seconds, 243.6 MB
[runlim] sample:		990.0 seconds, 243.6 MB
[runlim] sample:		1000.0 seconds, 243.6 MB
[runlim] sample:		1010.0 seconds, 243.6 MB
[runlim] sample:		1020.0 seconds, 243.6 MB
[runlim] sample:		1030.0 seconds, 244.8 MB
[runlim] sample:		1040.0 seconds, 244.8 MB
[runlim] sample:		1050.0 seconds, 245.9 MB
[runlim] sample:		1060.0 seconds, 247.3 MB
[runlim] sample:		1070.0 seconds, 248.6 MB
[runlim] sample:		1080.0 seconds, 248.6 MB
[runlim] sample:		1090.0 seconds, 252.9 MB
[runlim] sample:		1100.0 seconds, 252.9 MB
[runlim] sample:		1110.0 seconds, 252.9 MB
[runlim] sample:		1120.0 seconds, 252.9 MB
[runlim] sample:		1130.0 seconds, 252.9 MB
[runlim] sample:		1140.0 seconds, 252.9 MB
[runlim] sample:		1150.0 seconds, 252.9 MB
[runlim] sample:		1160.0 seconds, 252.9 MB
[runlim] sample:		1170.0 seconds, 252.9 MB
[runlim] sample:		1180.0 seconds, 252.9 MB
[runlim] sample:		1190.0 seconds, 252.9 MB
[runlim] sample:		1200.0 seconds, 252.9 MB
[runlim] sample:		1210.0 seconds, 252.9 MB
[runlim] sample:		1220.0 seconds, 252.9 MB
[runlim] sample:		1230.0 seconds, 252.9 MB
[runlim] sample:		1240.0 seconds, 253.8 MB
[runlim] sample:		1250.0 seconds, 254.9 MB
[runlim] sample:		1260.0 seconds, 254.9 MB
[runlim] sample:		1270.0 seconds, 256.4 MB
[runlim] sample:		1280.0 seconds, 253.7 MB
[runlim] sample:		1290.0 seconds, 253.7 MB
[runlim] sample:		1300.0 seconds, 253.7 MB
[runlim] sample:		1310.0 seconds, 253.7 MB
[runlim] sample:		1320.0 seconds, 253.7 MB
[runlim] sample:		1330.0 seconds, 253.8 MB
[runlim] sample:		1340.0 seconds, 253.8 MB
[runlim] sample:		1350.0 seconds, 253.9 MB
[runlim] sample:		1360.0 seconds, 253.9 MB
[runlim] sample:		1370.0 seconds, 253.9 MB
[runlim] sample:		1380.0 seconds, 253.9 MB
[runlim] sample:		1390.0 seconds, 253.9 MB
[runlim] sample:		1400.0 seconds, 253.9 MB
[runlim] sample:		1410.0 seconds, 253.9 MB
[runlim] sample:		1420.0 seconds, 253.9 MB
[runlim] sample:		1430.0 seconds, 253.9 MB
[runlim] sample:		1440.0 seconds, 253.9 MB
[runlim] sample:		1450.0 seconds, 254.9 MB
[runlim] sample:		1460.0 seconds, 256.1 MB
[runlim] sample:		1470.0 seconds, 254.6 MB
[runlim] sample:		1480.0 seconds, 254.6 MB
[runlim] sample:		1490.0 seconds, 254.6 MB
[runlim] sample:		1500.0 seconds, 254.6 MB
[runlim] sample:		1510.0 seconds, 254.6 MB
[runlim] sample:		1520.0 seconds, 254.6 MB
[runlim] sample:		1530.0 seconds, 254.6 MB
[runlim] sample:		1540.0 seconds, 254.6 MB
[runlim] sample:		1550.0 seconds, 254.6 MB
[runlim] sample:		1560.0 seconds, 254.6 MB
[runlim] sample:		1570.0 seconds, 254.6 MB
[runlim] sample:		1580.0 seconds, 254.6 MB
[runlim] sample:		1590.0 seconds, 254.6 MB
[runlim] sample:		1600.0 seconds, 254.6 MB
[runlim] sample:		1610.0 seconds, 254.6 MB
[runlim] sample:		1620.0 seconds, 254.6 MB
[runlim] sample:		1630.0 seconds, 254.6 MB
[runlim] sample:		1640.0 seconds, 255.1 MB
[runlim] sample:		1650.0 seconds, 255.1 MB
[runlim] sample:		1660.0 seconds, 255.6 MB
[runlim] sample:		1670.0 seconds, 255.6 MB
[runlim] sample:		1680.0 seconds, 255.6 MB
[runlim] sample:		1690.0 seconds, 255.6 MB
[runlim] sample:		1700.0 seconds, 255.6 MB
[runlim] sample:		1710.0 seconds, 255.6 MB
[runlim] sample:		1720.0 seconds, 255.6 MB
[runlim] sample:		1730.0 seconds, 255.7 MB
[runlim] sample:		1740.0 seconds, 255.7 MB
[runlim] sample:		1750.0 seconds, 255.8 MB
[runlim] sample:		1760.0 seconds, 255.8 MB
[runlim] sample:		1770.0 seconds, 270.4 MB
[runlim] sample:		1780.0 seconds, 286.2 MB
[runlim] sample:		1790.0 seconds, 309.3 MB
[runlim] sample:		1800.0 seconds, 310.4 MB
[runlim] sample:		1810.0 seconds, 310.5 MB
[runlim] sample:		1820.0 seconds, 310.5 MB
[runlim] sample:		1830.0 seconds, 310.6 MB
[runlim] sample:		1840.0 seconds, 310.6 MB
[runlim] sample:		1850.0 seconds, 311.9 MB
[runlim] sample:		1860.0 seconds, 312.1 MB
[runlim] sample:		1870.0 seconds, 312.1 MB
[runlim] sample:		1880.0 seconds, 312.1 MB
[runlim] sample:		1890.0 seconds, 312.8 MB
[runlim] sample:		1900.0 seconds, 313.1 MB
[runlim] sample:		1910.0 seconds, 315.1 MB
[runlim] sample:		1920.0 seconds, 315.6 MB
[runlim] sample:		1930.0 seconds, 316.1 MB
[runlim] sample:		1940.0 seconds, 317.7 MB
[runlim] sample:		1950.0 seconds, 319.4 MB
[runlim] sample:		1960.0 seconds, 320.6 MB
[runlim] sample:		1970.0 seconds, 322.3 MB
[runlim] sample:		1980.0 seconds, 322.3 MB
[runlim] sample:		1990.0 seconds, 322.3 MB
[runlim] sample:		2000.0 seconds, 323.5 MB
[runlim] sample:		2010.0 seconds, 325.5 MB
[runlim] sample:		2020.0 seconds, 325.7 MB
[runlim] sample:		2030.0 seconds, 346.7 MB
[runlim] sample:		2040.0 seconds, 347.1 MB
[runlim] sample:		2050.0 seconds, 349.2 MB
[runlim] sample:		2060.0 seconds, 350.6 MB
[runlim] sample:		2070.0 seconds, 351.5 MB
[runlim] sample:		2080.0 seconds, 359.3 MB
[runlim] sample:		2090.0 seconds, 359.3 MB
[runlim] sample:		2100.0 seconds, 363.4 MB
[runlim] sample:		2110.0 seconds, 363.8 MB
[runlim] sample:		2120.0 seconds, 363.8 MB
[runlim] sample:		2130.0 seconds, 363.8 MB
[runlim] sample:		2140.0 seconds, 363.8 MB
[runlim] sample:		2150.0 seconds, 363.8 MB
[runlim] sample:		2160.0 seconds, 363.8 MB
[runlim] sample:		2170.0 seconds, 364.5 MB
[runlim] sample:		2180.0 seconds, 364.9 MB
[runlim] sample:		2190.0 seconds, 365.4 MB
[runlim] sample:		2200.0 seconds, 366.3 MB
[runlim] sample:		2210.0 seconds, 366.6 MB
[runlim] sample:		2220.0 seconds, 367.9 MB
[runlim] sample:		2230.0 seconds, 286.6 MB
[runlim] sample:		2240.0 seconds, 376.0 MB
[runlim] sample:		2250.0 seconds, 440.8 MB
[runlim] sample:		2260.0 seconds, 568.6 MB
[runlim] sample:		2270.0 seconds, 593.9 MB
[runlim] sample:		2280.0 seconds, 599.2 MB
[runlim] sample:		2290.0 seconds, 613.6 MB
[runlim] sample:		2300.0 seconds, 626.8 MB
[runlim] sample:		2310.0 seconds, 637.7 MB
[runlim] sample:		2320.0 seconds, 667.4 MB
[runlim] sample:		2330.0 seconds, 675.4 MB
[runlim] sample:		2340.0 seconds, 707.9 MB
[runlim] sample:		2350.0 seconds, 712.9 MB
[runlim] sample:		2360.0 seconds, 720.9 MB
[runlim] sample:		2370.0 seconds, 730.9 MB
[runlim] sample:		2380.0 seconds, 746.9 MB
[runlim] sample:		2390.0 seconds, 757.0 MB
[runlim] sample:		2400.0 seconds, 768.8 MB
[runlim] sample:		2410.0 seconds, 777.0 MB
[runlim] sample:		2420.0 seconds, 788.3 MB
[runlim] sample:		2430.0 seconds, 797.7 MB
[runlim] sample:		2440.0 seconds, 804.1 MB
[runlim] sample:		2450.0 seconds, 813.9 MB
[runlim] sample:		2460.0 seconds, 822.7 MB
[runlim] sample:		2470.0 seconds, 833.1 MB
[runlim] sample:		2480.0 seconds, 844.6 MB
[runlim] sample:		2490.0 seconds, 855.2 MB
[runlim] sample:		2500.0 seconds, 865.0 MB
[runlim] sample:		2510.0 seconds, 876.7 MB
[runlim] sample:		2520.0 seconds, 889.9 MB
[runlim] sample:		2530.0 seconds, 901.4 MB
[runlim] sample:		2540.0 seconds, 913.2 MB
[runlim] sample:		2550.0 seconds, 928.2 MB
[runlim] sample:		2560.0 seconds, 934.0 MB
[runlim] sample:		2570.0 seconds, 934.1 MB
[runlim] sample:		2580.0 seconds, 934.1 MB
[runlim] sample:		2590.0 seconds, 934.1 MB
[runlim] sample:		2600.0 seconds, 934.2 MB
[runlim] sample:		2610.0 seconds, 934.2 MB
[runlim] sample:		2620.0 seconds, 934.3 MB
[runlim] sample:		2630.0 seconds, 934.6 MB
[runlim] sample:		2640.0 seconds, 935.7 MB
[runlim] sample:		2650.0 seconds, 936.1 MB
[runlim] sample:		2660.0 seconds, 936.5 MB
[runlim] sample:		2670.0 seconds, 937.2 MB
[runlim] sample:		2680.0 seconds, 937.3 MB
[runlim] sample:		2690.0 seconds, 938.5 MB
[runlim] sample:		2700.0 seconds, 939.1 MB
[runlim] sample:		2710.0 seconds, 939.4 MB
[runlim] sample:		2720.0 seconds, 941.7 MB
[runlim] sample:		2730.0 seconds, 943.6 MB
[runlim] sample:		2740.0 seconds, 944.2 MB
[runlim] sample:		2750.0 seconds, 945.5 MB
[runlim] sample:		2760.0 seconds, 946.3 MB
[runlim] sample:		2770.0 seconds, 949.8 MB
[runlim] sample:		2780.0 seconds, 952.2 MB
[runlim] sample:		2790.0 seconds, 952.8 MB
[runlim] sample:		2800.0 seconds, 952.8 MB
[runlim] sample:		2810.0 seconds, 953.0 MB
[runlim] sample:		2820.0 seconds, 953.0 MB
[runlim] sample:		2830.0 seconds, 954.3 MB
[runlim] sample:		2840.0 seconds, 954.8 MB
[runlim] sample:		2850.0 seconds, 957.6 MB
[runlim] sample:		2860.0 seconds, 961.0 MB
[runlim] sample:		2870.0 seconds, 961.3 MB
[runlim] sample:		2880.0 seconds, 961.3 MB
[runlim] sample:		2890.0 seconds, 961.3 MB
[runlim] sample:		2900.0 seconds, 961.3 MB
[runlim] sample:		2910.1 seconds, 961.3 MB
[runlim] sample:		2920.0 seconds, 961.3 MB
[runlim] sample:		2930.0 seconds, 961.3 MB
[runlim] sample:		2940.0 seconds, 961.3 MB
[runlim] sample:		2950.1 seconds, 961.3 MB
[runlim] sample:		2960.1 seconds, 961.3 MB
[runlim] sample:		2970.0 seconds, 961.3 MB
[runlim] sample:		2980.1 seconds, 961.3 MB
[runlim] sample:		2990.0 seconds, 961.3 MB
[runlim] sample:		3000.0 seconds, 961.3 MB
[runlim] sample:		3010.1 seconds, 961.3 MB
[runlim] sample:		3020.1 seconds, 961.4 MB
[runlim] sample:		3030.1 seconds, 961.4 MB
[runlim] sample:		3040.1 seconds, 961.4 MB
[runlim] sample:		3050.1 seconds, 961.4 MB
[runlim] sample:		3060.1 seconds, 961.4 MB
[runlim] sample:		3070.1 seconds, 961.4 MB
[runlim] sample:		3080.1 seconds, 962.3 MB
[runlim] sample:		3090.1 seconds, 962.3 MB
[runlim] sample:		3100.1 seconds, 963.6 MB
[runlim] sample:		3110.1 seconds, 964.0 MB
[runlim] sample:		3120.1 seconds, 964.8 MB
[runlim] sample:		3130.1 seconds, 964.8 MB
[runlim] sample:		3140.1 seconds, 964.8 MB
[runlim] sample:		3150.1 seconds, 964.8 MB
[runlim] sample:		3160.1 seconds, 965.0 MB
[runlim] sample:		3170.1 seconds, 966.1 MB
[runlim] sample:		3180.1 seconds, 967.7 MB
[runlim] sample:		3190.1 seconds, 973.8 MB
[runlim] sample:		3200.1 seconds, 979.9 MB
[runlim] sample:		3210.1 seconds, 986.8 MB
[runlim] sample:		3220.1 seconds, 990.9 MB
[runlim] sample:		3230.1 seconds, 996.7 MB
[runlim] sample:		3240.1 seconds, 999.9 MB
[runlim] sample:		3250.1 seconds, 999.9 MB
[runlim] sample:		3260.1 seconds, 1000.0 MB
[runlim] sample:		3270.1 seconds, 1000.0 MB
[runlim] sample:		3280.1 seconds, 1000.0 MB
[runlim] sample:		3290.1 seconds, 1000.0 MB
[runlim] sample:		3300.1 seconds, 1000.4 MB
[runlim] sample:		3310.1 seconds, 1000.4 MB
[runlim] sample:		3320.1 seconds, 1000.4 MB
[runlim] sample:		3330.1 seconds, 1000.5 MB
[runlim] sample:		3340.1 seconds, 1000.5 MB
[runlim] sample:		3350.1 seconds, 1000.5 MB
[runlim] sample:		3360.1 seconds, 1000.5 MB
[runlim] sample:		3370.1 seconds, 1000.5 MB
[runlim] sample:		3380.1 seconds, 1000.5 MB
[runlim] sample:		3390.1 seconds, 1000.5 MB
[runlim] sample:		3400.1 seconds, 1000.5 MB
[runlim] sample:		3410.1 seconds, 1000.5 MB
[runlim] sample:		3420.1 seconds, 1001.0 MB
[runlim] sample:		3430.1 seconds, 1001.1 MB
[runlim] sample:		3440.1 seconds, 1001.9 MB
[runlim] sample:		3450.1 seconds, 1001.9 MB
[runlim] sample:		3460.1 seconds, 1001.9 MB
[runlim] sample:		3470.1 seconds, 1002.0 MB
[runlim] sample:		3480.1 seconds, 1002.0 MB
[runlim] sample:		3490.1 seconds, 1002.0 MB
[runlim] sample:		3500.1 seconds, 1002.0 MB
[runlim] sample:		3510.1 seconds, 1002.6 MB
[runlim] sample:		3520.1 seconds, 1002.8 MB
[runlim] sample:		3530.1 seconds, 1004.4 MB
[runlim] sample:		3540.1 seconds, 1010.3 MB
[runlim] sample:		3550.1 seconds, 1015.6 MB
[runlim] sample:		3560.1 seconds, 1020.6 MB
[runlim] sample:		3570.1 seconds, 1025.1 MB
[runlim] sample:		3580.1 seconds, 1029.5 MB
[runlim] sample:		3590.1 seconds, 1035.9 MB
[runlim] sample:		3600.1 seconds, 1041.4 MB
[runlim] end:			Tue Jan 15 01:29:04 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.21 seconds
[runlim] time:			3600.06 seconds
[runlim] space:			1041.4 MB
[runlim] samples:		36000
