[runlim] version:		1.7
[runlim] sample:		189.8 seconds, 403.8 MB
[runlim] sample:		199.8 seconds, 406.1 MB
[runlim] sample:		209.8 seconds, 409.2 MB
[runlim] sample:		219.8 seconds, 412.4 MB
[runlim] sample:		229.8 seconds, 412.4 MB
[runlim] sample:		239.8 seconds, 412.9 MB
[runlim] sample:		249.8 seconds, 414.1 MB
[runlim] sample:		259.8 seconds, 415.2 MB
[runlim] sample:		269.8 seconds, 420.3 MB
[runlim] sample:		279.8 seconds, 424.4 MB
[runlim] sample:		289.8 seconds, 424.4 MB
[runlim] sample:		299.8 seconds, 424.4 MB
[runlim] sample:		309.8 seconds, 425.7 MB
[runlim] sample:		319.8 seconds, 426.1 MB
[runlim] sample:		329.8 seconds, 426.2 MB
[runlim] sample:		339.8 seconds, 426.3 MB
[runlim] sample:		349.8 seconds, 426.3 MB
[runlim] sample:		359.8 seconds, 426.3 MB
[runlim] sample:		369.8 seconds, 427.3 MB
[runlim] sample:		379.8 seconds, 427.9 MB
[runlim] sample:		389.8 seconds, 428.0 MB
[runlim] sample:		399.8 seconds, 428.8 MB
[runlim] sample:		409.8 seconds, 429.0 MB
[runlim] sample:		419.8 seconds, 429.0 MB
[runlim] sample:		429.8 seconds, 429.3 MB
[runlim] sample:		439.8 seconds, 429.5 MB
[runlim] sample:		449.8 seconds, 429.6 MB
[runlim] sample:		459.8 seconds, 430.6 MB
[runlim] sample:		469.8 seconds, 430.6 MB
[runlim] sample:		479.8 seconds, 431.9 MB
[runlim] sample:		489.7 seconds, 432.0 MB
[runlim] sample:		499.8 seconds, 432.0 MB
[runlim] sample:		509.8 seconds, 432.0 MB
[runlim] sample:		519.8 seconds, 432.4 MB
[runlim] sample:		529.8 seconds, 432.4 MB
[runlim] sample:		539.7 seconds, 432.4 MB
[runlim] sample:		549.7 seconds, 433.9 MB
[runlim] sample:		559.7 seconds, 472.0 MB
[runlim] sample:		569.7 seconds, 472.2 MB
[runlim] sample:		579.7 seconds, 472.3 MB
[runlim] sample:		589.7 seconds, 473.2 MB
[runlim] sample:		599.7 seconds, 539.6 MB
[runlim] sample:		609.7 seconds, 548.7 MB
[runlim] sample:		619.7 seconds, 548.8 MB
[runlim] sample:		629.7 seconds, 548.8 MB
[runlim] sample:		639.7 seconds, 549.1 MB
[runlim] sample:		649.7 seconds, 549.1 MB
[runlim] sample:		659.7 seconds, 549.1 MB
[runlim] sample:		669.7 seconds, 549.1 MB
[runlim] sample:		679.7 seconds, 549.1 MB
[runlim] sample:		689.7 seconds, 549.1 MB
[runlim] sample:		699.7 seconds, 549.1 MB
[runlim] sample:		709.7 seconds, 549.1 MB
[runlim] sample:		719.7 seconds, 549.1 MB
[runlim] sample:		729.7 seconds, 549.1 MB
[runlim] sample:		739.7 seconds, 549.1 MB
[runlim] sample:		749.7 seconds, 549.1 MB
[runlim] sample:		759.7 seconds, 549.1 MB
[runlim] sample:		769.7 seconds, 549.1 MB
[runlim] sample:		779.7 seconds, 549.1 MB
[runlim] sample:		789.7 seconds, 549.1 MB
[runlim] sample:		799.7 seconds, 549.1 MB
[runlim] sample:		809.7 seconds, 549.1 MB
[runlim] sample:		819.7 seconds, 549.1 MB
[runlim] sample:		829.7 seconds, 549.1 MB
[runlim] sample:		839.7 seconds, 549.1 MB
[runlim] sample:		849.7 seconds, 549.5 MB
[runlim] sample:		859.7 seconds, 551.2 MB
[runlim] sample:		869.7 seconds, 552.6 MB
[runlim] sample:		879.7 seconds, 554.8 MB
[runlim] sample:		889.7 seconds, 556.1 MB
[runlim] sample:		899.7 seconds, 557.8 MB
[runlim] sample:		909.7 seconds, 559.6 MB
[runlim] sample:		919.7 seconds, 561.4 MB
[runlim] sample:		929.7 seconds, 563.4 MB
[runlim] sample:		939.7 seconds, 568.0 MB
[runlim] sample:		949.7 seconds, 571.0 MB
[runlim] sample:		959.6 seconds, 574.4 MB
[runlim] sample:		969.6 seconds, 578.1 MB
[runlim] sample:		979.6 seconds, 579.1 MB
[runlim] sample:		989.6 seconds, 580.7 MB
[runlim] sample:		999.6 seconds, 581.8 MB
[runlim] sample:		1009.6 seconds, 583.2 MB
[runlim] sample:		1019.6 seconds, 584.7 MB
[runlim] sample:		1029.7 seconds, 585.9 MB
[runlim] sample:		1039.7 seconds, 587.1 MB
[runlim] sample:		1049.6 seconds, 587.8 MB
[runlim] sample:		1059.6 seconds, 589.8 MB
[runlim] sample:		1069.6 seconds, 590.9 MB
[runlim] sample:		1079.6 seconds, 591.7 MB
[runlim] sample:		1089.6 seconds, 593.3 MB
[runlim] sample:		1099.6 seconds, 594.4 MB
[runlim] sample:		1109.6 seconds, 597.5 MB
[runlim] sample:		1119.6 seconds, 599.9 MB
[runlim] sample:		1129.6 seconds, 601.2 MB
[runlim] sample:		1139.6 seconds, 602.5 MB
[runlim] sample:		1149.6 seconds, 604.4 MB
[runlim] sample:		1159.6 seconds, 605.7 MB
[runlim] sample:		1169.6 seconds, 607.4 MB
[runlim] sample:		1179.6 seconds, 608.7 MB
[runlim] sample:		1189.6 seconds, 618.0 MB
[runlim] sample:		1199.6 seconds, 618.0 MB
[runlim] sample:		1209.6 seconds, 618.0 MB
[runlim] sample:		1219.6 seconds, 618.0 MB
[runlim] sample:		1229.6 seconds, 618.2 MB
[runlim] sample:		1239.6 seconds, 620.8 MB
[runlim] sample:		1249.6 seconds, 621.9 MB
[runlim] sample:		1259.6 seconds, 623.1 MB
[runlim] sample:		1269.6 seconds, 624.7 MB
[runlim] sample:		1279.6 seconds, 626.2 MB
[runlim] sample:		1289.6 seconds, 626.8 MB
[runlim] sample:		1299.6 seconds, 628.3 MB
[runlim] sample:		1309.6 seconds, 629.0 MB
[runlim] sample:		1319.6 seconds, 630.4 MB
[runlim] sample:		1329.6 seconds, 631.6 MB
[runlim] sample:		1339.6 seconds, 633.3 MB
[runlim] sample:		1349.6 seconds, 638.3 MB
[runlim] sample:		1359.6 seconds, 641.7 MB
[runlim] sample:		1369.6 seconds, 644.7 MB
[runlim] sample:		1379.6 seconds, 648.0 MB
[runlim] sample:		1389.6 seconds, 649.7 MB
[runlim] sample:		1399.6 seconds, 651.4 MB
[runlim] sample:		1409.6 seconds, 653.1 MB
[runlim] sample:		1419.6 seconds, 653.5 MB
[runlim] sample:		1429.6 seconds, 655.3 MB
[runlim] sample:		1439.6 seconds, 657.7 MB
[runlim] sample:		1449.6 seconds, 661.0 MB
[runlim] sample:		1459.6 seconds, 661.4 MB
[runlim] sample:		1469.6 seconds, 663.0 MB
[runlim] sample:		1479.6 seconds, 663.8 MB
[runlim] sample:		1489.6 seconds, 666.2 MB
[runlim] sample:		1499.6 seconds, 667.6 MB
[runlim] sample:		1509.6 seconds, 668.7 MB
[runlim] sample:		1519.5 seconds, 672.1 MB
[runlim] sample:		1529.6 seconds, 674.0 MB
[runlim] sample:		1539.6 seconds, 675.0 MB
[runlim] sample:		1549.6 seconds, 675.5 MB
[runlim] sample:		1559.5 seconds, 676.6 MB
[runlim] sample:		1569.5 seconds, 677.7 MB
[runlim] sample:		1579.5 seconds, 681.8 MB
[runlim] sample:		1589.5 seconds, 682.7 MB
[runlim] sample:		1599.5 seconds, 684.0 MB
[runlim] sample:		1609.5 seconds, 686.7 MB
[runlim] sample:		1619.5 seconds, 688.7 MB
[runlim] sample:		1629.5 seconds, 690.8 MB
[runlim] sample:		1639.5 seconds, 692.8 MB
[runlim] sample:		1649.5 seconds, 694.5 MB
[runlim] sample:		1659.5 seconds, 696.6 MB
[runlim] sample:		1669.5 seconds, 699.3 MB
[runlim] sample:		1679.5 seconds, 705.0 MB
[runlim] sample:		1689.5 seconds, 714.1 MB
[runlim] sample:		1699.5 seconds, 714.8 MB
[runlim] sample:		1709.5 seconds, 716.1 MB
[runlim] sample:		1719.5 seconds, 717.9 MB
[runlim] sample:		1729.5 seconds, 719.2 MB
[runlim] sample:		1739.5 seconds, 721.2 MB
[runlim] sample:		1749.5 seconds, 723.4 MB
[runlim] sample:		1759.5 seconds, 725.1 MB
[runlim] sample:		1769.5 seconds, 725.7 MB
[runlim] sample:		1779.5 seconds, 727.7 MB
[runlim] sample:		1789.5 seconds, 737.3 MB
[runlim] sample:		1799.5 seconds, 739.3 MB
[runlim] sample:		1809.5 seconds, 740.5 MB
[runlim] sample:		1819.5 seconds, 741.0 MB
[runlim] sample:		1829.5 seconds, 742.2 MB
[runlim] sample:		1839.5 seconds, 742.8 MB
[runlim] sample:		1849.5 seconds, 743.3 MB
[runlim] sample:		1859.5 seconds, 744.4 MB
[runlim] sample:		1869.5 seconds, 745.5 MB
[runlim] sample:		1879.5 seconds, 745.7 MB
[runlim] sample:		1889.5 seconds, 746.5 MB
[runlim] sample:		1899.5 seconds, 748.0 MB
[runlim] sample:		1909.5 seconds, 749.1 MB
[runlim] sample:		1919.5 seconds, 752.1 MB
[runlim] sample:		1929.5 seconds, 754.3 MB
[runlim] sample:		1939.5 seconds, 754.5 MB
[runlim] sample:		1949.5 seconds, 758.9 MB
[runlim] sample:		1959.5 seconds, 759.1 MB
[runlim] sample:		1969.5 seconds, 761.0 MB
[runlim] sample:		1979.5 seconds, 764.6 MB
[runlim] sample:		1989.5 seconds, 767.4 MB
[runlim] sample:		1999.5 seconds, 770.9 MB
[runlim] sample:		2009.5 seconds, 775.0 MB
[runlim] sample:		2019.5 seconds, 778.8 MB
[runlim] sample:		2029.5 seconds, 780.0 MB
[runlim] sample:		2039.5 seconds, 783.6 MB
[runlim] sample:		2049.5 seconds, 786.2 MB
[runlim] sample:		2059.5 seconds, 789.3 MB
[runlim] sample:		2069.5 seconds, 791.5 MB
[runlim] sample:		2079.5 seconds, 793.8 MB
[runlim] sample:		2089.5 seconds, 796.9 MB
[runlim] sample:		2099.5 seconds, 797.3 MB
[runlim] sample:		2109.5 seconds, 797.7 MB
[runlim] sample:		2119.5 seconds, 797.7 MB
[runlim] sample:		2129.5 seconds, 797.7 MB
[runlim] sample:		2139.5 seconds, 797.9 MB
[runlim] sample:		2149.4 seconds, 797.9 MB
[runlim] sample:		2159.4 seconds, 797.9 MB
[runlim] sample:		2169.4 seconds, 798.0 MB
[runlim] sample:		2179.5 seconds, 798.0 MB
[runlim] sample:		2189.5 seconds, 798.0 MB
[runlim] sample:		2199.4 seconds, 798.7 MB
[runlim] sample:		2209.4 seconds, 798.7 MB
[runlim] sample:		2219.4 seconds, 798.7 MB
[runlim] sample:		2229.4 seconds, 798.7 MB
[runlim] sample:		2239.4 seconds, 798.7 MB
[runlim] sample:		2249.4 seconds, 798.7 MB
[runlim] sample:		2259.4 seconds, 798.7 MB
[runlim] sample:		2269.4 seconds, 798.7 MB
[runlim] sample:		2279.4 seconds, 798.7 MB
[runlim] sample:		2289.4 seconds, 798.7 MB
[runlim] sample:		2299.4 seconds, 798.7 MB
[runlim] sample:		2309.4 seconds, 798.7 MB
[runlim] sample:		2319.4 seconds, 798.7 MB
[runlim] sample:		2329.4 seconds, 798.8 MB
[runlim] sample:		2339.4 seconds, 798.8 MB
[runlim] sample:		2349.4 seconds, 798.8 MB
[runlim] sample:		2359.4 seconds, 798.8 MB
[runlim] sample:		2369.4 seconds, 798.8 MB
[runlim] sample:		2379.4 seconds, 798.8 MB
[runlim] sample:		2389.4 seconds, 798.8 MB
[runlim] sample:		2399.4 seconds, 798.8 MB
[runlim] sample:		2409.4 seconds, 798.8 MB
[runlim] sample:		2419.4 seconds, 798.8 MB
[runlim] sample:		2429.4 seconds, 798.8 MB
[runlim] sample:		2439.4 seconds, 798.8 MB
[runlim] sample:		2449.4 seconds, 798.8 MB
[runlim] sample:		2459.4 seconds, 798.8 MB
[runlim] sample:		2469.4 seconds, 798.8 MB
[runlim] sample:		2479.4 seconds, 798.8 MB
[runlim] sample:		2489.4 seconds, 798.8 MB
[runlim] sample:		2499.4 seconds, 798.8 MB
[runlim] sample:		2509.4 seconds, 798.8 MB
[runlim] sample:		2519.4 seconds, 798.8 MB
[runlim] sample:		2529.4 seconds, 798.8 MB
[runlim] sample:		2539.4 seconds, 798.8 MB
[runlim] sample:		2549.4 seconds, 798.8 MB
[runlim] sample:		2559.4 seconds, 798.8 MB
[runlim] sample:		2569.4 seconds, 798.8 MB
[runlim] sample:		2579.4 seconds, 798.8 MB
[runlim] sample:		2589.4 seconds, 798.8 MB
[runlim] sample:		2599.4 seconds, 798.8 MB
[runlim] sample:		2609.4 seconds, 798.8 MB
[runlim] sample:		2619.4 seconds, 798.8 MB
[runlim] sample:		2629.4 seconds, 798.9 MB
[runlim] sample:		2639.4 seconds, 798.9 MB
[runlim] sample:		2649.4 seconds, 798.9 MB
[runlim] sample:		2659.4 seconds, 799.3 MB
[runlim] sample:		2669.4 seconds, 799.5 MB
[runlim] sample:		2679.4 seconds, 799.5 MB
[runlim] sample:		2689.4 seconds, 801.0 MB
[runlim] sample:		2699.4 seconds, 803.3 MB
[runlim] sample:		2709.4 seconds, 805.8 MB
[runlim] sample:		2719.4 seconds, 808.3 MB
[runlim] sample:		2729.4 seconds, 810.3 MB
[runlim] sample:		2739.4 seconds, 812.1 MB
[runlim] sample:		2749.4 seconds, 815.2 MB
[runlim] sample:		2759.4 seconds, 817.4 MB
[runlim] sample:		2769.4 seconds, 820.6 MB
[runlim] sample:		2779.4 seconds, 822.1 MB
[runlim] sample:		2789.4 seconds, 825.8 MB
[runlim] sample:		2799.4 seconds, 827.9 MB
[runlim] sample:		2809.4 seconds, 829.5 MB
[runlim] sample:		2819.4 seconds, 831.8 MB
[runlim] sample:		2829.4 seconds, 835.6 MB
[runlim] sample:		2839.4 seconds, 838.2 MB
[runlim] sample:		2849.4 seconds, 842.5 MB
[runlim] sample:		2859.4 seconds, 849.2 MB
[runlim] sample:		2869.4 seconds, 849.6 MB
[runlim] sample:		2879.4 seconds, 853.5 MB
[runlim] sample:		2889.4 seconds, 854.2 MB
[runlim] sample:		2899.4 seconds, 855.5 MB
[runlim] sample:		2909.4 seconds, 857.6 MB
[runlim] sample:		2919.4 seconds, 858.6 MB
[runlim] sample:		2929.4 seconds, 859.5 MB
[runlim] sample:		2939.4 seconds, 862.2 MB
[runlim] sample:		2949.4 seconds, 864.4 MB
[runlim] sample:		2959.4 seconds, 866.3 MB
[runlim] sample:		2969.4 seconds, 868.5 MB
[runlim] sample:		2979.4 seconds, 871.3 MB
[runlim] sample:		2989.4 seconds, 874.0 MB
[runlim] sample:		2999.4 seconds, 878.0 MB
[runlim] sample:		3009.4 seconds, 881.0 MB
[runlim] sample:		3019.4 seconds, 881.6 MB
[runlim] sample:		3029.4 seconds, 884.4 MB
[runlim] sample:		3039.4 seconds, 884.7 MB
[runlim] sample:		3049.4 seconds, 889.9 MB
[runlim] sample:		3059.4 seconds, 898.9 MB
[runlim] sample:		3069.4 seconds, 899.5 MB
[runlim] sample:		3079.4 seconds, 900.7 MB
[runlim] sample:		3089.4 seconds, 901.2 MB
[runlim] sample:		3099.4 seconds, 902.3 MB
[runlim] sample:		3109.4 seconds, 903.5 MB
[runlim] sample:		3119.4 seconds, 905.7 MB
[runlim] sample:		3129.4 seconds, 909.4 MB
[runlim] sample:		3139.3 seconds, 913.3 MB
[runlim] sample:		3149.4 seconds, 916.5 MB
[runlim] sample:		3159.4 seconds, 919.4 MB
[runlim] sample:		3169.3 seconds, 923.9 MB
[runlim] sample:		3179.4 seconds, 926.3 MB
[runlim] sample:		3189.3 seconds, 930.3 MB
[runlim] sample:		3199.3 seconds, 932.1 MB
[runlim] sample:		3209.3 seconds, 933.5 MB
[runlim] sample:		3219.3 seconds, 934.1 MB
[runlim] sample:		3229.3 seconds, 939.1 MB
[runlim] sample:		3239.3 seconds, 943.0 MB
[runlim] sample:		3249.3 seconds, 946.2 MB
[runlim] sample:		3259.3 seconds, 949.3 MB
[runlim] sample:		3269.3 seconds, 952.1 MB
[runlim] sample:		3279.3 seconds, 954.1 MB
[runlim] sample:		3289.3 seconds, 956.9 MB
[runlim] sample:		3299.3 seconds, 961.2 MB
[runlim] sample:		3309.3 seconds, 963.7 MB
[runlim] sample:		3319.3 seconds, 967.1 MB
[runlim] sample:		3329.3 seconds, 969.9 MB
[runlim] sample:		3339.3 seconds, 973.0 MB
[runlim] sample:		3349.3 seconds, 976.7 MB
[runlim] sample:		3359.3 seconds, 977.0 MB
[runlim] sample:		3369.3 seconds, 977.0 MB
[runlim] sample:		3379.3 seconds, 977.0 MB
[runlim] sample:		3389.3 seconds, 977.0 MB
[runlim] sample:		3399.3 seconds, 977.0 MB
[runlim] sample:		3409.3 seconds, 977.0 MB
[runlim] sample:		3419.3 seconds, 977.0 MB
[runlim] sample:		3429.3 seconds, 977.0 MB
[runlim] sample:		3439.3 seconds, 977.0 MB
[runlim] sample:		3449.3 seconds, 977.0 MB
[runlim] sample:		3459.3 seconds, 977.0 MB
[runlim] sample:		3469.3 seconds, 977.0 MB
[runlim] sample:		3479.3 seconds, 977.0 MB
[runlim] sample:		3489.3 seconds, 977.0 MB
[runlim] sample:		3499.3 seconds, 977.0 MB
[runlim] sample:		3509.3 seconds, 977.0 MB
[runlim] sample:		3519.3 seconds, 977.0 MB
[runlim] sample:		3529.3 seconds, 977.0 MB
[runlim] sample:		3539.3 seconds, 977.0 MB
[runlim] sample:		3549.3 seconds, 977.0 MB
[runlim] sample:		3559.3 seconds, 977.0 MB
[runlim] sample:		3569.2 seconds, 977.0 MB
[runlim] sample:		3579.3 seconds, 977.0 MB
[runlim] sample:		3589.2 seconds, 977.0 MB
[runlim] sample:		3599.2 seconds, 977.0 MB
[runlim] end:			Tue Jan 15 07:59:49 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.98 seconds
[runlim] time:			3600.05 seconds
[runlim] space:			977.0 MB
[runlim] samples:		36008
