[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 98.0 MB
[runlim] sample:		209.9 seconds, 109.5 MB
[runlim] sample:		219.9 seconds, 109.5 MB
[runlim] sample:		229.9 seconds, 109.7 MB
[runlim] sample:		239.9 seconds, 109.7 MB
[runlim] sample:		249.9 seconds, 145.8 MB
[runlim] sample:		259.9 seconds, 145.8 MB
[runlim] sample:		269.9 seconds, 145.8 MB
[runlim] sample:		279.9 seconds, 145.8 MB
[runlim] sample:		289.9 seconds, 145.8 MB
[runlim] sample:		299.9 seconds, 153.5 MB
[runlim] sample:		309.9 seconds, 153.5 MB
[runlim] sample:		319.9 seconds, 153.5 MB
[runlim] sample:		329.9 seconds, 153.5 MB
[runlim] sample:		339.9 seconds, 153.5 MB
[runlim] sample:		349.9 seconds, 171.0 MB
[runlim] sample:		359.9 seconds, 171.0 MB
[runlim] sample:		369.9 seconds, 171.0 MB
[runlim] sample:		379.9 seconds, 171.0 MB
[runlim] sample:		389.9 seconds, 171.9 MB
[runlim] sample:		399.9 seconds, 175.1 MB
[runlim] sample:		409.9 seconds, 175.1 MB
[runlim] sample:		419.9 seconds, 175.1 MB
[runlim] sample:		429.9 seconds, 175.1 MB
[runlim] sample:		439.9 seconds, 178.3 MB
[runlim] sample:		449.9 seconds, 179.3 MB
[runlim] sample:		459.9 seconds, 179.3 MB
[runlim] sample:		469.9 seconds, 179.3 MB
[runlim] sample:		479.9 seconds, 179.3 MB
[runlim] sample:		489.9 seconds, 185.1 MB
[runlim] sample:		499.9 seconds, 185.1 MB
[runlim] sample:		509.9 seconds, 185.1 MB
[runlim] sample:		519.9 seconds, 185.1 MB
[runlim] sample:		529.9 seconds, 190.6 MB
[runlim] sample:		539.9 seconds, 202.6 MB
[runlim] sample:		549.9 seconds, 202.6 MB
[runlim] sample:		559.9 seconds, 202.6 MB
[runlim] sample:		569.9 seconds, 202.6 MB
[runlim] sample:		579.9 seconds, 205.0 MB
[runlim] sample:		589.9 seconds, 205.2 MB
[runlim] sample:		599.9 seconds, 205.2 MB
[runlim] sample:		609.9 seconds, 205.2 MB
[runlim] sample:		619.9 seconds, 205.2 MB
[runlim] sample:		629.9 seconds, 217.5 MB
[runlim] sample:		639.9 seconds, 217.5 MB
[runlim] sample:		649.9 seconds, 217.5 MB
[runlim] sample:		659.9 seconds, 217.5 MB
[runlim] sample:		669.9 seconds, 225.2 MB
[runlim] sample:		679.9 seconds, 225.2 MB
[runlim] sample:		689.9 seconds, 225.2 MB
[runlim] sample:		699.9 seconds, 225.2 MB
[runlim] sample:		709.9 seconds, 225.2 MB
[runlim] sample:		719.9 seconds, 228.1 MB
[runlim] sample:		729.9 seconds, 228.1 MB
[runlim] sample:		739.9 seconds, 228.1 MB
[runlim] sample:		749.9 seconds, 228.1 MB
[runlim] sample:		759.9 seconds, 228.1 MB
[runlim] sample:		769.9 seconds, 232.7 MB
[runlim] sample:		779.9 seconds, 232.7 MB
[runlim] sample:		789.9 seconds, 232.7 MB
[runlim] sample:		799.9 seconds, 232.7 MB
[runlim] sample:		809.9 seconds, 234.2 MB
[runlim] sample:		819.9 seconds, 234.2 MB
[runlim] sample:		829.9 seconds, 234.2 MB
[runlim] sample:		839.9 seconds, 234.2 MB
[runlim] sample:		849.9 seconds, 234.2 MB
[runlim] sample:		859.9 seconds, 238.2 MB
[runlim] sample:		869.9 seconds, 238.2 MB
[runlim] sample:		879.9 seconds, 238.2 MB
[runlim] sample:		889.9 seconds, 238.2 MB
[runlim] sample:		899.9 seconds, 238.2 MB
[runlim] sample:		909.9 seconds, 242.8 MB
[runlim] sample:		919.9 seconds, 242.8 MB
[runlim] sample:		929.9 seconds, 242.8 MB
[runlim] sample:		939.9 seconds, 242.8 MB
[runlim] sample:		949.9 seconds, 242.8 MB
[runlim] sample:		959.9 seconds, 246.2 MB
[runlim] sample:		969.9 seconds, 246.2 MB
[runlim] sample:		979.9 seconds, 246.2 MB
[runlim] sample:		989.9 seconds, 246.2 MB
[runlim] sample:		999.9 seconds, 246.2 MB
[runlim] sample:		1009.9 seconds, 246.2 MB
[runlim] sample:		1019.9 seconds, 246.2 MB
[runlim] sample:		1029.9 seconds, 246.2 MB
[runlim] sample:		1039.9 seconds, 246.2 MB
[runlim] sample:		1049.9 seconds, 250.7 MB
[runlim] sample:		1059.9 seconds, 250.7 MB
[runlim] sample:		1069.9 seconds, 250.8 MB
[runlim] sample:		1079.9 seconds, 250.8 MB
[runlim] sample:		1089.9 seconds, 250.8 MB
[runlim] sample:		1099.9 seconds, 255.4 MB
[runlim] sample:		1109.9 seconds, 255.4 MB
[runlim] sample:		1119.9 seconds, 255.4 MB
[runlim] sample:		1129.8 seconds, 255.4 MB
[runlim] sample:		1139.8 seconds, 256.1 MB
[runlim] sample:		1149.8 seconds, 257.2 MB
[runlim] sample:		1159.8 seconds, 257.2 MB
[runlim] sample:		1169.8 seconds, 257.2 MB
[runlim] sample:		1179.8 seconds, 257.2 MB
[runlim] sample:		1189.8 seconds, 260.2 MB
[runlim] sample:		1199.8 seconds, 260.2 MB
[runlim] sample:		1209.8 seconds, 260.2 MB
[runlim] sample:		1219.8 seconds, 260.2 MB
[runlim] sample:		1229.8 seconds, 260.2 MB
[runlim] sample:		1239.8 seconds, 284.5 MB
[runlim] sample:		1249.8 seconds, 284.5 MB
[runlim] sample:		1259.8 seconds, 284.5 MB
[runlim] sample:		1269.8 seconds, 284.5 MB
[runlim] sample:		1279.8 seconds, 288.7 MB
[runlim] sample:		1289.8 seconds, 288.7 MB
[runlim] sample:		1299.8 seconds, 288.7 MB
[runlim] sample:		1309.8 seconds, 288.7 MB
[runlim] sample:		1319.8 seconds, 288.7 MB
[runlim] sample:		1329.8 seconds, 290.1 MB
[runlim] sample:		1339.8 seconds, 290.1 MB
[runlim] sample:		1349.8 seconds, 290.1 MB
[runlim] sample:		1359.8 seconds, 290.1 MB
[runlim] sample:		1369.8 seconds, 290.1 MB
[runlim] sample:		1379.8 seconds, 290.1 MB
[runlim] sample:		1389.8 seconds, 290.1 MB
[runlim] sample:		1399.8 seconds, 290.1 MB
[runlim] sample:		1409.8 seconds, 290.1 MB
[runlim] sample:		1419.8 seconds, 290.2 MB
[runlim] sample:		1429.8 seconds, 290.2 MB
[runlim] sample:		1439.8 seconds, 290.2 MB
[runlim] sample:		1449.8 seconds, 290.2 MB
[runlim] sample:		1459.8 seconds, 290.2 MB
[runlim] sample:		1469.8 seconds, 290.2 MB
[runlim] sample:		1479.8 seconds, 290.2 MB
[runlim] sample:		1489.8 seconds, 290.2 MB
[runlim] sample:		1499.8 seconds, 290.2 MB
[runlim] sample:		1509.8 seconds, 290.2 MB
[runlim] sample:		1519.8 seconds, 290.2 MB
[runlim] sample:		1529.8 seconds, 290.2 MB
[runlim] sample:		1539.8 seconds, 290.2 MB
[runlim] sample:		1549.8 seconds, 290.2 MB
[runlim] sample:		1559.8 seconds, 291.4 MB
[runlim] sample:		1569.8 seconds, 291.4 MB
[runlim] sample:		1579.8 seconds, 291.4 MB
[runlim] sample:		1589.8 seconds, 291.4 MB
[runlim] sample:		1599.8 seconds, 291.4 MB
[runlim] sample:		1609.8 seconds, 293.3 MB
[runlim] sample:		1619.8 seconds, 293.3 MB
[runlim] sample:		1629.8 seconds, 293.3 MB
[runlim] sample:		1639.8 seconds, 293.3 MB
[runlim] sample:		1649.8 seconds, 295.3 MB
[runlim] sample:		1659.8 seconds, 295.3 MB
[runlim] sample:		1669.8 seconds, 295.3 MB
[runlim] sample:		1679.8 seconds, 295.3 MB
[runlim] sample:		1689.8 seconds, 295.3 MB
[runlim] sample:		1699.8 seconds, 299.1 MB
[runlim] sample:		1709.8 seconds, 299.3 MB
[runlim] sample:		1719.8 seconds, 299.3 MB
[runlim] sample:		1729.8 seconds, 299.3 MB
[runlim] sample:		1739.8 seconds, 299.3 MB
[runlim] sample:		1749.8 seconds, 322.3 MB
[runlim] sample:		1759.8 seconds, 322.3 MB
[runlim] sample:		1769.8 seconds, 322.3 MB
[runlim] sample:		1779.8 seconds, 322.3 MB
[runlim] sample:		1789.8 seconds, 328.1 MB
[runlim] sample:		1799.8 seconds, 328.1 MB
[runlim] sample:		1809.8 seconds, 328.1 MB
[runlim] sample:		1819.8 seconds, 328.1 MB
[runlim] sample:		1829.8 seconds, 328.1 MB
[runlim] sample:		1839.8 seconds, 330.4 MB
[runlim] sample:		1849.8 seconds, 330.4 MB
[runlim] sample:		1859.8 seconds, 330.4 MB
[runlim] sample:		1869.8 seconds, 330.4 MB
[runlim] sample:		1879.8 seconds, 330.4 MB
[runlim] sample:		1889.8 seconds, 332.9 MB
[runlim] sample:		1899.8 seconds, 332.9 MB
[runlim] sample:		1909.8 seconds, 332.9 MB
[runlim] sample:		1919.8 seconds, 332.9 MB
[runlim] sample:		1929.8 seconds, 352.7 MB
[runlim] sample:		1939.8 seconds, 352.7 MB
[runlim] sample:		1949.8 seconds, 352.7 MB
[runlim] sample:		1959.8 seconds, 352.7 MB
[runlim] sample:		1969.8 seconds, 352.7 MB
[runlim] sample:		1979.8 seconds, 363.0 MB
[runlim] sample:		1989.8 seconds, 363.7 MB
[runlim] sample:		1999.8 seconds, 363.7 MB
[runlim] sample:		2009.8 seconds, 363.7 MB
[runlim] sample:		2019.8 seconds, 363.7 MB
[runlim] sample:		2029.8 seconds, 365.7 MB
[runlim] sample:		2039.8 seconds, 365.7 MB
[runlim] sample:		2049.8 seconds, 365.7 MB
[runlim] sample:		2059.8 seconds, 365.7 MB
[runlim] sample:		2069.8 seconds, 365.7 MB
[runlim] sample:		2079.8 seconds, 371.8 MB
[runlim] sample:		2089.8 seconds, 371.8 MB
[runlim] sample:		2099.8 seconds, 371.8 MB
[runlim] sample:		2109.8 seconds, 371.8 MB
[runlim] sample:		2119.8 seconds, 396.1 MB
[runlim] sample:		2129.8 seconds, 396.1 MB
[runlim] sample:		2139.8 seconds, 396.1 MB
[runlim] sample:		2149.8 seconds, 396.1 MB
[runlim] sample:		2159.8 seconds, 396.1 MB
[runlim] sample:		2169.8 seconds, 375.6 MB
[runlim] sample:		2179.8 seconds, 375.6 MB
[runlim] sample:		2189.8 seconds, 375.6 MB
[runlim] sample:		2199.8 seconds, 375.6 MB
[runlim] sample:		2209.8 seconds, 375.6 MB
[runlim] sample:		2219.8 seconds, 375.6 MB
[runlim] sample:		2229.8 seconds, 375.6 MB
[runlim] sample:		2239.8 seconds, 375.6 MB
[runlim] sample:		2249.8 seconds, 375.6 MB
[runlim] sample:		2259.8 seconds, 375.6 MB
[runlim] sample:		2269.8 seconds, 375.6 MB
[runlim] sample:		2279.8 seconds, 375.6 MB
[runlim] sample:		2289.8 seconds, 375.6 MB
[runlim] sample:		2299.8 seconds, 375.6 MB
[runlim] sample:		2309.8 seconds, 375.6 MB
[runlim] sample:		2319.8 seconds, 375.6 MB
[runlim] sample:		2329.8 seconds, 375.6 MB
[runlim] sample:		2339.8 seconds, 375.6 MB
[runlim] sample:		2349.8 seconds, 375.6 MB
[runlim] sample:		2359.8 seconds, 375.6 MB
[runlim] sample:		2369.8 seconds, 375.6 MB
[runlim] sample:		2379.8 seconds, 375.6 MB
[runlim] sample:		2389.8 seconds, 375.6 MB
[runlim] sample:		2399.8 seconds, 375.9 MB
[runlim] sample:		2409.8 seconds, 375.9 MB
[runlim] sample:		2419.8 seconds, 375.9 MB
[runlim] sample:		2429.8 seconds, 375.9 MB
[runlim] sample:		2439.8 seconds, 375.9 MB
[runlim] sample:		2449.8 seconds, 375.9 MB
[runlim] sample:		2459.8 seconds, 375.9 MB
[runlim] sample:		2469.8 seconds, 375.9 MB
[runlim] sample:		2479.8 seconds, 375.9 MB
[runlim] sample:		2489.8 seconds, 375.9 MB
[runlim] sample:		2499.8 seconds, 376.8 MB
[runlim] sample:		2509.8 seconds, 376.8 MB
[runlim] sample:		2519.8 seconds, 376.8 MB
[runlim] sample:		2529.7 seconds, 376.8 MB
[runlim] sample:		2539.7 seconds, 378.8 MB
[runlim] sample:		2549.7 seconds, 378.8 MB
[runlim] sample:		2559.7 seconds, 378.8 MB
[runlim] sample:		2569.7 seconds, 378.8 MB
[runlim] sample:		2579.7 seconds, 378.8 MB
[runlim] sample:		2589.7 seconds, 380.8 MB
[runlim] sample:		2599.7 seconds, 380.8 MB
[runlim] sample:		2609.7 seconds, 380.8 MB
[runlim] sample:		2619.7 seconds, 380.8 MB
[runlim] sample:		2629.7 seconds, 380.8 MB
[runlim] sample:		2639.7 seconds, 384.1 MB
[runlim] sample:		2649.7 seconds, 384.1 MB
[runlim] sample:		2659.7 seconds, 384.1 MB
[runlim] sample:		2669.7 seconds, 384.1 MB
[runlim] sample:		2679.7 seconds, 385.8 MB
[runlim] sample:		2689.7 seconds, 385.8 MB
[runlim] sample:		2699.7 seconds, 385.8 MB
[runlim] sample:		2709.7 seconds, 385.8 MB
[runlim] sample:		2719.7 seconds, 385.8 MB
[runlim] sample:		2729.7 seconds, 387.5 MB
[runlim] sample:		2739.7 seconds, 387.5 MB
[runlim] sample:		2749.7 seconds, 387.5 MB
[runlim] sample:		2759.7 seconds, 387.5 MB
[runlim] sample:		2769.7 seconds, 387.5 MB
[runlim] sample:		2779.7 seconds, 389.4 MB
[runlim] sample:		2789.7 seconds, 389.4 MB
[runlim] sample:		2799.7 seconds, 389.4 MB
[runlim] sample:		2809.7 seconds, 389.4 MB
[runlim] sample:		2819.7 seconds, 392.3 MB
[runlim] sample:		2829.7 seconds, 392.3 MB
[runlim] sample:		2839.7 seconds, 392.3 MB
[runlim] sample:		2849.7 seconds, 392.3 MB
[runlim] sample:		2859.7 seconds, 392.3 MB
[runlim] sample:		2869.7 seconds, 394.3 MB
[runlim] sample:		2879.7 seconds, 394.3 MB
[runlim] sample:		2889.7 seconds, 394.3 MB
[runlim] sample:		2899.7 seconds, 394.3 MB
[runlim] sample:		2909.7 seconds, 394.3 MB
[runlim] sample:		2919.7 seconds, 396.1 MB
[runlim] sample:		2929.7 seconds, 396.1 MB
[runlim] sample:		2939.7 seconds, 396.1 MB
[runlim] sample:		2949.7 seconds, 396.1 MB
[runlim] sample:		2959.7 seconds, 396.1 MB
[runlim] sample:		2969.7 seconds, 398.4 MB
[runlim] sample:		2979.7 seconds, 398.4 MB
[runlim] sample:		2989.7 seconds, 398.4 MB
[runlim] sample:		2999.7 seconds, 398.4 MB
[runlim] sample:		3009.7 seconds, 394.2 MB
[runlim] sample:		3019.7 seconds, 394.2 MB
[runlim] sample:		3029.7 seconds, 394.2 MB
[runlim] sample:		3039.7 seconds, 394.2 MB
[runlim] sample:		3049.7 seconds, 394.2 MB
[runlim] sample:		3059.7 seconds, 394.2 MB
[runlim] sample:		3069.7 seconds, 394.2 MB
[runlim] sample:		3079.7 seconds, 394.2 MB
[runlim] sample:		3089.7 seconds, 394.2 MB
[runlim] sample:		3099.7 seconds, 394.2 MB
[runlim] sample:		3109.7 seconds, 394.2 MB
[runlim] sample:		3119.7 seconds, 394.2 MB
[runlim] sample:		3129.7 seconds, 394.2 MB
[runlim] sample:		3139.7 seconds, 394.2 MB
[runlim] sample:		3149.7 seconds, 394.2 MB
[runlim] sample:		3159.7 seconds, 394.2 MB
[runlim] sample:		3169.7 seconds, 394.2 MB
[runlim] sample:		3179.7 seconds, 394.2 MB
[runlim] sample:		3189.7 seconds, 394.2 MB
[runlim] sample:		3199.7 seconds, 394.4 MB
[runlim] sample:		3209.7 seconds, 394.4 MB
[runlim] sample:		3219.7 seconds, 394.4 MB
[runlim] sample:		3229.7 seconds, 394.4 MB
[runlim] sample:		3239.7 seconds, 394.4 MB
[runlim] sample:		3249.7 seconds, 394.4 MB
[runlim] sample:		3259.7 seconds, 394.4 MB
[runlim] sample:		3269.7 seconds, 394.4 MB
[runlim] sample:		3279.7 seconds, 394.4 MB
[runlim] sample:		3289.7 seconds, 394.4 MB
[runlim] sample:		3299.7 seconds, 394.4 MB
[runlim] sample:		3309.7 seconds, 394.4 MB
[runlim] sample:		3319.7 seconds, 394.4 MB
[runlim] sample:		3329.7 seconds, 394.4 MB
[runlim] sample:		3339.7 seconds, 394.4 MB
[runlim] sample:		3349.7 seconds, 394.4 MB
[runlim] sample:		3359.7 seconds, 394.4 MB
[runlim] sample:		3369.7 seconds, 394.4 MB
[runlim] sample:		3379.7 seconds, 394.4 MB
[runlim] sample:		3389.7 seconds, 394.5 MB
[runlim] sample:		3399.7 seconds, 394.5 MB
[runlim] sample:		3409.7 seconds, 394.5 MB
[runlim] sample:		3419.7 seconds, 394.5 MB
[runlim] sample:		3429.7 seconds, 396.5 MB
[runlim] sample:		3439.7 seconds, 396.5 MB
[runlim] sample:		3449.7 seconds, 396.5 MB
[runlim] sample:		3459.7 seconds, 396.5 MB
[runlim] sample:		3469.7 seconds, 396.5 MB
[runlim] sample:		3479.7 seconds, 398.5 MB
[runlim] sample:		3489.7 seconds, 398.5 MB
[runlim] sample:		3499.7 seconds, 398.5 MB
[runlim] sample:		3509.7 seconds, 398.6 MB
[runlim] sample:		3519.7 seconds, 398.6 MB
[runlim] sample:		3529.7 seconds, 401.9 MB
[runlim] sample:		3539.7 seconds, 401.9 MB
[runlim] sample:		3549.7 seconds, 401.9 MB
[runlim] sample:		3559.7 seconds, 401.9 MB
[runlim] sample:		3569.7 seconds, 401.9 MB
[runlim] sample:		3579.7 seconds, 403.6 MB
[runlim] sample:		3589.7 seconds, 403.6 MB
[runlim] sample:		3599.7 seconds, 403.6 MB
[runlim] end:			Mon Jan 14 23:43:34 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.48 seconds
[runlim] time:			3600.01 seconds
[runlim] space:			414.5 MB
[runlim] samples:		36003
