[runlim] version:		1.7
[runlim] sample:		209.9 seconds, 88.5 MB
[runlim] sample:		219.9 seconds, 88.5 MB
[runlim] sample:		229.9 seconds, 88.6 MB
[runlim] sample:		239.9 seconds, 88.6 MB
[runlim] sample:		249.9 seconds, 88.6 MB
[runlim] sample:		259.9 seconds, 88.6 MB
[runlim] sample:		269.9 seconds, 88.6 MB
[runlim] sample:		279.9 seconds, 88.6 MB
[runlim] sample:		289.9 seconds, 88.6 MB
[runlim] sample:		299.9 seconds, 88.6 MB
[runlim] sample:		309.9 seconds, 88.6 MB
[runlim] sample:		319.9 seconds, 88.6 MB
[runlim] sample:		329.9 seconds, 88.6 MB
[runlim] sample:		339.9 seconds, 88.6 MB
[runlim] sample:		349.9 seconds, 88.6 MB
[runlim] sample:		359.9 seconds, 88.6 MB
[runlim] sample:		369.9 seconds, 88.6 MB
[runlim] sample:		379.9 seconds, 88.6 MB
[runlim] sample:		389.8 seconds, 88.6 MB
[runlim] sample:		399.8 seconds, 88.6 MB
[runlim] sample:		409.8 seconds, 89.9 MB
[runlim] sample:		419.8 seconds, 90.6 MB
[runlim] sample:		429.8 seconds, 90.6 MB
[runlim] sample:		439.8 seconds, 90.6 MB
[runlim] sample:		449.8 seconds, 90.6 MB
[runlim] sample:		459.8 seconds, 90.6 MB
[runlim] sample:		469.8 seconds, 90.6 MB
[runlim] sample:		479.8 seconds, 90.6 MB
[runlim] sample:		489.8 seconds, 90.6 MB
[runlim] sample:		499.8 seconds, 90.6 MB
[runlim] sample:		509.8 seconds, 90.6 MB
[runlim] sample:		519.8 seconds, 92.7 MB
[runlim] sample:		529.8 seconds, 92.7 MB
[runlim] sample:		539.8 seconds, 92.7 MB
[runlim] sample:		549.8 seconds, 93.0 MB
[runlim] sample:		559.8 seconds, 93.2 MB
[runlim] sample:		569.8 seconds, 93.2 MB
[runlim] sample:		579.8 seconds, 93.2 MB
[runlim] sample:		589.8 seconds, 93.2 MB
[runlim] sample:		599.8 seconds, 93.2 MB
[runlim] sample:		609.8 seconds, 93.2 MB
[runlim] sample:		619.8 seconds, 93.2 MB
[runlim] sample:		629.8 seconds, 93.2 MB
[runlim] sample:		639.8 seconds, 93.2 MB
[runlim] sample:		649.8 seconds, 93.7 MB
[runlim] sample:		659.8 seconds, 93.8 MB
[runlim] sample:		669.8 seconds, 93.8 MB
[runlim] sample:		679.8 seconds, 93.8 MB
[runlim] sample:		689.8 seconds, 93.8 MB
[runlim] sample:		699.8 seconds, 93.9 MB
[runlim] sample:		709.8 seconds, 93.9 MB
[runlim] sample:		719.8 seconds, 93.9 MB
[runlim] sample:		729.8 seconds, 93.9 MB
[runlim] sample:		739.8 seconds, 95.6 MB
[runlim] sample:		749.8 seconds, 95.6 MB
[runlim] sample:		759.8 seconds, 95.7 MB
[runlim] sample:		769.8 seconds, 95.7 MB
[runlim] sample:		779.8 seconds, 95.7 MB
[runlim] sample:		789.8 seconds, 95.7 MB
[runlim] sample:		799.8 seconds, 95.7 MB
[runlim] sample:		809.8 seconds, 95.7 MB
[runlim] sample:		819.8 seconds, 95.7 MB
[runlim] sample:		829.8 seconds, 95.7 MB
[runlim] sample:		839.8 seconds, 95.7 MB
[runlim] sample:		849.8 seconds, 95.7 MB
[runlim] sample:		859.8 seconds, 95.7 MB
[runlim] sample:		869.8 seconds, 95.7 MB
[runlim] sample:		879.8 seconds, 95.7 MB
[runlim] sample:		889.8 seconds, 95.7 MB
[runlim] sample:		899.8 seconds, 95.7 MB
[runlim] sample:		909.8 seconds, 95.7 MB
[runlim] sample:		919.8 seconds, 95.7 MB
[runlim] sample:		929.8 seconds, 95.7 MB
[runlim] sample:		939.8 seconds, 95.7 MB
[runlim] sample:		949.8 seconds, 95.7 MB
[runlim] sample:		959.8 seconds, 95.7 MB
[runlim] sample:		969.8 seconds, 95.7 MB
[runlim] sample:		979.8 seconds, 95.7 MB
[runlim] sample:		989.8 seconds, 95.7 MB
[runlim] sample:		999.8 seconds, 96.0 MB
[runlim] sample:		1009.8 seconds, 96.4 MB
[runlim] sample:		1019.8 seconds, 96.5 MB
[runlim] sample:		1029.8 seconds, 96.5 MB
[runlim] sample:		1039.8 seconds, 96.5 MB
[runlim] sample:		1049.8 seconds, 96.5 MB
[runlim] sample:		1059.8 seconds, 96.5 MB
[runlim] sample:		1069.8 seconds, 96.5 MB
[runlim] sample:		1079.8 seconds, 96.5 MB
[runlim] sample:		1089.8 seconds, 96.5 MB
[runlim] sample:		1099.8 seconds, 96.6 MB
[runlim] sample:		1109.8 seconds, 96.7 MB
[runlim] sample:		1119.8 seconds, 96.7 MB
[runlim] sample:		1129.8 seconds, 96.8 MB
[runlim] sample:		1139.8 seconds, 97.0 MB
[runlim] sample:		1149.8 seconds, 97.2 MB
[runlim] sample:		1159.8 seconds, 97.2 MB
[runlim] sample:		1169.8 seconds, 97.4 MB
[runlim] sample:		1179.8 seconds, 98.8 MB
[runlim] sample:		1189.8 seconds, 102.0 MB
[runlim] sample:		1199.8 seconds, 103.2 MB
[runlim] sample:		1209.8 seconds, 103.2 MB
[runlim] sample:		1219.8 seconds, 103.2 MB
[runlim] sample:		1229.8 seconds, 103.2 MB
[runlim] sample:		1239.8 seconds, 103.2 MB
[runlim] sample:		1249.8 seconds, 103.2 MB
[runlim] sample:		1259.8 seconds, 103.2 MB
[runlim] sample:		1269.8 seconds, 103.2 MB
[runlim] sample:		1279.8 seconds, 103.2 MB
[runlim] sample:		1289.8 seconds, 103.2 MB
[runlim] sample:		1299.8 seconds, 103.2 MB
[runlim] sample:		1309.8 seconds, 103.2 MB
[runlim] sample:		1319.8 seconds, 103.2 MB
[runlim] sample:		1329.8 seconds, 103.2 MB
[runlim] sample:		1339.8 seconds, 103.2 MB
[runlim] sample:		1349.8 seconds, 103.2 MB
[runlim] sample:		1359.8 seconds, 103.2 MB
[runlim] sample:		1369.8 seconds, 103.2 MB
[runlim] sample:		1379.8 seconds, 103.2 MB
[runlim] sample:		1389.8 seconds, 103.2 MB
[runlim] sample:		1399.8 seconds, 103.2 MB
[runlim] sample:		1409.8 seconds, 103.2 MB
[runlim] sample:		1419.8 seconds, 103.2 MB
[runlim] sample:		1429.8 seconds, 103.2 MB
[runlim] sample:		1439.8 seconds, 103.2 MB
[runlim] end:			Tue Jan 15 00:28:41 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1447.11 seconds
[runlim] time:			1446.65 seconds
[runlim] space:			103.2 MB
[runlim] samples:		14469
