[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 135.1 MB
[runlim] sample:		209.9 seconds, 135.3 MB
[runlim] sample:		219.9 seconds, 136.9 MB
[runlim] sample:		229.9 seconds, 139.3 MB
[runlim] sample:		239.9 seconds, 140.9 MB
[runlim] sample:		249.9 seconds, 140.9 MB
[runlim] sample:		259.9 seconds, 142.0 MB
[runlim] sample:		269.9 seconds, 146.1 MB
[runlim] sample:		279.9 seconds, 149.7 MB
[runlim] sample:		289.9 seconds, 149.7 MB
[runlim] sample:		299.9 seconds, 155.5 MB
[runlim] sample:		309.9 seconds, 157.8 MB
[runlim] sample:		319.9 seconds, 157.8 MB
[runlim] sample:		329.9 seconds, 157.8 MB
[runlim] sample:		339.9 seconds, 157.8 MB
[runlim] sample:		349.9 seconds, 157.8 MB
[runlim] sample:		359.9 seconds, 158.0 MB
[runlim] sample:		369.9 seconds, 159.7 MB
[runlim] sample:		379.9 seconds, 160.6 MB
[runlim] sample:		389.9 seconds, 176.5 MB
[runlim] sample:		399.9 seconds, 178.0 MB
[runlim] sample:		409.9 seconds, 179.1 MB
[runlim] sample:		419.9 seconds, 179.1 MB
[runlim] sample:		429.9 seconds, 186.0 MB
[runlim] sample:		439.9 seconds, 190.7 MB
[runlim] sample:		449.9 seconds, 196.5 MB
[runlim] sample:		459.9 seconds, 196.5 MB
[runlim] sample:		469.9 seconds, 205.8 MB
[runlim] sample:		479.9 seconds, 212.6 MB
[runlim] sample:		489.9 seconds, 217.5 MB
[runlim] sample:		499.9 seconds, 219.6 MB
[runlim] sample:		509.9 seconds, 215.0 MB
[runlim] sample:		519.9 seconds, 215.0 MB
[runlim] sample:		529.9 seconds, 215.0 MB
[runlim] sample:		539.9 seconds, 215.0 MB
[runlim] sample:		549.9 seconds, 215.0 MB
[runlim] sample:		559.9 seconds, 215.0 MB
[runlim] sample:		569.9 seconds, 215.1 MB
[runlim] sample:		579.9 seconds, 215.1 MB
[runlim] sample:		589.9 seconds, 215.1 MB
[runlim] sample:		599.9 seconds, 215.1 MB
[runlim] sample:		609.9 seconds, 215.1 MB
[runlim] sample:		619.9 seconds, 215.6 MB
[runlim] sample:		629.9 seconds, 215.7 MB
[runlim] sample:		639.9 seconds, 216.9 MB
[runlim] sample:		649.9 seconds, 217.9 MB
[runlim] sample:		659.9 seconds, 218.8 MB
[runlim] sample:		669.9 seconds, 218.8 MB
[runlim] sample:		679.9 seconds, 220.6 MB
[runlim] sample:		689.9 seconds, 222.8 MB
[runlim] sample:		699.9 seconds, 227.8 MB
[runlim] sample:		709.9 seconds, 225.4 MB
[runlim] sample:		719.9 seconds, 225.4 MB
[runlim] sample:		729.9 seconds, 225.4 MB
[runlim] sample:		739.9 seconds, 225.4 MB
[runlim] sample:		749.9 seconds, 225.4 MB
[runlim] sample:		759.9 seconds, 225.4 MB
[runlim] sample:		769.9 seconds, 225.4 MB
[runlim] sample:		779.9 seconds, 225.4 MB
[runlim] sample:		789.9 seconds, 225.7 MB
[runlim] sample:		799.9 seconds, 225.7 MB
[runlim] sample:		809.9 seconds, 225.7 MB
[runlim] sample:		819.9 seconds, 225.7 MB
[runlim] sample:		829.9 seconds, 225.7 MB
[runlim] sample:		839.9 seconds, 225.7 MB
[runlim] sample:		849.9 seconds, 225.7 MB
[runlim] sample:		859.9 seconds, 226.7 MB
[runlim] sample:		869.9 seconds, 227.8 MB
[runlim] sample:		879.9 seconds, 227.8 MB
[runlim] sample:		889.9 seconds, 229.5 MB
[runlim] sample:		899.9 seconds, 231.1 MB
[runlim] sample:		909.9 seconds, 227.5 MB
[runlim] sample:		919.9 seconds, 227.5 MB
[runlim] sample:		929.9 seconds, 227.5 MB
[runlim] sample:		939.9 seconds, 227.5 MB
[runlim] sample:		949.9 seconds, 227.5 MB
[runlim] sample:		959.9 seconds, 227.5 MB
[runlim] sample:		970.0 seconds, 227.5 MB
[runlim] sample:		980.0 seconds, 227.6 MB
[runlim] sample:		990.0 seconds, 227.7 MB
[runlim] sample:		1000.0 seconds, 227.7 MB
[runlim] sample:		1010.0 seconds, 227.7 MB
[runlim] sample:		1019.9 seconds, 227.7 MB
[runlim] sample:		1030.0 seconds, 227.7 MB
[runlim] sample:		1040.0 seconds, 227.7 MB
[runlim] sample:		1050.0 seconds, 227.7 MB
[runlim] sample:		1060.0 seconds, 227.7 MB
[runlim] sample:		1070.0 seconds, 228.0 MB
[runlim] sample:		1080.0 seconds, 229.0 MB
[runlim] sample:		1090.0 seconds, 230.5 MB
[runlim] sample:		1100.0 seconds, 230.7 MB
[runlim] sample:		1110.0 seconds, 236.6 MB
[runlim] sample:		1120.0 seconds, 234.5 MB
[runlim] sample:		1130.0 seconds, 234.5 MB
[runlim] sample:		1140.0 seconds, 234.5 MB
[runlim] sample:		1150.0 seconds, 234.5 MB
[runlim] sample:		1160.0 seconds, 234.5 MB
[runlim] sample:		1170.0 seconds, 234.5 MB
[runlim] sample:		1180.0 seconds, 234.5 MB
[runlim] sample:		1190.0 seconds, 234.6 MB
[runlim] sample:		1200.0 seconds, 234.6 MB
[runlim] sample:		1210.0 seconds, 234.6 MB
[runlim] sample:		1220.0 seconds, 234.6 MB
[runlim] sample:		1230.0 seconds, 234.7 MB
[runlim] sample:		1240.0 seconds, 234.7 MB
[runlim] sample:		1250.0 seconds, 234.7 MB
[runlim] sample:		1260.0 seconds, 234.7 MB
[runlim] sample:		1270.0 seconds, 234.7 MB
[runlim] sample:		1280.0 seconds, 234.7 MB
[runlim] sample:		1290.0 seconds, 235.2 MB
[runlim] sample:		1300.0 seconds, 237.0 MB
[runlim] sample:		1310.0 seconds, 237.0 MB
[runlim] sample:		1320.0 seconds, 238.1 MB
[runlim] sample:		1330.0 seconds, 238.1 MB
[runlim] sample:		1340.0 seconds, 238.1 MB
[runlim] sample:		1350.0 seconds, 238.1 MB
[runlim] sample:		1360.0 seconds, 238.1 MB
[runlim] sample:		1370.0 seconds, 238.1 MB
[runlim] sample:		1380.0 seconds, 238.3 MB
[runlim] sample:		1390.0 seconds, 238.3 MB
[runlim] sample:		1400.0 seconds, 238.3 MB
[runlim] sample:		1410.0 seconds, 238.3 MB
[runlim] sample:		1420.0 seconds, 238.3 MB
[runlim] sample:		1430.0 seconds, 238.3 MB
[runlim] sample:		1440.0 seconds, 238.3 MB
[runlim] sample:		1450.0 seconds, 238.3 MB
[runlim] sample:		1460.0 seconds, 238.3 MB
[runlim] sample:		1470.0 seconds, 238.3 MB
[runlim] sample:		1480.0 seconds, 238.3 MB
[runlim] sample:		1490.0 seconds, 238.3 MB
[runlim] sample:		1500.0 seconds, 238.5 MB
[runlim] sample:		1510.0 seconds, 244.8 MB
[runlim] sample:		1520.0 seconds, 244.8 MB
[runlim] sample:		1530.0 seconds, 247.5 MB
[runlim] sample:		1540.0 seconds, 247.5 MB
[runlim] sample:		1550.0 seconds, 247.5 MB
[runlim] sample:		1560.0 seconds, 247.5 MB
[runlim] sample:		1570.0 seconds, 247.5 MB
[runlim] sample:		1580.0 seconds, 247.5 MB
[runlim] sample:		1590.0 seconds, 247.5 MB
[runlim] sample:		1600.0 seconds, 247.5 MB
[runlim] sample:		1610.0 seconds, 247.5 MB
[runlim] sample:		1620.0 seconds, 247.5 MB
[runlim] sample:		1630.0 seconds, 247.5 MB
[runlim] sample:		1640.0 seconds, 247.5 MB
[runlim] sample:		1650.0 seconds, 247.5 MB
[runlim] sample:		1660.0 seconds, 247.5 MB
[runlim] sample:		1670.0 seconds, 247.5 MB
[runlim] sample:		1680.0 seconds, 247.5 MB
[runlim] sample:		1690.0 seconds, 247.5 MB
[runlim] sample:		1700.0 seconds, 247.5 MB
[runlim] sample:		1710.0 seconds, 247.8 MB
[runlim] sample:		1720.0 seconds, 248.6 MB
[runlim] sample:		1730.0 seconds, 248.6 MB
[runlim] sample:		1740.0 seconds, 257.8 MB
[runlim] sample:		1750.0 seconds, 291.2 MB
[runlim] sample:		1760.0 seconds, 346.7 MB
[runlim] sample:		1770.0 seconds, 406.6 MB
[runlim] sample:		1780.0 seconds, 452.4 MB
[runlim] sample:		1790.0 seconds, 454.8 MB
[runlim] sample:		1800.0 seconds, 523.8 MB
[runlim] sample:		1810.0 seconds, 578.7 MB
[runlim] sample:		1820.0 seconds, 536.7 MB
[runlim] sample:		1830.0 seconds, 551.8 MB
[runlim] sample:		1840.0 seconds, 598.5 MB
[runlim] sample:		1850.0 seconds, 623.9 MB
[runlim] sample:		1860.0 seconds, 638.9 MB
[runlim] sample:		1870.0 seconds, 658.7 MB
[runlim] sample:		1880.0 seconds, 756.9 MB
[runlim] sample:		1890.0 seconds, 735.0 MB
[runlim] sample:		1900.0 seconds, 741.3 MB
[runlim] sample:		1910.0 seconds, 859.0 MB
[runlim] sample:		1920.0 seconds, 859.3 MB
[runlim] sample:		1930.0 seconds, 898.1 MB
[runlim] sample:		1940.0 seconds, 894.6 MB
[runlim] sample:		1950.0 seconds, 894.6 MB
[runlim] sample:		1960.0 seconds, 928.2 MB
[runlim] sample:		1970.0 seconds, 964.7 MB
[runlim] sample:		1980.0 seconds, 976.3 MB
[runlim] sample:		1990.0 seconds, 994.9 MB
[runlim] sample:		2000.0 seconds, 1024.9 MB
[runlim] sample:		2010.0 seconds, 1138.6 MB
[runlim] sample:		2020.0 seconds, 1182.1 MB
[runlim] sample:		2030.0 seconds, 1097.8 MB
[runlim] sample:		2040.0 seconds, 1101.3 MB
[runlim] sample:		2050.0 seconds, 1221.3 MB
[runlim] sample:		2060.0 seconds, 1124.9 MB
[runlim] sample:		2070.0 seconds, 1107.5 MB
[runlim] sample:		2080.0 seconds, 1266.8 MB
[runlim] sample:		2090.0 seconds, 1174.4 MB
[runlim] sample:		2100.0 seconds, 1174.6 MB
[runlim] sample:		2110.0 seconds, 1285.0 MB
[runlim] sample:		2120.0 seconds, 1315.9 MB
[runlim] sample:		2130.0 seconds, 1197.4 MB
[runlim] sample:		2140.0 seconds, 1197.4 MB
[runlim] sample:		2150.0 seconds, 1331.8 MB
[runlim] sample:		2160.0 seconds, 1349.3 MB
[runlim] sample:		2170.0 seconds, 1396.0 MB
[runlim] sample:		2180.0 seconds, 1595.2 MB
[runlim] sample:		2190.0 seconds, 1631.3 MB
[runlim] sample:		2200.0 seconds, 1510.9 MB
[runlim] sample:		2210.0 seconds, 1537.4 MB
[runlim] sample:		2220.0 seconds, 1697.2 MB
[runlim] sample:		2230.0 seconds, 1718.0 MB
[runlim] sample:		2240.0 seconds, 1765.8 MB
[runlim] sample:		2250.0 seconds, 1800.0 MB
[runlim] sample:		2260.0 seconds, 1836.6 MB
[runlim] sample:		2270.0 seconds, 1710.4 MB
[runlim] sample:		2280.0 seconds, 1901.2 MB
[runlim] sample:		2290.0 seconds, 1758.7 MB
[runlim] sample:		2300.0 seconds, 1955.9 MB
[runlim] sample:		2310.0 seconds, 1994.6 MB
[runlim] sample:		2320.0 seconds, 2028.8 MB
[runlim] sample:		2330.0 seconds, 2067.1 MB
[runlim] sample:		2340.0 seconds, 2106.6 MB
[runlim] sample:		2350.0 seconds, 2084.2 MB
[runlim] sample:		2360.0 seconds, 2172.6 MB
[runlim] sample:		2370.0 seconds, 2207.9 MB
[runlim] sample:		2380.0 seconds, 2240.6 MB
[runlim] sample:		2390.0 seconds, 2276.4 MB
[runlim] sample:		2400.0 seconds, 2066.2 MB
[runlim] sample:		2410.0 seconds, 2066.2 MB
[runlim] sample:		2420.0 seconds, 2066.2 MB
[runlim] sample:		2430.0 seconds, 2298.2 MB
[runlim] sample:		2440.0 seconds, 2328.2 MB
[runlim] sample:		2450.0 seconds, 2347.2 MB
[runlim] sample:		2460.0 seconds, 2383.4 MB
[runlim] sample:		2470.0 seconds, 2412.2 MB
[runlim] sample:		2480.0 seconds, 2253.2 MB
[runlim] sample:		2490.0 seconds, 2781.9 MB
[runlim] sample:		2500.0 seconds, 2636.7 MB
[runlim] sample:		2510.0 seconds, 2847.6 MB
[runlim] sample:		2520.0 seconds, 2882.6 MB
[runlim] sample:		2530.0 seconds, 2897.9 MB
[runlim] sample:		2540.0 seconds, 2908.6 MB
[runlim] sample:		2550.0 seconds, 2944.9 MB
[runlim] sample:		2560.0 seconds, 2974.9 MB
[runlim] sample:		2570.0 seconds, 2927.9 MB
[runlim] sample:		2580.0 seconds, 3047.6 MB
[runlim] sample:		2590.0 seconds, 3078.6 MB
[runlim] sample:		2600.0 seconds, 2835.4 MB
[runlim] sample:		2610.0 seconds, 2861.4 MB
[runlim] sample:		2620.0 seconds, 3182.6 MB
[runlim] sample:		2630.0 seconds, 3208.2 MB
[runlim] sample:		2640.0 seconds, 2921.4 MB
[runlim] sample:		2650.0 seconds, 2921.4 MB
[runlim] sample:		2660.0 seconds, 2921.4 MB
[runlim] sample:		2670.0 seconds, 3228.2 MB
[runlim] sample:		2680.0 seconds, 3261.3 MB
[runlim] sample:		2690.0 seconds, 2987.2 MB
[runlim] sample:		2700.0 seconds, 2987.2 MB
[runlim] sample:		2710.0 seconds, 3017.9 MB
[runlim] sample:		2720.0 seconds, 3027.3 MB
[runlim] sample:		2730.0 seconds, 3027.3 MB
[runlim] sample:		2740.0 seconds, 3027.3 MB
[runlim] sample:		2749.9 seconds, 3027.3 MB
[runlim] sample:		2759.9 seconds, 3027.3 MB
[runlim] sample:		2769.9 seconds, 3355.7 MB
[runlim] sample:		2779.9 seconds, 3052.2 MB
[runlim] sample:		2789.9 seconds, 3385.5 MB
[runlim] sample:		2799.9 seconds, 3234.4 MB
[runlim] sample:		2809.9 seconds, 3449.4 MB
[runlim] sample:		2819.9 seconds, 3481.7 MB
[runlim] sample:		2829.9 seconds, 3512.2 MB
[runlim] sample:		2839.9 seconds, 3216.2 MB
[runlim] sample:		2849.9 seconds, 3564.6 MB
[runlim] sample:		2859.9 seconds, 3598.9 MB
[runlim] sample:		2869.9 seconds, 3313.1 MB
[runlim] sample:		2879.9 seconds, 3655.9 MB
[runlim] sample:		2889.9 seconds, 3330.0 MB
[runlim] sample:		2899.9 seconds, 3691.1 MB
[runlim] sample:		2909.9 seconds, 3691.1 MB
[runlim] sample:		2919.9 seconds, 3342.0 MB
[runlim] sample:		2929.9 seconds, 3342.0 MB
[runlim] sample:		2939.9 seconds, 3342.0 MB
[runlim] sample:		2949.9 seconds, 3342.0 MB
[runlim] sample:		2959.9 seconds, 3342.0 MB
[runlim] sample:		2969.9 seconds, 3345.2 MB
[runlim] sample:		2979.9 seconds, 3388.4 MB
[runlim] sample:		2989.9 seconds, 3408.3 MB
[runlim] sample:		2999.9 seconds, 3420.4 MB
[runlim] sample:		3009.9 seconds, 3436.4 MB
[runlim] sample:		3019.9 seconds, 3456.4 MB
[runlim] sample:		3029.9 seconds, 3440.9 MB
[runlim] sample:		3039.9 seconds, 3516.6 MB
[runlim] sample:		3049.9 seconds, 3512.2 MB
[runlim] sample:		3059.9 seconds, 3548.3 MB
[runlim] sample:		3069.9 seconds, 3597.4 MB
[runlim] sample:		3079.9 seconds, 3602.0 MB
[runlim] sample:		3089.9 seconds, 3630.0 MB
[runlim] sample:		3099.9 seconds, 3641.0 MB
[runlim] sample:		3109.9 seconds, 3646.8 MB
[runlim] sample:		3119.9 seconds, 3667.4 MB
[runlim] sample:		3129.9 seconds, 3668.4 MB
[runlim] sample:		3139.9 seconds, 3678.0 MB
[runlim] sample:		3149.9 seconds, 3715.1 MB
[runlim] sample:		3159.9 seconds, 3724.0 MB
[runlim] sample:		3169.9 seconds, 3748.3 MB
[runlim] sample:		3179.9 seconds, 3758.9 MB
[runlim] sample:		3189.9 seconds, 3759.9 MB
[runlim] sample:		3199.9 seconds, 3875.4 MB
[runlim] sample:		3209.9 seconds, 3879.2 MB
[runlim] sample:		3219.9 seconds, 3889.9 MB
[runlim] sample:		3229.9 seconds, 3877.9 MB
[runlim] sample:		3239.9 seconds, 3924.0 MB
[runlim] sample:		3249.9 seconds, 3925.6 MB
[runlim] sample:		3259.9 seconds, 3928.0 MB
[runlim] sample:		3269.9 seconds, 3940.7 MB
[runlim] sample:		3279.9 seconds, 3971.2 MB
[runlim] sample:		3289.9 seconds, 3975.5 MB
[runlim] sample:		3299.9 seconds, 3979.9 MB
[runlim] sample:		3310.0 seconds, 4020.6 MB
[runlim] sample:		3320.0 seconds, 4035.1 MB
[runlim] sample:		3329.9 seconds, 4040.4 MB
[runlim] sample:		3339.9 seconds, 4042.7 MB
[runlim] sample:		3349.9 seconds, 4044.4 MB
[runlim] sample:		3359.9 seconds, 4046.4 MB
[runlim] sample:		3369.9 seconds, 4063.3 MB
[runlim] sample:		3379.9 seconds, 4097.7 MB
[runlim] sample:		3389.9 seconds, 4116.1 MB
[runlim] sample:		3399.9 seconds, 4118.1 MB
[runlim] sample:		3409.9 seconds, 4131.9 MB
[runlim] sample:		3419.9 seconds, 4139.9 MB
[runlim] sample:		3429.9 seconds, 4139.9 MB
[runlim] sample:		3439.9 seconds, 4146.1 MB
[runlim] sample:		3449.9 seconds, 4183.0 MB
[runlim] sample:		3459.9 seconds, 4197.2 MB
[runlim] sample:		3469.9 seconds, 4197.2 MB
[runlim] sample:		3479.9 seconds, 4213.9 MB
[runlim] sample:		3489.9 seconds, 4231.5 MB
[runlim] sample:		3499.9 seconds, 4244.2 MB
[runlim] sample:		3509.9 seconds, 4252.9 MB
[runlim] sample:		3519.9 seconds, 4259.9 MB
[runlim] sample:		3529.9 seconds, 4271.9 MB
[runlim] sample:		3539.9 seconds, 4288.0 MB
[runlim] sample:		3549.9 seconds, 4295.9 MB
[runlim] sample:		3559.9 seconds, 4474.4 MB
[runlim] sample:		3569.9 seconds, 4476.5 MB
[runlim] sample:		3579.9 seconds, 4478.7 MB
[runlim] sample:		3589.9 seconds, 4494.2 MB
[runlim] sample:		3599.9 seconds, 4723.6 MB
[runlim] end:			Mon Jan 14 20:50:49 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.40 seconds
[runlim] time:			3600.08 seconds
[runlim] space:			4723.6 MB
[runlim] samples:		36002
