[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 863.7 MB
[runlim] sample:		209.9 seconds, 962.0 MB
[runlim] sample:		219.9 seconds, 969.5 MB
[runlim] sample:		229.9 seconds, 960.2 MB
[runlim] sample:		239.9 seconds, 1029.1 MB
[runlim] sample:		249.8 seconds, 1035.5 MB
[runlim] sample:		259.9 seconds, 1035.5 MB
[runlim] sample:		269.8 seconds, 798.2 MB
[runlim] sample:		279.8 seconds, 798.2 MB
[runlim] sample:		289.8 seconds, 798.2 MB
[runlim] sample:		299.8 seconds, 798.2 MB
[runlim] sample:		309.8 seconds, 798.2 MB
[runlim] sample:		319.8 seconds, 798.2 MB
[runlim] sample:		329.8 seconds, 798.3 MB
[runlim] sample:		339.8 seconds, 798.4 MB
[runlim] sample:		349.8 seconds, 811.4 MB
[runlim] sample:		359.8 seconds, 871.4 MB
[runlim] sample:		369.8 seconds, 873.5 MB
[runlim] sample:		379.8 seconds, 877.4 MB
[runlim] sample:		389.8 seconds, 858.6 MB
[runlim] sample:		399.8 seconds, 881.2 MB
[runlim] sample:		409.8 seconds, 883.4 MB
[runlim] sample:		419.8 seconds, 883.4 MB
[runlim] sample:		429.8 seconds, 885.8 MB
[runlim] sample:		439.8 seconds, 886.2 MB
[runlim] sample:		449.8 seconds, 871.5 MB
[runlim] sample:		459.8 seconds, 891.1 MB
[runlim] sample:		469.8 seconds, 893.6 MB
[runlim] sample:		479.8 seconds, 894.5 MB
[runlim] sample:		489.8 seconds, 921.4 MB
[runlim] sample:		499.8 seconds, 964.1 MB
[runlim] sample:		509.8 seconds, 964.3 MB
[runlim] sample:		519.8 seconds, 966.2 MB
[runlim] sample:		529.8 seconds, 966.3 MB
[runlim] sample:		539.8 seconds, 968.2 MB
[runlim] sample:		549.8 seconds, 867.4 MB
[runlim] sample:		559.8 seconds, 867.4 MB
[runlim] sample:		569.8 seconds, 867.4 MB
[runlim] sample:		579.8 seconds, 867.4 MB
[runlim] sample:		589.8 seconds, 867.4 MB
[runlim] sample:		599.8 seconds, 867.4 MB
[runlim] sample:		609.8 seconds, 867.4 MB
[runlim] sample:		619.8 seconds, 867.4 MB
[runlim] sample:		629.8 seconds, 867.4 MB
[runlim] sample:		639.8 seconds, 867.4 MB
[runlim] sample:		649.8 seconds, 889.4 MB
[runlim] sample:		659.8 seconds, 889.4 MB
[runlim] sample:		669.8 seconds, 891.4 MB
[runlim] sample:		679.8 seconds, 893.4 MB
[runlim] sample:		689.8 seconds, 895.4 MB
[runlim] sample:		699.8 seconds, 897.4 MB
[runlim] sample:		709.8 seconds, 949.8 MB
[runlim] sample:		719.8 seconds, 949.8 MB
[runlim] sample:		729.8 seconds, 949.8 MB
[runlim] sample:		739.8 seconds, 949.8 MB
[runlim] sample:		749.8 seconds, 949.8 MB
[runlim] sample:		759.8 seconds, 949.8 MB
[runlim] sample:		769.8 seconds, 949.8 MB
[runlim] sample:		779.8 seconds, 990.5 MB
[runlim] sample:		789.8 seconds, 992.5 MB
[runlim] sample:		799.8 seconds, 994.5 MB
[runlim] sample:		809.8 seconds, 996.6 MB
[runlim] sample:		819.8 seconds, 996.6 MB
[runlim] sample:		829.8 seconds, 998.6 MB
[runlim] sample:		839.8 seconds, 998.5 MB
[runlim] sample:		849.8 seconds, 998.6 MB
[runlim] sample:		859.8 seconds, 998.6 MB
[runlim] sample:		869.8 seconds, 956.2 MB
[runlim] sample:		879.8 seconds, 881.9 MB
[runlim] sample:		889.8 seconds, 884.4 MB
[runlim] sample:		899.8 seconds, 884.6 MB
[runlim] sample:		909.8 seconds, 919.2 MB
[runlim] sample:		919.8 seconds, 1027.0 MB
[runlim] sample:		929.8 seconds, 1199.9 MB
[runlim] sample:		939.8 seconds, 1491.5 MB
[runlim] sample:		949.8 seconds, 1492.5 MB
[runlim] sample:		959.8 seconds, 1493.0 MB
[runlim] sample:		969.8 seconds, 1493.5 MB
[runlim] sample:		979.8 seconds, 1494.0 MB
[runlim] sample:		989.8 seconds, 1494.5 MB
[runlim] sample:		999.8 seconds, 1494.9 MB
[runlim] sample:		1009.8 seconds, 1495.5 MB
[runlim] sample:		1019.8 seconds, 1496.0 MB
[runlim] sample:		1029.8 seconds, 1494.5 MB
[runlim] sample:		1039.8 seconds, 1494.5 MB
[runlim] sample:		1049.8 seconds, 1494.5 MB
[runlim] sample:		1059.8 seconds, 1494.5 MB
[runlim] sample:		1069.8 seconds, 1494.5 MB
[runlim] sample:		1079.8 seconds, 1494.5 MB
[runlim] sample:		1089.8 seconds, 1494.5 MB
[runlim] sample:		1099.7 seconds, 1494.5 MB
[runlim] sample:		1109.7 seconds, 1494.5 MB
[runlim] sample:		1119.7 seconds, 1494.5 MB
[runlim] sample:		1129.7 seconds, 1494.5 MB
[runlim] sample:		1139.7 seconds, 1494.6 MB
[runlim] sample:		1149.7 seconds, 1494.6 MB
[runlim] sample:		1159.7 seconds, 1494.6 MB
[runlim] sample:		1169.7 seconds, 1494.6 MB
[runlim] sample:		1179.7 seconds, 1494.6 MB
[runlim] sample:		1189.7 seconds, 1494.6 MB
[runlim] sample:		1199.7 seconds, 1494.6 MB
[runlim] sample:		1209.7 seconds, 1494.6 MB
[runlim] sample:		1219.7 seconds, 1494.6 MB
[runlim] sample:		1229.7 seconds, 1494.6 MB
[runlim] sample:		1239.7 seconds, 1494.6 MB
[runlim] sample:		1249.7 seconds, 1494.6 MB
[runlim] sample:		1259.7 seconds, 1494.6 MB
[runlim] sample:		1269.7 seconds, 1494.6 MB
[runlim] sample:		1279.7 seconds, 1494.9 MB
[runlim] sample:		1289.7 seconds, 1494.9 MB
[runlim] sample:		1299.7 seconds, 1494.9 MB
[runlim] sample:		1309.7 seconds, 1494.9 MB
[runlim] sample:		1319.7 seconds, 1494.9 MB
[runlim] sample:		1329.7 seconds, 1495.6 MB
[runlim] sample:		1339.7 seconds, 1495.8 MB
[runlim] sample:		1349.7 seconds, 1497.3 MB
[runlim] sample:		1359.7 seconds, 1497.8 MB
[runlim] sample:		1369.7 seconds, 1498.1 MB
[runlim] sample:		1379.7 seconds, 1498.3 MB
[runlim] sample:		1389.7 seconds, 1498.3 MB
[runlim] sample:		1399.7 seconds, 1498.3 MB
[runlim] sample:		1409.7 seconds, 1498.3 MB
[runlim] sample:		1419.7 seconds, 1498.5 MB
[runlim] sample:		1429.7 seconds, 1498.5 MB
[runlim] sample:		1439.7 seconds, 1498.5 MB
[runlim] sample:		1449.7 seconds, 1498.5 MB
[runlim] sample:		1459.7 seconds, 1498.5 MB
[runlim] sample:		1469.7 seconds, 1498.5 MB
[runlim] sample:		1479.7 seconds, 1498.5 MB
[runlim] sample:		1489.7 seconds, 1498.5 MB
[runlim] sample:		1499.7 seconds, 1498.5 MB
[runlim] sample:		1509.7 seconds, 1498.5 MB
[runlim] sample:		1519.7 seconds, 1498.5 MB
[runlim] sample:		1529.7 seconds, 1498.5 MB
[runlim] sample:		1539.7 seconds, 1498.5 MB
[runlim] sample:		1549.7 seconds, 1498.5 MB
[runlim] sample:		1559.6 seconds, 1500.2 MB
[runlim] sample:		1569.6 seconds, 1500.2 MB
[runlim] sample:		1579.6 seconds, 1500.2 MB
[runlim] sample:		1589.6 seconds, 1500.2 MB
[runlim] sample:		1599.6 seconds, 1500.2 MB
[runlim] sample:		1609.6 seconds, 1500.2 MB
[runlim] sample:		1619.6 seconds, 1500.2 MB
[runlim] sample:		1629.6 seconds, 1500.2 MB
[runlim] sample:		1639.6 seconds, 1500.2 MB
[runlim] sample:		1649.6 seconds, 1500.2 MB
[runlim] sample:		1659.6 seconds, 1500.2 MB
[runlim] sample:		1669.6 seconds, 1500.2 MB
[runlim] sample:		1679.6 seconds, 1500.2 MB
[runlim] sample:		1689.6 seconds, 1500.2 MB
[runlim] sample:		1699.6 seconds, 1500.2 MB
[runlim] sample:		1709.6 seconds, 1500.2 MB
[runlim] sample:		1719.6 seconds, 1500.2 MB
[runlim] sample:		1729.6 seconds, 1500.3 MB
[runlim] sample:		1739.6 seconds, 1500.3 MB
[runlim] sample:		1749.6 seconds, 1500.3 MB
[runlim] sample:		1759.6 seconds, 1500.3 MB
[runlim] sample:		1769.6 seconds, 1500.3 MB
[runlim] sample:		1779.6 seconds, 1500.3 MB
[runlim] sample:		1789.6 seconds, 1500.3 MB
[runlim] sample:		1799.6 seconds, 1500.3 MB
[runlim] sample:		1809.6 seconds, 1500.3 MB
[runlim] sample:		1819.6 seconds, 1500.3 MB
[runlim] sample:		1829.6 seconds, 1500.3 MB
[runlim] sample:		1839.6 seconds, 1500.3 MB
[runlim] sample:		1849.6 seconds, 1500.3 MB
[runlim] sample:		1859.6 seconds, 1500.3 MB
[runlim] sample:		1869.6 seconds, 1500.3 MB
[runlim] sample:		1879.6 seconds, 1500.3 MB
[runlim] sample:		1889.6 seconds, 1500.3 MB
[runlim] sample:		1899.6 seconds, 1500.3 MB
[runlim] sample:		1909.6 seconds, 1500.3 MB
[runlim] sample:		1919.6 seconds, 1500.3 MB
[runlim] sample:		1929.6 seconds, 1500.3 MB
[runlim] sample:		1939.6 seconds, 1500.3 MB
[runlim] sample:		1949.6 seconds, 1500.3 MB
[runlim] sample:		1959.6 seconds, 1500.3 MB
[runlim] sample:		1969.6 seconds, 1500.3 MB
[runlim] sample:		1979.6 seconds, 1500.3 MB
[runlim] sample:		1989.6 seconds, 1500.3 MB
[runlim] sample:		1999.6 seconds, 1500.3 MB
[runlim] sample:		2009.6 seconds, 1500.3 MB
[runlim] sample:		2019.6 seconds, 1500.3 MB
[runlim] sample:		2029.6 seconds, 1500.3 MB
[runlim] sample:		2039.6 seconds, 1500.3 MB
[runlim] sample:		2049.6 seconds, 1500.3 MB
[runlim] sample:		2059.6 seconds, 1500.3 MB
[runlim] sample:		2069.6 seconds, 1500.3 MB
[runlim] sample:		2079.6 seconds, 1500.3 MB
[runlim] sample:		2089.6 seconds, 1500.3 MB
[runlim] sample:		2099.6 seconds, 1500.3 MB
[runlim] sample:		2109.6 seconds, 1500.3 MB
[runlim] sample:		2119.6 seconds, 1500.3 MB
[runlim] sample:		2129.6 seconds, 1500.3 MB
[runlim] sample:		2139.6 seconds, 1500.3 MB
[runlim] sample:		2149.6 seconds, 1500.3 MB
[runlim] sample:		2159.6 seconds, 1500.3 MB
[runlim] sample:		2169.6 seconds, 1500.3 MB
[runlim] sample:		2179.6 seconds, 1500.3 MB
[runlim] sample:		2189.6 seconds, 1500.3 MB
[runlim] sample:		2199.6 seconds, 1500.3 MB
[runlim] sample:		2209.6 seconds, 1500.3 MB
[runlim] sample:		2219.6 seconds, 1500.3 MB
[runlim] sample:		2229.6 seconds, 1500.3 MB
[runlim] sample:		2239.6 seconds, 1500.3 MB
[runlim] sample:		2249.6 seconds, 1500.3 MB
[runlim] sample:		2259.6 seconds, 1500.3 MB
[runlim] sample:		2269.6 seconds, 1500.3 MB
[runlim] sample:		2279.6 seconds, 1500.3 MB
[runlim] sample:		2289.6 seconds, 1500.3 MB
[runlim] sample:		2299.6 seconds, 1500.3 MB
[runlim] sample:		2309.6 seconds, 1500.3 MB
[runlim] sample:		2319.6 seconds, 1500.3 MB
[runlim] sample:		2329.6 seconds, 1500.3 MB
[runlim] sample:		2339.6 seconds, 1500.3 MB
[runlim] sample:		2349.6 seconds, 1500.3 MB
[runlim] sample:		2359.6 seconds, 1500.3 MB
[runlim] sample:		2369.6 seconds, 1500.3 MB
[runlim] sample:		2379.6 seconds, 1500.3 MB
[runlim] sample:		2389.6 seconds, 1500.3 MB
[runlim] sample:		2399.6 seconds, 1500.3 MB
[runlim] sample:		2409.6 seconds, 1500.3 MB
[runlim] sample:		2419.6 seconds, 1500.3 MB
[runlim] sample:		2429.6 seconds, 1500.3 MB
[runlim] sample:		2439.6 seconds, 1500.3 MB
[runlim] sample:		2449.6 seconds, 1500.3 MB
[runlim] sample:		2459.6 seconds, 1500.3 MB
[runlim] sample:		2469.6 seconds, 1500.3 MB
[runlim] sample:		2479.6 seconds, 1500.3 MB
[runlim] sample:		2489.6 seconds, 1500.3 MB
[runlim] sample:		2499.6 seconds, 1500.3 MB
[runlim] sample:		2509.6 seconds, 1500.3 MB
[runlim] sample:		2519.6 seconds, 1500.3 MB
[runlim] sample:		2529.6 seconds, 1500.3 MB
[runlim] sample:		2539.6 seconds, 1500.3 MB
[runlim] sample:		2549.6 seconds, 1500.3 MB
[runlim] sample:		2559.6 seconds, 1500.3 MB
[runlim] sample:		2569.6 seconds, 1500.3 MB
[runlim] sample:		2579.6 seconds, 1500.3 MB
[runlim] sample:		2589.5 seconds, 1500.3 MB
[runlim] sample:		2599.5 seconds, 1500.3 MB
[runlim] sample:		2609.5 seconds, 1500.3 MB
[runlim] sample:		2619.5 seconds, 1500.3 MB
[runlim] sample:		2629.5 seconds, 1500.3 MB
[runlim] sample:		2639.5 seconds, 1500.3 MB
[runlim] sample:		2649.5 seconds, 1500.3 MB
[runlim] sample:		2659.5 seconds, 1500.3 MB
[runlim] sample:		2669.5 seconds, 1500.3 MB
[runlim] sample:		2679.5 seconds, 1500.3 MB
[runlim] sample:		2689.5 seconds, 1500.3 MB
[runlim] sample:		2699.5 seconds, 1500.3 MB
[runlim] sample:		2709.5 seconds, 1500.3 MB
[runlim] sample:		2719.5 seconds, 1500.3 MB
[runlim] sample:		2729.5 seconds, 1500.3 MB
[runlim] sample:		2739.5 seconds, 1500.3 MB
[runlim] sample:		2749.5 seconds, 1500.3 MB
[runlim] sample:		2759.5 seconds, 1500.3 MB
[runlim] sample:		2769.5 seconds, 1500.3 MB
[runlim] sample:		2779.5 seconds, 1500.3 MB
[runlim] sample:		2789.5 seconds, 1500.3 MB
[runlim] sample:		2799.5 seconds, 1500.3 MB
[runlim] sample:		2809.5 seconds, 1500.3 MB
[runlim] sample:		2819.5 seconds, 1500.3 MB
[runlim] sample:		2829.5 seconds, 1500.3 MB
[runlim] sample:		2839.5 seconds, 1500.3 MB
[runlim] sample:		2849.5 seconds, 1500.3 MB
[runlim] sample:		2859.5 seconds, 1500.3 MB
[runlim] sample:		2869.5 seconds, 1500.3 MB
[runlim] sample:		2879.5 seconds, 1500.3 MB
[runlim] sample:		2889.5 seconds, 1500.3 MB
[runlim] sample:		2899.5 seconds, 1500.3 MB
[runlim] sample:		2909.5 seconds, 1500.3 MB
[runlim] sample:		2919.5 seconds, 1500.3 MB
[runlim] sample:		2929.5 seconds, 1500.3 MB
[runlim] sample:		2939.5 seconds, 1500.3 MB
[runlim] sample:		2949.5 seconds, 1500.3 MB
[runlim] sample:		2959.5 seconds, 1500.3 MB
[runlim] sample:		2969.5 seconds, 1500.3 MB
[runlim] sample:		2979.5 seconds, 1500.3 MB
[runlim] sample:		2989.5 seconds, 1500.3 MB
[runlim] sample:		2999.5 seconds, 1500.3 MB
[runlim] sample:		3009.5 seconds, 1500.3 MB
[runlim] sample:		3019.5 seconds, 1500.3 MB
[runlim] sample:		3029.5 seconds, 1500.3 MB
[runlim] sample:		3039.5 seconds, 1500.3 MB
[runlim] sample:		3049.5 seconds, 1500.3 MB
[runlim] sample:		3059.5 seconds, 1500.3 MB
[runlim] sample:		3069.5 seconds, 1500.3 MB
[runlim] sample:		3079.5 seconds, 1500.3 MB
[runlim] sample:		3089.5 seconds, 1500.3 MB
[runlim] sample:		3099.5 seconds, 1500.3 MB
[runlim] sample:		3109.5 seconds, 1500.3 MB
[runlim] sample:		3119.5 seconds, 1500.3 MB
[runlim] sample:		3129.5 seconds, 1500.3 MB
[runlim] sample:		3139.5 seconds, 1500.3 MB
[runlim] sample:		3149.5 seconds, 1500.3 MB
[runlim] sample:		3159.5 seconds, 1500.3 MB
[runlim] sample:		3169.5 seconds, 1500.3 MB
[runlim] sample:		3179.5 seconds, 1500.3 MB
[runlim] sample:		3189.5 seconds, 1500.3 MB
[runlim] sample:		3199.5 seconds, 1500.3 MB
[runlim] sample:		3209.5 seconds, 1500.3 MB
[runlim] sample:		3219.5 seconds, 1500.3 MB
[runlim] sample:		3229.5 seconds, 1500.3 MB
[runlim] sample:		3239.5 seconds, 1500.3 MB
[runlim] sample:		3249.5 seconds, 1500.3 MB
[runlim] sample:		3259.5 seconds, 1500.3 MB
[runlim] sample:		3269.5 seconds, 1500.3 MB
[runlim] sample:		3279.5 seconds, 1500.3 MB
[runlim] sample:		3289.5 seconds, 1500.3 MB
[runlim] sample:		3299.5 seconds, 1500.3 MB
[runlim] sample:		3309.5 seconds, 1500.3 MB
[runlim] sample:		3319.5 seconds, 1500.3 MB
[runlim] sample:		3329.5 seconds, 1500.3 MB
[runlim] sample:		3339.5 seconds, 1500.3 MB
[runlim] sample:		3349.5 seconds, 1500.3 MB
[runlim] sample:		3359.5 seconds, 1500.3 MB
[runlim] sample:		3369.5 seconds, 1500.3 MB
[runlim] sample:		3379.5 seconds, 1500.3 MB
[runlim] sample:		3389.5 seconds, 1500.3 MB
[runlim] sample:		3399.5 seconds, 1500.3 MB
[runlim] sample:		3409.5 seconds, 1500.3 MB
[runlim] sample:		3419.5 seconds, 1500.3 MB
[runlim] sample:		3429.5 seconds, 1500.3 MB
[runlim] sample:		3439.5 seconds, 1500.3 MB
[runlim] sample:		3449.5 seconds, 1500.3 MB
[runlim] sample:		3459.5 seconds, 1500.3 MB
[runlim] sample:		3469.5 seconds, 1500.3 MB
[runlim] sample:		3479.5 seconds, 1500.3 MB
[runlim] sample:		3489.5 seconds, 1500.3 MB
[runlim] sample:		3499.5 seconds, 1500.3 MB
[runlim] sample:		3509.5 seconds, 1500.3 MB
[runlim] sample:		3519.5 seconds, 1500.3 MB
[runlim] sample:		3529.4 seconds, 1500.3 MB
[runlim] sample:		3539.4 seconds, 1500.3 MB
[runlim] sample:		3549.4 seconds, 1500.3 MB
[runlim] sample:		3559.4 seconds, 1500.3 MB
[runlim] sample:		3569.4 seconds, 1500.3 MB
[runlim] sample:		3579.4 seconds, 1500.3 MB
[runlim] sample:		3589.4 seconds, 1500.3 MB
[runlim] sample:		3599.4 seconds, 1500.3 MB
[runlim] end:			Mon Jan 14 19:43:34 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.79 seconds
[runlim] time:			3600.05 seconds
[runlim] space:			1500.3 MB
[runlim] samples:		36006
