[runlim] version:		1.7
[runlim] sample:		190.0 seconds, 1467.9 MB
[runlim] sample:		199.9 seconds, 1335.2 MB
[runlim] sample:		210.0 seconds, 1484.3 MB
[runlim] sample:		219.9 seconds, 1538.8 MB
[runlim] sample:		229.9 seconds, 1592.2 MB
[runlim] sample:		240.0 seconds, 1635.2 MB
[runlim] sample:		249.9 seconds, 1686.1 MB
[runlim] sample:		259.9 seconds, 1736.4 MB
[runlim] sample:		269.9 seconds, 1775.5 MB
[runlim] sample:		279.9 seconds, 1757.5 MB
[runlim] sample:		289.9 seconds, 1860.5 MB
[runlim] sample:		299.9 seconds, 1908.5 MB
[runlim] sample:		309.9 seconds, 1773.8 MB
[runlim] sample:		319.9 seconds, 2002.8 MB
[runlim] sample:		329.9 seconds, 1867.7 MB
[runlim] sample:		339.9 seconds, 2094.9 MB
[runlim] sample:		349.9 seconds, 2146.1 MB
[runlim] sample:		359.9 seconds, 2461.6 MB
[runlim] sample:		369.9 seconds, 2541.0 MB
[runlim] sample:		379.9 seconds, 2585.6 MB
[runlim] sample:		389.9 seconds, 2632.7 MB
[runlim] sample:		399.9 seconds, 2423.1 MB
[runlim] sample:		409.9 seconds, 2727.5 MB
[runlim] sample:		419.9 seconds, 2772.0 MB
[runlim] sample:		429.9 seconds, 2545.5 MB
[runlim] sample:		439.9 seconds, 2906.5 MB
[runlim] sample:		449.9 seconds, 2907.7 MB
[runlim] sample:		459.9 seconds, 2952.4 MB
[runlim] sample:		469.9 seconds, 2999.1 MB
[runlim] sample:		479.9 seconds, 3100.0 MB
[runlim] sample:		489.9 seconds, 3086.2 MB
[runlim] sample:		499.9 seconds, 3129.5 MB
[runlim] sample:		509.9 seconds, 3166.8 MB
[runlim] sample:		519.9 seconds, 3202.6 MB
[runlim] sample:		529.9 seconds, 2955.2 MB
[runlim] sample:		539.9 seconds, 3274.9 MB
[runlim] sample:		549.9 seconds, 3320.9 MB
[runlim] sample:		559.9 seconds, 3355.0 MB
[runlim] sample:		569.9 seconds, 3400.8 MB
[runlim] sample:		579.9 seconds, 3444.7 MB
[runlim] sample:		589.9 seconds, 3483.2 MB
[runlim] sample:		599.9 seconds, 3417.7 MB
[runlim] sample:		609.9 seconds, 3559.0 MB
[runlim] sample:		619.9 seconds, 3595.7 MB
[runlim] sample:		629.9 seconds, 3530.9 MB
[runlim] sample:		639.9 seconds, 3666.9 MB
[runlim] sample:		649.9 seconds, 3700.2 MB
[runlim] sample:		659.9 seconds, 3655.8 MB
[runlim] sample:		669.9 seconds, 3775.7 MB
[runlim] sample:		679.9 seconds, 3849.0 MB
[runlim] sample:		689.9 seconds, 3847.0 MB
[runlim] sample:		699.9 seconds, 3852.5 MB
[runlim] sample:		709.9 seconds, 3490.7 MB
[runlim] sample:		719.9 seconds, 3942.0 MB
[runlim] sample:		729.9 seconds, 3975.8 MB
[runlim] sample:		739.9 seconds, 4010.9 MB
[runlim] sample:		749.9 seconds, 3946.1 MB
[runlim] sample:		759.9 seconds, 4068.0 MB
[runlim] sample:		769.9 seconds, 4098.0 MB
[runlim] sample:		779.9 seconds, 3976.9 MB
[runlim] sample:		789.9 seconds, 4182.1 MB
[runlim] sample:		799.9 seconds, 4215.0 MB
[runlim] sample:		809.9 seconds, 3960.1 MB
[runlim] sample:		819.9 seconds, 5612.6 MB
[runlim] sample:		829.9 seconds, 5027.3 MB
[runlim] sample:		839.9 seconds, 4979.4 MB
[runlim] sample:		849.9 seconds, 5011.1 MB
[runlim] sample:		859.9 seconds, 4790.4 MB
[runlim] sample:		869.9 seconds, 5080.0 MB
[runlim] sample:		879.9 seconds, 5113.9 MB
[runlim] sample:		889.9 seconds, 4896.1 MB
[runlim] sample:		899.9 seconds, 5249.1 MB
[runlim] sample:		909.9 seconds, 5284.4 MB
[runlim] sample:		919.9 seconds, 5314.0 MB
[runlim] sample:		929.9 seconds, 5362.5 MB
[runlim] sample:		939.9 seconds, 4907.3 MB
[runlim] sample:		949.9 seconds, 5429.0 MB
[runlim] sample:		959.9 seconds, 5324.3 MB
[runlim] sample:		969.9 seconds, 5501.5 MB
[runlim] sample:		979.9 seconds, 5531.6 MB
[runlim] sample:		989.9 seconds, 5563.0 MB
[runlim] sample:		999.9 seconds, 5153.9 MB
[runlim] sample:		1009.9 seconds, 5628.2 MB
[runlim] sample:		1019.9 seconds, 5656.8 MB
[runlim] sample:		1029.9 seconds, 5685.7 MB
[runlim] sample:		1039.9 seconds, 5713.8 MB
[runlim] sample:		1049.9 seconds, 5742.1 MB
[runlim] sample:		1059.9 seconds, 5773.8 MB
[runlim] sample:		1069.9 seconds, 5801.3 MB
[runlim] sample:		1079.9 seconds, 5833.9 MB
[runlim] sample:		1089.9 seconds, 5855.8 MB
[runlim] sample:		1099.9 seconds, 5876.3 MB
[runlim] sample:		1109.9 seconds, 5898.6 MB
[runlim] sample:		1119.9 seconds, 5927.8 MB
[runlim] sample:		1129.9 seconds, 6408.4 MB
[runlim] sample:		1139.9 seconds, 5981.2 MB
[runlim] sample:		1149.9 seconds, 5965.6 MB
[runlim] sample:		1159.9 seconds, 5837.2 MB
[runlim] sample:		1169.9 seconds, 5539.9 MB
[runlim] sample:		1179.9 seconds, 6096.0 MB
[runlim] sample:		1189.9 seconds, 6127.4 MB
[runlim] sample:		1199.8 seconds, 6158.1 MB
[runlim] sample:		1209.8 seconds, 6188.6 MB
[runlim] sample:		1219.8 seconds, 6338.3 MB
[runlim] sample:		1229.9 seconds, 5983.3 MB
[runlim] sample:		1239.9 seconds, 6278.2 MB
[runlim] sample:		1249.8 seconds, 6311.4 MB
[runlim] sample:		1259.8 seconds, 6344.8 MB
[runlim] sample:		1269.8 seconds, 6371.4 MB
[runlim] sample:		1279.9 seconds, 6865.0 MB
[runlim] sample:		1289.8 seconds, 6297.4 MB
[runlim] sample:		1299.8 seconds, 5792.4 MB
[runlim] sample:		1309.8 seconds, 6475.1 MB
[runlim] sample:		1319.8 seconds, 6506.4 MB
[runlim] sample:		1329.8 seconds, 6536.4 MB
[runlim] sample:		1339.8 seconds, 6464.2 MB
[runlim] sample:		1349.8 seconds, 6589.4 MB
[runlim] sample:		1359.8 seconds, 6618.3 MB
[runlim] sample:		1369.8 seconds, 6649.3 MB
[runlim] sample:		1379.8 seconds, 6858.0 MB
[runlim] sample:		1389.8 seconds, 6699.6 MB
[runlim] sample:		1399.8 seconds, 6730.8 MB
[runlim] sample:		1409.8 seconds, 6847.5 MB
[runlim] sample:		1419.8 seconds, 6151.5 MB
[runlim] sample:		1429.8 seconds, 6821.2 MB
[runlim] sample:		1439.8 seconds, 6850.0 MB
[runlim] sample:		1449.8 seconds, 6735.8 MB
[runlim] sample:		1459.8 seconds, 6906.7 MB
[runlim] sample:		1469.8 seconds, 6937.6 MB
[runlim] sample:		1479.8 seconds, 7415.7 MB
[runlim] sample:		1489.8 seconds, 6325.2 MB
[runlim] sample:		1499.8 seconds, 7012.9 MB
[runlim] sample:		1509.8 seconds, 7040.1 MB
[runlim] sample:		1519.8 seconds, 6591.9 MB
[runlim] sample:		1529.8 seconds, 7086.5 MB
[runlim] sample:		1539.8 seconds, 7109.2 MB
[runlim] sample:		1549.8 seconds, 6743.7 MB
[runlim] sample:		1559.8 seconds, 7156.9 MB
[runlim] sample:		1569.8 seconds, 7438.1 MB
[runlim] sample:		1579.8 seconds, 7209.7 MB
[runlim] sample:		1589.8 seconds, 7233.9 MB
[runlim] sample:		1599.8 seconds, 6701.9 MB
[runlim] sample:		1609.8 seconds, 7282.8 MB
[runlim] sample:		1619.8 seconds, 7309.7 MB
[runlim] sample:		1629.8 seconds, 6657.8 MB
[runlim] sample:		1639.8 seconds, 7370.2 MB
[runlim] sample:		1649.8 seconds, 7676.1 MB
[runlim] sample:		1659.8 seconds, 7422.2 MB
[runlim] sample:		1669.8 seconds, 7457.0 MB
[runlim] sample:		1679.8 seconds, 7070.2 MB
[runlim] sample:		1689.8 seconds, 7512.7 MB
[runlim] sample:		1699.8 seconds, 7587.9 MB
[runlim] sample:		1709.8 seconds, 7565.9 MB
[runlim] sample:		1719.8 seconds, 7598.0 MB
[runlim] sample:		1729.8 seconds, 6817.8 MB
[runlim] sample:		1739.8 seconds, 7646.2 MB
[runlim] sample:		1749.8 seconds, 7191.9 MB
[runlim] sample:		1759.8 seconds, 7692.2 MB
[runlim] sample:		1769.8 seconds, 7494.0 MB
[runlim] sample:		1779.8 seconds, 7729.9 MB
[runlim] sample:		1789.8 seconds, 8061.6 MB
[runlim] sample:		1799.8 seconds, 7768.4 MB
[runlim] sample:		1809.8 seconds, 7787.9 MB
[runlim] sample:		1819.8 seconds, 7807.7 MB
[runlim] sample:		1829.8 seconds, 7827.9 MB
[runlim] sample:		1839.8 seconds, 7846.6 MB
[runlim] sample:		1849.8 seconds, 7877.8 MB
[runlim] sample:		1859.8 seconds, 7066.7 MB
[runlim] sample:		1869.8 seconds, 7929.9 MB
[runlim] sample:		1879.8 seconds, 7955.1 MB
[runlim] sample:		1889.8 seconds, 7990.1 MB
[runlim] sample:		1899.8 seconds, 8015.1 MB
[runlim] sample:		1909.8 seconds, 8043.5 MB
[runlim] sample:		1919.8 seconds, 7198.4 MB
[runlim] sample:		1929.8 seconds, 8090.7 MB
[runlim] sample:		1939.8 seconds, 7363.4 MB
[runlim] sample:		1949.8 seconds, 8143.0 MB
[runlim] sample:		1959.8 seconds, 8159.9 MB
[runlim] sample:		1969.8 seconds, 8187.2 MB
[runlim] sample:		1979.8 seconds, 8210.0 MB
[runlim] sample:		1989.8 seconds, 8236.8 MB
[runlim] sample:		1999.8 seconds, 8256.0 MB
[runlim] sample:		2009.8 seconds, 8263.5 MB
[runlim] sample:		2019.8 seconds, 8333.8 MB
[runlim] sample:		2029.8 seconds, 7898.1 MB
[runlim] sample:		2039.8 seconds, 8375.0 MB
[runlim] sample:		2049.8 seconds, 7604.2 MB
[runlim] sample:		2059.8 seconds, 8417.4 MB
[runlim] sample:		2069.8 seconds, 8434.6 MB
[runlim] sample:		2079.8 seconds, 8094.0 MB
[runlim] sample:		2089.8 seconds, 8479.7 MB
[runlim] sample:		2099.8 seconds, 8503.2 MB
[runlim] sample:		2109.8 seconds, 11160.6 MB
[runlim] sample:		2119.8 seconds, 11160.6 MB
[runlim] sample:		2129.8 seconds, 9848.2 MB
[runlim] sample:		2139.8 seconds, 9875.4 MB
[runlim] sample:		2149.8 seconds, 9225.8 MB
[runlim] sample:		2159.8 seconds, 9929.5 MB
[runlim] sample:		2169.8 seconds, 9950.1 MB
[runlim] sample:		2179.8 seconds, 9929.3 MB
[runlim] sample:		2189.8 seconds, 10005.5 MB
[runlim] sample:		2199.8 seconds, 10024.4 MB
[runlim] sample:		2209.8 seconds, 10324.0 MB
[runlim] sample:		2219.8 seconds, 10068.2 MB
[runlim] sample:		2229.8 seconds, 10093.3 MB
[runlim] sample:		2239.8 seconds, 10117.0 MB
[runlim] sample:		2249.8 seconds, 9554.6 MB
[runlim] sample:		2259.8 seconds, 10257.5 MB
[runlim] sample:		2269.8 seconds, 10196.6 MB
[runlim] sample:		2279.8 seconds, 10222.0 MB
[runlim] sample:		2289.8 seconds, 10246.2 MB
[runlim] sample:		2299.8 seconds, 9463.3 MB
[runlim] sample:		2309.8 seconds, 10157.8 MB
[runlim] sample:		2319.8 seconds, 10344.4 MB
[runlim] sample:		2329.8 seconds, 10366.6 MB
[runlim] sample:		2339.8 seconds, 10394.1 MB
[runlim] sample:		2349.7 seconds, 10420.9 MB
[runlim] sample:		2359.7 seconds, 10444.5 MB
[runlim] sample:		2369.7 seconds, 10471.5 MB
[runlim] sample:		2379.8 seconds, 9491.3 MB
[runlim] sample:		2389.7 seconds, 10261.4 MB
[runlim] sample:		2399.7 seconds, 9585.0 MB
[runlim] sample:		2409.7 seconds, 10566.8 MB
[runlim] sample:		2419.7 seconds, 10588.4 MB
[runlim] sample:		2429.7 seconds, 10699.9 MB
[runlim] sample:		2439.7 seconds, 9924.4 MB
[runlim] sample:		2449.7 seconds, 10643.1 MB
[runlim] sample:		2459.7 seconds, 10668.9 MB
[runlim] sample:		2469.7 seconds, 10933.5 MB
[runlim] sample:		2479.7 seconds, 10701.1 MB
[runlim] sample:		2489.7 seconds, 10726.0 MB
[runlim] sample:		2499.7 seconds, 11531.0 MB
[runlim] sample:		2509.7 seconds, 10426.1 MB
[runlim] sample:		2519.7 seconds, 10778.6 MB
[runlim] sample:		2529.7 seconds, 10800.0 MB
[runlim] sample:		2539.7 seconds, 10824.8 MB
[runlim] sample:		2549.7 seconds, 10851.3 MB
[runlim] sample:		2559.7 seconds, 10536.7 MB
[runlim] sample:		2569.7 seconds, 9855.2 MB
[runlim] sample:		2579.7 seconds, 10900.8 MB
[runlim] sample:		2589.7 seconds, 10924.7 MB
[runlim] sample:		2599.7 seconds, 10706.7 MB
[runlim] sample:		2609.7 seconds, 10402.0 MB
[runlim] sample:		2619.6 seconds, 10398.1 MB
[runlim] sample:		2629.6 seconds, 10247.4 MB
[runlim] sample:		2639.6 seconds, 11055.2 MB
[runlim] sample:		2649.6 seconds, 11064.6 MB
[runlim] sample:		2659.6 seconds, 10647.5 MB
[runlim] sample:		2669.6 seconds, 11100.5 MB
[runlim] sample:		2679.6 seconds, 11118.9 MB
[runlim] sample:		2689.6 seconds, 10660.5 MB
[runlim] sample:		2699.6 seconds, 11157.4 MB
[runlim] sample:		2709.6 seconds, 11179.1 MB
[runlim] sample:		2719.6 seconds, 11200.1 MB
[runlim] sample:		2729.6 seconds, 10153.3 MB
[runlim] sample:		2739.6 seconds, 11248.0 MB
[runlim] sample:		2749.6 seconds, 11397.1 MB
[runlim] sample:		2759.6 seconds, 10180.3 MB
[runlim] sample:		2769.6 seconds, 11310.0 MB
[runlim] sample:		2779.5 seconds, 11408.8 MB
[runlim] sample:		2789.5 seconds, 10301.8 MB
[runlim] sample:		2799.5 seconds, 11363.3 MB
[runlim] sample:		2809.5 seconds, 11686.3 MB
[runlim] sample:		2819.5 seconds, 10275.7 MB
[runlim] sample:		2829.5 seconds, 11416.7 MB
[runlim] sample:		2839.5 seconds, 11699.0 MB
[runlim] sample:		2849.5 seconds, 10408.6 MB
[runlim] sample:		2859.5 seconds, 11463.5 MB
[runlim] sample:		2869.5 seconds, 11948.4 MB
[runlim] sample:		2879.5 seconds, 10455.4 MB
[runlim] sample:		2889.5 seconds, 11523.1 MB
[runlim] sample:		2899.5 seconds, 11435.7 MB
[runlim] sample:		2909.4 seconds, 11559.9 MB
[runlim] sample:		2919.4 seconds, 11584.6 MB
[runlim] sample:		2929.4 seconds, 11391.8 MB
[runlim] sample:		2939.4 seconds, 11622.4 MB
[runlim] sample:		2949.4 seconds, 11644.8 MB
[runlim] sample:		2959.4 seconds, 11197.5 MB
[runlim] sample:		2969.4 seconds, 11682.9 MB
[runlim] sample:		2979.4 seconds, 11702.0 MB
[runlim] sample:		2989.4 seconds, 11724.2 MB
[runlim] sample:		2999.4 seconds, 11744.9 MB
[runlim] sample:		3009.4 seconds, 11767.9 MB
[runlim] sample:		3019.4 seconds, 11789.6 MB
[runlim] sample:		3029.4 seconds, 11975.0 MB
[runlim] sample:		3039.4 seconds, 11417.1 MB
[runlim] sample:		3049.4 seconds, 10926.8 MB
[runlim] sample:		3059.4 seconds, 10685.5 MB
[runlim] sample:		3069.4 seconds, 11895.1 MB
[runlim] sample:		3079.4 seconds, 11921.7 MB
[runlim] sample:		3089.4 seconds, 11900.5 MB
[runlim] sample:		3099.4 seconds, 11174.2 MB
[runlim] sample:		3109.3 seconds, 11992.9 MB
[runlim] sample:		3119.3 seconds, 12014.2 MB
[runlim] sample:		3129.3 seconds, 11597.5 MB
[runlim] sample:		3139.3 seconds, 12058.2 MB
[runlim] sample:		3149.3 seconds, 11911.0 MB
[runlim] sample:		3159.3 seconds, 12096.1 MB
[runlim] sample:		3169.3 seconds, 12048.6 MB
[runlim] sample:		3179.3 seconds, 11149.7 MB
[runlim] sample:		3189.3 seconds, 12159.1 MB
[runlim] sample:		3199.3 seconds, 12160.8 MB
[runlim] sample:		3209.3 seconds, 12197.1 MB
[runlim] sample:		3219.3 seconds, 12072.0 MB
[runlim] sample:		3229.3 seconds, 12237.4 MB
[runlim] sample:		3239.3 seconds, 12254.0 MB
[runlim] sample:		3249.3 seconds, 11236.8 MB
[runlim] sample:		3259.3 seconds, 12290.4 MB
[runlim] sample:		3269.3 seconds, 11767.6 MB
[runlim] sample:		3279.3 seconds, 12336.5 MB
[runlim] sample:		3289.3 seconds, 12152.4 MB
[runlim] sample:		3299.3 seconds, 12370.9 MB
[runlim] sample:		3309.2 seconds, 12191.6 MB
[runlim] sample:		3319.2 seconds, 12409.2 MB
[runlim] sample:		3329.2 seconds, 12428.1 MB
[runlim] sample:		3339.2 seconds, 12441.2 MB
[runlim] sample:		3349.2 seconds, 12464.6 MB
[runlim] sample:		3359.2 seconds, 11222.0 MB
[runlim] sample:		3369.2 seconds, 12503.0 MB
[runlim] sample:		3379.2 seconds, 11600.4 MB
[runlim] sample:		3389.2 seconds, 12535.6 MB
[runlim] sample:		3399.2 seconds, 11638.4 MB
[runlim] sample:		3409.2 seconds, 12581.0 MB
[runlim] sample:		3419.2 seconds, 12090.3 MB
[runlim] sample:		3429.2 seconds, 12615.6 MB
[runlim] sample:		3439.2 seconds, 12222.8 MB
[runlim] sample:		3449.2 seconds, 12649.8 MB
[runlim] sample:		3459.2 seconds, 12539.3 MB
[runlim] sample:		3469.2 seconds, 12682.0 MB
[runlim] sample:		3479.2 seconds, 12492.9 MB
[runlim] sample:		3489.1 seconds, 12718.0 MB
[runlim] sample:		3499.1 seconds, 12735.4 MB
[runlim] sample:		3509.1 seconds, 11452.3 MB
[runlim] sample:		3519.1 seconds, 12775.8 MB
[runlim] sample:		3529.1 seconds, 12148.6 MB
[runlim] sample:		3539.1 seconds, 12811.2 MB
[runlim] sample:		3549.1 seconds, 12126.5 MB
[runlim] sample:		3559.1 seconds, 12849.9 MB
[runlim] sample:		3569.1 seconds, 11873.1 MB
[runlim] sample:		3579.1 seconds, 12891.0 MB
[runlim] sample:		3589.1 seconds, 11769.8 MB
[runlim] sample:		3599.1 seconds, 12923.3 MB
[runlim] end:			Tue Jan 15 05:18:05 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.47 seconds
[runlim] time:			3600.37 seconds
[runlim] space:			13474.5 MB
[runlim] samples:		36013
