[runlim] version:		1.7
[runlim] sample:		189.9 seconds, 1009.8 MB
[runlim] sample:		199.9 seconds, 1033.3 MB
[runlim] sample:		209.9 seconds, 1083.1 MB
[runlim] sample:		219.9 seconds, 1111.3 MB
[runlim] sample:		229.9 seconds, 1160.4 MB
[runlim] sample:		239.9 seconds, 1351.6 MB
[runlim] sample:		249.9 seconds, 1396.9 MB
[runlim] sample:		259.9 seconds, 1346.8 MB
[runlim] sample:		269.9 seconds, 1468.5 MB
[runlim] sample:		279.9 seconds, 1511.6 MB
[runlim] sample:		289.9 seconds, 1535.5 MB
[runlim] sample:		299.9 seconds, 1577.5 MB
[runlim] sample:		309.9 seconds, 1601.6 MB
[runlim] sample:		319.9 seconds, 1641.9 MB
[runlim] sample:		329.9 seconds, 1683.5 MB
[runlim] sample:		339.9 seconds, 1704.9 MB
[runlim] sample:		349.9 seconds, 1757.1 MB
[runlim] sample:		359.9 seconds, 1771.1 MB
[runlim] sample:		369.9 seconds, 1815.1 MB
[runlim] sample:		379.9 seconds, 1839.2 MB
[runlim] sample:		389.9 seconds, 1879.1 MB
[runlim] sample:		399.9 seconds, 1899.1 MB
[runlim] sample:		409.9 seconds, 1943.1 MB
[runlim] sample:		419.9 seconds, 1983.3 MB
[runlim] sample:		429.9 seconds, 2007.1 MB
[runlim] sample:		439.9 seconds, 2051.1 MB
[runlim] sample:		449.9 seconds, 2077.1 MB
[runlim] sample:		459.9 seconds, 2123.1 MB
[runlim] sample:		469.9 seconds, 2145.1 MB
[runlim] sample:		479.9 seconds, 2185.1 MB
[runlim] sample:		489.9 seconds, 2867.1 MB
[runlim] sample:		499.9 seconds, 2579.1 MB
[runlim] sample:		509.9 seconds, 2601.1 MB
[runlim] sample:		519.9 seconds, 2647.1 MB
[runlim] sample:		529.9 seconds, 2670.7 MB
[runlim] sample:		539.9 seconds, 2717.1 MB
[runlim] sample:		549.9 seconds, 2739.1 MB
[runlim] sample:		559.9 seconds, 2785.1 MB
[runlim] sample:		569.9 seconds, 2829.1 MB
[runlim] sample:		579.9 seconds, 2853.1 MB
[runlim] sample:		589.9 seconds, 2897.1 MB
[runlim] sample:		599.9 seconds, 2919.1 MB
[runlim] sample:		609.9 seconds, 2963.4 MB
[runlim] sample:		619.9 seconds, 2999.0 MB
[runlim] sample:		629.9 seconds, 3033.1 MB
[runlim] sample:		639.9 seconds, 3055.0 MB
[runlim] sample:		649.9 seconds, 3098.9 MB
[runlim] sample:		659.9 seconds, 3091.1 MB
[runlim] sample:		669.9 seconds, 3166.9 MB
[runlim] sample:		679.9 seconds, 3227.4 MB
[runlim] sample:		689.9 seconds, 3233.4 MB
[runlim] sample:		699.9 seconds, 3277.4 MB
[runlim] sample:		709.9 seconds, 3300.9 MB
[runlim] sample:		719.9 seconds, 3352.9 MB
[runlim] sample:		729.9 seconds, 3378.6 MB
[runlim] sample:		739.9 seconds, 3421.2 MB
[runlim] sample:		749.9 seconds, 3443.7 MB
[runlim] sample:		759.9 seconds, 3499.4 MB
[runlim] sample:		769.9 seconds, 3514.0 MB
[runlim] sample:		779.9 seconds, 3553.5 MB
[runlim] sample:		789.9 seconds, 3577.3 MB
[runlim] sample:		799.9 seconds, 3616.1 MB
[runlim] sample:		809.9 seconds, 3635.6 MB
[runlim] sample:		819.9 seconds, 3678.2 MB
[runlim] sample:		829.9 seconds, 3699.8 MB
[runlim] sample:		839.9 seconds, 3739.6 MB
[runlim] sample:		849.9 seconds, 3761.1 MB
[runlim] sample:		859.9 seconds, 3803.9 MB
[runlim] sample:		869.9 seconds, 3824.4 MB
[runlim] sample:		879.9 seconds, 3871.2 MB
[runlim] sample:		889.9 seconds, 3888.5 MB
[runlim] sample:		899.9 seconds, 3931.6 MB
[runlim] sample:		909.9 seconds, 3952.9 MB
[runlim] sample:		919.9 seconds, 4009.0 MB
[runlim] sample:		929.9 seconds, 4035.3 MB
[runlim] sample:		939.9 seconds, 4075.0 MB
[runlim] sample:		949.9 seconds, 4094.6 MB
[runlim] sample:		959.9 seconds, 4142.4 MB
[runlim] sample:		969.9 seconds, 4158.4 MB
[runlim] sample:		979.9 seconds, 4200.8 MB
[runlim] sample:		989.9 seconds, 4223.9 MB
[runlim] sample:		999.9 seconds, 4263.7 MB
[runlim] sample:		1009.9 seconds, 5603.7 MB
[runlim] sample:		1019.9 seconds, 4964.2 MB
[runlim] sample:		1029.9 seconds, 4986.5 MB
[runlim] sample:		1039.9 seconds, 5025.0 MB
[runlim] sample:		1049.9 seconds, 5044.1 MB
[runlim] sample:		1059.9 seconds, 5083.4 MB
[runlim] sample:		1069.9 seconds, 5103.7 MB
[runlim] sample:		1079.9 seconds, 5146.6 MB
[runlim] sample:		1089.9 seconds, 5164.5 MB
[runlim] sample:		1099.9 seconds, 5207.4 MB
[runlim] sample:		1109.9 seconds, 5236.4 MB
[runlim] sample:		1119.9 seconds, 5269.8 MB
[runlim] sample:		1129.9 seconds, 5289.6 MB
[runlim] sample:		1139.9 seconds, 5334.3 MB
[runlim] sample:		1149.9 seconds, 5357.1 MB
[runlim] sample:		1159.9 seconds, 5401.2 MB
[runlim] sample:		1169.9 seconds, 5436.7 MB
[runlim] sample:		1179.9 seconds, 5474.6 MB
[runlim] sample:		1189.9 seconds, 5496.1 MB
[runlim] sample:		1199.9 seconds, 5545.5 MB
[runlim] sample:		1209.9 seconds, 5567.4 MB
[runlim] sample:		1219.9 seconds, 5613.6 MB
[runlim] sample:		1229.9 seconds, 5636.9 MB
[runlim] sample:		1239.9 seconds, 5248.1 MB
[runlim] sample:		1249.9 seconds, 5702.9 MB
[runlim] sample:		1259.9 seconds, 5736.2 MB
[runlim] sample:		1269.9 seconds, 5776.0 MB
[runlim] sample:		1279.9 seconds, 5798.5 MB
[runlim] sample:		1289.9 seconds, 5842.0 MB
[runlim] sample:		1299.9 seconds, 5861.9 MB
[runlim] sample:		1309.9 seconds, 5904.6 MB
[runlim] sample:		1319.9 seconds, 5925.1 MB
[runlim] sample:		1329.9 seconds, 5968.6 MB
[runlim] sample:		1339.9 seconds, 5992.5 MB
[runlim] sample:		1349.9 seconds, 6014.0 MB
[runlim] sample:		1359.9 seconds, 6068.7 MB
[runlim] sample:		1369.9 seconds, 6082.5 MB
[runlim] sample:		1379.9 seconds, 6130.4 MB
[runlim] sample:		1389.9 seconds, 6154.0 MB
[runlim] sample:		1399.9 seconds, 6200.3 MB
[runlim] sample:		1409.9 seconds, 6220.9 MB
[runlim] sample:		1419.9 seconds, 6245.3 MB
[runlim] sample:		1429.9 seconds, 6290.8 MB
[runlim] sample:		1439.9 seconds, 6312.2 MB
[runlim] sample:		1449.9 seconds, 6359.2 MB
[runlim] sample:		1459.9 seconds, 6381.1 MB
[runlim] sample:		1469.9 seconds, 6405.4 MB
[runlim] sample:		1479.9 seconds, 6448.4 MB
[runlim] sample:		1489.9 seconds, 6492.1 MB
[runlim] sample:		1499.9 seconds, 6517.9 MB
[runlim] sample:		1509.9 seconds, 6540.1 MB
[runlim] sample:		1519.9 seconds, 6576.8 MB
[runlim] sample:		1529.9 seconds, 6621.5 MB
[runlim] sample:		1539.9 seconds, 6642.2 MB
[runlim] sample:		1549.9 seconds, 6848.8 MB
[runlim] sample:		1559.9 seconds, 6709.1 MB
[runlim] sample:		1569.9 seconds, 6730.3 MB
[runlim] sample:		1579.9 seconds, 6773.6 MB
[runlim] sample:		1589.9 seconds, 6794.0 MB
[runlim] sample:		1599.9 seconds, 6849.7 MB
[runlim] sample:		1609.9 seconds, 6863.5 MB
[runlim] sample:		1619.9 seconds, 6887.2 MB
[runlim] sample:		1629.9 seconds, 6933.1 MB
[runlim] sample:		1639.9 seconds, 6953.5 MB
[runlim] sample:		1649.9 seconds, 6822.4 MB
[runlim] sample:		1659.9 seconds, 7019.5 MB
[runlim] sample:		1669.9 seconds, 7039.9 MB
[runlim] sample:		1679.9 seconds, 7083.2 MB
[runlim] sample:		1689.9 seconds, 7105.2 MB
[runlim] sample:		1699.9 seconds, 6757.0 MB
[runlim] sample:		1709.9 seconds, 7171.7 MB
[runlim] sample:		1719.9 seconds, 7192.6 MB
[runlim] sample:		1729.9 seconds, 7240.3 MB
[runlim] sample:		1739.9 seconds, 7261.4 MB
[runlim] sample:		1749.9 seconds, 7283.5 MB
[runlim] sample:		1759.9 seconds, 7326.1 MB
[runlim] sample:		1769.9 seconds, 7348.5 MB
[runlim] sample:		1779.9 seconds, 7696.1 MB
[runlim] sample:		1789.9 seconds, 7411.1 MB
[runlim] sample:		1799.9 seconds, 7433.7 MB
[runlim] sample:		1809.9 seconds, 7474.5 MB
[runlim] sample:		1819.9 seconds, 7495.9 MB
[runlim] sample:		1829.9 seconds, 7842.8 MB
[runlim] sample:		1839.9 seconds, 7558.6 MB
[runlim] sample:		1849.9 seconds, 7578.4 MB
[runlim] sample:		1859.9 seconds, 7620.0 MB
[runlim] sample:		1869.9 seconds, 7651.6 MB
[runlim] sample:		1879.9 seconds, 7676.8 MB
[runlim] sample:		1889.9 seconds, 7713.2 MB
[runlim] sample:		1899.9 seconds, 7733.6 MB
[runlim] sample:		1909.9 seconds, 7755.2 MB
[runlim] sample:		1919.9 seconds, 7800.5 MB
[runlim] sample:		1929.9 seconds, 7855.2 MB
[runlim] sample:		1939.9 seconds, 7873.3 MB
[runlim] sample:		1949.9 seconds, 7911.7 MB
[runlim] sample:		1959.9 seconds, 7935.7 MB
[runlim] sample:		1969.9 seconds, 7958.3 MB
[runlim] sample:		1979.9 seconds, 8000.6 MB
[runlim] sample:		1989.9 seconds, 8024.1 MB
[runlim] sample:		1999.9 seconds, 8045.2 MB
[runlim] sample:		2009.9 seconds, 8088.7 MB
[runlim] sample:		2019.9 seconds, 8111.8 MB
[runlim] sample:		2029.9 seconds, 8133.8 MB
[runlim] sample:		2039.9 seconds, 8176.9 MB
[runlim] sample:		2049.9 seconds, 8198.3 MB
[runlim] sample:		2059.9 seconds, 8240.2 MB
[runlim] sample:		2069.9 seconds, 8262.8 MB
[runlim] sample:		2079.9 seconds, 8282.1 MB
[runlim] sample:		2089.9 seconds, 8325.5 MB
[runlim] sample:		2099.9 seconds, 8345.2 MB
[runlim] sample:		2109.9 seconds, 8366.9 MB
[runlim] sample:		2119.9 seconds, 8409.8 MB
[runlim] sample:		2129.9 seconds, 8429.9 MB
[runlim] sample:		2139.9 seconds, 11067.4 MB
[runlim] sample:		2149.9 seconds, 9770.1 MB
[runlim] sample:		2159.9 seconds, 9790.8 MB
[runlim] sample:		2169.9 seconds, 9830.8 MB
[runlim] sample:		2179.9 seconds, 9852.7 MB
[runlim] sample:		2189.9 seconds, 9105.2 MB
[runlim] sample:		2199.9 seconds, 9916.0 MB
[runlim] sample:		2209.9 seconds, 9939.3 MB
[runlim] sample:		2219.9 seconds, 9980.1 MB
[runlim] sample:		2229.9 seconds, 10002.8 MB
[runlim] sample:		2239.9 seconds, 10022.6 MB
[runlim] sample:		2249.9 seconds, 10063.8 MB
[runlim] sample:		2259.9 seconds, 10085.6 MB
[runlim] sample:		2269.9 seconds, 10107.5 MB
[runlim] sample:		2279.9 seconds, 10153.2 MB
[runlim] sample:		2289.9 seconds, 10174.2 MB
[runlim] sample:		2299.9 seconds, 9301.8 MB
[runlim] sample:		2309.9 seconds, 10240.9 MB
[runlim] sample:		2319.9 seconds, 10274.9 MB
[runlim] sample:		2329.9 seconds, 10005.9 MB
[runlim] sample:		2339.9 seconds, 10331.2 MB
[runlim] sample:		2349.9 seconds, 10355.1 MB
[runlim] sample:		2359.9 seconds, 10398.9 MB
[runlim] sample:		2369.9 seconds, 10421.5 MB
[runlim] sample:		2379.9 seconds, 10444.8 MB
[runlim] sample:		2389.9 seconds, 10488.5 MB
[runlim] sample:		2399.9 seconds, 10510.3 MB
[runlim] sample:		2409.9 seconds, 10531.6 MB
[runlim] sample:		2419.9 seconds, 10574.9 MB
[runlim] sample:		2429.9 seconds, 10595.6 MB
[runlim] sample:		2439.9 seconds, 10618.5 MB
[runlim] sample:		2449.9 seconds, 10093.9 MB
[runlim] sample:		2459.9 seconds, 10683.8 MB
[runlim] sample:		2469.9 seconds, 10705.1 MB
[runlim] sample:		2479.9 seconds, 10728.2 MB
[runlim] sample:		2489.9 seconds, 10769.6 MB
[runlim] sample:		2499.9 seconds, 10791.1 MB
[runlim] sample:		2509.9 seconds, 10812.4 MB
[runlim] sample:		2519.9 seconds, 10856.5 MB
[runlim] sample:		2529.9 seconds, 10881.1 MB
[runlim] sample:		2539.9 seconds, 10901.8 MB
[runlim] sample:		2549.9 seconds, 10946.9 MB
[runlim] sample:		2559.9 seconds, 10967.4 MB
[runlim] sample:		2569.9 seconds, 10987.4 MB
[runlim] sample:		2579.9 seconds, 11031.3 MB
[runlim] sample:		2589.9 seconds, 11052.3 MB
[runlim] sample:		2599.9 seconds, 11071.7 MB
[runlim] sample:		2609.9 seconds, 10438.7 MB
[runlim] sample:		2619.9 seconds, 11136.3 MB
[runlim] sample:		2629.9 seconds, 11156.1 MB
[runlim] sample:		2639.9 seconds, 11176.0 MB
[runlim] sample:		2649.9 seconds, 11216.7 MB
[runlim] sample:		2659.9 seconds, 11235.6 MB
[runlim] sample:		2669.9 seconds, 11257.3 MB
[runlim] sample:		2679.9 seconds, 10691.9 MB
[runlim] sample:		2689.9 seconds, 11320.7 MB
[runlim] sample:		2699.9 seconds, 11343.0 MB
[runlim] sample:		2709.9 seconds, 11362.8 MB
[runlim] sample:		2719.9 seconds, 11404.3 MB
[runlim] sample:		2729.9 seconds, 11424.1 MB
[runlim] sample:		2739.9 seconds, 11447.3 MB
[runlim] sample:		2749.9 seconds, 10902.1 MB
[runlim] sample:		2759.9 seconds, 11509.0 MB
[runlim] sample:		2769.9 seconds, 11529.1 MB
[runlim] sample:		2779.9 seconds, 11548.1 MB
[runlim] sample:		2789.9 seconds, 11589.3 MB
[runlim] sample:		2799.9 seconds, 11608.3 MB
[runlim] sample:		2809.9 seconds, 11630.7 MB
[runlim] sample:		2819.9 seconds, 10762.1 MB
[runlim] sample:		2829.9 seconds, 11692.5 MB
[runlim] sample:		2839.9 seconds, 11712.7 MB
[runlim] sample:		2849.9 seconds, 11734.5 MB
[runlim] sample:		2859.9 seconds, 11775.8 MB
[runlim] sample:		2869.9 seconds, 11796.7 MB
[runlim] sample:		2879.9 seconds, 11817.1 MB
[runlim] sample:		2889.9 seconds, 11839.8 MB
[runlim] sample:		2899.9 seconds, 11880.3 MB
[runlim] sample:		2909.9 seconds, 11902.8 MB
[runlim] sample:		2919.9 seconds, 11923.0 MB
[runlim] sample:		2929.9 seconds, 11097.7 MB
[runlim] sample:		2939.9 seconds, 11987.4 MB
[runlim] sample:		2949.9 seconds, 12010.5 MB
[runlim] sample:		2959.9 seconds, 12032.0 MB
[runlim] sample:		2969.9 seconds, 12077.9 MB
[runlim] sample:		2979.9 seconds, 12104.0 MB
[runlim] sample:		2989.9 seconds, 12125.8 MB
[runlim] sample:		2999.9 seconds, 12147.9 MB
[runlim] sample:		3009.9 seconds, 12191.7 MB
[runlim] sample:		3019.9 seconds, 12213.7 MB
[runlim] sample:		3029.9 seconds, 12235.6 MB
[runlim] sample:		3039.9 seconds, 12156.4 MB
[runlim] sample:		3049.9 seconds, 12297.7 MB
[runlim] sample:		3059.9 seconds, 12320.1 MB
[runlim] sample:		3069.9 seconds, 12340.4 MB
[runlim] sample:		3079.9 seconds, 12385.5 MB
[runlim] sample:		3089.9 seconds, 12405.3 MB
[runlim] sample:		3099.9 seconds, 12427.2 MB
[runlim] sample:		3109.9 seconds, 12467.1 MB
[runlim] sample:		3119.9 seconds, 12488.4 MB
[runlim] sample:		3129.9 seconds, 12508.8 MB
[runlim] sample:		3139.9 seconds, 12530.7 MB
[runlim] sample:		3149.9 seconds, 13451.9 MB
[runlim] sample:		3159.9 seconds, 12592.5 MB
[runlim] sample:		3169.9 seconds, 12612.2 MB
[runlim] sample:		3179.9 seconds, 12633.7 MB
[runlim] sample:		3189.9 seconds, 13665.1 MB
[runlim] sample:		3199.9 seconds, 12696.8 MB
[runlim] sample:		3209.9 seconds, 12716.3 MB
[runlim] sample:		3219.9 seconds, 12738.7 MB
[runlim] sample:		3229.8 seconds, 12778.7 MB
[runlim] sample:		3239.8 seconds, 12800.8 MB
[runlim] sample:		3249.8 seconds, 12820.0 MB
[runlim] sample:		3259.8 seconds, 11524.6 MB
[runlim] sample:		3269.8 seconds, 12882.5 MB
[runlim] sample:		3279.8 seconds, 12903.6 MB
[runlim] sample:		3289.8 seconds, 12923.4 MB
[runlim] sample:		3299.8 seconds, 12943.1 MB
[runlim] sample:		3309.8 seconds, 11849.1 MB
[runlim] sample:		3319.8 seconds, 13027.8 MB
[runlim] sample:		3329.8 seconds, 13047.4 MB
[runlim] sample:		3339.8 seconds, 13066.6 MB
[runlim] sample:		3349.8 seconds, 13088.8 MB
[runlim] sample:		3359.8 seconds, 12278.8 MB
[runlim] sample:		3369.8 seconds, 13153.7 MB
[runlim] sample:		3379.8 seconds, 13175.1 MB
[runlim] sample:		3389.8 seconds, 13197.3 MB
[runlim] sample:		3399.8 seconds, 12028.2 MB
[runlim] sample:		3409.8 seconds, 13262.3 MB
[runlim] sample:		3419.8 seconds, 13283.9 MB
[runlim] sample:		3429.8 seconds, 13306.2 MB
[runlim] sample:		3439.8 seconds, 12373.2 MB
[runlim] sample:		3449.8 seconds, 13371.2 MB
[runlim] sample:		3459.8 seconds, 13392.9 MB
[runlim] sample:		3469.8 seconds, 13413.9 MB
[runlim] sample:		3479.8 seconds, 12311.4 MB
[runlim] sample:		3489.8 seconds, 13475.1 MB
[runlim] sample:		3499.8 seconds, 13497.2 MB
[runlim] sample:		3509.8 seconds, 13517.9 MB
[runlim] sample:		3519.8 seconds, 13539.2 MB
[runlim] sample:		3529.8 seconds, 13582.4 MB
[runlim] sample:		3539.8 seconds, 13602.3 MB
[runlim] sample:		3549.8 seconds, 13624.8 MB
[runlim] sample:		3559.8 seconds, 13644.9 MB
[runlim] sample:		3569.8 seconds, 13687.2 MB
[runlim] sample:		3579.8 seconds, 13707.2 MB
[runlim] sample:		3589.8 seconds, 13730.4 MB
[runlim] sample:		3599.8 seconds, 12411.5 MB
[runlim] end:			Tue Jan 15 10:26:25 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.61 seconds
[runlim] time:			3600.16 seconds
[runlim] space:			14519.7 MB
[runlim] samples:		36004
