[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 109.2 MB
[runlim] sample:		209.9 seconds, 162.2 MB
[runlim] sample:		219.9 seconds, 177.6 MB
[runlim] sample:		229.9 seconds, 183.8 MB
[runlim] sample:		239.9 seconds, 186.3 MB
[runlim] sample:		249.9 seconds, 189.4 MB
[runlim] sample:		259.9 seconds, 193.1 MB
[runlim] sample:		269.9 seconds, 196.4 MB
[runlim] sample:		279.9 seconds, 200.5 MB
[runlim] sample:		289.9 seconds, 205.4 MB
[runlim] sample:		299.9 seconds, 251.1 MB
[runlim] sample:		309.9 seconds, 311.8 MB
[runlim] sample:		319.9 seconds, 367.8 MB
[runlim] sample:		329.9 seconds, 368.0 MB
[runlim] sample:		339.9 seconds, 368.0 MB
[runlim] sample:		349.9 seconds, 408.5 MB
[runlim] sample:		359.9 seconds, 436.7 MB
[runlim] sample:		369.9 seconds, 514.5 MB
[runlim] sample:		379.9 seconds, 572.2 MB
[runlim] sample:		389.9 seconds, 614.2 MB
[runlim] sample:		399.9 seconds, 615.5 MB
[runlim] sample:		409.9 seconds, 687.9 MB
[runlim] sample:		419.9 seconds, 689.7 MB
[runlim] sample:		429.9 seconds, 898.2 MB
[runlim] sample:		439.9 seconds, 884.3 MB
[runlim] sample:		449.9 seconds, 889.9 MB
[runlim] sample:		459.9 seconds, 938.3 MB
[runlim] sample:		469.9 seconds, 997.2 MB
[runlim] sample:		479.9 seconds, 1008.7 MB
[runlim] sample:		489.9 seconds, 1063.0 MB
[runlim] sample:		499.9 seconds, 999.0 MB
[runlim] sample:		509.9 seconds, 1113.2 MB
[runlim] sample:		519.9 seconds, 1149.6 MB
[runlim] sample:		529.9 seconds, 1089.8 MB
[runlim] sample:		539.9 seconds, 1218.0 MB
[runlim] sample:		549.9 seconds, 1258.2 MB
[runlim] sample:		559.9 seconds, 1364.8 MB
[runlim] sample:		569.9 seconds, 1502.6 MB
[runlim] sample:		579.9 seconds, 1504.8 MB
[runlim] sample:		589.9 seconds, 1554.3 MB
[runlim] sample:		599.9 seconds, 1605.8 MB
[runlim] sample:		609.9 seconds, 1607.9 MB
[runlim] sample:		619.9 seconds, 1651.4 MB
[runlim] sample:		629.9 seconds, 1716.7 MB
[runlim] sample:		639.9 seconds, 1729.6 MB
[runlim] sample:		649.9 seconds, 1814.0 MB
[runlim] sample:		659.9 seconds, 1814.0 MB
[runlim] sample:		669.9 seconds, 1849.0 MB
[runlim] sample:		679.9 seconds, 1906.5 MB
[runlim] sample:		689.9 seconds, 1918.6 MB
[runlim] sample:		699.9 seconds, 1996.9 MB
[runlim] sample:		709.9 seconds, 1992.8 MB
[runlim] sample:		719.9 seconds, 2024.7 MB
[runlim] sample:		729.9 seconds, 2081.4 MB
[runlim] sample:		739.9 seconds, 2093.3 MB
[runlim] sample:		749.9 seconds, 2136.0 MB
[runlim] sample:		759.9 seconds, 2180.3 MB
[runlim] sample:		769.9 seconds, 2180.3 MB
[runlim] sample:		779.9 seconds, 2225.7 MB
[runlim] sample:		789.9 seconds, 2290.1 MB
[runlim] sample:		799.9 seconds, 2290.2 MB
[runlim] sample:		809.9 seconds, 3002.0 MB
[runlim] sample:		819.9 seconds, 2719.6 MB
[runlim] sample:		829.9 seconds, 2719.6 MB
[runlim] sample:		839.9 seconds, 2761.6 MB
[runlim] sample:		849.9 seconds, 2821.2 MB
[runlim] sample:		859.9 seconds, 2830.2 MB
[runlim] sample:		869.9 seconds, 2649.3 MB
[runlim] sample:		879.9 seconds, 2908.3 MB
[runlim] sample:		889.8 seconds, 2942.6 MB
[runlim] sample:		899.9 seconds, 3001.6 MB
[runlim] sample:		909.9 seconds, 3010.6 MB
[runlim] sample:		919.9 seconds, 3053.3 MB
[runlim] sample:		929.9 seconds, 3111.2 MB
[runlim] sample:		939.9 seconds, 3120.2 MB
[runlim] sample:		949.9 seconds, 3201.7 MB
[runlim] sample:		959.9 seconds, 3201.7 MB
[runlim] sample:		969.8 seconds, 3229.0 MB
[runlim] sample:		979.8 seconds, 3289.9 MB
[runlim] sample:		989.8 seconds, 3289.9 MB
[runlim] sample:		999.8 seconds, 3383.5 MB
[runlim] sample:		1009.8 seconds, 3383.5 MB
[runlim] sample:		1019.8 seconds, 3396.8 MB
[runlim] sample:		1029.8 seconds, 3127.4 MB
[runlim] sample:		1039.8 seconds, 3472.5 MB
[runlim] sample:		1049.8 seconds, 3490.8 MB
[runlim] sample:		1059.8 seconds, 3225.9 MB
[runlim] sample:		1069.8 seconds, 3225.9 MB
[runlim] sample:		1079.8 seconds, 3585.0 MB
[runlim] sample:		1089.8 seconds, 3585.1 MB
[runlim] sample:		1099.8 seconds, 3320.1 MB
[runlim] sample:		1109.8 seconds, 3693.2 MB
[runlim] sample:		1119.8 seconds, 3693.2 MB
[runlim] sample:		1129.8 seconds, 3395.8 MB
[runlim] sample:		1139.8 seconds, 3792.9 MB
[runlim] sample:		1149.8 seconds, 3811.2 MB
[runlim] sample:		1159.8 seconds, 3888.2 MB
[runlim] sample:		1169.8 seconds, 3888.2 MB
[runlim] sample:		1179.8 seconds, 3934.2 MB
[runlim] sample:		1189.8 seconds, 3998.0 MB
[runlim] sample:		1199.8 seconds, 3999.6 MB
[runlim] sample:		1209.8 seconds, 4039.3 MB
[runlim] sample:		1219.8 seconds, 4086.5 MB
[runlim] sample:		1229.8 seconds, 4103.1 MB
[runlim] sample:		1239.7 seconds, 3725.7 MB
[runlim] sample:		1249.7 seconds, 3725.7 MB
[runlim] sample:		1259.7 seconds, 4179.6 MB
[runlim] sample:		1269.7 seconds, 4198.1 MB
[runlim] sample:		1279.7 seconds, 3849.1 MB
[runlim] sample:		1289.7 seconds, 4300.1 MB
[runlim] sample:		1299.7 seconds, 4314.7 MB
[runlim] sample:		1309.7 seconds, 4405.3 MB
[runlim] sample:		1319.7 seconds, 4405.3 MB
[runlim] sample:		1329.7 seconds, 4452.2 MB
[runlim] sample:		1339.7 seconds, 4057.5 MB
[runlim] sample:		1349.7 seconds, 4516.6 MB
[runlim] sample:		1359.7 seconds, 5836.1 MB
[runlim] sample:		1369.7 seconds, 5177.1 MB
[runlim] sample:		1379.7 seconds, 5218.3 MB
[runlim] sample:		1389.7 seconds, 5276.7 MB
[runlim] sample:		1399.7 seconds, 5276.7 MB
[runlim] sample:		1409.7 seconds, 5315.9 MB
[runlim] sample:		1419.6 seconds, 5371.4 MB
[runlim] sample:		1429.6 seconds, 5375.4 MB
[runlim] sample:		1439.6 seconds, 5427.1 MB
[runlim] sample:		1449.6 seconds, 5487.0 MB
[runlim] sample:		1459.6 seconds, 5492.7 MB
[runlim] sample:		1469.6 seconds, 5593.7 MB
[runlim] sample:		1479.6 seconds, 5593.7 MB
[runlim] sample:		1489.6 seconds, 5616.9 MB
[runlim] sample:		1499.6 seconds, 5676.3 MB
[runlim] sample:		1509.6 seconds, 5676.3 MB
[runlim] sample:		1519.6 seconds, 5724.0 MB
[runlim] sample:		1529.6 seconds, 5794.6 MB
[runlim] sample:		1539.6 seconds, 5794.6 MB
[runlim] sample:		1549.6 seconds, 5870.1 MB
[runlim] sample:		1559.5 seconds, 5870.1 MB
[runlim] sample:		1569.5 seconds, 5904.3 MB
[runlim] sample:		1579.5 seconds, 5962.5 MB
[runlim] sample:		1589.5 seconds, 5965.4 MB
[runlim] sample:		1599.5 seconds, 6017.7 MB
[runlim] sample:		1609.5 seconds, 6066.9 MB
[runlim] sample:		1619.5 seconds, 6083.0 MB
[runlim] sample:		1629.5 seconds, 6182.3 MB
[runlim] sample:		1639.5 seconds, 6182.3 MB
[runlim] sample:		1649.5 seconds, 6213.3 MB
[runlim] sample:		1659.5 seconds, 6267.1 MB
[runlim] sample:		1669.5 seconds, 6283.8 MB
[runlim] sample:		1679.5 seconds, 6367.8 MB
[runlim] sample:		1689.5 seconds, 6367.8 MB
[runlim] sample:		1699.5 seconds, 6394.2 MB
[runlim] sample:		1709.5 seconds, 6451.3 MB
[runlim] sample:		1719.5 seconds, 6460.4 MB
[runlim] sample:		1729.5 seconds, 6539.0 MB
[runlim] sample:		1739.5 seconds, 6539.0 MB
[runlim] sample:		1749.5 seconds, 6570.7 MB
[runlim] sample:		1759.5 seconds, 6632.9 MB
[runlim] sample:		1769.5 seconds, 6642.0 MB
[runlim] sample:		1779.5 seconds, 6038.4 MB
[runlim] sample:		1789.5 seconds, 6733.8 MB
[runlim] sample:		1799.4 seconds, 6733.8 MB
[runlim] sample:		1809.4 seconds, 6782.3 MB
[runlim] sample:		1819.4 seconds, 6868.0 MB
[runlim] sample:		1829.4 seconds, 6868.0 MB
[runlim] sample:		1839.4 seconds, 6949.9 MB
[runlim] sample:		1849.4 seconds, 6949.9 MB
[runlim] sample:		1859.4 seconds, 6974.2 MB
[runlim] sample:		1869.4 seconds, 7044.1 MB
[runlim] sample:		1879.4 seconds, 7044.1 MB
[runlim] sample:		1889.4 seconds, 7070.4 MB
[runlim] sample:		1899.4 seconds, 7138.7 MB
[runlim] sample:		1909.4 seconds, 7139.9 MB
[runlim] sample:		1919.4 seconds, 7185.6 MB
[runlim] sample:		1929.4 seconds, 7244.6 MB
[runlim] sample:		1939.4 seconds, 7254.4 MB
[runlim] sample:		1949.4 seconds, 7327.1 MB
[runlim] sample:		1959.4 seconds, 7327.1 MB
[runlim] sample:		1969.4 seconds, 7368.6 MB
[runlim] sample:		1979.4 seconds, 7418.2 MB
[runlim] sample:		1989.3 seconds, 7436.8 MB
[runlim] sample:		1999.3 seconds, 7515.9 MB
[runlim] sample:		2009.3 seconds, 7516.1 MB
[runlim] sample:		2019.3 seconds, 7551.8 MB
[runlim] sample:		2029.3 seconds, 7604.4 MB
[runlim] sample:		2039.3 seconds, 7616.4 MB
[runlim] sample:		2049.3 seconds, 7705.5 MB
[runlim] sample:		2059.3 seconds, 7705.5 MB
[runlim] sample:		2069.3 seconds, 7735.9 MB
[runlim] sample:		2079.3 seconds, 7808.3 MB
[runlim] sample:		2089.3 seconds, 7808.5 MB
[runlim] sample:		2099.3 seconds, 7850.8 MB
[runlim] sample:		2109.3 seconds, 7896.7 MB
[runlim] sample:		2119.3 seconds, 7922.2 MB
[runlim] sample:		2129.3 seconds, 7993.9 MB
[runlim] sample:		2139.3 seconds, 7993.9 MB
[runlim] sample:		2149.3 seconds, 8031.1 MB
[runlim] sample:		2159.3 seconds, 8080.2 MB
[runlim] sample:		2169.3 seconds, 8093.8 MB
[runlim] sample:		2179.3 seconds, 8166.1 MB
[runlim] sample:		2189.3 seconds, 8166.1 MB
[runlim] sample:		2199.3 seconds, 8200.4 MB
[runlim] sample:		2209.3 seconds, 8268.7 MB
[runlim] sample:		2219.3 seconds, 8271.0 MB
[runlim] sample:		2229.3 seconds, 8317.6 MB
[runlim] sample:		2239.3 seconds, 8384.7 MB
[runlim] sample:		2249.2 seconds, 8384.7 MB
[runlim] sample:		2259.2 seconds, 8471.4 MB
[runlim] sample:		2269.2 seconds, 8471.4 MB
[runlim] sample:		2279.2 seconds, 8495.4 MB
[runlim] sample:		2289.2 seconds, 8552.6 MB
[runlim] sample:		2299.2 seconds, 8560.1 MB
[runlim] sample:		2309.2 seconds, 8669.1 MB
[runlim] sample:		2319.2 seconds, 8669.1 MB
[runlim] sample:		2329.2 seconds, 8692.6 MB
[runlim] sample:		2339.2 seconds, 8755.8 MB
[runlim] sample:		2349.2 seconds, 8755.8 MB
[runlim] sample:		2359.2 seconds, 11403.9 MB
[runlim] sample:		2369.2 seconds, 10089.7 MB
[runlim] sample:		2379.2 seconds, 10162.9 MB
[runlim] sample:		2389.2 seconds, 10162.9 MB
[runlim] sample:		2399.2 seconds, 10196.6 MB
[runlim] sample:		2409.2 seconds, 10251.3 MB
[runlim] sample:		2419.2 seconds, 10257.3 MB
[runlim] sample:		2429.2 seconds, 10338.5 MB
[runlim] sample:		2439.1 seconds, 10338.5 MB
[runlim] sample:		2449.1 seconds, 10364.6 MB
[runlim] sample:		2459.2 seconds, 10429.3 MB
[runlim] sample:		2469.1 seconds, 10429.3 MB
[runlim] sample:		2479.1 seconds, 10472.5 MB
[runlim] sample:		2489.1 seconds, 10516.4 MB
[runlim] sample:		2499.1 seconds, 10535.0 MB
[runlim] sample:		2509.1 seconds, 10601.7 MB
[runlim] sample:		2519.1 seconds, 10601.7 MB
[runlim] sample:		2529.1 seconds, 10636.5 MB
[runlim] sample:		2539.1 seconds, 10683.5 MB
[runlim] sample:		2549.1 seconds, 10694.1 MB
[runlim] sample:		2559.1 seconds, 10766.6 MB
[runlim] sample:		2569.1 seconds, 10766.6 MB
[runlim] sample:		2579.1 seconds, 10795.2 MB
[runlim] sample:		2589.1 seconds, 10854.0 MB
[runlim] sample:		2599.1 seconds, 10862.1 MB
[runlim] sample:		2609.1 seconds, 9884.9 MB
[runlim] sample:		2619.1 seconds, 10941.8 MB
[runlim] sample:		2629.1 seconds, 10963.5 MB
[runlim] sample:		2639.1 seconds, 11026.9 MB
[runlim] sample:		2649.1 seconds, 11026.9 MB
[runlim] sample:		2659.1 seconds, 11075.5 MB
[runlim] sample:		2669.1 seconds, 11122.2 MB
[runlim] sample:		2679.1 seconds, 11138.3 MB
[runlim] sample:		2689.1 seconds, 11211.6 MB
[runlim] sample:		2699.1 seconds, 11211.6 MB
[runlim] sample:		2709.1 seconds, 11251.9 MB
[runlim] sample:		2719.1 seconds, 11303.2 MB
[runlim] sample:		2729.1 seconds, 11315.5 MB
[runlim] sample:		2739.0 seconds, 11389.3 MB
[runlim] sample:		2749.0 seconds, 11389.3 MB
[runlim] sample:		2759.0 seconds, 11420.5 MB
[runlim] sample:		2769.0 seconds, 11478.2 MB
[runlim] sample:		2779.0 seconds, 11484.1 MB
[runlim] sample:		2789.0 seconds, 10461.0 MB
[runlim] sample:		2799.0 seconds, 11572.9 MB
[runlim] sample:		2809.0 seconds, 11596.9 MB
[runlim] sample:		2819.0 seconds, 11663.6 MB
[runlim] sample:		2829.0 seconds, 11663.6 MB
[runlim] sample:		2839.0 seconds, 11703.4 MB
[runlim] sample:		2849.0 seconds, 11751.2 MB
[runlim] sample:		2859.0 seconds, 11762.8 MB
[runlim] sample:		2869.0 seconds, 11840.2 MB
[runlim] sample:		2879.0 seconds, 11840.2 MB
[runlim] sample:		2889.0 seconds, 11869.5 MB
[runlim] sample:		2899.0 seconds, 11952.2 MB
[runlim] sample:		2909.0 seconds, 11952.2 MB
[runlim] sample:		2919.0 seconds, 11992.1 MB
[runlim] sample:		2929.0 seconds, 12036.5 MB
[runlim] sample:		2939.0 seconds, 12054.9 MB
[runlim] sample:		2948.9 seconds, 12126.7 MB
[runlim] sample:		2958.9 seconds, 12126.7 MB
[runlim] sample:		2968.9 seconds, 12161.5 MB
[runlim] sample:		2978.9 seconds, 12214.9 MB
[runlim] sample:		2988.9 seconds, 12228.2 MB
[runlim] sample:		2998.9 seconds, 11604.5 MB
[runlim] sample:		3008.9 seconds, 12313.8 MB
[runlim] sample:		3018.9 seconds, 12336.5 MB
[runlim] sample:		3028.9 seconds, 12401.4 MB
[runlim] sample:		3038.9 seconds, 12401.6 MB
[runlim] sample:		3048.9 seconds, 12445.0 MB
[runlim] sample:		3058.9 seconds, 12492.8 MB
[runlim] sample:		3068.9 seconds, 12507.8 MB
[runlim] sample:		3078.9 seconds, 12583.1 MB
[runlim] sample:		3088.9 seconds, 12583.1 MB
[runlim] sample:		3098.9 seconds, 12614.1 MB
[runlim] sample:		3108.9 seconds, 12676.1 MB
[runlim] sample:		3118.9 seconds, 12678.4 MB
[runlim] sample:		3128.9 seconds, 12720.9 MB
[runlim] sample:		3138.9 seconds, 12768.5 MB
[runlim] sample:		3148.9 seconds, 12786.6 MB
[runlim] sample:		3158.9 seconds, 12861.6 MB
[runlim] sample:		3168.9 seconds, 12861.6 MB
[runlim] sample:		3178.8 seconds, 12892.2 MB
[runlim] sample:		3188.8 seconds, 12947.7 MB
[runlim] sample:		3198.8 seconds, 12951.8 MB
[runlim] sample:		3208.8 seconds, 12995.6 MB
[runlim] sample:		3218.8 seconds, 13041.7 MB
[runlim] sample:		3228.8 seconds, 13062.4 MB
[runlim] sample:		3238.8 seconds, 13135.0 MB
[runlim] sample:		3248.8 seconds, 13135.0 MB
[runlim] sample:		3258.8 seconds, 13172.8 MB
[runlim] sample:		3268.8 seconds, 13231.6 MB
[runlim] sample:		3278.8 seconds, 13240.4 MB
[runlim] sample:		3288.8 seconds, 11956.2 MB
[runlim] sample:		3298.8 seconds, 11956.2 MB
[runlim] sample:		3308.8 seconds, 13325.8 MB
[runlim] sample:		3318.8 seconds, 13344.6 MB
[runlim] sample:		3328.8 seconds, 13433.6 MB
[runlim] sample:		3338.8 seconds, 13433.6 MB
[runlim] sample:		3348.8 seconds, 13465.3 MB
[runlim] sample:		3358.8 seconds, 13533.7 MB
[runlim] sample:		3368.8 seconds, 13533.7 MB
[runlim] sample:		3378.8 seconds, 13571.2 MB
[runlim] sample:		3388.8 seconds, 13619.2 MB
[runlim] sample:		3398.8 seconds, 13627.3 MB
[runlim] sample:		3408.8 seconds, 12980.7 MB
[runlim] sample:		3418.8 seconds, 13709.9 MB
[runlim] sample:		3428.8 seconds, 13730.9 MB
[runlim] sample:		3438.8 seconds, 13797.0 MB
[runlim] sample:		3448.7 seconds, 13797.0 MB
[runlim] sample:		3458.7 seconds, 13828.4 MB
[runlim] sample:		3468.7 seconds, 13824.4 MB
[runlim] sample:		3478.7 seconds, 13901.7 MB
[runlim] sample:		3488.7 seconds, 13930.7 MB
[runlim] sample:		3498.7 seconds, 14002.2 MB
[runlim] sample:		3508.7 seconds, 14002.2 MB
[runlim] sample:		3518.7 seconds, 14043.6 MB
[runlim] sample:		3528.7 seconds, 14093.6 MB
[runlim] sample:		3538.7 seconds, 14102.8 MB
[runlim] sample:		3548.7 seconds, 12706.3 MB
[runlim] sample:		3558.7 seconds, 14186.0 MB
[runlim] sample:		3568.7 seconds, 14205.1 MB
[runlim] sample:		3578.7 seconds, 12788.6 MB
[runlim] sample:		3588.7 seconds, 14280.7 MB
[runlim] sample:		3598.7 seconds, 14303.6 MB
[runlim] end:			Tue Jan 15 05:59:20 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.89 seconds
[runlim] time:			3600.39 seconds
[runlim] space:			14592.7 MB
[runlim] samples:		36017
