[runlim] version:		1.7
[runlim] sample:		189.9 seconds, 276.3 MB
[runlim] sample:		199.9 seconds, 278.6 MB
[runlim] sample:		209.9 seconds, 282.4 MB
[runlim] sample:		219.9 seconds, 306.3 MB
[runlim] sample:		229.9 seconds, 327.7 MB
[runlim] sample:		239.9 seconds, 380.0 MB
[runlim] sample:		249.9 seconds, 445.9 MB
[runlim] sample:		259.9 seconds, 502.1 MB
[runlim] sample:		269.9 seconds, 603.9 MB
[runlim] sample:		279.9 seconds, 604.2 MB
[runlim] sample:		289.9 seconds, 650.6 MB
[runlim] sample:		299.9 seconds, 688.3 MB
[runlim] sample:		309.9 seconds, 729.3 MB
[runlim] sample:		319.9 seconds, 731.1 MB
[runlim] sample:		329.9 seconds, 731.2 MB
[runlim] sample:		339.9 seconds, 789.4 MB
[runlim] sample:		349.9 seconds, 963.6 MB
[runlim] sample:		359.9 seconds, 918.6 MB
[runlim] sample:		369.9 seconds, 959.5 MB
[runlim] sample:		379.9 seconds, 1009.9 MB
[runlim] sample:		389.9 seconds, 1077.0 MB
[runlim] sample:		399.9 seconds, 1077.0 MB
[runlim] sample:		409.9 seconds, 1115.4 MB
[runlim] sample:		419.9 seconds, 1156.2 MB
[runlim] sample:		429.9 seconds, 1204.5 MB
[runlim] sample:		439.9 seconds, 1161.6 MB
[runlim] sample:		449.9 seconds, 1273.1 MB
[runlim] sample:		459.9 seconds, 1298.0 MB
[runlim] sample:		469.9 seconds, 1654.2 MB
[runlim] sample:		479.9 seconds, 1530.5 MB
[runlim] sample:		489.9 seconds, 1578.7 MB
[runlim] sample:		499.9 seconds, 1626.4 MB
[runlim] sample:		509.9 seconds, 1633.6 MB
[runlim] sample:		519.9 seconds, 1668.2 MB
[runlim] sample:		529.9 seconds, 1708.8 MB
[runlim] sample:		539.9 seconds, 1631.1 MB
[runlim] sample:		549.9 seconds, 1631.2 MB
[runlim] sample:		559.9 seconds, 1631.3 MB
[runlim] sample:		569.9 seconds, 1631.3 MB
[runlim] sample:		579.9 seconds, 1788.2 MB
[runlim] sample:		589.9 seconds, 1791.6 MB
[runlim] sample:		599.9 seconds, 1824.8 MB
[runlim] sample:		609.9 seconds, 1865.0 MB
[runlim] sample:		619.9 seconds, 1912.5 MB
[runlim] sample:		629.9 seconds, 1978.6 MB
[runlim] sample:		639.9 seconds, 1978.6 MB
[runlim] sample:		649.9 seconds, 2009.8 MB
[runlim] sample:		659.9 seconds, 2047.1 MB
[runlim] sample:		669.9 seconds, 2092.7 MB
[runlim] sample:		679.9 seconds, 2147.0 MB
[runlim] sample:		689.9 seconds, 2150.4 MB
[runlim] sample:		699.9 seconds, 2182.3 MB
[runlim] sample:		710.0 seconds, 2218.1 MB
[runlim] sample:		720.0 seconds, 2259.1 MB
[runlim] sample:		730.0 seconds, 2302.7 MB
[runlim] sample:		740.0 seconds, 2302.7 MB
[runlim] sample:		750.0 seconds, 2338.8 MB
[runlim] sample:		760.0 seconds, 2376.3 MB
[runlim] sample:		770.0 seconds, 2726.0 MB
[runlim] sample:		780.0 seconds, 2777.5 MB
[runlim] sample:		790.0 seconds, 2826.9 MB
[runlim] sample:		800.0 seconds, 2836.9 MB
[runlim] sample:		810.0 seconds, 2871.7 MB
[runlim] sample:		820.0 seconds, 2913.0 MB
[runlim] sample:		830.0 seconds, 2730.3 MB
[runlim] sample:		840.0 seconds, 2730.4 MB
[runlim] sample:		850.0 seconds, 3010.6 MB
[runlim] sample:		860.0 seconds, 3011.6 MB
[runlim] sample:		870.0 seconds, 3046.3 MB
[runlim] sample:		880.0 seconds, 3092.8 MB
[runlim] sample:		890.0 seconds, 2867.7 MB
[runlim] sample:		900.0 seconds, 3184.1 MB
[runlim] sample:		910.0 seconds, 3184.6 MB
[runlim] sample:		920.0 seconds, 3221.8 MB
[runlim] sample:		930.0 seconds, 3265.7 MB
[runlim] sample:		940.0 seconds, 3308.6 MB
[runlim] sample:		950.0 seconds, 3367.7 MB
[runlim] sample:		960.0 seconds, 3367.7 MB
[runlim] sample:		970.0 seconds, 3400.6 MB
[runlim] sample:		980.0 seconds, 3440.6 MB
[runlim] sample:		990.0 seconds, 3474.7 MB
[runlim] sample:		1000.0 seconds, 3531.9 MB
[runlim] sample:		1010.0 seconds, 3531.9 MB
[runlim] sample:		1020.0 seconds, 3565.0 MB
[runlim] sample:		1030.0 seconds, 3618.5 MB
[runlim] sample:		1040.0 seconds, 3611.9 MB
[runlim] sample:		1050.0 seconds, 3709.9 MB
[runlim] sample:		1060.0 seconds, 3712.3 MB
[runlim] sample:		1070.0 seconds, 3745.3 MB
[runlim] sample:		1080.0 seconds, 3786.6 MB
[runlim] sample:		1090.0 seconds, 3863.2 MB
[runlim] sample:		1100.0 seconds, 3863.2 MB
[runlim] sample:		1110.0 seconds, 3871.5 MB
[runlim] sample:		1120.0 seconds, 3904.4 MB
[runlim] sample:		1130.0 seconds, 3944.0 MB
[runlim] sample:		1140.0 seconds, 3602.7 MB
[runlim] sample:		1150.0 seconds, 4026.7 MB
[runlim] sample:		1160.0 seconds, 4029.5 MB
[runlim] sample:		1170.0 seconds, 4063.1 MB
[runlim] sample:		1180.0 seconds, 4104.0 MB
[runlim] sample:		1190.0 seconds, 3792.1 MB
[runlim] sample:		1200.0 seconds, 3792.3 MB
[runlim] sample:		1210.0 seconds, 4208.8 MB
[runlim] sample:		1220.0 seconds, 4208.8 MB
[runlim] sample:		1230.0 seconds, 4234.9 MB
[runlim] sample:		1240.0 seconds, 4277.6 MB
[runlim] sample:		1250.0 seconds, 4327.0 MB
[runlim] sample:		1260.0 seconds, 4399.6 MB
[runlim] sample:		1270.0 seconds, 4399.6 MB
[runlim] sample:		1280.0 seconds, 4399.6 MB
[runlim] sample:		1290.0 seconds, 4433.5 MB
[runlim] sample:		1300.0 seconds, 4475.3 MB
[runlim] sample:		1310.0 seconds, 5817.4 MB
[runlim] sample:		1320.0 seconds, 5226.4 MB
[runlim] sample:		1330.0 seconds, 5226.4 MB
[runlim] sample:		1340.0 seconds, 5226.4 MB
[runlim] sample:		1350.0 seconds, 5248.8 MB
[runlim] sample:		1360.0 seconds, 5291.4 MB
[runlim] sample:		1370.0 seconds, 5383.9 MB
[runlim] sample:		1380.0 seconds, 5383.9 MB
[runlim] sample:		1390.0 seconds, 5383.9 MB
[runlim] sample:		1400.0 seconds, 5410.2 MB
[runlim] sample:		1410.0 seconds, 5451.5 MB
[runlim] sample:		1420.0 seconds, 5528.4 MB
[runlim] sample:		1430.0 seconds, 5528.4 MB
[runlim] sample:		1440.0 seconds, 5538.1 MB
[runlim] sample:		1450.0 seconds, 5569.7 MB
[runlim] sample:		1460.0 seconds, 5609.7 MB
[runlim] sample:		1470.0 seconds, 5690.1 MB
[runlim] sample:		1480.0 seconds, 5690.1 MB
[runlim] sample:		1490.0 seconds, 5702.6 MB
[runlim] sample:		1500.0 seconds, 5735.7 MB
[runlim] sample:		1510.0 seconds, 5776.5 MB
[runlim] sample:		1520.0 seconds, 5842.6 MB
[runlim] sample:		1530.0 seconds, 5842.6 MB
[runlim] sample:		1540.0 seconds, 5864.0 MB
[runlim] sample:		1550.0 seconds, 5899.2 MB
[runlim] sample:		1560.0 seconds, 5939.6 MB
[runlim] sample:		1570.0 seconds, 6019.5 MB
[runlim] sample:		1580.0 seconds, 6019.5 MB
[runlim] sample:		1590.0 seconds, 6022.1 MB
[runlim] sample:		1600.0 seconds, 6057.9 MB
[runlim] sample:		1610.0 seconds, 6097.1 MB
[runlim] sample:		1620.0 seconds, 6149.8 MB
[runlim] sample:		1630.0 seconds, 6149.8 MB
[runlim] sample:		1640.0 seconds, 6178.1 MB
[runlim] sample:		1650.0 seconds, 6219.2 MB
[runlim] sample:		1660.0 seconds, 6262.9 MB
[runlim] sample:		1670.0 seconds, 6319.3 MB
[runlim] sample:		1680.0 seconds, 6319.3 MB
[runlim] sample:		1690.0 seconds, 6338.1 MB
[runlim] sample:		1700.0 seconds, 6370.9 MB
[runlim] sample:		1710.0 seconds, 6411.1 MB
[runlim] sample:		1720.0 seconds, 6508.1 MB
[runlim] sample:		1730.0 seconds, 6508.1 MB
[runlim] sample:		1740.0 seconds, 6508.1 MB
[runlim] sample:		1750.0 seconds, 6528.8 MB
[runlim] sample:		1760.0 seconds, 6571.2 MB
[runlim] sample:		1770.0 seconds, 6041.4 MB
[runlim] sample:		1780.0 seconds, 6691.2 MB
[runlim] sample:		1790.0 seconds, 6691.2 MB
[runlim] sample:		1800.0 seconds, 6696.2 MB
[runlim] sample:		1810.0 seconds, 6735.6 MB
[runlim] sample:		1820.0 seconds, 6781.6 MB
[runlim] sample:		1830.0 seconds, 6871.8 MB
[runlim] sample:		1840.0 seconds, 6871.8 MB
[runlim] sample:		1850.0 seconds, 6871.8 MB
[runlim] sample:		1860.0 seconds, 6898.7 MB
[runlim] sample:		1870.0 seconds, 6963.7 MB
[runlim] sample:		1880.0 seconds, 7033.4 MB
[runlim] sample:		1890.0 seconds, 7033.4 MB
[runlim] sample:		1900.0 seconds, 7047.5 MB
[runlim] sample:		1910.0 seconds, 7082.5 MB
[runlim] sample:		1920.0 seconds, 7123.1 MB
[runlim] sample:		1930.0 seconds, 6523.6 MB
[runlim] sample:		1940.0 seconds, 7181.5 MB
[runlim] sample:		1950.0 seconds, 7185.1 MB
[runlim] sample:		1960.0 seconds, 7219.2 MB
[runlim] sample:		1970.0 seconds, 7261.2 MB
[runlim] sample:		1980.0 seconds, 6588.6 MB
[runlim] sample:		1990.0 seconds, 7354.8 MB
[runlim] sample:		2000.0 seconds, 7354.8 MB
[runlim] sample:		2010.0 seconds, 7382.9 MB
[runlim] sample:		2020.0 seconds, 7421.8 MB
[runlim] sample:		2030.0 seconds, 7457.8 MB
[runlim] sample:		2040.0 seconds, 7509.0 MB
[runlim] sample:		2050.0 seconds, 7509.0 MB
[runlim] sample:		2060.0 seconds, 7536.4 MB
[runlim] sample:		2070.0 seconds, 7576.4 MB
[runlim] sample:		2080.0 seconds, 7615.0 MB
[runlim] sample:		2090.0 seconds, 7668.5 MB
[runlim] sample:		2100.0 seconds, 7669.9 MB
[runlim] sample:		2110.0 seconds, 7700.8 MB
[runlim] sample:		2120.0 seconds, 7738.7 MB
[runlim] sample:		2130.0 seconds, 7778.3 MB
[runlim] sample:		2140.0 seconds, 7006.1 MB
[runlim] sample:		2150.0 seconds, 7833.0 MB
[runlim] sample:		2160.0 seconds, 7833.0 MB
[runlim] sample:		2170.0 seconds, 7850.3 MB
[runlim] sample:		2180.0 seconds, 7884.6 MB
[runlim] sample:		2190.0 seconds, 7926.1 MB
[runlim] sample:		2200.1 seconds, 8049.8 MB
[runlim] sample:		2210.1 seconds, 8049.8 MB
[runlim] sample:		2220.0 seconds, 8049.8 MB
[runlim] sample:		2230.1 seconds, 8049.8 MB
[runlim] sample:		2240.1 seconds, 8088.8 MB
[runlim] sample:		2250.0 seconds, 8132.7 MB
[runlim] sample:		2260.0 seconds, 8188.0 MB
[runlim] sample:		2270.1 seconds, 8188.0 MB
[runlim] sample:		2280.1 seconds, 8208.5 MB
[runlim] sample:		2290.1 seconds, 8244.0 MB
[runlim] sample:		2300.1 seconds, 8278.0 MB
[runlim] sample:		2310.1 seconds, 8344.3 MB
[runlim] sample:		2320.1 seconds, 8344.3 MB
[runlim] sample:		2330.1 seconds, 8363.2 MB
[runlim] sample:		2340.1 seconds, 8395.8 MB
[runlim] sample:		2350.1 seconds, 8433.9 MB
[runlim] sample:		2360.1 seconds, 7624.7 MB
[runlim] sample:		2370.0 seconds, 8524.8 MB
[runlim] sample:		2380.0 seconds, 8524.8 MB
[runlim] sample:		2390.0 seconds, 8529.2 MB
[runlim] sample:		2400.0 seconds, 8562.4 MB
[runlim] sample:		2410.0 seconds, 8602.6 MB
[runlim] sample:		2420.0 seconds, 7782.1 MB
[runlim] sample:		2430.0 seconds, 8005.4 MB
[runlim] sample:		2440.0 seconds, 8706.2 MB
[runlim] sample:		2450.0 seconds, 8706.6 MB
[runlim] sample:		2460.0 seconds, 8729.8 MB
[runlim] sample:		2470.0 seconds, 8771.4 MB
[runlim] sample:		2480.0 seconds, 11411.6 MB
[runlim] sample:		2490.0 seconds, 11411.6 MB
[runlim] sample:		2500.0 seconds, 10119.2 MB
[runlim] sample:		2510.0 seconds, 10185.9 MB
[runlim] sample:		2520.0 seconds, 10185.9 MB
[runlim] sample:		2530.0 seconds, 10201.6 MB
[runlim] sample:		2540.0 seconds, 10239.9 MB
[runlim] sample:		2550.0 seconds, 10286.1 MB
[runlim] sample:		2559.9 seconds, 10353.9 MB
[runlim] sample:		2569.9 seconds, 10353.9 MB
[runlim] sample:		2580.0 seconds, 10366.7 MB
[runlim] sample:		2589.9 seconds, 10402.1 MB
[runlim] sample:		2599.9 seconds, 10445.5 MB
[runlim] sample:		2609.9 seconds, 10538.5 MB
[runlim] sample:		2619.9 seconds, 10538.6 MB
[runlim] sample:		2629.9 seconds, 10538.6 MB
[runlim] sample:		2639.9 seconds, 10573.1 MB
[runlim] sample:		2649.9 seconds, 10615.8 MB
[runlim] sample:		2659.9 seconds, 10107.8 MB
[runlim] sample:		2669.9 seconds, 10728.1 MB
[runlim] sample:		2679.9 seconds, 10728.1 MB
[runlim] sample:		2689.9 seconds, 10738.7 MB
[runlim] sample:		2699.9 seconds, 10781.2 MB
[runlim] sample:		2709.9 seconds, 9888.8 MB
[runlim] sample:		2719.9 seconds, 10908.3 MB
[runlim] sample:		2729.9 seconds, 10908.3 MB
[runlim] sample:		2739.9 seconds, 10908.3 MB
[runlim] sample:		2749.9 seconds, 10941.8 MB
[runlim] sample:		2759.9 seconds, 10987.1 MB
[runlim] sample:		2769.9 seconds, 11071.6 MB
[runlim] sample:		2779.9 seconds, 11071.6 MB
[runlim] sample:		2789.9 seconds, 11084.3 MB
[runlim] sample:		2799.9 seconds, 11121.1 MB
[runlim] sample:		2809.9 seconds, 11165.1 MB
[runlim] sample:		2819.9 seconds, 11224.4 MB
[runlim] sample:		2829.9 seconds, 11224.4 MB
[runlim] sample:		2839.9 seconds, 11238.9 MB
[runlim] sample:		2849.8 seconds, 11278.5 MB
[runlim] sample:		2859.8 seconds, 11316.6 MB
[runlim] sample:		2869.8 seconds, 11371.7 MB
[runlim] sample:		2879.8 seconds, 11371.7 MB
[runlim] sample:		2889.8 seconds, 11395.0 MB
[runlim] sample:		2899.8 seconds, 11431.6 MB
[runlim] sample:		2909.8 seconds, 11473.9 MB
[runlim] sample:		2919.8 seconds, 10393.8 MB
[runlim] sample:		2929.8 seconds, 11525.6 MB
[runlim] sample:		2939.8 seconds, 11531.3 MB
[runlim] sample:		2949.8 seconds, 11566.9 MB
[runlim] sample:		2959.8 seconds, 11613.4 MB
[runlim] sample:		2969.8 seconds, 10546.2 MB
[runlim] sample:		2979.8 seconds, 11701.3 MB
[runlim] sample:		2989.8 seconds, 11701.3 MB
[runlim] sample:		2999.8 seconds, 11728.6 MB
[runlim] sample:		3009.8 seconds, 11773.0 MB
[runlim] sample:		3019.8 seconds, 11822.3 MB
[runlim] sample:		3029.8 seconds, 11879.4 MB
[runlim] sample:		3039.8 seconds, 11879.4 MB
[runlim] sample:		3049.8 seconds, 11902.8 MB
[runlim] sample:		3059.8 seconds, 11942.3 MB
[runlim] sample:		3069.8 seconds, 11989.2 MB
[runlim] sample:		3079.8 seconds, 12052.8 MB
[runlim] sample:		3089.8 seconds, 12052.8 MB
[runlim] sample:		3099.8 seconds, 12067.8 MB
[runlim] sample:		3109.8 seconds, 12101.8 MB
[runlim] sample:		3119.8 seconds, 12145.9 MB
[runlim] sample:		3129.8 seconds, 12219.7 MB
[runlim] sample:		3139.8 seconds, 12219.7 MB
[runlim] sample:		3149.8 seconds, 12236.2 MB
[runlim] sample:		3159.8 seconds, 12270.0 MB
[runlim] sample:		3169.8 seconds, 12315.5 MB
[runlim] sample:		3179.8 seconds, 12382.7 MB
[runlim] sample:		3189.8 seconds, 12382.7 MB
[runlim] sample:		3199.8 seconds, 12392.7 MB
[runlim] sample:		3209.8 seconds, 12427.1 MB
[runlim] sample:		3219.8 seconds, 12468.9 MB
[runlim] sample:		3229.8 seconds, 11290.6 MB
[runlim] sample:		3239.8 seconds, 12555.9 MB
[runlim] sample:		3249.8 seconds, 12558.3 MB
[runlim] sample:		3259.7 seconds, 12591.7 MB
[runlim] sample:		3269.7 seconds, 12630.9 MB
[runlim] sample:		3279.7 seconds, 11999.3 MB
[runlim] sample:		3289.8 seconds, 12718.2 MB
[runlim] sample:		3299.8 seconds, 12723.2 MB
[runlim] sample:		3309.8 seconds, 12754.6 MB
[runlim] sample:		3319.8 seconds, 12799.0 MB
[runlim] sample:		3329.7 seconds, 12876.9 MB
[runlim] sample:		3339.7 seconds, 12876.9 MB
[runlim] sample:		3349.7 seconds, 12883.9 MB
[runlim] sample:		3359.7 seconds, 12916.3 MB
[runlim] sample:		3369.7 seconds, 12957.6 MB
[runlim] sample:		3379.7 seconds, 11710.7 MB
[runlim] sample:		3389.7 seconds, 13037.6 MB
[runlim] sample:		3399.7 seconds, 13038.6 MB
[runlim] sample:		3409.7 seconds, 13071.3 MB
[runlim] sample:		3419.7 seconds, 13113.2 MB
[runlim] sample:		3429.7 seconds, 12815.7 MB
[runlim] sample:		3439.7 seconds, 13203.7 MB
[runlim] sample:		3449.7 seconds, 13203.7 MB
[runlim] sample:		3459.7 seconds, 13235.5 MB
[runlim] sample:		3469.7 seconds, 13275.7 MB
[runlim] sample:		3479.7 seconds, 13351.3 MB
[runlim] sample:		3489.7 seconds, 13351.3 MB
[runlim] sample:		3499.7 seconds, 13365.2 MB
[runlim] sample:		3509.7 seconds, 13397.6 MB
[runlim] sample:		3519.7 seconds, 13439.7 MB
[runlim] sample:		3529.7 seconds, 13510.7 MB
[runlim] sample:		3539.7 seconds, 13510.7 MB
[runlim] sample:		3549.7 seconds, 13522.4 MB
[runlim] sample:		3559.7 seconds, 13554.9 MB
[runlim] sample:		3569.7 seconds, 13599.1 MB
[runlim] sample:		3579.7 seconds, 12313.8 MB
[runlim] sample:		3589.7 seconds, 13723.3 MB
[runlim] sample:		3599.7 seconds, 13723.4 MB
[runlim] end:			Tue Jan 15 06:36:35 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.01 seconds
[runlim] time:			3600.49 seconds
[runlim] space:			13762.6 MB
[runlim] samples:		36008
