[runlim] version:		1.7
[runlim] sample:		179.9 seconds, 1421.7 MB
[runlim] sample:		189.9 seconds, 1471.7 MB
[runlim] sample:		199.9 seconds, 1542.7 MB
[runlim] sample:		209.9 seconds, 1580.6 MB
[runlim] sample:		219.9 seconds, 1657.3 MB
[runlim] sample:		229.9 seconds, 1702.9 MB
[runlim] sample:		239.9 seconds, 1579.2 MB
[runlim] sample:		249.9 seconds, 1814.8 MB
[runlim] sample:		259.9 seconds, 1868.2 MB
[runlim] sample:		269.9 seconds, 1924.1 MB
[runlim] sample:		279.9 seconds, 1960.7 MB
[runlim] sample:		289.9 seconds, 2011.9 MB
[runlim] sample:		299.9 seconds, 2085.9 MB
[runlim] sample:		309.9 seconds, 2151.9 MB
[runlim] sample:		319.9 seconds, 2506.0 MB
[runlim] sample:		329.9 seconds, 2582.9 MB
[runlim] sample:		339.9 seconds, 2636.7 MB
[runlim] sample:		349.9 seconds, 2693.0 MB
[runlim] sample:		359.9 seconds, 2771.2 MB
[runlim] sample:		369.9 seconds, 2816.9 MB
[runlim] sample:		379.9 seconds, 2860.1 MB
[runlim] sample:		389.9 seconds, 2916.0 MB
[runlim] sample:		399.9 seconds, 2962.9 MB
[runlim] sample:		409.9 seconds, 3012.9 MB
[runlim] sample:		419.9 seconds, 2879.0 MB
[runlim] sample:		429.9 seconds, 3112.5 MB
[runlim] sample:		439.9 seconds, 3158.2 MB
[runlim] sample:		449.9 seconds, 3207.1 MB
[runlim] sample:		459.9 seconds, 3284.4 MB
[runlim] sample:		469.9 seconds, 3333.3 MB
[runlim] sample:		479.9 seconds, 3379.5 MB
[runlim] sample:		489.9 seconds, 3452.7 MB
[runlim] sample:		499.9 seconds, 3501.6 MB
[runlim] sample:		509.9 seconds, 3550.7 MB
[runlim] sample:		519.9 seconds, 3601.4 MB
[runlim] sample:		529.9 seconds, 3536.1 MB
[runlim] sample:		539.9 seconds, 3715.2 MB
[runlim] sample:		549.9 seconds, 3756.8 MB
[runlim] sample:		559.9 seconds, 3791.7 MB
[runlim] sample:		569.9 seconds, 3839.7 MB
[runlim] sample:		579.9 seconds, 4266.3 MB
[runlim] sample:		589.9 seconds, 3971.0 MB
[runlim] sample:		599.9 seconds, 4014.9 MB
[runlim] sample:		609.9 seconds, 4056.5 MB
[runlim] sample:		619.9 seconds, 4118.8 MB
[runlim] sample:		629.9 seconds, 4168.0 MB
[runlim] sample:		639.9 seconds, 4230.4 MB
[runlim] sample:		649.9 seconds, 5573.0 MB
[runlim] sample:		659.9 seconds, 4938.9 MB
[runlim] sample:		669.9 seconds, 5013.8 MB
[runlim] sample:		679.9 seconds, 5064.8 MB
[runlim] sample:		689.9 seconds, 5113.4 MB
[runlim] sample:		699.9 seconds, 5150.9 MB
[runlim] sample:		709.9 seconds, 5197.5 MB
[runlim] sample:		719.9 seconds, 4776.5 MB
[runlim] sample:		729.9 seconds, 5333.4 MB
[runlim] sample:		739.9 seconds, 5383.7 MB
[runlim] sample:		749.9 seconds, 5431.8 MB
[runlim] sample:		759.9 seconds, 5477.1 MB
[runlim] sample:		769.9 seconds, 5525.7 MB
[runlim] sample:		779.9 seconds, 5593.5 MB
[runlim] sample:		789.9 seconds, 5290.9 MB
[runlim] sample:		799.9 seconds, 5707.7 MB
[runlim] sample:		809.9 seconds, 5763.1 MB
[runlim] sample:		819.9 seconds, 5804.0 MB
[runlim] sample:		829.9 seconds, 5855.5 MB
[runlim] sample:		839.9 seconds, 5906.6 MB
[runlim] sample:		849.9 seconds, 5954.6 MB
[runlim] sample:		859.9 seconds, 5999.3 MB
[runlim] sample:		869.9 seconds, 6141.8 MB
[runlim] sample:		879.9 seconds, 6116.3 MB
[runlim] sample:		889.9 seconds, 6161.4 MB
[runlim] sample:		899.9 seconds, 6205.9 MB
[runlim] sample:		909.9 seconds, 6245.2 MB
[runlim] sample:		919.9 seconds, 6294.1 MB
[runlim] sample:		929.9 seconds, 6341.2 MB
[runlim] sample:		939.9 seconds, 6392.7 MB
[runlim] sample:		949.9 seconds, 5968.8 MB
[runlim] sample:		959.9 seconds, 6507.2 MB
[runlim] sample:		969.9 seconds, 6538.8 MB
[runlim] sample:		979.9 seconds, 6590.7 MB
[runlim] sample:		989.9 seconds, 6627.4 MB
[runlim] sample:		999.9 seconds, 6671.6 MB
[runlim] sample:		1009.9 seconds, 6710.9 MB
[runlim] sample:		1019.9 seconds, 6746.4 MB
[runlim] sample:		1029.9 seconds, 6786.5 MB
[runlim] sample:		1039.9 seconds, 6229.5 MB
[runlim] sample:		1049.9 seconds, 6873.1 MB
[runlim] sample:		1059.9 seconds, 6940.9 MB
[runlim] sample:		1069.9 seconds, 6989.6 MB
[runlim] sample:		1079.9 seconds, 7038.9 MB
[runlim] sample:		1089.9 seconds, 7086.6 MB
[runlim] sample:		1099.9 seconds, 7134.4 MB
[runlim] sample:		1109.9 seconds, 7170.8 MB
[runlim] sample:		1119.9 seconds, 7215.4 MB
[runlim] sample:		1129.9 seconds, 7263.6 MB
[runlim] sample:		1139.9 seconds, 7312.0 MB
[runlim] sample:		1149.9 seconds, 7360.9 MB
[runlim] sample:		1159.9 seconds, 7399.2 MB
[runlim] sample:		1169.9 seconds, 7444.4 MB
[runlim] sample:		1179.9 seconds, 6836.1 MB
[runlim] sample:		1189.9 seconds, 7576.5 MB
[runlim] sample:		1199.9 seconds, 7598.8 MB
[runlim] sample:		1209.9 seconds, 7645.1 MB
[runlim] sample:		1219.9 seconds, 7685.7 MB
[runlim] sample:		1229.9 seconds, 7735.3 MB
[runlim] sample:		1239.9 seconds, 7782.5 MB
[runlim] sample:		1249.9 seconds, 7822.0 MB
[runlim] sample:		1259.9 seconds, 7869.1 MB
[runlim] sample:		1269.9 seconds, 7916.9 MB
[runlim] sample:		1279.9 seconds, 7967.6 MB
[runlim] sample:		1289.9 seconds, 8014.4 MB
[runlim] sample:		1299.9 seconds, 8052.3 MB
[runlim] sample:		1309.9 seconds, 8862.5 MB
[runlim] sample:		1319.9 seconds, 8103.7 MB
[runlim] sample:		1329.9 seconds, 7470.1 MB
[runlim] sample:		1339.9 seconds, 8236.7 MB
[runlim] sample:		1349.9 seconds, 8284.2 MB
[runlim] sample:		1359.9 seconds, 8330.6 MB
[runlim] sample:		1369.9 seconds, 8377.6 MB
[runlim] sample:		1379.9 seconds, 11038.0 MB
[runlim] sample:		1389.9 seconds, 9719.8 MB
[runlim] sample:		1399.9 seconds, 9767.4 MB
[runlim] sample:		1409.9 seconds, 9804.7 MB
[runlim] sample:		1419.9 seconds, 9850.2 MB
[runlim] sample:		1429.9 seconds, 9898.9 MB
[runlim] sample:		1439.9 seconds, 9947.6 MB
[runlim] sample:		1449.9 seconds, 9984.9 MB
[runlim] sample:		1459.9 seconds, 10030.6 MB
[runlim] sample:		1469.9 seconds, 10069.6 MB
[runlim] sample:		1479.9 seconds, 10106.3 MB
[runlim] sample:		1489.9 seconds, 10831.4 MB
[runlim] sample:		1499.9 seconds, 9749.9 MB
[runlim] sample:		1509.9 seconds, 9419.4 MB
[runlim] sample:		1519.9 seconds, 10244.1 MB
[runlim] sample:		1529.9 seconds, 10274.5 MB
[runlim] sample:		1539.9 seconds, 10362.0 MB
[runlim] sample:		1549.9 seconds, 10389.0 MB
[runlim] sample:		1559.9 seconds, 10449.5 MB
[runlim] sample:		1569.9 seconds, 10496.3 MB
[runlim] sample:		1579.9 seconds, 10546.5 MB
[runlim] sample:		1589.9 seconds, 10595.9 MB
[runlim] sample:		1599.9 seconds, 11220.9 MB
[runlim] sample:		1609.9 seconds, 10121.1 MB
[runlim] sample:		1619.9 seconds, 10689.6 MB
[runlim] sample:		1629.9 seconds, 10735.2 MB
[runlim] sample:		1639.9 seconds, 10776.9 MB
[runlim] sample:		1649.9 seconds, 10813.4 MB
[runlim] sample:		1659.9 seconds, 10853.0 MB
[runlim] sample:		1669.9 seconds, 10900.9 MB
[runlim] sample:		1679.9 seconds, 10948.7 MB
[runlim] sample:		1689.9 seconds, 11593.7 MB
[runlim] sample:		1699.9 seconds, 10532.9 MB
[runlim] sample:		1709.9 seconds, 11053.7 MB
[runlim] sample:		1719.9 seconds, 11098.4 MB
[runlim] sample:		1729.9 seconds, 11144.4 MB
[runlim] sample:		1739.9 seconds, 11188.0 MB
[runlim] sample:		1749.9 seconds, 11232.1 MB
[runlim] sample:		1759.9 seconds, 11272.1 MB
[runlim] sample:		1769.9 seconds, 11318.4 MB
[runlim] sample:		1779.9 seconds, 10895.0 MB
[runlim] sample:		1789.9 seconds, 11379.7 MB
[runlim] sample:		1799.9 seconds, 11425.6 MB
[runlim] sample:		1809.9 seconds, 11472.9 MB
[runlim] sample:		1819.9 seconds, 11521.9 MB
[runlim] sample:		1829.9 seconds, 11568.6 MB
[runlim] sample:		1839.9 seconds, 11612.9 MB
[runlim] sample:		1849.9 seconds, 11958.2 MB
[runlim] sample:		1859.9 seconds, 10687.1 MB
[runlim] sample:		1869.9 seconds, 11720.8 MB
[runlim] sample:		1879.9 seconds, 11757.7 MB
[runlim] sample:		1889.9 seconds, 11805.7 MB
[runlim] sample:		1899.9 seconds, 11854.8 MB
[runlim] sample:		1909.9 seconds, 11895.5 MB
[runlim] sample:		1919.9 seconds, 11799.9 MB
[runlim] sample:		1929.9 seconds, 10959.1 MB
[runlim] sample:		1939.9 seconds, 12010.0 MB
[runlim] sample:		1949.9 seconds, 12046.5 MB
[runlim] sample:		1959.9 seconds, 12086.6 MB
[runlim] sample:		1969.9 seconds, 12130.5 MB
[runlim] sample:		1979.8 seconds, 12175.2 MB
[runlim] sample:		1989.8 seconds, 11945.9 MB
[runlim] sample:		1999.8 seconds, 12227.3 MB
[runlim] sample:		2009.8 seconds, 12272.2 MB
[runlim] sample:		2019.8 seconds, 12303.4 MB
[runlim] sample:		2029.8 seconds, 12347.2 MB
[runlim] sample:		2039.8 seconds, 12385.4 MB
[runlim] sample:		2049.8 seconds, 12433.0 MB
[runlim] sample:		2059.8 seconds, 11729.0 MB
[runlim] sample:		2069.8 seconds, 12505.6 MB
[runlim] sample:		2079.8 seconds, 12552.4 MB
[runlim] sample:		2089.8 seconds, 12599.7 MB
[runlim] sample:		2099.8 seconds, 12649.6 MB
[runlim] sample:		2109.8 seconds, 12697.5 MB
[runlim] sample:		2119.8 seconds, 12744.5 MB
[runlim] sample:		2129.8 seconds, 11886.5 MB
[runlim] sample:		2139.8 seconds, 12813.5 MB
[runlim] sample:		2149.8 seconds, 12861.4 MB
[runlim] sample:		2159.8 seconds, 12909.6 MB
[runlim] sample:		2169.8 seconds, 12956.3 MB
[runlim] sample:		2179.8 seconds, 13003.4 MB
[runlim] sample:		2189.8 seconds, 13287.2 MB
[runlim] sample:		2199.8 seconds, 13074.0 MB
[runlim] sample:		2209.8 seconds, 13120.9 MB
[runlim] sample:		2219.8 seconds, 13169.3 MB
[runlim] sample:		2229.8 seconds, 13216.4 MB
[runlim] sample:		2239.8 seconds, 13263.8 MB
[runlim] sample:		2249.8 seconds, 13012.6 MB
[runlim] sample:		2259.8 seconds, 13324.8 MB
[runlim] sample:		2269.8 seconds, 13370.6 MB
[runlim] sample:		2279.8 seconds, 13417.5 MB
[runlim] sample:		2289.8 seconds, 13463.6 MB
[runlim] sample:		2299.8 seconds, 13507.7 MB
[runlim] sample:		2309.8 seconds, 12692.7 MB
[runlim] sample:		2319.8 seconds, 13575.9 MB
[runlim] sample:		2329.8 seconds, 13623.9 MB
[runlim] sample:		2339.8 seconds, 13662.4 MB
[runlim] sample:		2349.8 seconds, 13707.8 MB
[runlim] sample:		2359.8 seconds, 13753.6 MB
[runlim] sample:		2369.8 seconds, 12588.2 MB
[runlim] sample:		2379.8 seconds, 13815.1 MB
[runlim] sample:		2389.8 seconds, 13851.8 MB
[runlim] sample:		2399.8 seconds, 13901.0 MB
[runlim] sample:		2409.8 seconds, 13950.7 MB
[runlim] sample:		2419.8 seconds, 13242.1 MB
[runlim] sample:		2429.8 seconds, 14022.9 MB
[runlim] sample:		2439.8 seconds, 14069.9 MB
[runlim] sample:		2449.8 seconds, 14470.3 MB
[runlim] sample:		2459.8 seconds, 14141.4 MB
[runlim] sample:		2469.8 seconds, 14190.7 MB
[runlim] sample:		2479.8 seconds, 14334.9 MB
[runlim] sample:		2489.8 seconds, 14262.1 MB
[runlim] sample:		2499.8 seconds, 14313.8 MB
[runlim] sample:		2509.8 seconds, 13289.7 MB
[runlim] sample:		2519.8 seconds, 14382.1 MB
[runlim] sample:		2529.8 seconds, 14430.3 MB
[runlim] sample:		2539.8 seconds, 13023.4 MB
[runlim] sample:		2549.8 seconds, 14503.0 MB
[runlim] sample:		2559.8 seconds, 14546.7 MB
[runlim] sample:		2569.8 seconds, 13461.4 MB
[runlim] sample:		2579.8 seconds, 14605.8 MB
[runlim] sample:		2589.8 seconds, 14651.0 MB
[runlim] sample:		2599.8 seconds, 14674.6 MB
[runlim] sample:		2609.8 seconds, 14720.3 MB
[runlim] sample:		2619.8 seconds, 15414.9 MB
[runlim] sample:		2629.8 seconds, 14792.2 MB
[runlim] sample:		2639.8 seconds, 14838.0 MB
[runlim] sample:		2649.8 seconds, 14158.2 MB
[runlim] sample:		2659.8 seconds, 14907.9 MB
[runlim] sample:		2669.8 seconds, 14956.1 MB
[runlim] sample:		2679.8 seconds, 13889.5 MB
[runlim] sample:		2689.8 seconds, 15028.7 MB
[runlim] sample:		2699.8 seconds, 15074.9 MB
[runlim] sample:		2709.8 seconds, 13755.1 MB
[runlim] sample:		2719.8 seconds, 15145.6 MB
[runlim] sample:		2729.8 seconds, 15181.8 MB
[runlim] sample:		2739.8 seconds, 13787.5 MB
[runlim] sample:		2749.8 seconds, 15252.7 MB
[runlim] sample:		2759.8 seconds, 15297.9 MB
[runlim] sample:		2769.8 seconds, 13671.9 MB
[runlim] sample:		2779.8 seconds, 15367.3 MB
[runlim] sample:		2789.8 seconds, 15415.1 MB
[runlim] sample:		2799.8 seconds, 15435.6 MB
[runlim] sample:		2809.8 seconds, 15481.4 MB
[runlim] sample:		2819.8 seconds, 16235.8 MB
[runlim] sample:		2829.8 seconds, 15569.6 MB
[runlim] sample:		2839.8 seconds, 15617.6 MB
[runlim] sample:		2849.8 seconds, 13968.4 MB
[runlim] sample:		2859.8 seconds, 15688.8 MB
[runlim] sample:		2869.8 seconds, 15924.1 MB
[runlim] sample:		2879.8 seconds, 15750.5 MB
[runlim] sample:		2889.7 seconds, 15797.6 MB
[runlim] sample:		2899.7 seconds, 14105.3 MB
[runlim] sample:		2909.8 seconds, 15860.5 MB
[runlim] sample:		2919.8 seconds, 15661.5 MB
[runlim] sample:		2929.7 seconds, 15925.1 MB
[runlim] sample:		2939.7 seconds, 15972.0 MB
[runlim] sample:		2949.7 seconds, 15988.1 MB
[runlim] sample:		2959.7 seconds, 16034.8 MB
[runlim] sample:		2969.7 seconds, 15163.0 MB
[runlim] sample:		2979.7 seconds, 16132.8 MB
[runlim] sample:		2989.7 seconds, 17088.9 MB
[runlim] sample:		2999.7 seconds, 16204.3 MB
[runlim] sample:		3009.7 seconds, 16250.0 MB
[runlim] sample:		3019.7 seconds, 15043.1 MB
[runlim] sample:		3029.7 seconds, 16321.9 MB
[runlim] sample:		3039.7 seconds, 16353.8 MB
[runlim] sample:		3049.7 seconds, 16383.3 MB
[runlim] sample:		3059.7 seconds, 16431.9 MB
[runlim] sample:		3069.7 seconds, 16454.4 MB
[runlim] sample:		3079.7 seconds, 16500.7 MB
[runlim] sample:		3089.7 seconds, 15074.3 MB
[runlim] sample:		3099.7 seconds, 16571.6 MB
[runlim] sample:		3109.7 seconds, 16334.4 MB
[runlim] sample:		3119.7 seconds, 16617.8 MB
[runlim] sample:		3129.7 seconds, 16664.1 MB
[runlim] end:			Tue Jan 15 04:10:34 2019
[runlim] status:		out of memory
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3135.61 seconds
[runlim] time:			3135.12 seconds
[runlim] space:			20124.1 MB
[runlim] samples:		31354
