[runlim] version:		1.7
[runlim] sample:		189.9 seconds, 909.9 MB
[runlim] sample:		199.9 seconds, 942.6 MB
[runlim] sample:		209.9 seconds, 977.9 MB
[runlim] sample:		219.9 seconds, 1011.1 MB
[runlim] sample:		229.9 seconds, 1042.1 MB
[runlim] sample:		239.9 seconds, 1076.9 MB
[runlim] sample:		249.8 seconds, 1106.6 MB
[runlim] sample:		259.9 seconds, 1206.6 MB
[runlim] sample:		269.9 seconds, 1142.6 MB
[runlim] sample:		279.9 seconds, 1504.4 MB
[runlim] sample:		289.9 seconds, 1367.4 MB
[runlim] sample:		299.9 seconds, 1403.5 MB
[runlim] sample:		309.9 seconds, 1436.6 MB
[runlim] sample:		319.9 seconds, 1475.8 MB
[runlim] sample:		329.9 seconds, 1519.7 MB
[runlim] sample:		339.9 seconds, 1548.8 MB
[runlim] sample:		349.9 seconds, 1583.2 MB
[runlim] sample:		359.9 seconds, 1622.2 MB
[runlim] sample:		369.9 seconds, 1609.6 MB
[runlim] sample:		379.9 seconds, 1638.0 MB
[runlim] sample:		389.9 seconds, 1669.3 MB
[runlim] sample:		399.9 seconds, 1703.2 MB
[runlim] sample:		409.9 seconds, 1733.7 MB
[runlim] sample:		419.9 seconds, 1810.9 MB
[runlim] sample:		429.9 seconds, 1845.0 MB
[runlim] sample:		439.9 seconds, 1830.9 MB
[runlim] sample:		449.9 seconds, 1859.9 MB
[runlim] sample:		459.9 seconds, 1890.7 MB
[runlim] sample:		469.9 seconds, 1922.8 MB
[runlim] sample:		479.8 seconds, 1952.8 MB
[runlim] sample:		489.9 seconds, 1800.1 MB
[runlim] sample:		499.9 seconds, 2038.5 MB
[runlim] sample:		509.9 seconds, 2039.8 MB
[runlim] sample:		519.8 seconds, 2070.6 MB
[runlim] sample:		529.8 seconds, 2145.2 MB
[runlim] sample:		539.8 seconds, 2177.7 MB
[runlim] sample:		549.9 seconds, 2160.0 MB
[runlim] sample:		559.8 seconds, 2342.2 MB
[runlim] sample:		569.9 seconds, 2540.1 MB
[runlim] sample:		579.9 seconds, 2568.3 MB
[runlim] sample:		589.8 seconds, 2598.2 MB
[runlim] sample:		599.8 seconds, 2624.6 MB
[runlim] sample:		609.8 seconds, 2701.5 MB
[runlim] sample:		619.8 seconds, 2680.6 MB
[runlim] sample:		629.8 seconds, 2708.4 MB
[runlim] sample:		639.8 seconds, 2735.4 MB
[runlim] sample:		649.8 seconds, 2762.2 MB
[runlim] sample:		659.8 seconds, 2792.9 MB
[runlim] sample:		669.8 seconds, 2799.2 MB
[runlim] sample:		679.8 seconds, 2877.0 MB
[runlim] sample:		689.8 seconds, 2927.0 MB
[runlim] sample:		699.8 seconds, 2917.9 MB
[runlim] sample:		709.8 seconds, 2946.3 MB
[runlim] sample:		719.8 seconds, 2988.9 MB
[runlim] sample:		729.8 seconds, 3020.0 MB
[runlim] sample:		739.8 seconds, 3103.0 MB
[runlim] sample:		749.8 seconds, 3086.4 MB
[runlim] sample:		759.8 seconds, 3117.7 MB
[runlim] sample:		769.8 seconds, 3146.1 MB
[runlim] sample:		779.8 seconds, 3176.1 MB
[runlim] sample:		789.8 seconds, 3202.8 MB
[runlim] sample:		799.8 seconds, 3277.0 MB
[runlim] sample:		809.8 seconds, 3321.0 MB
[runlim] sample:		819.8 seconds, 3335.0 MB
[runlim] sample:		829.8 seconds, 3373.0 MB
[runlim] sample:		839.8 seconds, 3348.9 MB
[runlim] sample:		849.8 seconds, 3380.9 MB
[runlim] sample:		859.8 seconds, 3406.4 MB
[runlim] sample:		869.8 seconds, 3433.6 MB
[runlim] sample:		879.8 seconds, 3458.8 MB
[runlim] sample:		889.8 seconds, 3484.9 MB
[runlim] sample:		899.8 seconds, 3511.3 MB
[runlim] sample:		909.8 seconds, 3538.4 MB
[runlim] sample:		919.8 seconds, 3571.1 MB
[runlim] sample:		929.8 seconds, 3603.6 MB
[runlim] sample:		939.8 seconds, 3632.3 MB
[runlim] sample:		949.8 seconds, 3697.0 MB
[runlim] sample:		959.8 seconds, 3727.0 MB
[runlim] sample:		969.7 seconds, 3753.0 MB
[runlim] sample:		979.7 seconds, 3799.0 MB
[runlim] sample:		989.7 seconds, 3833.0 MB
[runlim] sample:		999.7 seconds, 3806.9 MB
[runlim] sample:		1009.7 seconds, 3835.4 MB
[runlim] sample:		1019.7 seconds, 3867.3 MB
[runlim] sample:		1029.7 seconds, 3897.8 MB
[runlim] sample:		1039.7 seconds, 3922.8 MB
[runlim] sample:		1049.7 seconds, 3952.6 MB
[runlim] sample:		1059.7 seconds, 3982.4 MB
[runlim] sample:		1069.7 seconds, 4012.1 MB
[runlim] sample:		1079.7 seconds, 4039.5 MB
[runlim] sample:		1089.7 seconds, 4070.2 MB
[runlim] sample:		1099.7 seconds, 4095.7 MB
[runlim] sample:		1109.7 seconds, 4128.2 MB
[runlim] sample:		1119.7 seconds, 4159.3 MB
[runlim] sample:		1129.7 seconds, 3734.0 MB
[runlim] sample:		1139.7 seconds, 4213.6 MB
[runlim] sample:		1149.7 seconds, 5557.3 MB
[runlim] sample:		1159.7 seconds, 4910.9 MB
[runlim] sample:		1169.7 seconds, 4939.0 MB
[runlim] sample:		1179.7 seconds, 5019.9 MB
[runlim] sample:		1189.7 seconds, 5041.9 MB
[runlim] sample:		1199.7 seconds, 5033.3 MB
[runlim] sample:		1209.7 seconds, 5060.9 MB
[runlim] sample:		1219.7 seconds, 5093.3 MB
[runlim] sample:		1229.7 seconds, 5129.3 MB
[runlim] sample:		1239.7 seconds, 5154.8 MB
[runlim] sample:		1249.7 seconds, 5182.3 MB
[runlim] sample:		1259.7 seconds, 5208.2 MB
[runlim] sample:		1269.6 seconds, 5236.4 MB
[runlim] sample:		1279.6 seconds, 5263.5 MB
[runlim] sample:		1289.6 seconds, 5290.8 MB
[runlim] sample:		1299.6 seconds, 5318.4 MB
[runlim] sample:		1309.6 seconds, 5351.9 MB
[runlim] sample:		1319.6 seconds, 5377.7 MB
[runlim] sample:		1329.6 seconds, 5403.7 MB
[runlim] sample:		1339.6 seconds, 5431.2 MB
[runlim] sample:		1349.6 seconds, 5459.9 MB
[runlim] sample:		1359.6 seconds, 5487.3 MB
[runlim] sample:		1369.6 seconds, 5571.9 MB
[runlim] sample:		1379.6 seconds, 5556.4 MB
[runlim] sample:		1389.6 seconds, 5587.0 MB
[runlim] sample:		1399.6 seconds, 5345.4 MB
[runlim] sample:		1409.6 seconds, 5640.6 MB
[runlim] sample:		1419.6 seconds, 5666.6 MB
[runlim] sample:		1429.6 seconds, 5692.3 MB
[runlim] sample:		1439.6 seconds, 5719.1 MB
[runlim] sample:		1449.6 seconds, 5745.9 MB
[runlim] sample:		1459.6 seconds, 5771.1 MB
[runlim] sample:		1469.6 seconds, 5802.9 MB
[runlim] sample:		1479.6 seconds, 5853.1 MB
[runlim] sample:		1489.6 seconds, 5876.9 MB
[runlim] sample:		1499.6 seconds, 5904.1 MB
[runlim] sample:		1509.6 seconds, 5930.8 MB
[runlim] sample:		1519.5 seconds, 5958.1 MB
[runlim] sample:		1529.5 seconds, 5987.1 MB
[runlim] sample:		1539.5 seconds, 6012.3 MB
[runlim] sample:		1549.5 seconds, 6047.1 MB
[runlim] sample:		1559.5 seconds, 6080.1 MB
[runlim] sample:		1569.5 seconds, 6105.2 MB
[runlim] sample:		1579.5 seconds, 6134.6 MB
[runlim] sample:		1589.5 seconds, 6160.8 MB
[runlim] sample:		1599.5 seconds, 6188.2 MB
[runlim] sample:		1609.5 seconds, 6217.8 MB
[runlim] sample:		1619.5 seconds, 6243.2 MB
[runlim] sample:		1629.5 seconds, 6276.6 MB
[runlim] sample:		1639.5 seconds, 6368.5 MB
[runlim] sample:		1649.5 seconds, 6368.5 MB
[runlim] sample:		1659.5 seconds, 6396.5 MB
[runlim] sample:		1669.5 seconds, 6392.7 MB
[runlim] sample:		1679.5 seconds, 6419.8 MB
[runlim] sample:		1689.5 seconds, 6447.8 MB
[runlim] sample:		1699.5 seconds, 6474.9 MB
[runlim] sample:		1709.5 seconds, 6588.0 MB
[runlim] sample:		1719.5 seconds, 6593.0 MB
[runlim] sample:		1729.5 seconds, 6593.0 MB
[runlim] sample:		1739.5 seconds, 6623.0 MB
[runlim] sample:		1749.5 seconds, 6619.4 MB
[runlim] sample:		1759.4 seconds, 6646.9 MB
[runlim] sample:		1769.4 seconds, 6673.6 MB
[runlim] sample:		1779.4 seconds, 6699.6 MB
[runlim] sample:		1789.4 seconds, 6730.6 MB
[runlim] sample:		1799.4 seconds, 6862.5 MB
[runlim] sample:		1809.4 seconds, 6784.7 MB
[runlim] sample:		1819.4 seconds, 6811.8 MB
[runlim] sample:		1829.4 seconds, 6837.9 MB
[runlim] sample:		1839.4 seconds, 6864.4 MB
[runlim] sample:		1849.4 seconds, 6894.6 MB
[runlim] sample:		1859.4 seconds, 6922.1 MB
[runlim] sample:		1869.4 seconds, 6953.1 MB
[runlim] sample:		1879.4 seconds, 6977.7 MB
[runlim] sample:		1889.4 seconds, 7002.9 MB
[runlim] sample:		1899.4 seconds, 7030.1 MB
[runlim] sample:		1909.4 seconds, 7055.2 MB
[runlim] sample:		1919.4 seconds, 7084.7 MB
[runlim] sample:		1929.4 seconds, 7113.6 MB
[runlim] sample:		1939.3 seconds, 7144.5 MB
[runlim] sample:		1949.3 seconds, 6985.3 MB
[runlim] sample:		1959.3 seconds, 7199.0 MB
[runlim] sample:		1969.3 seconds, 7224.6 MB
[runlim] sample:		1979.3 seconds, 7250.0 MB
[runlim] sample:		1989.3 seconds, 7276.6 MB
[runlim] sample:		1999.3 seconds, 7305.3 MB
[runlim] sample:		2009.3 seconds, 7335.1 MB
[runlim] sample:		2019.3 seconds, 7365.9 MB
[runlim] sample:		2029.3 seconds, 7393.8 MB
[runlim] sample:		2039.3 seconds, 7419.6 MB
[runlim] sample:		2049.3 seconds, 7445.4 MB
[runlim] sample:		2059.3 seconds, 7471.9 MB
[runlim] sample:		2069.3 seconds, 7500.1 MB
[runlim] sample:		2079.3 seconds, 7527.4 MB
[runlim] sample:		2089.3 seconds, 7557.9 MB
[runlim] sample:		2099.3 seconds, 7583.9 MB
[runlim] sample:		2109.3 seconds, 7610.1 MB
[runlim] sample:		2119.3 seconds, 7635.7 MB
[runlim] sample:		2129.3 seconds, 7662.8 MB
[runlim] sample:		2139.2 seconds, 7691.0 MB
[runlim] sample:		2149.2 seconds, 7718.2 MB
[runlim] sample:		2159.2 seconds, 7749.3 MB
[runlim] sample:		2169.2 seconds, 7774.3 MB
[runlim] sample:		2179.2 seconds, 7798.5 MB
[runlim] sample:		2189.2 seconds, 7823.0 MB
[runlim] sample:		2199.2 seconds, 7848.5 MB
[runlim] sample:		2209.2 seconds, 7874.4 MB
[runlim] sample:		2219.2 seconds, 7907.7 MB
[runlim] sample:		2229.2 seconds, 7932.3 MB
[runlim] sample:		2239.2 seconds, 7955.9 MB
[runlim] sample:		2249.2 seconds, 7980.0 MB
[runlim] sample:		2259.2 seconds, 8005.5 MB
[runlim] sample:		2269.2 seconds, 8030.9 MB
[runlim] sample:		2279.2 seconds, 8061.7 MB
[runlim] sample:		2289.2 seconds, 8086.8 MB
[runlim] sample:		2299.2 seconds, 8110.5 MB
[runlim] sample:		2309.2 seconds, 8133.8 MB
[runlim] sample:		2319.2 seconds, 8160.5 MB
[runlim] sample:		2329.2 seconds, 8185.6 MB
[runlim] sample:		2339.1 seconds, 8218.0 MB
[runlim] sample:		2349.1 seconds, 8242.9 MB
[runlim] sample:		2359.1 seconds, 8266.3 MB
[runlim] sample:		2369.1 seconds, 8290.5 MB
[runlim] sample:		2379.1 seconds, 8316.1 MB
[runlim] sample:		2389.1 seconds, 8342.4 MB
[runlim] sample:		2399.1 seconds, 10984.9 MB
[runlim] sample:		2409.1 seconds, 9669.9 MB
[runlim] sample:		2419.1 seconds, 9695.4 MB
[runlim] sample:		2429.1 seconds, 9723.0 MB
[runlim] sample:		2439.1 seconds, 9676.2 MB
[runlim] sample:		2449.1 seconds, 9822.0 MB
[runlim] sample:		2459.1 seconds, 9848.0 MB
[runlim] sample:		2469.1 seconds, 9878.0 MB
[runlim] sample:		2479.1 seconds, 9910.0 MB
[runlim] sample:		2489.1 seconds, 9940.0 MB
[runlim] sample:		2499.1 seconds, 9974.0 MB
[runlim] sample:		2509.1 seconds, 9974.0 MB
[runlim] sample:		2519.1 seconds, 10006.0 MB
[runlim] sample:		2529.0 seconds, 10038.0 MB
[runlim] sample:		2539.1 seconds, 10068.0 MB
[runlim] sample:		2549.0 seconds, 10100.1 MB
[runlim] sample:		2559.0 seconds, 10138.3 MB
[runlim] sample:		2569.0 seconds, 9173.1 MB
[runlim] sample:		2579.0 seconds, 10174.3 MB
[runlim] sample:		2589.0 seconds, 10208.7 MB
[runlim] sample:		2599.0 seconds, 10240.7 MB
[runlim] sample:		2609.0 seconds, 10272.7 MB
[runlim] sample:		2619.0 seconds, 10306.7 MB
[runlim] sample:		2629.0 seconds, 9405.6 MB
[runlim] sample:		2639.0 seconds, 10340.7 MB
[runlim] sample:		2649.0 seconds, 10368.7 MB
[runlim] sample:		2659.0 seconds, 10402.7 MB
[runlim] sample:		2669.0 seconds, 10436.7 MB
[runlim] sample:		2679.0 seconds, 10468.7 MB
[runlim] sample:		2689.0 seconds, 10468.7 MB
[runlim] sample:		2699.0 seconds, 10502.7 MB
[runlim] sample:		2709.0 seconds, 10530.7 MB
[runlim] sample:		2719.0 seconds, 10562.7 MB
[runlim] sample:		2728.9 seconds, 10592.6 MB
[runlim] sample:		2738.9 seconds, 10624.6 MB
[runlim] sample:		2748.9 seconds, 9931.2 MB
[runlim] sample:		2758.9 seconds, 10654.6 MB
[runlim] sample:		2768.9 seconds, 10686.6 MB
[runlim] sample:		2778.9 seconds, 10718.6 MB
[runlim] sample:		2788.9 seconds, 10750.7 MB
[runlim] sample:		2798.9 seconds, 10780.7 MB
[runlim] sample:		2808.9 seconds, 10281.1 MB
[runlim] sample:		2818.9 seconds, 10812.7 MB
[runlim] sample:		2828.9 seconds, 10844.7 MB
[runlim] sample:		2838.9 seconds, 10872.7 MB
[runlim] sample:		2848.9 seconds, 10926.7 MB
[runlim] sample:		2858.9 seconds, 10952.7 MB
[runlim] sample:		2868.9 seconds, 11013.1 MB
[runlim] sample:		2878.9 seconds, 10982.6 MB
[runlim] sample:		2888.9 seconds, 11012.6 MB
[runlim] sample:		2898.9 seconds, 11042.6 MB
[runlim] sample:		2908.9 seconds, 11074.6 MB
[runlim] sample:		2918.9 seconds, 11106.6 MB
[runlim] sample:		2928.9 seconds, 11134.6 MB
[runlim] sample:		2938.9 seconds, 11134.6 MB
[runlim] sample:		2948.9 seconds, 11168.6 MB
[runlim] sample:		2958.8 seconds, 11198.6 MB
[runlim] sample:		2968.8 seconds, 11228.6 MB
[runlim] sample:		2978.8 seconds, 11260.6 MB
[runlim] sample:		2988.8 seconds, 11290.6 MB
[runlim] sample:		2998.8 seconds, 11290.6 MB
[runlim] sample:		3008.8 seconds, 11322.6 MB
[runlim] sample:		3018.8 seconds, 11352.6 MB
[runlim] sample:		3028.8 seconds, 11384.6 MB
[runlim] sample:		3038.8 seconds, 11414.6 MB
[runlim] sample:		3048.8 seconds, 11444.6 MB
[runlim] sample:		3058.8 seconds, 11444.6 MB
[runlim] sample:		3068.8 seconds, 11478.6 MB
[runlim] sample:		3078.8 seconds, 11510.6 MB
[runlim] sample:		3088.8 seconds, 11577.0 MB
[runlim] sample:		3098.8 seconds, 11609.6 MB
[runlim] sample:		3108.8 seconds, 11992.1 MB
[runlim] sample:		3118.8 seconds, 11639.6 MB
[runlim] sample:		3128.8 seconds, 11671.6 MB
[runlim] sample:		3138.8 seconds, 11701.6 MB
[runlim] sample:		3148.7 seconds, 11731.6 MB
[runlim] sample:		3158.7 seconds, 11763.6 MB
[runlim] sample:		3168.7 seconds, 11750.1 MB
[runlim] sample:		3178.7 seconds, 11795.6 MB
[runlim] sample:		3188.7 seconds, 11827.6 MB
[runlim] sample:		3198.7 seconds, 11859.6 MB
[runlim] sample:		3208.7 seconds, 11889.6 MB
[runlim] sample:		3218.7 seconds, 11921.6 MB
[runlim] sample:		3228.7 seconds, 11266.1 MB
[runlim] sample:		3238.7 seconds, 11951.6 MB
[runlim] sample:		3248.7 seconds, 11985.6 MB
[runlim] sample:		3258.7 seconds, 12017.6 MB
[runlim] sample:		3268.7 seconds, 12047.6 MB
[runlim] sample:		3278.7 seconds, 12077.6 MB
[runlim] sample:		3288.7 seconds, 10859.6 MB
[runlim] sample:		3298.7 seconds, 12109.7 MB
[runlim] sample:		3308.7 seconds, 12143.7 MB
[runlim] sample:		3318.6 seconds, 12173.7 MB
[runlim] sample:		3328.6 seconds, 12205.7 MB
[runlim] sample:		3338.6 seconds, 12235.7 MB
[runlim] sample:		3348.6 seconds, 12235.7 MB
[runlim] sample:		3358.6 seconds, 12267.7 MB
[runlim] sample:		3368.6 seconds, 12297.7 MB
[runlim] sample:		3378.6 seconds, 12329.7 MB
[runlim] sample:		3388.6 seconds, 12363.7 MB
[runlim] sample:		3398.6 seconds, 12026.1 MB
[runlim] sample:		3408.6 seconds, 12397.7 MB
[runlim] sample:		3418.6 seconds, 12427.7 MB
[runlim] sample:		3428.6 seconds, 12459.2 MB
[runlim] sample:		3438.6 seconds, 12493.4 MB
[runlim] sample:		3448.6 seconds, 12525.4 MB
[runlim] sample:		3458.6 seconds, 12525.4 MB
[runlim] sample:		3468.6 seconds, 12557.4 MB
[runlim] sample:		3478.6 seconds, 12589.7 MB
[runlim] sample:		3488.5 seconds, 12619.7 MB
[runlim] sample:		3498.5 seconds, 12651.4 MB
[runlim] sample:		3508.5 seconds, 12651.4 MB
[runlim] sample:		3518.5 seconds, 12683.4 MB
[runlim] sample:		3528.5 seconds, 12713.7 MB
[runlim] sample:		3538.5 seconds, 12747.4 MB
[runlim] sample:		3548.5 seconds, 12777.4 MB
[runlim] sample:		3558.5 seconds, 11532.9 MB
[runlim] sample:		3568.5 seconds, 12809.7 MB
[runlim] sample:		3578.5 seconds, 12841.4 MB
[runlim] sample:		3588.5 seconds, 12871.7 MB
[runlim] sample:		3598.5 seconds, 12903.7 MB
[runlim] end:			Tue Jan 15 05:56:05 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.88 seconds
[runlim] time:			3600.19 seconds
[runlim] space:			13967.9 MB
[runlim] samples:		36017
