[runlim] version:		1.7
[runlim] sample:		179.9 seconds, 1150.1 MB
[runlim] sample:		189.9 seconds, 1314.0 MB
[runlim] sample:		199.9 seconds, 1363.3 MB
[runlim] sample:		209.9 seconds, 1443.2 MB
[runlim] sample:		219.9 seconds, 1450.0 MB
[runlim] sample:		229.9 seconds, 1492.9 MB
[runlim] sample:		239.9 seconds, 1533.6 MB
[runlim] sample:		249.9 seconds, 1565.9 MB
[runlim] sample:		259.9 seconds, 1609.9 MB
[runlim] sample:		269.9 seconds, 1650.9 MB
[runlim] sample:		279.9 seconds, 1727.9 MB
[runlim] sample:		289.9 seconds, 1765.0 MB
[runlim] sample:		299.9 seconds, 1800.7 MB
[runlim] sample:		309.9 seconds, 1842.7 MB
[runlim] sample:		319.9 seconds, 1883.4 MB
[runlim] sample:		329.9 seconds, 1923.8 MB
[runlim] sample:		339.9 seconds, 1927.3 MB
[runlim] sample:		349.9 seconds, 1973.2 MB
[runlim] sample:		359.9 seconds, 2046.4 MB
[runlim] sample:		369.9 seconds, 2046.4 MB
[runlim] sample:		379.9 seconds, 2080.0 MB
[runlim] sample:		389.9 seconds, 2115.2 MB
[runlim] sample:		399.9 seconds, 2157.4 MB
[runlim] sample:		409.9 seconds, 2836.7 MB
[runlim] sample:		419.9 seconds, 2542.7 MB
[runlim] sample:		429.9 seconds, 2754.3 MB
[runlim] sample:		439.9 seconds, 2655.9 MB
[runlim] sample:		449.9 seconds, 2651.8 MB
[runlim] sample:		459.9 seconds, 2717.3 MB
[runlim] sample:		469.9 seconds, 2711.5 MB
[runlim] sample:		479.9 seconds, 2587.4 MB
[runlim] sample:		489.9 seconds, 2821.1 MB
[runlim] sample:		499.9 seconds, 2818.9 MB
[runlim] sample:		509.9 seconds, 2850.4 MB
[runlim] sample:		519.9 seconds, 2881.1 MB
[runlim] sample:		529.9 seconds, 2914.4 MB
[runlim] sample:		539.9 seconds, 2948.6 MB
[runlim] sample:		549.9 seconds, 2985.2 MB
[runlim] sample:		559.9 seconds, 3013.3 MB
[runlim] sample:		569.9 seconds, 3043.8 MB
[runlim] sample:		579.9 seconds, 3075.1 MB
[runlim] sample:		589.9 seconds, 3104.5 MB
[runlim] sample:		599.9 seconds, 3179.4 MB
[runlim] sample:		609.9 seconds, 3223.0 MB
[runlim] sample:		619.9 seconds, 3257.3 MB
[runlim] sample:		629.9 seconds, 3283.1 MB
[runlim] sample:		639.9 seconds, 3428.6 MB
[runlim] sample:		649.9 seconds, 3101.7 MB
[runlim] sample:		659.9 seconds, 3392.4 MB
[runlim] sample:		669.9 seconds, 3373.2 MB
[runlim] sample:		679.9 seconds, 3428.1 MB
[runlim] sample:		689.9 seconds, 3433.1 MB
[runlim] sample:		699.9 seconds, 3506.1 MB
[runlim] sample:		709.9 seconds, 3372.7 MB
[runlim] sample:		719.9 seconds, 3520.4 MB
[runlim] sample:		729.9 seconds, 3550.3 MB
[runlim] sample:		739.9 seconds, 3578.4 MB
[runlim] sample:		749.9 seconds, 3606.4 MB
[runlim] sample:		759.9 seconds, 3672.0 MB
[runlim] sample:		769.9 seconds, 3703.9 MB
[runlim] sample:		779.9 seconds, 3729.2 MB
[runlim] sample:		789.9 seconds, 3552.8 MB
[runlim] sample:		799.9 seconds, 3788.8 MB
[runlim] sample:		809.9 seconds, 3445.0 MB
[runlim] sample:		819.9 seconds, 3861.9 MB
[runlim] sample:		829.9 seconds, 3845.3 MB
[runlim] sample:		839.9 seconds, 3915.4 MB
[runlim] sample:		849.9 seconds, 3948.1 MB
[runlim] sample:		859.9 seconds, 3717.9 MB
[runlim] sample:		869.9 seconds, 4002.5 MB
[runlim] sample:		879.9 seconds, 4024.3 MB
[runlim] sample:		889.9 seconds, 3688.6 MB
[runlim] sample:		899.9 seconds, 4111.3 MB
[runlim] sample:		909.9 seconds, 4110.5 MB
[runlim] sample:		919.9 seconds, 4139.9 MB
[runlim] sample:		929.9 seconds, 4124.7 MB
[runlim] sample:		939.9 seconds, 4154.7 MB
[runlim] sample:		949.9 seconds, 3760.2 MB
[runlim] sample:		959.9 seconds, 4357.2 MB
[runlim] sample:		969.9 seconds, 4283.1 MB
[runlim] sample:		979.9 seconds, 4307.2 MB
[runlim] sample:		989.9 seconds, 4212.2 MB
[runlim] sample:		999.8 seconds, 5656.9 MB
[runlim] sample:		1009.8 seconds, 4622.6 MB
[runlim] sample:		1019.9 seconds, 5040.2 MB
[runlim] sample:		1029.8 seconds, 5070.4 MB
[runlim] sample:		1039.8 seconds, 5102.6 MB
[runlim] sample:		1049.8 seconds, 5079.7 MB
[runlim] sample:		1059.8 seconds, 5145.8 MB
[runlim] sample:		1069.8 seconds, 5172.0 MB
[runlim] sample:		1079.8 seconds, 5245.4 MB
[runlim] sample:		1089.8 seconds, 5227.1 MB
[runlim] sample:		1099.8 seconds, 5258.1 MB
[runlim] sample:		1109.8 seconds, 5278.0 MB
[runlim] sample:		1119.8 seconds, 5315.6 MB
[runlim] sample:		1129.8 seconds, 5177.8 MB
[runlim] sample:		1139.8 seconds, 5313.5 MB
[runlim] sample:		1149.8 seconds, 5336.5 MB
[runlim] sample:		1159.8 seconds, 5407.8 MB
[runlim] sample:		1169.8 seconds, 5177.4 MB
[runlim] sample:		1179.8 seconds, 5463.6 MB
[runlim] sample:		1189.8 seconds, 5443.3 MB
[runlim] sample:		1199.8 seconds, 5527.9 MB
[runlim] sample:		1209.8 seconds, 5525.8 MB
[runlim] sample:		1219.8 seconds, 5547.7 MB
[runlim] sample:		1229.8 seconds, 5859.3 MB
[runlim] sample:		1239.8 seconds, 5592.3 MB
[runlim] sample:		1249.7 seconds, 5215.8 MB
[runlim] sample:		1259.7 seconds, 5638.9 MB
[runlim] sample:		1269.7 seconds, 5658.3 MB
[runlim] sample:		1279.7 seconds, 5683.0 MB
[runlim] sample:		1289.7 seconds, 5708.1 MB
[runlim] sample:		1299.7 seconds, 5350.2 MB
[runlim] sample:		1309.7 seconds, 5760.6 MB
[runlim] sample:		1319.7 seconds, 5784.2 MB
[runlim] sample:		1329.7 seconds, 5718.0 MB
[runlim] sample:		1339.7 seconds, 5836.6 MB
[runlim] sample:		1349.7 seconds, 6269.1 MB
[runlim] sample:		1359.7 seconds, 5881.6 MB
[runlim] sample:		1369.7 seconds, 5914.2 MB
[runlim] sample:		1379.7 seconds, 5937.8 MB
[runlim] sample:		1389.7 seconds, 5960.8 MB
[runlim] sample:		1399.7 seconds, 5985.7 MB
[runlim] sample:		1409.7 seconds, 6008.7 MB
[runlim] sample:		1419.7 seconds, 5622.8 MB
[runlim] sample:		1429.7 seconds, 6052.9 MB
[runlim] sample:		1439.7 seconds, 6034.7 MB
[runlim] sample:		1449.7 seconds, 6209.2 MB
[runlim] sample:		1459.7 seconds, 5844.1 MB
[runlim] sample:		1469.6 seconds, 6145.7 MB
[runlim] sample:		1479.6 seconds, 6170.3 MB
[runlim] sample:		1489.6 seconds, 6597.4 MB
[runlim] sample:		1499.6 seconds, 6209.1 MB
[runlim] sample:		1509.6 seconds, 6247.6 MB
[runlim] sample:		1519.6 seconds, 5785.8 MB
[runlim] sample:		1529.6 seconds, 6036.7 MB
[runlim] sample:		1539.6 seconds, 6559.8 MB
[runlim] sample:		1549.6 seconds, 6335.3 MB
[runlim] sample:		1559.6 seconds, 6440.0 MB
[runlim] sample:		1569.6 seconds, 6379.0 MB
[runlim] sample:		1579.6 seconds, 5757.0 MB
[runlim] sample:		1589.6 seconds, 5984.6 MB
[runlim] sample:		1599.6 seconds, 6395.6 MB
[runlim] sample:		1609.6 seconds, 6413.9 MB
[runlim] sample:		1619.6 seconds, 6480.5 MB
[runlim] sample:		1629.6 seconds, 6501.9 MB
[runlim] sample:		1639.6 seconds, 6521.1 MB
[runlim] sample:		1649.6 seconds, 6543.7 MB
[runlim] sample:		1659.6 seconds, 6570.5 MB
[runlim] sample:		1669.6 seconds, 5994.1 MB
[runlim] sample:		1679.6 seconds, 6616.8 MB
[runlim] sample:		1689.6 seconds, 6639.0 MB
[runlim] sample:		1699.5 seconds, 6658.2 MB
[runlim] sample:		1709.5 seconds, 7140.2 MB
[runlim] sample:		1719.5 seconds, 6656.8 MB
[runlim] sample:		1729.5 seconds, 6725.0 MB
[runlim] sample:		1739.5 seconds, 6198.2 MB
[runlim] sample:		1749.5 seconds, 6908.1 MB
[runlim] sample:		1759.5 seconds, 7341.0 MB
[runlim] sample:		1769.5 seconds, 6807.4 MB
[runlim] sample:		1779.5 seconds, 6826.7 MB
[runlim] sample:		1789.5 seconds, 6378.2 MB
[runlim] sample:		1799.5 seconds, 6974.7 MB
[runlim] sample:		1809.5 seconds, 6886.3 MB
[runlim] sample:		1819.5 seconds, 6907.7 MB
[runlim] sample:		1829.5 seconds, 6881.7 MB
[runlim] sample:		1839.5 seconds, 6961.7 MB
[runlim] sample:		1849.5 seconds, 6972.1 MB
[runlim] sample:		1859.5 seconds, 6854.1 MB
[runlim] sample:		1869.5 seconds, 7422.8 MB
[runlim] sample:		1879.5 seconds, 7027.6 MB
[runlim] sample:		1889.5 seconds, 6323.6 MB
[runlim] sample:		1899.5 seconds, 7638.2 MB
[runlim] sample:		1909.5 seconds, 7084.1 MB
[runlim] sample:		1919.5 seconds, 7106.9 MB
[runlim] sample:		1929.5 seconds, 7082.4 MB
[runlim] sample:		1939.5 seconds, 7142.3 MB
[runlim] sample:		1949.5 seconds, 7165.8 MB
[runlim] sample:		1959.5 seconds, 7142.6 MB
[runlim] sample:		1969.4 seconds, 7204.5 MB
[runlim] sample:		1979.4 seconds, 7184.6 MB
[runlim] sample:		1989.4 seconds, 7242.0 MB
[runlim] sample:		1999.4 seconds, 7264.9 MB
[runlim] sample:		2009.4 seconds, 7287.0 MB
[runlim] sample:		2019.4 seconds, 7307.2 MB
[runlim] sample:		2029.4 seconds, 7326.8 MB
[runlim] sample:		2039.4 seconds, 7344.9 MB
[runlim] sample:		2049.4 seconds, 7364.1 MB
[runlim] sample:		2059.4 seconds, 7747.0 MB
[runlim] sample:		2069.4 seconds, 7559.2 MB
[runlim] sample:		2079.4 seconds, 7042.0 MB
[runlim] sample:		2089.4 seconds, 6750.1 MB
[runlim] sample:		2099.4 seconds, 7413.2 MB
[runlim] sample:		2109.4 seconds, 7474.4 MB
[runlim] sample:		2119.4 seconds, 7493.4 MB
[runlim] sample:		2129.4 seconds, 7464.8 MB
[runlim] sample:		2139.4 seconds, 8081.1 MB
[runlim] sample:		2149.4 seconds, 7545.5 MB
[runlim] sample:		2159.4 seconds, 7140.4 MB
[runlim] sample:		2169.4 seconds, 6788.5 MB
[runlim] sample:		2179.4 seconds, 7613.8 MB
[runlim] sample:		2189.4 seconds, 7637.5 MB
[runlim] sample:		2199.4 seconds, 7605.9 MB
[runlim] sample:		2209.4 seconds, 7807.8 MB
[runlim] sample:		2219.4 seconds, 7247.0 MB
[runlim] sample:		2229.4 seconds, 6854.1 MB
[runlim] sample:		2239.4 seconds, 7716.0 MB
[runlim] sample:		2249.3 seconds, 7690.8 MB
[runlim] sample:		2259.3 seconds, 7749.9 MB
[runlim] sample:		2269.3 seconds, 7682.8 MB
[runlim] sample:		2279.3 seconds, 7151.6 MB
[runlim] sample:		2289.3 seconds, 7797.3 MB
[runlim] sample:		2299.3 seconds, 7813.8 MB
[runlim] sample:		2309.3 seconds, 7829.3 MB
[runlim] sample:		2319.3 seconds, 7709.3 MB
[runlim] sample:		2329.3 seconds, 7220.0 MB
[runlim] sample:		2339.3 seconds, 7876.1 MB
[runlim] sample:		2349.3 seconds, 7891.6 MB
[runlim] sample:		2359.3 seconds, 7865.5 MB
[runlim] sample:		2369.3 seconds, 7967.7 MB
[runlim] sample:		2379.3 seconds, 7372.1 MB
[runlim] sample:		2389.3 seconds, 7958.2 MB
[runlim] sample:		2399.3 seconds, 7975.9 MB
[runlim] sample:		2409.3 seconds, 7994.2 MB
[runlim] sample:		2419.3 seconds, 8014.5 MB
[runlim] sample:		2429.3 seconds, 8031.6 MB
[runlim] sample:		2439.3 seconds, 7196.3 MB
[runlim] sample:		2449.3 seconds, 8066.6 MB
[runlim] sample:		2459.3 seconds, 8084.0 MB
[runlim] sample:		2469.3 seconds, 8005.5 MB
[runlim] sample:		2479.3 seconds, 8125.8 MB
[runlim] sample:		2489.3 seconds, 8144.1 MB
[runlim] sample:		2499.3 seconds, 8122.9 MB
[runlim] sample:		2509.3 seconds, 7597.5 MB
[runlim] sample:		2519.2 seconds, 8202.4 MB
[runlim] sample:		2529.3 seconds, 8221.4 MB
[runlim] sample:		2539.3 seconds, 7956.2 MB
[runlim] sample:		2549.3 seconds, 8254.4 MB
[runlim] sample:		2559.2 seconds, 8268.4 MB
[runlim] sample:		2569.2 seconds, 8173.4 MB
[runlim] sample:		2579.2 seconds, 8300.3 MB
[runlim] sample:		2589.2 seconds, 8317.5 MB
[runlim] sample:		2599.2 seconds, 8589.5 MB
[runlim] sample:		2609.2 seconds, 7562.3 MB
[runlim] sample:		2619.2 seconds, 8366.4 MB
[runlim] sample:		2629.2 seconds, 8383.6 MB
[runlim] sample:		2639.2 seconds, 7884.9 MB
[runlim] sample:		2649.2 seconds, 8414.7 MB
[runlim] sample:		2659.2 seconds, 8430.7 MB
[runlim] sample:		2669.2 seconds, 8203.2 MB
[runlim] sample:		2679.2 seconds, 8461.7 MB
[runlim] sample:		2689.2 seconds, 8482.5 MB
[runlim] sample:		2699.2 seconds, 7888.2 MB
[runlim] sample:		2709.2 seconds, 8518.7 MB
[runlim] sample:		2719.2 seconds, 8897.3 MB
[runlim] sample:		2729.2 seconds, 8516.0 MB
[runlim] sample:		2739.2 seconds, 8582.1 MB
[runlim] sample:		2749.2 seconds, 8548.3 MB
[runlim] sample:		2759.2 seconds, 11233.6 MB
[runlim] sample:		2769.2 seconds, 9922.9 MB
[runlim] sample:		2779.2 seconds, 9545.9 MB
[runlim] sample:		2789.2 seconds, 9913.7 MB
[runlim] sample:		2799.2 seconds, 9972.5 MB
[runlim] sample:		2809.2 seconds, 9947.5 MB
[runlim] sample:		2819.2 seconds, 10018.8 MB
[runlim] sample:		2829.2 seconds, 10328.8 MB
[runlim] sample:		2839.2 seconds, 10042.0 MB
[runlim] sample:		2849.2 seconds, 10059.0 MB
[runlim] sample:		2859.2 seconds, 9595.8 MB
[runlim] sample:		2869.2 seconds, 10096.6 MB
[runlim] sample:		2879.2 seconds, 10455.9 MB
[runlim] sample:		2889.2 seconds, 10130.8 MB
[runlim] sample:		2899.2 seconds, 10149.4 MB
[runlim] sample:		2909.2 seconds, 9510.0 MB
[runlim] sample:		2919.2 seconds, 10138.3 MB
[runlim] sample:		2929.1 seconds, 10254.4 MB
[runlim] sample:		2939.2 seconds, 10211.5 MB
[runlim] sample:		2949.1 seconds, 10229.1 MB
[runlim] sample:		2959.1 seconds, 9282.0 MB
[runlim] sample:		2969.1 seconds, 10264.9 MB
[runlim] sample:		2979.1 seconds, 9635.9 MB
[runlim] sample:		2989.1 seconds, 10295.5 MB
[runlim] sample:		2999.1 seconds, 9803.0 MB
[runlim] sample:		3009.1 seconds, 10334.1 MB
[runlim] sample:		3019.1 seconds, 10220.1 MB
[runlim] sample:		3029.1 seconds, 10370.7 MB
[runlim] sample:		3039.1 seconds, 10686.9 MB
[runlim] sample:		3049.1 seconds, 10411.2 MB
[runlim] sample:		3059.1 seconds, 10384.0 MB
[runlim] sample:		3069.1 seconds, 10443.4 MB
[runlim] sample:		3079.1 seconds, 10400.2 MB
[runlim] sample:		3089.1 seconds, 9479.8 MB
[runlim] sample:		3099.1 seconds, 10491.6 MB
[runlim] sample:		3109.1 seconds, 9698.1 MB
[runlim] sample:		3119.1 seconds, 10520.6 MB
[runlim] sample:		3129.1 seconds, 9724.9 MB
[runlim] sample:		3139.1 seconds, 10559.9 MB
[runlim] sample:		3149.1 seconds, 9672.6 MB
[runlim] sample:		3159.1 seconds, 10595.2 MB
[runlim] sample:		3169.1 seconds, 9861.7 MB
[runlim] sample:		3179.1 seconds, 10627.6 MB
[runlim] sample:		3189.1 seconds, 9898.7 MB
[runlim] sample:		3199.1 seconds, 10661.0 MB
[runlim] sample:		3209.1 seconds, 10015.7 MB
[runlim] sample:		3219.1 seconds, 10700.4 MB
[runlim] sample:		3229.1 seconds, 9831.4 MB
[runlim] sample:		3239.1 seconds, 10726.9 MB
[runlim] sample:		3249.0 seconds, 9835.0 MB
[runlim] sample:		3259.1 seconds, 10761.9 MB
[runlim] sample:		3269.0 seconds, 9978.4 MB
[runlim] sample:		3279.0 seconds, 10800.3 MB
[runlim] sample:		3289.0 seconds, 9960.2 MB
[runlim] sample:		3299.0 seconds, 10827.3 MB
[runlim] sample:		3309.0 seconds, 10840.5 MB
[runlim] sample:		3319.0 seconds, 10864.5 MB
[runlim] sample:		3329.0 seconds, 10880.9 MB
[runlim] sample:		3339.0 seconds, 10794.7 MB
[runlim] sample:		3349.0 seconds, 10916.8 MB
[runlim] sample:		3359.0 seconds, 10934.6 MB
[runlim] sample:		3369.0 seconds, 10908.8 MB
[runlim] sample:		3379.0 seconds, 10756.1 MB
[runlim] sample:		3389.0 seconds, 10988.7 MB
[runlim] sample:		3399.0 seconds, 10305.7 MB
[runlim] sample:		3409.0 seconds, 11026.7 MB
[runlim] sample:		3419.0 seconds, 11046.6 MB
[runlim] sample:		3429.0 seconds, 11056.7 MB
[runlim] sample:		3439.0 seconds, 11077.5 MB
[runlim] sample:		3449.0 seconds, 11110.3 MB
[runlim] sample:		3459.0 seconds, 11109.7 MB
[runlim] sample:		3469.0 seconds, 10687.9 MB
[runlim] sample:		3479.0 seconds, 11143.5 MB
[runlim] sample:		3489.0 seconds, 10099.8 MB
[runlim] sample:		3499.0 seconds, 11170.4 MB
[runlim] sample:		3509.0 seconds, 11183.3 MB
[runlim] sample:		3519.0 seconds, 11048.9 MB
[runlim] sample:		3529.0 seconds, 11217.1 MB
[runlim] sample:		3539.0 seconds, 10180.3 MB
[runlim] sample:		3549.0 seconds, 11150.5 MB
[runlim] sample:		3559.0 seconds, 11270.2 MB
[runlim] sample:		3569.0 seconds, 10455.4 MB
[runlim] sample:		3579.0 seconds, 11304.7 MB
[runlim] sample:		3589.0 seconds, 11277.7 MB
[runlim] sample:		3598.9 seconds, 10777.2 MB
[runlim] end:			Tue Jan 15 04:55:20 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.59 seconds
[runlim] time:			3600.15 seconds
[runlim] space:			11517.3 MB
[runlim] samples:		36012
