[runlim] version:		1.7
[runlim] sample:		190.0 seconds, 1543.3 MB
[runlim] sample:		200.0 seconds, 1612.7 MB
[runlim] sample:		210.0 seconds, 1677.7 MB
[runlim] sample:		220.0 seconds, 1567.0 MB
[runlim] sample:		230.0 seconds, 1802.0 MB
[runlim] sample:		240.0 seconds, 1863.9 MB
[runlim] sample:		250.0 seconds, 1943.7 MB
[runlim] sample:		260.0 seconds, 2001.1 MB
[runlim] sample:		270.0 seconds, 2058.8 MB
[runlim] sample:		280.0 seconds, 2148.1 MB
[runlim] sample:		290.0 seconds, 2367.7 MB
[runlim] sample:		300.0 seconds, 2552.9 MB
[runlim] sample:		310.0 seconds, 2653.9 MB
[runlim] sample:		320.0 seconds, 2671.1 MB
[runlim] sample:		330.0 seconds, 2768.6 MB
[runlim] sample:		340.0 seconds, 2793.4 MB
[runlim] sample:		350.0 seconds, 2888.3 MB
[runlim] sample:		360.0 seconds, 2934.3 MB
[runlim] sample:		370.0 seconds, 2990.3 MB
[runlim] sample:		380.0 seconds, 3038.3 MB
[runlim] sample:		390.0 seconds, 3112.3 MB
[runlim] sample:		400.0 seconds, 2843.4 MB
[runlim] sample:		410.0 seconds, 3234.3 MB
[runlim] sample:		420.0 seconds, 3101.1 MB
[runlim] sample:		430.0 seconds, 3356.3 MB
[runlim] sample:		440.0 seconds, 3391.7 MB
[runlim] sample:		450.0 seconds, 3480.3 MB
[runlim] sample:		460.0 seconds, 3530.3 MB
[runlim] sample:		470.0 seconds, 3608.3 MB
[runlim] sample:		480.0 seconds, 3655.6 MB
[runlim] sample:		490.0 seconds, 3729.6 MB
[runlim] sample:		500.0 seconds, 3775.6 MB
[runlim] sample:		510.0 seconds, 3845.6 MB
[runlim] sample:		520.0 seconds, 3893.6 MB
[runlim] sample:		530.0 seconds, 3651.1 MB
[runlim] sample:		540.0 seconds, 4009.0 MB
[runlim] sample:		550.0 seconds, 4076.3 MB
[runlim] sample:		560.0 seconds, 4137.2 MB
[runlim] sample:		570.0 seconds, 4186.6 MB
[runlim] sample:		580.0 seconds, 4406.4 MB
[runlim] sample:		590.0 seconds, 5577.3 MB
[runlim] sample:		600.0 seconds, 4699.0 MB
[runlim] sample:		610.0 seconds, 5003.5 MB
[runlim] sample:		620.0 seconds, 5051.7 MB
[runlim] sample:		630.0 seconds, 5118.9 MB
[runlim] sample:		640.0 seconds, 5166.4 MB
[runlim] sample:		650.0 seconds, 5243.0 MB
[runlim] sample:		660.0 seconds, 5285.4 MB
[runlim] sample:		670.0 seconds, 5332.3 MB
[runlim] sample:		680.0 seconds, 5403.2 MB
[runlim] sample:		690.0 seconds, 5451.7 MB
[runlim] sample:		700.0 seconds, 5502.1 MB
[runlim] sample:		710.0 seconds, 5571.9 MB
[runlim] sample:		720.0 seconds, 5621.7 MB
[runlim] sample:		730.0 seconds, 5690.4 MB
[runlim] sample:		740.0 seconds, 5737.5 MB
[runlim] sample:		750.0 seconds, 5784.6 MB
[runlim] sample:		760.0 seconds, 5633.2 MB
[runlim] sample:		770.0 seconds, 5901.2 MB
[runlim] sample:		780.0 seconds, 5947.9 MB
[runlim] sample:		790.0 seconds, 5996.1 MB
[runlim] sample:		800.0 seconds, 6069.0 MB
[runlim] sample:		810.0 seconds, 6116.8 MB
[runlim] sample:		820.0 seconds, 6164.0 MB
[runlim] sample:		830.0 seconds, 6211.0 MB
[runlim] sample:		840.0 seconds, 6487.1 MB
[runlim] sample:		850.0 seconds, 6331.3 MB
[runlim] sample:		860.0 seconds, 6380.2 MB
[runlim] sample:		870.0 seconds, 6428.9 MB
[runlim] sample:		880.0 seconds, 5923.5 MB
[runlim] sample:		890.0 seconds, 6530.9 MB
[runlim] sample:		900.0 seconds, 6579.7 MB
[runlim] sample:		910.0 seconds, 6627.3 MB
[runlim] sample:		920.0 seconds, 6675.8 MB
[runlim] sample:		930.0 seconds, 7138.2 MB
[runlim] sample:		940.0 seconds, 6796.5 MB
[runlim] sample:		950.0 seconds, 6843.3 MB
[runlim] sample:		960.0 seconds, 6894.4 MB
[runlim] sample:		970.0 seconds, 6942.2 MB
[runlim] sample:		980.0 seconds, 7210.8 MB
[runlim] sample:		990.0 seconds, 7072.8 MB
[runlim] sample:		1000.0 seconds, 7121.8 MB
[runlim] sample:		1010.0 seconds, 7167.9 MB
[runlim] sample:		1020.0 seconds, 7218.0 MB
[runlim] sample:		1030.0 seconds, 7255.4 MB
[runlim] sample:		1040.0 seconds, 7302.1 MB
[runlim] sample:		1050.0 seconds, 6939.4 MB
[runlim] sample:		1060.0 seconds, 7399.2 MB
[runlim] sample:		1070.0 seconds, 7446.2 MB
[runlim] sample:		1080.0 seconds, 7494.2 MB
[runlim] sample:		1090.0 seconds, 7539.9 MB
[runlim] sample:		1100.0 seconds, 7586.8 MB
[runlim] sample:		1110.0 seconds, 6824.5 MB
[runlim] sample:		1120.0 seconds, 8248.9 MB
[runlim] sample:		1130.0 seconds, 7741.6 MB
[runlim] sample:		1140.0 seconds, 7815.6 MB
[runlim] sample:		1150.0 seconds, 7861.5 MB
[runlim] sample:		1160.0 seconds, 7907.5 MB
[runlim] sample:		1170.0 seconds, 7954.3 MB
[runlim] sample:		1180.0 seconds, 7134.1 MB
[runlim] sample:		1190.0 seconds, 7572.2 MB
[runlim] sample:		1200.0 seconds, 8076.4 MB
[runlim] sample:		1210.0 seconds, 8541.3 MB
[runlim] sample:		1220.0 seconds, 8204.6 MB
[runlim] sample:		1230.0 seconds, 8251.5 MB
[runlim] sample:		1240.0 seconds, 8297.6 MB
[runlim] sample:		1250.0 seconds, 8343.6 MB
[runlim] sample:		1260.0 seconds, 8392.0 MB
[runlim] sample:		1270.0 seconds, 11053.5 MB
[runlim] sample:		1280.0 seconds, 11053.5 MB
[runlim] sample:		1290.0 seconds, 9782.8 MB
[runlim] sample:		1300.0 seconds, 9831.3 MB
[runlim] sample:		1310.0 seconds, 9879.0 MB
[runlim] sample:		1320.0 seconds, 9925.7 MB
[runlim] sample:		1330.0 seconds, 9972.7 MB
[runlim] sample:		1340.0 seconds, 9591.1 MB
[runlim] sample:		1350.0 seconds, 9711.4 MB
[runlim] sample:		1360.0 seconds, 9969.4 MB
[runlim] sample:		1370.0 seconds, 9894.3 MB
[runlim] sample:		1380.0 seconds, 10302.7 MB
[runlim] sample:		1390.0 seconds, 10235.2 MB
[runlim] sample:		1400.0 seconds, 10272.9 MB
[runlim] sample:		1410.0 seconds, 10319.4 MB
[runlim] sample:		1420.0 seconds, 10364.3 MB
[runlim] sample:		1430.0 seconds, 10411.2 MB
[runlim] sample:		1440.1 seconds, 10459.6 MB
[runlim] sample:		1450.0 seconds, 10507.1 MB
[runlim] sample:		1460.1 seconds, 10553.8 MB
[runlim] sample:		1470.1 seconds, 10601.1 MB
[runlim] sample:		1480.1 seconds, 10635.7 MB
[runlim] sample:		1490.0 seconds, 9836.3 MB
[runlim] sample:		1500.1 seconds, 10288.0 MB
[runlim] sample:		1510.1 seconds, 10220.2 MB
[runlim] sample:		1520.1 seconds, 10089.2 MB
[runlim] sample:		1530.1 seconds, 10058.0 MB
[runlim] sample:		1540.1 seconds, 10644.9 MB
[runlim] sample:		1550.1 seconds, 10910.0 MB
[runlim] sample:		1560.1 seconds, 10955.7 MB
[runlim] sample:		1570.1 seconds, 10999.4 MB
[runlim] sample:		1580.1 seconds, 11044.5 MB
[runlim] sample:		1590.1 seconds, 11089.1 MB
[runlim] sample:		1600.1 seconds, 11139.1 MB
[runlim] sample:		1610.1 seconds, 11185.5 MB
[runlim] sample:		1620.1 seconds, 11232.0 MB
[runlim] sample:		1630.1 seconds, 11279.6 MB
[runlim] sample:		1640.1 seconds, 11326.1 MB
[runlim] sample:		1650.1 seconds, 11372.6 MB
[runlim] sample:		1660.1 seconds, 11420.3 MB
[runlim] sample:		1670.1 seconds, 11465.2 MB
[runlim] sample:		1680.1 seconds, 11511.3 MB
[runlim] sample:		1690.1 seconds, 11555.1 MB
[runlim] sample:		1700.1 seconds, 11603.3 MB
[runlim] sample:		1710.1 seconds, 11650.8 MB
[runlim] sample:		1720.1 seconds, 11699.6 MB
[runlim] sample:		1730.1 seconds, 11745.5 MB
[runlim] sample:		1740.1 seconds, 11780.6 MB
[runlim] sample:		1750.1 seconds, 11826.9 MB
[runlim] sample:		1760.1 seconds, 11873.3 MB
[runlim] sample:		1770.1 seconds, 11919.4 MB
[runlim] sample:		1780.1 seconds, 11964.8 MB
[runlim] sample:		1790.1 seconds, 12002.8 MB
[runlim] sample:		1800.1 seconds, 12267.9 MB
[runlim] sample:		1810.1 seconds, 11867.6 MB
[runlim] sample:		1820.1 seconds, 11444.3 MB
[runlim] sample:		1830.1 seconds, 10950.7 MB
[runlim] sample:		1840.1 seconds, 12189.2 MB
[runlim] sample:		1850.1 seconds, 12235.4 MB
[runlim] sample:		1860.1 seconds, 12285.3 MB
[runlim] sample:		1870.1 seconds, 12330.5 MB
[runlim] sample:		1880.1 seconds, 12373.9 MB
[runlim] sample:		1890.1 seconds, 12422.2 MB
[runlim] sample:		1900.1 seconds, 12468.7 MB
[runlim] sample:		1910.1 seconds, 12517.0 MB
[runlim] sample:		1920.1 seconds, 12567.1 MB
[runlim] sample:		1930.1 seconds, 12614.6 MB
[runlim] sample:		1940.1 seconds, 12661.9 MB
[runlim] sample:		1950.1 seconds, 12708.3 MB
[runlim] sample:		1960.1 seconds, 12754.6 MB
[runlim] sample:		1970.1 seconds, 12964.1 MB
[runlim] sample:		1980.1 seconds, 12210.0 MB
[runlim] sample:		1990.1 seconds, 12870.8 MB
[runlim] sample:		2000.1 seconds, 12906.2 MB
[runlim] sample:		2010.1 seconds, 12943.7 MB
[runlim] sample:		2020.1 seconds, 12988.9 MB
[runlim] sample:		2030.1 seconds, 13035.9 MB
[runlim] sample:		2040.1 seconds, 13082.0 MB
[runlim] sample:		2050.1 seconds, 13129.1 MB
[runlim] sample:		2060.1 seconds, 13179.2 MB
[runlim] sample:		2070.1 seconds, 13497.5 MB
[runlim] sample:		2080.1 seconds, 12394.6 MB
[runlim] sample:		2090.1 seconds, 13295.3 MB
[runlim] sample:		2100.1 seconds, 13342.1 MB
[runlim] sample:		2110.1 seconds, 13391.0 MB
[runlim] sample:		2120.1 seconds, 13438.5 MB
[runlim] sample:		2130.1 seconds, 12631.8 MB
[runlim] sample:		2140.1 seconds, 13511.5 MB
[runlim] sample:		2150.1 seconds, 13558.9 MB
[runlim] sample:		2160.1 seconds, 13605.9 MB
[runlim] sample:		2170.1 seconds, 13653.6 MB
[runlim] sample:		2180.1 seconds, 12551.2 MB
[runlim] sample:		2190.1 seconds, 13724.6 MB
[runlim] sample:		2200.1 seconds, 13772.5 MB
[runlim] sample:		2210.1 seconds, 13820.5 MB
[runlim] sample:		2220.1 seconds, 13875.1 MB
[runlim] sample:		2230.1 seconds, 13914.8 MB
[runlim] sample:		2240.1 seconds, 13961.5 MB
[runlim] sample:		2250.1 seconds, 14007.0 MB
[runlim] sample:		2260.1 seconds, 14164.3 MB
[runlim] sample:		2270.1 seconds, 14077.9 MB
[runlim] sample:		2280.1 seconds, 14124.9 MB
[runlim] sample:		2290.1 seconds, 14171.2 MB
[runlim] sample:		2300.1 seconds, 13157.8 MB
[runlim] sample:		2310.1 seconds, 14243.7 MB
[runlim] sample:		2320.1 seconds, 14292.2 MB
[runlim] sample:		2330.1 seconds, 14741.2 MB
[runlim] sample:		2340.1 seconds, 14363.3 MB
[runlim] sample:		2350.1 seconds, 14407.3 MB
[runlim] sample:		2360.1 seconds, 14451.2 MB
[runlim] sample:		2370.1 seconds, 13224.6 MB
[runlim] sample:		2380.1 seconds, 14522.5 MB
[runlim] sample:		2390.1 seconds, 14569.4 MB
[runlim] sample:		2400.1 seconds, 14002.5 MB
[runlim] sample:		2410.1 seconds, 14641.0 MB
[runlim] sample:		2420.1 seconds, 14689.2 MB
[runlim] sample:		2430.1 seconds, 14722.9 MB
[runlim] sample:		2440.1 seconds, 14759.7 MB
[runlim] sample:		2450.1 seconds, 14806.6 MB
[runlim] sample:		2460.1 seconds, 15715.7 MB
[runlim] sample:		2470.1 seconds, 13402.3 MB
[runlim] sample:		2480.1 seconds, 14924.8 MB
[runlim] sample:		2490.1 seconds, 14972.0 MB
[runlim] sample:		2500.1 seconds, 15007.1 MB
[runlim] sample:		2510.1 seconds, 15055.7 MB
[runlim] sample:		2520.1 seconds, 15748.0 MB
[runlim] sample:		2530.1 seconds, 14034.2 MB
[runlim] sample:		2540.1 seconds, 15164.4 MB
[runlim] sample:		2550.1 seconds, 15212.0 MB
[runlim] sample:		2560.1 seconds, 15249.9 MB
[runlim] sample:		2570.1 seconds, 15952.6 MB
[runlim] sample:		2580.1 seconds, 13951.6 MB
[runlim] sample:		2590.1 seconds, 15409.1 MB
[runlim] sample:		2600.1 seconds, 15444.0 MB
[runlim] sample:		2610.1 seconds, 15489.7 MB
[runlim] sample:		2620.1 seconds, 15537.4 MB
[runlim] sample:		2630.1 seconds, 15205.1 MB
[runlim] sample:		2640.1 seconds, 15596.6 MB
[runlim] sample:		2650.1 seconds, 15641.1 MB
[runlim] sample:		2660.1 seconds, 15676.5 MB
[runlim] sample:		2670.1 seconds, 14720.2 MB
[runlim] sample:		2680.1 seconds, 15745.5 MB
[runlim] sample:		2690.1 seconds, 15772.7 MB
[runlim] sample:		2700.1 seconds, 14862.1 MB
[runlim] sample:		2710.1 seconds, 15841.1 MB
[runlim] sample:		2720.1 seconds, 15877.6 MB
[runlim] sample:		2730.1 seconds, 14422.9 MB
[runlim] sample:		2740.1 seconds, 15935.8 MB
[runlim] sample:		2750.1 seconds, 15974.8 MB
[runlim] sample:		2760.1 seconds, 15996.5 MB
[runlim] sample:		2770.1 seconds, 16041.4 MB
[runlim] sample:		2780.1 seconds, 15431.2 MB
[runlim] sample:		2790.1 seconds, 16112.8 MB
[runlim] sample:		2800.1 seconds, 16147.2 MB
[runlim] sample:		2810.1 seconds, 15322.8 MB
[runlim] sample:		2820.1 seconds, 16215.7 MB
[runlim] sample:		2830.1 seconds, 16253.4 MB
[runlim] sample:		2840.2 seconds, 14714.8 MB
[runlim] sample:		2850.1 seconds, 16322.7 MB
[runlim] sample:		2860.2 seconds, 17657.0 MB
[runlim] sample:		2870.2 seconds, 16382.3 MB
[runlim] sample:		2880.2 seconds, 16416.2 MB
[runlim] sample:		2890.2 seconds, 15662.6 MB
[runlim] sample:		2900.2 seconds, 16485.6 MB
[runlim] sample:		2910.2 seconds, 16738.9 MB
[runlim] sample:		2920.2 seconds, 16545.6 MB
[runlim] sample:		2930.2 seconds, 16589.6 MB
[runlim] sample:		2940.2 seconds, 16613.5 MB
[runlim] sample:		2950.2 seconds, 16649.9 MB
[runlim] sample:		2960.2 seconds, 16489.4 MB
[runlim] sample:		2970.2 seconds, 16716.4 MB
[runlim] end:			Tue Jan 15 03:06:21 2019
[runlim] status:		out of memory
[runlim] result:		1
[runlim] children:		0
[runlim] real:			2972.17 seconds
[runlim] time:			2972.16 seconds
[runlim] space:			20195.8 MB
[runlim] samples:		29720
