[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 147.6 MB
[runlim] sample:		209.9 seconds, 147.6 MB
[runlim] sample:		219.9 seconds, 147.6 MB
[runlim] sample:		229.9 seconds, 147.6 MB
[runlim] sample:		239.9 seconds, 147.9 MB
[runlim] sample:		249.9 seconds, 149.4 MB
[runlim] sample:		259.9 seconds, 149.2 MB
[runlim] sample:		269.9 seconds, 149.2 MB
[runlim] sample:		279.9 seconds, 149.4 MB
[runlim] sample:		289.9 seconds, 149.4 MB
[runlim] sample:		299.9 seconds, 149.4 MB
[runlim] sample:		309.9 seconds, 149.4 MB
[runlim] sample:		319.9 seconds, 150.8 MB
[runlim] sample:		329.9 seconds, 150.8 MB
[runlim] sample:		339.9 seconds, 151.0 MB
[runlim] sample:		349.9 seconds, 151.0 MB
[runlim] sample:		359.9 seconds, 151.0 MB
[runlim] sample:		369.9 seconds, 151.0 MB
[runlim] sample:		379.9 seconds, 151.0 MB
[runlim] sample:		389.9 seconds, 154.0 MB
[runlim] sample:		399.9 seconds, 154.0 MB
[runlim] sample:		409.9 seconds, 154.1 MB
[runlim] sample:		419.9 seconds, 154.1 MB
[runlim] sample:		429.9 seconds, 154.1 MB
[runlim] sample:		439.9 seconds, 154.1 MB
[runlim] sample:		449.9 seconds, 169.6 MB
[runlim] sample:		459.9 seconds, 220.6 MB
[runlim] sample:		469.9 seconds, 272.9 MB
[runlim] sample:		479.9 seconds, 313.7 MB
[runlim] sample:		489.9 seconds, 313.9 MB
[runlim] sample:		499.9 seconds, 314.3 MB
[runlim] sample:		509.9 seconds, 336.9 MB
[runlim] sample:		519.9 seconds, 363.0 MB
[runlim] sample:		529.9 seconds, 382.3 MB
[runlim] sample:		539.9 seconds, 432.8 MB
[runlim] sample:		549.9 seconds, 506.9 MB
[runlim] sample:		559.9 seconds, 591.2 MB
[runlim] sample:		569.9 seconds, 561.3 MB
[runlim] sample:		579.9 seconds, 634.8 MB
[runlim] sample:		589.9 seconds, 628.6 MB
[runlim] sample:		599.9 seconds, 717.4 MB
[runlim] sample:		609.9 seconds, 762.7 MB
[runlim] sample:		619.9 seconds, 814.7 MB
[runlim] sample:		629.8 seconds, 855.2 MB
[runlim] sample:		639.9 seconds, 812.9 MB
[runlim] sample:		649.9 seconds, 863.9 MB
[runlim] sample:		659.8 seconds, 959.3 MB
[runlim] sample:		669.8 seconds, 895.6 MB
[runlim] sample:		679.9 seconds, 996.8 MB
[runlim] sample:		689.8 seconds, 1023.4 MB
[runlim] sample:		699.8 seconds, 965.2 MB
[runlim] sample:		709.8 seconds, 1089.1 MB
[runlim] sample:		719.8 seconds, 1158.1 MB
[runlim] sample:		729.8 seconds, 1155.0 MB
[runlim] sample:		739.8 seconds, 1231.0 MB
[runlim] sample:		749.8 seconds, 1222.6 MB
[runlim] sample:		759.8 seconds, 1414.8 MB
[runlim] sample:		769.8 seconds, 1447.1 MB
[runlim] sample:		779.8 seconds, 1475.1 MB
[runlim] sample:		789.8 seconds, 1565.2 MB
[runlim] sample:		799.8 seconds, 1604.4 MB
[runlim] sample:		809.8 seconds, 1589.3 MB
[runlim] sample:		819.8 seconds, 1626.4 MB
[runlim] sample:		829.8 seconds, 1659.2 MB
[runlim] sample:		839.8 seconds, 1692.4 MB
[runlim] sample:		849.8 seconds, 1742.1 MB
[runlim] sample:		859.8 seconds, 1752.0 MB
[runlim] sample:		869.8 seconds, 1775.6 MB
[runlim] sample:		879.8 seconds, 1629.2 MB
[runlim] sample:		889.8 seconds, 1878.6 MB
[runlim] sample:		899.8 seconds, 1856.1 MB
[runlim] sample:		909.8 seconds, 1889.9 MB
[runlim] sample:		919.8 seconds, 1841.5 MB
[runlim] sample:		929.8 seconds, 1953.6 MB
[runlim] sample:		939.8 seconds, 2039.7 MB
[runlim] sample:		949.8 seconds, 2074.5 MB
[runlim] sample:		959.8 seconds, 2049.0 MB
[runlim] sample:		969.8 seconds, 2077.1 MB
[runlim] sample:		979.8 seconds, 2092.8 MB
[runlim] sample:		989.8 seconds, 1942.7 MB
[runlim] sample:		999.8 seconds, 1992.5 MB
[runlim] sample:		1009.8 seconds, 1974.0 MB
[runlim] sample:		1019.8 seconds, 2279.7 MB
[runlim] sample:		1029.8 seconds, 2256.1 MB
[runlim] sample:		1039.8 seconds, 2284.1 MB
[runlim] sample:		1049.8 seconds, 2517.4 MB
[runlim] sample:		1059.8 seconds, 2656.4 MB
[runlim] sample:		1069.8 seconds, 2681.3 MB
[runlim] sample:		1079.8 seconds, 2459.1 MB
[runlim] sample:		1089.8 seconds, 2740.4 MB
[runlim] sample:		1099.8 seconds, 2740.4 MB
[runlim] sample:		1109.8 seconds, 2740.4 MB
[runlim] sample:		1119.8 seconds, 1848.4 MB
[runlim] sample:		1129.8 seconds, 1848.4 MB
[runlim] sample:		1139.8 seconds, 1848.4 MB
[runlim] sample:		1149.8 seconds, 1848.4 MB
[runlim] sample:		1159.8 seconds, 1848.4 MB
[runlim] sample:		1169.8 seconds, 1861.9 MB
[runlim] sample:		1179.8 seconds, 1905.6 MB
[runlim] sample:		1189.8 seconds, 1907.7 MB
[runlim] sample:		1199.8 seconds, 1909.7 MB
[runlim] sample:		1209.8 seconds, 1911.7 MB
[runlim] sample:		1219.8 seconds, 1895.5 MB
[runlim] sample:		1229.8 seconds, 1923.9 MB
[runlim] sample:		1239.8 seconds, 1925.8 MB
[runlim] sample:		1249.8 seconds, 1974.6 MB
[runlim] sample:		1259.8 seconds, 1977.9 MB
[runlim] sample:		1269.8 seconds, 1980.0 MB
[runlim] sample:		1279.8 seconds, 1982.0 MB
[runlim] sample:		1289.8 seconds, 1984.0 MB
[runlim] sample:		1299.8 seconds, 1985.8 MB
[runlim] sample:		1309.8 seconds, 1944.3 MB
[runlim] sample:		1319.8 seconds, 1989.8 MB
[runlim] sample:		1329.8 seconds, 1990.0 MB
[runlim] sample:		1339.8 seconds, 1992.0 MB
[runlim] sample:		1349.8 seconds, 1978.0 MB
[runlim] sample:		1359.8 seconds, 1996.1 MB
[runlim] sample:		1369.8 seconds, 1998.1 MB
[runlim] sample:		1379.8 seconds, 2000.1 MB
[runlim] sample:		1389.8 seconds, 2002.1 MB
[runlim] sample:		1399.8 seconds, 2167.4 MB
[runlim] sample:		1409.8 seconds, 2086.7 MB
[runlim] sample:		1419.8 seconds, 2089.5 MB
[runlim] sample:		1429.8 seconds, 2090.9 MB
[runlim] sample:		1439.8 seconds, 2091.5 MB
[runlim] sample:		1449.8 seconds, 2092.6 MB
[runlim] sample:		1459.8 seconds, 2095.5 MB
[runlim] sample:		1469.8 seconds, 2097.5 MB
[runlim] sample:		1479.8 seconds, 2098.8 MB
[runlim] sample:		1489.8 seconds, 2098.9 MB
[runlim] sample:		1499.8 seconds, 2100.7 MB
[runlim] sample:		1509.8 seconds, 2103.2 MB
[runlim] sample:		1519.8 seconds, 2104.2 MB
[runlim] sample:		1529.8 seconds, 2106.4 MB
[runlim] sample:		1539.8 seconds, 2107.2 MB
[runlim] sample:		1549.8 seconds, 2109.3 MB
[runlim] sample:		1559.8 seconds, 2110.2 MB
[runlim] sample:		1569.8 seconds, 2110.8 MB
[runlim] sample:		1579.8 seconds, 2112.9 MB
[runlim] sample:		1589.8 seconds, 2114.1 MB
[runlim] sample:		1599.8 seconds, 1880.4 MB
[runlim] sample:		1609.8 seconds, 1899.0 MB
[runlim] sample:		1619.8 seconds, 1899.0 MB
[runlim] sample:		1629.8 seconds, 1899.0 MB
[runlim] sample:		1639.7 seconds, 1899.0 MB
[runlim] sample:		1649.8 seconds, 1899.0 MB
[runlim] sample:		1659.8 seconds, 1899.1 MB
[runlim] sample:		1669.8 seconds, 1940.3 MB
[runlim] sample:		1679.7 seconds, 1940.3 MB
[runlim] sample:		1689.8 seconds, 1940.3 MB
[runlim] sample:		1699.7 seconds, 1940.3 MB
[runlim] sample:		1709.7 seconds, 1940.3 MB
[runlim] sample:		1719.7 seconds, 1966.3 MB
[runlim] sample:		1729.7 seconds, 1968.3 MB
[runlim] sample:		1739.7 seconds, 1970.3 MB
[runlim] sample:		1749.7 seconds, 2014.6 MB
[runlim] sample:		1759.7 seconds, 2016.6 MB
[runlim] sample:		1769.7 seconds, 2016.6 MB
[runlim] sample:		1779.7 seconds, 2018.7 MB
[runlim] sample:		1789.7 seconds, 2018.7 MB
[runlim] sample:		1799.7 seconds, 2020.7 MB
[runlim] sample:		1809.7 seconds, 2020.7 MB
[runlim] sample:		1819.7 seconds, 1981.5 MB
[runlim] sample:		1829.7 seconds, 2022.7 MB
[runlim] sample:		1839.7 seconds, 2024.7 MB
[runlim] sample:		1849.7 seconds, 1981.5 MB
[runlim] sample:		1859.7 seconds, 1981.5 MB
[runlim] sample:		1869.7 seconds, 1981.5 MB
[runlim] sample:		1879.7 seconds, 2024.7 MB
[runlim] sample:		1889.7 seconds, 2026.0 MB
[runlim] sample:		1899.7 seconds, 2028.5 MB
[runlim] sample:		1909.7 seconds, 1981.5 MB
[runlim] sample:		1919.7 seconds, 1981.5 MB
[runlim] sample:		1929.7 seconds, 1981.5 MB
[runlim] sample:		1939.7 seconds, 1981.5 MB
[runlim] sample:		1949.7 seconds, 2028.5 MB
[runlim] sample:		1959.7 seconds, 2030.5 MB
[runlim] sample:		1969.7 seconds, 1981.6 MB
[runlim] sample:		1979.7 seconds, 1981.6 MB
[runlim] sample:		1989.7 seconds, 1981.6 MB
[runlim] sample:		1999.7 seconds, 1981.6 MB
[runlim] sample:		2009.7 seconds, 1981.6 MB
[runlim] sample:		2019.7 seconds, 1981.6 MB
[runlim] sample:		2029.7 seconds, 1981.6 MB
[runlim] sample:		2039.7 seconds, 1981.6 MB
[runlim] sample:		2049.7 seconds, 2030.5 MB
[runlim] sample:		2059.7 seconds, 1981.6 MB
[runlim] sample:		2069.7 seconds, 2032.5 MB
[runlim] sample:		2079.7 seconds, 2034.5 MB
[runlim] sample:		2089.7 seconds, 2036.5 MB
[runlim] sample:		2099.7 seconds, 2204.2 MB
[runlim] sample:		2109.7 seconds, 2064.0 MB
[runlim] sample:		2119.7 seconds, 2126.5 MB
[runlim] sample:		2129.7 seconds, 2128.5 MB
[runlim] sample:		2139.7 seconds, 2128.5 MB
[runlim] sample:		2149.7 seconds, 2130.5 MB
[runlim] sample:		2159.7 seconds, 2130.5 MB
[runlim] sample:		2169.7 seconds, 2064.0 MB
[runlim] sample:		2179.7 seconds, 2132.6 MB
[runlim] sample:		2189.7 seconds, 2064.0 MB
[runlim] sample:		2199.7 seconds, 2134.6 MB
[runlim] sample:		2209.7 seconds, 2136.6 MB
[runlim] sample:		2219.7 seconds, 2136.6 MB
[runlim] sample:		2229.7 seconds, 2138.6 MB
[runlim] sample:		2239.7 seconds, 2140.6 MB
[runlim] sample:		2249.7 seconds, 2142.6 MB
[runlim] sample:		2259.7 seconds, 2142.6 MB
[runlim] sample:		2269.7 seconds, 2064.1 MB
[runlim] sample:		2279.7 seconds, 2146.6 MB
[runlim] sample:		2289.7 seconds, 2146.6 MB
[runlim] sample:		2299.7 seconds, 2146.6 MB
[runlim] sample:		2309.7 seconds, 2148.6 MB
[runlim] sample:		2319.7 seconds, 2150.6 MB
[runlim] sample:		2329.7 seconds, 2150.6 MB
[runlim] sample:		2339.7 seconds, 2152.4 MB
[runlim] sample:		2349.7 seconds, 2064.1 MB
[runlim] sample:		2359.7 seconds, 2064.1 MB
[runlim] sample:		2369.7 seconds, 2064.1 MB
[runlim] sample:		2379.7 seconds, 2154.4 MB
[runlim] sample:		2389.7 seconds, 2158.4 MB
[runlim] sample:		2399.7 seconds, 2158.4 MB
[runlim] sample:		2409.7 seconds, 2158.4 MB
[runlim] sample:		2419.7 seconds, 2158.4 MB
[runlim] sample:		2429.7 seconds, 2160.4 MB
[runlim] sample:		2439.7 seconds, 2160.4 MB
[runlim] sample:		2449.7 seconds, 2064.1 MB
[runlim] sample:		2459.7 seconds, 2165.4 MB
[runlim] sample:		2469.7 seconds, 2165.4 MB
[runlim] sample:		2479.6 seconds, 2167.5 MB
[runlim] sample:		2489.6 seconds, 2167.5 MB
[runlim] sample:		2499.6 seconds, 2169.5 MB
[runlim] sample:		2509.6 seconds, 2169.5 MB
[runlim] sample:		2519.6 seconds, 2171.5 MB
[runlim] sample:		2529.6 seconds, 2171.5 MB
[runlim] sample:		2539.6 seconds, 2171.5 MB
[runlim] sample:		2549.6 seconds, 2065.2 MB
[runlim] sample:		2559.6 seconds, 2175.5 MB
[runlim] sample:		2569.6 seconds, 2177.5 MB
[runlim] sample:		2579.6 seconds, 2177.5 MB
[runlim] sample:		2589.6 seconds, 2179.5 MB
[runlim] sample:		2599.6 seconds, 2179.5 MB
[runlim] sample:		2609.6 seconds, 2181.5 MB
[runlim] sample:		2619.6 seconds, 2346.6 MB
[runlim] sample:		2629.6 seconds, 2348.6 MB
[runlim] sample:		2639.6 seconds, 2348.6 MB
[runlim] sample:		2649.6 seconds, 2350.6 MB
[runlim] sample:		2659.6 seconds, 2350.6 MB
[runlim] sample:		2669.6 seconds, 2352.6 MB
[runlim] sample:		2679.6 seconds, 2352.6 MB
[runlim] sample:		2689.6 seconds, 2352.6 MB
[runlim] sample:		2699.5 seconds, 2354.6 MB
[runlim] sample:		2709.5 seconds, 2356.6 MB
[runlim] sample:		2719.5 seconds, 2356.6 MB
[runlim] sample:		2729.5 seconds, 2356.6 MB
[runlim] sample:		2739.5 seconds, 2358.6 MB
[runlim] sample:		2749.5 seconds, 2360.6 MB
[runlim] sample:		2759.5 seconds, 2360.6 MB
[runlim] sample:		2769.5 seconds, 2362.6 MB
[runlim] sample:		2779.5 seconds, 2362.6 MB
[runlim] sample:		2789.5 seconds, 2364.6 MB
[runlim] sample:		2799.5 seconds, 2230.0 MB
[runlim] sample:		2809.5 seconds, 2366.6 MB
[runlim] sample:		2819.5 seconds, 2366.6 MB
[runlim] sample:		2829.5 seconds, 2368.6 MB
[runlim] sample:		2839.5 seconds, 2368.6 MB
[runlim] sample:		2849.5 seconds, 2370.6 MB
[runlim] sample:		2859.5 seconds, 2370.7 MB
[runlim] sample:		2869.5 seconds, 2372.7 MB
[runlim] sample:		2879.5 seconds, 2372.7 MB
[runlim] sample:		2889.5 seconds, 2374.7 MB
[runlim] sample:		2899.5 seconds, 2376.7 MB
[runlim] sample:		2909.5 seconds, 2376.7 MB
[runlim] sample:		2919.5 seconds, 2376.7 MB
[runlim] sample:		2929.5 seconds, 2230.0 MB
[runlim] sample:		2939.5 seconds, 2380.7 MB
[runlim] sample:		2949.5 seconds, 2380.7 MB
[runlim] sample:		2959.4 seconds, 2382.7 MB
[runlim] sample:		2969.5 seconds, 2230.0 MB
[runlim] sample:		2979.4 seconds, 2382.7 MB
[runlim] sample:		2989.4 seconds, 2384.7 MB
[runlim] sample:		2999.4 seconds, 2384.7 MB
[runlim] sample:		3009.4 seconds, 2386.7 MB
[runlim] sample:		3019.4 seconds, 2388.7 MB
[runlim] sample:		3029.4 seconds, 2388.7 MB
[runlim] sample:		3039.4 seconds, 2388.7 MB
[runlim] sample:		3049.4 seconds, 2390.7 MB
[runlim] sample:		3059.4 seconds, 2392.7 MB
[runlim] sample:		3069.4 seconds, 2394.7 MB
[runlim] sample:		3079.4 seconds, 2394.7 MB
[runlim] sample:		3089.4 seconds, 2394.7 MB
[runlim] sample:		3099.4 seconds, 2396.7 MB
[runlim] sample:		3109.4 seconds, 2398.7 MB
[runlim] sample:		3119.4 seconds, 2400.7 MB
[runlim] sample:		3129.4 seconds, 2400.7 MB
[runlim] sample:		3139.4 seconds, 2400.7 MB
[runlim] sample:		3149.4 seconds, 2400.7 MB
[runlim] sample:		3159.4 seconds, 2400.7 MB
[runlim] sample:		3169.4 seconds, 2400.7 MB
[runlim] sample:		3179.4 seconds, 2400.7 MB
[runlim] sample:		3189.3 seconds, 2400.7 MB
[runlim] sample:		3199.3 seconds, 2400.7 MB
[runlim] sample:		3209.3 seconds, 2400.7 MB
[runlim] sample:		3219.3 seconds, 2400.7 MB
[runlim] sample:		3229.3 seconds, 2400.7 MB
[runlim] sample:		3239.3 seconds, 2400.7 MB
[runlim] sample:		3249.3 seconds, 2400.7 MB
[runlim] sample:		3259.3 seconds, 2400.7 MB
[runlim] sample:		3269.3 seconds, 2400.7 MB
[runlim] sample:		3279.3 seconds, 2400.7 MB
[runlim] sample:		3289.3 seconds, 2400.7 MB
[runlim] sample:		3299.3 seconds, 2400.7 MB
[runlim] sample:		3309.3 seconds, 2400.7 MB
[runlim] sample:		3319.3 seconds, 2400.7 MB
[runlim] sample:		3329.2 seconds, 2400.7 MB
[runlim] sample:		3339.2 seconds, 2400.7 MB
[runlim] sample:		3349.2 seconds, 2237.9 MB
[runlim] sample:		3359.2 seconds, 1902.8 MB
[runlim] sample:		3369.2 seconds, 1910.0 MB
[runlim] sample:		3379.2 seconds, 1914.8 MB
[runlim] sample:		3389.2 seconds, 1983.3 MB
[runlim] sample:		3399.2 seconds, 2028.5 MB
[runlim] sample:		3409.2 seconds, 2165.1 MB
[runlim] sample:		3419.2 seconds, 2165.1 MB
[runlim] sample:		3429.2 seconds, 2165.1 MB
[runlim] sample:		3439.2 seconds, 2165.1 MB
[runlim] sample:		3449.2 seconds, 2165.1 MB
[runlim] sample:		3459.2 seconds, 2165.1 MB
[runlim] sample:		3469.2 seconds, 2165.1 MB
[runlim] sample:		3479.2 seconds, 2165.1 MB
[runlim] sample:		3489.2 seconds, 2204.2 MB
[runlim] sample:		3499.2 seconds, 2204.2 MB
[runlim] sample:		3509.2 seconds, 2204.2 MB
[runlim] sample:		3519.2 seconds, 2204.2 MB
[runlim] sample:		3529.2 seconds, 2204.2 MB
[runlim] sample:		3539.2 seconds, 2204.2 MB
[runlim] sample:		3549.2 seconds, 2204.2 MB
[runlim] sample:		3559.2 seconds, 2204.2 MB
[runlim] sample:		3569.2 seconds, 2204.2 MB
[runlim] sample:		3579.2 seconds, 2204.9 MB
[runlim] sample:		3589.2 seconds, 2205.6 MB
[runlim] sample:		3599.2 seconds, 2205.6 MB
[runlim] end:			Mon Jan 14 21:48:05 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.11 seconds
[runlim] time:			3600.07 seconds
[runlim] space:			2945.7 MB
[runlim] samples:		36009
