[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 91.3 MB
[runlim] sample:		209.9 seconds, 91.3 MB
[runlim] sample:		219.9 seconds, 91.3 MB
[runlim] sample:		229.9 seconds, 93.4 MB
[runlim] sample:		239.9 seconds, 93.6 MB
[runlim] sample:		249.9 seconds, 93.6 MB
[runlim] sample:		259.9 seconds, 93.6 MB
[runlim] sample:		269.9 seconds, 93.6 MB
[runlim] sample:		279.9 seconds, 93.6 MB
[runlim] sample:		289.9 seconds, 93.6 MB
[runlim] sample:		299.9 seconds, 93.6 MB
[runlim] sample:		309.9 seconds, 93.6 MB
[runlim] sample:		319.9 seconds, 93.6 MB
[runlim] sample:		329.9 seconds, 93.6 MB
[runlim] sample:		339.9 seconds, 93.6 MB
[runlim] sample:		349.9 seconds, 93.6 MB
[runlim] sample:		359.9 seconds, 93.7 MB
[runlim] sample:		369.9 seconds, 94.0 MB
[runlim] sample:		379.9 seconds, 94.0 MB
[runlim] sample:		389.9 seconds, 94.6 MB
[runlim] sample:		399.9 seconds, 94.7 MB
[runlim] sample:		409.9 seconds, 96.3 MB
[runlim] sample:		419.9 seconds, 96.5 MB
[runlim] sample:		429.9 seconds, 96.8 MB
[runlim] sample:		439.9 seconds, 96.8 MB
[runlim] sample:		449.9 seconds, 97.0 MB
[runlim] sample:		459.9 seconds, 97.1 MB
[runlim] sample:		469.9 seconds, 97.1 MB
[runlim] sample:		479.9 seconds, 97.1 MB
[runlim] sample:		489.9 seconds, 97.1 MB
[runlim] sample:		499.9 seconds, 97.1 MB
[runlim] sample:		509.9 seconds, 97.1 MB
[runlim] sample:		519.9 seconds, 97.1 MB
[runlim] sample:		529.9 seconds, 97.1 MB
[runlim] sample:		539.9 seconds, 97.1 MB
[runlim] sample:		549.9 seconds, 97.1 MB
[runlim] sample:		559.9 seconds, 97.2 MB
[runlim] sample:		569.9 seconds, 97.5 MB
[runlim] sample:		579.9 seconds, 97.7 MB
[runlim] sample:		589.9 seconds, 97.8 MB
[runlim] sample:		599.9 seconds, 100.2 MB
[runlim] sample:		609.9 seconds, 100.2 MB
[runlim] sample:		619.9 seconds, 100.2 MB
[runlim] sample:		629.9 seconds, 100.2 MB
[runlim] sample:		639.9 seconds, 103.3 MB
[runlim] sample:		649.9 seconds, 103.3 MB
[runlim] sample:		659.9 seconds, 103.3 MB
[runlim] sample:		669.9 seconds, 103.3 MB
[runlim] sample:		679.9 seconds, 103.3 MB
[runlim] sample:		689.9 seconds, 103.5 MB
[runlim] sample:		699.9 seconds, 103.6 MB
[runlim] sample:		709.9 seconds, 103.6 MB
[runlim] sample:		719.9 seconds, 103.6 MB
[runlim] sample:		729.9 seconds, 103.6 MB
[runlim] sample:		739.9 seconds, 103.6 MB
[runlim] sample:		749.9 seconds, 103.6 MB
[runlim] sample:		759.9 seconds, 103.6 MB
[runlim] sample:		769.9 seconds, 103.6 MB
[runlim] sample:		779.9 seconds, 103.6 MB
[runlim] sample:		789.9 seconds, 103.6 MB
[runlim] sample:		799.9 seconds, 103.6 MB
[runlim] sample:		809.9 seconds, 103.6 MB
[runlim] sample:		819.9 seconds, 103.8 MB
[runlim] sample:		829.9 seconds, 103.8 MB
[runlim] sample:		839.9 seconds, 103.8 MB
[runlim] sample:		849.9 seconds, 103.8 MB
[runlim] sample:		859.9 seconds, 103.8 MB
[runlim] sample:		869.9 seconds, 105.8 MB
[runlim] sample:		879.9 seconds, 105.8 MB
[runlim] sample:		889.9 seconds, 105.8 MB
[runlim] sample:		899.9 seconds, 105.8 MB
[runlim] sample:		909.9 seconds, 105.8 MB
[runlim] sample:		919.9 seconds, 105.8 MB
[runlim] sample:		929.9 seconds, 105.8 MB
[runlim] sample:		939.9 seconds, 105.8 MB
[runlim] sample:		949.9 seconds, 105.8 MB
[runlim] sample:		959.9 seconds, 105.8 MB
[runlim] sample:		969.9 seconds, 105.8 MB
[runlim] sample:		979.9 seconds, 105.8 MB
[runlim] sample:		989.9 seconds, 105.8 MB
[runlim] sample:		999.9 seconds, 105.8 MB
[runlim] sample:		1009.9 seconds, 105.8 MB
[runlim] sample:		1019.9 seconds, 105.8 MB
[runlim] sample:		1029.9 seconds, 105.8 MB
[runlim] sample:		1039.9 seconds, 105.8 MB
[runlim] sample:		1049.9 seconds, 105.8 MB
[runlim] sample:		1059.8 seconds, 105.8 MB
[runlim] sample:		1069.8 seconds, 105.8 MB
[runlim] sample:		1079.8 seconds, 105.8 MB
[runlim] sample:		1089.8 seconds, 106.2 MB
[runlim] sample:		1099.8 seconds, 106.2 MB
[runlim] sample:		1109.8 seconds, 106.2 MB
[runlim] sample:		1119.8 seconds, 106.4 MB
[runlim] sample:		1129.8 seconds, 106.7 MB
[runlim] sample:		1139.8 seconds, 106.7 MB
[runlim] sample:		1149.8 seconds, 106.7 MB
[runlim] sample:		1159.8 seconds, 106.7 MB
[runlim] sample:		1169.8 seconds, 106.7 MB
[runlim] sample:		1179.8 seconds, 106.7 MB
[runlim] sample:		1189.8 seconds, 106.7 MB
[runlim] sample:		1199.8 seconds, 106.7 MB
[runlim] sample:		1209.8 seconds, 106.7 MB
[runlim] sample:		1219.8 seconds, 106.7 MB
[runlim] sample:		1229.8 seconds, 106.7 MB
[runlim] sample:		1239.8 seconds, 106.7 MB
[runlim] sample:		1249.8 seconds, 106.7 MB
[runlim] sample:		1259.8 seconds, 106.7 MB
[runlim] sample:		1269.8 seconds, 106.7 MB
[runlim] sample:		1279.8 seconds, 106.7 MB
[runlim] sample:		1289.8 seconds, 107.0 MB
[runlim] sample:		1299.8 seconds, 110.6 MB
[runlim] sample:		1309.8 seconds, 111.7 MB
[runlim] sample:		1319.8 seconds, 111.8 MB
[runlim] sample:		1329.8 seconds, 111.8 MB
[runlim] sample:		1339.8 seconds, 111.8 MB
[runlim] sample:		1349.8 seconds, 111.8 MB
[runlim] sample:		1359.8 seconds, 111.8 MB
[runlim] sample:		1369.8 seconds, 111.8 MB
[runlim] sample:		1379.8 seconds, 111.8 MB
[runlim] sample:		1389.8 seconds, 111.8 MB
[runlim] sample:		1399.8 seconds, 111.8 MB
[runlim] sample:		1409.8 seconds, 111.8 MB
[runlim] sample:		1419.8 seconds, 111.8 MB
[runlim] sample:		1429.8 seconds, 111.8 MB
[runlim] sample:		1439.8 seconds, 111.8 MB
[runlim] sample:		1449.8 seconds, 111.8 MB
[runlim] sample:		1459.8 seconds, 111.8 MB
[runlim] sample:		1469.8 seconds, 111.8 MB
[runlim] sample:		1479.8 seconds, 111.8 MB
[runlim] sample:		1489.8 seconds, 111.8 MB
[runlim] sample:		1499.8 seconds, 111.8 MB
[runlim] sample:		1509.8 seconds, 111.8 MB
[runlim] sample:		1519.8 seconds, 111.8 MB
[runlim] sample:		1529.8 seconds, 111.8 MB
[runlim] sample:		1539.8 seconds, 111.8 MB
[runlim] sample:		1549.8 seconds, 111.8 MB
[runlim] sample:		1559.8 seconds, 111.8 MB
[runlim] sample:		1569.8 seconds, 111.8 MB
[runlim] sample:		1579.8 seconds, 111.8 MB
[runlim] sample:		1589.8 seconds, 111.8 MB
[runlim] sample:		1599.8 seconds, 112.1 MB
[runlim] sample:		1609.8 seconds, 112.1 MB
[runlim] sample:		1619.8 seconds, 112.1 MB
[runlim] sample:		1629.8 seconds, 112.1 MB
[runlim] sample:		1639.8 seconds, 112.1 MB
[runlim] sample:		1649.8 seconds, 112.1 MB
[runlim] sample:		1659.8 seconds, 112.1 MB
[runlim] sample:		1669.8 seconds, 112.1 MB
[runlim] sample:		1679.8 seconds, 112.1 MB
[runlim] sample:		1689.8 seconds, 112.1 MB
[runlim] sample:		1699.8 seconds, 112.1 MB
[runlim] sample:		1709.8 seconds, 112.1 MB
[runlim] sample:		1719.8 seconds, 112.1 MB
[runlim] sample:		1729.8 seconds, 112.1 MB
[runlim] sample:		1739.8 seconds, 112.1 MB
[runlim] sample:		1749.8 seconds, 112.1 MB
[runlim] sample:		1759.8 seconds, 112.1 MB
[runlim] sample:		1769.8 seconds, 112.1 MB
[runlim] sample:		1779.8 seconds, 112.1 MB
[runlim] sample:		1789.8 seconds, 112.1 MB
[runlim] sample:		1799.8 seconds, 112.1 MB
[runlim] sample:		1809.8 seconds, 112.1 MB
[runlim] sample:		1819.8 seconds, 112.1 MB
[runlim] sample:		1829.8 seconds, 112.1 MB
[runlim] sample:		1839.8 seconds, 112.1 MB
[runlim] sample:		1849.8 seconds, 112.1 MB
[runlim] sample:		1859.8 seconds, 112.1 MB
[runlim] sample:		1869.8 seconds, 112.1 MB
[runlim] sample:		1879.8 seconds, 112.1 MB
[runlim] sample:		1889.8 seconds, 112.1 MB
[runlim] sample:		1899.8 seconds, 112.1 MB
[runlim] end:			Tue Jan 15 00:39:45 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1901.46 seconds
[runlim] time:			1901.13 seconds
[runlim] space:			112.1 MB
[runlim] samples:		19013
