[runlim] version:		1.7
[runlim] sample:		189.8 seconds, 294.2 MB
[runlim] sample:		199.8 seconds, 296.5 MB
[runlim] sample:		209.8 seconds, 299.9 MB
[runlim] sample:		219.8 seconds, 302.8 MB
[runlim] sample:		229.8 seconds, 304.7 MB
[runlim] sample:		239.8 seconds, 308.2 MB
[runlim] sample:		249.8 seconds, 312.2 MB
[runlim] sample:		259.8 seconds, 313.7 MB
[runlim] sample:		269.8 seconds, 317.1 MB
[runlim] sample:		279.8 seconds, 341.6 MB
[runlim] sample:		289.8 seconds, 384.3 MB
[runlim] sample:		299.8 seconds, 468.2 MB
[runlim] sample:		309.8 seconds, 493.1 MB
[runlim] sample:		319.8 seconds, 588.5 MB
[runlim] sample:		329.8 seconds, 619.4 MB
[runlim] sample:		339.8 seconds, 657.9 MB
[runlim] sample:		349.8 seconds, 673.3 MB
[runlim] sample:		359.8 seconds, 713.3 MB
[runlim] sample:		369.8 seconds, 757.5 MB
[runlim] sample:		379.8 seconds, 804.3 MB
[runlim] sample:		389.8 seconds, 936.3 MB
[runlim] sample:		399.8 seconds, 912.7 MB
[runlim] sample:		409.8 seconds, 989.1 MB
[runlim] sample:		419.8 seconds, 989.1 MB
[runlim] sample:		429.8 seconds, 1024.2 MB
[runlim] sample:		439.8 seconds, 1066.2 MB
[runlim] sample:		449.8 seconds, 1113.2 MB
[runlim] sample:		459.8 seconds, 1167.0 MB
[runlim] sample:		469.8 seconds, 1125.0 MB
[runlim] sample:		479.8 seconds, 1125.0 MB
[runlim] sample:		489.8 seconds, 1125.0 MB
[runlim] sample:		499.8 seconds, 1223.8 MB
[runlim] sample:		509.8 seconds, 1248.3 MB
[runlim] sample:		519.8 seconds, 1284.6 MB
[runlim] sample:		529.8 seconds, 1323.7 MB
[runlim] sample:		539.8 seconds, 1521.0 MB
[runlim] sample:		549.8 seconds, 1585.4 MB
[runlim] sample:		559.8 seconds, 1620.6 MB
[runlim] sample:		569.8 seconds, 1631.8 MB
[runlim] sample:		579.8 seconds, 1669.0 MB
[runlim] sample:		589.8 seconds, 1708.4 MB
[runlim] sample:		599.8 seconds, 1755.0 MB
[runlim] sample:		609.8 seconds, 1672.8 MB
[runlim] sample:		619.8 seconds, 1834.0 MB
[runlim] sample:		629.8 seconds, 1834.0 MB
[runlim] sample:		639.8 seconds, 1866.8 MB
[runlim] sample:		649.8 seconds, 1906.7 MB
[runlim] sample:		659.8 seconds, 1951.4 MB
[runlim] sample:		669.8 seconds, 1856.3 MB
[runlim] sample:		679.8 seconds, 1856.3 MB
[runlim] sample:		689.8 seconds, 2043.8 MB
[runlim] sample:		699.8 seconds, 2043.8 MB
[runlim] sample:		709.8 seconds, 2069.0 MB
[runlim] sample:		719.8 seconds, 2103.8 MB
[runlim] sample:		729.8 seconds, 2154.5 MB
[runlim] sample:		739.8 seconds, 2196.1 MB
[runlim] sample:		749.8 seconds, 2248.5 MB
[runlim] sample:		759.8 seconds, 2248.5 MB
[runlim] sample:		769.8 seconds, 2279.0 MB
[runlim] sample:		779.8 seconds, 2316.8 MB
[runlim] sample:		789.8 seconds, 2359.3 MB
[runlim] sample:		799.8 seconds, 2213.3 MB
[runlim] sample:		809.8 seconds, 2213.3 MB
[runlim] sample:		819.8 seconds, 2444.1 MB
[runlim] sample:		829.8 seconds, 3104.2 MB
[runlim] sample:		839.8 seconds, 2797.1 MB
[runlim] sample:		849.8 seconds, 2835.1 MB
[runlim] sample:		859.8 seconds, 2881.4 MB
[runlim] sample:		869.8 seconds, 2933.8 MB
[runlim] sample:		879.8 seconds, 2997.7 MB
[runlim] sample:		889.8 seconds, 2997.7 MB
[runlim] sample:		899.8 seconds, 3015.9 MB
[runlim] sample:		909.8 seconds, 3054.4 MB
[runlim] sample:		919.8 seconds, 3097.8 MB
[runlim] sample:		929.8 seconds, 3147.9 MB
[runlim] sample:		939.8 seconds, 2935.3 MB
[runlim] sample:		949.8 seconds, 3240.8 MB
[runlim] sample:		959.8 seconds, 3240.8 MB
[runlim] sample:		969.8 seconds, 3260.6 MB
[runlim] sample:		979.8 seconds, 3298.3 MB
[runlim] sample:		989.8 seconds, 3338.4 MB
[runlim] sample:		999.8 seconds, 3127.7 MB
[runlim] sample:		1009.8 seconds, 3450.8 MB
[runlim] sample:		1019.8 seconds, 3450.8 MB
[runlim] sample:		1029.8 seconds, 3476.7 MB
[runlim] sample:		1039.8 seconds, 3513.7 MB
[runlim] sample:		1049.8 seconds, 3557.9 MB
[runlim] sample:		1059.8 seconds, 3654.2 MB
[runlim] sample:		1069.8 seconds, 3654.2 MB
[runlim] sample:		1079.8 seconds, 3658.2 MB
[runlim] sample:		1089.8 seconds, 3692.7 MB
[runlim] sample:		1099.8 seconds, 3734.3 MB
[runlim] sample:		1109.8 seconds, 3771.4 MB
[runlim] sample:		1119.8 seconds, 3840.2 MB
[runlim] sample:		1129.8 seconds, 3840.2 MB
[runlim] sample:		1139.8 seconds, 3858.5 MB
[runlim] sample:		1149.8 seconds, 3893.7 MB
[runlim] sample:		1159.8 seconds, 3946.3 MB
[runlim] sample:		1169.8 seconds, 3955.1 MB
[runlim] sample:		1179.8 seconds, 4041.2 MB
[runlim] sample:		1189.8 seconds, 4041.2 MB
[runlim] sample:		1199.8 seconds, 4069.2 MB
[runlim] sample:		1209.8 seconds, 4106.8 MB
[runlim] sample:		1219.8 seconds, 4144.3 MB
[runlim] sample:		1229.8 seconds, 3776.5 MB
[runlim] sample:		1239.8 seconds, 4224.5 MB
[runlim] sample:		1249.8 seconds, 4224.5 MB
[runlim] sample:		1259.8 seconds, 4239.8 MB
[runlim] sample:		1269.8 seconds, 4275.8 MB
[runlim] sample:		1279.8 seconds, 4319.7 MB
[runlim] sample:		1289.8 seconds, 4372.4 MB
[runlim] sample:		1299.8 seconds, 3963.8 MB
[runlim] sample:		1309.8 seconds, 4439.8 MB
[runlim] sample:		1319.8 seconds, 4439.8 MB
[runlim] sample:		1329.8 seconds, 4461.9 MB
[runlim] sample:		1339.8 seconds, 4499.7 MB
[runlim] sample:		1349.8 seconds, 5854.7 MB
[runlim] sample:		1359.8 seconds, 5200.7 MB
[runlim] sample:		1369.8 seconds, 5253.8 MB
[runlim] sample:		1379.8 seconds, 5335.8 MB
[runlim] sample:		1389.8 seconds, 5335.8 MB
[runlim] sample:		1399.8 seconds, 5336.0 MB
[runlim] sample:		1409.8 seconds, 5371.5 MB
[runlim] sample:		1419.8 seconds, 5416.7 MB
[runlim] sample:		1429.8 seconds, 5468.3 MB
[runlim] sample:		1439.8 seconds, 5051.2 MB
[runlim] sample:		1449.8 seconds, 5051.2 MB
[runlim] sample:		1459.8 seconds, 5552.8 MB
[runlim] sample:		1469.8 seconds, 5552.8 MB
[runlim] sample:		1479.8 seconds, 5552.8 MB
[runlim] sample:		1489.8 seconds, 5586.3 MB
[runlim] sample:		1499.8 seconds, 5628.5 MB
[runlim] sample:		1509.8 seconds, 5683.6 MB
[runlim] sample:		1519.8 seconds, 5243.9 MB
[runlim] sample:		1529.8 seconds, 5771.5 MB
[runlim] sample:		1539.8 seconds, 5771.5 MB
[runlim] sample:		1549.8 seconds, 5781.8 MB
[runlim] sample:		1559.8 seconds, 5823.4 MB
[runlim] sample:		1569.8 seconds, 5872.7 MB
[runlim] sample:		1579.8 seconds, 5425.3 MB
[runlim] sample:		1589.8 seconds, 5998.4 MB
[runlim] sample:		1599.8 seconds, 5998.4 MB
[runlim] sample:		1609.8 seconds, 6017.3 MB
[runlim] sample:		1619.8 seconds, 6059.3 MB
[runlim] sample:		1629.8 seconds, 6105.9 MB
[runlim] sample:		1639.8 seconds, 5636.6 MB
[runlim] sample:		1649.8 seconds, 6220.3 MB
[runlim] sample:		1659.8 seconds, 6220.3 MB
[runlim] sample:		1669.8 seconds, 6220.3 MB
[runlim] sample:		1679.8 seconds, 6257.2 MB
[runlim] sample:		1689.8 seconds, 6302.3 MB
[runlim] sample:		1699.8 seconds, 6355.2 MB
[runlim] sample:		1709.8 seconds, 5813.4 MB
[runlim] sample:		1719.8 seconds, 6425.1 MB
[runlim] sample:		1729.8 seconds, 6425.1 MB
[runlim] sample:		1739.8 seconds, 6438.5 MB
[runlim] sample:		1749.8 seconds, 6480.7 MB
[runlim] sample:		1759.8 seconds, 6524.4 MB
[runlim] sample:		1769.8 seconds, 6579.6 MB
[runlim] sample:		1779.8 seconds, 6652.3 MB
[runlim] sample:		1789.8 seconds, 6652.3 MB
[runlim] sample:		1799.8 seconds, 6660.4 MB
[runlim] sample:		1809.8 seconds, 6697.8 MB
[runlim] sample:		1819.8 seconds, 6739.1 MB
[runlim] sample:		1829.8 seconds, 6791.0 MB
[runlim] sample:		1839.8 seconds, 6865.0 MB
[runlim] sample:		1849.8 seconds, 6865.0 MB
[runlim] sample:		1859.8 seconds, 6870.7 MB
[runlim] sample:		1869.8 seconds, 6909.2 MB
[runlim] sample:		1879.8 seconds, 6952.7 MB
[runlim] sample:		1889.8 seconds, 7003.1 MB
[runlim] sample:		1899.8 seconds, 7081.7 MB
[runlim] sample:		1909.8 seconds, 7081.7 MB
[runlim] sample:		1919.8 seconds, 7090.0 MB
[runlim] sample:		1929.8 seconds, 7124.3 MB
[runlim] sample:		1939.8 seconds, 7165.1 MB
[runlim] sample:		1949.8 seconds, 7211.5 MB
[runlim] sample:		1959.8 seconds, 7014.7 MB
[runlim] sample:		1969.8 seconds, 7282.3 MB
[runlim] sample:		1979.8 seconds, 7285.6 MB
[runlim] sample:		1989.8 seconds, 7322.4 MB
[runlim] sample:		1999.8 seconds, 7361.9 MB
[runlim] sample:		2009.8 seconds, 7409.7 MB
[runlim] sample:		2019.8 seconds, 6745.2 MB
[runlim] sample:		2029.8 seconds, 7512.4 MB
[runlim] sample:		2039.8 seconds, 7512.4 MB
[runlim] sample:		2049.8 seconds, 7518.1 MB
[runlim] sample:		2059.8 seconds, 7554.6 MB
[runlim] sample:		2069.7 seconds, 7621.7 MB
[runlim] sample:		2079.7 seconds, 7672.4 MB
[runlim] sample:		2089.8 seconds, 7754.6 MB
[runlim] sample:		2099.7 seconds, 7754.6 MB
[runlim] sample:		2109.8 seconds, 7755.9 MB
[runlim] sample:		2119.7 seconds, 7790.5 MB
[runlim] sample:		2129.7 seconds, 7832.2 MB
[runlim] sample:		2139.7 seconds, 7912.8 MB
[runlim] sample:		2149.7 seconds, 7949.1 MB
[runlim] sample:		2159.8 seconds, 7949.1 MB
[runlim] sample:		2169.7 seconds, 7970.1 MB
[runlim] sample:		2179.8 seconds, 8005.0 MB
[runlim] sample:		2189.8 seconds, 8046.8 MB
[runlim] sample:		2199.8 seconds, 8146.6 MB
[runlim] sample:		2209.8 seconds, 8146.6 MB
[runlim] sample:		2219.7 seconds, 8146.6 MB
[runlim] sample:		2229.8 seconds, 8170.1 MB
[runlim] sample:		2239.7 seconds, 8207.5 MB
[runlim] sample:		2249.8 seconds, 8254.0 MB
[runlim] sample:		2259.7 seconds, 8317.7 MB
[runlim] sample:		2269.7 seconds, 8317.7 MB
[runlim] sample:		2279.8 seconds, 8332.2 MB
[runlim] sample:		2289.8 seconds, 8366.3 MB
[runlim] sample:		2299.7 seconds, 8407.3 MB
[runlim] sample:		2309.8 seconds, 8441.9 MB
[runlim] sample:		2319.7 seconds, 8547.9 MB
[runlim] sample:		2329.7 seconds, 8547.9 MB
[runlim] sample:		2339.7 seconds, 8547.9 MB
[runlim] sample:		2349.7 seconds, 8547.9 MB
[runlim] sample:		2359.8 seconds, 8573.5 MB
[runlim] sample:		2369.7 seconds, 8620.0 MB
[runlim] sample:		2379.7 seconds, 8758.3 MB
[runlim] sample:		2389.7 seconds, 8758.3 MB
[runlim] sample:		2399.7 seconds, 8758.3 MB
[runlim] sample:		2409.7 seconds, 8758.3 MB
[runlim] sample:		2419.7 seconds, 8778.9 MB
[runlim] sample:		2429.7 seconds, 8820.3 MB
[runlim] sample:		2439.7 seconds, 11458.1 MB
[runlim] sample:		2449.7 seconds, 11458.1 MB
[runlim] sample:		2459.7 seconds, 10063.0 MB
[runlim] sample:		2469.7 seconds, 10275.7 MB
[runlim] sample:		2479.7 seconds, 10275.7 MB
[runlim] sample:		2489.7 seconds, 10275.7 MB
[runlim] sample:		2499.7 seconds, 10289.3 MB
[runlim] sample:		2509.7 seconds, 10332.9 MB
[runlim] sample:		2519.7 seconds, 10430.4 MB
[runlim] sample:		2529.7 seconds, 10430.4 MB
[runlim] sample:		2539.7 seconds, 10430.4 MB
[runlim] sample:		2549.7 seconds, 10455.1 MB
[runlim] sample:		2559.7 seconds, 10496.9 MB
[runlim] sample:		2569.7 seconds, 10542.4 MB
[runlim] sample:		2579.7 seconds, 10605.6 MB
[runlim] sample:		2589.7 seconds, 10605.6 MB
[runlim] sample:		2599.7 seconds, 10621.1 MB
[runlim] sample:		2609.7 seconds, 10658.1 MB
[runlim] sample:		2619.7 seconds, 10697.6 MB
[runlim] sample:		2629.7 seconds, 9758.9 MB
[runlim] sample:		2639.7 seconds, 10790.0 MB
[runlim] sample:		2649.7 seconds, 10790.0 MB
[runlim] sample:		2659.7 seconds, 10814.5 MB
[runlim] sample:		2669.7 seconds, 10852.3 MB
[runlim] sample:		2679.7 seconds, 10891.1 MB
[runlim] sample:		2689.7 seconds, 10969.9 MB
[runlim] sample:		2699.7 seconds, 10969.9 MB
[runlim] sample:		2709.7 seconds, 10971.8 MB
[runlim] sample:		2719.7 seconds, 11005.7 MB
[runlim] sample:		2729.7 seconds, 11045.5 MB
[runlim] sample:		2739.7 seconds, 11084.0 MB
[runlim] sample:		2749.7 seconds, 11147.2 MB
[runlim] sample:		2759.7 seconds, 11147.2 MB
[runlim] sample:		2769.7 seconds, 11159.2 MB
[runlim] sample:		2779.7 seconds, 11194.2 MB
[runlim] sample:		2789.7 seconds, 11235.4 MB
[runlim] sample:		2799.7 seconds, 11272.4 MB
[runlim] sample:		2809.7 seconds, 11327.1 MB
[runlim] sample:		2819.7 seconds, 11327.1 MB
[runlim] sample:		2829.7 seconds, 11348.9 MB
[runlim] sample:		2839.7 seconds, 11384.5 MB
[runlim] sample:		2849.7 seconds, 11424.4 MB
[runlim] sample:		2859.7 seconds, 11505.7 MB
[runlim] sample:		2869.7 seconds, 11505.7 MB
[runlim] sample:		2879.7 seconds, 11505.7 MB
[runlim] sample:		2889.7 seconds, 11538.2 MB
[runlim] sample:		2899.7 seconds, 11578.2 MB
[runlim] sample:		2909.7 seconds, 11613.7 MB
[runlim] sample:		2919.7 seconds, 11705.0 MB
[runlim] sample:		2929.7 seconds, 11705.0 MB
[runlim] sample:		2939.7 seconds, 11712.2 MB
[runlim] sample:		2949.7 seconds, 11748.6 MB
[runlim] sample:		2959.7 seconds, 11789.0 MB
[runlim] sample:		2969.7 seconds, 11832.8 MB
[runlim] sample:		2979.7 seconds, 11902.5 MB
[runlim] sample:		2989.7 seconds, 11902.5 MB
[runlim] sample:		2999.7 seconds, 11913.1 MB
[runlim] sample:		3009.7 seconds, 11949.3 MB
[runlim] sample:		3019.7 seconds, 11991.2 MB
[runlim] sample:		3029.7 seconds, 12027.4 MB
[runlim] sample:		3039.7 seconds, 12082.4 MB
[runlim] sample:		3049.7 seconds, 12082.4 MB
[runlim] sample:		3059.7 seconds, 12106.6 MB
[runlim] sample:		3069.7 seconds, 12142.6 MB
[runlim] sample:		3079.7 seconds, 12186.0 MB
[runlim] sample:		3089.7 seconds, 11294.2 MB
[runlim] sample:		3099.7 seconds, 12275.0 MB
[runlim] sample:		3109.7 seconds, 12275.0 MB
[runlim] sample:		3119.7 seconds, 12308.0 MB
[runlim] sample:		3129.7 seconds, 12343.6 MB
[runlim] sample:		3139.7 seconds, 12387.9 MB
[runlim] sample:		3149.7 seconds, 12465.4 MB
[runlim] sample:		3159.7 seconds, 12465.4 MB
[runlim] sample:		3169.7 seconds, 12465.4 MB
[runlim] sample:		3179.7 seconds, 12499.0 MB
[runlim] sample:		3189.7 seconds, 12537.8 MB
[runlim] sample:		3199.7 seconds, 12584.2 MB
[runlim] sample:		3209.7 seconds, 12648.6 MB
[runlim] sample:		3219.7 seconds, 12648.6 MB
[runlim] sample:		3229.7 seconds, 12662.7 MB
[runlim] sample:		3239.7 seconds, 12697.1 MB
[runlim] sample:		3249.7 seconds, 12737.9 MB
[runlim] sample:		3259.7 seconds, 12777.0 MB
[runlim] sample:		3269.7 seconds, 12833.9 MB
[runlim] sample:		3279.7 seconds, 12833.9 MB
[runlim] sample:		3289.7 seconds, 12859.3 MB
[runlim] sample:		3299.7 seconds, 12893.4 MB
[runlim] sample:		3309.7 seconds, 12937.0 MB
[runlim] sample:		3319.7 seconds, 11702.3 MB
[runlim] sample:		3329.7 seconds, 13019.4 MB
[runlim] sample:		3339.7 seconds, 13019.4 MB
[runlim] sample:		3349.7 seconds, 13043.0 MB
[runlim] sample:		3359.7 seconds, 13078.4 MB
[runlim] sample:		3369.7 seconds, 13116.5 MB
[runlim] sample:		3379.7 seconds, 13164.5 MB
[runlim] sample:		3389.7 seconds, 13223.0 MB
[runlim] sample:		3399.7 seconds, 13223.0 MB
[runlim] sample:		3409.7 seconds, 13241.8 MB
[runlim] sample:		3419.7 seconds, 13277.7 MB
[runlim] sample:		3429.7 seconds, 13317.1 MB
[runlim] sample:		3439.7 seconds, 12150.9 MB
[runlim] sample:		3449.7 seconds, 13399.0 MB
[runlim] sample:		3459.7 seconds, 13399.0 MB
[runlim] sample:		3469.7 seconds, 13425.8 MB
[runlim] sample:		3479.7 seconds, 13460.5 MB
[runlim] sample:		3489.7 seconds, 13500.4 MB
[runlim] sample:		3499.7 seconds, 13583.8 MB
[runlim] sample:		3509.7 seconds, 13583.8 MB
[runlim] sample:		3519.7 seconds, 13583.8 MB
[runlim] sample:		3529.7 seconds, 13616.5 MB
[runlim] sample:		3539.7 seconds, 13654.7 MB
[runlim] sample:		3549.7 seconds, 13692.3 MB
[runlim] sample:		3559.7 seconds, 13767.4 MB
[runlim] sample:		3569.7 seconds, 13767.4 MB
[runlim] sample:		3579.7 seconds, 13776.4 MB
[runlim] sample:		3589.7 seconds, 13809.3 MB
[runlim] sample:		3599.7 seconds, 13848.6 MB
[runlim] end:			Tue Jan 15 07:00:05 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.14 seconds
[runlim] time:			3600.51 seconds
[runlim] space:			14115.8 MB
[runlim] samples:		36008
