[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 147.7 MB
[runlim] sample:		209.9 seconds, 147.7 MB
[runlim] sample:		219.9 seconds, 147.7 MB
[runlim] sample:		229.9 seconds, 149.9 MB
[runlim] sample:		239.8 seconds, 152.4 MB
[runlim] sample:		249.9 seconds, 151.5 MB
[runlim] sample:		259.9 seconds, 151.5 MB
[runlim] sample:		269.9 seconds, 151.5 MB
[runlim] sample:		279.9 seconds, 151.5 MB
[runlim] sample:		289.9 seconds, 151.5 MB
[runlim] sample:		299.9 seconds, 152.8 MB
[runlim] sample:		309.9 seconds, 154.6 MB
[runlim] sample:		319.9 seconds, 154.6 MB
[runlim] sample:		329.9 seconds, 154.6 MB
[runlim] sample:		339.9 seconds, 154.6 MB
[runlim] sample:		349.9 seconds, 154.6 MB
[runlim] sample:		359.9 seconds, 154.8 MB
[runlim] sample:		369.9 seconds, 157.6 MB
[runlim] sample:		379.9 seconds, 157.6 MB
[runlim] sample:		389.9 seconds, 157.6 MB
[runlim] sample:		399.9 seconds, 157.6 MB
[runlim] sample:		409.9 seconds, 157.6 MB
[runlim] sample:		419.9 seconds, 157.6 MB
[runlim] sample:		429.8 seconds, 159.2 MB
[runlim] sample:		439.8 seconds, 160.5 MB
[runlim] sample:		449.8 seconds, 160.5 MB
[runlim] sample:		459.8 seconds, 160.5 MB
[runlim] sample:		469.8 seconds, 164.2 MB
[runlim] sample:		479.8 seconds, 240.5 MB
[runlim] sample:		489.8 seconds, 276.4 MB
[runlim] sample:		499.8 seconds, 295.5 MB
[runlim] sample:		509.9 seconds, 315.0 MB
[runlim] sample:		519.8 seconds, 330.7 MB
[runlim] sample:		529.8 seconds, 417.7 MB
[runlim] sample:		539.8 seconds, 432.9 MB
[runlim] sample:		549.8 seconds, 487.7 MB
[runlim] sample:		559.8 seconds, 528.6 MB
[runlim] sample:		569.8 seconds, 536.1 MB
[runlim] sample:		579.8 seconds, 610.6 MB
[runlim] sample:		589.8 seconds, 584.9 MB
[runlim] sample:		599.8 seconds, 678.6 MB
[runlim] sample:		609.8 seconds, 660.9 MB
[runlim] sample:		619.8 seconds, 737.0 MB
[runlim] sample:		629.8 seconds, 862.1 MB
[runlim] sample:		639.8 seconds, 824.3 MB
[runlim] sample:		649.8 seconds, 941.7 MB
[runlim] sample:		659.8 seconds, 880.2 MB
[runlim] sample:		669.8 seconds, 894.3 MB
[runlim] sample:		679.8 seconds, 921.3 MB
[runlim] sample:		689.8 seconds, 1020.7 MB
[runlim] sample:		699.8 seconds, 1034.9 MB
[runlim] sample:		709.8 seconds, 1114.6 MB
[runlim] sample:		719.8 seconds, 1144.8 MB
[runlim] sample:		729.8 seconds, 1189.7 MB
[runlim] sample:		739.8 seconds, 1213.3 MB
[runlim] sample:		749.8 seconds, 1246.3 MB
[runlim] sample:		759.8 seconds, 1235.4 MB
[runlim] sample:		769.8 seconds, 1633.8 MB
[runlim] sample:		779.8 seconds, 1377.4 MB
[runlim] sample:		789.7 seconds, 1506.4 MB
[runlim] sample:		799.7 seconds, 1531.2 MB
[runlim] sample:		809.7 seconds, 1568.3 MB
[runlim] sample:		819.7 seconds, 1616.0 MB
[runlim] sample:		829.7 seconds, 1653.9 MB
[runlim] sample:		839.7 seconds, 1546.7 MB
[runlim] sample:		849.7 seconds, 1728.5 MB
[runlim] sample:		859.7 seconds, 1767.3 MB
[runlim] sample:		869.7 seconds, 1797.6 MB
[runlim] sample:		879.7 seconds, 1838.6 MB
[runlim] sample:		889.7 seconds, 1876.9 MB
[runlim] sample:		899.7 seconds, 1812.7 MB
[runlim] sample:		909.7 seconds, 1957.6 MB
[runlim] sample:		919.7 seconds, 1995.8 MB
[runlim] sample:		929.7 seconds, 1836.4 MB
[runlim] sample:		939.7 seconds, 1838.2 MB
[runlim] sample:		949.7 seconds, 1900.1 MB
[runlim] sample:		959.6 seconds, 2077.4 MB
[runlim] sample:		969.7 seconds, 2117.4 MB
[runlim] sample:		979.6 seconds, 2005.0 MB
[runlim] sample:		989.6 seconds, 2195.1 MB
[runlim] sample:		999.6 seconds, 2237.5 MB
[runlim] sample:		1009.6 seconds, 2272.6 MB
[runlim] sample:		1019.6 seconds, 2303.3 MB
[runlim] sample:		1029.6 seconds, 2325.7 MB
[runlim] sample:		1039.6 seconds, 2349.8 MB
[runlim] sample:		1049.6 seconds, 2554.8 MB
[runlim] sample:		1059.6 seconds, 2735.5 MB
[runlim] sample:		1069.6 seconds, 2773.3 MB
[runlim] sample:		1079.6 seconds, 2539.9 MB
[runlim] sample:		1089.6 seconds, 2542.0 MB
[runlim] sample:		1099.6 seconds, 2667.5 MB
[runlim] sample:		1109.6 seconds, 2572.0 MB
[runlim] sample:		1119.6 seconds, 2852.9 MB
[runlim] sample:		1129.6 seconds, 2885.5 MB
[runlim] sample:		1139.6 seconds, 2761.0 MB
[runlim] sample:		1149.6 seconds, 2969.1 MB
[runlim] sample:		1159.6 seconds, 3000.4 MB
[runlim] sample:		1169.6 seconds, 3037.8 MB
[runlim] sample:		1179.6 seconds, 3069.0 MB
[runlim] sample:		1189.5 seconds, 3164.7 MB
[runlim] sample:		1199.5 seconds, 2843.6 MB
[runlim] sample:		1209.5 seconds, 3080.2 MB
[runlim] sample:		1219.5 seconds, 3337.9 MB
[runlim] sample:		1229.5 seconds, 3028.9 MB
[runlim] sample:		1239.5 seconds, 2942.1 MB
[runlim] sample:		1249.5 seconds, 3251.9 MB
[runlim] sample:		1259.5 seconds, 3295.7 MB
[runlim] sample:		1269.5 seconds, 3322.9 MB
[runlim] sample:		1279.5 seconds, 3348.3 MB
[runlim] sample:		1289.5 seconds, 3385.4 MB
[runlim] sample:		1299.5 seconds, 3418.7 MB
[runlim] sample:		1309.5 seconds, 3449.1 MB
[runlim] sample:		1319.5 seconds, 3594.8 MB
[runlim] sample:		1329.5 seconds, 3509.6 MB
[runlim] sample:		1339.5 seconds, 3197.2 MB
[runlim] sample:		1349.5 seconds, 3270.5 MB
[runlim] sample:		1359.5 seconds, 3613.7 MB
[runlim] sample:		1369.5 seconds, 3304.2 MB
[runlim] sample:		1379.5 seconds, 3642.8 MB
[runlim] sample:		1389.5 seconds, 3673.4 MB
[runlim] sample:		1399.5 seconds, 3705.9 MB
[runlim] sample:		1409.5 seconds, 3757.0 MB
[runlim] sample:		1419.5 seconds, 3769.6 MB
[runlim] sample:		1429.5 seconds, 3653.1 MB
[runlim] sample:		1439.4 seconds, 3822.8 MB
[runlim] sample:		1449.4 seconds, 3951.0 MB
[runlim] sample:		1459.4 seconds, 3693.0 MB
[runlim] sample:		1469.4 seconds, 3567.0 MB
[runlim] sample:		1479.4 seconds, 3932.9 MB
[runlim] sample:		1489.4 seconds, 3569.2 MB
[runlim] sample:		1499.4 seconds, 3656.0 MB
[runlim] sample:		1509.4 seconds, 4015.9 MB
[runlim] sample:		1519.4 seconds, 3843.5 MB
[runlim] sample:		1529.4 seconds, 3694.1 MB
[runlim] sample:		1539.4 seconds, 4167.7 MB
[runlim] sample:		1549.4 seconds, 4122.1 MB
[runlim] sample:		1559.4 seconds, 4013.4 MB
[runlim] sample:		1569.4 seconds, 4176.2 MB
[runlim] sample:		1579.4 seconds, 3780.9 MB
[runlim] sample:		1589.4 seconds, 3972.4 MB
[runlim] sample:		1599.4 seconds, 4326.8 MB
[runlim] sample:		1609.4 seconds, 4302.8 MB
[runlim] sample:		1619.4 seconds, 4379.5 MB
[runlim] sample:		1629.4 seconds, 4350.7 MB
[runlim] sample:		1639.4 seconds, 4437.9 MB
[runlim] sample:		1649.4 seconds, 4018.5 MB
[runlim] sample:		1659.4 seconds, 4497.2 MB
[runlim] sample:		1669.4 seconds, 4528.1 MB
[runlim] sample:		1679.3 seconds, 4725.9 MB
[runlim] sample:		1689.3 seconds, 4747.2 MB
[runlim] sample:		1699.3 seconds, 5232.2 MB
[runlim] sample:		1709.3 seconds, 5258.0 MB
[runlim] sample:		1719.3 seconds, 5271.6 MB
[runlim] sample:		1729.3 seconds, 4827.4 MB
[runlim] sample:		1739.3 seconds, 4841.3 MB
[runlim] sample:		1749.3 seconds, 4809.8 MB
[runlim] sample:		1759.3 seconds, 5378.6 MB
[runlim] sample:		1769.3 seconds, 4900.6 MB
[runlim] sample:		1779.3 seconds, 5406.5 MB
[runlim] sample:		1789.3 seconds, 5440.9 MB
[runlim] sample:		1799.3 seconds, 5399.1 MB
[runlim] sample:		1809.3 seconds, 5474.9 MB
[runlim] sample:		1819.3 seconds, 5515.0 MB
[runlim] sample:		1829.3 seconds, 5483.3 MB
[runlim] sample:		1839.3 seconds, 5348.0 MB
[runlim] sample:		1849.3 seconds, 5544.2 MB
[runlim] sample:		1859.3 seconds, 5073.1 MB
[runlim] sample:		1869.3 seconds, 5076.2 MB
[runlim] sample:		1879.3 seconds, 5236.7 MB
[runlim] sample:		1889.3 seconds, 5689.6 MB
[runlim] sample:		1899.3 seconds, 5668.1 MB
[runlim] sample:		1909.3 seconds, 5749.1 MB
[runlim] sample:		1919.3 seconds, 5673.4 MB
[runlim] sample:		1929.3 seconds, 5805.2 MB
[runlim] sample:		1939.2 seconds, 5840.0 MB
[runlim] sample:		1949.2 seconds, 5863.6 MB
[runlim] sample:		1959.2 seconds, 5888.1 MB
[runlim] sample:		1969.2 seconds, 5914.9 MB
[runlim] sample:		1979.2 seconds, 5945.7 MB
[runlim] sample:		1989.2 seconds, 5997.5 MB
[runlim] sample:		1999.2 seconds, 6021.0 MB
[runlim] sample:		2009.2 seconds, 5421.5 MB
[runlim] sample:		2019.2 seconds, 6068.6 MB
[runlim] sample:		2029.2 seconds, 6039.9 MB
[runlim] sample:		2039.2 seconds, 6070.3 MB
[runlim] sample:		2049.2 seconds, 6014.4 MB
[runlim] sample:		2059.2 seconds, 6130.1 MB
[runlim] sample:		2069.2 seconds, 6156.3 MB
[runlim] sample:		2079.2 seconds, 6187.0 MB
[runlim] sample:		2089.2 seconds, 6265.9 MB
[runlim] sample:		2099.2 seconds, 6240.6 MB
[runlim] sample:		2109.2 seconds, 6263.4 MB
[runlim] sample:		2119.2 seconds, 6351.9 MB
[runlim] sample:		2129.2 seconds, 6319.3 MB
[runlim] sample:		2139.2 seconds, 5714.1 MB
[runlim] sample:		2149.2 seconds, 5777.2 MB
[runlim] sample:		2159.2 seconds, 6374.4 MB
[runlim] sample:		2169.2 seconds, 6402.9 MB
[runlim] sample:		2179.2 seconds, 6431.4 MB
[runlim] sample:		2189.2 seconds, 6460.4 MB
[runlim] sample:		2199.1 seconds, 6484.4 MB
[runlim] sample:		2209.1 seconds, 5935.8 MB
[runlim] sample:		2219.1 seconds, 5920.3 MB
[runlim] sample:		2229.1 seconds, 6622.3 MB
[runlim] sample:		2239.1 seconds, 6341.2 MB
[runlim] sample:		2249.1 seconds, 6667.2 MB
[runlim] sample:		2259.1 seconds, 6692.1 MB
[runlim] sample:		2269.1 seconds, 6721.1 MB
[runlim] sample:		2279.1 seconds, 6681.4 MB
[runlim] sample:		2289.1 seconds, 6709.6 MB
[runlim] sample:		2299.1 seconds, 6907.6 MB
[runlim] sample:		2309.1 seconds, 6816.9 MB
[runlim] sample:		2319.1 seconds, 6846.8 MB
[runlim] sample:		2329.1 seconds, 6877.3 MB
[runlim] sample:		2339.1 seconds, 6902.6 MB
[runlim] sample:		2349.1 seconds, 6875.7 MB
[runlim] sample:		2359.1 seconds, 6964.4 MB
[runlim] sample:		2369.1 seconds, 7017.2 MB
[runlim] sample:		2379.1 seconds, 6964.4 MB
[runlim] sample:		2389.1 seconds, 6994.1 MB
[runlim] sample:		2399.1 seconds, 6314.3 MB
[runlim] sample:		2409.1 seconds, 6764.9 MB
[runlim] sample:		2419.1 seconds, 7117.6 MB
[runlim] sample:		2429.1 seconds, 7149.2 MB
[runlim] sample:		2439.1 seconds, 7164.1 MB
[runlim] sample:		2449.1 seconds, 7193.8 MB
[runlim] sample:		2459.1 seconds, 7164.7 MB
[runlim] sample:		2469.0 seconds, 7156.6 MB
[runlim] sample:		2479.0 seconds, 7265.2 MB
[runlim] sample:		2489.0 seconds, 7236.7 MB
[runlim] sample:		2499.0 seconds, 7305.5 MB
[runlim] sample:		2509.0 seconds, 7276.4 MB
[runlim] sample:		2519.0 seconds, 7304.3 MB
[runlim] sample:		2529.0 seconds, 7265.8 MB
[runlim] sample:		2539.0 seconds, 7388.8 MB
[runlim] sample:		2549.0 seconds, 7434.0 MB
[runlim] sample:		2559.0 seconds, 7449.6 MB
[runlim] sample:		2569.0 seconds, 7675.6 MB
[runlim] sample:		2579.0 seconds, 7434.7 MB
[runlim] sample:		2589.0 seconds, 7459.6 MB
[runlim] sample:		2599.0 seconds, 7224.0 MB
[runlim] sample:		2609.0 seconds, 7505.9 MB
[runlim] sample:		2619.0 seconds, 7082.1 MB
[runlim] sample:		2629.0 seconds, 7595.9 MB
[runlim] sample:		2639.0 seconds, 6832.9 MB
[runlim] sample:		2649.0 seconds, 7626.2 MB
[runlim] sample:		2659.0 seconds, 6971.5 MB
[runlim] sample:		2669.0 seconds, 6829.1 MB
[runlim] sample:		2679.0 seconds, 6847.4 MB
[runlim] sample:		2689.0 seconds, 7350.1 MB
[runlim] sample:		2699.0 seconds, 7748.8 MB
[runlim] sample:		2709.0 seconds, 8203.3 MB
[runlim] sample:		2719.0 seconds, 7774.2 MB
[runlim] sample:		2729.0 seconds, 7085.4 MB
[runlim] sample:		2739.0 seconds, 7678.2 MB
[runlim] sample:		2749.0 seconds, 7853.6 MB
[runlim] sample:		2759.0 seconds, 7880.9 MB
[runlim] sample:		2769.0 seconds, 7313.0 MB
[runlim] sample:		2779.0 seconds, 8297.6 MB
[runlim] sample:		2789.0 seconds, 7892.3 MB
[runlim] sample:		2799.0 seconds, 7909.6 MB
[runlim] sample:		2809.0 seconds, 7932.0 MB
[runlim] sample:		2818.9 seconds, 7363.3 MB
[runlim] sample:		2828.9 seconds, 7885.1 MB
[runlim] sample:		2838.9 seconds, 7931.5 MB
[runlim] sample:		2848.9 seconds, 8023.5 MB
[runlim] sample:		2858.9 seconds, 8108.8 MB
[runlim] sample:		2868.9 seconds, 8480.3 MB
[runlim] sample:		2878.9 seconds, 8163.2 MB
[runlim] sample:		2888.9 seconds, 8194.1 MB
[runlim] sample:		2898.9 seconds, 8146.3 MB
[runlim] sample:		2908.9 seconds, 8239.2 MB
[runlim] sample:		2918.9 seconds, 8053.4 MB
[runlim] sample:		2928.9 seconds, 8270.2 MB
[runlim] sample:		2938.9 seconds, 8294.9 MB
[runlim] sample:		2948.9 seconds, 8262.5 MB
[runlim] sample:		2958.9 seconds, 7634.0 MB
[runlim] sample:		2968.9 seconds, 8118.8 MB
[runlim] sample:		2978.9 seconds, 8446.4 MB
[runlim] sample:		2988.9 seconds, 8370.7 MB
[runlim] sample:		2998.9 seconds, 8441.5 MB
[runlim] sample:		3008.9 seconds, 8486.1 MB
[runlim] sample:		3018.9 seconds, 8490.6 MB
[runlim] sample:		3028.9 seconds, 8462.1 MB
[runlim] sample:		3038.9 seconds, 7637.8 MB
[runlim] sample:		3048.9 seconds, 7967.9 MB
[runlim] sample:		3058.9 seconds, 8576.6 MB
[runlim] sample:		3068.9 seconds, 8323.5 MB
[runlim] sample:		3078.9 seconds, 8626.4 MB
[runlim] sample:		3088.9 seconds, 8588.1 MB
[runlim] sample:		3098.9 seconds, 8611.2 MB
[runlim] sample:		3108.9 seconds, 8635.3 MB
[runlim] sample:		3118.8 seconds, 8652.9 MB
[runlim] sample:		3128.8 seconds, 11307.3 MB
[runlim] sample:		3138.8 seconds, 11307.4 MB
[runlim] sample:		3148.8 seconds, 10010.7 MB
[runlim] sample:		3158.8 seconds, 10086.3 MB
[runlim] sample:		3168.8 seconds, 10104.4 MB
[runlim] sample:		3178.8 seconds, 10078.2 MB
[runlim] sample:		3188.8 seconds, 10150.3 MB
[runlim] sample:		3198.8 seconds, 10122.2 MB
[runlim] sample:		3208.8 seconds, 10056.3 MB
[runlim] sample:		3218.8 seconds, 9273.7 MB
[runlim] sample:		3228.8 seconds, 10125.9 MB
[runlim] sample:		3238.8 seconds, 9990.2 MB
[runlim] sample:		3248.8 seconds, 10289.3 MB
[runlim] sample:		3258.8 seconds, 10260.9 MB
[runlim] sample:		3268.8 seconds, 9876.3 MB
[runlim] sample:		3278.8 seconds, 9385.4 MB
[runlim] sample:		3288.8 seconds, 9358.1 MB
[runlim] sample:		3298.8 seconds, 9376.1 MB
[runlim] sample:		3308.8 seconds, 9437.5 MB
[runlim] sample:		3318.8 seconds, 10430.8 MB
[runlim] sample:		3328.8 seconds, 10454.6 MB
[runlim] sample:		3338.8 seconds, 9960.9 MB
[runlim] sample:		3348.8 seconds, 10490.9 MB
[runlim] sample:		3358.8 seconds, 10512.6 MB
[runlim] sample:		3368.8 seconds, 10529.6 MB
[runlim] sample:		3378.8 seconds, 10500.0 MB
[runlim] sample:		3388.8 seconds, 10524.6 MB
[runlim] sample:		3398.8 seconds, 10603.4 MB
[runlim] sample:		3408.7 seconds, 10995.7 MB
[runlim] sample:		3418.8 seconds, 10763.9 MB
[runlim] sample:		3428.8 seconds, 10254.5 MB
[runlim] sample:		3438.7 seconds, 9997.0 MB
[runlim] sample:		3448.7 seconds, 10711.9 MB
[runlim] sample:		3458.7 seconds, 9712.0 MB
[runlim] sample:		3468.7 seconds, 10280.1 MB
[runlim] sample:		3478.7 seconds, 10035.9 MB
[runlim] sample:		3488.7 seconds, 10571.2 MB
[runlim] sample:		3498.7 seconds, 10611.8 MB
[runlim] sample:		3508.7 seconds, 10840.3 MB
[runlim] sample:		3518.7 seconds, 10857.6 MB
[runlim] sample:		3528.7 seconds, 10879.5 MB
[runlim] sample:		3538.7 seconds, 10910.7 MB
[runlim] sample:		3548.7 seconds, 10931.7 MB
[runlim] sample:		3558.7 seconds, 10952.1 MB
[runlim] sample:		3568.7 seconds, 10976.1 MB
[runlim] sample:		3578.7 seconds, 10989.5 MB
[runlim] sample:		3588.7 seconds, 11006.6 MB
[runlim] sample:		3598.7 seconds, 10871.9 MB
[runlim] end:			Tue Jan 15 01:01:50 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.70 seconds
[runlim] time:			3600.20 seconds
[runlim] space:			11336.8 MB
[runlim] samples:		36015
