[runlim] version:		1.7
[runlim] sample:		189.9 seconds, 288.5 MB
[runlim] sample:		199.9 seconds, 313.1 MB
[runlim] sample:		209.9 seconds, 337.0 MB
[runlim] sample:		219.9 seconds, 390.1 MB
[runlim] sample:		229.8 seconds, 461.5 MB
[runlim] sample:		239.9 seconds, 558.8 MB
[runlim] sample:		249.9 seconds, 573.2 MB
[runlim] sample:		259.9 seconds, 573.2 MB
[runlim] sample:		269.9 seconds, 612.3 MB
[runlim] sample:		279.9 seconds, 643.6 MB
[runlim] sample:		289.9 seconds, 685.6 MB
[runlim] sample:		299.9 seconds, 738.5 MB
[runlim] sample:		309.9 seconds, 866.0 MB
[runlim] sample:		319.9 seconds, 832.5 MB
[runlim] sample:		329.9 seconds, 832.5 MB
[runlim] sample:		339.9 seconds, 832.6 MB
[runlim] sample:		349.8 seconds, 832.7 MB
[runlim] sample:		359.8 seconds, 899.9 MB
[runlim] sample:		369.8 seconds, 932.1 MB
[runlim] sample:		379.8 seconds, 973.5 MB
[runlim] sample:		389.8 seconds, 1023.4 MB
[runlim] sample:		399.8 seconds, 1118.7 MB
[runlim] sample:		409.8 seconds, 1118.7 MB
[runlim] sample:		419.8 seconds, 1129.9 MB
[runlim] sample:		429.8 seconds, 1170.1 MB
[runlim] sample:		439.8 seconds, 1216.9 MB
[runlim] sample:		449.8 seconds, 1291.9 MB
[runlim] sample:		459.8 seconds, 1294.0 MB
[runlim] sample:		469.8 seconds, 1312.1 MB
[runlim] sample:		479.8 seconds, 1509.9 MB
[runlim] sample:		489.8 seconds, 1554.0 MB
[runlim] sample:		499.8 seconds, 1622.4 MB
[runlim] sample:		509.8 seconds, 1624.1 MB
[runlim] sample:		519.8 seconds, 1650.3 MB
[runlim] sample:		529.8 seconds, 1694.4 MB
[runlim] sample:		539.8 seconds, 1789.0 MB
[runlim] sample:		549.8 seconds, 1789.0 MB
[runlim] sample:		559.8 seconds, 1790.6 MB
[runlim] sample:		569.7 seconds, 1830.7 MB
[runlim] sample:		579.7 seconds, 1873.7 MB
[runlim] sample:		589.7 seconds, 1947.6 MB
[runlim] sample:		599.7 seconds, 1947.6 MB
[runlim] sample:		609.7 seconds, 1976.8 MB
[runlim] sample:		619.7 seconds, 2019.0 MB
[runlim] sample:		629.7 seconds, 2124.9 MB
[runlim] sample:		639.7 seconds, 2124.9 MB
[runlim] sample:		649.7 seconds, 2124.9 MB
[runlim] sample:		659.7 seconds, 2159.3 MB
[runlim] sample:		669.7 seconds, 2203.1 MB
[runlim] sample:		679.7 seconds, 2280.0 MB
[runlim] sample:		689.7 seconds, 2280.0 MB
[runlim] sample:		699.7 seconds, 2292.9 MB
[runlim] sample:		709.7 seconds, 2334.0 MB
[runlim] sample:		719.7 seconds, 3035.1 MB
[runlim] sample:		729.7 seconds, 2778.7 MB
[runlim] sample:		739.7 seconds, 2778.7 MB
[runlim] sample:		749.7 seconds, 2778.7 MB
[runlim] sample:		759.7 seconds, 2817.0 MB
[runlim] sample:		769.7 seconds, 2866.0 MB
[runlim] sample:		779.7 seconds, 2916.4 MB
[runlim] sample:		789.7 seconds, 2925.3 MB
[runlim] sample:		799.7 seconds, 2961.0 MB
[runlim] sample:		809.7 seconds, 3002.1 MB
[runlim] sample:		819.7 seconds, 3047.5 MB
[runlim] sample:		829.7 seconds, 3111.2 MB
[runlim] sample:		839.7 seconds, 3111.2 MB
[runlim] sample:		849.7 seconds, 3143.0 MB
[runlim] sample:		859.7 seconds, 3185.1 MB
[runlim] sample:		869.7 seconds, 3260.0 MB
[runlim] sample:		879.6 seconds, 3260.1 MB
[runlim] sample:		889.7 seconds, 3273.6 MB
[runlim] sample:		899.6 seconds, 3311.3 MB
[runlim] sample:		909.6 seconds, 3353.6 MB
[runlim] sample:		919.6 seconds, 3414.5 MB
[runlim] sample:		929.6 seconds, 3414.5 MB
[runlim] sample:		939.6 seconds, 3443.2 MB
[runlim] sample:		949.6 seconds, 3485.9 MB
[runlim] sample:		959.6 seconds, 3542.0 MB
[runlim] sample:		969.6 seconds, 3609.0 MB
[runlim] sample:		979.6 seconds, 3609.0 MB
[runlim] sample:		989.6 seconds, 3636.7 MB
[runlim] sample:		999.6 seconds, 3677.2 MB
[runlim] sample:		1009.6 seconds, 3727.5 MB
[runlim] sample:		1019.6 seconds, 3442.3 MB
[runlim] sample:		1029.6 seconds, 3809.2 MB
[runlim] sample:		1039.6 seconds, 3809.6 MB
[runlim] sample:		1049.6 seconds, 3846.4 MB
[runlim] sample:		1059.6 seconds, 3893.6 MB
[runlim] sample:		1069.6 seconds, 3597.6 MB
[runlim] sample:		1079.6 seconds, 4001.7 MB
[runlim] sample:		1089.6 seconds, 4001.7 MB
[runlim] sample:		1099.6 seconds, 4010.4 MB
[runlim] sample:		1109.6 seconds, 4053.4 MB
[runlim] sample:		1119.6 seconds, 4101.9 MB
[runlim] sample:		1129.6 seconds, 4166.1 MB
[runlim] sample:		1139.6 seconds, 4166.1 MB
[runlim] sample:		1149.6 seconds, 4185.5 MB
[runlim] sample:		1159.6 seconds, 4230.8 MB
[runlim] sample:		1169.6 seconds, 4279.8 MB
[runlim] sample:		1179.6 seconds, 4335.3 MB
[runlim] sample:		1189.6 seconds, 4335.3 MB
[runlim] sample:		1199.6 seconds, 4365.3 MB
[runlim] sample:		1209.5 seconds, 4407.8 MB
[runlim] sample:		1219.5 seconds, 4678.5 MB
[runlim] sample:		1229.6 seconds, 4507.2 MB
[runlim] sample:		1239.5 seconds, 4507.2 MB
[runlim] sample:		1249.5 seconds, 5838.1 MB
[runlim] sample:		1259.5 seconds, 5203.7 MB
[runlim] sample:		1269.5 seconds, 5246.3 MB
[runlim] sample:		1279.5 seconds, 5325.6 MB
[runlim] sample:		1289.5 seconds, 5325.6 MB
[runlim] sample:		1299.5 seconds, 5336.9 MB
[runlim] sample:		1309.5 seconds, 5377.0 MB
[runlim] sample:		1319.5 seconds, 5418.6 MB
[runlim] sample:		1329.5 seconds, 5473.8 MB
[runlim] sample:		1339.5 seconds, 5473.8 MB
[runlim] sample:		1349.5 seconds, 5496.9 MB
[runlim] sample:		1359.5 seconds, 5541.3 MB
[runlim] sample:		1369.5 seconds, 5589.7 MB
[runlim] sample:		1379.5 seconds, 5661.8 MB
[runlim] sample:		1389.5 seconds, 5685.3 MB
[runlim] sample:		1399.5 seconds, 5685.3 MB
[runlim] sample:		1409.5 seconds, 5709.1 MB
[runlim] sample:		1419.5 seconds, 5755.1 MB
[runlim] sample:		1429.5 seconds, 5309.8 MB
[runlim] sample:		1439.5 seconds, 5850.8 MB
[runlim] sample:		1449.5 seconds, 5850.8 MB
[runlim] sample:		1459.5 seconds, 5867.7 MB
[runlim] sample:		1469.5 seconds, 5912.8 MB
[runlim] sample:		1479.5 seconds, 5452.4 MB
[runlim] sample:		1489.5 seconds, 5452.4 MB
[runlim] sample:		1499.5 seconds, 6033.6 MB
[runlim] sample:		1509.5 seconds, 6033.6 MB
[runlim] sample:		1519.5 seconds, 6050.4 MB
[runlim] sample:		1529.5 seconds, 6096.5 MB
[runlim] sample:		1539.5 seconds, 5635.1 MB
[runlim] sample:		1549.5 seconds, 6224.3 MB
[runlim] sample:		1559.5 seconds, 6224.3 MB
[runlim] sample:		1569.5 seconds, 6241.4 MB
[runlim] sample:		1579.5 seconds, 6282.0 MB
[runlim] sample:		1589.5 seconds, 6092.6 MB
[runlim] sample:		1599.5 seconds, 6361.2 MB
[runlim] sample:		1609.5 seconds, 6364.7 MB
[runlim] sample:		1619.4 seconds, 6399.9 MB
[runlim] sample:		1629.4 seconds, 6442.6 MB
[runlim] sample:		1639.4 seconds, 6527.8 MB
[runlim] sample:		1649.4 seconds, 6527.8 MB
[runlim] sample:		1659.4 seconds, 6541.6 MB
[runlim] sample:		1669.4 seconds, 6574.6 MB
[runlim] sample:		1679.4 seconds, 6617.1 MB
[runlim] sample:		1689.4 seconds, 6060.5 MB
[runlim] sample:		1699.4 seconds, 6715.5 MB
[runlim] sample:		1709.4 seconds, 6715.5 MB
[runlim] sample:		1719.4 seconds, 6749.6 MB
[runlim] sample:		1729.4 seconds, 6794.6 MB
[runlim] sample:		1739.4 seconds, 6179.9 MB
[runlim] sample:		1749.4 seconds, 6898.9 MB
[runlim] sample:		1759.4 seconds, 6898.9 MB
[runlim] sample:		1769.4 seconds, 6916.3 MB
[runlim] sample:		1779.4 seconds, 6981.3 MB
[runlim] sample:		1789.4 seconds, 7032.1 MB
[runlim] sample:		1799.4 seconds, 7090.2 MB
[runlim] sample:		1809.4 seconds, 7090.2 MB
[runlim] sample:		1819.4 seconds, 7115.7 MB
[runlim] sample:		1829.4 seconds, 7156.0 MB
[runlim] sample:		1839.4 seconds, 7201.7 MB
[runlim] sample:		1849.4 seconds, 7297.9 MB
[runlim] sample:		1859.4 seconds, 7297.9 MB
[runlim] sample:		1869.4 seconds, 7297.9 MB
[runlim] sample:		1879.4 seconds, 7324.9 MB
[runlim] sample:		1889.4 seconds, 7368.1 MB
[runlim] sample:		1899.4 seconds, 7420.8 MB
[runlim] sample:		1909.4 seconds, 7420.8 MB
[runlim] sample:		1919.3 seconds, 7450.0 MB
[runlim] sample:		1929.4 seconds, 7491.0 MB
[runlim] sample:		1939.3 seconds, 6864.4 MB
[runlim] sample:		1949.3 seconds, 7578.4 MB
[runlim] sample:		1959.3 seconds, 7579.6 MB
[runlim] sample:		1969.3 seconds, 7611.8 MB
[runlim] sample:		1979.3 seconds, 7655.3 MB
[runlim] sample:		1989.3 seconds, 7750.5 MB
[runlim] sample:		1999.3 seconds, 7750.5 MB
[runlim] sample:		2009.3 seconds, 7750.5 MB
[runlim] sample:		2019.3 seconds, 7781.0 MB
[runlim] sample:		2029.3 seconds, 7823.6 MB
[runlim] sample:		2039.3 seconds, 7894.0 MB
[runlim] sample:		2049.3 seconds, 7894.0 MB
[runlim] sample:		2059.3 seconds, 7905.3 MB
[runlim] sample:		2069.3 seconds, 7943.6 MB
[runlim] sample:		2079.3 seconds, 7989.0 MB
[runlim] sample:		2089.3 seconds, 7283.7 MB
[runlim] sample:		2099.3 seconds, 8109.9 MB
[runlim] sample:		2109.3 seconds, 8109.9 MB
[runlim] sample:		2119.3 seconds, 8109.9 MB
[runlim] sample:		2129.3 seconds, 8138.3 MB
[runlim] sample:		2139.3 seconds, 8268.8 MB
[runlim] sample:		2149.3 seconds, 8292.8 MB
[runlim] sample:		2159.3 seconds, 8292.8 MB
[runlim] sample:		2169.3 seconds, 8292.8 MB
[runlim] sample:		2179.3 seconds, 8292.8 MB
[runlim] sample:		2189.3 seconds, 8331.3 MB
[runlim] sample:		2199.3 seconds, 7572.2 MB
[runlim] sample:		2209.3 seconds, 7572.3 MB
[runlim] sample:		2219.3 seconds, 8444.4 MB
[runlim] sample:		2229.2 seconds, 8444.4 MB
[runlim] sample:		2239.2 seconds, 8455.8 MB
[runlim] sample:		2249.2 seconds, 8496.5 MB
[runlim] sample:		2259.2 seconds, 8544.8 MB
[runlim] sample:		2269.2 seconds, 8654.4 MB
[runlim] sample:		2279.2 seconds, 8654.5 MB
[runlim] sample:		2289.2 seconds, 8654.5 MB
[runlim] sample:		2299.2 seconds, 8677.7 MB
[runlim] sample:		2309.2 seconds, 8722.7 MB
[runlim] sample:		2319.2 seconds, 8830.8 MB
[runlim] sample:		2329.2 seconds, 8830.8 MB
[runlim] sample:		2339.2 seconds, 11469.1 MB
[runlim] sample:		2349.2 seconds, 11469.1 MB
[runlim] sample:		2359.2 seconds, 10150.9 MB
[runlim] sample:		2369.2 seconds, 10183.7 MB
[runlim] sample:		2379.2 seconds, 9389.4 MB
[runlim] sample:		2389.2 seconds, 9389.4 MB
[runlim] sample:		2399.2 seconds, 10331.5 MB
[runlim] sample:		2409.2 seconds, 10331.5 MB
[runlim] sample:		2419.2 seconds, 10331.5 MB
[runlim] sample:		2429.2 seconds, 10356.9 MB
[runlim] sample:		2439.2 seconds, 9546.3 MB
[runlim] sample:		2449.2 seconds, 10510.5 MB
[runlim] sample:		2459.2 seconds, 10510.5 MB
[runlim] sample:		2469.2 seconds, 10510.5 MB
[runlim] sample:		2479.2 seconds, 10530.0 MB
[runlim] sample:		2489.2 seconds, 10634.3 MB
[runlim] sample:		2499.2 seconds, 10634.3 MB
[runlim] sample:		2509.2 seconds, 10634.3 MB
[runlim] sample:		2519.2 seconds, 10655.7 MB
[runlim] sample:		2529.2 seconds, 10701.2 MB
[runlim] sample:		2539.2 seconds, 10837.3 MB
[runlim] sample:		2549.2 seconds, 10837.3 MB
[runlim] sample:		2559.2 seconds, 10837.3 MB
[runlim] sample:		2569.2 seconds, 10839.4 MB
[runlim] sample:		2579.2 seconds, 10881.0 MB
[runlim] sample:		2589.2 seconds, 10936.0 MB
[runlim] sample:		2599.2 seconds, 10936.0 MB
[runlim] sample:		2609.1 seconds, 10969.0 MB
[runlim] sample:		2619.1 seconds, 11012.5 MB
[runlim] sample:		2629.1 seconds, 11112.2 MB
[runlim] sample:		2639.1 seconds, 11112.2 MB
[runlim] sample:		2649.1 seconds, 11118.9 MB
[runlim] sample:		2659.1 seconds, 11156.4 MB
[runlim] sample:		2669.1 seconds, 11199.2 MB
[runlim] sample:		2679.1 seconds, 11269.5 MB
[runlim] sample:		2689.1 seconds, 11269.5 MB
[runlim] sample:		2699.1 seconds, 11281.8 MB
[runlim] sample:		2709.1 seconds, 11319.8 MB
[runlim] sample:		2719.1 seconds, 11365.5 MB
[runlim] sample:		2729.1 seconds, 11439.1 MB
[runlim] sample:		2739.1 seconds, 11439.2 MB
[runlim] sample:		2749.1 seconds, 11458.8 MB
[runlim] sample:		2759.1 seconds, 11495.7 MB
[runlim] sample:		2769.1 seconds, 11540.2 MB
[runlim] sample:		2779.1 seconds, 11604.6 MB
[runlim] sample:		2789.1 seconds, 11604.6 MB
[runlim] sample:		2799.1 seconds, 11623.4 MB
[runlim] sample:		2809.1 seconds, 11662.5 MB
[runlim] sample:		2819.1 seconds, 11703.7 MB
[runlim] sample:		2829.1 seconds, 11759.4 MB
[runlim] sample:		2839.1 seconds, 11760.6 MB
[runlim] sample:		2849.1 seconds, 11793.9 MB
[runlim] sample:		2859.1 seconds, 11835.1 MB
[runlim] sample:		2869.1 seconds, 10735.0 MB
[runlim] sample:		2879.1 seconds, 11915.5 MB
[runlim] sample:		2889.1 seconds, 11915.5 MB
[runlim] sample:		2899.1 seconds, 11936.8 MB
[runlim] sample:		2909.1 seconds, 11973.9 MB
[runlim] sample:		2919.1 seconds, 12021.7 MB
[runlim] sample:		2929.1 seconds, 12085.7 MB
[runlim] sample:		2939.1 seconds, 12085.7 MB
[runlim] sample:		2949.1 seconds, 12101.2 MB
[runlim] sample:		2959.1 seconds, 12136.6 MB
[runlim] sample:		2969.0 seconds, 12181.8 MB
[runlim] sample:		2979.0 seconds, 12261.6 MB
[runlim] sample:		2989.0 seconds, 12261.6 MB
[runlim] sample:		2999.0 seconds, 12280.5 MB
[runlim] sample:		3009.0 seconds, 12316.1 MB
[runlim] sample:		3019.0 seconds, 12361.4 MB
[runlim] sample:		3029.0 seconds, 12435.9 MB
[runlim] sample:		3039.0 seconds, 12435.9 MB
[runlim] sample:		3049.0 seconds, 12449.1 MB
[runlim] sample:		3059.0 seconds, 12486.2 MB
[runlim] sample:		3069.0 seconds, 12529.9 MB
[runlim] sample:		3079.0 seconds, 12613.0 MB
[runlim] sample:		3089.0 seconds, 12613.0 MB
[runlim] sample:		3099.0 seconds, 12622.4 MB
[runlim] sample:		3109.0 seconds, 12658.7 MB
[runlim] sample:		3119.0 seconds, 12699.3 MB
[runlim] sample:		3129.0 seconds, 12096.4 MB
[runlim] sample:		3139.0 seconds, 12778.8 MB
[runlim] sample:		3149.0 seconds, 12785.8 MB
[runlim] sample:		3159.0 seconds, 12823.2 MB
[runlim] sample:		3169.0 seconds, 12867.0 MB
[runlim] sample:		3179.0 seconds, 12613.8 MB
[runlim] sample:		3189.0 seconds, 12961.8 MB
[runlim] sample:		3199.0 seconds, 12967.4 MB
[runlim] sample:		3209.0 seconds, 13002.7 MB
[runlim] sample:		3219.0 seconds, 13045.3 MB
[runlim] sample:		3228.9 seconds, 11787.5 MB
[runlim] sample:		3239.0 seconds, 13125.3 MB
[runlim] sample:		3249.0 seconds, 13125.3 MB
[runlim] sample:		3258.9 seconds, 13153.0 MB
[runlim] sample:		3268.9 seconds, 13194.5 MB
[runlim] sample:		3278.9 seconds, 11926.2 MB
[runlim] sample:		3288.9 seconds, 13286.0 MB
[runlim] sample:		3298.9 seconds, 13286.0 MB
[runlim] sample:		3308.9 seconds, 13321.2 MB
[runlim] sample:		3318.9 seconds, 13363.8 MB
[runlim] sample:		3328.9 seconds, 12068.7 MB
[runlim] sample:		3338.9 seconds, 13449.2 MB
[runlim] sample:		3348.9 seconds, 13449.2 MB
[runlim] sample:		3358.9 seconds, 13479.9 MB
[runlim] sample:		3368.9 seconds, 13520.3 MB
[runlim] sample:		3378.9 seconds, 13571.1 MB
[runlim] sample:		3388.9 seconds, 12223.9 MB
[runlim] sample:		3398.9 seconds, 13625.9 MB
[runlim] sample:		3408.9 seconds, 13625.9 MB
[runlim] sample:		3418.9 seconds, 13700.7 MB
[runlim] sample:		3428.9 seconds, 13744.8 MB
[runlim] sample:		3438.9 seconds, 13797.3 MB
[runlim] sample:		3448.9 seconds, 12431.8 MB
[runlim] sample:		3458.9 seconds, 13858.3 MB
[runlim] sample:		3468.9 seconds, 13861.1 MB
[runlim] sample:		3478.9 seconds, 13894.9 MB
[runlim] sample:		3488.9 seconds, 13935.8 MB
[runlim] sample:		3498.9 seconds, 12582.8 MB
[runlim] sample:		3508.9 seconds, 14031.5 MB
[runlim] sample:		3518.9 seconds, 14031.5 MB
[runlim] sample:		3528.9 seconds, 14057.0 MB
[runlim] sample:		3538.9 seconds, 14099.8 MB
[runlim] sample:		3548.9 seconds, 14152.2 MB
[runlim] sample:		3558.9 seconds, 14214.7 MB
[runlim] sample:		3568.9 seconds, 14214.7 MB
[runlim] sample:		3578.9 seconds, 14227.1 MB
[runlim] sample:		3588.8 seconds, 14255.1 MB
[runlim] sample:		3598.8 seconds, 14290.0 MB
[runlim] end:			Tue Jan 15 10:04:56 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.68 seconds
[runlim] time:			3600.35 seconds
[runlim] space:			14294.9 MB
[runlim] samples:		36015
