[runlim] version:		1.7
[runlim] sample:		210.0 seconds, 93.9 MB
[runlim] sample:		220.0 seconds, 94.4 MB
[runlim] sample:		230.0 seconds, 94.4 MB
[runlim] sample:		240.0 seconds, 94.4 MB
[runlim] sample:		250.0 seconds, 94.4 MB
[runlim] sample:		260.0 seconds, 94.9 MB
[runlim] sample:		270.0 seconds, 95.1 MB
[runlim] sample:		280.0 seconds, 95.1 MB
[runlim] sample:		290.0 seconds, 95.1 MB
[runlim] sample:		300.0 seconds, 95.1 MB
[runlim] sample:		310.0 seconds, 98.9 MB
[runlim] sample:		320.0 seconds, 98.9 MB
[runlim] sample:		330.0 seconds, 98.9 MB
[runlim] sample:		340.0 seconds, 98.9 MB
[runlim] sample:		350.0 seconds, 98.9 MB
[runlim] sample:		360.0 seconds, 98.9 MB
[runlim] sample:		370.0 seconds, 100.2 MB
[runlim] sample:		380.0 seconds, 100.4 MB
[runlim] sample:		390.0 seconds, 103.7 MB
[runlim] sample:		400.0 seconds, 103.8 MB
[runlim] sample:		410.0 seconds, 103.8 MB
[runlim] sample:		420.0 seconds, 103.8 MB
[runlim] sample:		430.0 seconds, 103.8 MB
[runlim] sample:		440.0 seconds, 103.8 MB
[runlim] sample:		450.0 seconds, 103.9 MB
[runlim] sample:		460.0 seconds, 103.9 MB
[runlim] sample:		470.0 seconds, 103.9 MB
[runlim] sample:		480.0 seconds, 103.9 MB
[runlim] sample:		490.0 seconds, 103.9 MB
[runlim] sample:		500.0 seconds, 105.4 MB
[runlim] sample:		510.0 seconds, 105.4 MB
[runlim] sample:		520.0 seconds, 105.4 MB
[runlim] sample:		530.0 seconds, 105.4 MB
[runlim] sample:		540.0 seconds, 106.5 MB
[runlim] sample:		550.0 seconds, 106.5 MB
[runlim] sample:		560.0 seconds, 106.5 MB
[runlim] sample:		570.0 seconds, 107.6 MB
[runlim] sample:		580.0 seconds, 113.3 MB
[runlim] sample:		590.0 seconds, 113.3 MB
[runlim] sample:		600.0 seconds, 113.4 MB
[runlim] sample:		610.0 seconds, 113.4 MB
[runlim] sample:		620.0 seconds, 113.4 MB
[runlim] sample:		630.0 seconds, 113.4 MB
[runlim] sample:		640.0 seconds, 113.4 MB
[runlim] sample:		650.0 seconds, 113.4 MB
[runlim] sample:		660.0 seconds, 113.4 MB
[runlim] sample:		670.0 seconds, 113.5 MB
[runlim] sample:		680.0 seconds, 115.4 MB
[runlim] sample:		690.0 seconds, 115.4 MB
[runlim] sample:		700.0 seconds, 115.4 MB
[runlim] sample:		710.0 seconds, 115.4 MB
[runlim] sample:		720.0 seconds, 115.4 MB
[runlim] sample:		730.0 seconds, 115.4 MB
[runlim] sample:		740.0 seconds, 115.4 MB
[runlim] sample:		750.0 seconds, 115.4 MB
[runlim] sample:		760.0 seconds, 115.4 MB
[runlim] sample:		770.0 seconds, 115.5 MB
[runlim] sample:		780.0 seconds, 115.5 MB
[runlim] sample:		790.0 seconds, 115.5 MB
[runlim] sample:		800.0 seconds, 115.5 MB
[runlim] sample:		810.0 seconds, 115.5 MB
[runlim] sample:		820.0 seconds, 115.5 MB
[runlim] sample:		830.0 seconds, 115.5 MB
[runlim] sample:		840.0 seconds, 115.5 MB
[runlim] sample:		850.0 seconds, 115.5 MB
[runlim] sample:		860.0 seconds, 115.5 MB
[runlim] sample:		870.0 seconds, 115.5 MB
[runlim] sample:		880.0 seconds, 115.5 MB
[runlim] sample:		890.0 seconds, 115.5 MB
[runlim] sample:		900.0 seconds, 115.5 MB
[runlim] sample:		910.0 seconds, 115.5 MB
[runlim] sample:		920.0 seconds, 115.5 MB
[runlim] sample:		930.0 seconds, 115.5 MB
[runlim] sample:		940.0 seconds, 115.5 MB
[runlim] sample:		950.0 seconds, 115.5 MB
[runlim] sample:		960.0 seconds, 115.5 MB
[runlim] sample:		970.0 seconds, 115.5 MB
[runlim] sample:		980.0 seconds, 117.3 MB
[runlim] sample:		990.0 seconds, 117.3 MB
[runlim] sample:		1000.0 seconds, 117.3 MB
[runlim] sample:		1010.0 seconds, 117.3 MB
[runlim] sample:		1020.0 seconds, 117.3 MB
[runlim] sample:		1030.0 seconds, 117.3 MB
[runlim] sample:		1039.9 seconds, 119.3 MB
[runlim] sample:		1049.9 seconds, 119.4 MB
[runlim] sample:		1059.9 seconds, 119.5 MB
[runlim] sample:		1069.9 seconds, 119.6 MB
[runlim] sample:		1079.9 seconds, 119.6 MB
[runlim] sample:		1089.9 seconds, 119.7 MB
[runlim] sample:		1099.9 seconds, 119.7 MB
[runlim] sample:		1109.9 seconds, 119.7 MB
[runlim] sample:		1119.9 seconds, 119.7 MB
[runlim] sample:		1129.9 seconds, 119.7 MB
[runlim] sample:		1139.9 seconds, 119.7 MB
[runlim] sample:		1149.9 seconds, 119.7 MB
[runlim] sample:		1159.9 seconds, 119.7 MB
[runlim] sample:		1169.9 seconds, 119.7 MB
[runlim] sample:		1179.9 seconds, 119.7 MB
[runlim] sample:		1189.9 seconds, 119.7 MB
[runlim] sample:		1199.9 seconds, 119.7 MB
[runlim] sample:		1209.9 seconds, 119.7 MB
[runlim] sample:		1219.9 seconds, 119.7 MB
[runlim] sample:		1229.9 seconds, 119.7 MB
[runlim] sample:		1239.9 seconds, 119.7 MB
[runlim] sample:		1249.9 seconds, 119.7 MB
[runlim] sample:		1259.9 seconds, 119.7 MB
[runlim] sample:		1269.9 seconds, 119.7 MB
[runlim] sample:		1279.9 seconds, 119.7 MB
[runlim] sample:		1289.9 seconds, 119.7 MB
[runlim] sample:		1299.9 seconds, 119.7 MB
[runlim] sample:		1309.9 seconds, 119.7 MB
[runlim] sample:		1319.9 seconds, 119.7 MB
[runlim] sample:		1329.9 seconds, 119.7 MB
[runlim] sample:		1339.9 seconds, 119.7 MB
[runlim] sample:		1349.9 seconds, 119.7 MB
[runlim] sample:		1359.9 seconds, 121.0 MB
[runlim] sample:		1369.9 seconds, 121.0 MB
[runlim] sample:		1379.9 seconds, 121.7 MB
[runlim] sample:		1389.9 seconds, 121.7 MB
[runlim] sample:		1399.9 seconds, 121.7 MB
[runlim] sample:		1409.9 seconds, 122.0 MB
[runlim] sample:		1419.9 seconds, 122.0 MB
[runlim] sample:		1429.9 seconds, 122.0 MB
[runlim] sample:		1439.9 seconds, 122.0 MB
[runlim] sample:		1449.9 seconds, 122.0 MB
[runlim] sample:		1459.9 seconds, 123.4 MB
[runlim] sample:		1469.9 seconds, 123.5 MB
[runlim] sample:		1479.9 seconds, 123.5 MB
[runlim] sample:		1489.9 seconds, 123.5 MB
[runlim] sample:		1499.9 seconds, 123.5 MB
[runlim] sample:		1509.9 seconds, 124.2 MB
[runlim] sample:		1519.9 seconds, 128.3 MB
[runlim] sample:		1529.9 seconds, 128.5 MB
[runlim] sample:		1539.9 seconds, 128.6 MB
[runlim] sample:		1549.9 seconds, 128.6 MB
[runlim] sample:		1559.9 seconds, 128.6 MB
[runlim] sample:		1569.9 seconds, 128.6 MB
[runlim] sample:		1579.9 seconds, 128.6 MB
[runlim] sample:		1589.9 seconds, 128.6 MB
[runlim] sample:		1599.9 seconds, 128.6 MB
[runlim] sample:		1609.9 seconds, 128.7 MB
[runlim] sample:		1619.9 seconds, 128.7 MB
[runlim] sample:		1629.9 seconds, 128.9 MB
[runlim] sample:		1639.9 seconds, 128.9 MB
[runlim] sample:		1649.9 seconds, 129.1 MB
[runlim] sample:		1659.9 seconds, 129.1 MB
[runlim] sample:		1669.9 seconds, 129.1 MB
[runlim] sample:		1679.9 seconds, 129.1 MB
[runlim] sample:		1689.9 seconds, 129.1 MB
[runlim] sample:		1699.9 seconds, 129.1 MB
[runlim] sample:		1709.9 seconds, 129.1 MB
[runlim] sample:		1719.9 seconds, 132.4 MB
[runlim] sample:		1729.9 seconds, 132.7 MB
[runlim] sample:		1739.9 seconds, 132.9 MB
[runlim] sample:		1749.9 seconds, 132.9 MB
[runlim] sample:		1759.9 seconds, 132.9 MB
[runlim] sample:		1769.9 seconds, 132.9 MB
[runlim] sample:		1779.9 seconds, 132.9 MB
[runlim] sample:		1789.9 seconds, 132.9 MB
[runlim] sample:		1799.9 seconds, 132.9 MB
[runlim] sample:		1809.9 seconds, 132.9 MB
[runlim] sample:		1819.9 seconds, 132.9 MB
[runlim] sample:		1829.9 seconds, 132.9 MB
[runlim] sample:		1839.9 seconds, 132.9 MB
[runlim] sample:		1849.9 seconds, 133.0 MB
[runlim] sample:		1859.9 seconds, 133.0 MB
[runlim] sample:		1869.9 seconds, 133.0 MB
[runlim] sample:		1879.9 seconds, 133.0 MB
[runlim] sample:		1889.9 seconds, 133.0 MB
[runlim] sample:		1899.9 seconds, 133.0 MB
[runlim] sample:		1909.9 seconds, 133.0 MB
[runlim] sample:		1919.9 seconds, 133.0 MB
[runlim] sample:		1929.9 seconds, 133.0 MB
[runlim] sample:		1939.9 seconds, 133.0 MB
[runlim] sample:		1949.9 seconds, 133.0 MB
[runlim] sample:		1959.9 seconds, 133.0 MB
[runlim] sample:		1969.9 seconds, 133.0 MB
[runlim] sample:		1979.9 seconds, 133.0 MB
[runlim] sample:		1989.9 seconds, 133.0 MB
[runlim] sample:		1999.9 seconds, 133.0 MB
[runlim] sample:		2009.9 seconds, 133.0 MB
[runlim] sample:		2019.9 seconds, 133.0 MB
[runlim] sample:		2029.9 seconds, 133.0 MB
[runlim] sample:		2039.9 seconds, 133.0 MB
[runlim] sample:		2049.9 seconds, 133.0 MB
[runlim] sample:		2059.9 seconds, 133.0 MB
[runlim] sample:		2069.9 seconds, 133.0 MB
[runlim] sample:		2079.9 seconds, 133.0 MB
[runlim] sample:		2089.9 seconds, 133.0 MB
[runlim] sample:		2099.9 seconds, 133.0 MB
[runlim] sample:		2109.9 seconds, 133.0 MB
[runlim] sample:		2119.9 seconds, 143.6 MB
[runlim] sample:		2129.9 seconds, 145.0 MB
[runlim] sample:		2139.9 seconds, 145.0 MB
[runlim] sample:		2149.9 seconds, 145.0 MB
[runlim] sample:		2159.9 seconds, 145.0 MB
[runlim] sample:		2169.9 seconds, 145.0 MB
[runlim] sample:		2179.9 seconds, 145.0 MB
[runlim] sample:		2189.9 seconds, 145.0 MB
[runlim] sample:		2199.9 seconds, 145.0 MB
[runlim] sample:		2209.9 seconds, 145.0 MB
[runlim] sample:		2219.9 seconds, 145.0 MB
[runlim] sample:		2229.9 seconds, 145.0 MB
[runlim] sample:		2239.9 seconds, 145.0 MB
[runlim] sample:		2249.9 seconds, 145.0 MB
[runlim] sample:		2259.9 seconds, 145.0 MB
[runlim] sample:		2269.9 seconds, 145.0 MB
[runlim] sample:		2279.9 seconds, 145.0 MB
[runlim] sample:		2289.9 seconds, 145.0 MB
[runlim] sample:		2299.9 seconds, 145.0 MB
[runlim] sample:		2309.9 seconds, 145.0 MB
[runlim] sample:		2319.9 seconds, 145.0 MB
[runlim] sample:		2329.9 seconds, 145.0 MB
[runlim] sample:		2339.9 seconds, 145.0 MB
[runlim] sample:		2349.9 seconds, 145.0 MB
[runlim] sample:		2359.9 seconds, 145.0 MB
[runlim] sample:		2369.9 seconds, 145.0 MB
[runlim] sample:		2379.9 seconds, 145.0 MB
[runlim] sample:		2389.9 seconds, 145.0 MB
[runlim] sample:		2399.9 seconds, 145.0 MB
[runlim] sample:		2409.9 seconds, 145.0 MB
[runlim] sample:		2419.9 seconds, 145.0 MB
[runlim] sample:		2429.9 seconds, 145.0 MB
[runlim] sample:		2439.9 seconds, 145.0 MB
[runlim] sample:		2449.9 seconds, 145.0 MB
[runlim] sample:		2459.9 seconds, 145.0 MB
[runlim] sample:		2469.9 seconds, 145.0 MB
[runlim] sample:		2479.9 seconds, 145.0 MB
[runlim] sample:		2489.9 seconds, 145.0 MB
[runlim] sample:		2499.9 seconds, 145.0 MB
[runlim] sample:		2509.9 seconds, 145.0 MB
[runlim] sample:		2519.9 seconds, 145.0 MB
[runlim] sample:		2529.9 seconds, 145.0 MB
[runlim] sample:		2539.9 seconds, 145.0 MB
[runlim] sample:		2549.9 seconds, 145.0 MB
[runlim] sample:		2559.9 seconds, 145.0 MB
[runlim] sample:		2569.9 seconds, 145.0 MB
[runlim] sample:		2579.9 seconds, 145.0 MB
[runlim] sample:		2589.9 seconds, 145.0 MB
[runlim] sample:		2599.9 seconds, 145.0 MB
[runlim] sample:		2609.8 seconds, 145.0 MB
[runlim] sample:		2619.8 seconds, 145.0 MB
[runlim] sample:		2629.8 seconds, 145.0 MB
[runlim] sample:		2639.8 seconds, 145.0 MB
[runlim] sample:		2649.8 seconds, 145.0 MB
[runlim] sample:		2659.8 seconds, 145.0 MB
[runlim] sample:		2669.8 seconds, 145.0 MB
[runlim] sample:		2679.8 seconds, 145.0 MB
[runlim] sample:		2689.8 seconds, 145.0 MB
[runlim] sample:		2699.8 seconds, 145.0 MB
[runlim] sample:		2709.8 seconds, 145.0 MB
[runlim] sample:		2719.8 seconds, 145.0 MB
[runlim] sample:		2729.8 seconds, 145.0 MB
[runlim] sample:		2739.8 seconds, 145.0 MB
[runlim] sample:		2749.8 seconds, 145.0 MB
[runlim] sample:		2759.8 seconds, 145.0 MB
[runlim] sample:		2769.8 seconds, 145.0 MB
[runlim] sample:		2779.8 seconds, 145.0 MB
[runlim] sample:		2789.8 seconds, 145.0 MB
[runlim] sample:		2799.8 seconds, 145.0 MB
[runlim] sample:		2809.8 seconds, 145.0 MB
[runlim] sample:		2819.8 seconds, 145.0 MB
[runlim] sample:		2829.8 seconds, 145.0 MB
[runlim] sample:		2839.8 seconds, 145.0 MB
[runlim] sample:		2849.8 seconds, 145.0 MB
[runlim] sample:		2859.8 seconds, 145.0 MB
[runlim] sample:		2869.8 seconds, 145.0 MB
[runlim] sample:		2879.8 seconds, 145.0 MB
[runlim] sample:		2889.8 seconds, 145.0 MB
[runlim] sample:		2899.8 seconds, 145.0 MB
[runlim] sample:		2909.8 seconds, 145.0 MB
[runlim] sample:		2919.8 seconds, 145.0 MB
[runlim] sample:		2929.8 seconds, 145.0 MB
[runlim] sample:		2939.8 seconds, 145.0 MB
[runlim] sample:		2949.8 seconds, 145.0 MB
[runlim] sample:		2959.8 seconds, 145.0 MB
[runlim] sample:		2969.8 seconds, 145.0 MB
[runlim] sample:		2979.8 seconds, 145.0 MB
[runlim] sample:		2989.8 seconds, 145.0 MB
[runlim] sample:		2999.8 seconds, 145.0 MB
[runlim] sample:		3009.8 seconds, 145.0 MB
[runlim] sample:		3019.8 seconds, 145.0 MB
[runlim] sample:		3029.8 seconds, 145.0 MB
[runlim] sample:		3039.8 seconds, 145.0 MB
[runlim] sample:		3049.8 seconds, 145.0 MB
[runlim] sample:		3059.8 seconds, 145.0 MB
[runlim] sample:		3069.8 seconds, 145.0 MB
[runlim] sample:		3079.8 seconds, 145.0 MB
[runlim] sample:		3089.8 seconds, 145.0 MB
[runlim] sample:		3099.8 seconds, 145.0 MB
[runlim] sample:		3109.8 seconds, 145.0 MB
[runlim] sample:		3119.8 seconds, 145.0 MB
[runlim] sample:		3129.8 seconds, 145.0 MB
[runlim] sample:		3139.8 seconds, 145.0 MB
[runlim] sample:		3149.8 seconds, 145.0 MB
[runlim] sample:		3159.8 seconds, 145.0 MB
[runlim] sample:		3169.8 seconds, 145.0 MB
[runlim] sample:		3179.8 seconds, 145.0 MB
[runlim] sample:		3189.8 seconds, 145.0 MB
[runlim] sample:		3199.8 seconds, 145.0 MB
[runlim] sample:		3209.8 seconds, 145.0 MB
[runlim] sample:		3219.8 seconds, 145.0 MB
[runlim] sample:		3229.8 seconds, 145.0 MB
[runlim] sample:		3239.8 seconds, 145.0 MB
[runlim] sample:		3249.8 seconds, 145.0 MB
[runlim] sample:		3259.8 seconds, 145.0 MB
[runlim] sample:		3269.8 seconds, 145.0 MB
[runlim] sample:		3279.8 seconds, 145.0 MB
[runlim] sample:		3289.8 seconds, 145.0 MB
[runlim] sample:		3299.8 seconds, 145.0 MB
[runlim] sample:		3309.8 seconds, 145.0 MB
[runlim] sample:		3319.8 seconds, 145.0 MB
[runlim] sample:		3329.8 seconds, 145.0 MB
[runlim] sample:		3339.8 seconds, 145.0 MB
[runlim] sample:		3349.8 seconds, 145.0 MB
[runlim] sample:		3359.8 seconds, 145.0 MB
[runlim] sample:		3369.8 seconds, 145.0 MB
[runlim] sample:		3379.8 seconds, 145.0 MB
[runlim] sample:		3389.8 seconds, 145.0 MB
[runlim] sample:		3399.8 seconds, 145.0 MB
[runlim] sample:		3409.8 seconds, 145.0 MB
[runlim] sample:		3419.8 seconds, 145.0 MB
[runlim] sample:		3429.8 seconds, 145.0 MB
[runlim] sample:		3439.8 seconds, 145.0 MB
[runlim] sample:		3449.8 seconds, 145.0 MB
[runlim] sample:		3459.8 seconds, 145.0 MB
[runlim] sample:		3469.8 seconds, 145.0 MB
[runlim] sample:		3479.8 seconds, 145.0 MB
[runlim] sample:		3489.8 seconds, 145.0 MB
[runlim] sample:		3499.8 seconds, 145.0 MB
[runlim] sample:		3509.8 seconds, 145.0 MB
[runlim] sample:		3519.8 seconds, 145.0 MB
[runlim] sample:		3529.8 seconds, 145.0 MB
[runlim] sample:		3539.8 seconds, 145.0 MB
[runlim] sample:		3549.8 seconds, 145.0 MB
[runlim] sample:		3559.8 seconds, 145.0 MB
[runlim] sample:		3569.8 seconds, 145.0 MB
[runlim] sample:		3579.8 seconds, 145.0 MB
[runlim] sample:		3589.8 seconds, 145.0 MB
[runlim] sample:		3599.8 seconds, 145.0 MB
[runlim] end:			Mon Jan 14 22:02:34 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.38 seconds
[runlim] time:			3600.03 seconds
[runlim] space:			145.0 MB
[runlim] samples:		36002
