[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 79.7 MB
[runlim] sample:		209.9 seconds, 79.7 MB
[runlim] sample:		219.9 seconds, 81.4 MB
[runlim] sample:		229.9 seconds, 81.4 MB
[runlim] sample:		239.9 seconds, 81.2 MB
[runlim] sample:		249.9 seconds, 84.8 MB
[runlim] sample:		259.9 seconds, 85.6 MB
[runlim] sample:		269.9 seconds, 85.8 MB
[runlim] sample:		279.9 seconds, 85.8 MB
[runlim] sample:		289.9 seconds, 87.0 MB
[runlim] sample:		299.9 seconds, 87.1 MB
[runlim] sample:		309.9 seconds, 88.8 MB
[runlim] sample:		319.9 seconds, 88.8 MB
[runlim] sample:		329.9 seconds, 88.8 MB
[runlim] sample:		339.9 seconds, 89.0 MB
[runlim] sample:		349.9 seconds, 89.2 MB
[runlim] sample:		359.9 seconds, 89.2 MB
[runlim] sample:		369.9 seconds, 90.2 MB
[runlim] sample:		379.9 seconds, 90.2 MB
[runlim] sample:		389.9 seconds, 90.2 MB
[runlim] sample:		399.9 seconds, 90.8 MB
[runlim] sample:		409.9 seconds, 91.3 MB
[runlim] sample:		419.9 seconds, 91.5 MB
[runlim] sample:		429.9 seconds, 91.5 MB
[runlim] sample:		439.9 seconds, 88.8 MB
[runlim] sample:		449.9 seconds, 91.7 MB
[runlim] sample:		459.9 seconds, 92.5 MB
[runlim] sample:		469.9 seconds, 92.5 MB
[runlim] sample:		479.9 seconds, 88.9 MB
[runlim] sample:		489.9 seconds, 88.9 MB
[runlim] sample:		499.9 seconds, 88.9 MB
[runlim] sample:		509.9 seconds, 90.4 MB
[runlim] sample:		519.9 seconds, 89.0 MB
[runlim] sample:		529.9 seconds, 89.0 MB
[runlim] sample:		539.9 seconds, 89.0 MB
[runlim] sample:		549.9 seconds, 95.6 MB
[runlim] sample:		559.9 seconds, 99.0 MB
[runlim] sample:		569.9 seconds, 100.7 MB
[runlim] sample:		579.9 seconds, 101.0 MB
[runlim] sample:		589.9 seconds, 101.0 MB
[runlim] sample:		599.9 seconds, 101.0 MB
[runlim] sample:		609.9 seconds, 101.2 MB
[runlim] sample:		619.9 seconds, 101.2 MB
[runlim] sample:		629.9 seconds, 101.2 MB
[runlim] sample:		639.9 seconds, 97.7 MB
[runlim] sample:		649.9 seconds, 102.6 MB
[runlim] sample:		659.9 seconds, 102.6 MB
[runlim] sample:		669.9 seconds, 102.7 MB
[runlim] sample:		679.9 seconds, 103.7 MB
[runlim] sample:		689.9 seconds, 103.8 MB
[runlim] sample:		699.9 seconds, 103.8 MB
[runlim] sample:		710.0 seconds, 105.3 MB
[runlim] sample:		720.0 seconds, 105.3 MB
[runlim] sample:		730.0 seconds, 105.5 MB
[runlim] sample:		740.0 seconds, 105.5 MB
[runlim] sample:		750.0 seconds, 106.0 MB
[runlim] sample:		760.0 seconds, 107.5 MB
[runlim] sample:		770.0 seconds, 107.5 MB
[runlim] sample:		780.0 seconds, 107.7 MB
[runlim] sample:		790.0 seconds, 108.0 MB
[runlim] sample:		800.0 seconds, 108.2 MB
[runlim] sample:		810.0 seconds, 108.2 MB
[runlim] sample:		820.0 seconds, 108.2 MB
[runlim] sample:		830.0 seconds, 108.3 MB
[runlim] sample:		840.0 seconds, 108.3 MB
[runlim] sample:		850.0 seconds, 109.3 MB
[runlim] sample:		860.0 seconds, 109.3 MB
[runlim] sample:		870.0 seconds, 109.5 MB
[runlim] sample:		880.0 seconds, 109.5 MB
[runlim] sample:		890.0 seconds, 110.5 MB
[runlim] sample:		900.0 seconds, 113.1 MB
[runlim] sample:		910.0 seconds, 113.1 MB
[runlim] sample:		920.0 seconds, 113.1 MB
[runlim] sample:		930.0 seconds, 113.1 MB
[runlim] sample:		940.0 seconds, 113.1 MB
[runlim] sample:		950.0 seconds, 113.2 MB
[runlim] sample:		960.0 seconds, 113.2 MB
[runlim] sample:		970.0 seconds, 113.2 MB
[runlim] sample:		980.0 seconds, 113.2 MB
[runlim] sample:		990.0 seconds, 113.2 MB
[runlim] sample:		1000.0 seconds, 114.7 MB
[runlim] sample:		1010.0 seconds, 115.3 MB
[runlim] sample:		1020.0 seconds, 115.3 MB
[runlim] sample:		1030.0 seconds, 115.3 MB
[runlim] sample:		1040.0 seconds, 115.5 MB
[runlim] sample:		1050.0 seconds, 115.5 MB
[runlim] sample:		1060.0 seconds, 115.5 MB
[runlim] sample:		1070.0 seconds, 116.6 MB
[runlim] sample:		1080.0 seconds, 116.7 MB
[runlim] sample:		1090.0 seconds, 116.7 MB
[runlim] sample:		1100.0 seconds, 116.7 MB
[runlim] sample:		1110.0 seconds, 116.7 MB
[runlim] sample:		1120.0 seconds, 116.8 MB
[runlim] sample:		1130.0 seconds, 117.8 MB
[runlim] sample:		1140.0 seconds, 118.9 MB
[runlim] sample:		1150.0 seconds, 119.0 MB
[runlim] sample:		1160.0 seconds, 119.0 MB
[runlim] sample:		1170.0 seconds, 119.2 MB
[runlim] sample:		1180.0 seconds, 119.2 MB
[runlim] sample:		1190.0 seconds, 120.4 MB
[runlim] sample:		1200.0 seconds, 122.4 MB
[runlim] sample:		1210.0 seconds, 122.4 MB
[runlim] sample:		1220.0 seconds, 122.4 MB
[runlim] sample:		1230.0 seconds, 127.7 MB
[runlim] sample:		1240.0 seconds, 127.7 MB
[runlim] sample:		1250.0 seconds, 127.7 MB
[runlim] sample:		1260.0 seconds, 127.8 MB
[runlim] sample:		1270.0 seconds, 127.8 MB
[runlim] sample:		1280.0 seconds, 127.8 MB
[runlim] sample:		1290.0 seconds, 127.8 MB
[runlim] sample:		1300.0 seconds, 130.5 MB
[runlim] sample:		1310.0 seconds, 130.5 MB
[runlim] sample:		1320.0 seconds, 131.9 MB
[runlim] sample:		1330.0 seconds, 131.9 MB
[runlim] sample:		1340.0 seconds, 132.5 MB
[runlim] sample:		1350.0 seconds, 132.6 MB
[runlim] sample:		1360.0 seconds, 132.6 MB
[runlim] sample:		1370.0 seconds, 132.6 MB
[runlim] sample:		1380.0 seconds, 132.6 MB
[runlim] sample:		1390.0 seconds, 132.6 MB
[runlim] sample:		1400.0 seconds, 132.6 MB
[runlim] sample:		1410.0 seconds, 132.6 MB
[runlim] sample:		1420.0 seconds, 132.6 MB
[runlim] sample:		1430.0 seconds, 132.6 MB
[runlim] sample:		1440.0 seconds, 132.6 MB
[runlim] sample:		1450.0 seconds, 132.7 MB
[runlim] sample:		1460.0 seconds, 132.7 MB
[runlim] sample:		1470.0 seconds, 132.7 MB
[runlim] sample:		1480.0 seconds, 132.7 MB
[runlim] sample:		1490.0 seconds, 132.7 MB
[runlim] sample:		1500.0 seconds, 132.7 MB
[runlim] sample:		1510.0 seconds, 132.7 MB
[runlim] sample:		1520.0 seconds, 132.7 MB
[runlim] sample:		1530.0 seconds, 132.7 MB
[runlim] sample:		1540.0 seconds, 132.7 MB
[runlim] sample:		1550.0 seconds, 132.7 MB
[runlim] sample:		1560.0 seconds, 133.6 MB
[runlim] sample:		1570.0 seconds, 133.6 MB
[runlim] sample:		1580.0 seconds, 133.6 MB
[runlim] sample:		1590.0 seconds, 133.6 MB
[runlim] sample:		1600.0 seconds, 133.6 MB
[runlim] sample:		1610.0 seconds, 134.6 MB
[runlim] sample:		1620.0 seconds, 136.5 MB
[runlim] sample:		1630.0 seconds, 132.4 MB
[runlim] sample:		1640.0 seconds, 134.7 MB
[runlim] sample:		1650.0 seconds, 147.7 MB
[runlim] sample:		1660.0 seconds, 203.5 MB
[runlim] sample:		1670.0 seconds, 230.0 MB
[runlim] sample:		1680.0 seconds, 245.7 MB
[runlim] sample:		1690.0 seconds, 256.1 MB
[runlim] sample:		1700.0 seconds, 256.1 MB
[runlim] sample:		1710.0 seconds, 256.1 MB
[runlim] sample:		1720.0 seconds, 258.1 MB
[runlim] sample:		1730.0 seconds, 259.9 MB
[runlim] sample:		1740.0 seconds, 264.5 MB
[runlim] sample:		1750.0 seconds, 268.7 MB
[runlim] sample:		1760.0 seconds, 275.2 MB
[runlim] sample:		1770.0 seconds, 276.6 MB
[runlim] sample:		1780.0 seconds, 278.4 MB
[runlim] sample:		1790.0 seconds, 284.0 MB
[runlim] sample:		1800.0 seconds, 285.5 MB
[runlim] sample:		1810.0 seconds, 286.5 MB
[runlim] sample:		1820.0 seconds, 286.9 MB
[runlim] sample:		1830.0 seconds, 289.5 MB
[runlim] sample:		1840.0 seconds, 291.3 MB
[runlim] sample:		1850.0 seconds, 295.1 MB
[runlim] sample:		1860.0 seconds, 296.9 MB
[runlim] sample:		1870.0 seconds, 300.7 MB
[runlim] sample:		1880.0 seconds, 303.3 MB
[runlim] sample:		1890.0 seconds, 305.8 MB
[runlim] sample:		1900.0 seconds, 307.9 MB
[runlim] sample:		1910.0 seconds, 332.1 MB
[runlim] sample:		1920.0 seconds, 378.5 MB
[runlim] sample:		1930.0 seconds, 411.0 MB
[runlim] sample:		1940.0 seconds, 477.7 MB
[runlim] sample:		1950.0 seconds, 528.1 MB
[runlim] sample:		1960.0 seconds, 583.6 MB
[runlim] sample:		1970.0 seconds, 583.7 MB
[runlim] sample:		1980.0 seconds, 583.8 MB
[runlim] sample:		1990.0 seconds, 583.9 MB
[runlim] sample:		2000.0 seconds, 583.9 MB
[runlim] sample:		2010.0 seconds, 584.0 MB
[runlim] sample:		2020.0 seconds, 584.1 MB
[runlim] sample:		2030.0 seconds, 584.1 MB
[runlim] sample:		2040.0 seconds, 584.1 MB
[runlim] sample:		2050.0 seconds, 584.1 MB
[runlim] sample:		2060.0 seconds, 584.1 MB
[runlim] sample:		2070.0 seconds, 586.1 MB
[runlim] sample:		2080.0 seconds, 589.0 MB
[runlim] sample:		2090.0 seconds, 641.5 MB
[runlim] sample:		2100.0 seconds, 676.8 MB
[runlim] sample:		2110.0 seconds, 711.7 MB
[runlim] sample:		2120.0 seconds, 757.8 MB
[runlim] sample:		2130.0 seconds, 804.6 MB
[runlim] sample:		2140.0 seconds, 778.7 MB
[runlim] sample:		2150.0 seconds, 778.7 MB
[runlim] sample:		2160.0 seconds, 778.7 MB
[runlim] sample:		2170.0 seconds, 778.7 MB
[runlim] sample:		2180.0 seconds, 869.9 MB
[runlim] sample:		2190.0 seconds, 954.9 MB
[runlim] sample:		2200.0 seconds, 992.3 MB
[runlim] sample:		2210.0 seconds, 1037.7 MB
[runlim] sample:		2220.0 seconds, 1034.1 MB
[runlim] sample:		2230.0 seconds, 1034.1 MB
[runlim] sample:		2240.0 seconds, 1034.1 MB
[runlim] sample:		2250.1 seconds, 1034.1 MB
[runlim] sample:		2260.1 seconds, 1034.1 MB
[runlim] sample:		2270.0 seconds, 1034.1 MB
[runlim] sample:		2280.0 seconds, 1151.4 MB
[runlim] sample:		2290.1 seconds, 1153.9 MB
[runlim] sample:		2300.0 seconds, 1171.5 MB
[runlim] sample:		2310.1 seconds, 1213.3 MB
[runlim] sample:		2320.0 seconds, 1258.4 MB
[runlim] sample:		2330.1 seconds, 1199.0 MB
[runlim] sample:		2340.1 seconds, 1339.4 MB
[runlim] sample:		2350.1 seconds, 1341.5 MB
[runlim] sample:		2360.1 seconds, 1359.3 MB
[runlim] sample:		2370.1 seconds, 1555.2 MB
[runlim] sample:		2380.1 seconds, 1601.0 MB
[runlim] sample:		2390.1 seconds, 1531.4 MB
[runlim] sample:		2400.1 seconds, 1698.1 MB
[runlim] sample:		2410.1 seconds, 1698.1 MB
[runlim] sample:		2420.1 seconds, 1714.0 MB
[runlim] sample:		2430.1 seconds, 1755.1 MB
[runlim] sample:		2440.1 seconds, 1802.4 MB
[runlim] sample:		2450.1 seconds, 1900.3 MB
[runlim] sample:		2460.1 seconds, 1900.3 MB
[runlim] sample:		2470.1 seconds, 1904.1 MB
[runlim] sample:		2480.1 seconds, 1936.1 MB
[runlim] sample:		2490.1 seconds, 1977.0 MB
[runlim] sample:		2500.1 seconds, 1875.7 MB
[runlim] sample:		2510.1 seconds, 2083.4 MB
[runlim] sample:		2520.1 seconds, 2083.4 MB
[runlim] sample:		2530.1 seconds, 2113.3 MB
[runlim] sample:		2540.1 seconds, 2154.8 MB
[runlim] sample:		2550.1 seconds, 2207.3 MB
[runlim] sample:		2560.1 seconds, 2280.0 MB
[runlim] sample:		2570.1 seconds, 2280.0 MB
[runlim] sample:		2580.1 seconds, 2300.5 MB
[runlim] sample:		2590.1 seconds, 2337.3 MB
[runlim] sample:		2600.1 seconds, 2377.7 MB
[runlim] sample:		2610.1 seconds, 2433.6 MB
[runlim] sample:		2620.1 seconds, 2433.6 MB
[runlim] sample:		2630.1 seconds, 3112.7 MB
[runlim] sample:		2640.1 seconds, 2811.7 MB
[runlim] sample:		2650.1 seconds, 2852.5 MB
[runlim] sample:		2660.1 seconds, 2904.3 MB
[runlim] sample:		2670.1 seconds, 2715.0 MB
[runlim] sample:		2680.1 seconds, 2996.9 MB
[runlim] sample:		2690.1 seconds, 2996.9 MB
[runlim] sample:		2700.1 seconds, 3005.6 MB
[runlim] sample:		2710.1 seconds, 3042.4 MB
[runlim] sample:		2720.1 seconds, 3088.1 MB
[runlim] sample:		2730.1 seconds, 2881.1 MB
[runlim] sample:		2740.1 seconds, 2881.1 MB
[runlim] sample:		2750.1 seconds, 2881.1 MB
[runlim] sample:		2760.1 seconds, 3177.9 MB
[runlim] sample:		2770.1 seconds, 3177.9 MB
[runlim] sample:		2780.1 seconds, 3206.3 MB
[runlim] sample:		2790.1 seconds, 3249.8 MB
[runlim] sample:		2800.1 seconds, 3291.4 MB
[runlim] sample:		2810.1 seconds, 3363.7 MB
[runlim] sample:		2820.1 seconds, 3363.7 MB
[runlim] sample:		2830.1 seconds, 3377.9 MB
[runlim] sample:		2840.1 seconds, 3415.8 MB
[runlim] sample:		2850.1 seconds, 3454.6 MB
[runlim] sample:		2860.1 seconds, 3518.3 MB
[runlim] sample:		2870.1 seconds, 3518.3 MB
[runlim] sample:		2880.1 seconds, 3539.0 MB
[runlim] sample:		2890.1 seconds, 3577.6 MB
[runlim] sample:		2900.1 seconds, 3617.1 MB
[runlim] sample:		2910.1 seconds, 3331.4 MB
[runlim] sample:		2920.1 seconds, 3331.4 MB
[runlim] sample:		2930.1 seconds, 3704.0 MB
[runlim] sample:		2940.1 seconds, 3704.0 MB
[runlim] sample:		2950.1 seconds, 3728.5 MB
[runlim] sample:		2960.1 seconds, 3769.8 MB
[runlim] sample:		2970.1 seconds, 3820.3 MB
[runlim] sample:		2980.1 seconds, 3487.2 MB
[runlim] sample:		2990.1 seconds, 3897.0 MB
[runlim] sample:		3000.1 seconds, 3897.0 MB
[runlim] sample:		3010.1 seconds, 3922.4 MB
[runlim] sample:		3020.1 seconds, 3962.7 MB
[runlim] sample:		3030.1 seconds, 4009.8 MB
[runlim] sample:		3040.1 seconds, 4108.3 MB
[runlim] sample:		3050.1 seconds, 4108.3 MB
[runlim] sample:		3060.1 seconds, 4108.3 MB
[runlim] sample:		3070.1 seconds, 4129.8 MB
[runlim] sample:		3080.1 seconds, 4173.8 MB
[runlim] sample:		3090.1 seconds, 3835.9 MB
[runlim] sample:		3100.1 seconds, 4280.6 MB
[runlim] sample:		3110.1 seconds, 4280.6 MB
[runlim] sample:		3120.1 seconds, 4280.6 MB
[runlim] sample:		3130.1 seconds, 4291.8 MB
[runlim] sample:		3140.1 seconds, 4336.5 MB
[runlim] sample:		3150.1 seconds, 3991.2 MB
[runlim] sample:		3160.1 seconds, 4458.0 MB
[runlim] sample:		3170.1 seconds, 4458.0 MB
[runlim] sample:		3180.1 seconds, 4458.0 MB
[runlim] sample:		3190.1 seconds, 4475.6 MB
[runlim] sample:		3200.1 seconds, 4520.7 MB
[runlim] sample:		3210.1 seconds, 4119.0 MB
[runlim] sample:		3220.1 seconds, 4622.9 MB
[runlim] sample:		3230.1 seconds, 5941.9 MB
[runlim] sample:		3240.1 seconds, 5282.8 MB
[runlim] sample:		3250.1 seconds, 5308.0 MB
[runlim] sample:		3260.1 seconds, 5351.6 MB
[runlim] sample:		3270.1 seconds, 5403.9 MB
[runlim] sample:		3280.1 seconds, 5000.4 MB
[runlim] sample:		3290.1 seconds, 5519.4 MB
[runlim] sample:		3300.1 seconds, 5519.4 MB
[runlim] sample:		3310.1 seconds, 5520.0 MB
[runlim] sample:		3320.1 seconds, 5549.2 MB
[runlim] sample:		3330.1 seconds, 5594.8 MB
[runlim] sample:		3340.1 seconds, 5712.2 MB
[runlim] sample:		3350.1 seconds, 5712.2 MB
[runlim] sample:		3360.1 seconds, 5712.2 MB
[runlim] sample:		3370.1 seconds, 5718.1 MB
[runlim] sample:		3380.1 seconds, 5757.7 MB
[runlim] sample:		3390.1 seconds, 5331.6 MB
[runlim] sample:		3400.1 seconds, 5878.5 MB
[runlim] sample:		3410.1 seconds, 5879.9 MB
[runlim] sample:		3420.1 seconds, 5879.9 MB
[runlim] sample:		3430.1 seconds, 5916.9 MB
[runlim] sample:		3440.1 seconds, 5956.4 MB
[runlim] sample:		3450.1 seconds, 6040.9 MB
[runlim] sample:		3460.1 seconds, 6040.9 MB
[runlim] sample:		3470.1 seconds, 6042.5 MB
[runlim] sample:		3480.1 seconds, 6078.3 MB
[runlim] sample:		3490.1 seconds, 6128.9 MB
[runlim] sample:		3500.1 seconds, 6221.6 MB
[runlim] sample:		3510.1 seconds, 6221.6 MB
[runlim] sample:		3520.1 seconds, 6221.6 MB
[runlim] sample:		3530.1 seconds, 6246.3 MB
[runlim] sample:		3540.1 seconds, 6285.6 MB
[runlim] sample:		3550.1 seconds, 5746.1 MB
[runlim] sample:		3560.1 seconds, 6392.4 MB
[runlim] sample:		3570.0 seconds, 6392.4 MB
[runlim] sample:		3580.0 seconds, 6392.4 MB
[runlim] sample:		3590.0 seconds, 6422.8 MB
[runlim] sample:		3600.0 seconds, 6470.2 MB
[runlim] end:			Tue Jan 15 09:23:34 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.39 seconds
[runlim] time:			3600.23 seconds
[runlim] space:			6556.0 MB
[runlim] samples:		36002
