[runlim] version:		1.7
[runlim] sample:		179.9 seconds, 1378.8 MB
[runlim] sample:		189.9 seconds, 1432.4 MB
[runlim] sample:		199.9 seconds, 1485.9 MB
[runlim] sample:		209.9 seconds, 1544.1 MB
[runlim] sample:		219.9 seconds, 1542.9 MB
[runlim] sample:		229.9 seconds, 1649.2 MB
[runlim] sample:		239.9 seconds, 1700.7 MB
[runlim] sample:		249.9 seconds, 1688.4 MB
[runlim] sample:		259.9 seconds, 1792.9 MB
[runlim] sample:		269.9 seconds, 1839.3 MB
[runlim] sample:		279.9 seconds, 1887.1 MB
[runlim] sample:		289.9 seconds, 1937.3 MB
[runlim] sample:		299.9 seconds, 1983.1 MB
[runlim] sample:		309.9 seconds, 2034.4 MB
[runlim] sample:		319.9 seconds, 2073.2 MB
[runlim] sample:		329.9 seconds, 2124.9 MB
[runlim] sample:		339.9 seconds, 1938.1 MB
[runlim] sample:		349.9 seconds, 2518.3 MB
[runlim] sample:		359.9 seconds, 2568.6 MB
[runlim] sample:		369.9 seconds, 2369.4 MB
[runlim] sample:		379.9 seconds, 2659.6 MB
[runlim] sample:		389.9 seconds, 2703.9 MB
[runlim] sample:		399.9 seconds, 2751.3 MB
[runlim] sample:		409.9 seconds, 2794.5 MB
[runlim] sample:		419.9 seconds, 2834.9 MB
[runlim] sample:		429.9 seconds, 2879.4 MB
[runlim] sample:		439.9 seconds, 2920.2 MB
[runlim] sample:		449.9 seconds, 2961.9 MB
[runlim] sample:		459.9 seconds, 3021.0 MB
[runlim] sample:		469.9 seconds, 3023.3 MB
[runlim] sample:		479.9 seconds, 3104.4 MB
[runlim] sample:		489.9 seconds, 3147.1 MB
[runlim] sample:		499.9 seconds, 3186.6 MB
[runlim] sample:		509.9 seconds, 3229.8 MB
[runlim] sample:		519.9 seconds, 3269.5 MB
[runlim] sample:		529.9 seconds, 3310.9 MB
[runlim] sample:		539.8 seconds, 3115.8 MB
[runlim] sample:		549.8 seconds, 3391.2 MB
[runlim] sample:		559.8 seconds, 3425.5 MB
[runlim] sample:		569.8 seconds, 3462.9 MB
[runlim] sample:		579.8 seconds, 3507.0 MB
[runlim] sample:		589.8 seconds, 3540.9 MB
[runlim] sample:		599.8 seconds, 3571.8 MB
[runlim] sample:		609.8 seconds, 3618.8 MB
[runlim] sample:		619.8 seconds, 3659.9 MB
[runlim] sample:		629.8 seconds, 3701.2 MB
[runlim] sample:		639.8 seconds, 3744.2 MB
[runlim] sample:		649.8 seconds, 3785.9 MB
[runlim] sample:		659.7 seconds, 3817.6 MB
[runlim] sample:		669.7 seconds, 3848.8 MB
[runlim] sample:		679.7 seconds, 3885.3 MB
[runlim] sample:		689.7 seconds, 3926.5 MB
[runlim] sample:		699.7 seconds, 3966.6 MB
[runlim] sample:		709.7 seconds, 4005.2 MB
[runlim] sample:		719.7 seconds, 4043.4 MB
[runlim] sample:		729.7 seconds, 3736.7 MB
[runlim] sample:		739.7 seconds, 4112.4 MB
[runlim] sample:		749.7 seconds, 4146.5 MB
[runlim] sample:		759.6 seconds, 4181.3 MB
[runlim] sample:		769.6 seconds, 4216.8 MB
[runlim] sample:		779.6 seconds, 4244.4 MB
[runlim] sample:		789.6 seconds, 3824.4 MB
[runlim] sample:		799.6 seconds, 5609.2 MB
[runlim] sample:		809.6 seconds, 4980.5 MB
[runlim] sample:		819.6 seconds, 5021.6 MB
[runlim] sample:		829.6 seconds, 5056.2 MB
[runlim] sample:		839.6 seconds, 5076.3 MB
[runlim] sample:		849.6 seconds, 5128.3 MB
[runlim] sample:		859.6 seconds, 5229.6 MB
[runlim] sample:		869.6 seconds, 4762.6 MB
[runlim] sample:		879.6 seconds, 4762.8 MB
[runlim] sample:		889.6 seconds, 4791.6 MB
[runlim] sample:		899.6 seconds, 4824.3 MB
[runlim] sample:		909.6 seconds, 4882.3 MB
[runlim] sample:		919.6 seconds, 4926.4 MB
[runlim] sample:		929.6 seconds, 4943.0 MB
[runlim] sample:		939.5 seconds, 3625.0 MB
[runlim] sample:		949.5 seconds, 3625.3 MB
[runlim] sample:		959.5 seconds, 3625.7 MB
[runlim] sample:		969.5 seconds, 3625.9 MB
[runlim] sample:		979.5 seconds, 3668.8 MB
[runlim] sample:		989.5 seconds, 3668.9 MB
[runlim] sample:		999.5 seconds, 3669.1 MB
[runlim] end:			Tue Jan 15 02:11:38 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1009.46 seconds
[runlim] time:			1008.73 seconds
[runlim] space:			5609.2 MB
[runlim] samples:		10092
