[runlim] version:		1.7
[runlim] sample:		190.0 seconds, 1082.7 MB
[runlim] sample:		200.0 seconds, 1276.1 MB
[runlim] sample:		210.0 seconds, 1312.6 MB
[runlim] sample:		220.0 seconds, 1407.0 MB
[runlim] sample:		230.0 seconds, 1327.0 MB
[runlim] sample:		240.0 seconds, 1484.2 MB
[runlim] sample:		249.9 seconds, 1463.7 MB
[runlim] sample:		260.0 seconds, 1548.8 MB
[runlim] sample:		270.0 seconds, 1584.6 MB
[runlim] sample:		280.0 seconds, 1564.9 MB
[runlim] sample:		290.0 seconds, 1651.0 MB
[runlim] sample:		300.0 seconds, 1651.0 MB
[runlim] sample:		309.9 seconds, 1727.5 MB
[runlim] sample:		319.9 seconds, 1758.3 MB
[runlim] sample:		329.9 seconds, 1797.1 MB
[runlim] sample:		339.9 seconds, 1828.3 MB
[runlim] sample:		349.9 seconds, 1861.2 MB
[runlim] sample:		359.9 seconds, 1831.2 MB
[runlim] sample:		370.0 seconds, 1881.6 MB
[runlim] sample:		379.9 seconds, 1929.2 MB
[runlim] sample:		390.0 seconds, 1943.2 MB
[runlim] sample:		399.9 seconds, 1972.0 MB
[runlim] sample:		409.9 seconds, 1999.9 MB
[runlim] sample:		419.9 seconds, 2034.8 MB
[runlim] sample:		429.9 seconds, 2065.4 MB
[runlim] sample:		439.9 seconds, 2096.1 MB
[runlim] sample:		449.9 seconds, 2227.8 MB
[runlim] sample:		460.0 seconds, 2476.0 MB
[runlim] sample:		469.9 seconds, 2555.6 MB
[runlim] sample:		479.9 seconds, 2539.1 MB
[runlim] sample:		489.9 seconds, 2611.4 MB
[runlim] sample:		499.9 seconds, 2636.9 MB
[runlim] sample:		509.9 seconds, 2622.2 MB
[runlim] sample:		520.0 seconds, 2651.4 MB
[runlim] sample:		530.0 seconds, 2724.6 MB
[runlim] sample:		540.0 seconds, 2763.7 MB
[runlim] sample:		550.0 seconds, 2737.3 MB
[runlim] sample:		560.0 seconds, 2815.3 MB
[runlim] sample:		570.0 seconds, 2841.6 MB
[runlim] sample:		580.0 seconds, 2820.4 MB
[runlim] sample:		590.0 seconds, 2852.4 MB
[runlim] sample:		600.0 seconds, 2935.1 MB
[runlim] sample:		610.0 seconds, 3099.3 MB
[runlim] sample:		620.0 seconds, 2696.6 MB
[runlim] sample:		629.9 seconds, 2974.4 MB
[runlim] sample:		639.9 seconds, 3003.2 MB
[runlim] sample:		649.9 seconds, 2854.2 MB
[runlim] sample:		659.9 seconds, 3062.2 MB
[runlim] sample:		670.0 seconds, 3142.2 MB
[runlim] sample:		680.0 seconds, 3170.2 MB
[runlim] sample:		690.0 seconds, 3202.7 MB
[runlim] sample:		699.9 seconds, 3189.4 MB
[runlim] sample:		709.9 seconds, 3217.3 MB
[runlim] sample:		720.0 seconds, 3171.4 MB
[runlim] sample:		730.0 seconds, 3263.3 MB
[runlim] sample:		739.9 seconds, 3335.3 MB
[runlim] sample:		750.0 seconds, 3030.5 MB
[runlim] sample:		759.9 seconds, 3331.6 MB
[runlim] sample:		769.9 seconds, 3358.5 MB
[runlim] sample:		779.9 seconds, 3449.2 MB
[runlim] sample:		789.9 seconds, 3412.7 MB
[runlim] sample:		799.9 seconds, 3440.5 MB
[runlim] sample:		809.9 seconds, 3294.7 MB
[runlim] sample:		819.9 seconds, 3492.6 MB
[runlim] sample:		829.9 seconds, 3516.5 MB
[runlim] sample:		839.9 seconds, 3535.4 MB
[runlim] sample:		849.9 seconds, 3554.2 MB
[runlim] sample:		859.9 seconds, 3577.9 MB
[runlim] sample:		869.9 seconds, 3651.0 MB
[runlim] sample:		879.9 seconds, 3627.0 MB
[runlim] sample:		889.9 seconds, 3648.7 MB
[runlim] sample:		899.9 seconds, 3672.5 MB
[runlim] sample:		909.9 seconds, 3746.5 MB
[runlim] sample:		919.9 seconds, 3719.5 MB
[runlim] sample:		929.9 seconds, 3747.1 MB
[runlim] sample:		939.9 seconds, 3771.3 MB
[runlim] sample:		949.9 seconds, 3794.7 MB
[runlim] sample:		959.9 seconds, 3816.7 MB
[runlim] sample:		969.9 seconds, 3837.2 MB
[runlim] sample:		979.9 seconds, 3860.2 MB
[runlim] sample:		989.9 seconds, 3926.6 MB
[runlim] sample:		999.9 seconds, 3948.4 MB
[runlim] sample:		1009.9 seconds, 3967.5 MB
[runlim] sample:		1019.9 seconds, 3992.6 MB
[runlim] sample:		1029.9 seconds, 4016.5 MB
[runlim] sample:		1039.9 seconds, 4199.0 MB
[runlim] sample:		1049.9 seconds, 3787.9 MB
[runlim] sample:		1059.9 seconds, 4084.5 MB
[runlim] sample:		1069.9 seconds, 4057.7 MB
[runlim] sample:		1079.9 seconds, 4131.4 MB
[runlim] sample:		1089.8 seconds, 4153.7 MB
[runlim] sample:		1099.8 seconds, 4173.9 MB
[runlim] sample:		1109.8 seconds, 4193.6 MB
[runlim] sample:		1119.8 seconds, 3739.1 MB
[runlim] sample:		1129.8 seconds, 4231.3 MB
[runlim] sample:		1139.8 seconds, 5557.9 MB
[runlim] sample:		1149.8 seconds, 4912.9 MB
[runlim] sample:		1159.8 seconds, 4929.3 MB
[runlim] sample:		1169.8 seconds, 4902.0 MB
[runlim] sample:		1179.8 seconds, 4920.1 MB
[runlim] sample:		1189.8 seconds, 4854.6 MB
[runlim] sample:		1199.8 seconds, 5113.7 MB
[runlim] sample:		1209.8 seconds, 4735.3 MB
[runlim] sample:		1219.8 seconds, 5005.6 MB
[runlim] sample:		1229.8 seconds, 5024.2 MB
[runlim] sample:		1239.8 seconds, 4933.2 MB
[runlim] sample:		1249.8 seconds, 4717.5 MB
[runlim] sample:		1259.8 seconds, 5084.9 MB
[runlim] sample:		1269.8 seconds, 5106.4 MB
[runlim] sample:		1279.8 seconds, 5127.9 MB
[runlim] sample:		1289.7 seconds, 4934.0 MB
[runlim] sample:		1299.7 seconds, 5165.1 MB
[runlim] sample:		1309.7 seconds, 5623.9 MB
[runlim] sample:		1319.7 seconds, 5198.6 MB
[runlim] sample:		1329.7 seconds, 4987.0 MB
[runlim] sample:		1339.7 seconds, 5283.4 MB
[runlim] sample:		1349.7 seconds, 5255.0 MB
[runlim] sample:		1359.7 seconds, 5273.7 MB
[runlim] sample:		1369.7 seconds, 5289.8 MB
[runlim] sample:		1379.7 seconds, 5365.6 MB
[runlim] sample:		1389.7 seconds, 5332.9 MB
[runlim] sample:		1399.7 seconds, 5354.0 MB
[runlim] sample:		1409.7 seconds, 5083.6 MB
[runlim] sample:		1419.7 seconds, 5396.0 MB
[runlim] sample:		1429.7 seconds, 5414.1 MB
[runlim] sample:		1439.7 seconds, 5266.8 MB
[runlim] sample:		1449.6 seconds, 5457.3 MB
[runlim] sample:		1459.6 seconds, 5477.2 MB
[runlim] sample:		1469.6 seconds, 5418.0 MB
[runlim] sample:		1479.6 seconds, 5512.1 MB
[runlim] sample:		1489.6 seconds, 5529.0 MB
[runlim] sample:		1499.6 seconds, 5255.5 MB
[runlim] sample:		1509.6 seconds, 5563.7 MB
[runlim] sample:		1519.6 seconds, 5580.5 MB
[runlim] sample:		1529.6 seconds, 5102.9 MB
[runlim] sample:		1539.6 seconds, 5614.1 MB
[runlim] sample:		1549.6 seconds, 5630.6 MB
[runlim] sample:		1559.6 seconds, 5650.0 MB
[runlim] sample:		1569.6 seconds, 5288.6 MB
[runlim] sample:		1579.6 seconds, 5618.5 MB
[runlim] sample:		1589.6 seconds, 5699.6 MB
[runlim] sample:		1599.6 seconds, 5714.7 MB
[runlim] sample:		1609.6 seconds, 5214.0 MB
[runlim] sample:		1619.6 seconds, 5436.7 MB
[runlim] sample:		1629.6 seconds, 5823.2 MB
[runlim] sample:		1639.6 seconds, 5790.7 MB
[runlim] sample:		1649.6 seconds, 5636.3 MB
[runlim] sample:		1659.6 seconds, 5559.5 MB
[runlim] sample:		1669.6 seconds, 5504.8 MB
[runlim] sample:		1679.6 seconds, 5323.6 MB
[runlim] sample:		1689.5 seconds, 5935.5 MB
[runlim] sample:		1699.5 seconds, 5958.6 MB
[runlim] sample:		1709.5 seconds, 5755.1 MB
[runlim] sample:		1719.5 seconds, 5992.3 MB
[runlim] sample:		1729.5 seconds, 5454.8 MB
[runlim] sample:		1739.5 seconds, 6034.6 MB
[runlim] sample:		1749.5 seconds, 6055.0 MB
[runlim] sample:		1759.5 seconds, 5606.9 MB
[runlim] sample:		1769.5 seconds, 6093.1 MB
[runlim] sample:		1779.5 seconds, 6065.0 MB
[runlim] sample:		1789.5 seconds, 6074.1 MB
[runlim] sample:		1799.5 seconds, 6089.1 MB
[runlim] sample:		1809.5 seconds, 6163.6 MB
[runlim] sample:		1819.5 seconds, 5988.6 MB
[runlim] sample:		1829.5 seconds, 6196.8 MB
[runlim] sample:		1839.5 seconds, 6213.2 MB
[runlim] sample:		1849.5 seconds, 5607.7 MB
[runlim] sample:		1859.5 seconds, 6234.8 MB
[runlim] sample:		1869.5 seconds, 6259.2 MB
[runlim] sample:		1879.5 seconds, 6273.5 MB
[runlim] sample:		1889.4 seconds, 6133.6 MB
[runlim] sample:		1899.4 seconds, 6317.5 MB
[runlim] sample:		1909.4 seconds, 6340.3 MB
[runlim] sample:		1919.4 seconds, 6351.4 MB
[runlim] sample:		1929.4 seconds, 5710.5 MB
[runlim] sample:		1939.4 seconds, 5925.8 MB
[runlim] sample:		1949.4 seconds, 5947.7 MB
[runlim] sample:		1959.4 seconds, 6375.0 MB
[runlim] sample:		1969.4 seconds, 6387.8 MB
[runlim] sample:		1979.4 seconds, 6693.9 MB
[runlim] sample:		1989.4 seconds, 6409.8 MB
[runlim] sample:		1999.4 seconds, 6424.4 MB
[runlim] sample:		2009.4 seconds, 6440.9 MB
[runlim] sample:		2019.4 seconds, 6456.8 MB
[runlim] sample:		2029.4 seconds, 6473.5 MB
[runlim] sample:		2039.4 seconds, 6487.4 MB
[runlim] sample:		2049.4 seconds, 6505.0 MB
[runlim] sample:		2059.4 seconds, 6522.5 MB
[runlim] sample:		2069.4 seconds, 6537.9 MB
[runlim] sample:		2079.4 seconds, 6554.6 MB
[runlim] sample:		2089.4 seconds, 6574.5 MB
[runlim] sample:		2099.4 seconds, 6590.1 MB
[runlim] sample:		2109.4 seconds, 6605.8 MB
[runlim] sample:		2119.4 seconds, 6620.4 MB
[runlim] sample:		2129.4 seconds, 6634.1 MB
[runlim] sample:		2139.4 seconds, 6646.5 MB
[runlim] sample:		2149.4 seconds, 6664.3 MB
[runlim] sample:		2159.4 seconds, 6165.6 MB
[runlim] sample:		2169.4 seconds, 6042.6 MB
[runlim] sample:		2179.3 seconds, 6087.4 MB
[runlim] sample:		2189.3 seconds, 6613.8 MB
[runlim] sample:		2199.3 seconds, 6737.8 MB
[runlim] sample:		2209.3 seconds, 6804.3 MB
[runlim] sample:		2219.3 seconds, 6818.4 MB
[runlim] sample:		2229.3 seconds, 6838.7 MB
[runlim] sample:		2239.3 seconds, 6801.6 MB
[runlim] sample:		2249.3 seconds, 6865.5 MB
[runlim] sample:		2259.3 seconds, 6884.1 MB
[runlim] sample:		2269.3 seconds, 6894.5 MB
[runlim] sample:		2279.3 seconds, 6908.5 MB
[runlim] sample:		2289.3 seconds, 6568.7 MB
[runlim] sample:		2299.3 seconds, 6397.1 MB
[runlim] sample:		2309.3 seconds, 6281.6 MB
[runlim] sample:		2319.3 seconds, 6929.2 MB
[runlim] sample:		2329.3 seconds, 6944.1 MB
[runlim] sample:		2339.3 seconds, 7012.2 MB
[runlim] sample:		2349.3 seconds, 6980.4 MB
[runlim] sample:		2359.3 seconds, 6903.5 MB
[runlim] sample:		2369.3 seconds, 6644.0 MB
[runlim] sample:		2379.3 seconds, 7027.7 MB
[runlim] sample:		2389.2 seconds, 7091.5 MB
[runlim] sample:		2399.3 seconds, 7056.4 MB
[runlim] sample:		2409.2 seconds, 6634.5 MB
[runlim] sample:		2419.3 seconds, 7088.1 MB
[runlim] sample:		2429.3 seconds, 7156.0 MB
[runlim] sample:		2439.2 seconds, 7169.8 MB
[runlim] sample:		2449.2 seconds, 6992.5 MB
[runlim] sample:		2459.2 seconds, 6670.1 MB
[runlim] sample:		2469.2 seconds, 7163.8 MB
[runlim] sample:		2479.2 seconds, 7177.5 MB
[runlim] sample:		2489.2 seconds, 7034.0 MB
[runlim] sample:		2499.2 seconds, 6778.8 MB
[runlim] sample:		2509.2 seconds, 7269.9 MB
[runlim] sample:		2519.2 seconds, 7233.7 MB
[runlim] sample:		2529.2 seconds, 7300.2 MB
[runlim] sample:		2539.2 seconds, 6787.3 MB
[runlim] sample:		2549.2 seconds, 7325.8 MB
[runlim] sample:		2559.2 seconds, 7340.5 MB
[runlim] sample:		2569.2 seconds, 7477.4 MB
[runlim] sample:		2579.2 seconds, 7369.0 MB
[runlim] sample:		2589.2 seconds, 7332.7 MB
[runlim] sample:		2599.2 seconds, 6810.6 MB
[runlim] sample:		2609.1 seconds, 7411.1 MB
[runlim] sample:		2619.1 seconds, 6969.7 MB
[runlim] sample:		2629.1 seconds, 7388.5 MB
[runlim] sample:		2639.1 seconds, 7404.8 MB
[runlim] sample:		2649.1 seconds, 6972.3 MB
[runlim] sample:		2659.1 seconds, 7434.8 MB
[runlim] sample:		2669.1 seconds, 7396.5 MB
[runlim] sample:		2679.1 seconds, 7464.0 MB
[runlim] sample:		2689.1 seconds, 7528.9 MB
[runlim] sample:		2699.1 seconds, 7135.5 MB
[runlim] sample:		2709.1 seconds, 7508.0 MB
[runlim] sample:		2719.1 seconds, 6980.8 MB
[runlim] sample:		2729.1 seconds, 7587.0 MB
[runlim] sample:		2739.1 seconds, 7775.6 MB
[runlim] sample:		2749.1 seconds, 7565.6 MB
[runlim] sample:		2759.1 seconds, 7631.0 MB
[runlim] sample:		2769.1 seconds, 7226.2 MB
[runlim] sample:		2779.1 seconds, 7659.0 MB
[runlim] sample:		2789.1 seconds, 7458.5 MB
[runlim] sample:		2799.1 seconds, 7687.3 MB
[runlim] sample:		2809.1 seconds, 7593.2 MB
[runlim] sample:		2819.1 seconds, 6954.1 MB
[runlim] sample:		2829.1 seconds, 7725.0 MB
[runlim] sample:		2839.1 seconds, 7638.4 MB
[runlim] sample:		2849.1 seconds, 7188.3 MB
[runlim] sample:		2859.0 seconds, 7720.6 MB
[runlim] sample:		2869.0 seconds, 7780.1 MB
[runlim] sample:		2879.0 seconds, 7874.6 MB
[runlim] sample:		2889.0 seconds, 7809.7 MB
[runlim] sample:		2899.0 seconds, 7776.9 MB
[runlim] sample:		2909.0 seconds, 7841.2 MB
[runlim] sample:		2919.0 seconds, 7805.3 MB
[runlim] sample:		2929.0 seconds, 7372.6 MB
[runlim] sample:		2939.0 seconds, 8030.4 MB
[runlim] sample:		2949.0 seconds, 7897.1 MB
[runlim] sample:		2959.0 seconds, 7911.5 MB
[runlim] sample:		2969.0 seconds, 7922.5 MB
[runlim] sample:		2979.0 seconds, 7931.4 MB
[runlim] sample:		2989.0 seconds, 7364.2 MB
[runlim] sample:		2999.0 seconds, 7079.8 MB
[runlim] sample:		3008.9 seconds, 7924.8 MB
[runlim] sample:		3018.9 seconds, 7986.1 MB
[runlim] sample:		3028.9 seconds, 7281.2 MB
[runlim] sample:		3038.9 seconds, 7694.6 MB
[runlim] sample:		3048.9 seconds, 7100.2 MB
[runlim] sample:		3058.9 seconds, 8035.0 MB
[runlim] sample:		3068.9 seconds, 8501.2 MB
[runlim] sample:		3078.9 seconds, 8199.2 MB
[runlim] sample:		3088.9 seconds, 8069.3 MB
[runlim] sample:		3098.9 seconds, 8034.0 MB
[runlim] sample:		3108.9 seconds, 8272.9 MB
[runlim] sample:		3118.9 seconds, 7856.4 MB
[runlim] sample:		3128.9 seconds, 7651.1 MB
[runlim] sample:		3138.9 seconds, 7527.7 MB
[runlim] sample:		3148.9 seconds, 8149.4 MB
[runlim] sample:		3158.9 seconds, 8161.8 MB
[runlim] sample:		3168.9 seconds, 8177.4 MB
[runlim] sample:		3178.9 seconds, 8269.0 MB
[runlim] sample:		3188.8 seconds, 8168.5 MB
[runlim] sample:		3198.8 seconds, 8552.9 MB
[runlim] sample:		3208.8 seconds, 8225.8 MB
[runlim] sample:		3218.8 seconds, 8190.5 MB
[runlim] sample:		3228.8 seconds, 8251.8 MB
[runlim] sample:		3238.8 seconds, 8266.0 MB
[runlim] sample:		3248.8 seconds, 8229.9 MB
[runlim] sample:		3258.8 seconds, 8243.4 MB
[runlim] sample:		3268.8 seconds, 7376.4 MB
[runlim] sample:		3278.8 seconds, 7715.4 MB
[runlim] sample:		3288.8 seconds, 7876.5 MB
[runlim] sample:		3298.8 seconds, 7982.1 MB
[runlim] sample:		3308.8 seconds, 8349.7 MB
[runlim] sample:		3318.8 seconds, 8361.3 MB
[runlim] sample:		3328.8 seconds, 8326.2 MB
[runlim] sample:		3338.8 seconds, 7693.3 MB
[runlim] sample:		3348.8 seconds, 11028.4 MB
[runlim] sample:		3358.7 seconds, 11028.4 MB
[runlim] sample:		3368.7 seconds, 9720.3 MB
[runlim] sample:		3378.7 seconds, 9807.2 MB
[runlim] sample:		3388.7 seconds, 8901.6 MB
[runlim] sample:		3398.8 seconds, 9752.3 MB
[runlim] sample:		3408.8 seconds, 9715.9 MB
[runlim] sample:		3418.7 seconds, 9345.7 MB
[runlim] sample:		3428.7 seconds, 8804.8 MB
[runlim] sample:		3438.7 seconds, 9750.3 MB
[runlim] sample:		3448.7 seconds, 9762.7 MB
[runlim] sample:		3458.7 seconds, 9971.7 MB
[runlim] sample:		3468.7 seconds, 9151.3 MB
[runlim] sample:		3478.7 seconds, 8900.0 MB
[runlim] sample:		3488.7 seconds, 9811.5 MB
[runlim] sample:		3498.7 seconds, 9822.6 MB
[runlim] sample:		3508.7 seconds, 9422.0 MB
[runlim] sample:		3518.7 seconds, 9843.3 MB
[runlim] sample:		3528.7 seconds, 9902.6 MB
[runlim] sample:		3538.7 seconds, 10159.6 MB
[runlim] sample:		3548.7 seconds, 9075.4 MB
[runlim] sample:		3558.7 seconds, 9889.2 MB
[runlim] sample:		3568.7 seconds, 10243.1 MB
[runlim] sample:		3578.7 seconds, 9272.9 MB
[runlim] sample:		3588.7 seconds, 9927.4 MB
[runlim] sample:		3598.7 seconds, 9940.3 MB
[runlim] end:			Tue Jan 15 04:55:20 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.88 seconds
[runlim] time:			3600.15 seconds
[runlim] space:			11028.4 MB
[runlim] samples:		36015
