[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 926.7 MB
[runlim] sample:		209.9 seconds, 915.4 MB
[runlim] sample:		219.9 seconds, 969.9 MB
[runlim] sample:		229.9 seconds, 997.8 MB
[runlim] sample:		239.9 seconds, 1024.5 MB
[runlim] sample:		249.9 seconds, 1044.5 MB
[runlim] sample:		259.9 seconds, 1053.6 MB
[runlim] sample:		269.9 seconds, 1061.7 MB
[runlim] sample:		279.9 seconds, 1123.1 MB
[runlim] sample:		289.9 seconds, 1106.1 MB
[runlim] sample:		299.9 seconds, 1170.6 MB
[runlim] sample:		309.9 seconds, 1357.9 MB
[runlim] sample:		319.9 seconds, 1371.1 MB
[runlim] sample:		329.9 seconds, 1407.8 MB
[runlim] sample:		339.9 seconds, 1419.0 MB
[runlim] sample:		349.9 seconds, 1446.3 MB
[runlim] sample:		359.9 seconds, 1327.1 MB
[runlim] sample:		369.9 seconds, 1489.0 MB
[runlim] sample:		379.9 seconds, 1360.8 MB
[runlim] sample:		389.9 seconds, 1380.1 MB
[runlim] sample:		399.9 seconds, 1455.5 MB
[runlim] sample:		409.8 seconds, 1426.4 MB
[runlim] sample:		419.9 seconds, 1581.1 MB
[runlim] sample:		429.8 seconds, 1602.2 MB
[runlim] sample:		439.8 seconds, 1580.2 MB
[runlim] sample:		449.8 seconds, 1638.9 MB
[runlim] sample:		459.8 seconds, 1656.4 MB
[runlim] sample:		469.8 seconds, 1686.7 MB
[runlim] sample:		479.8 seconds, 1694.6 MB
[runlim] sample:		489.8 seconds, 1598.6 MB
[runlim] sample:		499.8 seconds, 1728.3 MB
[runlim] sample:		509.8 seconds, 1745.9 MB
[runlim] sample:		519.8 seconds, 1765.4 MB
[runlim] sample:		529.8 seconds, 1780.2 MB
[runlim] sample:		539.8 seconds, 1796.9 MB
[runlim] sample:		549.8 seconds, 1814.7 MB
[runlim] sample:		559.8 seconds, 1724.1 MB
[runlim] sample:		569.7 seconds, 1844.7 MB
[runlim] sample:		579.7 seconds, 1680.9 MB
[runlim] sample:		589.7 seconds, 1960.0 MB
[runlim] sample:		599.7 seconds, 1866.9 MB
[runlim] sample:		609.7 seconds, 1800.9 MB
[runlim] sample:		619.7 seconds, 1938.9 MB
[runlim] sample:		629.7 seconds, 1947.0 MB
[runlim] sample:		639.7 seconds, 1972.5 MB
[runlim] sample:		649.7 seconds, 1984.5 MB
[runlim] sample:		659.7 seconds, 2007.0 MB
[runlim] sample:		669.7 seconds, 2018.1 MB
[runlim] sample:		679.7 seconds, 2039.9 MB
[runlim] sample:		689.7 seconds, 2067.0 MB
[runlim] sample:		699.7 seconds, 2030.2 MB
[runlim] sample:		709.7 seconds, 2044.6 MB
[runlim] sample:		719.7 seconds, 2058.1 MB
[runlim] sample:		729.7 seconds, 2072.7 MB
[runlim] sample:		739.7 seconds, 2032.9 MB
[runlim] sample:		749.7 seconds, 2101.3 MB
[runlim] sample:		759.6 seconds, 2202.6 MB
[runlim] sample:		769.6 seconds, 2178.7 MB
[runlim] sample:		779.7 seconds, 2146.0 MB
[runlim] sample:		789.6 seconds, 2101.1 MB
[runlim] sample:		799.6 seconds, 2156.2 MB
[runlim] sample:		809.6 seconds, 2228.1 MB
[runlim] sample:		819.6 seconds, 2528.9 MB
[runlim] sample:		829.6 seconds, 2542.9 MB
[runlim] sample:		839.6 seconds, 2433.0 MB
[runlim] sample:		849.6 seconds, 2617.4 MB
[runlim] sample:		859.6 seconds, 2383.6 MB
[runlim] sample:		869.6 seconds, 2398.2 MB
[runlim] sample:		879.6 seconds, 2570.9 MB
[runlim] sample:		889.6 seconds, 2504.1 MB
[runlim] sample:		899.6 seconds, 2681.5 MB
[runlim] sample:		909.6 seconds, 2695.5 MB
[runlim] sample:		919.6 seconds, 2708.5 MB
[runlim] sample:		929.6 seconds, 2725.1 MB
[runlim] sample:		939.6 seconds, 2751.0 MB
[runlim] sample:		949.6 seconds, 2454.9 MB
[runlim] sample:		959.6 seconds, 2730.0 MB
[runlim] sample:		969.6 seconds, 2775.0 MB
[runlim] sample:		979.6 seconds, 2791.4 MB
[runlim] sample:		989.6 seconds, 2611.4 MB
[runlim] sample:		999.6 seconds, 2802.0 MB
[runlim] sample:		1009.6 seconds, 2611.0 MB
[runlim] sample:		1019.5 seconds, 2844.7 MB
[runlim] sample:		1029.5 seconds, 2555.4 MB
[runlim] sample:		1039.5 seconds, 2612.9 MB
[runlim] sample:		1049.5 seconds, 2878.6 MB
[runlim] sample:		1059.5 seconds, 2894.9 MB
[runlim] sample:		1069.5 seconds, 2906.7 MB
[runlim] sample:		1079.5 seconds, 2919.1 MB
[runlim] sample:		1089.5 seconds, 2647.6 MB
[runlim] sample:		1099.5 seconds, 2942.7 MB
[runlim] sample:		1109.5 seconds, 2767.1 MB
[runlim] sample:		1119.5 seconds, 2683.8 MB
[runlim] sample:		1129.5 seconds, 2799.8 MB
[runlim] sample:		1139.5 seconds, 2785.4 MB
[runlim] sample:		1149.5 seconds, 3012.1 MB
[runlim] sample:		1159.5 seconds, 3018.4 MB
[runlim] sample:		1169.5 seconds, 3030.1 MB
[runlim] sample:		1179.5 seconds, 2785.6 MB
[runlim] sample:		1189.5 seconds, 3007.6 MB
[runlim] sample:		1199.5 seconds, 2737.1 MB
[runlim] sample:		1209.5 seconds, 2860.0 MB
[runlim] sample:		1219.5 seconds, 3268.3 MB
[runlim] sample:		1229.5 seconds, 3091.7 MB
[runlim] sample:		1239.5 seconds, 3227.1 MB
[runlim] sample:		1249.5 seconds, 3151.2 MB
[runlim] sample:		1259.5 seconds, 3087.4 MB
[runlim] sample:		1269.5 seconds, 3099.2 MB
[runlim] sample:		1279.5 seconds, 3151.7 MB
[runlim] sample:		1289.5 seconds, 3162.1 MB
[runlim] sample:		1299.5 seconds, 3291.6 MB
[runlim] sample:		1309.4 seconds, 2877.8 MB
[runlim] sample:		1319.4 seconds, 3195.4 MB
[runlim] sample:		1329.4 seconds, 3401.9 MB
[runlim] sample:		1339.4 seconds, 3211.7 MB
[runlim] sample:		1349.4 seconds, 3177.1 MB
[runlim] sample:		1359.4 seconds, 3237.6 MB
[runlim] sample:		1369.4 seconds, 2967.5 MB
[runlim] sample:		1379.4 seconds, 3261.0 MB
[runlim] sample:		1389.4 seconds, 3269.2 MB
[runlim] sample:		1399.4 seconds, 3273.5 MB
[runlim] sample:		1409.4 seconds, 3371.1 MB
[runlim] sample:		1419.4 seconds, 3296.0 MB
[runlim] sample:		1429.4 seconds, 3303.8 MB
[runlim] sample:		1439.4 seconds, 3318.0 MB
[runlim] sample:		1449.4 seconds, 3010.4 MB
[runlim] sample:		1459.4 seconds, 3338.9 MB
[runlim] sample:		1469.4 seconds, 3273.3 MB
[runlim] sample:		1479.4 seconds, 3407.7 MB
[runlim] sample:		1489.4 seconds, 3276.7 MB
[runlim] sample:		1499.3 seconds, 3187.6 MB
[runlim] sample:		1509.3 seconds, 3391.0 MB
[runlim] sample:		1519.3 seconds, 3397.3 MB
[runlim] sample:		1529.3 seconds, 3411.8 MB
[runlim] sample:		1539.3 seconds, 3419.1 MB
[runlim] sample:		1549.3 seconds, 3431.5 MB
[runlim] sample:		1559.3 seconds, 3437.1 MB
[runlim] sample:		1569.3 seconds, 3408.8 MB
[runlim] sample:		1579.3 seconds, 3461.7 MB
[runlim] sample:		1589.3 seconds, 3331.4 MB
[runlim] sample:		1599.3 seconds, 3476.3 MB
[runlim] sample:		1609.3 seconds, 3484.5 MB
[runlim] sample:		1619.3 seconds, 3575.1 MB
[runlim] sample:		1629.3 seconds, 3267.5 MB
[runlim] sample:		1639.3 seconds, 3513.7 MB
[runlim] sample:		1649.3 seconds, 3522.1 MB
[runlim] sample:		1659.3 seconds, 3352.8 MB
[runlim] sample:		1669.3 seconds, 3544.6 MB
[runlim] sample:		1679.3 seconds, 3363.0 MB
[runlim] sample:		1689.3 seconds, 3559.3 MB
[runlim] sample:		1699.3 seconds, 3172.1 MB
[runlim] sample:		1709.3 seconds, 3579.3 MB
[runlim] sample:		1719.3 seconds, 3596.3 MB
[runlim] sample:		1729.3 seconds, 3593.4 MB
[runlim] sample:		1739.3 seconds, 3617.2 MB
[runlim] sample:		1749.3 seconds, 3625.4 MB
[runlim] sample:		1759.3 seconds, 3634.4 MB
[runlim] sample:		1769.3 seconds, 3273.6 MB
[runlim] sample:		1779.3 seconds, 3496.4 MB
[runlim] sample:		1789.3 seconds, 3664.1 MB
[runlim] sample:		1799.3 seconds, 3428.8 MB
[runlim] sample:		1809.3 seconds, 3686.3 MB
[runlim] sample:		1819.2 seconds, 3695.1 MB
[runlim] sample:		1829.2 seconds, 3777.9 MB
[runlim] sample:		1839.2 seconds, 3822.9 MB
[runlim] sample:		1849.2 seconds, 3678.0 MB
[runlim] sample:		1859.2 seconds, 3734.8 MB
[runlim] sample:		1869.2 seconds, 4040.2 MB
[runlim] sample:		1879.2 seconds, 3648.1 MB
[runlim] sample:		1889.2 seconds, 3934.0 MB
[runlim] sample:		1899.2 seconds, 3726.4 MB
[runlim] sample:		1909.2 seconds, 3399.2 MB
[runlim] sample:		1919.2 seconds, 3416.7 MB
[runlim] sample:		1929.2 seconds, 3813.2 MB
[runlim] sample:		1939.2 seconds, 3822.0 MB
[runlim] sample:		1949.2 seconds, 3831.5 MB
[runlim] sample:		1959.2 seconds, 3840.1 MB
[runlim] sample:		1969.2 seconds, 3803.6 MB
[runlim] sample:		1979.2 seconds, 3864.7 MB
[runlim] sample:		1989.2 seconds, 3872.6 MB
[runlim] sample:		1999.2 seconds, 3877.9 MB
[runlim] sample:		2009.2 seconds, 3884.6 MB
[runlim] sample:		2019.2 seconds, 3911.8 MB
[runlim] sample:		2029.1 seconds, 3790.1 MB
[runlim] sample:		2039.1 seconds, 3910.2 MB
[runlim] sample:		2049.1 seconds, 3918.9 MB
[runlim] sample:		2059.1 seconds, 3869.4 MB
[runlim] sample:		2069.1 seconds, 3527.6 MB
[runlim] sample:		2079.1 seconds, 3942.8 MB
[runlim] sample:		2089.1 seconds, 4069.1 MB
[runlim] sample:		2099.1 seconds, 3974.4 MB
[runlim] sample:		2109.1 seconds, 3878.7 MB
[runlim] sample:		2119.1 seconds, 3947.3 MB
[runlim] sample:		2129.1 seconds, 4001.0 MB
[runlim] sample:		2139.1 seconds, 3824.9 MB
[runlim] sample:		2149.1 seconds, 4017.8 MB
[runlim] sample:		2159.1 seconds, 4027.4 MB
[runlim] sample:		2169.1 seconds, 3989.3 MB
[runlim] sample:		2179.1 seconds, 3788.3 MB
[runlim] sample:		2189.1 seconds, 4052.9 MB
[runlim] sample:		2199.1 seconds, 4060.0 MB
[runlim] sample:		2209.1 seconds, 3991.0 MB
[runlim] sample:		2219.1 seconds, 4075.9 MB
[runlim] sample:		2229.1 seconds, 3842.6 MB
[runlim] sample:		2239.1 seconds, 4094.1 MB
[runlim] sample:		2249.1 seconds, 3804.3 MB
[runlim] sample:		2259.1 seconds, 4109.6 MB
[runlim] sample:		2269.1 seconds, 3890.8 MB
[runlim] sample:		2279.1 seconds, 4079.3 MB
[runlim] sample:		2289.1 seconds, 4131.6 MB
[runlim] sample:		2299.1 seconds, 4151.4 MB
[runlim] sample:		2309.1 seconds, 4149.8 MB
[runlim] sample:		2319.1 seconds, 4157.6 MB
[runlim] sample:		2329.1 seconds, 3800.3 MB
[runlim] sample:		2339.1 seconds, 4142.7 MB
[runlim] sample:		2349.1 seconds, 4140.0 MB
[runlim] sample:		2359.1 seconds, 4192.2 MB
[runlim] sample:		2369.1 seconds, 3948.3 MB
[runlim] sample:		2379.1 seconds, 4275.6 MB
[runlim] sample:		2389.1 seconds, 4216.2 MB
[runlim] sample:		2399.1 seconds, 4225.3 MB
[runlim] sample:		2409.1 seconds, 3788.9 MB
[runlim] sample:		2419.1 seconds, 4255.5 MB
[runlim] sample:		2429.1 seconds, 4249.1 MB
[runlim] sample:		2439.1 seconds, 3765.8 MB
[runlim] sample:		2449.1 seconds, 3817.5 MB
[runlim] sample:		2459.1 seconds, 4228.2 MB
[runlim] sample:		2469.1 seconds, 4281.5 MB
[runlim] sample:		2479.1 seconds, 4244.6 MB
[runlim] sample:		2489.1 seconds, 4298.2 MB
[runlim] sample:		2499.1 seconds, 4011.4 MB
[runlim] sample:		2509.1 seconds, 4063.1 MB
[runlim] sample:		2519.1 seconds, 4301.6 MB
[runlim] sample:		2529.1 seconds, 4330.9 MB
[runlim] sample:		2539.1 seconds, 4337.7 MB
[runlim] sample:		2549.1 seconds, 4346.4 MB
[runlim] sample:		2559.1 seconds, 4015.1 MB
[runlim] sample:		2569.1 seconds, 4317.3 MB
[runlim] sample:		2579.1 seconds, 5687.1 MB
[runlim] sample:		2589.1 seconds, 4647.0 MB
[runlim] sample:		2599.1 seconds, 4605.6 MB
[runlim] sample:		2609.1 seconds, 5002.4 MB
[runlim] sample:		2619.1 seconds, 5057.1 MB
[runlim] sample:		2629.1 seconds, 5048.6 MB
[runlim] sample:		2639.1 seconds, 5071.7 MB
[runlim] sample:		2649.1 seconds, 5079.1 MB
[runlim] sample:		2659.1 seconds, 5088.8 MB
[runlim] sample:		2669.1 seconds, 5096.9 MB
[runlim] sample:		2679.1 seconds, 4772.3 MB
[runlim] sample:		2689.0 seconds, 4875.3 MB
[runlim] sample:		2699.0 seconds, 4827.3 MB
[runlim] sample:		2709.0 seconds, 4816.7 MB
[runlim] sample:		2719.0 seconds, 5087.4 MB
[runlim] sample:		2729.0 seconds, 5093.4 MB
[runlim] sample:		2739.0 seconds, 4944.2 MB
[runlim] sample:		2749.0 seconds, 4675.1 MB
[runlim] sample:		2759.0 seconds, 5117.2 MB
[runlim] sample:		2769.0 seconds, 5124.1 MB
[runlim] sample:		2779.0 seconds, 5177.2 MB
[runlim] sample:		2789.0 seconds, 5183.8 MB
[runlim] sample:		2799.0 seconds, 5188.1 MB
[runlim] sample:		2809.0 seconds, 4910.7 MB
[runlim] sample:		2819.0 seconds, 5207.6 MB
[runlim] sample:		2829.0 seconds, 5214.0 MB
[runlim] sample:		2839.0 seconds, 5222.6 MB
[runlim] sample:		2849.0 seconds, 5117.7 MB
[runlim] sample:		2859.0 seconds, 5193.2 MB
[runlim] sample:		2869.0 seconds, 5200.3 MB
[runlim] sample:		2879.0 seconds, 4951.9 MB
[runlim] sample:		2889.0 seconds, 5260.8 MB
[runlim] sample:		2899.0 seconds, 5269.5 MB
[runlim] sample:		2909.0 seconds, 4781.1 MB
[runlim] sample:		2919.0 seconds, 5284.5 MB
[runlim] sample:		2929.0 seconds, 5293.5 MB
[runlim] sample:		2939.0 seconds, 5300.3 MB
[runlim] sample:		2949.0 seconds, 5306.6 MB
[runlim] sample:		2959.0 seconds, 5315.7 MB
[runlim] sample:		2969.0 seconds, 5139.4 MB
[runlim] sample:		2979.0 seconds, 5329.2 MB
[runlim] sample:		2989.0 seconds, 5335.5 MB
[runlim] sample:		2999.0 seconds, 5343.6 MB
[runlim] sample:		3009.0 seconds, 5304.7 MB
[runlim] sample:		3019.0 seconds, 5357.9 MB
[runlim] sample:		3029.0 seconds, 5364.1 MB
[runlim] sample:		3039.0 seconds, 5036.5 MB
[runlim] sample:		3049.0 seconds, 5333.5 MB
[runlim] sample:		3059.0 seconds, 5034.4 MB
[runlim] sample:		3069.0 seconds, 5347.8 MB
[runlim] sample:		3079.0 seconds, 5035.8 MB
[runlim] sample:		3089.0 seconds, 5408.2 MB
[runlim] sample:		3099.0 seconds, 5228.7 MB
[runlim] sample:		3109.0 seconds, 5421.6 MB
[runlim] sample:		3119.0 seconds, 5086.2 MB
[runlim] sample:		3129.0 seconds, 5436.2 MB
[runlim] sample:		3139.0 seconds, 4935.3 MB
[runlim] sample:		3149.0 seconds, 5243.5 MB
[runlim] sample:		3159.0 seconds, 5359.6 MB
[runlim] sample:		3169.0 seconds, 5424.4 MB
[runlim] sample:		3179.0 seconds, 4980.9 MB
[runlim] sample:		3189.0 seconds, 5439.3 MB
[runlim] sample:		3199.0 seconds, 5444.8 MB
[runlim] sample:		3209.0 seconds, 5049.2 MB
[runlim] sample:		3219.0 seconds, 5503.9 MB
[runlim] sample:		3229.0 seconds, 4987.3 MB
[runlim] sample:		3239.0 seconds, 5519.2 MB
[runlim] sample:		3249.0 seconds, 5524.4 MB
[runlim] sample:		3259.0 seconds, 5531.5 MB
[runlim] sample:		3269.0 seconds, 5539.1 MB
[runlim] sample:		3279.0 seconds, 5547.4 MB
[runlim] sample:		3289.0 seconds, 5508.3 MB
[runlim] sample:		3299.0 seconds, 5561.1 MB
[runlim] sample:		3309.0 seconds, 5274.3 MB
[runlim] sample:		3319.0 seconds, 5576.3 MB
[runlim] sample:		3329.0 seconds, 5582.2 MB
[runlim] sample:		3339.0 seconds, 5455.8 MB
[runlim] sample:		3349.0 seconds, 5595.6 MB
[runlim] sample:		3359.0 seconds, 5555.9 MB
[runlim] sample:		3369.0 seconds, 5455.5 MB
[runlim] sample:		3379.0 seconds, 5615.3 MB
[runlim] sample:		3389.0 seconds, 5577.6 MB
[runlim] sample:		3399.0 seconds, 5584.2 MB
[runlim] sample:		3409.0 seconds, 5083.6 MB
[runlim] sample:		3419.0 seconds, 5643.2 MB
[runlim] sample:		3429.0 seconds, 5650.8 MB
[runlim] sample:		3439.0 seconds, 5111.9 MB
[runlim] sample:		3449.0 seconds, 5195.3 MB
[runlim] sample:		3459.0 seconds, 5392.6 MB
[runlim] sample:		3469.0 seconds, 5681.8 MB
[runlim] sample:		3479.0 seconds, 5520.7 MB
[runlim] sample:		3489.0 seconds, 5690.2 MB
[runlim] sample:		3499.0 seconds, 5698.4 MB
[runlim] sample:		3509.0 seconds, 5703.7 MB
[runlim] sample:		3519.0 seconds, 5299.8 MB
[runlim] sample:		3529.0 seconds, 5716.2 MB
[runlim] sample:		3539.0 seconds, 5723.0 MB
[runlim] sample:		3549.0 seconds, 5731.2 MB
[runlim] sample:		3559.0 seconds, 5183.5 MB
[runlim] sample:		3569.0 seconds, 5746.5 MB
[runlim] sample:		3579.0 seconds, 5754.5 MB
[runlim] sample:		3589.0 seconds, 5760.7 MB
[runlim] sample:		3599.0 seconds, 5769.0 MB
[runlim] end:			Mon Jan 14 22:50:05 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.36 seconds
[runlim] time:			3600.06 seconds
[runlim] space:			6220.8 MB
[runlim] samples:		36011
