[runlim] version:		1.7
[runlim] sample:		179.9 seconds, 1438.3 MB
[runlim] sample:		189.9 seconds, 1485.5 MB
[runlim] sample:		199.9 seconds, 1558.1 MB
[runlim] sample:		209.9 seconds, 1601.9 MB
[runlim] sample:		219.9 seconds, 1670.4 MB
[runlim] sample:		229.9 seconds, 1724.8 MB
[runlim] sample:		239.9 seconds, 1781.8 MB
[runlim] sample:		249.9 seconds, 1854.4 MB
[runlim] sample:		259.9 seconds, 1895.6 MB
[runlim] sample:		269.9 seconds, 1977.2 MB
[runlim] sample:		279.9 seconds, 2013.8 MB
[runlim] sample:		289.9 seconds, 2097.1 MB
[runlim] sample:		299.9 seconds, 2137.3 MB
[runlim] sample:		309.9 seconds, 2505.5 MB
[runlim] sample:		319.9 seconds, 2547.9 MB
[runlim] sample:		329.9 seconds, 2627.3 MB
[runlim] sample:		339.9 seconds, 2652.8 MB
[runlim] sample:		349.9 seconds, 2726.7 MB
[runlim] sample:		359.9 seconds, 2762.0 MB
[runlim] sample:		369.9 seconds, 2839.5 MB
[runlim] sample:		379.9 seconds, 2883.2 MB
[runlim] sample:		389.9 seconds, 2924.0 MB
[runlim] sample:		399.9 seconds, 2978.8 MB
[runlim] sample:		409.9 seconds, 3020.7 MB
[runlim] sample:		419.9 seconds, 3080.6 MB
[runlim] sample:		429.9 seconds, 3119.9 MB
[runlim] sample:		439.9 seconds, 3188.5 MB
[runlim] sample:		449.9 seconds, 3226.0 MB
[runlim] sample:		459.9 seconds, 3290.2 MB
[runlim] sample:		469.9 seconds, 3331.1 MB
[runlim] sample:		479.9 seconds, 3355.7 MB
[runlim] sample:		489.9 seconds, 3422.7 MB
[runlim] sample:		499.9 seconds, 3494.0 MB
[runlim] sample:		509.9 seconds, 3571.6 MB
[runlim] sample:		519.9 seconds, 3609.5 MB
[runlim] sample:		529.9 seconds, 3687.9 MB
[runlim] sample:		539.9 seconds, 3725.6 MB
[runlim] sample:		549.9 seconds, 3748.7 MB
[runlim] sample:		559.9 seconds, 3827.1 MB
[runlim] sample:		569.9 seconds, 3865.9 MB
[runlim] sample:		579.9 seconds, 3948.7 MB
[runlim] sample:		589.9 seconds, 3984.6 MB
[runlim] sample:		599.9 seconds, 4022.4 MB
[runlim] sample:		609.9 seconds, 4105.6 MB
[runlim] sample:		619.9 seconds, 4145.0 MB
[runlim] sample:		629.9 seconds, 5500.9 MB
[runlim] sample:		639.9 seconds, 4878.8 MB
[runlim] sample:		649.9 seconds, 4918.6 MB
[runlim] sample:		659.9 seconds, 4990.6 MB
[runlim] sample:		669.9 seconds, 5016.2 MB
[runlim] sample:		679.9 seconds, 5041.5 MB
[runlim] sample:		689.9 seconds, 5105.3 MB
[runlim] sample:		699.9 seconds, 5129.4 MB
[runlim] sample:		709.9 seconds, 5206.0 MB
[runlim] sample:		719.9 seconds, 5232.1 MB
[runlim] sample:		729.9 seconds, 5267.3 MB
[runlim] sample:		739.9 seconds, 5339.9 MB
[runlim] sample:		749.9 seconds, 5364.4 MB
[runlim] sample:		759.9 seconds, 5423.4 MB
[runlim] sample:		769.9 seconds, 5464.7 MB
[runlim] sample:		779.9 seconds, 5502.4 MB
[runlim] sample:		789.9 seconds, 5563.5 MB
[runlim] sample:		799.9 seconds, 5589.2 MB
[runlim] sample:		809.9 seconds, 5652.1 MB
[runlim] sample:		819.9 seconds, 5686.2 MB
[runlim] sample:		829.9 seconds, 5710.0 MB
[runlim] sample:		839.9 seconds, 5773.8 MB
[runlim] sample:		849.9 seconds, 5808.2 MB
[runlim] sample:		859.9 seconds, 5856.5 MB
[runlim] sample:		869.9 seconds, 5892.4 MB
[runlim] sample:		879.9 seconds, 5928.0 MB
[runlim] sample:		889.9 seconds, 6008.6 MB
[runlim] sample:		899.9 seconds, 6046.2 MB
[runlim] sample:		909.9 seconds, 6241.0 MB
[runlim] sample:		919.9 seconds, 6159.1 MB
[runlim] sample:		929.9 seconds, 6196.8 MB
[runlim] sample:		939.9 seconds, 6266.8 MB
[runlim] sample:		949.9 seconds, 6303.8 MB
[runlim] sample:		959.9 seconds, 6370.6 MB
[runlim] sample:		969.9 seconds, 6426.7 MB
[runlim] sample:		979.9 seconds, 6466.5 MB
[runlim] sample:		989.9 seconds, 6527.6 MB
[runlim] sample:		999.9 seconds, 6564.2 MB
[runlim] sample:		1009.9 seconds, 6603.8 MB
[runlim] sample:		1019.9 seconds, 7285.3 MB
[runlim] sample:		1029.9 seconds, 6718.0 MB
[runlim] sample:		1039.9 seconds, 6758.5 MB
[runlim] sample:		1049.9 seconds, 6186.9 MB
[runlim] sample:		1059.9 seconds, 6890.4 MB
[runlim] sample:		1069.9 seconds, 6930.3 MB
[runlim] sample:		1079.9 seconds, 6968.4 MB
[runlim] sample:		1089.9 seconds, 7044.0 MB
[runlim] sample:		1099.9 seconds, 7081.7 MB
[runlim] sample:		1109.9 seconds, 7120.0 MB
[runlim] sample:		1119.9 seconds, 7196.1 MB
[runlim] sample:		1129.9 seconds, 7233.6 MB
[runlim] sample:		1139.9 seconds, 7271.0 MB
[runlim] sample:		1149.9 seconds, 7348.5 MB
[runlim] sample:		1159.9 seconds, 7386.9 MB
[runlim] sample:		1169.9 seconds, 7426.1 MB
[runlim] sample:		1179.9 seconds, 7910.0 MB
[runlim] sample:		1189.9 seconds, 7539.8 MB
[runlim] sample:		1199.9 seconds, 7578.1 MB
[runlim] sample:		1209.9 seconds, 7185.0 MB
[runlim] sample:		1219.9 seconds, 7686.0 MB
[runlim] sample:		1229.9 seconds, 7722.4 MB
[runlim] sample:		1239.9 seconds, 7758.0 MB
[runlim] sample:		1249.9 seconds, 7832.4 MB
[runlim] sample:		1259.9 seconds, 7870.0 MB
[runlim] sample:		1269.9 seconds, 7905.3 MB
[runlim] sample:		1279.9 seconds, 7981.7 MB
[runlim] sample:		1289.9 seconds, 8016.2 MB
[runlim] sample:		1299.9 seconds, 8056.6 MB
[runlim] sample:		1309.9 seconds, 7782.0 MB
[runlim] sample:		1319.9 seconds, 8171.3 MB
[runlim] sample:		1329.9 seconds, 8208.6 MB
[runlim] sample:		1339.9 seconds, 10888.2 MB
[runlim] sample:		1349.9 seconds, 10888.2 MB
[runlim] sample:		1359.9 seconds, 9608.1 MB
[runlim] sample:		1369.9 seconds, 9646.3 MB
[runlim] sample:		1379.9 seconds, 9681.6 MB
[runlim] sample:		1389.9 seconds, 9755.8 MB
[runlim] sample:		1399.9 seconds, 9792.7 MB
[runlim] sample:		1409.9 seconds, 9826.9 MB
[runlim] sample:		1419.9 seconds, 9581.1 MB
[runlim] sample:		1429.9 seconds, 9940.8 MB
[runlim] sample:		1439.9 seconds, 9976.2 MB
[runlim] sample:		1449.9 seconds, 10013.9 MB
[runlim] sample:		1459.9 seconds, 10089.3 MB
[runlim] sample:		1469.9 seconds, 10128.6 MB
[runlim] sample:		1479.9 seconds, 10165.7 MB
[runlim] sample:		1489.9 seconds, 10587.2 MB
[runlim] sample:		1499.9 seconds, 10275.1 MB
[runlim] sample:		1509.9 seconds, 10313.1 MB
[runlim] sample:		1519.9 seconds, 9323.0 MB
[runlim] sample:		1529.9 seconds, 10426.5 MB
[runlim] sample:		1539.9 seconds, 10465.6 MB
[runlim] sample:		1549.9 seconds, 10502.7 MB
[runlim] sample:		1559.9 seconds, 10574.3 MB
[runlim] sample:		1569.9 seconds, 10615.1 MB
[runlim] sample:		1579.9 seconds, 10653.6 MB
[runlim] sample:		1589.9 seconds, 9937.9 MB
[runlim] sample:		1599.9 seconds, 10769.9 MB
[runlim] sample:		1609.9 seconds, 10805.2 MB
[runlim] sample:		1619.9 seconds, 10845.9 MB
[runlim] sample:		1629.9 seconds, 10919.9 MB
[runlim] sample:		1639.9 seconds, 10954.6 MB
[runlim] sample:		1649.9 seconds, 10993.2 MB
[runlim] sample:		1659.9 seconds, 10180.9 MB
[runlim] sample:		1669.9 seconds, 11104.7 MB
[runlim] sample:		1679.9 seconds, 11138.4 MB
[runlim] sample:		1689.9 seconds, 11163.9 MB
[runlim] sample:		1699.9 seconds, 10747.9 MB
[runlim] sample:		1709.9 seconds, 11259.5 MB
[runlim] sample:		1719.9 seconds, 11296.0 MB
[runlim] sample:		1729.9 seconds, 11331.4 MB
[runlim] sample:		1739.9 seconds, 11279.3 MB
[runlim] sample:		1749.9 seconds, 11429.2 MB
[runlim] sample:		1759.9 seconds, 11446.4 MB
[runlim] sample:		1769.9 seconds, 11490.0 MB
[runlim] sample:		1779.9 seconds, 11025.5 MB
[runlim] sample:		1789.9 seconds, 11587.5 MB
[runlim] sample:		1799.9 seconds, 11624.3 MB
[runlim] sample:		1809.9 seconds, 11660.2 MB
[runlim] sample:		1819.9 seconds, 11890.0 MB
[runlim] sample:		1829.9 seconds, 11754.7 MB
[runlim] sample:		1839.9 seconds, 11789.6 MB
[runlim] sample:		1849.9 seconds, 11814.1 MB
[runlim] sample:		1859.9 seconds, 11202.8 MB
[runlim] sample:		1869.9 seconds, 11921.7 MB
[runlim] sample:		1879.9 seconds, 11945.4 MB
[runlim] sample:		1889.9 seconds, 11970.5 MB
[runlim] sample:		1899.9 seconds, 12005.7 MB
[runlim] sample:		1909.9 seconds, 12810.9 MB
[runlim] sample:		1919.9 seconds, 12114.1 MB
[runlim] sample:		1929.9 seconds, 12150.6 MB
[runlim] sample:		1939.9 seconds, 12188.1 MB
[runlim] sample:		1949.9 seconds, 12223.1 MB
[runlim] sample:		1959.9 seconds, 12283.0 MB
[runlim] sample:		1969.9 seconds, 12308.8 MB
[runlim] sample:		1979.9 seconds, 12343.8 MB
[runlim] sample:		1989.9 seconds, 12421.0 MB
[runlim] sample:		1999.9 seconds, 12142.6 MB
[runlim] sample:		2009.9 seconds, 12532.1 MB
[runlim] sample:		2019.9 seconds, 12566.8 MB
[runlim] sample:		2029.9 seconds, 12591.9 MB
[runlim] sample:		2039.9 seconds, 12658.1 MB
[runlim] sample:		2049.9 seconds, 12739.4 MB
[runlim] sample:		2059.9 seconds, 12774.6 MB
[runlim] sample:		2069.9 seconds, 12814.4 MB
[runlim] sample:		2079.9 seconds, 12851.0 MB
[runlim] sample:		2089.9 seconds, 12923.7 MB
[runlim] sample:		2099.8 seconds, 12961.7 MB
[runlim] sample:		2109.8 seconds, 13002.5 MB
[runlim] sample:		2119.8 seconds, 13044.1 MB
[runlim] sample:		2129.8 seconds, 12757.5 MB
[runlim] sample:		2139.8 seconds, 13154.1 MB
[runlim] sample:		2149.8 seconds, 13179.0 MB
[runlim] sample:		2159.8 seconds, 13213.9 MB
[runlim] sample:		2169.8 seconds, 12538.7 MB
[runlim] sample:		2179.8 seconds, 13320.4 MB
[runlim] sample:		2189.8 seconds, 13356.4 MB
[runlim] sample:		2199.8 seconds, 13390.0 MB
[runlim] sample:		2209.8 seconds, 12751.2 MB
[runlim] sample:		2219.8 seconds, 13494.0 MB
[runlim] sample:		2229.8 seconds, 13542.4 MB
[runlim] sample:		2239.8 seconds, 13567.7 MB
[runlim] sample:		2249.8 seconds, 13600.0 MB
[runlim] sample:		2259.8 seconds, 12927.3 MB
[runlim] sample:		2269.8 seconds, 13702.0 MB
[runlim] sample:		2279.8 seconds, 13739.3 MB
[runlim] sample:		2289.8 seconds, 13772.5 MB
[runlim] sample:		2299.7 seconds, 13805.9 MB
[runlim] sample:		2309.7 seconds, 12786.1 MB
[runlim] sample:		2319.7 seconds, 13915.8 MB
[runlim] sample:		2329.7 seconds, 13952.5 MB
[runlim] sample:		2339.7 seconds, 13990.0 MB
[runlim] sample:		2349.7 seconds, 14024.6 MB
[runlim] sample:		2359.7 seconds, 14060.9 MB
[runlim] sample:		2369.7 seconds, 14747.3 MB
[runlim] sample:		2379.7 seconds, 14162.8 MB
[runlim] sample:		2389.7 seconds, 14201.6 MB
[runlim] sample:		2399.7 seconds, 14239.5 MB
[runlim] sample:		2409.7 seconds, 14275.1 MB
[runlim] sample:		2419.7 seconds, 13364.4 MB
[runlim] sample:		2429.7 seconds, 14371.6 MB
[runlim] sample:		2439.7 seconds, 14406.6 MB
[runlim] sample:		2449.7 seconds, 14443.6 MB
[runlim] sample:		2459.7 seconds, 14476.4 MB
[runlim] sample:		2469.7 seconds, 14516.9 MB
[runlim] sample:		2479.7 seconds, 15123.0 MB
[runlim] sample:		2489.7 seconds, 14619.7 MB
[runlim] sample:		2499.7 seconds, 14659.7 MB
[runlim] sample:		2509.7 seconds, 14698.0 MB
[runlim] sample:		2519.7 seconds, 14733.8 MB
[runlim] sample:		2529.7 seconds, 14295.9 MB
[runlim] sample:		2539.7 seconds, 14841.7 MB
[runlim] sample:		2549.7 seconds, 14880.9 MB
[runlim] sample:		2559.7 seconds, 14917.3 MB
[runlim] sample:		2569.7 seconds, 14955.1 MB
[runlim] sample:		2579.7 seconds, 13409.7 MB
[runlim] sample:		2589.7 seconds, 15074.2 MB
[runlim] sample:		2599.7 seconds, 15112.2 MB
[runlim] sample:		2609.7 seconds, 15150.5 MB
[runlim] sample:		2619.7 seconds, 15187.7 MB
[runlim] sample:		2629.7 seconds, 15226.2 MB
[runlim] sample:		2639.7 seconds, 14525.9 MB
[runlim] sample:		2649.6 seconds, 15341.4 MB
[runlim] sample:		2659.6 seconds, 15379.4 MB
[runlim] sample:		2669.6 seconds, 15415.0 MB
[runlim] sample:		2679.6 seconds, 15454.9 MB
[runlim] sample:		2689.6 seconds, 15491.8 MB
[runlim] sample:		2699.6 seconds, 15271.0 MB
[runlim] sample:		2709.6 seconds, 15602.9 MB
[runlim] sample:		2719.6 seconds, 15636.6 MB
[runlim] sample:		2729.6 seconds, 15672.9 MB
[runlim] sample:		2739.6 seconds, 15706.4 MB
[runlim] sample:		2749.6 seconds, 15740.4 MB
[runlim] sample:		2759.6 seconds, 16104.9 MB
[runlim] sample:		2769.6 seconds, 15856.1 MB
[runlim] sample:		2779.6 seconds, 15895.9 MB
[runlim] sample:		2789.6 seconds, 15932.4 MB
[runlim] sample:		2799.6 seconds, 15955.9 MB
[runlim] sample:		2809.6 seconds, 15993.5 MB
[runlim] sample:		2819.6 seconds, 16031.6 MB
[runlim] sample:		2829.6 seconds, 15424.4 MB
[runlim] sample:		2839.6 seconds, 16125.5 MB
[runlim] sample:		2849.6 seconds, 16161.4 MB
[runlim] sample:		2859.6 seconds, 16198.8 MB
[runlim] sample:		2869.6 seconds, 16235.1 MB
[runlim] sample:		2879.6 seconds, 16275.0 MB
[runlim] sample:		2889.6 seconds, 14978.7 MB
[runlim] sample:		2899.6 seconds, 16381.9 MB
[runlim] sample:		2909.6 seconds, 16417.4 MB
[runlim] end:			Tue Jan 15 03:18:06 2019
[runlim] status:		out of memory
[runlim] result:		1
[runlim] children:		0
[runlim] real:			2912.74 seconds
[runlim] time:			2912.08 seconds
[runlim] space:			20171.6 MB
[runlim] samples:		29125
