[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 277.9 MB
[runlim] sample:		209.9 seconds, 347.4 MB
[runlim] sample:		219.9 seconds, 382.9 MB
[runlim] sample:		229.9 seconds, 395.2 MB
[runlim] sample:		239.9 seconds, 489.1 MB
[runlim] sample:		249.9 seconds, 545.0 MB
[runlim] sample:		259.9 seconds, 616.7 MB
[runlim] sample:		269.9 seconds, 622.2 MB
[runlim] sample:		279.9 seconds, 693.8 MB
[runlim] sample:		289.9 seconds, 695.2 MB
[runlim] sample:		299.9 seconds, 763.1 MB
[runlim] sample:		309.9 seconds, 763.3 MB
[runlim] sample:		319.9 seconds, 763.4 MB
[runlim] sample:		329.9 seconds, 870.4 MB
[runlim] sample:		339.9 seconds, 843.1 MB
[runlim] sample:		349.9 seconds, 962.6 MB
[runlim] sample:		359.9 seconds, 986.1 MB
[runlim] sample:		369.9 seconds, 1050.7 MB
[runlim] sample:		379.9 seconds, 1068.8 MB
[runlim] sample:		389.9 seconds, 1135.7 MB
[runlim] sample:		399.9 seconds, 1152.9 MB
[runlim] sample:		409.9 seconds, 1215.6 MB
[runlim] sample:		419.9 seconds, 1229.5 MB
[runlim] sample:		429.9 seconds, 1474.0 MB
[runlim] sample:		439.9 seconds, 1474.4 MB
[runlim] sample:		449.9 seconds, 1560.0 MB
[runlim] sample:		459.9 seconds, 1560.0 MB
[runlim] sample:		469.8 seconds, 1626.0 MB
[runlim] sample:		479.9 seconds, 1629.8 MB
[runlim] sample:		489.9 seconds, 1713.9 MB
[runlim] sample:		499.8 seconds, 1713.9 MB
[runlim] sample:		509.9 seconds, 1785.9 MB
[runlim] sample:		519.9 seconds, 1793.5 MB
[runlim] sample:		529.9 seconds, 1861.9 MB
[runlim] sample:		539.8 seconds, 1879.0 MB
[runlim] sample:		549.8 seconds, 1939.8 MB
[runlim] sample:		559.9 seconds, 1959.8 MB
[runlim] sample:		569.9 seconds, 2029.8 MB
[runlim] sample:		579.8 seconds, 2094.6 MB
[runlim] sample:		589.8 seconds, 2094.6 MB
[runlim] sample:		599.8 seconds, 2164.6 MB
[runlim] sample:		609.9 seconds, 2164.6 MB
[runlim] sample:		619.8 seconds, 2250.6 MB
[runlim] sample:		629.8 seconds, 2250.6 MB
[runlim] sample:		639.8 seconds, 2312.6 MB
[runlim] sample:		649.8 seconds, 2312.6 MB
[runlim] sample:		659.8 seconds, 2609.7 MB
[runlim] sample:		669.8 seconds, 2723.4 MB
[runlim] sample:		679.8 seconds, 2787.4 MB
[runlim] sample:		689.8 seconds, 2787.4 MB
[runlim] sample:		699.8 seconds, 2859.3 MB
[runlim] sample:		709.8 seconds, 2859.4 MB
[runlim] sample:		719.8 seconds, 2925.3 MB
[runlim] sample:		729.8 seconds, 2925.3 MB
[runlim] sample:		739.8 seconds, 2997.3 MB
[runlim] sample:		749.8 seconds, 2997.3 MB
[runlim] sample:		759.8 seconds, 3063.3 MB
[runlim] sample:		769.8 seconds, 3066.6 MB
[runlim] sample:		779.8 seconds, 3152.3 MB
[runlim] sample:		789.8 seconds, 3152.3 MB
[runlim] sample:		799.8 seconds, 3221.3 MB
[runlim] sample:		809.8 seconds, 3227.1 MB
[runlim] sample:		819.8 seconds, 3297.3 MB
[runlim] sample:		829.8 seconds, 3305.7 MB
[runlim] sample:		839.8 seconds, 3369.3 MB
[runlim] sample:		849.8 seconds, 3383.0 MB
[runlim] sample:		859.8 seconds, 3443.4 MB
[runlim] sample:		869.8 seconds, 3459.9 MB
[runlim] sample:		879.8 seconds, 3517.3 MB
[runlim] sample:		889.8 seconds, 3587.3 MB
[runlim] sample:		899.8 seconds, 3587.4 MB
[runlim] sample:		909.8 seconds, 3254.4 MB
[runlim] sample:		919.8 seconds, 3659.4 MB
[runlim] sample:		929.8 seconds, 3659.4 MB
[runlim] sample:		939.8 seconds, 3753.4 MB
[runlim] sample:		949.8 seconds, 3753.4 MB
[runlim] sample:		959.8 seconds, 3411.8 MB
[runlim] sample:		969.8 seconds, 3832.9 MB
[runlim] sample:		979.8 seconds, 3852.0 MB
[runlim] sample:		989.8 seconds, 3912.9 MB
[runlim] sample:		999.8 seconds, 3947.6 MB
[runlim] sample:		1009.8 seconds, 4024.9 MB
[runlim] sample:		1019.8 seconds, 4028.8 MB
[runlim] sample:		1029.8 seconds, 3784.1 MB
[runlim] sample:		1039.8 seconds, 4091.0 MB
[runlim] sample:		1049.8 seconds, 4197.0 MB
[runlim] sample:		1059.8 seconds, 4197.0 MB
[runlim] sample:		1069.8 seconds, 3815.4 MB
[runlim] sample:		1079.8 seconds, 4275.1 MB
[runlim] sample:		1089.8 seconds, 4275.1 MB
[runlim] sample:		1099.8 seconds, 4361.1 MB
[runlim] sample:		1109.8 seconds, 4361.1 MB
[runlim] sample:		1119.8 seconds, 4445.1 MB
[runlim] sample:		1129.8 seconds, 4445.1 MB
[runlim] sample:		1139.8 seconds, 5764.8 MB
[runlim] sample:		1149.8 seconds, 5197.3 MB
[runlim] sample:		1159.8 seconds, 5197.3 MB
[runlim] sample:		1169.8 seconds, 5269.8 MB
[runlim] sample:		1179.8 seconds, 5269.8 MB
[runlim] sample:		1189.8 seconds, 4856.4 MB
[runlim] sample:		1199.8 seconds, 5372.4 MB
[runlim] sample:		1209.8 seconds, 5372.4 MB
[runlim] sample:		1219.8 seconds, 5438.8 MB
[runlim] sample:		1229.8 seconds, 5438.8 MB
[runlim] sample:		1239.8 seconds, 5519.0 MB
[runlim] sample:		1249.8 seconds, 5519.0 MB
[runlim] sample:		1259.8 seconds, 5023.4 MB
[runlim] sample:		1269.8 seconds, 5596.5 MB
[runlim] sample:		1279.8 seconds, 5127.5 MB
[runlim] sample:		1289.8 seconds, 5685.4 MB
[runlim] sample:		1299.8 seconds, 5156.5 MB
[runlim] sample:		1309.8 seconds, 5748.8 MB
[runlim] sample:		1319.8 seconds, 5759.0 MB
[runlim] sample:		1329.8 seconds, 5852.4 MB
[runlim] sample:		1339.8 seconds, 5852.4 MB
[runlim] sample:		1349.8 seconds, 5915.5 MB
[runlim] sample:		1359.8 seconds, 5915.5 MB
[runlim] sample:		1369.8 seconds, 6001.1 MB
[runlim] sample:		1379.8 seconds, 6001.1 MB
[runlim] sample:		1389.8 seconds, 6060.2 MB
[runlim] sample:		1399.8 seconds, 6060.2 MB
[runlim] sample:		1409.8 seconds, 6136.1 MB
[runlim] sample:		1419.8 seconds, 6136.1 MB
[runlim] sample:		1429.8 seconds, 6204.6 MB
[runlim] sample:		1439.8 seconds, 6204.7 MB
[runlim] sample:		1449.8 seconds, 5968.1 MB
[runlim] sample:		1459.8 seconds, 6309.6 MB
[runlim] sample:		1469.8 seconds, 6164.3 MB
[runlim] sample:		1479.8 seconds, 6373.8 MB
[runlim] sample:		1489.8 seconds, 6199.9 MB
[runlim] sample:		1499.8 seconds, 6447.9 MB
[runlim] sample:		1509.8 seconds, 6548.6 MB
[runlim] sample:		1519.8 seconds, 6548.6 MB
[runlim] sample:		1529.8 seconds, 6587.0 MB
[runlim] sample:		1539.8 seconds, 6587.0 MB
[runlim] sample:		1549.8 seconds, 6663.9 MB
[runlim] sample:		1559.8 seconds, 6663.9 MB
[runlim] sample:		1569.8 seconds, 6746.1 MB
[runlim] sample:		1579.8 seconds, 6746.1 MB
[runlim] sample:		1589.8 seconds, 6814.4 MB
[runlim] sample:		1599.8 seconds, 6814.4 MB
[runlim] sample:		1609.8 seconds, 6217.2 MB
[runlim] sample:		1619.8 seconds, 6931.2 MB
[runlim] sample:		1629.8 seconds, 6931.2 MB
[runlim] sample:		1639.8 seconds, 6292.5 MB
[runlim] sample:		1649.8 seconds, 6989.5 MB
[runlim] sample:		1659.8 seconds, 6366.1 MB
[runlim] sample:		1669.8 seconds, 7073.1 MB
[runlim] sample:		1679.8 seconds, 7073.1 MB
[runlim] sample:		1689.8 seconds, 7155.1 MB
[runlim] sample:		1699.8 seconds, 7155.1 MB
[runlim] sample:		1709.8 seconds, 7219.7 MB
[runlim] sample:		1719.8 seconds, 7219.7 MB
[runlim] sample:		1729.8 seconds, 7300.5 MB
[runlim] sample:		1739.8 seconds, 7300.5 MB
[runlim] sample:		1749.8 seconds, 7369.9 MB
[runlim] sample:		1759.8 seconds, 7369.9 MB
[runlim] sample:		1769.8 seconds, 7449.3 MB
[runlim] sample:		1779.8 seconds, 7449.3 MB
[runlim] sample:		1789.7 seconds, 6780.1 MB
[runlim] sample:		1799.7 seconds, 7546.4 MB
[runlim] sample:		1809.7 seconds, 7546.4 MB
[runlim] sample:		1819.8 seconds, 7623.6 MB
[runlim] sample:		1829.7 seconds, 7623.6 MB
[runlim] sample:		1839.7 seconds, 7745.2 MB
[runlim] sample:		1849.7 seconds, 7745.2 MB
[runlim] sample:		1859.7 seconds, 7798.3 MB
[runlim] sample:		1869.7 seconds, 7798.3 MB
[runlim] sample:		1879.7 seconds, 7856.0 MB
[runlim] sample:		1889.7 seconds, 7856.0 MB
[runlim] sample:		1899.7 seconds, 7926.4 MB
[runlim] sample:		1909.7 seconds, 7926.4 MB
[runlim] sample:		1919.7 seconds, 7999.1 MB
[runlim] sample:		1929.7 seconds, 7999.1 MB
[runlim] sample:		1939.7 seconds, 8082.4 MB
[runlim] sample:		1949.7 seconds, 8082.4 MB
[runlim] sample:		1959.7 seconds, 8138.7 MB
[runlim] sample:		1969.7 seconds, 8138.7 MB
[runlim] sample:		1979.7 seconds, 8211.8 MB
[runlim] sample:		1989.7 seconds, 8211.8 MB
[runlim] sample:		1999.7 seconds, 8277.0 MB
[runlim] sample:		2009.7 seconds, 8277.0 MB
[runlim] sample:		2019.7 seconds, 7428.3 MB
[runlim] sample:		2029.7 seconds, 8354.8 MB
[runlim] sample:		2039.7 seconds, 8363.6 MB
[runlim] sample:		2049.7 seconds, 8461.6 MB
[runlim] sample:		2059.7 seconds, 8461.7 MB
[runlim] sample:		2069.7 seconds, 8515.2 MB
[runlim] sample:		2079.7 seconds, 8515.2 MB
[runlim] sample:		2089.7 seconds, 8583.1 MB
[runlim] sample:		2099.7 seconds, 8583.1 MB
[runlim] sample:		2109.7 seconds, 8657.0 MB
[runlim] sample:		2119.7 seconds, 8657.0 MB
[runlim] sample:		2129.7 seconds, 8729.5 MB
[runlim] sample:		2139.7 seconds, 11366.9 MB
[runlim] sample:		2149.7 seconds, 10048.7 MB
[runlim] sample:		2159.7 seconds, 10157.0 MB
[runlim] sample:		2169.7 seconds, 10157.0 MB
[runlim] sample:		2179.7 seconds, 10215.7 MB
[runlim] sample:		2189.7 seconds, 10215.7 MB
[runlim] sample:		2199.7 seconds, 10285.8 MB
[runlim] sample:		2209.7 seconds, 10285.8 MB
[runlim] sample:		2219.7 seconds, 10359.8 MB
[runlim] sample:		2229.7 seconds, 10359.8 MB
[runlim] sample:		2239.7 seconds, 10425.0 MB
[runlim] sample:		2249.7 seconds, 10425.0 MB
[runlim] sample:		2259.7 seconds, 10500.9 MB
[runlim] sample:		2269.7 seconds, 10500.9 MB
[runlim] sample:		2279.7 seconds, 10572.0 MB
[runlim] sample:		2289.7 seconds, 10572.0 MB
[runlim] sample:		2299.7 seconds, 10081.2 MB
[runlim] sample:		2309.7 seconds, 10642.8 MB
[runlim] sample:		2319.7 seconds, 9660.7 MB
[runlim] sample:		2329.7 seconds, 10720.5 MB
[runlim] sample:		2339.7 seconds, 9726.4 MB
[runlim] sample:		2349.7 seconds, 10796.2 MB
[runlim] sample:		2359.7 seconds, 10800.1 MB
[runlim] sample:		2369.7 seconds, 10866.5 MB
[runlim] sample:		2379.7 seconds, 10873.5 MB
[runlim] sample:		2389.7 seconds, 10940.0 MB
[runlim] sample:		2399.7 seconds, 10941.8 MB
[runlim] sample:		2409.7 seconds, 11026.4 MB
[runlim] sample:		2419.7 seconds, 11026.4 MB
[runlim] sample:		2429.7 seconds, 11107.9 MB
[runlim] sample:		2439.7 seconds, 11107.9 MB
[runlim] sample:		2449.7 seconds, 10090.8 MB
[runlim] sample:		2459.7 seconds, 11180.4 MB
[runlim] sample:		2469.7 seconds, 11196.1 MB
[runlim] sample:		2479.7 seconds, 11261.6 MB
[runlim] sample:		2489.7 seconds, 11270.3 MB
[runlim] sample:		2499.7 seconds, 11337.5 MB
[runlim] sample:		2509.7 seconds, 11348.7 MB
[runlim] sample:		2519.7 seconds, 11419.6 MB
[runlim] sample:		2529.7 seconds, 11422.4 MB
[runlim] sample:		2539.7 seconds, 11489.7 MB
[runlim] sample:		2549.7 seconds, 11490.6 MB
[runlim] sample:		2559.7 seconds, 11560.1 MB
[runlim] sample:		2569.7 seconds, 11566.8 MB
[runlim] sample:		2579.7 seconds, 11637.0 MB
[runlim] sample:		2589.7 seconds, 11637.0 MB
[runlim] sample:		2599.7 seconds, 11704.4 MB
[runlim] sample:		2609.7 seconds, 11706.2 MB
[runlim] sample:		2619.7 seconds, 11777.9 MB
[runlim] sample:		2629.7 seconds, 11778.6 MB
[runlim] sample:		2639.7 seconds, 11856.4 MB
[runlim] sample:		2649.7 seconds, 11856.4 MB
[runlim] sample:		2659.7 seconds, 11922.8 MB
[runlim] sample:		2669.7 seconds, 11922.8 MB
[runlim] sample:		2679.7 seconds, 11999.5 MB
[runlim] sample:		2689.7 seconds, 11999.5 MB
[runlim] sample:		2699.7 seconds, 12072.9 MB
[runlim] sample:		2709.7 seconds, 12072.9 MB
[runlim] sample:		2719.7 seconds, 12143.9 MB
[runlim] sample:		2729.7 seconds, 12143.9 MB
[runlim] sample:		2739.7 seconds, 10965.1 MB
[runlim] sample:		2749.7 seconds, 12218.7 MB
[runlim] sample:		2759.7 seconds, 12225.0 MB
[runlim] sample:		2769.7 seconds, 12305.4 MB
[runlim] sample:		2779.7 seconds, 12305.4 MB
[runlim] sample:		2789.7 seconds, 11115.9 MB
[runlim] sample:		2799.7 seconds, 12391.5 MB
[runlim] sample:		2809.7 seconds, 12397.0 MB
[runlim] sample:		2819.7 seconds, 12470.2 MB
[runlim] sample:		2829.7 seconds, 12470.2 MB
[runlim] sample:		2839.7 seconds, 12539.7 MB
[runlim] sample:		2849.7 seconds, 12539.7 MB
[runlim] sample:		2859.7 seconds, 12620.6 MB
[runlim] sample:		2869.7 seconds, 12620.6 MB
[runlim] sample:		2879.7 seconds, 12694.4 MB
[runlim] sample:		2889.7 seconds, 12694.4 MB
[runlim] sample:		2899.7 seconds, 11743.7 MB
[runlim] sample:		2909.7 seconds, 12774.7 MB
[runlim] sample:		2919.7 seconds, 12787.2 MB
[runlim] sample:		2929.7 seconds, 12852.7 MB
[runlim] sample:		2939.7 seconds, 12855.0 MB
[runlim] sample:		2949.7 seconds, 11591.4 MB
[runlim] sample:		2959.7 seconds, 12936.7 MB
[runlim] sample:		2969.7 seconds, 12946.6 MB
[runlim] sample:		2979.7 seconds, 13016.7 MB
[runlim] sample:		2989.7 seconds, 13017.2 MB
[runlim] sample:		2999.7 seconds, 12072.9 MB
[runlim] sample:		3009.7 seconds, 13087.9 MB
[runlim] sample:		3019.7 seconds, 11796.2 MB
[runlim] sample:		3029.7 seconds, 13174.3 MB
[runlim] sample:		3039.7 seconds, 13174.3 MB
[runlim] sample:		3049.7 seconds, 13254.2 MB
[runlim] sample:		3059.7 seconds, 13254.2 MB
[runlim] sample:		3069.7 seconds, 13323.3 MB
[runlim] sample:		3079.7 seconds, 13323.3 MB
[runlim] sample:		3089.7 seconds, 13401.5 MB
[runlim] sample:		3099.7 seconds, 13401.5 MB
[runlim] sample:		3109.7 seconds, 13481.0 MB
[runlim] sample:		3119.7 seconds, 13481.0 MB
[runlim] sample:		3129.7 seconds, 12288.3 MB
[runlim] sample:		3139.7 seconds, 13550.7 MB
[runlim] sample:		3149.7 seconds, 12195.4 MB
[runlim] sample:		3159.7 seconds, 13632.8 MB
[runlim] sample:		3169.7 seconds, 12264.0 MB
[runlim] sample:		3179.7 seconds, 13711.5 MB
[runlim] sample:		3189.7 seconds, 13714.5 MB
[runlim] sample:		3199.7 seconds, 13781.0 MB
[runlim] sample:		3209.7 seconds, 13785.6 MB
[runlim] sample:		3219.7 seconds, 13850.8 MB
[runlim] sample:		3229.7 seconds, 13858.9 MB
[runlim] sample:		3239.7 seconds, 13932.3 MB
[runlim] sample:		3249.7 seconds, 13932.3 MB
[runlim] sample:		3259.7 seconds, 14005.8 MB
[runlim] sample:		3269.7 seconds, 14005.9 MB
[runlim] sample:		3279.7 seconds, 14079.1 MB
[runlim] sample:		3289.7 seconds, 14079.1 MB
[runlim] sample:		3299.7 seconds, 14146.9 MB
[runlim] sample:		3309.7 seconds, 14146.9 MB
[runlim] sample:		3319.7 seconds, 14221.3 MB
[runlim] sample:		3329.7 seconds, 14221.3 MB
[runlim] sample:		3339.7 seconds, 14294.8 MB
[runlim] sample:		3349.7 seconds, 14294.8 MB
[runlim] sample:		3359.7 seconds, 14057.0 MB
[runlim] sample:		3369.7 seconds, 14369.8 MB
[runlim] sample:		3379.7 seconds, 14414.0 MB
[runlim] sample:		3389.7 seconds, 14444.9 MB
[runlim] sample:		3399.7 seconds, 14448.9 MB
[runlim] sample:		3409.7 seconds, 14515.0 MB
[runlim] sample:		3419.7 seconds, 14515.0 MB
[runlim] sample:		3429.7 seconds, 14595.6 MB
[runlim] sample:		3439.7 seconds, 14595.6 MB
[runlim] sample:		3449.7 seconds, 13743.5 MB
[runlim] sample:		3459.7 seconds, 14667.3 MB
[runlim] sample:		3469.7 seconds, 14687.4 MB
[runlim] sample:		3479.7 seconds, 14748.7 MB
[runlim] sample:		3489.7 seconds, 14755.8 MB
[runlim] sample:		3499.7 seconds, 14824.2 MB
[runlim] sample:		3509.7 seconds, 14824.2 MB
[runlim] sample:		3519.7 seconds, 14897.2 MB
[runlim] sample:		3529.7 seconds, 14897.2 MB
[runlim] sample:		3539.7 seconds, 14967.8 MB
[runlim] sample:		3549.7 seconds, 14967.8 MB
[runlim] sample:		3559.7 seconds, 15044.2 MB
[runlim] sample:		3569.7 seconds, 15044.2 MB
[runlim] sample:		3579.7 seconds, 15169.1 MB
[runlim] sample:		3589.7 seconds, 15169.1 MB
[runlim] sample:		3599.7 seconds, 15243.8 MB
[runlim] end:			Tue Jan 15 10:18:55 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.70 seconds
[runlim] time:			3600.20 seconds
[runlim] space:			16298.7 MB
[runlim] samples:		36005
