[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 106.3 MB
[runlim] sample:		209.9 seconds, 106.3 MB
[runlim] sample:		219.9 seconds, 106.3 MB
[runlim] sample:		229.9 seconds, 109.8 MB
[runlim] sample:		239.9 seconds, 109.8 MB
[runlim] sample:		249.9 seconds, 110.0 MB
[runlim] sample:		259.9 seconds, 110.2 MB
[runlim] sample:		269.9 seconds, 110.2 MB
[runlim] sample:		279.9 seconds, 110.2 MB
[runlim] sample:		289.9 seconds, 110.2 MB
[runlim] sample:		299.9 seconds, 110.2 MB
[runlim] sample:		309.9 seconds, 110.2 MB
[runlim] sample:		319.9 seconds, 111.9 MB
[runlim] sample:		329.9 seconds, 117.8 MB
[runlim] sample:		339.9 seconds, 117.8 MB
[runlim] sample:		349.9 seconds, 117.8 MB
[runlim] sample:		359.9 seconds, 117.8 MB
[runlim] sample:		369.9 seconds, 117.8 MB
[runlim] sample:		379.9 seconds, 117.8 MB
[runlim] sample:		389.9 seconds, 117.8 MB
[runlim] sample:		399.9 seconds, 117.8 MB
[runlim] sample:		409.9 seconds, 117.8 MB
[runlim] sample:		419.9 seconds, 117.9 MB
[runlim] sample:		429.9 seconds, 117.9 MB
[runlim] sample:		439.9 seconds, 117.9 MB
[runlim] sample:		449.9 seconds, 117.9 MB
[runlim] sample:		459.9 seconds, 117.9 MB
[runlim] sample:		469.9 seconds, 117.9 MB
[runlim] sample:		479.9 seconds, 117.9 MB
[runlim] sample:		489.9 seconds, 117.9 MB
[runlim] sample:		499.9 seconds, 117.9 MB
[runlim] sample:		509.9 seconds, 117.9 MB
[runlim] sample:		519.9 seconds, 117.9 MB
[runlim] sample:		529.9 seconds, 117.9 MB
[runlim] sample:		539.9 seconds, 118.0 MB
[runlim] sample:		549.9 seconds, 118.0 MB
[runlim] sample:		559.9 seconds, 118.4 MB
[runlim] sample:		569.9 seconds, 118.7 MB
[runlim] sample:		579.9 seconds, 118.7 MB
[runlim] sample:		589.9 seconds, 118.7 MB
[runlim] sample:		599.9 seconds, 118.7 MB
[runlim] sample:		609.9 seconds, 118.7 MB
[runlim] sample:		619.9 seconds, 118.7 MB
[runlim] sample:		629.9 seconds, 118.7 MB
[runlim] sample:		639.9 seconds, 118.7 MB
[runlim] sample:		649.9 seconds, 118.7 MB
[runlim] sample:		659.9 seconds, 119.5 MB
[runlim] sample:		669.9 seconds, 119.5 MB
[runlim] sample:		679.9 seconds, 119.5 MB
[runlim] sample:		689.9 seconds, 119.5 MB
[runlim] sample:		699.9 seconds, 119.5 MB
[runlim] sample:		709.9 seconds, 119.5 MB
[runlim] sample:		719.9 seconds, 120.1 MB
[runlim] sample:		729.9 seconds, 120.1 MB
[runlim] sample:		739.9 seconds, 120.1 MB
[runlim] sample:		749.9 seconds, 120.1 MB
[runlim] sample:		759.9 seconds, 120.1 MB
[runlim] sample:		769.9 seconds, 120.1 MB
[runlim] sample:		779.9 seconds, 120.3 MB
[runlim] sample:		789.9 seconds, 120.3 MB
[runlim] sample:		799.9 seconds, 120.3 MB
[runlim] sample:		809.9 seconds, 120.3 MB
[runlim] sample:		819.9 seconds, 120.3 MB
[runlim] sample:		829.9 seconds, 120.3 MB
[runlim] sample:		839.9 seconds, 121.2 MB
[runlim] sample:		849.9 seconds, 124.0 MB
[runlim] sample:		859.9 seconds, 124.0 MB
[runlim] sample:		869.9 seconds, 124.0 MB
[runlim] sample:		879.9 seconds, 124.0 MB
[runlim] sample:		889.9 seconds, 124.0 MB
[runlim] sample:		899.9 seconds, 124.1 MB
[runlim] sample:		909.9 seconds, 124.1 MB
[runlim] sample:		919.9 seconds, 124.1 MB
[runlim] sample:		929.9 seconds, 124.1 MB
[runlim] sample:		939.9 seconds, 124.1 MB
[runlim] sample:		949.9 seconds, 124.1 MB
[runlim] sample:		959.9 seconds, 124.1 MB
[runlim] sample:		969.9 seconds, 124.1 MB
[runlim] sample:		979.9 seconds, 124.1 MB
[runlim] sample:		989.9 seconds, 124.1 MB
[runlim] sample:		999.9 seconds, 124.1 MB
[runlim] sample:		1009.9 seconds, 124.1 MB
[runlim] sample:		1019.9 seconds, 124.1 MB
[runlim] sample:		1029.9 seconds, 127.7 MB
[runlim] sample:		1039.9 seconds, 127.7 MB
[runlim] sample:		1049.9 seconds, 127.7 MB
[runlim] sample:		1059.9 seconds, 127.7 MB
[runlim] sample:		1069.9 seconds, 127.7 MB
[runlim] sample:		1079.9 seconds, 127.8 MB
[runlim] sample:		1089.9 seconds, 127.8 MB
[runlim] sample:		1099.9 seconds, 127.8 MB
[runlim] sample:		1109.9 seconds, 127.8 MB
[runlim] sample:		1120.0 seconds, 127.8 MB
[runlim] sample:		1130.0 seconds, 127.8 MB
[runlim] sample:		1140.0 seconds, 127.8 MB
[runlim] sample:		1150.0 seconds, 127.8 MB
[runlim] sample:		1160.0 seconds, 127.8 MB
[runlim] sample:		1170.0 seconds, 127.8 MB
[runlim] sample:		1180.0 seconds, 127.8 MB
[runlim] sample:		1190.0 seconds, 127.8 MB
[runlim] sample:		1200.0 seconds, 128.0 MB
[runlim] sample:		1210.0 seconds, 128.0 MB
[runlim] sample:		1220.0 seconds, 128.0 MB
[runlim] sample:		1230.0 seconds, 128.0 MB
[runlim] sample:		1240.0 seconds, 128.0 MB
[runlim] sample:		1250.0 seconds, 128.0 MB
[runlim] sample:		1260.0 seconds, 128.0 MB
[runlim] sample:		1270.0 seconds, 128.0 MB
[runlim] sample:		1280.0 seconds, 128.0 MB
[runlim] sample:		1290.0 seconds, 128.0 MB
[runlim] sample:		1300.0 seconds, 128.0 MB
[runlim] sample:		1310.0 seconds, 128.0 MB
[runlim] sample:		1320.0 seconds, 128.1 MB
[runlim] sample:		1330.0 seconds, 128.1 MB
[runlim] sample:		1340.0 seconds, 128.1 MB
[runlim] sample:		1350.0 seconds, 128.1 MB
[runlim] sample:		1360.0 seconds, 128.1 MB
[runlim] sample:		1370.0 seconds, 128.1 MB
[runlim] sample:		1380.0 seconds, 128.1 MB
[runlim] sample:		1390.0 seconds, 128.1 MB
[runlim] sample:		1400.0 seconds, 128.1 MB
[runlim] sample:		1410.0 seconds, 128.1 MB
[runlim] sample:		1420.0 seconds, 128.1 MB
[runlim] sample:		1430.0 seconds, 128.1 MB
[runlim] sample:		1440.0 seconds, 128.1 MB
[runlim] sample:		1450.0 seconds, 128.1 MB
[runlim] sample:		1460.0 seconds, 128.1 MB
[runlim] sample:		1470.0 seconds, 128.1 MB
[runlim] sample:		1480.0 seconds, 128.1 MB
[runlim] sample:		1490.0 seconds, 128.1 MB
[runlim] sample:		1500.0 seconds, 128.1 MB
[runlim] sample:		1510.0 seconds, 128.1 MB
[runlim] sample:		1520.0 seconds, 128.1 MB
[runlim] sample:		1530.0 seconds, 135.1 MB
[runlim] sample:		1540.0 seconds, 135.3 MB
[runlim] sample:		1550.0 seconds, 135.3 MB
[runlim] sample:		1560.0 seconds, 135.3 MB
[runlim] sample:		1570.0 seconds, 135.3 MB
[runlim] sample:		1580.0 seconds, 135.3 MB
[runlim] sample:		1590.0 seconds, 135.3 MB
[runlim] sample:		1600.0 seconds, 135.3 MB
[runlim] sample:		1610.0 seconds, 135.3 MB
[runlim] sample:		1620.0 seconds, 135.3 MB
[runlim] sample:		1630.0 seconds, 135.3 MB
[runlim] sample:		1640.0 seconds, 135.3 MB
[runlim] sample:		1650.0 seconds, 135.3 MB
[runlim] sample:		1660.0 seconds, 135.3 MB
[runlim] sample:		1670.0 seconds, 135.3 MB
[runlim] sample:		1680.0 seconds, 135.3 MB
[runlim] sample:		1690.0 seconds, 135.3 MB
[runlim] sample:		1700.0 seconds, 135.3 MB
[runlim] sample:		1710.0 seconds, 135.3 MB
[runlim] sample:		1720.0 seconds, 135.3 MB
[runlim] sample:		1730.0 seconds, 135.3 MB
[runlim] sample:		1740.0 seconds, 135.3 MB
[runlim] sample:		1750.0 seconds, 135.3 MB
[runlim] sample:		1760.0 seconds, 135.3 MB
[runlim] sample:		1770.0 seconds, 135.3 MB
[runlim] sample:		1780.0 seconds, 135.3 MB
[runlim] sample:		1790.0 seconds, 135.3 MB
[runlim] sample:		1800.0 seconds, 135.3 MB
[runlim] sample:		1810.0 seconds, 135.3 MB
[runlim] sample:		1820.0 seconds, 135.3 MB
[runlim] sample:		1830.0 seconds, 135.3 MB
[runlim] sample:		1840.0 seconds, 135.3 MB
[runlim] sample:		1850.0 seconds, 135.3 MB
[runlim] sample:		1860.0 seconds, 135.3 MB
[runlim] sample:		1870.0 seconds, 135.3 MB
[runlim] sample:		1880.0 seconds, 135.3 MB
[runlim] sample:		1890.0 seconds, 137.4 MB
[runlim] sample:		1900.0 seconds, 137.4 MB
[runlim] sample:		1910.0 seconds, 137.4 MB
[runlim] sample:		1920.0 seconds, 137.6 MB
[runlim] sample:		1930.0 seconds, 137.6 MB
[runlim] sample:		1940.0 seconds, 137.6 MB
[runlim] sample:		1950.0 seconds, 137.6 MB
[runlim] sample:		1960.0 seconds, 137.6 MB
[runlim] sample:		1970.0 seconds, 137.6 MB
[runlim] sample:		1980.0 seconds, 137.6 MB
[runlim] sample:		1990.0 seconds, 138.0 MB
[runlim] sample:		2000.0 seconds, 138.1 MB
[runlim] sample:		2010.0 seconds, 138.1 MB
[runlim] sample:		2020.0 seconds, 138.1 MB
[runlim] sample:		2030.0 seconds, 138.1 MB
[runlim] sample:		2040.0 seconds, 138.2 MB
[runlim] sample:		2050.0 seconds, 138.2 MB
[runlim] sample:		2060.0 seconds, 138.2 MB
[runlim] sample:		2070.0 seconds, 138.2 MB
[runlim] sample:		2080.0 seconds, 138.2 MB
[runlim] sample:		2090.0 seconds, 138.2 MB
[runlim] sample:		2100.0 seconds, 138.2 MB
[runlim] sample:		2110.0 seconds, 138.2 MB
[runlim] sample:		2120.0 seconds, 138.2 MB
[runlim] sample:		2130.0 seconds, 138.2 MB
[runlim] sample:		2140.0 seconds, 138.2 MB
[runlim] sample:		2150.0 seconds, 138.2 MB
[runlim] sample:		2160.0 seconds, 138.2 MB
[runlim] sample:		2170.0 seconds, 138.2 MB
[runlim] sample:		2180.0 seconds, 138.2 MB
[runlim] sample:		2190.0 seconds, 138.2 MB
[runlim] sample:		2200.0 seconds, 138.2 MB
[runlim] sample:		2210.0 seconds, 138.2 MB
[runlim] sample:		2220.0 seconds, 138.2 MB
[runlim] sample:		2230.0 seconds, 138.2 MB
[runlim] sample:		2240.0 seconds, 138.2 MB
[runlim] sample:		2250.0 seconds, 138.2 MB
[runlim] sample:		2260.0 seconds, 138.2 MB
[runlim] sample:		2270.0 seconds, 140.5 MB
[runlim] sample:		2280.0 seconds, 140.8 MB
[runlim] sample:		2290.0 seconds, 140.8 MB
[runlim] sample:		2300.0 seconds, 140.8 MB
[runlim] sample:		2310.0 seconds, 140.8 MB
[runlim] sample:		2320.0 seconds, 140.8 MB
[runlim] sample:		2330.0 seconds, 140.8 MB
[runlim] sample:		2340.0 seconds, 140.8 MB
[runlim] sample:		2350.0 seconds, 140.8 MB
[runlim] sample:		2360.0 seconds, 140.8 MB
[runlim] sample:		2370.0 seconds, 140.8 MB
[runlim] sample:		2380.0 seconds, 140.8 MB
[runlim] sample:		2390.0 seconds, 140.8 MB
[runlim] sample:		2400.0 seconds, 140.8 MB
[runlim] sample:		2410.0 seconds, 140.8 MB
[runlim] sample:		2420.0 seconds, 143.6 MB
[runlim] sample:		2430.0 seconds, 143.6 MB
[runlim] sample:		2440.0 seconds, 143.6 MB
[runlim] sample:		2450.0 seconds, 143.6 MB
[runlim] sample:		2460.0 seconds, 143.6 MB
[runlim] sample:		2470.0 seconds, 143.6 MB
[runlim] sample:		2480.0 seconds, 143.6 MB
[runlim] sample:		2490.0 seconds, 143.6 MB
[runlim] sample:		2500.0 seconds, 143.6 MB
[runlim] sample:		2510.0 seconds, 143.6 MB
[runlim] sample:		2520.0 seconds, 143.6 MB
[runlim] sample:		2530.0 seconds, 143.6 MB
[runlim] sample:		2540.0 seconds, 143.6 MB
[runlim] sample:		2550.0 seconds, 143.6 MB
[runlim] sample:		2560.0 seconds, 143.6 MB
[runlim] sample:		2570.0 seconds, 143.6 MB
[runlim] sample:		2580.0 seconds, 143.6 MB
[runlim] sample:		2590.0 seconds, 143.6 MB
[runlim] sample:		2600.0 seconds, 143.6 MB
[runlim] sample:		2610.0 seconds, 143.6 MB
[runlim] sample:		2620.0 seconds, 143.6 MB
[runlim] sample:		2630.0 seconds, 143.6 MB
[runlim] sample:		2640.0 seconds, 143.6 MB
[runlim] sample:		2650.0 seconds, 143.6 MB
[runlim] sample:		2660.0 seconds, 143.6 MB
[runlim] sample:		2670.0 seconds, 143.6 MB
[runlim] sample:		2680.0 seconds, 143.6 MB
[runlim] sample:		2690.0 seconds, 143.6 MB
[runlim] sample:		2700.0 seconds, 143.6 MB
[runlim] sample:		2710.0 seconds, 143.6 MB
[runlim] sample:		2720.0 seconds, 143.6 MB
[runlim] sample:		2730.0 seconds, 143.6 MB
[runlim] sample:		2740.0 seconds, 143.6 MB
[runlim] sample:		2750.0 seconds, 143.6 MB
[runlim] sample:		2760.0 seconds, 143.6 MB
[runlim] sample:		2770.0 seconds, 143.6 MB
[runlim] sample:		2780.0 seconds, 143.6 MB
[runlim] sample:		2790.0 seconds, 143.6 MB
[runlim] sample:		2800.0 seconds, 143.6 MB
[runlim] sample:		2810.0 seconds, 143.6 MB
[runlim] sample:		2820.1 seconds, 143.6 MB
[runlim] sample:		2830.1 seconds, 143.6 MB
[runlim] sample:		2840.1 seconds, 143.6 MB
[runlim] sample:		2850.1 seconds, 143.6 MB
[runlim] sample:		2860.1 seconds, 143.6 MB
[runlim] sample:		2870.1 seconds, 143.6 MB
[runlim] sample:		2880.1 seconds, 143.6 MB
[runlim] sample:		2890.1 seconds, 143.6 MB
[runlim] sample:		2900.1 seconds, 144.2 MB
[runlim] sample:		2910.1 seconds, 144.2 MB
[runlim] sample:		2920.1 seconds, 144.2 MB
[runlim] sample:		2930.1 seconds, 144.2 MB
[runlim] sample:		2940.1 seconds, 144.2 MB
[runlim] sample:		2950.1 seconds, 144.2 MB
[runlim] sample:		2960.1 seconds, 144.2 MB
[runlim] sample:		2970.1 seconds, 145.0 MB
[runlim] sample:		2980.1 seconds, 146.6 MB
[runlim] sample:		2990.1 seconds, 144.6 MB
[runlim] sample:		3000.1 seconds, 144.6 MB
[runlim] sample:		3010.1 seconds, 144.6 MB
[runlim] sample:		3020.1 seconds, 144.6 MB
[runlim] sample:		3030.1 seconds, 144.6 MB
[runlim] sample:		3040.1 seconds, 144.6 MB
[runlim] sample:		3050.1 seconds, 144.6 MB
[runlim] sample:		3060.1 seconds, 144.6 MB
[runlim] sample:		3070.1 seconds, 144.6 MB
[runlim] sample:		3080.1 seconds, 144.6 MB
[runlim] sample:		3090.1 seconds, 144.6 MB
[runlim] sample:		3100.1 seconds, 144.6 MB
[runlim] sample:		3110.1 seconds, 144.6 MB
[runlim] sample:		3120.1 seconds, 144.6 MB
[runlim] sample:		3130.1 seconds, 144.6 MB
[runlim] sample:		3140.1 seconds, 144.6 MB
[runlim] sample:		3150.1 seconds, 144.6 MB
[runlim] sample:		3160.1 seconds, 144.6 MB
[runlim] sample:		3170.1 seconds, 144.6 MB
[runlim] sample:		3180.1 seconds, 144.6 MB
[runlim] sample:		3190.1 seconds, 144.6 MB
[runlim] sample:		3200.1 seconds, 144.6 MB
[runlim] sample:		3210.1 seconds, 146.8 MB
[runlim] sample:		3220.1 seconds, 153.5 MB
[runlim] sample:		3230.1 seconds, 153.5 MB
[runlim] sample:		3240.1 seconds, 153.6 MB
[runlim] sample:		3250.1 seconds, 153.6 MB
[runlim] sample:		3260.1 seconds, 153.6 MB
[runlim] sample:		3270.1 seconds, 153.6 MB
[runlim] sample:		3280.1 seconds, 153.6 MB
[runlim] sample:		3290.1 seconds, 153.6 MB
[runlim] sample:		3300.1 seconds, 153.6 MB
[runlim] sample:		3310.1 seconds, 153.6 MB
[runlim] sample:		3320.1 seconds, 153.6 MB
[runlim] sample:		3330.1 seconds, 153.6 MB
[runlim] sample:		3340.1 seconds, 153.6 MB
[runlim] sample:		3350.1 seconds, 153.6 MB
[runlim] sample:		3360.1 seconds, 153.6 MB
[runlim] sample:		3370.1 seconds, 153.6 MB
[runlim] sample:		3380.1 seconds, 153.6 MB
[runlim] sample:		3390.1 seconds, 153.6 MB
[runlim] sample:		3400.1 seconds, 153.6 MB
[runlim] sample:		3410.1 seconds, 153.6 MB
[runlim] sample:		3420.1 seconds, 153.6 MB
[runlim] sample:		3430.1 seconds, 153.6 MB
[runlim] sample:		3440.1 seconds, 153.6 MB
[runlim] sample:		3450.1 seconds, 153.6 MB
[runlim] sample:		3460.1 seconds, 153.6 MB
[runlim] sample:		3470.1 seconds, 153.6 MB
[runlim] sample:		3480.1 seconds, 153.6 MB
[runlim] sample:		3490.1 seconds, 153.6 MB
[runlim] sample:		3500.1 seconds, 153.6 MB
[runlim] sample:		3510.1 seconds, 153.6 MB
[runlim] sample:		3520.1 seconds, 153.6 MB
[runlim] sample:		3530.1 seconds, 153.6 MB
[runlim] sample:		3540.1 seconds, 153.6 MB
[runlim] sample:		3550.1 seconds, 153.6 MB
[runlim] sample:		3560.1 seconds, 153.6 MB
[runlim] sample:		3570.1 seconds, 153.6 MB
[runlim] sample:		3580.1 seconds, 153.6 MB
[runlim] sample:		3590.1 seconds, 153.6 MB
[runlim] sample:		3600.1 seconds, 153.6 MB
[runlim] end:			Mon Jan 14 22:02:49 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.21 seconds
[runlim] time:			3600.10 seconds
[runlim] space:			153.6 MB
[runlim] samples:		36000
