[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 81.7 MB
[runlim] sample:		209.9 seconds, 81.8 MB
[runlim] sample:		219.9 seconds, 82.6 MB
[runlim] sample:		229.9 seconds, 82.7 MB
[runlim] sample:		239.9 seconds, 82.9 MB
[runlim] sample:		249.9 seconds, 81.8 MB
[runlim] sample:		259.9 seconds, 84.3 MB
[runlim] sample:		269.9 seconds, 83.2 MB
[runlim] sample:		279.9 seconds, 86.9 MB
[runlim] sample:		289.9 seconds, 86.9 MB
[runlim] sample:		299.9 seconds, 87.6 MB
[runlim] sample:		309.9 seconds, 87.7 MB
[runlim] sample:		319.9 seconds, 87.8 MB
[runlim] sample:		329.9 seconds, 87.8 MB
[runlim] sample:		339.9 seconds, 89.1 MB
[runlim] sample:		349.9 seconds, 89.5 MB
[runlim] sample:		359.9 seconds, 89.5 MB
[runlim] sample:		369.9 seconds, 90.5 MB
[runlim] sample:		379.9 seconds, 90.6 MB
[runlim] sample:		389.9 seconds, 90.6 MB
[runlim] sample:		399.9 seconds, 90.6 MB
[runlim] sample:		409.9 seconds, 92.0 MB
[runlim] sample:		419.9 seconds, 92.0 MB
[runlim] sample:		429.9 seconds, 94.9 MB
[runlim] sample:		439.9 seconds, 90.5 MB
[runlim] sample:		449.9 seconds, 99.5 MB
[runlim] sample:		459.9 seconds, 99.5 MB
[runlim] sample:		469.9 seconds, 99.7 MB
[runlim] sample:		479.9 seconds, 99.7 MB
[runlim] sample:		489.9 seconds, 99.7 MB
[runlim] sample:		499.9 seconds, 99.7 MB
[runlim] sample:		509.9 seconds, 101.8 MB
[runlim] sample:		519.9 seconds, 101.9 MB
[runlim] sample:		529.9 seconds, 101.9 MB
[runlim] sample:		539.9 seconds, 101.9 MB
[runlim] sample:		549.9 seconds, 101.9 MB
[runlim] sample:		559.9 seconds, 97.8 MB
[runlim] sample:		569.9 seconds, 102.0 MB
[runlim] sample:		579.9 seconds, 102.0 MB
[runlim] sample:		589.9 seconds, 106.0 MB
[runlim] sample:		599.9 seconds, 106.1 MB
[runlim] sample:		609.8 seconds, 106.1 MB
[runlim] sample:		619.9 seconds, 106.1 MB
[runlim] sample:		629.8 seconds, 106.1 MB
[runlim] sample:		639.8 seconds, 106.2 MB
[runlim] sample:		649.8 seconds, 106.2 MB
[runlim] sample:		659.8 seconds, 106.8 MB
[runlim] sample:		669.8 seconds, 107.0 MB
[runlim] sample:		679.8 seconds, 107.0 MB
[runlim] sample:		689.8 seconds, 107.1 MB
[runlim] sample:		699.8 seconds, 107.1 MB
[runlim] sample:		709.8 seconds, 107.1 MB
[runlim] sample:		719.8 seconds, 107.1 MB
[runlim] sample:		729.8 seconds, 107.1 MB
[runlim] sample:		739.8 seconds, 109.8 MB
[runlim] sample:		749.8 seconds, 110.0 MB
[runlim] sample:		759.8 seconds, 110.0 MB
[runlim] sample:		769.8 seconds, 110.0 MB
[runlim] sample:		779.8 seconds, 110.2 MB
[runlim] sample:		789.8 seconds, 110.2 MB
[runlim] sample:		799.8 seconds, 110.4 MB
[runlim] sample:		809.8 seconds, 112.5 MB
[runlim] sample:		819.8 seconds, 112.6 MB
[runlim] sample:		829.8 seconds, 112.6 MB
[runlim] sample:		839.8 seconds, 112.6 MB
[runlim] sample:		849.8 seconds, 113.4 MB
[runlim] sample:		859.8 seconds, 116.8 MB
[runlim] sample:		869.8 seconds, 117.4 MB
[runlim] sample:		879.8 seconds, 117.5 MB
[runlim] sample:		889.8 seconds, 117.5 MB
[runlim] sample:		899.8 seconds, 117.5 MB
[runlim] sample:		909.8 seconds, 117.5 MB
[runlim] sample:		919.8 seconds, 117.5 MB
[runlim] sample:		929.8 seconds, 117.5 MB
[runlim] sample:		939.8 seconds, 117.5 MB
[runlim] sample:		949.8 seconds, 117.5 MB
[runlim] sample:		959.8 seconds, 117.5 MB
[runlim] sample:		969.8 seconds, 117.5 MB
[runlim] sample:		979.8 seconds, 120.8 MB
[runlim] sample:		989.8 seconds, 120.5 MB
[runlim] sample:		999.8 seconds, 121.5 MB
[runlim] sample:		1009.8 seconds, 186.3 MB
[runlim] sample:		1019.8 seconds, 207.7 MB
[runlim] sample:		1029.8 seconds, 222.1 MB
[runlim] sample:		1039.8 seconds, 223.6 MB
[runlim] sample:		1049.8 seconds, 225.4 MB
[runlim] sample:		1059.8 seconds, 227.4 MB
[runlim] sample:		1069.8 seconds, 230.7 MB
[runlim] sample:		1079.8 seconds, 233.2 MB
[runlim] sample:		1089.8 seconds, 236.2 MB
[runlim] sample:		1099.8 seconds, 243.4 MB
[runlim] sample:		1109.8 seconds, 247.4 MB
[runlim] sample:		1119.8 seconds, 248.9 MB
[runlim] sample:		1129.8 seconds, 252.7 MB
[runlim] sample:		1139.8 seconds, 254.5 MB
[runlim] sample:		1149.8 seconds, 258.6 MB
[runlim] sample:		1159.8 seconds, 282.9 MB
[runlim] sample:		1169.8 seconds, 282.9 MB
[runlim] sample:		1179.8 seconds, 347.9 MB
[runlim] sample:		1189.8 seconds, 411.1 MB
[runlim] sample:		1199.8 seconds, 468.3 MB
[runlim] sample:		1209.8 seconds, 483.9 MB
[runlim] sample:		1219.8 seconds, 514.0 MB
[runlim] sample:		1229.8 seconds, 587.6 MB
[runlim] sample:		1239.8 seconds, 625.7 MB
[runlim] sample:		1249.8 seconds, 670.8 MB
[runlim] sample:		1259.8 seconds, 678.9 MB
[runlim] sample:		1269.8 seconds, 678.9 MB
[runlim] sample:		1279.8 seconds, 734.4 MB
[runlim] sample:		1289.8 seconds, 755.1 MB
[runlim] sample:		1299.8 seconds, 864.1 MB
[runlim] sample:		1309.8 seconds, 912.0 MB
[runlim] sample:		1319.8 seconds, 904.3 MB
[runlim] sample:		1329.8 seconds, 904.3 MB
[runlim] sample:		1339.8 seconds, 1010.8 MB
[runlim] sample:		1349.8 seconds, 1010.8 MB
[runlim] sample:		1359.8 seconds, 1029.2 MB
[runlim] sample:		1369.8 seconds, 1070.6 MB
[runlim] sample:		1379.8 seconds, 1118.1 MB
[runlim] sample:		1389.8 seconds, 1175.0 MB
[runlim] sample:		1399.8 seconds, 1175.0 MB
[runlim] sample:		1409.8 seconds, 1184.2 MB
[runlim] sample:		1419.8 seconds, 1223.0 MB
[runlim] sample:		1429.8 seconds, 1272.3 MB
[runlim] sample:		1439.8 seconds, 1194.6 MB
[runlim] sample:		1449.8 seconds, 1194.7 MB
[runlim] sample:		1459.8 seconds, 1194.8 MB
[runlim] sample:		1469.8 seconds, 1194.9 MB
[runlim] sample:		1479.8 seconds, 1346.1 MB
[runlim] sample:		1489.8 seconds, 1512.4 MB
[runlim] sample:		1499.8 seconds, 1526.3 MB
[runlim] sample:		1509.8 seconds, 1569.7 MB
[runlim] sample:		1519.8 seconds, 1512.4 MB
[runlim] sample:		1529.8 seconds, 1675.5 MB
[runlim] sample:		1539.8 seconds, 1677.5 MB
[runlim] sample:		1549.8 seconds, 1714.2 MB
[runlim] sample:		1559.8 seconds, 1758.2 MB
[runlim] sample:		1569.8 seconds, 1649.4 MB
[runlim] sample:		1579.8 seconds, 1830.8 MB
[runlim] sample:		1589.8 seconds, 1836.1 MB
[runlim] sample:		1599.7 seconds, 1872.2 MB
[runlim] sample:		1609.7 seconds, 1912.3 MB
[runlim] sample:		1619.7 seconds, 1803.8 MB
[runlim] sample:		1629.7 seconds, 1803.9 MB
[runlim] sample:		1639.7 seconds, 2012.4 MB
[runlim] sample:		1649.7 seconds, 2012.8 MB
[runlim] sample:		1659.7 seconds, 2044.8 MB
[runlim] sample:		1669.7 seconds, 2087.3 MB
[runlim] sample:		1679.7 seconds, 2162.4 MB
[runlim] sample:		1689.7 seconds, 2162.4 MB
[runlim] sample:		1699.7 seconds, 2182.0 MB
[runlim] sample:		1709.7 seconds, 2221.2 MB
[runlim] sample:		1719.7 seconds, 2073.1 MB
[runlim] sample:		1729.7 seconds, 2312.6 MB
[runlim] sample:		1739.7 seconds, 2315.2 MB
[runlim] sample:		1749.7 seconds, 2350.0 MB
[runlim] sample:		1759.6 seconds, 2700.6 MB
[runlim] sample:		1769.6 seconds, 2525.4 MB
[runlim] sample:		1779.6 seconds, 2790.0 MB
[runlim] sample:		1789.6 seconds, 2790.0 MB
[runlim] sample:		1799.6 seconds, 2803.3 MB
[runlim] sample:		1809.6 seconds, 2845.7 MB
[runlim] sample:		1819.6 seconds, 2886.9 MB
[runlim] sample:		1829.6 seconds, 2948.6 MB
[runlim] sample:		1839.6 seconds, 2948.6 MB
[runlim] sample:		1849.6 seconds, 2979.1 MB
[runlim] sample:		1859.6 seconds, 3027.5 MB
[runlim] sample:		1869.6 seconds, 2817.9 MB
[runlim] sample:		1879.6 seconds, 3115.9 MB
[runlim] sample:		1889.6 seconds, 3115.9 MB
[runlim] sample:		1899.6 seconds, 3142.6 MB
[runlim] sample:		1909.6 seconds, 3189.9 MB
[runlim] sample:		1919.5 seconds, 3282.4 MB
[runlim] sample:		1929.5 seconds, 3282.4 MB
[runlim] sample:		1939.5 seconds, 3289.2 MB
[runlim] sample:		1949.5 seconds, 3346.3 MB
[runlim] sample:		1959.5 seconds, 3383.2 MB
[runlim] sample:		1969.5 seconds, 3440.7 MB
[runlim] sample:		1979.5 seconds, 3440.7 MB
[runlim] sample:		1989.5 seconds, 3470.1 MB
[runlim] sample:		1999.5 seconds, 3514.8 MB
[runlim] sample:		2009.5 seconds, 3246.9 MB
[runlim] sample:		2019.5 seconds, 3592.5 MB
[runlim] sample:		2029.5 seconds, 3592.5 MB
[runlim] sample:		2039.5 seconds, 3619.2 MB
[runlim] sample:		2049.5 seconds, 3660.8 MB
[runlim] sample:		2059.5 seconds, 3386.6 MB
[runlim] sample:		2069.5 seconds, 3774.2 MB
[runlim] sample:		2079.5 seconds, 3774.2 MB
[runlim] sample:		2089.4 seconds, 3774.2 MB
[runlim] sample:		2099.4 seconds, 3811.2 MB
[runlim] sample:		2109.4 seconds, 3858.4 MB
[runlim] sample:		2119.4 seconds, 3917.8 MB
[runlim] sample:		2129.4 seconds, 3917.8 MB
[runlim] sample:		2139.4 seconds, 3935.8 MB
[runlim] sample:		2149.4 seconds, 3975.8 MB
[runlim] sample:		2159.4 seconds, 4016.3 MB
[runlim] sample:		2169.4 seconds, 4073.2 MB
[runlim] sample:		2179.4 seconds, 4073.2 MB
[runlim] sample:		2189.4 seconds, 4093.8 MB
[runlim] sample:		2199.4 seconds, 4137.1 MB
[runlim] sample:		2209.4 seconds, 3815.2 MB
[runlim] sample:		2219.4 seconds, 4238.6 MB
[runlim] sample:		2229.4 seconds, 4238.6 MB
[runlim] sample:		2239.4 seconds, 4268.7 MB
[runlim] sample:		2249.4 seconds, 4316.5 MB
[runlim] sample:		2259.4 seconds, 3957.8 MB
[runlim] sample:		2269.4 seconds, 4429.2 MB
[runlim] sample:		2279.4 seconds, 4429.2 MB
[runlim] sample:		2289.4 seconds, 4445.2 MB
[runlim] sample:		2299.4 seconds, 5579.1 MB
[runlim] sample:		2309.4 seconds, 5159.7 MB
[runlim] sample:		2319.4 seconds, 5239.4 MB
[runlim] sample:		2329.4 seconds, 5239.4 MB
[runlim] sample:		2339.4 seconds, 5243.9 MB
[runlim] sample:		2349.4 seconds, 5289.6 MB
[runlim] sample:		2359.3 seconds, 4887.1 MB
[runlim] sample:		2369.3 seconds, 5398.3 MB
[runlim] sample:		2379.4 seconds, 5398.3 MB
[runlim] sample:		2389.3 seconds, 5423.0 MB
[runlim] sample:		2399.3 seconds, 5465.3 MB
[runlim] sample:		2409.3 seconds, 5561.5 MB
[runlim] sample:		2419.3 seconds, 5561.5 MB
[runlim] sample:		2429.3 seconds, 5561.5 MB
[runlim] sample:		2439.3 seconds, 5599.3 MB
[runlim] sample:		2449.3 seconds, 5700.0 MB
[runlim] sample:		2459.3 seconds, 5700.0 MB
[runlim] sample:		2469.3 seconds, 5700.0 MB
[runlim] sample:		2479.3 seconds, 5735.5 MB
[runlim] sample:		2489.3 seconds, 5291.2 MB
[runlim] sample:		2499.3 seconds, 5843.5 MB
[runlim] sample:		2509.3 seconds, 5843.5 MB
[runlim] sample:		2519.3 seconds, 5856.2 MB
[runlim] sample:		2529.3 seconds, 5902.3 MB
[runlim] sample:		2539.3 seconds, 5998.2 MB
[runlim] sample:		2549.3 seconds, 5998.2 MB
[runlim] sample:		2559.3 seconds, 5998.2 MB
[runlim] sample:		2569.3 seconds, 6032.9 MB
[runlim] sample:		2579.3 seconds, 5569.8 MB
[runlim] sample:		2589.3 seconds, 6156.4 MB
[runlim] sample:		2599.3 seconds, 6156.4 MB
[runlim] sample:		2609.3 seconds, 6171.3 MB
[runlim] sample:		2619.2 seconds, 6219.7 MB
[runlim] sample:		2629.2 seconds, 6319.4 MB
[runlim] sample:		2639.2 seconds, 6319.4 MB
[runlim] sample:		2649.2 seconds, 6319.4 MB
[runlim] sample:		2659.2 seconds, 6355.0 MB
[runlim] sample:		2669.2 seconds, 5817.9 MB
[runlim] sample:		2679.2 seconds, 6467.1 MB
[runlim] sample:		2689.2 seconds, 6506.0 MB
[runlim] sample:		2699.2 seconds, 6506.0 MB
[runlim] sample:		2709.2 seconds, 6542.7 MB
[runlim] sample:		2719.2 seconds, 5996.7 MB
[runlim] sample:		2729.2 seconds, 6638.7 MB
[runlim] sample:		2739.2 seconds, 6638.7 MB
[runlim] sample:		2749.2 seconds, 6648.3 MB
[runlim] sample:		2759.2 seconds, 6696.8 MB
[runlim] sample:		2769.2 seconds, 6142.7 MB
[runlim] sample:		2779.2 seconds, 6812.3 MB
[runlim] sample:		2789.2 seconds, 6812.3 MB
[runlim] sample:		2799.2 seconds, 6812.3 MB
[runlim] sample:		2809.2 seconds, 6847.9 MB
[runlim] sample:		2819.2 seconds, 6950.2 MB
[runlim] sample:		2829.2 seconds, 6950.2 MB
[runlim] sample:		2839.2 seconds, 6950.2 MB
[runlim] sample:		2849.1 seconds, 6973.9 MB
[runlim] sample:		2859.1 seconds, 7089.7 MB
[runlim] sample:		2869.1 seconds, 7089.8 MB
[runlim] sample:		2879.1 seconds, 7089.8 MB
[runlim] sample:		2889.1 seconds, 7102.8 MB
[runlim] sample:		2899.1 seconds, 7140.1 MB
[runlim] sample:		2909.1 seconds, 7230.8 MB
[runlim] sample:		2919.1 seconds, 7230.8 MB
[runlim] sample:		2929.1 seconds, 7230.8 MB
[runlim] sample:		2939.1 seconds, 7271.8 MB
[runlim] sample:		2949.1 seconds, 7349.0 MB
[runlim] sample:		2959.1 seconds, 7349.0 MB
[runlim] sample:		2969.1 seconds, 7356.9 MB
[runlim] sample:		2979.1 seconds, 7395.2 MB
[runlim] sample:		2989.1 seconds, 7490.5 MB
[runlim] sample:		2999.1 seconds, 7490.5 MB
[runlim] sample:		3009.1 seconds, 7490.5 MB
[runlim] sample:		3019.1 seconds, 7519.7 MB
[runlim] sample:		3029.1 seconds, 6842.0 MB
[runlim] sample:		3039.1 seconds, 7638.9 MB
[runlim] sample:		3049.1 seconds, 7638.9 MB
[runlim] sample:		3059.1 seconds, 7638.9 MB
[runlim] sample:		3069.0 seconds, 7675.8 MB
[runlim] sample:		3079.1 seconds, 7416.0 MB
[runlim] sample:		3089.0 seconds, 7790.7 MB
[runlim] sample:		3099.0 seconds, 7790.7 MB
[runlim] sample:		3109.0 seconds, 7797.9 MB
[runlim] sample:		3119.0 seconds, 7841.3 MB
[runlim] sample:		3129.0 seconds, 7555.8 MB
[runlim] sample:		3139.0 seconds, 7938.5 MB
[runlim] sample:		3149.0 seconds, 7938.5 MB
[runlim] sample:		3159.0 seconds, 7944.3 MB
[runlim] sample:		3169.0 seconds, 7993.2 MB
[runlim] sample:		3179.0 seconds, 8071.2 MB
[runlim] sample:		3189.0 seconds, 8071.2 MB
[runlim] sample:		3199.0 seconds, 8074.7 MB
[runlim] sample:		3209.0 seconds, 8115.4 MB
[runlim] sample:		3219.0 seconds, 8239.3 MB
[runlim] sample:		3229.0 seconds, 8239.3 MB
[runlim] sample:		3239.0 seconds, 8239.3 MB
[runlim] sample:		3249.0 seconds, 8245.0 MB
[runlim] sample:		3259.0 seconds, 7517.9 MB
[runlim] sample:		3269.0 seconds, 8381.3 MB
[runlim] sample:		3279.0 seconds, 8381.3 MB
[runlim] sample:		3289.0 seconds, 8381.3 MB
[runlim] sample:		3299.0 seconds, 8413.3 MB
[runlim] sample:		3308.9 seconds, 8520.8 MB
[runlim] sample:		3319.0 seconds, 8520.9 MB
[runlim] sample:		3328.9 seconds, 8520.9 MB
[runlim] sample:		3339.0 seconds, 8545.2 MB
[runlim] sample:		3348.9 seconds, 8584.3 MB
[runlim] sample:		3358.9 seconds, 8655.8 MB
[runlim] sample:		3368.9 seconds, 8655.8 MB
[runlim] sample:		3378.9 seconds, 8670.9 MB
[runlim] sample:		3388.9 seconds, 8710.4 MB
[runlim] sample:		3398.9 seconds, 8790.1 MB
[runlim] sample:		3408.9 seconds, 8790.1 MB
[runlim] sample:		3418.9 seconds, 11426.8 MB
[runlim] sample:		3428.9 seconds, 11426.8 MB
[runlim] sample:		3438.9 seconds, 10117.2 MB
[runlim] sample:		3448.9 seconds, 10160.3 MB
[runlim] sample:		3458.9 seconds, 10265.1 MB
[runlim] sample:		3468.9 seconds, 10265.1 MB
[runlim] sample:		3478.9 seconds, 10265.1 MB
[runlim] sample:		3488.9 seconds, 10292.3 MB
[runlim] sample:		3498.9 seconds, 10326.1 MB
[runlim] sample:		3508.9 seconds, 10394.5 MB
[runlim] sample:		3518.9 seconds, 10394.5 MB
[runlim] sample:		3528.9 seconds, 10411.2 MB
[runlim] sample:		3538.9 seconds, 10447.4 MB
[runlim] sample:		3548.9 seconds, 9501.9 MB
[runlim] sample:		3558.9 seconds, 10527.5 MB
[runlim] sample:		3568.9 seconds, 10527.5 MB
[runlim] sample:		3578.8 seconds, 10550.1 MB
[runlim] sample:		3588.8 seconds, 10600.8 MB
[runlim] sample:		3598.8 seconds, 10693.5 MB
[runlim] end:			Tue Jan 15 06:59:35 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.57 seconds
[runlim] time:			3600.24 seconds
[runlim] space:			11426.8 MB
[runlim] samples:		36014
