[runlim] version:		1.7
[runlim] sample:		190.0 seconds, 855.7 MB
[runlim] sample:		200.0 seconds, 907.4 MB
[runlim] sample:		210.0 seconds, 959.4 MB
[runlim] sample:		220.0 seconds, 959.4 MB
[runlim] sample:		229.9 seconds, 1013.4 MB
[runlim] sample:		240.0 seconds, 1015.4 MB
[runlim] sample:		249.9 seconds, 1076.9 MB
[runlim] sample:		259.9 seconds, 1088.2 MB
[runlim] sample:		269.9 seconds, 1134.9 MB
[runlim] sample:		280.0 seconds, 1190.9 MB
[runlim] sample:		290.0 seconds, 1190.9 MB
[runlim] sample:		299.9 seconds, 1412.7 MB
[runlim] sample:		309.9 seconds, 1412.7 MB
[runlim] sample:		319.9 seconds, 1474.5 MB
[runlim] sample:		329.9 seconds, 1480.3 MB
[runlim] sample:		339.9 seconds, 1546.5 MB
[runlim] sample:		349.9 seconds, 1417.9 MB
[runlim] sample:		359.9 seconds, 1596.5 MB
[runlim] sample:		369.9 seconds, 1668.5 MB
[runlim] sample:		379.9 seconds, 1668.5 MB
[runlim] sample:		389.9 seconds, 1742.6 MB
[runlim] sample:		399.9 seconds, 1742.6 MB
[runlim] sample:		409.9 seconds, 1792.6 MB
[runlim] sample:		419.9 seconds, 1800.7 MB
[runlim] sample:		429.9 seconds, 1848.6 MB
[runlim] sample:		439.9 seconds, 1908.6 MB
[runlim] sample:		449.9 seconds, 1908.6 MB
[runlim] sample:		459.9 seconds, 1964.8 MB
[runlim] sample:		469.9 seconds, 1970.6 MB
[runlim] sample:		479.9 seconds, 2024.9 MB
[runlim] sample:		489.9 seconds, 2094.9 MB
[runlim] sample:		499.9 seconds, 2094.9 MB
[runlim] sample:		509.9 seconds, 2152.6 MB
[runlim] sample:		519.9 seconds, 2152.6 MB
[runlim] sample:		529.9 seconds, 2212.6 MB
[runlim] sample:		539.9 seconds, 2215.4 MB
[runlim] sample:		549.9 seconds, 2282.7 MB
[runlim] sample:		559.9 seconds, 2941.7 MB
[runlim] sample:		569.9 seconds, 2663.8 MB
[runlim] sample:		579.9 seconds, 2676.5 MB
[runlim] sample:		589.9 seconds, 2726.2 MB
[runlim] sample:		599.9 seconds, 2778.3 MB
[runlim] sample:		609.9 seconds, 2778.3 MB
[runlim] sample:		619.9 seconds, 2836.5 MB
[runlim] sample:		629.9 seconds, 2840.5 MB
[runlim] sample:		639.9 seconds, 2892.5 MB
[runlim] sample:		649.9 seconds, 2948.5 MB
[runlim] sample:		659.9 seconds, 2948.5 MB
[runlim] sample:		669.9 seconds, 3002.5 MB
[runlim] sample:		679.9 seconds, 3002.6 MB
[runlim] sample:		689.9 seconds, 3058.9 MB
[runlim] sample:		699.9 seconds, 3069.8 MB
[runlim] sample:		709.9 seconds, 3118.9 MB
[runlim] sample:		719.9 seconds, 3174.9 MB
[runlim] sample:		729.9 seconds, 3174.9 MB
[runlim] sample:		739.9 seconds, 3230.9 MB
[runlim] sample:		749.9 seconds, 3232.9 MB
[runlim] sample:		759.9 seconds, 3287.0 MB
[runlim] sample:		769.9 seconds, 3240.5 MB
[runlim] sample:		779.9 seconds, 3343.0 MB
[runlim] sample:		789.9 seconds, 3397.0 MB
[runlim] sample:		799.9 seconds, 3397.0 MB
[runlim] sample:		809.9 seconds, 3449.0 MB
[runlim] sample:		819.9 seconds, 3455.1 MB
[runlim] sample:		829.9 seconds, 3505.0 MB
[runlim] sample:		839.9 seconds, 3557.0 MB
[runlim] sample:		849.9 seconds, 3557.0 MB
[runlim] sample:		859.9 seconds, 3613.0 MB
[runlim] sample:		869.9 seconds, 3613.0 MB
[runlim] sample:		879.9 seconds, 3667.0 MB
[runlim] sample:		889.9 seconds, 3673.7 MB
[runlim] sample:		899.9 seconds, 3721.0 MB
[runlim] sample:		909.9 seconds, 3775.0 MB
[runlim] sample:		919.9 seconds, 3775.0 MB
[runlim] sample:		929.9 seconds, 3831.0 MB
[runlim] sample:		939.9 seconds, 3833.0 MB
[runlim] sample:		949.9 seconds, 3903.0 MB
[runlim] sample:		959.9 seconds, 3854.6 MB
[runlim] sample:		969.9 seconds, 3953.0 MB
[runlim] sample:		979.9 seconds, 4028.9 MB
[runlim] sample:		989.9 seconds, 4028.9 MB
[runlim] sample:		999.9 seconds, 4082.5 MB
[runlim] sample:		1009.9 seconds, 4082.5 MB
[runlim] sample:		1019.9 seconds, 4137.9 MB
[runlim] sample:		1029.9 seconds, 4192.9 MB
[runlim] sample:		1039.9 seconds, 4192.9 MB
[runlim] sample:		1049.9 seconds, 4248.8 MB
[runlim] sample:		1059.9 seconds, 4248.8 MB
[runlim] sample:		1069.9 seconds, 4302.7 MB
[runlim] sample:		1079.9 seconds, 4302.7 MB
[runlim] sample:		1089.9 seconds, 4355.8 MB
[runlim] sample:		1099.9 seconds, 4409.4 MB
[runlim] sample:		1109.9 seconds, 4409.4 MB
[runlim] sample:		1119.9 seconds, 4464.6 MB
[runlim] sample:		1129.9 seconds, 5124.0 MB
[runlim] sample:		1139.9 seconds, 5124.0 MB
[runlim] sample:		1149.9 seconds, 5177.2 MB
[runlim] sample:		1159.9 seconds, 5229.7 MB
[runlim] sample:		1169.9 seconds, 5229.7 MB
[runlim] sample:		1179.9 seconds, 5286.8 MB
[runlim] sample:		1189.9 seconds, 5286.8 MB
[runlim] sample:		1199.9 seconds, 5338.9 MB
[runlim] sample:		1209.9 seconds, 5338.9 MB
[runlim] sample:		1219.9 seconds, 5394.8 MB
[runlim] sample:		1229.9 seconds, 5445.4 MB
[runlim] sample:		1239.9 seconds, 5445.4 MB
[runlim] sample:		1249.9 seconds, 5502.4 MB
[runlim] sample:		1259.9 seconds, 5502.4 MB
[runlim] sample:		1269.9 seconds, 5552.7 MB
[runlim] sample:		1279.9 seconds, 5555.4 MB
[runlim] sample:		1289.9 seconds, 5612.3 MB
[runlim] sample:		1299.9 seconds, 5666.8 MB
[runlim] sample:		1309.9 seconds, 5666.8 MB
[runlim] sample:		1319.9 seconds, 5718.9 MB
[runlim] sample:		1329.9 seconds, 5718.9 MB
[runlim] sample:		1339.9 seconds, 5774.6 MB
[runlim] sample:		1349.9 seconds, 5227.9 MB
[runlim] sample:		1359.8 seconds, 5826.9 MB
[runlim] sample:		1369.9 seconds, 5881.4 MB
[runlim] sample:		1379.9 seconds, 5881.4 MB
[runlim] sample:		1389.9 seconds, 5939.4 MB
[runlim] sample:		1399.8 seconds, 5939.4 MB
[runlim] sample:		1409.8 seconds, 5994.5 MB
[runlim] sample:		1419.9 seconds, 5994.5 MB
[runlim] sample:		1429.8 seconds, 6046.6 MB
[runlim] sample:		1439.8 seconds, 6103.9 MB
[runlim] sample:		1449.8 seconds, 6103.9 MB
[runlim] sample:		1459.8 seconds, 6156.4 MB
[runlim] sample:		1469.8 seconds, 6156.4 MB
[runlim] sample:		1479.8 seconds, 6213.9 MB
[runlim] sample:		1489.8 seconds, 6213.9 MB
[runlim] sample:		1499.8 seconds, 6289.3 MB
[runlim] sample:		1509.8 seconds, 6289.3 MB
[runlim] sample:		1519.8 seconds, 6356.1 MB
[runlim] sample:		1529.8 seconds, 6397.4 MB
[runlim] sample:		1539.8 seconds, 6397.4 MB
[runlim] sample:		1549.8 seconds, 6450.3 MB
[runlim] sample:		1559.8 seconds, 6450.3 MB
[runlim] sample:		1569.8 seconds, 6504.1 MB
[runlim] sample:		1579.8 seconds, 6504.1 MB
[runlim] sample:		1589.8 seconds, 6555.0 MB
[runlim] sample:		1599.8 seconds, 5909.4 MB
[runlim] sample:		1609.8 seconds, 6607.3 MB
[runlim] sample:		1619.8 seconds, 6450.3 MB
[runlim] sample:		1629.8 seconds, 6666.6 MB
[runlim] sample:		1639.8 seconds, 6007.1 MB
[runlim] sample:		1649.8 seconds, 6719.0 MB
[runlim] sample:		1659.8 seconds, 6789.0 MB
[runlim] sample:		1669.8 seconds, 6789.0 MB
[runlim] sample:		1679.8 seconds, 6864.2 MB
[runlim] sample:		1689.8 seconds, 6864.2 MB
[runlim] sample:		1699.8 seconds, 6899.2 MB
[runlim] sample:		1709.8 seconds, 6899.2 MB
[runlim] sample:		1719.8 seconds, 6970.2 MB
[runlim] sample:		1729.8 seconds, 6970.2 MB
[runlim] sample:		1739.8 seconds, 7013.5 MB
[runlim] sample:		1749.8 seconds, 7013.5 MB
[runlim] sample:		1759.8 seconds, 7064.7 MB
[runlim] sample:		1769.8 seconds, 7064.7 MB
[runlim] sample:		1779.8 seconds, 7114.9 MB
[runlim] sample:		1789.8 seconds, 7169.0 MB
[runlim] sample:		1799.8 seconds, 7169.0 MB
[runlim] sample:		1809.8 seconds, 7219.7 MB
[runlim] sample:		1819.8 seconds, 7219.7 MB
[runlim] sample:		1829.8 seconds, 7291.6 MB
[runlim] sample:		1839.8 seconds, 7291.6 MB
[runlim] sample:		1849.8 seconds, 7326.0 MB
[runlim] sample:		1859.8 seconds, 7326.0 MB
[runlim] sample:		1869.8 seconds, 7379.5 MB
[runlim] sample:		1879.8 seconds, 7215.4 MB
[runlim] sample:		1889.8 seconds, 7433.7 MB
[runlim] sample:		1899.8 seconds, 7485.7 MB
[runlim] sample:		1909.8 seconds, 7485.7 MB
[runlim] sample:		1919.8 seconds, 7536.6 MB
[runlim] sample:		1929.8 seconds, 7536.6 MB
[runlim] sample:		1939.8 seconds, 7591.6 MB
[runlim] sample:		1949.8 seconds, 7640.4 MB
[runlim] sample:		1959.8 seconds, 7668.6 MB
[runlim] sample:		1969.8 seconds, 7668.6 MB
[runlim] sample:		1979.8 seconds, 7723.5 MB
[runlim] sample:		1989.8 seconds, 7768.0 MB
[runlim] sample:		1999.8 seconds, 7774.8 MB
[runlim] sample:		2009.8 seconds, 7840.4 MB
[runlim] sample:		2019.8 seconds, 7840.4 MB
[runlim] sample:		2029.8 seconds, 7890.3 MB
[runlim] sample:		2039.8 seconds, 7890.3 MB
[runlim] sample:		2049.8 seconds, 7946.2 MB
[runlim] sample:		2059.8 seconds, 7946.2 MB
[runlim] sample:		2069.8 seconds, 7998.0 MB
[runlim] sample:		2079.8 seconds, 7998.0 MB
[runlim] sample:		2089.8 seconds, 8052.9 MB
[runlim] sample:		2099.8 seconds, 8107.4 MB
[runlim] sample:		2109.8 seconds, 8139.8 MB
[runlim] sample:		2119.8 seconds, 8198.6 MB
[runlim] sample:		2129.8 seconds, 8198.6 MB
[runlim] sample:		2139.8 seconds, 8220.3 MB
[runlim] sample:		2149.8 seconds, 8220.3 MB
[runlim] sample:		2159.8 seconds, 8273.8 MB
[runlim] sample:		2169.8 seconds, 8273.8 MB
[runlim] sample:		2179.8 seconds, 8328.0 MB
[runlim] sample:		2189.8 seconds, 8328.0 MB
[runlim] sample:		2199.8 seconds, 8384.1 MB
[runlim] sample:		2209.8 seconds, 8384.1 MB
[runlim] sample:		2219.8 seconds, 8437.6 MB
[runlim] sample:		2229.8 seconds, 7554.1 MB
[runlim] sample:		2239.8 seconds, 8492.3 MB
[runlim] sample:		2249.8 seconds, 7608.3 MB
[runlim] sample:		2259.8 seconds, 8556.6 MB
[runlim] sample:		2269.8 seconds, 8621.9 MB
[runlim] sample:		2279.8 seconds, 8621.9 MB
[runlim] sample:		2289.8 seconds, 8676.4 MB
[runlim] sample:		2299.8 seconds, 8676.4 MB
[runlim] sample:		2309.8 seconds, 8731.2 MB
[runlim] sample:		2319.8 seconds, 11367.6 MB
[runlim] sample:		2329.8 seconds, 10049.4 MB
[runlim] sample:		2339.8 seconds, 10102.2 MB
[runlim] sample:		2349.8 seconds, 10102.2 MB
[runlim] sample:		2359.8 seconds, 10160.5 MB
[runlim] sample:		2369.8 seconds, 10160.5 MB
[runlim] sample:		2379.8 seconds, 10215.6 MB
[runlim] sample:		2389.8 seconds, 10215.6 MB
[runlim] sample:		2399.8 seconds, 10284.2 MB
[runlim] sample:		2409.8 seconds, 10284.2 MB
[runlim] sample:		2419.8 seconds, 10336.2 MB
[runlim] sample:		2429.8 seconds, 10336.2 MB
[runlim] sample:		2439.8 seconds, 10384.5 MB
[runlim] sample:		2449.8 seconds, 10441.0 MB
[runlim] sample:		2459.8 seconds, 10441.0 MB
[runlim] sample:		2469.8 seconds, 10493.1 MB
[runlim] sample:		2479.8 seconds, 10493.1 MB
[runlim] sample:		2489.8 seconds, 10546.8 MB
[runlim] sample:		2499.8 seconds, 10546.8 MB
[runlim] sample:		2509.8 seconds, 10597.1 MB
[runlim] sample:		2519.8 seconds, 10597.1 MB
[runlim] sample:		2529.8 seconds, 10647.7 MB
[runlim] sample:		2539.8 seconds, 9696.4 MB
[runlim] sample:		2549.8 seconds, 10703.0 MB
[runlim] sample:		2559.8 seconds, 10754.9 MB
[runlim] sample:		2569.8 seconds, 10754.9 MB
[runlim] sample:		2579.8 seconds, 10813.1 MB
[runlim] sample:		2589.8 seconds, 10813.1 MB
[runlim] sample:		2599.8 seconds, 10863.3 MB
[runlim] sample:		2609.7 seconds, 10863.3 MB
[runlim] sample:		2619.8 seconds, 10917.3 MB
[runlim] sample:		2629.8 seconds, 10917.3 MB
[runlim] sample:		2639.8 seconds, 10975.5 MB
[runlim] sample:		2649.7 seconds, 10975.5 MB
[runlim] sample:		2659.7 seconds, 11028.6 MB
[runlim] sample:		2669.8 seconds, 11084.8 MB
[runlim] sample:		2679.7 seconds, 11084.8 MB
[runlim] sample:		2689.8 seconds, 11136.2 MB
[runlim] sample:		2699.7 seconds, 11136.2 MB
[runlim] sample:		2709.8 seconds, 11190.3 MB
[runlim] sample:		2719.7 seconds, 11190.3 MB
[runlim] sample:		2729.7 seconds, 11244.9 MB
[runlim] sample:		2739.7 seconds, 11244.9 MB
[runlim] sample:		2749.7 seconds, 11297.5 MB
[runlim] sample:		2759.7 seconds, 10212.9 MB
[runlim] sample:		2769.7 seconds, 11349.2 MB
[runlim] sample:		2779.7 seconds, 11400.3 MB
[runlim] sample:		2789.7 seconds, 11400.3 MB
[runlim] sample:		2799.7 seconds, 11455.6 MB
[runlim] sample:		2809.7 seconds, 11455.6 MB
[runlim] sample:		2819.7 seconds, 11512.7 MB
[runlim] sample:		2829.7 seconds, 11512.7 MB
[runlim] sample:		2839.7 seconds, 11566.4 MB
[runlim] sample:		2849.7 seconds, 11566.4 MB
[runlim] sample:		2859.7 seconds, 11623.1 MB
[runlim] sample:		2869.7 seconds, 11623.1 MB
[runlim] sample:		2879.7 seconds, 11673.5 MB
[runlim] sample:		2889.7 seconds, 11673.5 MB
[runlim] sample:		2899.7 seconds, 11730.5 MB
[runlim] sample:		2909.7 seconds, 11234.7 MB
[runlim] sample:		2919.7 seconds, 11782.8 MB
[runlim] sample:		2929.7 seconds, 11836.8 MB
[runlim] sample:		2939.7 seconds, 11836.8 MB
[runlim] sample:		2949.7 seconds, 11894.0 MB
[runlim] sample:		2959.7 seconds, 11894.0 MB
[runlim] sample:		2969.7 seconds, 11969.5 MB
[runlim] sample:		2979.7 seconds, 11969.5 MB
[runlim] sample:		2989.7 seconds, 12017.3 MB
[runlim] sample:		2999.7 seconds, 12017.3 MB
[runlim] sample:		3009.7 seconds, 12071.8 MB
[runlim] sample:		3019.7 seconds, 12071.8 MB
[runlim] sample:		3029.7 seconds, 12125.4 MB
[runlim] sample:		3039.7 seconds, 12125.4 MB
[runlim] sample:		3049.7 seconds, 12179.4 MB
[runlim] sample:		3059.7 seconds, 12179.4 MB
[runlim] sample:		3069.7 seconds, 12236.8 MB
[runlim] sample:		3079.7 seconds, 12236.8 MB
[runlim] sample:		3089.7 seconds, 12294.3 MB
[runlim] sample:		3099.7 seconds, 12294.3 MB
[runlim] sample:		3109.7 seconds, 12348.6 MB
[runlim] sample:		3119.7 seconds, 11889.2 MB
[runlim] sample:		3129.7 seconds, 12402.0 MB
[runlim] sample:		3139.7 seconds, 12454.6 MB
[runlim] sample:		3149.7 seconds, 12454.6 MB
[runlim] sample:		3159.7 seconds, 12512.5 MB
[runlim] sample:		3169.7 seconds, 12512.5 MB
[runlim] sample:		3179.7 seconds, 12566.8 MB
[runlim] sample:		3189.7 seconds, 12566.8 MB
[runlim] sample:		3199.7 seconds, 12619.5 MB
[runlim] sample:		3209.7 seconds, 12619.5 MB
[runlim] sample:		3219.7 seconds, 12673.4 MB
[runlim] sample:		3229.7 seconds, 12673.4 MB
[runlim] sample:		3239.7 seconds, 12728.6 MB
[runlim] sample:		3249.7 seconds, 12728.6 MB
[runlim] sample:		3259.7 seconds, 12782.6 MB
[runlim] sample:		3269.7 seconds, 12784.4 MB
[runlim] sample:		3279.7 seconds, 12851.0 MB
[runlim] sample:		3289.7 seconds, 12851.0 MB
[runlim] sample:		3299.7 seconds, 12911.0 MB
[runlim] sample:		3309.7 seconds, 11619.4 MB
[runlim] sample:		3319.7 seconds, 12966.2 MB
[runlim] sample:		3329.7 seconds, 12716.7 MB
[runlim] sample:		3339.7 seconds, 13027.5 MB
[runlim] sample:		3349.7 seconds, 13120.7 MB
[runlim] sample:		3359.7 seconds, 13080.7 MB
[runlim] sample:		3369.7 seconds, 13143.5 MB
[runlim] sample:		3379.7 seconds, 13143.5 MB
[runlim] sample:		3389.7 seconds, 13196.2 MB
[runlim] sample:		3399.7 seconds, 13196.2 MB
[runlim] sample:		3409.7 seconds, 13248.9 MB
[runlim] sample:		3419.7 seconds, 13248.9 MB
[runlim] sample:		3429.7 seconds, 13311.5 MB
[runlim] sample:		3439.7 seconds, 13311.5 MB
[runlim] sample:		3449.7 seconds, 13372.1 MB
[runlim] sample:		3459.7 seconds, 13372.1 MB
[runlim] sample:		3469.7 seconds, 13423.9 MB
[runlim] sample:		3479.7 seconds, 13423.9 MB
[runlim] sample:		3489.7 seconds, 13482.4 MB
[runlim] sample:		3499.7 seconds, 13482.4 MB
[runlim] sample:		3509.7 seconds, 13538.4 MB
[runlim] sample:		3519.7 seconds, 13538.4 MB
[runlim] sample:		3529.7 seconds, 13593.9 MB
[runlim] sample:		3539.7 seconds, 13593.9 MB
[runlim] sample:		3549.7 seconds, 13650.9 MB
[runlim] sample:		3559.7 seconds, 12455.5 MB
[runlim] sample:		3569.7 seconds, 13702.6 MB
[runlim] sample:		3579.7 seconds, 13683.5 MB
[runlim] sample:		3589.6 seconds, 13762.7 MB
[runlim] sample:		3599.6 seconds, 13814.0 MB
[runlim] end:			Tue Jan 15 09:00:04 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.78 seconds
[runlim] time:			3600.23 seconds
[runlim] space:			14532.8 MB
[runlim] samples:		36006
