[runlim] version:		1.7
[runlim] sample:		179.9 seconds, 1118.5 MB
[runlim] sample:		189.9 seconds, 1234.7 MB
[runlim] sample:		199.9 seconds, 1363.6 MB
[runlim] sample:		209.9 seconds, 1411.3 MB
[runlim] sample:		219.9 seconds, 1447.5 MB
[runlim] sample:		229.9 seconds, 1491.6 MB
[runlim] sample:		239.9 seconds, 1583.8 MB
[runlim] sample:		249.9 seconds, 1628.7 MB
[runlim] sample:		259.9 seconds, 1666.8 MB
[runlim] sample:		269.9 seconds, 1710.7 MB
[runlim] sample:		279.9 seconds, 1755.7 MB
[runlim] sample:		289.9 seconds, 1749.3 MB
[runlim] sample:		299.9 seconds, 1791.6 MB
[runlim] sample:		309.9 seconds, 1871.8 MB
[runlim] sample:		319.9 seconds, 1913.2 MB
[runlim] sample:		329.9 seconds, 1840.4 MB
[runlim] sample:		339.9 seconds, 1993.6 MB
[runlim] sample:		349.9 seconds, 1879.7 MB
[runlim] sample:		359.9 seconds, 2070.2 MB
[runlim] sample:		369.9 seconds, 2110.3 MB
[runlim] sample:		379.9 seconds, 2100.3 MB
[runlim] sample:		389.9 seconds, 2202.4 MB
[runlim] sample:		399.9 seconds, 2217.4 MB
[runlim] sample:		409.9 seconds, 2570.1 MB
[runlim] sample:		419.9 seconds, 2604.9 MB
[runlim] sample:		429.9 seconds, 2639.5 MB
[runlim] sample:		439.9 seconds, 2555.7 MB
[runlim] sample:		449.9 seconds, 2656.2 MB
[runlim] sample:		459.9 seconds, 2481.7 MB
[runlim] sample:		469.9 seconds, 2720.8 MB
[runlim] sample:		479.9 seconds, 2533.3 MB
[runlim] sample:		489.9 seconds, 2828.0 MB
[runlim] sample:		499.9 seconds, 2591.1 MB
[runlim] sample:		509.9 seconds, 2891.9 MB
[runlim] sample:		519.8 seconds, 2922.1 MB
[runlim] sample:		529.9 seconds, 2859.0 MB
[runlim] sample:		539.9 seconds, 2986.9 MB
[runlim] sample:		549.8 seconds, 3013.8 MB
[runlim] sample:		559.8 seconds, 2886.6 MB
[runlim] sample:		569.8 seconds, 3077.8 MB
[runlim] sample:		579.8 seconds, 3108.1 MB
[runlim] sample:		589.8 seconds, 3138.0 MB
[runlim] sample:		599.8 seconds, 3167.2 MB
[runlim] sample:		609.8 seconds, 3273.8 MB
[runlim] sample:		619.8 seconds, 3224.4 MB
[runlim] sample:		629.8 seconds, 3259.7 MB
[runlim] sample:		639.8 seconds, 3295.2 MB
[runlim] sample:		649.8 seconds, 3327.5 MB
[runlim] sample:		659.8 seconds, 3356.6 MB
[runlim] sample:		669.8 seconds, 3386.3 MB
[runlim] sample:		679.8 seconds, 3417.1 MB
[runlim] sample:		689.8 seconds, 3453.3 MB
[runlim] sample:		699.8 seconds, 3484.9 MB
[runlim] sample:		709.8 seconds, 3511.8 MB
[runlim] sample:		719.8 seconds, 3541.3 MB
[runlim] sample:		729.8 seconds, 3566.0 MB
[runlim] sample:		739.8 seconds, 3230.2 MB
[runlim] sample:		749.8 seconds, 3706.1 MB
[runlim] sample:		759.8 seconds, 3606.0 MB
[runlim] sample:		769.8 seconds, 3639.7 MB
[runlim] sample:		779.8 seconds, 3723.1 MB
[runlim] sample:		789.8 seconds, 3800.5 MB
[runlim] sample:		799.8 seconds, 3975.6 MB
[runlim] sample:		809.8 seconds, 3753.4 MB
[runlim] sample:		819.8 seconds, 3776.7 MB
[runlim] sample:		829.8 seconds, 3813.1 MB
[runlim] sample:		839.8 seconds, 3840.5 MB
[runlim] sample:		849.7 seconds, 3917.0 MB
[runlim] sample:		859.7 seconds, 3944.9 MB
[runlim] sample:		869.7 seconds, 3974.3 MB
[runlim] sample:		879.7 seconds, 4000.7 MB
[runlim] sample:		889.7 seconds, 4026.6 MB
[runlim] sample:		899.7 seconds, 4309.9 MB
[runlim] sample:		909.7 seconds, 4050.4 MB
[runlim] sample:		919.7 seconds, 4048.9 MB
[runlim] sample:		929.7 seconds, 4124.5 MB
[runlim] sample:		939.7 seconds, 4154.4 MB
[runlim] sample:		949.7 seconds, 4177.5 MB
[runlim] sample:		959.7 seconds, 4149.5 MB
[runlim] sample:		969.7 seconds, 4227.5 MB
[runlim] sample:		979.7 seconds, 4203.3 MB
[runlim] sample:		989.7 seconds, 4122.2 MB
[runlim] sample:		999.7 seconds, 3892.8 MB
[runlim] sample:		1009.7 seconds, 4323.8 MB
[runlim] sample:		1019.7 seconds, 4302.2 MB
[runlim] sample:		1029.7 seconds, 4962.0 MB
[runlim] sample:		1039.7 seconds, 4673.6 MB
[runlim] sample:		1049.7 seconds, 5020.9 MB
[runlim] sample:		1059.7 seconds, 5051.2 MB
[runlim] sample:		1069.7 seconds, 5124.8 MB
[runlim] sample:		1079.7 seconds, 5247.0 MB
[runlim] sample:		1089.7 seconds, 5170.7 MB
[runlim] sample:		1099.7 seconds, 5196.7 MB
[runlim] sample:		1109.7 seconds, 5152.0 MB
[runlim] sample:		1119.7 seconds, 5246.7 MB
[runlim] sample:		1129.7 seconds, 5204.0 MB
[runlim] sample:		1139.7 seconds, 5298.9 MB
[runlim] sample:		1149.7 seconds, 4970.3 MB
[runlim] sample:		1159.7 seconds, 5344.2 MB
[runlim] sample:		1169.7 seconds, 5320.0 MB
[runlim] sample:		1179.6 seconds, 5073.8 MB
[runlim] sample:		1189.6 seconds, 5423.9 MB
[runlim] sample:		1199.6 seconds, 5136.7 MB
[runlim] sample:		1209.6 seconds, 5475.0 MB
[runlim] sample:		1219.6 seconds, 5498.1 MB
[runlim] sample:		1229.6 seconds, 5522.3 MB
[runlim] sample:		1239.6 seconds, 5543.5 MB
[runlim] sample:		1249.6 seconds, 5571.6 MB
[runlim] sample:		1259.6 seconds, 5591.0 MB
[runlim] sample:		1269.6 seconds, 5291.7 MB
[runlim] sample:		1279.6 seconds, 5631.8 MB
[runlim] sample:		1289.6 seconds, 5655.9 MB
[runlim] sample:		1299.6 seconds, 5677.0 MB
[runlim] sample:		1309.6 seconds, 5419.5 MB
[runlim] sample:		1319.6 seconds, 5721.0 MB
[runlim] sample:		1329.6 seconds, 5745.0 MB
[runlim] sample:		1339.6 seconds, 5767.8 MB
[runlim] sample:		1349.6 seconds, 5442.0 MB
[runlim] sample:		1359.6 seconds, 5815.6 MB
[runlim] sample:		1369.6 seconds, 5839.3 MB
[runlim] sample:		1379.6 seconds, 5859.0 MB
[runlim] sample:		1389.6 seconds, 5883.0 MB
[runlim] sample:		1399.6 seconds, 5330.2 MB
[runlim] sample:		1409.6 seconds, 5930.2 MB
[runlim] sample:		1419.6 seconds, 5543.7 MB
[runlim] sample:		1429.6 seconds, 6021.8 MB
[runlim] sample:		1439.6 seconds, 6130.2 MB
[runlim] sample:		1449.6 seconds, 5989.7 MB
[runlim] sample:		1459.6 seconds, 6058.8 MB
[runlim] sample:		1469.6 seconds, 6034.1 MB
[runlim] sample:		1479.5 seconds, 6104.7 MB
[runlim] sample:		1489.5 seconds, 6127.1 MB
[runlim] sample:		1499.5 seconds, 6148.7 MB
[runlim] sample:		1509.5 seconds, 6172.2 MB
[runlim] sample:		1519.5 seconds, 6192.7 MB
[runlim] sample:		1529.6 seconds, 6211.3 MB
[runlim] sample:		1539.6 seconds, 6235.3 MB
[runlim] sample:		1549.5 seconds, 6259.2 MB
[runlim] sample:		1559.5 seconds, 6569.7 MB
[runlim] sample:		1569.5 seconds, 6161.8 MB
[runlim] sample:		1579.5 seconds, 5807.7 MB
[runlim] sample:		1589.5 seconds, 6335.6 MB
[runlim] sample:		1599.5 seconds, 6356.7 MB
[runlim] sample:		1609.5 seconds, 6378.7 MB
[runlim] sample:		1619.5 seconds, 6397.1 MB
[runlim] sample:		1629.5 seconds, 6420.7 MB
[runlim] sample:		1639.5 seconds, 6390.0 MB
[runlim] sample:		1649.5 seconds, 6801.1 MB
[runlim] sample:		1659.5 seconds, 6474.0 MB
[runlim] sample:		1669.5 seconds, 6673.7 MB
[runlim] sample:		1679.5 seconds, 6513.2 MB
[runlim] sample:		1689.5 seconds, 6534.0 MB
[runlim] sample:		1699.5 seconds, 6505.9 MB
[runlim] sample:		1709.5 seconds, 6828.0 MB
[runlim] sample:		1719.5 seconds, 6542.9 MB
[runlim] sample:		1729.5 seconds, 6735.5 MB
[runlim] sample:		1739.5 seconds, 6632.8 MB
[runlim] sample:		1749.5 seconds, 6655.0 MB
[runlim] sample:		1759.5 seconds, 7260.8 MB
[runlim] sample:		1769.5 seconds, 6102.2 MB
[runlim] sample:		1779.5 seconds, 6671.5 MB
[runlim] sample:		1789.5 seconds, 6397.3 MB
[runlim] sample:		1799.5 seconds, 6725.3 MB
[runlim] sample:		1809.5 seconds, 6743.5 MB
[runlim] sample:		1819.5 seconds, 6812.6 MB
[runlim] sample:		1829.5 seconds, 6373.8 MB
[runlim] sample:		1839.5 seconds, 6852.2 MB
[runlim] sample:		1849.5 seconds, 6874.1 MB
[runlim] sample:		1859.5 seconds, 6183.6 MB
[runlim] sample:		1869.5 seconds, 6911.1 MB
[runlim] sample:		1879.4 seconds, 7327.1 MB
[runlim] sample:		1889.4 seconds, 6947.3 MB
[runlim] sample:		1899.4 seconds, 6966.4 MB
[runlim] sample:		1909.4 seconds, 7132.9 MB
[runlim] sample:		1919.4 seconds, 7003.2 MB
[runlim] sample:		1929.4 seconds, 7026.2 MB
[runlim] sample:		1939.4 seconds, 7040.7 MB
[runlim] sample:		1949.4 seconds, 7062.3 MB
[runlim] sample:		1959.4 seconds, 7082.3 MB
[runlim] sample:		1969.4 seconds, 6365.9 MB
[runlim] sample:		1979.4 seconds, 7120.4 MB
[runlim] sample:		1989.4 seconds, 6827.6 MB
[runlim] sample:		1999.4 seconds, 7161.5 MB
[runlim] sample:		2009.4 seconds, 7128.2 MB
[runlim] sample:		2019.4 seconds, 7196.7 MB
[runlim] sample:		2029.4 seconds, 7652.3 MB
[runlim] sample:		2039.4 seconds, 7233.1 MB
[runlim] sample:		2049.4 seconds, 7617.7 MB
[runlim] sample:		2059.4 seconds, 7223.9 MB
[runlim] sample:		2069.4 seconds, 7292.7 MB
[runlim] sample:		2079.4 seconds, 7459.0 MB
[runlim] sample:		2089.4 seconds, 7333.4 MB
[runlim] sample:		2099.4 seconds, 6659.6 MB
[runlim] sample:		2109.3 seconds, 7650.8 MB
[runlim] sample:		2119.3 seconds, 7390.1 MB
[runlim] sample:		2129.3 seconds, 7403.1 MB
[runlim] sample:		2139.3 seconds, 7427.3 MB
[runlim] sample:		2149.3 seconds, 7449.4 MB
[runlim] sample:		2159.3 seconds, 7469.3 MB
[runlim] sample:		2169.3 seconds, 7764.8 MB
[runlim] sample:		2179.3 seconds, 7508.3 MB
[runlim] sample:		2189.3 seconds, 7526.3 MB
[runlim] sample:		2199.3 seconds, 7047.2 MB
[runlim] sample:		2209.3 seconds, 7974.2 MB
[runlim] sample:		2219.3 seconds, 7605.1 MB
[runlim] sample:		2229.3 seconds, 7058.2 MB
[runlim] sample:		2239.3 seconds, 7680.4 MB
[runlim] sample:		2249.3 seconds, 7257.4 MB
[runlim] sample:		2259.3 seconds, 8195.8 MB
[runlim] sample:		2269.3 seconds, 7364.3 MB
[runlim] sample:		2279.3 seconds, 7645.0 MB
[runlim] sample:		2289.3 seconds, 7165.2 MB
[runlim] sample:		2299.3 seconds, 7767.4 MB
[runlim] sample:		2309.3 seconds, 7783.1 MB
[runlim] sample:		2319.3 seconds, 7802.8 MB
[runlim] sample:		2329.3 seconds, 7771.4 MB
[runlim] sample:		2339.3 seconds, 7836.8 MB
[runlim] sample:		2349.3 seconds, 7804.3 MB
[runlim] sample:		2359.3 seconds, 7869.2 MB
[runlim] sample:		2369.3 seconds, 7923.6 MB
[runlim] sample:		2379.3 seconds, 7900.8 MB
[runlim] sample:		2389.3 seconds, 7867.1 MB
[runlim] sample:		2399.3 seconds, 8036.2 MB
[runlim] sample:		2409.3 seconds, 7120.5 MB
[runlim] sample:		2419.2 seconds, 7912.2 MB
[runlim] sample:		2429.3 seconds, 7927.8 MB
[runlim] sample:		2439.2 seconds, 8072.7 MB
[runlim] sample:		2449.2 seconds, 7958.8 MB
[runlim] sample:		2459.2 seconds, 7972.0 MB
[runlim] sample:		2469.2 seconds, 8734.8 MB
[runlim] sample:		2479.2 seconds, 7625.9 MB
[runlim] sample:		2489.2 seconds, 7576.4 MB
[runlim] sample:		2499.2 seconds, 8038.2 MB
[runlim] sample:		2509.2 seconds, 8094.6 MB
[runlim] sample:		2519.2 seconds, 8069.9 MB
[runlim] sample:		2529.2 seconds, 8123.7 MB
[runlim] sample:		2539.2 seconds, 7428.8 MB
[runlim] sample:		2549.2 seconds, 8119.3 MB
[runlim] sample:		2559.2 seconds, 8137.5 MB
[runlim] sample:		2569.2 seconds, 8944.3 MB
[runlim] sample:		2579.2 seconds, 8116.5 MB
[runlim] sample:		2589.2 seconds, 8188.1 MB
[runlim] sample:		2599.2 seconds, 8202.6 MB
[runlim] sample:		2609.2 seconds, 8373.5 MB
[runlim] sample:		2619.2 seconds, 8086.0 MB
[runlim] sample:		2629.2 seconds, 8154.6 MB
[runlim] sample:		2639.2 seconds, 8272.7 MB
[runlim] sample:		2649.2 seconds, 8337.0 MB
[runlim] sample:		2659.2 seconds, 8353.4 MB
[runlim] sample:		2669.2 seconds, 8375.1 MB
[runlim] sample:		2679.2 seconds, 8393.4 MB
[runlim] sample:		2689.2 seconds, 8409.3 MB
[runlim] sample:		2699.2 seconds, 8426.0 MB
[runlim] sample:		2709.2 seconds, 8442.8 MB
[runlim] sample:		2719.2 seconds, 8458.8 MB
[runlim] sample:		2729.2 seconds, 8425.8 MB
[runlim] sample:		2739.2 seconds, 8490.8 MB
[runlim] sample:		2749.2 seconds, 8506.8 MB
[runlim] sample:		2759.2 seconds, 7610.1 MB
[runlim] sample:		2769.2 seconds, 7869.7 MB
[runlim] sample:		2779.2 seconds, 8361.3 MB
[runlim] sample:		2789.2 seconds, 8745.6 MB
[runlim] sample:		2799.2 seconds, 11230.2 MB
[runlim] sample:		2809.2 seconds, 9973.9 MB
[runlim] sample:		2819.2 seconds, 9386.7 MB
[runlim] sample:		2829.2 seconds, 9897.6 MB
[runlim] sample:		2839.2 seconds, 10615.4 MB
[runlim] sample:		2849.2 seconds, 9138.5 MB
[runlim] sample:		2859.1 seconds, 9989.9 MB
[runlim] sample:		2869.1 seconds, 9312.3 MB
[runlim] sample:		2879.1 seconds, 9667.6 MB
[runlim] sample:		2889.1 seconds, 10038.3 MB
[runlim] sample:		2899.1 seconds, 10060.7 MB
[runlim] sample:		2909.1 seconds, 10076.4 MB
[runlim] sample:		2919.1 seconds, 9338.1 MB
[runlim] sample:		2929.1 seconds, 9614.8 MB
[runlim] sample:		2939.1 seconds, 10123.4 MB
[runlim] sample:		2949.1 seconds, 9450.1 MB
[runlim] sample:		2959.1 seconds, 9270.5 MB
[runlim] sample:		2969.1 seconds, 10181.5 MB
[runlim] sample:		2979.1 seconds, 10567.3 MB
[runlim] sample:		2989.1 seconds, 10161.3 MB
[runlim] sample:		2999.1 seconds, 10175.9 MB
[runlim] sample:		3009.1 seconds, 10241.4 MB
[runlim] sample:		3019.1 seconds, 10261.1 MB
[runlim] sample:		3029.1 seconds, 10616.7 MB
[runlim] sample:		3039.1 seconds, 10098.3 MB
[runlim] sample:		3049.1 seconds, 9450.0 MB
[runlim] sample:		3059.1 seconds, 10326.0 MB
[runlim] sample:		3069.1 seconds, 9668.4 MB
[runlim] sample:		3079.1 seconds, 10305.4 MB
[runlim] sample:		3089.1 seconds, 9613.0 MB
[runlim] sample:		3099.1 seconds, 10334.0 MB
[runlim] sample:		3109.1 seconds, 9427.7 MB
[runlim] sample:		3119.1 seconds, 10411.8 MB
[runlim] sample:		3129.1 seconds, 10380.8 MB
[runlim] sample:		3139.1 seconds, 9449.7 MB
[runlim] sample:		3149.1 seconds, 9557.2 MB
[runlim] sample:		3159.1 seconds, 10427.4 MB
[runlim] sample:		3169.1 seconds, 10448.1 MB
[runlim] sample:		3179.1 seconds, 10457.7 MB
[runlim] sample:		3189.1 seconds, 10068.2 MB
[runlim] sample:		3199.1 seconds, 10487.0 MB
[runlim] sample:		3209.1 seconds, 9621.1 MB
[runlim] sample:		3219.0 seconds, 10556.8 MB
[runlim] sample:		3229.0 seconds, 9765.3 MB
[runlim] sample:		3239.0 seconds, 10595.9 MB
[runlim] sample:		3249.0 seconds, 11207.9 MB
[runlim] sample:		3259.0 seconds, 10582.7 MB
[runlim] sample:		3269.0 seconds, 10814.2 MB
[runlim] sample:		3279.0 seconds, 10615.7 MB
[runlim] sample:		3289.0 seconds, 10635.2 MB
[runlim] sample:		3299.0 seconds, 9815.4 MB
[runlim] sample:		3309.0 seconds, 10665.0 MB
[runlim] sample:		3319.0 seconds, 9654.6 MB
[runlim] sample:		3329.0 seconds, 10701.0 MB
[runlim] sample:		3339.0 seconds, 10717.2 MB
[runlim] sample:		3349.0 seconds, 10913.9 MB
[runlim] sample:		3359.0 seconds, 10750.3 MB
[runlim] sample:		3369.0 seconds, 10150.8 MB
[runlim] sample:		3379.0 seconds, 10820.8 MB
[runlim] sample:		3389.0 seconds, 10056.6 MB
[runlim] sample:		3399.0 seconds, 10812.7 MB
[runlim] sample:		3409.0 seconds, 10830.6 MB
[runlim] sample:		3419.0 seconds, 11150.6 MB
[runlim] sample:		3429.0 seconds, 10902.7 MB
[runlim] sample:		3439.0 seconds, 10927.7 MB
[runlim] sample:		3449.0 seconds, 10943.0 MB
[runlim] sample:		3459.0 seconds, 11202.2 MB
[runlim] sample:		3469.0 seconds, 11075.3 MB
[runlim] sample:		3479.0 seconds, 11075.3 MB
[runlim] sample:		3489.0 seconds, 11075.3 MB
[runlim] sample:		3499.0 seconds, 11075.3 MB
[runlim] sample:		3509.0 seconds, 11075.5 MB
[runlim] sample:		3519.0 seconds, 10663.0 MB
[runlim] sample:		3529.0 seconds, 7347.0 MB
[runlim] sample:		3539.0 seconds, 7347.0 MB
[runlim] sample:		3549.0 seconds, 7347.0 MB
[runlim] sample:		3559.0 seconds, 7347.1 MB
[runlim] sample:		3569.0 seconds, 7347.1 MB
[runlim] sample:		3579.0 seconds, 7347.1 MB
[runlim] sample:		3589.0 seconds, 7347.1 MB
[runlim] sample:		3599.0 seconds, 7347.1 MB
[runlim] end:			Tue Jan 15 03:15:05 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.39 seconds
[runlim] time:			3600.20 seconds
[runlim] space:			11832.9 MB
[runlim] samples:		36012
