[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 141.7 MB
[runlim] sample:		209.9 seconds, 142.5 MB
[runlim] sample:		219.9 seconds, 146.0 MB
[runlim] sample:		229.9 seconds, 147.5 MB
[runlim] sample:		239.9 seconds, 147.5 MB
[runlim] sample:		249.9 seconds, 147.6 MB
[runlim] sample:		259.9 seconds, 149.8 MB
[runlim] sample:		269.9 seconds, 153.6 MB
[runlim] sample:		279.9 seconds, 168.6 MB
[runlim] sample:		289.9 seconds, 170.1 MB
[runlim] sample:		299.9 seconds, 170.1 MB
[runlim] sample:		309.9 seconds, 170.6 MB
[runlim] sample:		319.9 seconds, 171.2 MB
[runlim] sample:		329.9 seconds, 171.3 MB
[runlim] sample:		339.9 seconds, 173.0 MB
[runlim] sample:		349.9 seconds, 173.8 MB
[runlim] sample:		359.9 seconds, 174.8 MB
[runlim] sample:		369.9 seconds, 174.8 MB
[runlim] sample:		379.9 seconds, 176.0 MB
[runlim] sample:		389.9 seconds, 181.5 MB
[runlim] sample:		399.9 seconds, 204.8 MB
[runlim] sample:		409.9 seconds, 204.8 MB
[runlim] sample:		419.9 seconds, 205.5 MB
[runlim] sample:		429.9 seconds, 206.5 MB
[runlim] sample:		439.9 seconds, 208.9 MB
[runlim] sample:		449.9 seconds, 208.9 MB
[runlim] sample:		459.9 seconds, 208.9 MB
[runlim] sample:		469.9 seconds, 208.9 MB
[runlim] sample:		479.9 seconds, 209.0 MB
[runlim] sample:		489.9 seconds, 209.0 MB
[runlim] sample:		499.9 seconds, 209.1 MB
[runlim] sample:		509.9 seconds, 209.1 MB
[runlim] sample:		519.9 seconds, 209.1 MB
[runlim] sample:		529.9 seconds, 209.1 MB
[runlim] sample:		539.9 seconds, 209.8 MB
[runlim] sample:		549.9 seconds, 210.8 MB
[runlim] sample:		559.9 seconds, 212.6 MB
[runlim] sample:		569.9 seconds, 212.6 MB
[runlim] sample:		579.9 seconds, 213.5 MB
[runlim] sample:		589.9 seconds, 214.4 MB
[runlim] sample:		599.9 seconds, 215.6 MB
[runlim] sample:		609.9 seconds, 216.8 MB
[runlim] sample:		619.9 seconds, 217.2 MB
[runlim] sample:		629.9 seconds, 238.8 MB
[runlim] sample:		639.9 seconds, 239.8 MB
[runlim] sample:		649.9 seconds, 232.6 MB
[runlim] sample:		659.9 seconds, 232.6 MB
[runlim] sample:		669.9 seconds, 232.6 MB
[runlim] sample:		679.9 seconds, 232.6 MB
[runlim] sample:		689.9 seconds, 232.6 MB
[runlim] sample:		699.9 seconds, 232.6 MB
[runlim] sample:		709.9 seconds, 232.6 MB
[runlim] sample:		719.9 seconds, 232.8 MB
[runlim] sample:		729.9 seconds, 233.2 MB
[runlim] sample:		739.9 seconds, 233.2 MB
[runlim] sample:		749.9 seconds, 233.2 MB
[runlim] sample:		759.9 seconds, 233.2 MB
[runlim] sample:		769.9 seconds, 233.2 MB
[runlim] sample:		779.9 seconds, 233.2 MB
[runlim] sample:		789.9 seconds, 233.7 MB
[runlim] sample:		799.9 seconds, 234.7 MB
[runlim] sample:		809.9 seconds, 235.7 MB
[runlim] sample:		819.9 seconds, 236.9 MB
[runlim] sample:		829.9 seconds, 236.9 MB
[runlim] sample:		839.9 seconds, 238.5 MB
[runlim] sample:		849.9 seconds, 243.5 MB
[runlim] sample:		859.9 seconds, 243.5 MB
[runlim] sample:		869.9 seconds, 243.5 MB
[runlim] sample:		879.9 seconds, 243.5 MB
[runlim] sample:		889.9 seconds, 243.5 MB
[runlim] sample:		899.9 seconds, 243.5 MB
[runlim] sample:		909.9 seconds, 243.5 MB
[runlim] sample:		919.9 seconds, 243.7 MB
[runlim] sample:		929.9 seconds, 243.7 MB
[runlim] sample:		939.9 seconds, 243.7 MB
[runlim] sample:		949.9 seconds, 243.7 MB
[runlim] sample:		959.9 seconds, 243.7 MB
[runlim] sample:		969.9 seconds, 243.7 MB
[runlim] sample:		979.9 seconds, 243.7 MB
[runlim] sample:		989.9 seconds, 243.7 MB
[runlim] sample:		999.8 seconds, 243.7 MB
[runlim] sample:		1009.9 seconds, 245.2 MB
[runlim] sample:		1019.9 seconds, 246.2 MB
[runlim] sample:		1029.8 seconds, 246.2 MB
[runlim] sample:		1039.8 seconds, 247.2 MB
[runlim] sample:		1049.8 seconds, 248.2 MB
[runlim] sample:		1059.8 seconds, 245.5 MB
[runlim] sample:		1069.8 seconds, 245.5 MB
[runlim] sample:		1079.8 seconds, 245.5 MB
[runlim] sample:		1089.8 seconds, 245.5 MB
[runlim] sample:		1099.8 seconds, 245.5 MB
[runlim] sample:		1109.8 seconds, 245.5 MB
[runlim] sample:		1119.8 seconds, 245.7 MB
[runlim] sample:		1129.8 seconds, 245.7 MB
[runlim] sample:		1139.8 seconds, 245.7 MB
[runlim] sample:		1149.8 seconds, 245.7 MB
[runlim] sample:		1159.8 seconds, 245.7 MB
[runlim] sample:		1169.8 seconds, 245.7 MB
[runlim] sample:		1179.8 seconds, 245.7 MB
[runlim] sample:		1189.8 seconds, 245.7 MB
[runlim] sample:		1199.8 seconds, 245.7 MB
[runlim] sample:		1209.8 seconds, 245.7 MB
[runlim] sample:		1219.8 seconds, 245.7 MB
[runlim] sample:		1229.8 seconds, 247.0 MB
[runlim] sample:		1239.8 seconds, 247.0 MB
[runlim] sample:		1249.8 seconds, 247.9 MB
[runlim] sample:		1259.8 seconds, 246.2 MB
[runlim] sample:		1269.8 seconds, 246.2 MB
[runlim] sample:		1279.8 seconds, 246.2 MB
[runlim] sample:		1289.8 seconds, 246.2 MB
[runlim] sample:		1299.8 seconds, 246.2 MB
[runlim] sample:		1309.8 seconds, 246.2 MB
[runlim] sample:		1319.8 seconds, 246.2 MB
[runlim] sample:		1329.8 seconds, 246.2 MB
[runlim] sample:		1339.8 seconds, 246.2 MB
[runlim] sample:		1349.8 seconds, 246.2 MB
[runlim] sample:		1359.8 seconds, 246.2 MB
[runlim] sample:		1369.8 seconds, 246.2 MB
[runlim] sample:		1379.8 seconds, 246.2 MB
[runlim] sample:		1389.8 seconds, 246.2 MB
[runlim] sample:		1399.8 seconds, 246.2 MB
[runlim] sample:		1409.8 seconds, 246.2 MB
[runlim] sample:		1419.8 seconds, 246.2 MB
[runlim] sample:		1429.8 seconds, 246.2 MB
[runlim] sample:		1439.8 seconds, 246.4 MB
[runlim] sample:		1449.8 seconds, 246.4 MB
[runlim] sample:		1459.8 seconds, 247.6 MB
[runlim] sample:		1469.8 seconds, 247.6 MB
[runlim] sample:		1479.8 seconds, 247.6 MB
[runlim] sample:		1489.8 seconds, 247.6 MB
[runlim] sample:		1499.8 seconds, 247.6 MB
[runlim] sample:		1509.8 seconds, 247.6 MB
[runlim] sample:		1519.8 seconds, 248.9 MB
[runlim] sample:		1529.8 seconds, 248.9 MB
[runlim] sample:		1539.8 seconds, 248.9 MB
[runlim] sample:		1549.8 seconds, 248.9 MB
[runlim] sample:		1559.8 seconds, 248.9 MB
[runlim] sample:		1569.8 seconds, 248.9 MB
[runlim] sample:		1579.8 seconds, 248.9 MB
[runlim] sample:		1589.8 seconds, 248.9 MB
[runlim] sample:		1599.8 seconds, 248.9 MB
[runlim] sample:		1609.8 seconds, 248.9 MB
[runlim] sample:		1619.8 seconds, 248.9 MB
[runlim] sample:		1629.8 seconds, 252.9 MB
[runlim] sample:		1639.8 seconds, 253.4 MB
[runlim] sample:		1649.8 seconds, 254.6 MB
[runlim] sample:		1659.8 seconds, 254.6 MB
[runlim] sample:		1669.8 seconds, 253.7 MB
[runlim] sample:		1679.8 seconds, 253.7 MB
[runlim] sample:		1689.8 seconds, 253.9 MB
[runlim] sample:		1699.8 seconds, 253.9 MB
[runlim] sample:		1709.8 seconds, 253.9 MB
[runlim] sample:		1719.8 seconds, 253.9 MB
[runlim] sample:		1729.8 seconds, 253.9 MB
[runlim] sample:		1739.8 seconds, 253.9 MB
[runlim] sample:		1749.8 seconds, 253.9 MB
[runlim] sample:		1759.8 seconds, 253.9 MB
[runlim] sample:		1769.8 seconds, 253.9 MB
[runlim] sample:		1779.8 seconds, 253.9 MB
[runlim] sample:		1789.8 seconds, 253.9 MB
[runlim] sample:		1799.8 seconds, 253.9 MB
[runlim] sample:		1809.8 seconds, 253.9 MB
[runlim] sample:		1819.8 seconds, 253.9 MB
[runlim] sample:		1829.8 seconds, 253.9 MB
[runlim] sample:		1839.8 seconds, 253.9 MB
[runlim] sample:		1849.8 seconds, 262.0 MB
[runlim] sample:		1859.8 seconds, 262.2 MB
[runlim] sample:		1869.8 seconds, 262.2 MB
[runlim] sample:		1879.8 seconds, 262.3 MB
[runlim] sample:		1889.8 seconds, 262.3 MB
[runlim] sample:		1899.8 seconds, 262.3 MB
[runlim] sample:		1909.8 seconds, 262.3 MB
[runlim] sample:		1919.8 seconds, 262.3 MB
[runlim] sample:		1929.8 seconds, 262.3 MB
[runlim] sample:		1939.8 seconds, 268.2 MB
[runlim] sample:		1949.8 seconds, 273.6 MB
[runlim] sample:		1959.8 seconds, 273.6 MB
[runlim] sample:		1969.8 seconds, 273.6 MB
[runlim] sample:		1979.8 seconds, 274.3 MB
[runlim] sample:		1989.8 seconds, 275.0 MB
[runlim] sample:		1999.8 seconds, 275.3 MB
[runlim] sample:		2009.8 seconds, 276.3 MB
[runlim] sample:		2019.8 seconds, 278.5 MB
[runlim] sample:		2029.8 seconds, 279.4 MB
[runlim] sample:		2039.8 seconds, 280.9 MB
[runlim] sample:		2049.8 seconds, 281.2 MB
[runlim] sample:		2059.8 seconds, 286.0 MB
[runlim] sample:		2069.8 seconds, 287.6 MB
[runlim] sample:		2079.8 seconds, 288.9 MB
[runlim] sample:		2089.8 seconds, 293.6 MB
[runlim] sample:		2099.8 seconds, 297.1 MB
[runlim] sample:		2109.8 seconds, 297.9 MB
[runlim] sample:		2119.8 seconds, 308.3 MB
[runlim] sample:		2129.8 seconds, 316.1 MB
[runlim] sample:		2139.8 seconds, 317.4 MB
[runlim] sample:		2149.8 seconds, 335.5 MB
[runlim] sample:		2159.8 seconds, 336.9 MB
[runlim] sample:		2169.8 seconds, 338.9 MB
[runlim] sample:		2179.8 seconds, 340.3 MB
[runlim] sample:		2189.8 seconds, 342.5 MB
[runlim] sample:		2199.8 seconds, 347.2 MB
[runlim] sample:		2209.8 seconds, 348.5 MB
[runlim] sample:		2219.8 seconds, 348.6 MB
[runlim] sample:		2229.8 seconds, 348.9 MB
[runlim] sample:		2239.8 seconds, 348.9 MB
[runlim] sample:		2249.8 seconds, 351.0 MB
[runlim] sample:		2259.8 seconds, 351.5 MB
[runlim] sample:		2269.8 seconds, 353.0 MB
[runlim] sample:		2279.8 seconds, 353.8 MB
[runlim] sample:		2289.8 seconds, 353.8 MB
[runlim] sample:		2299.8 seconds, 355.2 MB
[runlim] sample:		2309.8 seconds, 356.5 MB
[runlim] sample:		2319.8 seconds, 356.5 MB
[runlim] sample:		2329.8 seconds, 356.5 MB
[runlim] sample:		2339.8 seconds, 356.5 MB
[runlim] sample:		2349.8 seconds, 356.5 MB
[runlim] sample:		2359.8 seconds, 358.6 MB
[runlim] sample:		2369.8 seconds, 360.9 MB
[runlim] sample:		2379.8 seconds, 361.2 MB
[runlim] sample:		2389.8 seconds, 361.6 MB
[runlim] sample:		2399.8 seconds, 362.1 MB
[runlim] sample:		2409.8 seconds, 369.7 MB
[runlim] sample:		2419.8 seconds, 369.9 MB
[runlim] sample:		2429.8 seconds, 370.3 MB
[runlim] sample:		2439.8 seconds, 375.5 MB
[runlim] sample:		2449.8 seconds, 376.1 MB
[runlim] sample:		2459.8 seconds, 378.5 MB
[runlim] sample:		2469.8 seconds, 381.1 MB
[runlim] sample:		2479.8 seconds, 381.1 MB
[runlim] sample:		2489.8 seconds, 381.1 MB
[runlim] sample:		2499.8 seconds, 390.8 MB
[runlim] sample:		2509.8 seconds, 409.1 MB
[runlim] sample:		2519.8 seconds, 412.7 MB
[runlim] sample:		2529.8 seconds, 416.1 MB
[runlim] sample:		2539.8 seconds, 417.4 MB
[runlim] sample:		2549.8 seconds, 420.0 MB
[runlim] sample:		2559.8 seconds, 420.1 MB
[runlim] sample:		2569.8 seconds, 420.6 MB
[runlim] sample:		2579.8 seconds, 421.3 MB
[runlim] sample:		2589.7 seconds, 426.0 MB
[runlim] sample:		2599.7 seconds, 431.0 MB
[runlim] sample:		2609.7 seconds, 431.2 MB
[runlim] sample:		2619.7 seconds, 431.2 MB
[runlim] sample:		2629.8 seconds, 435.9 MB
[runlim] sample:		2639.7 seconds, 453.1 MB
[runlim] sample:		2649.7 seconds, 453.4 MB
[runlim] sample:		2659.8 seconds, 470.0 MB
[runlim] sample:		2669.7 seconds, 470.7 MB
[runlim] sample:		2679.7 seconds, 470.7 MB
[runlim] sample:		2689.8 seconds, 470.7 MB
[runlim] sample:		2699.8 seconds, 470.7 MB
[runlim] sample:		2709.8 seconds, 470.7 MB
[runlim] sample:		2719.8 seconds, 470.7 MB
[runlim] sample:		2729.7 seconds, 470.7 MB
[runlim] sample:		2739.8 seconds, 470.8 MB
[runlim] sample:		2749.8 seconds, 477.5 MB
[runlim] sample:		2759.8 seconds, 477.6 MB
[runlim] sample:		2769.7 seconds, 478.1 MB
[runlim] sample:		2779.7 seconds, 479.9 MB
[runlim] sample:		2789.7 seconds, 481.8 MB
[runlim] sample:		2799.7 seconds, 482.8 MB
[runlim] sample:		2809.7 seconds, 486.4 MB
[runlim] sample:		2819.7 seconds, 486.4 MB
[runlim] sample:		2829.7 seconds, 486.4 MB
[runlim] sample:		2839.7 seconds, 486.4 MB
[runlim] sample:		2849.7 seconds, 486.4 MB
[runlim] sample:		2859.7 seconds, 487.0 MB
[runlim] sample:		2869.7 seconds, 487.0 MB
[runlim] sample:		2879.7 seconds, 487.5 MB
[runlim] sample:		2889.7 seconds, 487.5 MB
[runlim] sample:		2899.7 seconds, 488.0 MB
[runlim] sample:		2909.7 seconds, 488.6 MB
[runlim] sample:		2919.7 seconds, 489.2 MB
[runlim] sample:		2929.7 seconds, 489.7 MB
[runlim] sample:		2939.7 seconds, 491.3 MB
[runlim] sample:		2949.7 seconds, 491.3 MB
[runlim] sample:		2959.7 seconds, 491.3 MB
[runlim] sample:		2969.7 seconds, 491.3 MB
[runlim] sample:		2979.7 seconds, 491.3 MB
[runlim] sample:		2989.7 seconds, 491.3 MB
[runlim] sample:		2999.7 seconds, 491.3 MB
[runlim] sample:		3009.7 seconds, 491.3 MB
[runlim] sample:		3019.7 seconds, 491.3 MB
[runlim] sample:		3029.7 seconds, 491.3 MB
[runlim] sample:		3039.7 seconds, 491.5 MB
[runlim] sample:		3049.7 seconds, 491.5 MB
[runlim] sample:		3059.7 seconds, 492.1 MB
[runlim] sample:		3069.7 seconds, 492.3 MB
[runlim] sample:		3079.7 seconds, 492.7 MB
[runlim] sample:		3089.7 seconds, 492.7 MB
[runlim] sample:		3099.7 seconds, 493.1 MB
[runlim] sample:		3109.7 seconds, 493.7 MB
[runlim] sample:		3119.7 seconds, 494.3 MB
[runlim] sample:		3129.7 seconds, 494.3 MB
[runlim] sample:		3139.7 seconds, 494.3 MB
[runlim] sample:		3149.7 seconds, 494.3 MB
[runlim] sample:		3159.7 seconds, 494.3 MB
[runlim] sample:		3169.7 seconds, 494.3 MB
[runlim] sample:		3179.7 seconds, 494.3 MB
[runlim] sample:		3189.7 seconds, 494.3 MB
[runlim] sample:		3199.7 seconds, 494.3 MB
[runlim] sample:		3209.7 seconds, 494.3 MB
[runlim] sample:		3219.7 seconds, 494.3 MB
[runlim] sample:		3229.7 seconds, 494.3 MB
[runlim] sample:		3239.7 seconds, 494.3 MB
[runlim] sample:		3249.7 seconds, 494.3 MB
[runlim] sample:		3259.7 seconds, 495.3 MB
[runlim] sample:		3269.7 seconds, 495.3 MB
[runlim] sample:		3279.7 seconds, 495.3 MB
[runlim] sample:		3289.7 seconds, 495.3 MB
[runlim] sample:		3299.7 seconds, 495.3 MB
[runlim] sample:		3309.7 seconds, 495.3 MB
[runlim] sample:		3319.7 seconds, 495.4 MB
[runlim] sample:		3329.7 seconds, 495.4 MB
[runlim] sample:		3339.7 seconds, 496.8 MB
[runlim] sample:		3349.7 seconds, 497.0 MB
[runlim] sample:		3359.7 seconds, 497.5 MB
[runlim] sample:		3369.7 seconds, 498.0 MB
[runlim] sample:		3379.7 seconds, 498.6 MB
[runlim] sample:		3389.7 seconds, 498.6 MB
[runlim] sample:		3399.7 seconds, 498.8 MB
[runlim] sample:		3409.7 seconds, 499.2 MB
[runlim] sample:		3419.7 seconds, 518.3 MB
[runlim] sample:		3429.7 seconds, 525.5 MB
[runlim] sample:		3439.7 seconds, 525.5 MB
[runlim] sample:		3449.7 seconds, 525.5 MB
[runlim] sample:		3459.7 seconds, 526.0 MB
[runlim] sample:		3469.7 seconds, 526.0 MB
[runlim] sample:		3479.7 seconds, 526.0 MB
[runlim] sample:		3489.7 seconds, 526.0 MB
[runlim] sample:		3499.7 seconds, 526.7 MB
[runlim] sample:		3509.7 seconds, 527.5 MB
[runlim] sample:		3519.7 seconds, 527.6 MB
[runlim] sample:		3529.7 seconds, 527.6 MB
[runlim] sample:		3539.7 seconds, 527.6 MB
[runlim] sample:		3549.7 seconds, 527.6 MB
[runlim] sample:		3559.7 seconds, 528.1 MB
[runlim] sample:		3569.7 seconds, 528.1 MB
[runlim] sample:		3579.7 seconds, 528.1 MB
[runlim] sample:		3589.7 seconds, 528.1 MB
[runlim] sample:		3599.7 seconds, 528.1 MB
[runlim] end:			Tue Jan 15 01:37:49 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.62 seconds
[runlim] time:			3600.10 seconds
[runlim] space:			528.1 MB
[runlim] samples:		36004
