[runlim] version:		1.7
[runlim] sample:		190.0 seconds, 1051.4 MB
[runlim] sample:		200.0 seconds, 1081.2 MB
[runlim] sample:		210.0 seconds, 1126.7 MB
[runlim] sample:		220.0 seconds, 1158.5 MB
[runlim] sample:		229.9 seconds, 1364.6 MB
[runlim] sample:		240.0 seconds, 1388.4 MB
[runlim] sample:		250.0 seconds, 1433.3 MB
[runlim] sample:		260.0 seconds, 1471.1 MB
[runlim] sample:		269.9 seconds, 1503.1 MB
[runlim] sample:		279.9 seconds, 1549.1 MB
[runlim] sample:		289.9 seconds, 1579.1 MB
[runlim] sample:		299.9 seconds, 1609.1 MB
[runlim] sample:		310.0 seconds, 1655.1 MB
[runlim] sample:		319.9 seconds, 1689.9 MB
[runlim] sample:		329.9 seconds, 1720.2 MB
[runlim] sample:		340.0 seconds, 1675.8 MB
[runlim] sample:		349.9 seconds, 1802.7 MB
[runlim] sample:		359.9 seconds, 1833.9 MB
[runlim] sample:		369.9 seconds, 1864.4 MB
[runlim] sample:		379.9 seconds, 1918.5 MB
[runlim] sample:		390.0 seconds, 1948.5 MB
[runlim] sample:		399.9 seconds, 1980.5 MB
[runlim] sample:		409.9 seconds, 2019.8 MB
[runlim] sample:		419.9 seconds, 2059.2 MB
[runlim] sample:		429.9 seconds, 2089.2 MB
[runlim] sample:		439.9 seconds, 2119.2 MB
[runlim] sample:		449.9 seconds, 2149.2 MB
[runlim] sample:		459.9 seconds, 2191.2 MB
[runlim] sample:		470.0 seconds, 2215.9 MB
[runlim] sample:		480.0 seconds, 2567.4 MB
[runlim] sample:		490.0 seconds, 2613.7 MB
[runlim] sample:		499.9 seconds, 2637.4 MB
[runlim] sample:		509.9 seconds, 2678.9 MB
[runlim] sample:		520.0 seconds, 2698.7 MB
[runlim] sample:		530.0 seconds, 2743.4 MB
[runlim] sample:		540.0 seconds, 2777.1 MB
[runlim] sample:		550.0 seconds, 2807.3 MB
[runlim] sample:		560.0 seconds, 2836.7 MB
[runlim] sample:		570.0 seconds, 2879.4 MB
[runlim] sample:		580.0 seconds, 2910.7 MB
[runlim] sample:		590.0 seconds, 2941.5 MB
[runlim] sample:		600.0 seconds, 2969.8 MB
[runlim] sample:		610.0 seconds, 2999.9 MB
[runlim] sample:		620.0 seconds, 3044.7 MB
[runlim] sample:		630.0 seconds, 3083.4 MB
[runlim] sample:		640.0 seconds, 3129.4 MB
[runlim] sample:		650.0 seconds, 3147.4 MB
[runlim] sample:		660.0 seconds, 3085.8 MB
[runlim] sample:		670.0 seconds, 3225.4 MB
[runlim] sample:		680.0 seconds, 3252.0 MB
[runlim] sample:		690.0 seconds, 3281.2 MB
[runlim] sample:		700.0 seconds, 3196.6 MB
[runlim] sample:		710.0 seconds, 3351.9 MB
[runlim] sample:		720.0 seconds, 3383.9 MB
[runlim] sample:		730.0 seconds, 3443.5 MB
[runlim] sample:		740.0 seconds, 3462.7 MB
[runlim] sample:		750.0 seconds, 3490.7 MB
[runlim] sample:		760.0 seconds, 3534.7 MB
[runlim] sample:		770.0 seconds, 3564.7 MB
[runlim] sample:		780.0 seconds, 3594.7 MB
[runlim] sample:		790.0 seconds, 3624.7 MB
[runlim] sample:		799.9 seconds, 3656.7 MB
[runlim] sample:		810.0 seconds, 3704.5 MB
[runlim] sample:		820.0 seconds, 3734.5 MB
[runlim] sample:		830.0 seconds, 3765.4 MB
[runlim] sample:		840.0 seconds, 3796.6 MB
[runlim] sample:		850.0 seconds, 3830.5 MB
[runlim] sample:		860.0 seconds, 3862.5 MB
[runlim] sample:		870.0 seconds, 3907.2 MB
[runlim] sample:		880.0 seconds, 3937.4 MB
[runlim] sample:		890.0 seconds, 3968.5 MB
[runlim] sample:		900.0 seconds, 3998.5 MB
[runlim] sample:		910.0 seconds, 4028.5 MB
[runlim] sample:		920.0 seconds, 4056.7 MB
[runlim] sample:		929.9 seconds, 4092.5 MB
[runlim] sample:		939.9 seconds, 4136.6 MB
[runlim] sample:		950.0 seconds, 4221.6 MB
[runlim] sample:		959.9 seconds, 4198.5 MB
[runlim] sample:		970.0 seconds, 4226.5 MB
[runlim] sample:		980.0 seconds, 4256.5 MB
[runlim] sample:		990.0 seconds, 4285.1 MB
[runlim] sample:		999.9 seconds, 5622.4 MB
[runlim] sample:		1010.0 seconds, 4990.8 MB
[runlim] sample:		1020.0 seconds, 5020.8 MB
[runlim] sample:		1030.0 seconds, 5052.8 MB
[runlim] sample:		1039.9 seconds, 5082.8 MB
[runlim] sample:		1049.9 seconds, 5111.3 MB
[runlim] sample:		1060.0 seconds, 5140.8 MB
[runlim] sample:		1069.9 seconds, 5152.7 MB
[runlim] sample:		1079.9 seconds, 5214.8 MB
[runlim] sample:		1090.0 seconds, 5244.8 MB
[runlim] sample:		1100.0 seconds, 5274.8 MB
[runlim] sample:		1109.9 seconds, 5304.8 MB
[runlim] sample:		1120.0 seconds, 5333.3 MB
[runlim] sample:		1129.9 seconds, 5362.8 MB
[runlim] sample:		1139.9 seconds, 5397.4 MB
[runlim] sample:		1150.0 seconds, 5034.1 MB
[runlim] sample:		1160.0 seconds, 5463.5 MB
[runlim] sample:		1169.9 seconds, 5493.5 MB
[runlim] sample:		1180.0 seconds, 5523.5 MB
[runlim] sample:		1189.9 seconds, 5553.5 MB
[runlim] sample:		1199.9 seconds, 5581.5 MB
[runlim] sample:		1209.9 seconds, 5609.5 MB
[runlim] sample:		1219.9 seconds, 5641.5 MB
[runlim] sample:		1229.9 seconds, 5669.5 MB
[runlim] sample:		1239.9 seconds, 5699.5 MB
[runlim] sample:		1249.9 seconds, 5729.5 MB
[runlim] sample:		1260.0 seconds, 5757.5 MB
[runlim] sample:		1270.0 seconds, 5382.0 MB
[runlim] sample:		1279.9 seconds, 5831.5 MB
[runlim] sample:		1289.9 seconds, 5861.5 MB
[runlim] sample:		1299.9 seconds, 5891.5 MB
[runlim] sample:		1309.9 seconds, 5921.5 MB
[runlim] sample:		1319.9 seconds, 5947.5 MB
[runlim] sample:		1329.9 seconds, 5977.5 MB
[runlim] sample:		1339.9 seconds, 6009.9 MB
[runlim] sample:		1349.9 seconds, 6041.8 MB
[runlim] sample:		1359.9 seconds, 6069.3 MB
[runlim] sample:		1369.9 seconds, 6099.4 MB
[runlim] sample:		1379.9 seconds, 6127.5 MB
[runlim] sample:		1389.9 seconds, 6157.5 MB
[runlim] sample:		1399.9 seconds, 6185.5 MB
[runlim] sample:		1409.9 seconds, 6215.5 MB
[runlim] sample:		1419.9 seconds, 6249.5 MB
[runlim] sample:		1429.9 seconds, 6277.5 MB
[runlim] sample:		1439.9 seconds, 5667.0 MB
[runlim] sample:		1449.9 seconds, 5954.5 MB
[runlim] sample:		1459.9 seconds, 6347.8 MB
[runlim] sample:		1469.9 seconds, 6409.5 MB
[runlim] sample:		1479.9 seconds, 6439.5 MB
[runlim] sample:		1489.9 seconds, 6476.5 MB
[runlim] sample:		1499.9 seconds, 6506.3 MB
[runlim] sample:		1509.9 seconds, 6534.6 MB
[runlim] sample:		1519.9 seconds, 6576.3 MB
[runlim] sample:		1529.9 seconds, 6602.7 MB
[runlim] sample:		1539.9 seconds, 6626.8 MB
[runlim] sample:		1549.9 seconds, 6657.0 MB
[runlim] sample:		1559.9 seconds, 6971.0 MB
[runlim] sample:		1569.9 seconds, 6642.1 MB
[runlim] sample:		1579.9 seconds, 6059.0 MB
[runlim] sample:		1589.9 seconds, 6782.6 MB
[runlim] sample:		1599.9 seconds, 6806.4 MB
[runlim] sample:		1609.9 seconds, 6836.4 MB
[runlim] sample:		1619.9 seconds, 6865.2 MB
[runlim] sample:		1629.9 seconds, 6894.4 MB
[runlim] sample:		1639.9 seconds, 6923.4 MB
[runlim] sample:		1649.9 seconds, 6952.6 MB
[runlim] sample:		1659.9 seconds, 6982.4 MB
[runlim] sample:		1669.9 seconds, 7011.5 MB
[runlim] sample:		1679.9 seconds, 7043.4 MB
[runlim] sample:		1689.9 seconds, 7072.9 MB
[runlim] sample:		1699.9 seconds, 7101.7 MB
[runlim] sample:		1709.9 seconds, 7131.5 MB
[runlim] sample:		1719.9 seconds, 7161.5 MB
[runlim] sample:		1729.9 seconds, 7440.6 MB
[runlim] sample:		1739.9 seconds, 6629.3 MB
[runlim] sample:		1749.9 seconds, 7233.1 MB
[runlim] sample:		1759.9 seconds, 7291.4 MB
[runlim] sample:		1769.9 seconds, 7301.1 MB
[runlim] sample:		1779.9 seconds, 7331.1 MB
[runlim] sample:		1789.9 seconds, 7363.1 MB
[runlim] sample:		1799.9 seconds, 7398.6 MB
[runlim] sample:		1809.9 seconds, 7427.2 MB
[runlim] sample:		1819.9 seconds, 7457.1 MB
[runlim] sample:		1829.9 seconds, 7369.2 MB
[runlim] sample:		1839.9 seconds, 7501.1 MB
[runlim] sample:		1849.9 seconds, 7531.1 MB
[runlim] sample:		1859.9 seconds, 7578.8 MB
[runlim] sample:		1869.9 seconds, 7601.1 MB
[runlim] sample:		1879.9 seconds, 7633.1 MB
[runlim] sample:		1889.9 seconds, 7657.7 MB
[runlim] sample:		1899.9 seconds, 7687.5 MB
[runlim] sample:		1909.9 seconds, 8041.9 MB
[runlim] sample:		1919.9 seconds, 7098.1 MB
[runlim] sample:		1929.9 seconds, 7765.0 MB
[runlim] sample:		1939.9 seconds, 7800.4 MB
[runlim] sample:		1949.9 seconds, 7830.4 MB
[runlim] sample:		1959.9 seconds, 7858.8 MB
[runlim] sample:		1969.9 seconds, 7888.9 MB
[runlim] sample:		1979.9 seconds, 7918.6 MB
[runlim] sample:		1989.9 seconds, 7948.8 MB
[runlim] sample:		1999.9 seconds, 7978.6 MB
[runlim] sample:		2009.9 seconds, 8008.6 MB
[runlim] sample:		2019.9 seconds, 8454.7 MB
[runlim] sample:		2029.9 seconds, 7184.5 MB
[runlim] sample:		2039.9 seconds, 8075.1 MB
[runlim] sample:		2049.9 seconds, 8105.1 MB
[runlim] sample:		2059.9 seconds, 8135.1 MB
[runlim] sample:		2069.9 seconds, 8163.2 MB
[runlim] sample:		2079.9 seconds, 8193.1 MB
[runlim] sample:		2089.9 seconds, 8598.7 MB
[runlim] sample:		2099.9 seconds, 8241.1 MB
[runlim] sample:		2109.9 seconds, 8271.1 MB
[runlim] sample:		2119.9 seconds, 8299.1 MB
[runlim] sample:		2129.9 seconds, 8329.1 MB
[runlim] sample:		2139.9 seconds, 8368.4 MB
[runlim] sample:		2149.9 seconds, 8398.4 MB
[runlim] sample:		2159.9 seconds, 8417.1 MB
[runlim] sample:		2169.9 seconds, 7969.9 MB
[runlim] sample:		2179.9 seconds, 11085.8 MB
[runlim] sample:		2189.9 seconds, 9781.7 MB
[runlim] sample:		2199.9 seconds, 9811.7 MB
[runlim] sample:		2209.9 seconds, 9972.5 MB
[runlim] sample:		2219.9 seconds, 9100.0 MB
[runlim] sample:		2229.9 seconds, 9884.6 MB
[runlim] sample:		2239.9 seconds, 9914.0 MB
[runlim] sample:		2249.9 seconds, 9943.9 MB
[runlim] sample:		2259.9 seconds, 9973.8 MB
[runlim] sample:		2269.9 seconds, 10002.6 MB
[runlim] sample:		2279.9 seconds, 10031.8 MB
[runlim] sample:		2289.9 seconds, 10062.1 MB
[runlim] sample:		2299.9 seconds, 10091.6 MB
[runlim] sample:		2309.9 seconds, 10021.8 MB
[runlim] sample:		2319.9 seconds, 9508.7 MB
[runlim] sample:		2329.9 seconds, 10165.6 MB
[runlim] sample:		2339.9 seconds, 10193.1 MB
[runlim] sample:		2349.9 seconds, 10220.9 MB
[runlim] sample:		2359.9 seconds, 10248.9 MB
[runlim] sample:		2369.9 seconds, 10454.6 MB
[runlim] sample:		2379.9 seconds, 10300.9 MB
[runlim] sample:		2389.9 seconds, 10328.9 MB
[runlim] sample:		2399.9 seconds, 10356.9 MB
[runlim] sample:		2409.9 seconds, 10385.6 MB
[runlim] sample:		2419.9 seconds, 9803.9 MB
[runlim] sample:		2429.9 seconds, 10426.9 MB
[runlim] sample:		2439.9 seconds, 10453.9 MB
[runlim] sample:		2449.9 seconds, 10477.9 MB
[runlim] sample:		2459.9 seconds, 10841.6 MB
[runlim] sample:		2469.9 seconds, 10521.9 MB
[runlim] sample:		2479.9 seconds, 10555.9 MB
[runlim] sample:		2489.9 seconds, 10586.4 MB
[runlim] sample:		2499.9 seconds, 10633.9 MB
[runlim] sample:		2509.9 seconds, 10364.1 MB
[runlim] sample:		2519.9 seconds, 10674.0 MB
[runlim] sample:		2529.9 seconds, 10695.9 MB
[runlim] sample:		2539.9 seconds, 10732.6 MB
[runlim] sample:		2549.9 seconds, 11440.2 MB
[runlim] sample:		2559.9 seconds, 10770.0 MB
[runlim] sample:		2569.9 seconds, 10808.1 MB
[runlim] sample:		2579.9 seconds, 10838.3 MB
[runlim] sample:		2589.8 seconds, 10860.0 MB
[runlim] sample:		2599.9 seconds, 10876.0 MB
[runlim] sample:		2609.9 seconds, 10908.0 MB
[runlim] sample:		2619.9 seconds, 10938.0 MB
[runlim] sample:		2629.8 seconds, 11428.6 MB
[runlim] sample:		2639.8 seconds, 10986.0 MB
[runlim] sample:		2649.9 seconds, 11011.6 MB
[runlim] sample:		2659.9 seconds, 11041.6 MB
[runlim] sample:		2669.8 seconds, 11071.6 MB
[runlim] sample:		2679.8 seconds, 11388.1 MB
[runlim] sample:		2689.8 seconds, 11115.8 MB
[runlim] sample:		2699.8 seconds, 11147.7 MB
[runlim] sample:		2709.8 seconds, 11177.6 MB
[runlim] sample:		2719.8 seconds, 11207.6 MB
[runlim] sample:		2729.8 seconds, 11109.6 MB
[runlim] sample:		2739.8 seconds, 10132.2 MB
[runlim] sample:		2749.8 seconds, 11284.0 MB
[runlim] sample:		2759.8 seconds, 11309.6 MB
[runlim] sample:		2769.8 seconds, 11350.0 MB
[runlim] sample:		2779.8 seconds, 10254.2 MB
[runlim] sample:		2789.8 seconds, 11380.5 MB
[runlim] sample:		2799.8 seconds, 11409.9 MB
[runlim] sample:		2809.8 seconds, 11439.8 MB
[runlim] sample:		2819.8 seconds, 11471.7 MB
[runlim] sample:		2829.8 seconds, 11485.7 MB
[runlim] sample:		2839.8 seconds, 11515.6 MB
[runlim] sample:		2849.8 seconds, 11545.6 MB
[runlim] sample:		2859.8 seconds, 11577.6 MB
[runlim] sample:		2869.8 seconds, 11933.9 MB
[runlim] sample:		2879.8 seconds, 11623.6 MB
[runlim] sample:		2889.8 seconds, 11653.6 MB
[runlim] sample:		2899.8 seconds, 11683.6 MB
[runlim] sample:		2909.8 seconds, 11713.6 MB
[runlim] sample:		2919.8 seconds, 11256.3 MB
[runlim] sample:		2929.8 seconds, 11757.6 MB
[runlim] sample:		2939.8 seconds, 11785.7 MB
[runlim] sample:		2949.8 seconds, 11815.6 MB
[runlim] sample:		2959.8 seconds, 11845.6 MB
[runlim] sample:		2969.8 seconds, 10760.6 MB
[runlim] sample:		2979.8 seconds, 11889.6 MB
[runlim] sample:		2989.8 seconds, 11928.5 MB
[runlim] sample:		2999.8 seconds, 11958.1 MB
[runlim] sample:		3009.8 seconds, 10993.8 MB
[runlim] sample:		3019.8 seconds, 12002.1 MB
[runlim] sample:		3029.8 seconds, 12032.0 MB
[runlim] sample:		3039.8 seconds, 12060.6 MB
[runlim] sample:		3049.8 seconds, 12076.0 MB
[runlim] sample:		3059.8 seconds, 12104.8 MB
[runlim] sample:		3069.8 seconds, 12136.0 MB
[runlim] sample:		3079.8 seconds, 11830.1 MB
[runlim] sample:		3089.8 seconds, 12174.0 MB
[runlim] sample:		3099.8 seconds, 12204.0 MB
[runlim] sample:		3109.8 seconds, 12234.0 MB
[runlim] sample:		3119.8 seconds, 10996.8 MB
[runlim] sample:		3129.8 seconds, 12278.0 MB
[runlim] sample:		3139.8 seconds, 12306.0 MB
[runlim] sample:		3149.8 seconds, 12200.2 MB
[runlim] sample:		3159.8 seconds, 12350.7 MB
[runlim] sample:		3169.8 seconds, 12378.0 MB
[runlim] sample:		3179.8 seconds, 12408.1 MB
[runlim] sample:		3189.8 seconds, 11245.5 MB
[runlim] sample:		3199.8 seconds, 12452.9 MB
[runlim] sample:		3209.8 seconds, 12482.0 MB
[runlim] sample:		3219.8 seconds, 12885.5 MB
[runlim] sample:		3229.8 seconds, 12528.0 MB
[runlim] sample:		3239.8 seconds, 12558.0 MB
[runlim] sample:		3249.8 seconds, 12586.5 MB
[runlim] sample:		3259.8 seconds, 11302.2 MB
[runlim] sample:		3269.8 seconds, 12632.0 MB
[runlim] sample:		3279.8 seconds, 12660.8 MB
[runlim] sample:		3289.8 seconds, 12387.6 MB
[runlim] sample:		3299.8 seconds, 12706.0 MB
[runlim] sample:		3309.8 seconds, 12734.9 MB
[runlim] sample:		3319.8 seconds, 12764.8 MB
[runlim] sample:		3329.8 seconds, 12215.7 MB
[runlim] sample:		3339.8 seconds, 12810.0 MB
[runlim] sample:		3349.8 seconds, 12838.7 MB
[runlim] sample:		3359.8 seconds, 12870.0 MB
[runlim] sample:		3369.8 seconds, 12884.3 MB
[runlim] sample:		3379.8 seconds, 12914.0 MB
[runlim] sample:		3389.8 seconds, 12944.0 MB
[runlim] sample:		3399.8 seconds, 12398.0 MB
[runlim] sample:		3409.8 seconds, 12988.0 MB
[runlim] sample:		3419.8 seconds, 13014.5 MB
[runlim] sample:		3429.8 seconds, 13170.2 MB
[runlim] sample:		3439.8 seconds, 13060.0 MB
[runlim] sample:		3449.8 seconds, 13088.6 MB
[runlim] sample:		3459.8 seconds, 12351.3 MB
[runlim] sample:		3469.8 seconds, 13138.1 MB
[runlim] sample:		3479.8 seconds, 13166.6 MB
[runlim] sample:		3489.8 seconds, 12959.6 MB
[runlim] sample:		3499.8 seconds, 13278.1 MB
[runlim] sample:		3509.8 seconds, 13290.3 MB
[runlim] sample:		3519.8 seconds, 12741.7 MB
[runlim] sample:		3529.8 seconds, 13329.0 MB
[runlim] sample:		3539.8 seconds, 13360.1 MB
[runlim] sample:		3549.8 seconds, 13156.8 MB
[runlim] sample:		3559.8 seconds, 13404.1 MB
[runlim] sample:		3569.8 seconds, 13432.1 MB
[runlim] sample:		3579.8 seconds, 13462.1 MB
[runlim] sample:		3589.8 seconds, 13476.1 MB
[runlim] sample:		3599.8 seconds, 13498.1 MB
[runlim] end:			Tue Jan 15 06:15:49 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.66 seconds
[runlim] time:			3600.20 seconds
[runlim] space:			14224.1 MB
[runlim] samples:		36004
