[runlim] version:		1.7
[runlim] sample:		189.8 seconds, 338.7 MB
[runlim] sample:		199.8 seconds, 338.9 MB
[runlim] sample:		209.8 seconds, 339.6 MB
[runlim] sample:		219.8 seconds, 342.3 MB
[runlim] sample:		229.8 seconds, 344.8 MB
[runlim] sample:		239.8 seconds, 353.0 MB
[runlim] sample:		249.8 seconds, 358.1 MB
[runlim] sample:		259.8 seconds, 361.0 MB
[runlim] sample:		269.8 seconds, 363.7 MB
[runlim] sample:		279.8 seconds, 365.5 MB
[runlim] sample:		289.8 seconds, 366.8 MB
[runlim] sample:		299.8 seconds, 367.8 MB
[runlim] sample:		309.8 seconds, 374.1 MB
[runlim] sample:		319.8 seconds, 379.5 MB
[runlim] sample:		329.8 seconds, 381.3 MB
[runlim] sample:		339.8 seconds, 382.8 MB
[runlim] sample:		349.8 seconds, 383.8 MB
[runlim] sample:		359.8 seconds, 387.3 MB
[runlim] sample:		369.8 seconds, 389.4 MB
[runlim] sample:		379.8 seconds, 390.7 MB
[runlim] sample:		389.8 seconds, 391.9 MB
[runlim] sample:		399.8 seconds, 396.0 MB
[runlim] sample:		409.8 seconds, 399.6 MB
[runlim] sample:		419.8 seconds, 401.9 MB
[runlim] sample:		429.8 seconds, 404.2 MB
[runlim] sample:		439.8 seconds, 409.2 MB
[runlim] sample:		449.8 seconds, 412.1 MB
[runlim] sample:		459.8 seconds, 413.3 MB
[runlim] sample:		469.8 seconds, 416.7 MB
[runlim] sample:		479.8 seconds, 421.7 MB
[runlim] sample:		489.8 seconds, 422.8 MB
[runlim] sample:		499.8 seconds, 433.2 MB
[runlim] sample:		509.8 seconds, 433.2 MB
[runlim] sample:		519.8 seconds, 433.9 MB
[runlim] sample:		529.8 seconds, 435.4 MB
[runlim] sample:		539.8 seconds, 438.8 MB
[runlim] sample:		549.8 seconds, 441.9 MB
[runlim] sample:		559.8 seconds, 444.7 MB
[runlim] sample:		569.8 seconds, 448.1 MB
[runlim] sample:		579.8 seconds, 452.2 MB
[runlim] sample:		589.8 seconds, 459.6 MB
[runlim] sample:		599.8 seconds, 464.3 MB
[runlim] sample:		609.8 seconds, 469.4 MB
[runlim] sample:		619.8 seconds, 474.2 MB
[runlim] sample:		629.8 seconds, 479.6 MB
[runlim] sample:		639.8 seconds, 485.4 MB
[runlim] sample:		649.8 seconds, 487.9 MB
[runlim] sample:		659.8 seconds, 487.9 MB
[runlim] sample:		669.8 seconds, 487.9 MB
[runlim] sample:		679.8 seconds, 487.9 MB
[runlim] sample:		689.8 seconds, 488.1 MB
[runlim] sample:		699.8 seconds, 488.1 MB
[runlim] sample:		709.8 seconds, 488.2 MB
[runlim] sample:		719.8 seconds, 488.2 MB
[runlim] sample:		729.8 seconds, 488.2 MB
[runlim] sample:		739.8 seconds, 488.8 MB
[runlim] sample:		749.8 seconds, 488.8 MB
[runlim] sample:		759.8 seconds, 488.8 MB
[runlim] sample:		769.8 seconds, 488.8 MB
[runlim] sample:		779.8 seconds, 488.8 MB
[runlim] sample:		789.8 seconds, 488.8 MB
[runlim] sample:		799.8 seconds, 488.8 MB
[runlim] sample:		809.8 seconds, 488.9 MB
[runlim] sample:		819.8 seconds, 488.9 MB
[runlim] sample:		829.8 seconds, 488.9 MB
[runlim] sample:		839.8 seconds, 492.3 MB
[runlim] sample:		849.8 seconds, 492.7 MB
[runlim] sample:		859.8 seconds, 494.0 MB
[runlim] sample:		869.8 seconds, 495.2 MB
[runlim] sample:		879.8 seconds, 496.1 MB
[runlim] sample:		889.8 seconds, 496.9 MB
[runlim] sample:		899.8 seconds, 499.5 MB
[runlim] sample:		909.8 seconds, 501.6 MB
[runlim] sample:		919.8 seconds, 504.8 MB
[runlim] sample:		929.8 seconds, 508.1 MB
[runlim] sample:		939.8 seconds, 513.4 MB
[runlim] sample:		949.8 seconds, 516.2 MB
[runlim] sample:		959.8 seconds, 518.5 MB
[runlim] sample:		969.8 seconds, 521.0 MB
[runlim] sample:		979.8 seconds, 525.6 MB
[runlim] sample:		989.8 seconds, 558.5 MB
[runlim] sample:		999.8 seconds, 558.5 MB
[runlim] sample:		1009.8 seconds, 615.9 MB
[runlim] sample:		1019.8 seconds, 677.0 MB
[runlim] sample:		1029.8 seconds, 720.0 MB
[runlim] sample:		1039.8 seconds, 809.1 MB
[runlim] sample:		1049.8 seconds, 864.2 MB
[runlim] sample:		1059.8 seconds, 922.3 MB
[runlim] sample:		1069.8 seconds, 979.0 MB
[runlim] sample:		1079.8 seconds, 1063.3 MB
[runlim] sample:		1089.8 seconds, 1063.3 MB
[runlim] sample:		1099.8 seconds, 1063.3 MB
[runlim] sample:		1109.8 seconds, 1063.3 MB
[runlim] sample:		1119.8 seconds, 1063.3 MB
[runlim] sample:		1129.8 seconds, 1063.3 MB
[runlim] sample:		1139.8 seconds, 1063.3 MB
[runlim] sample:		1149.8 seconds, 1063.3 MB
[runlim] sample:		1159.8 seconds, 1137.3 MB
[runlim] sample:		1169.8 seconds, 1137.3 MB
[runlim] sample:		1179.8 seconds, 1178.5 MB
[runlim] sample:		1189.8 seconds, 1219.7 MB
[runlim] sample:		1199.8 seconds, 1267.9 MB
[runlim] sample:		1209.8 seconds, 1319.6 MB
[runlim] sample:		1219.8 seconds, 1366.4 MB
[runlim] sample:		1229.8 seconds, 1428.7 MB
[runlim] sample:		1239.8 seconds, 1401.8 MB
[runlim] sample:		1249.8 seconds, 1401.8 MB
[runlim] sample:		1259.8 seconds, 1401.8 MB
[runlim] sample:		1269.8 seconds, 1401.8 MB
[runlim] sample:		1279.8 seconds, 1401.8 MB
[runlim] sample:		1289.8 seconds, 1401.8 MB
[runlim] sample:		1299.8 seconds, 1401.8 MB
[runlim] sample:		1309.8 seconds, 1401.8 MB
[runlim] sample:		1319.8 seconds, 1401.8 MB
[runlim] sample:		1329.8 seconds, 1401.8 MB
[runlim] sample:		1339.8 seconds, 1401.8 MB
[runlim] sample:		1349.8 seconds, 1401.8 MB
[runlim] sample:		1359.8 seconds, 1401.8 MB
[runlim] sample:		1369.8 seconds, 1401.8 MB
[runlim] sample:		1379.8 seconds, 1401.8 MB
[runlim] sample:		1389.8 seconds, 1401.8 MB
[runlim] sample:		1399.8 seconds, 1401.8 MB
[runlim] sample:		1409.8 seconds, 1401.8 MB
[runlim] sample:		1419.8 seconds, 1401.8 MB
[runlim] sample:		1429.8 seconds, 1401.8 MB
[runlim] sample:		1439.8 seconds, 1401.8 MB
[runlim] sample:		1449.8 seconds, 1401.8 MB
[runlim] sample:		1459.8 seconds, 1401.8 MB
[runlim] sample:		1469.8 seconds, 1401.8 MB
[runlim] sample:		1479.8 seconds, 1401.8 MB
[runlim] sample:		1489.8 seconds, 1401.8 MB
[runlim] sample:		1499.8 seconds, 1403.5 MB
[runlim] sample:		1509.8 seconds, 1407.3 MB
[runlim] sample:		1519.8 seconds, 1411.4 MB
[runlim] sample:		1529.8 seconds, 1416.5 MB
[runlim] sample:		1539.8 seconds, 1421.1 MB
[runlim] sample:		1549.8 seconds, 1425.2 MB
[runlim] sample:		1559.8 seconds, 1559.3 MB
[runlim] sample:		1569.8 seconds, 1561.3 MB
[runlim] sample:		1579.8 seconds, 1618.2 MB
[runlim] sample:		1589.8 seconds, 1818.0 MB
[runlim] sample:		1599.8 seconds, 1863.1 MB
[runlim] sample:		1609.8 seconds, 1912.0 MB
[runlim] sample:		1619.8 seconds, 1961.9 MB
[runlim] sample:		1629.8 seconds, 2023.8 MB
[runlim] sample:		1639.8 seconds, 1954.7 MB
[runlim] sample:		1649.8 seconds, 1954.7 MB
[runlim] sample:		1659.8 seconds, 2020.0 MB
[runlim] sample:		1669.8 seconds, 2117.7 MB
[runlim] sample:		1679.8 seconds, 2117.7 MB
[runlim] sample:		1689.8 seconds, 2165.1 MB
[runlim] sample:		1699.8 seconds, 2205.1 MB
[runlim] sample:		1709.8 seconds, 2249.1 MB
[runlim] sample:		1719.8 seconds, 2297.4 MB
[runlim] sample:		1729.8 seconds, 2344.3 MB
[runlim] sample:		1739.8 seconds, 2408.0 MB
[runlim] sample:		1749.8 seconds, 2281.6 MB
[runlim] sample:		1759.8 seconds, 2281.6 MB
[runlim] sample:		1769.8 seconds, 2281.7 MB
[runlim] sample:		1779.8 seconds, 2281.7 MB
[runlim] sample:		1789.8 seconds, 2281.7 MB
[runlim] sample:		1799.8 seconds, 2281.7 MB
[runlim] sample:		1809.8 seconds, 2281.7 MB
[runlim] sample:		1819.8 seconds, 2281.7 MB
[runlim] sample:		1829.8 seconds, 2281.7 MB
[runlim] sample:		1839.8 seconds, 2281.7 MB
[runlim] sample:		1849.8 seconds, 2281.7 MB
[runlim] sample:		1859.8 seconds, 2281.7 MB
[runlim] sample:		1869.8 seconds, 2281.7 MB
[runlim] sample:		1879.8 seconds, 2491.7 MB
[runlim] sample:		1889.8 seconds, 2491.7 MB
[runlim] sample:		1899.8 seconds, 2506.6 MB
[runlim] sample:		1909.8 seconds, 2542.8 MB
[runlim] sample:		1919.8 seconds, 2586.3 MB
[runlim] sample:		1929.8 seconds, 2632.7 MB
[runlim] sample:		1939.8 seconds, 3338.9 MB
[runlim] sample:		1949.8 seconds, 3041.5 MB
[runlim] sample:		1959.8 seconds, 3103.5 MB
[runlim] sample:		1969.8 seconds, 2947.4 MB
[runlim] sample:		1979.8 seconds, 2947.4 MB
[runlim] sample:		1989.8 seconds, 2947.4 MB
[runlim] sample:		1999.8 seconds, 2947.4 MB
[runlim] sample:		2009.8 seconds, 2947.4 MB
[runlim] sample:		2019.8 seconds, 2947.4 MB
[runlim] sample:		2029.8 seconds, 2947.4 MB
[runlim] sample:		2039.8 seconds, 2947.4 MB
[runlim] sample:		2049.8 seconds, 2947.4 MB
[runlim] sample:		2059.8 seconds, 2947.5 MB
[runlim] sample:		2069.8 seconds, 3208.3 MB
[runlim] sample:		2079.8 seconds, 3208.3 MB
[runlim] sample:		2089.8 seconds, 3236.7 MB
[runlim] sample:		2099.8 seconds, 3277.1 MB
[runlim] sample:		2109.8 seconds, 3320.3 MB
[runlim] sample:		2119.8 seconds, 3370.7 MB
[runlim] sample:		2129.8 seconds, 3417.1 MB
[runlim] sample:		2139.8 seconds, 3479.7 MB
[runlim] sample:		2149.8 seconds, 3273.1 MB
[runlim] sample:		2159.8 seconds, 3273.1 MB
[runlim] sample:		2169.8 seconds, 3273.1 MB
[runlim] sample:		2179.8 seconds, 3273.1 MB
[runlim] sample:		2189.8 seconds, 3569.8 MB
[runlim] sample:		2199.8 seconds, 3569.8 MB
[runlim] sample:		2209.8 seconds, 3596.0 MB
[runlim] sample:		2219.8 seconds, 3632.3 MB
[runlim] sample:		2229.8 seconds, 3676.6 MB
[runlim] sample:		2239.8 seconds, 3725.9 MB
[runlim] sample:		2249.8 seconds, 3779.5 MB
[runlim] sample:		2259.8 seconds, 3838.0 MB
[runlim] sample:		2269.8 seconds, 3603.4 MB
[runlim] sample:		2279.8 seconds, 3603.5 MB
[runlim] sample:		2289.8 seconds, 3603.5 MB
[runlim] sample:		2299.8 seconds, 3944.6 MB
[runlim] sample:		2309.8 seconds, 3944.6 MB
[runlim] sample:		2319.8 seconds, 3950.1 MB
[runlim] sample:		2329.8 seconds, 3988.6 MB
[runlim] sample:		2339.8 seconds, 4029.1 MB
[runlim] sample:		2349.8 seconds, 4076.1 MB
[runlim] sample:		2359.8 seconds, 4125.7 MB
[runlim] sample:		2369.8 seconds, 4173.9 MB
[runlim] sample:		2379.8 seconds, 4230.4 MB
[runlim] sample:		2389.8 seconds, 3915.5 MB
[runlim] sample:		2399.8 seconds, 3915.5 MB
[runlim] sample:		2409.8 seconds, 3915.5 MB
[runlim] sample:		2419.8 seconds, 4317.2 MB
[runlim] sample:		2429.8 seconds, 4317.2 MB
[runlim] sample:		2439.8 seconds, 4338.7 MB
[runlim] sample:		2449.8 seconds, 4376.8 MB
[runlim] sample:		2459.8 seconds, 4418.0 MB
[runlim] sample:		2469.8 seconds, 4464.2 MB
[runlim] sample:		2479.8 seconds, 4508.4 MB
[runlim] sample:		2489.8 seconds, 4567.9 MB
[runlim] sample:		2499.8 seconds, 4230.7 MB
[runlim] sample:		2509.8 seconds, 4676.6 MB
[runlim] sample:		2519.8 seconds, 4676.6 MB
[runlim] sample:		2529.8 seconds, 4676.6 MB
[runlim] sample:		2539.8 seconds, 4707.5 MB
[runlim] sample:		2549.8 seconds, 4748.2 MB
[runlim] sample:		2559.8 seconds, 4789.7 MB
[runlim] sample:		2569.8 seconds, 4839.2 MB
[runlim] sample:		2579.8 seconds, 6164.9 MB
[runlim] sample:		2589.8 seconds, 5549.1 MB
[runlim] sample:		2599.8 seconds, 5610.1 MB
[runlim] sample:		2609.8 seconds, 5231.3 MB
[runlim] sample:		2619.8 seconds, 5231.3 MB
[runlim] sample:		2629.8 seconds, 5737.3 MB
[runlim] sample:		2639.8 seconds, 5737.3 MB
[runlim] sample:		2649.8 seconds, 5737.3 MB
[runlim] sample:		2659.8 seconds, 5744.1 MB
[runlim] sample:		2669.8 seconds, 5783.4 MB
[runlim] sample:		2679.8 seconds, 5829.6 MB
[runlim] sample:		2689.8 seconds, 5877.6 MB
[runlim] sample:		2699.8 seconds, 5929.5 MB
[runlim] sample:		2709.8 seconds, 5986.7 MB
[runlim] sample:		2719.8 seconds, 5559.4 MB
[runlim] sample:		2729.8 seconds, 5559.4 MB
[runlim] sample:		2739.8 seconds, 5559.4 MB
[runlim] sample:		2749.8 seconds, 5559.4 MB
[runlim] sample:		2759.8 seconds, 5559.4 MB
[runlim] sample:		2769.8 seconds, 6095.2 MB
[runlim] sample:		2779.8 seconds, 6095.2 MB
[runlim] sample:		2789.8 seconds, 6095.2 MB
[runlim] sample:		2799.8 seconds, 6117.7 MB
[runlim] sample:		2809.8 seconds, 6161.1 MB
[runlim] sample:		2819.8 seconds, 6206.5 MB
[runlim] sample:		2829.8 seconds, 6259.1 MB
[runlim] sample:		2839.8 seconds, 6316.0 MB
[runlim] sample:		2849.8 seconds, 5865.8 MB
[runlim] sample:		2859.8 seconds, 5865.8 MB
[runlim] sample:		2869.8 seconds, 5865.8 MB
[runlim] sample:		2879.8 seconds, 6464.2 MB
[runlim] sample:		2889.8 seconds, 6464.2 MB
[runlim] sample:		2899.8 seconds, 6464.2 MB
[runlim] sample:		2909.8 seconds, 6485.9 MB
[runlim] sample:		2919.8 seconds, 6528.7 MB
[runlim] sample:		2929.8 seconds, 6574.1 MB
[runlim] sample:		2939.8 seconds, 6624.5 MB
[runlim] sample:		2949.8 seconds, 6680.3 MB
[runlim] sample:		2959.8 seconds, 6206.9 MB
[runlim] sample:		2969.8 seconds, 6206.9 MB
[runlim] sample:		2979.8 seconds, 6206.9 MB
[runlim] sample:		2989.8 seconds, 6206.9 MB
[runlim] sample:		2999.8 seconds, 6851.4 MB
[runlim] sample:		3009.8 seconds, 6851.4 MB
[runlim] sample:		3019.8 seconds, 6851.4 MB
[runlim] sample:		3029.8 seconds, 6851.4 MB
[runlim] sample:		3039.8 seconds, 6874.5 MB
[runlim] sample:		3049.8 seconds, 6918.0 MB
[runlim] sample:		3059.8 seconds, 6964.7 MB
[runlim] sample:		3069.8 seconds, 7010.7 MB
[runlim] sample:		3079.8 seconds, 7072.6 MB
[runlim] sample:		3089.8 seconds, 6519.2 MB
[runlim] sample:		3099.8 seconds, 6519.2 MB
[runlim] sample:		3109.8 seconds, 6519.2 MB
[runlim] sample:		3119.8 seconds, 6519.2 MB
[runlim] sample:		3129.8 seconds, 6519.2 MB
[runlim] sample:		3139.8 seconds, 6519.2 MB
[runlim] sample:		3149.8 seconds, 6519.2 MB
[runlim] sample:		3159.8 seconds, 7209.2 MB
[runlim] sample:		3169.8 seconds, 7209.2 MB
[runlim] sample:		3179.8 seconds, 7209.2 MB
[runlim] sample:		3189.8 seconds, 7217.7 MB
[runlim] sample:		3199.8 seconds, 7256.8 MB
[runlim] sample:		3209.8 seconds, 7302.4 MB
[runlim] sample:		3219.8 seconds, 7348.2 MB
[runlim] sample:		3229.8 seconds, 7396.6 MB
[runlim] sample:		3239.8 seconds, 7447.0 MB
[runlim] sample:		3249.8 seconds, 6832.3 MB
[runlim] sample:		3259.8 seconds, 6832.3 MB
[runlim] sample:		3269.8 seconds, 6832.3 MB
[runlim] sample:		3279.8 seconds, 7568.5 MB
[runlim] sample:		3289.8 seconds, 7568.5 MB
[runlim] sample:		3299.8 seconds, 7568.5 MB
[runlim] sample:		3309.8 seconds, 7568.5 MB
[runlim] sample:		3319.8 seconds, 7600.7 MB
[runlim] sample:		3329.8 seconds, 7641.8 MB
[runlim] sample:		3339.8 seconds, 7687.9 MB
[runlim] sample:		3349.8 seconds, 7730.2 MB
[runlim] sample:		3359.8 seconds, 7793.6 MB
[runlim] sample:		3369.8 seconds, 7164.5 MB
[runlim] sample:		3379.7 seconds, 7164.5 MB
[runlim] sample:		3389.8 seconds, 7164.5 MB
[runlim] sample:		3399.8 seconds, 7164.5 MB
[runlim] sample:		3409.7 seconds, 7915.4 MB
[runlim] sample:		3419.7 seconds, 7915.4 MB
[runlim] sample:		3429.8 seconds, 7915.4 MB
[runlim] sample:		3439.8 seconds, 7921.7 MB
[runlim] sample:		3449.8 seconds, 7961.0 MB
[runlim] sample:		3459.8 seconds, 8004.8 MB
[runlim] sample:		3469.8 seconds, 8050.0 MB
[runlim] sample:		3479.7 seconds, 8096.4 MB
[runlim] sample:		3489.7 seconds, 8153.7 MB
[runlim] sample:		3499.7 seconds, 7456.7 MB
[runlim] sample:		3509.8 seconds, 7456.7 MB
[runlim] sample:		3519.8 seconds, 7456.7 MB
[runlim] sample:		3529.7 seconds, 8282.1 MB
[runlim] sample:		3539.7 seconds, 8282.1 MB
[runlim] sample:		3549.7 seconds, 8282.1 MB
[runlim] sample:		3559.8 seconds, 8295.0 MB
[runlim] sample:		3569.8 seconds, 8336.5 MB
[runlim] sample:		3579.7 seconds, 8378.2 MB
[runlim] sample:		3589.7 seconds, 8419.4 MB
[runlim] sample:		3599.8 seconds, 8473.5 MB
[runlim] end:			Tue Jan 15 08:16:34 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.84 seconds
[runlim] time:			3600.35 seconds
[runlim] space:			8878.8 MB
[runlim] samples:		36006
